Mon Mar 25 15:00:42 2019
Number of Points = 15756
Depth (nm)	Load (µN)	Time (s)
240.020428	27.912279	119.650000
240.184698	27.982531	119.666667
240.026989	27.912279	119.683333
240.030173	28.041884	119.700000
240.194540	27.982531	119.716667
239.875647	28.101236	119.733333
240.201005	28.112196	119.750000
240.204383	27.982531	119.766667
240.046479	28.171547	119.783333
240.210944	27.982531	119.800000
240.053235	27.912279	119.816667
240.217505	27.982531	119.833333
240.059893	27.782735	119.850000
240.224261	27.723381	119.866667
240.227444	27.852926	119.883333
240.069735	27.782735	119.900000
240.073113	27.653250	119.916667
239.915112	27.971632	119.933333
240.079383	28.041884	119.950000
240.082761	27.912279	119.966667
240.085944	28.041884	119.983333
240.089322	27.912279	120.000000
240.253593	27.982531	120.016667
240.095883	27.912279	120.033333
240.099164	27.912279	120.050000
240.102445	27.912279	120.066667
240.105823	27.782735	120.083333
240.108909	28.041884	120.100000
240.112287	27.912279	120.116667
240.276655	27.852926	120.133333
240.118945	27.782735	120.150000
239.961042	27.971632	120.166667
240.125410	27.912279	120.183333
240.128593	28.041884	120.200000
240.293058	27.852926	120.216667
240.135349	27.782735	120.233333
240.138629	27.782735	120.250000
240.142007	27.653250	120.266667
240.306278	27.723381	120.283333
239.826394	27.771958	120.300000
239.990665	27.842088	120.316667
240.154936	27.912279	120.333333
240.158314	27.782735	120.350000
240.161497	27.912279	120.366667
240.164875	27.782735	120.383333
240.168156	27.782735	120.400000
240.171339	27.912279	120.416667
240.174717	27.782735	120.433333
240.178192	27.523825	120.450000
240.181375	27.653250	120.466667
240.184656	27.653250	120.483333
240.026850	27.712604	120.500000
239.868849	28.030985	120.516667
240.033217	27.971632	120.533333
240.197584	27.912279	120.550000
240.200865	27.912279	120.566667
240.204049	28.041884	120.583333
240.046437	27.842088	120.600000
240.210707	27.912279	120.616667
240.375172	27.723381	120.633333
240.217560	27.523825	120.650000
240.059656	27.712604	120.666667
240.062937	27.712604	120.683333
240.227208	27.782735	120.700000
240.069304	27.971632	120.716667
240.233769	27.782735	120.733333
240.237147	27.653250	120.750000
240.079243	27.842088	120.766667
240.243805	27.523825	120.783333
240.086096	27.453814	120.800000
240.089280	27.583179	120.816667
240.253647	27.523825	120.833333
240.095841	27.583179	120.850000
240.098927	27.842088	120.866667
239.941218	27.771958	120.883333
240.105489	27.842088	120.900000
240.108769	27.842088	120.916667
240.112050	27.842088	120.933333
239.954147	28.030985	120.950000
240.279601	27.912279	120.966667
240.283076	27.653250	120.983333
239.964086	27.901442	121.000000
240.289541	27.782735	121.016667
240.292918	27.653250	121.033333
240.135112	27.712604	121.050000
240.138490	27.583179	121.066667
240.141673	27.712604	121.083333
240.145148	27.453814	121.100000
239.987245	27.642533	121.116667
240.151612	27.583179	121.133333
239.993709	27.771958	121.150000
239.996892	27.901442	121.166667
240.000076	28.030985	121.183333
240.164444	27.971632	121.200000
240.006735	27.901442	121.216667
240.171005	27.971632	121.233333
240.174383	27.842088	121.250000
240.177761	27.712604	121.266667
240.019954	27.771958	121.283333
240.184225	27.842088	121.300000
240.026419	27.901442	121.316667
240.190689	27.971632	121.333333
240.032980	27.901442	121.350000
240.197251	27.971632	121.366667
240.200531	27.971632	121.383333
240.204006	27.712604	121.400000
240.207384	27.583179	121.416667
240.210665	27.583179	121.433333
239.891771	27.701888	121.450000
240.217129	27.712604	121.466667
240.220507	27.583179	121.483333
240.062700	27.642533	121.500000
240.227068	27.583179	121.516667
240.069262	27.642533	121.533333
239.911358	27.831311	121.550000
240.075629	27.901442	121.566667
240.239899	27.971632	121.583333
240.243471	27.583179	121.600000
240.246752	27.583179	121.616667
240.089043	27.513169	121.633333
239.931042	27.831311	121.650000
240.095410	27.771958	121.666667
240.259972	27.453814	121.683333
240.101971	27.771958	121.700000
240.266436	27.583179	121.716667
240.108727	27.513169	121.733333
240.112104	27.383864	121.750000
240.115288	27.513169	121.766667
239.957482	27.572523	121.783333
240.282840	27.583179	121.800000
240.125033	27.642533	121.816667
239.806237	27.631878	121.833333
240.131497	27.771958	121.850000
240.295962	27.583179	121.866667
239.977166	27.572523	121.883333
239.980252	27.831311	121.900000
239.983533	27.831311	121.916667
239.986814	27.831311	121.933333
240.151182	27.771958	121.950000
240.315646	27.583179	121.966667
240.157840	27.642533	121.983333
240.161121	27.642533	122.000000
240.164498	27.513169	122.016667
240.006692	27.572523	122.033333
240.009973	27.572523	122.050000
240.174243	27.642533	122.066667
240.016437	27.701888	122.083333
240.019815	27.572523	122.100000
240.022901	27.831311	122.116667
240.026279	27.701888	122.133333
240.029463	27.831311	122.150000
240.193830	27.771958	122.166667
240.197208	27.642533	122.183333
240.039305	27.831311	122.200000
240.203672	27.771958	122.216667
240.207147	27.513169	122.233333
240.049244	27.701888	122.250000
240.052427	27.831311	122.266667
240.055902	27.572523	122.283333
240.220173	27.642533	122.300000
240.223454	27.642533	122.316667
240.226831	27.513169	122.333333
240.230209	27.383864	122.350000
240.072305	27.572523	122.366667
240.236576	27.642533	122.383333
240.078964	27.443219	122.400000
240.082147	27.572523	122.416667
239.924341	27.631878	122.433333
240.088709	27.572523	122.450000
240.091892	27.701888	122.466667
240.095173	27.701888	122.483333
240.259638	27.513169	122.500000
240.101637	27.831311	122.516667
240.105015	27.701888	122.533333
239.947112	27.890665	122.550000
240.272567	27.771958	122.566667
239.953770	27.761242	122.583333
240.279225	27.642533	122.600000
240.121419	27.701888	122.616667
239.963612	27.761242	122.633333
240.127883	27.831311	122.650000
240.131261	27.701888	122.666667
240.134638	27.572523	122.683333
240.299006	27.513169	122.700000
240.141200	27.572523	122.716667
239.983393	27.631878	122.733333
239.986674	27.631878	122.750000
239.989858	27.761242	122.766667
240.154322	27.572523	122.783333
239.835332	27.820596	122.800000
240.321680	27.901442	122.816667
240.164067	27.701888	122.833333
240.167445	27.572523	122.850000
240.170726	27.572523	122.866667
240.012919	27.631878	122.883333
240.016200	27.631878	122.900000
240.180568	27.572523	122.916667
240.183946	27.443219	122.933333
240.187226	27.443219	122.950000
239.868236	27.691233	122.966667
240.193594	27.701888	122.983333
240.035787	27.761242	123.000000
239.877981	27.820596	123.016667
240.042251	27.890665	123.033333
240.367706	27.771958	123.050000
240.209997	27.701888	123.066667
240.374462	27.513169	123.083333
240.216752	27.443219	123.100000
240.220130	27.313974	123.116667
239.901236	27.432686	123.133333
240.065410	27.631878	123.150000
239.907604	27.691233	123.166667
240.394049	27.642533	123.183333
240.075252	27.631878	123.200000
240.239717	27.443219	123.216667
240.081814	27.631878	123.233333
240.246375	27.313974	123.250000
239.927385	27.561930	123.266667
240.252840	27.443219	123.283333
240.095033	27.502574	123.300000
240.098314	27.502574	123.316667
239.940508	27.561930	123.333333
240.104778	27.631878	123.350000
240.107962	27.761242	123.366667
240.111243	27.761242	123.383333
240.114717	27.502574	123.400000
239.956814	27.691233	123.416667
240.121182	27.631878	123.433333
240.124559	27.502574	123.450000
240.288927	27.443219	123.466667
239.808946	27.621285	123.483333
240.134304	27.631878	123.500000
240.298672	27.572523	123.516667
240.140866	27.631878	123.533333
240.144243	27.502574	123.550000
240.147427	27.631878	123.566667
240.150805	27.502574	123.583333
240.154086	27.502574	123.600000
239.996085	27.820596	123.616667
239.999269	27.950019	123.633333
240.163636	27.890665	123.650000
240.166917	27.890665	123.666667
240.009111	27.950019	123.683333
239.851304	28.009373	123.700000
240.176662	28.020148	123.716667
240.180040	27.890665	123.733333
240.183418	27.761242	123.750000
240.347882	27.572523	123.766667
240.029086	27.561930	123.783333
240.032270	27.691233	123.800000
240.196637	27.631878	123.816667
240.199918	27.631878	123.833333
240.042112	27.691233	123.850000
240.045392	27.691233	123.866667
240.048673	27.691233	123.883333
240.373934	27.831311	123.900000
240.216224	27.761242	123.916667
240.058709	27.432686	123.933333
240.223077	27.373330	123.950000
240.226357	27.373330	123.966667
240.068551	27.432686	123.983333
240.232822	27.502574	124.000000
240.075112	27.432686	124.016667
239.917209	27.621285	124.033333
240.081577	27.561930	124.050000
240.084857	27.561930	124.066667
240.088041	27.691233	124.083333
240.252506	27.502574	124.100000
240.094602	27.691233	124.116667
239.936699	27.879951	124.133333
240.262251	27.631878	124.150000
240.104444	27.691233	124.166667
240.107725	27.691233	124.183333
240.271996	27.761242	124.200000
240.114383	27.561930	124.216667
240.278848	27.373330	124.233333
240.121139	27.303501	124.250000
240.124419	27.303501	124.266667
240.127603	27.432686	124.283333
240.130981	27.303501	124.300000
239.973077	27.492042	124.316667
240.137348	27.561930	124.333333
240.140629	27.561930	124.350000
239.982822	27.621285	124.366667
239.986006	27.750588	124.383333
240.150374	27.691233	124.400000
239.992568	27.750588	124.416667
240.156935	27.691233	124.433333
240.160216	27.691233	124.450000
240.163497	27.691233	124.466667
240.166680	27.820596	124.483333
240.170058	27.691233	124.500000
240.173436	27.561930	124.516667
240.176522	27.820596	124.533333
240.340987	27.631878	124.550000
240.183375	27.432686	124.566667
240.186655	27.432686	124.583333
239.867762	27.551397	124.600000
240.193120	27.561930	124.616667
240.196497	27.432686	124.633333
240.199778	27.432686	124.650000
239.880884	27.551397	124.666667
240.206243	27.561930	124.683333
240.048339	27.750588	124.700000
240.212804	27.561930	124.716667
240.216278	27.303501	124.733333
240.219462	27.432686	124.750000
239.900569	27.551397	124.766667
240.226024	27.432686	124.783333
239.907130	27.551397	124.800000
240.232585	27.432686	124.816667
240.074585	27.750588	124.833333
240.238952	27.691233	124.850000
240.081340	27.492042	124.866667
240.406795	27.373330	124.883333
239.926814	27.551397	124.900000
240.091085	27.621285	124.916667
240.255453	27.561930	124.933333
240.258830	27.432686	124.950000
240.262111	27.432686	124.966667
240.104305	27.492042	124.983333
240.107585	27.492042	125.000000
240.110963	27.362858	125.016667
240.114243	27.362858	125.033333
239.956340	27.551397	125.050000
240.120805	27.362858	125.066667
240.123989	27.492042	125.083333
239.966085	27.680640	125.100000
239.969269	27.809943	125.116667
240.294724	27.691233	125.133333
240.137014	27.621285	125.150000
240.140392	27.492042	125.166667
240.143576	27.621285	125.183333
239.985672	27.809943	125.200000
239.988953	27.809943	125.216667
240.314408	27.691233	125.233333
239.995514	27.809943	125.250000
240.321066	27.561930	125.266667
240.163260	27.621285	125.283333
240.166637	27.492042	125.300000
240.008637	27.809943	125.316667
240.012015	27.680640	125.333333
240.015101	27.939305	125.350000
240.179566	27.750588	125.366667
240.182847	27.750588	125.383333
240.347312	27.561930	125.400000
240.028515	27.551397	125.416667
240.192786	27.621285	125.433333
240.034979	27.680640	125.450000
240.038357	27.551397	125.466667
240.202725	27.492042	125.483333
240.206006	27.492042	125.500000
239.887112	27.610753	125.516667
240.212567	27.492042	125.533333
240.216041	27.233734	125.550000
240.219225	27.362858	125.566667
240.061516	27.293090	125.583333
239.903709	27.352447	125.600000
240.067883	27.551397	125.616667
239.909980	27.739996	125.633333
240.235532	27.492042	125.650000
239.916541	27.739996	125.666667
240.241996	27.621285	125.683333
240.245277	27.621285	125.700000
240.248751	27.362858	125.716667
240.252032	27.362858	125.733333
240.094225	27.422214	125.750000
240.097603	27.293090	125.766667
240.100884	27.293090	125.783333
239.942980	27.481570	125.800000
240.268435	27.362858	125.816667
240.271910	27.104669	125.833333
239.952919	27.352447	125.850000
239.956200	27.352447	125.866667
240.281655	27.233734	125.883333
240.123752	27.422214	125.900000
239.966042	27.352447	125.916667
239.969226	27.481570	125.933333
240.133497	27.551397	125.950000
240.297961	27.362858	125.966667
240.140252	27.293090	125.983333
240.143533	27.293090	126.000000
239.985629	27.481570	126.016667
240.149997	27.422214	126.033333
240.153375	27.293090	126.050000
239.995471	27.481570	126.066667
239.998655	27.610753	126.083333
240.163120	27.422214	126.100000
240.166497	27.293090	126.116667
240.169681	27.422214	126.133333
240.172962	27.422214	126.150000
240.176339	27.293090	126.166667
240.018533	27.352447	126.183333
240.021717	27.481570	126.200000
240.347269	27.233734	126.216667
240.189462	27.293090	126.233333
240.031752	27.223384	126.250000
240.035033	27.223384	126.266667
240.199401	27.164026	126.283333
240.202682	27.164026	126.300000
240.044778	27.352447	126.316667
240.048156	27.223384	126.333333
240.051340	27.352447	126.350000
240.054620	27.352447	126.366667
240.057901	27.352447	126.383333
240.222269	27.293090	126.400000
240.064462	27.352447	126.416667
240.067743	27.352447	126.433333
240.071024	27.352447	126.450000
240.235488	27.164026	126.466667
240.238672	27.293090	126.483333
239.919779	27.411804	126.500000
240.084146	27.352447	126.516667
240.087427	27.352447	126.533333
240.090708	27.352447	126.550000
240.093892	27.481570	126.566667
240.097172	27.481570	126.583333
240.261637	27.293090	126.600000
240.103927	27.223384	126.616667
239.945927	27.540927	126.633333
240.110198	27.610753	126.650000
240.113673	27.352447	126.666667
240.116953	27.352447	126.683333
239.959147	27.411804	126.700000
240.123418	27.481570	126.716667
239.965611	27.540927	126.733333
240.129979	27.481570	126.750000
239.972076	27.670109	126.766667
240.297434	27.680640	126.783333
240.139724	27.610753	126.800000
240.143102	27.481570	126.816667
240.146382	27.481570	126.833333
240.310750	27.422214	126.850000
239.991857	27.540927	126.866667
240.156225	27.481570	126.883333
240.320689	27.293090	126.900000
240.162883	27.352447	126.916667
240.005076	27.411804	126.933333
240.008357	27.411804	126.950000
240.172822	27.223384	126.966667
240.014725	27.670109	126.983333
240.179189	27.481570	127.000000
240.182470	27.481570	127.016667
240.185847	27.352447	127.033333
240.027944	27.540927	127.050000
240.031225	27.540927	127.066667
240.034602	27.411804	127.083333
240.198776	27.610753	127.100000
240.041067	27.540927	127.116667
240.205435	27.481570	127.133333
240.047628	27.540927	127.150000
240.050909	27.540927	127.166667
239.893006	27.729465	127.183333
239.896286	27.729465	127.200000
240.060460	27.928653	127.216667
240.063838	27.799351	127.233333
240.228206	27.739996	127.250000
240.231486	27.739996	127.266667
240.073874	27.540927	127.283333
240.238145	27.610753	127.300000
240.241522	27.481570	127.316667
240.244997	27.223384	127.333333
240.087190	27.282741	127.350000
240.090374	27.411804	127.366667
240.093655	27.411804	127.383333
240.096935	27.411804	127.400000
240.100119	27.540927	127.416667
240.103497	27.411804	127.433333
240.267961	27.223384	127.450000
240.110058	27.411804	127.466667
240.113339	27.411804	127.483333
240.116523	27.540927	127.500000
240.119803	27.540927	127.516667
240.123084	27.540927	127.533333
240.126365	27.540927	127.550000
239.968655	27.471161	127.566667
240.294110	27.352447	127.583333
240.136207	27.540927	127.600000
240.300671	27.352447	127.616667
239.981778	27.471161	127.633333
240.146049	27.540927	127.650000
239.988242	27.600283	127.666667
240.474881	27.293090	127.683333
240.317171	27.223384	127.700000
240.159365	27.282741	127.716667
240.001655	27.213095	127.733333
240.004742	27.471161	127.750000
240.008023	27.471161	127.766667
240.333478	27.352447	127.783333
240.014584	27.471161	127.800000
240.179049	27.282741	127.816667
240.021146	27.471161	127.833333
240.185514	27.411804	127.850000
240.188891	27.282741	127.866667
240.031085	27.342098	127.883333
240.034268	27.471161	127.900000
240.037646	27.342098	127.916667
240.201917	27.411804	127.933333
240.205294	27.282741	127.950000
240.047488	27.342098	127.966667
240.211759	27.411804	127.983333
240.053953	27.471161	128.000000
240.057330	27.342098	128.016667
240.382882	27.094380	128.033333
240.063988	27.213095	128.050000
239.906182	27.272453	128.066667
240.070356	27.471161	128.083333
240.073637	27.471161	128.100000
239.915733	27.659639	128.116667
240.080198	27.471161	128.133333
240.244469	27.540927	128.150000
240.247847	27.411804	128.166667
240.090137	27.342098	128.183333
239.932234	27.530518	128.200000
240.257689	27.411804	128.216667
239.938892	27.401456	128.233333
240.103163	27.471161	128.250000
240.267531	27.411804	128.266667
240.270908	27.282741	128.283333
239.951918	27.530518	128.300000
240.277469	27.282741	128.316667
240.280653	27.411804	128.333333
240.445118	27.223384	128.350000
239.965234	27.272453	128.366667
240.129602	27.213095	128.383333
240.132979	27.084152	128.400000
240.136163	27.213095	128.416667
239.978453	27.143510	128.433333
239.981637	27.272453	128.450000
240.145908	27.342098	128.466667
239.988199	27.272453	128.483333
239.991286	27.530518	128.500000
239.994663	27.401456	128.516667
239.997847	27.530518	128.533333
240.323399	27.282741	128.550000
240.004602	27.272453	128.566667
240.007883	27.272453	128.583333
240.010970	27.530518	128.600000
240.175434	27.342098	128.616667
240.178715	27.342098	128.633333
240.343180	27.153738	128.650000
240.185373	27.213095	128.666667
240.188654	27.213095	128.683333
240.353022	27.153738	128.700000
240.034322	27.014627	128.716667
240.037506	27.143510	128.733333
240.040690	27.272453	128.750000
239.882883	27.331811	128.766667
240.208241	27.342098	128.783333
240.050435	27.401456	128.800000
240.053715	27.401456	128.816667
240.056996	27.401456	128.833333
240.060083	27.659639	128.850000
240.385635	27.411804	128.866667
240.227925	27.342098	128.883333
240.231206	27.342098	128.900000
240.073496	27.272453	128.916667
240.237961	27.084152	128.933333
240.080154	27.143510	128.950000
239.922348	27.202869	128.966667
240.086522	27.401456	128.983333
240.089803	27.401456	129.000000
240.093084	27.401456	129.016667
240.257451	27.342098	129.033333
240.099742	27.272453	129.050000
240.102926	27.401456	129.066667
239.945216	27.331811	129.083333
240.270574	27.342098	129.100000
240.274048	27.084152	129.116667
240.116242	27.143510	129.133333
240.280513	27.213095	129.150000
240.122803	27.143510	129.166667
240.126084	27.143510	129.183333
239.968374	27.073986	129.200000
240.454820	27.024794	129.216667
239.974935	27.073986	129.233333
239.978119	27.202869	129.250000
239.981400	27.202869	129.266667
240.145671	27.272453	129.283333
239.987865	27.331811	129.300000
240.152329	27.143510	129.316667
239.833242	27.520170	129.333333
239.997513	27.589874	129.350000
239.839610	27.778352	129.366667
240.326152	27.600283	129.383333
240.168442	27.530518	129.400000
240.171723	27.530518	129.416667
240.013917	27.589874	129.433333
240.339372	27.471161	129.450000
240.181662	27.401456	129.466667
240.023952	27.331811	129.483333
240.027136	27.460813	129.500000
239.869233	27.649231	129.516667
240.194591	27.659639	129.533333
240.036785	27.718996	129.550000
240.040162	27.589874	129.566667
240.043443	27.589874	129.583333
240.207907	27.401456	129.600000
240.211188	27.401456	129.616667
240.214566	27.272453	129.633333
240.056759	27.331811	129.650000
240.221224	27.143510	129.666667
239.902233	27.391169	129.683333
240.388872	27.084152	129.700000
240.069882	27.331811	129.716667
239.912172	27.262227	129.733333
239.915356	27.391169	129.750000
240.240617	27.530518	129.766667
240.244092	27.272453	129.783333
240.247469	27.143510	129.800000
239.928575	27.262227	129.816667
240.415118	27.084152	129.833333
240.096127	27.331811	129.850000
240.260495	27.272453	129.866667
239.941698	27.262227	129.883333
239.944785	27.520170	129.900000
239.787076	27.450526	129.916667
240.112337	27.589874	129.933333
240.115715	27.460813	129.950000
240.118995	27.460813	129.966667
240.122276	27.460813	129.983333
240.125557	27.460813	130.000000
240.128837	27.460813	130.016667
240.132021	27.589874	130.033333
240.296486	27.401456	130.050000
239.977592	27.520170	130.066667
240.141960	27.460813	130.083333
240.145144	27.589874	130.100000
239.987434	27.520170	130.116667
239.829531	27.708588	130.133333
239.993705	27.907532	130.150000
240.319257	27.659639	130.166667
240.161547	27.589874	130.183333
240.326012	27.401456	130.200000
240.329389	27.272453	130.216667
240.171680	27.202869	130.233333
240.336047	27.143510	130.250000
240.339521	26.885804	130.266667
240.020628	27.004522	130.283333
240.023908	27.004522	130.300000
239.866005	27.192703	130.316667
240.030276	27.262227	130.333333
240.194644	27.202869	130.350000
240.197828	27.331811	130.366667
240.040022	27.391169	130.383333
240.043302	27.391169	130.400000
240.046583	27.391169	130.416667
240.211048	27.202869	130.433333
240.053241	27.262227	130.450000
240.056425	27.391169	130.466667
240.220890	27.202869	130.483333
240.224074	27.331811	130.500000
240.066170	27.520170	130.516667
240.230732	27.202869	130.533333
240.233819	27.460813	130.550000
240.076109	27.391169	130.566667
240.240477	27.331811	130.583333
240.243951	27.073986	130.600000
240.086145	27.133345	130.616667
240.089329	27.262227	130.633333
240.092706	27.133345	130.650000
239.773619	27.509884	130.666667
239.937987	27.450526	130.683333
240.102355	27.391169	130.700000
240.105635	27.391169	130.716667
240.108916	27.391169	130.733333
240.273284	27.331811	130.750000
240.115574	27.262227	130.766667
240.118758	27.391169	130.783333
240.122039	27.391169	130.800000
240.286310	27.460813	130.816667
240.128600	27.391169	130.833333
240.293065	27.202869	130.850000
240.135258	27.262227	130.866667
240.138636	27.133345	130.883333
240.141820	27.262227	130.900000
240.306187	27.202869	130.916667
240.148574	27.004522	130.933333
239.990671	27.192703	130.950000
239.832865	27.252062	130.966667
240.158320	27.133345	130.983333
240.000416	27.321585	131.000000
240.164784	27.262227	131.016667
240.168065	27.262227	131.033333
240.171346	27.262227	131.050000
240.174723	27.133345	131.066667
240.016723	27.450526	131.083333
240.019907	27.579527	131.100000
240.184372	27.391169	131.116667
240.187652	27.391169	131.133333
240.352117	27.202869	131.150000
240.194407	27.133345	131.166667
240.197591	27.262227	131.183333
240.039881	27.192703	131.200000
239.882075	27.252062	131.216667
240.207530	27.133345	131.233333
240.049530	27.450526	131.250000
240.052907	27.321585	131.266667
240.056091	27.450526	131.283333
240.381836	26.945163	131.300000
240.062846	27.192703	131.316667
239.905040	27.252062	131.333333
240.230398	27.262227	131.350000
240.233679	27.262227	131.366667
240.237056	27.133345	131.383333
240.079249	27.192703	131.400000
239.921443	27.252062	131.416667
240.407888	27.202869	131.433333
239.928004	27.252062	131.450000
240.253556	27.004522	131.466667
239.934566	27.252062	131.483333
240.098933	27.192703	131.500000
239.941030	27.380943	131.516667
240.105398	27.321585	131.533333
240.108679	27.321585	131.550000
240.111960	27.321585	131.566667
240.115240	27.321585	131.583333
240.279608	27.262227	131.600000
240.283082	27.004522	131.616667
240.125179	27.192703	131.633333
239.806189	27.440302	131.650000
240.131644	27.321585	131.666667
239.973837	27.380943	131.683333
240.138205	27.321585	131.700000
240.141389	27.450526	131.716667
240.305950	27.133345	131.733333
240.309134	27.262227	131.750000
240.151424	27.192703	131.766667
240.154802	27.063881	131.783333
240.157986	27.192703	131.800000
240.161266	27.192703	131.816667
240.003460	27.252062	131.833333
240.167828	27.192703	131.850000
240.171205	27.063881	131.866667
240.013399	27.123241	131.883333
240.177670	27.192703	131.900000
240.181047	27.063881	131.916667
240.023144	27.252062	131.933333
240.187512	27.192703	131.950000
240.029705	27.252062	131.966667
239.871802	27.440302	131.983333
239.874889	27.698242	132.000000
240.200538	27.321585	132.016667
240.042635	27.509884	132.033333
240.207003	27.450526	132.050000
240.210283	27.450526	132.066667
240.052477	27.509884	132.083333
240.216941	27.321585	132.100000
240.220222	27.321585	132.116667
240.223599	27.192703	132.133333
240.226977	27.063881	132.150000
240.069267	26.994479	132.166667
240.233538	27.063881	132.183333
240.236819	27.063881	132.200000
239.917925	27.182600	132.216667
240.082293	27.123241	132.233333
239.924486	27.182600	132.250000
240.088758	27.252062	132.266667
240.092038	27.252062	132.283333
240.256406	27.192703	132.300000
240.098600	27.252062	132.316667
239.940793	27.311421	132.333333
240.105258	27.123241	132.350000
239.947258	27.440302	132.366667
240.111626	27.380943	132.383333
240.276090	27.192703	132.400000
240.279467	27.063881	132.416667
240.121564	27.252062	132.433333
240.124942	27.123241	132.450000
240.450397	27.004522	132.466667
239.970416	27.182600	132.483333
239.973697	27.182600	132.500000
239.976881	27.311421	132.516667
240.302336	27.192703	132.533333
239.983442	27.311421	132.550000
240.147616	27.509884	132.566667
240.312178	27.192703	132.583333
239.993381	27.182600	132.600000
240.157652	27.252062	132.616667
240.160739	27.509884	132.633333
240.003029	27.440302	132.650000
240.167397	27.380943	132.666667
240.009687	27.311421	132.683333
240.012968	27.311421	132.700000
240.338423	27.192703	132.716667
240.019626	27.182600	132.733333
240.183897	27.252062	132.750000
240.187178	27.252062	132.766667
240.190555	27.123241	132.783333
240.354923	27.063881	132.800000
240.197310	26.865776	132.816667
239.878320	27.113198	132.833333
240.042591	27.182600	132.850000
240.045775	27.311421	132.866667
240.049056	27.311421	132.883333
240.374607	27.063881	132.900000
240.055714	27.182600	132.916667
240.058898	27.311421	132.933333
240.062275	27.182600	132.950000
240.226546	27.252062	132.966667
240.229827	27.252062	132.983333
240.233204	27.123241	133.000000
240.236581	26.994479	133.016667
240.239765	27.123241	133.033333
239.921065	26.984497	133.050000
240.246423	26.994479	133.066667
239.927530	27.113198	133.083333
239.930714	27.241959	133.100000
240.256169	27.123241	133.116667
240.098362	27.182600	133.133333
240.262827	26.994479	133.150000
239.943933	27.113198	133.166667
240.108204	27.182600	133.183333
240.272669	26.994479	133.200000
240.114862	27.053838	133.216667
240.118143	27.053838	133.233333
240.121327	27.182600	133.250000
240.124704	27.053838	133.266667
239.966801	27.241959	133.283333
239.969985	27.370780	133.300000
240.134353	27.311421	133.316667
240.137731	27.182600	133.333333
240.302098	27.123241	133.350000
239.983205	27.241959	133.366667
240.147573	27.182600	133.383333
240.150950	27.053838	133.400000
240.154134	27.182600	133.416667
239.835144	27.430138	133.433333
240.321686	27.252062	133.450000
240.163879	27.311421	133.466667
240.167257	27.182600	133.483333
240.170441	27.311421	133.500000
240.012827	27.113198	133.516667
239.854731	27.559018	133.533333
240.180186	27.440302	133.550000
240.022476	27.370780	133.566667
240.025757	27.370780	133.583333
240.190028	27.440302	133.600000
240.193309	27.440302	133.616667
240.196686	27.311421	133.633333
240.200063	27.182600	133.650000
240.042354	27.113198	133.666667
240.206625	27.182600	133.683333
240.209905	27.182600	133.700000
240.052099	27.241959	133.716667
240.377651	26.994479	133.733333
240.058757	27.113198	133.750000
239.900950	27.172558	133.766667
240.226212	27.311421	133.783333
240.229590	27.182600	133.800000
239.910599	27.430138	133.816667
240.236151	27.182600	133.833333
240.239432	27.182600	133.850000
239.920538	27.301318	133.866667
240.245993	27.182600	133.883333
240.249370	27.053838	133.900000
240.091564	27.113198	133.916667
240.255932	27.053838	133.933333
240.098125	27.113198	133.950000
240.101502	26.984497	133.966667
239.943599	27.172558	133.983333
240.107871	27.241959	134.000000
240.111151	27.241959	134.016667
240.114432	27.241959	134.033333
240.117713	27.241959	134.050000
240.120993	27.241959	134.066667
239.963283	27.172558	134.083333
239.966467	27.301318	134.100000
239.969555	27.559018	134.116667
239.972836	27.559018	134.133333
240.137107	27.628600	134.150000
240.140484	27.499660	134.166667
240.143765	27.499660	134.183333
240.308133	27.440302	134.200000
240.150519	27.241959	134.216667
240.314791	27.311421	134.233333
240.156984	27.370780	134.250000
240.160361	27.241959	134.266667
240.163739	27.113198	134.283333
240.005836	27.301318	134.300000
240.009116	27.301318	134.316667
240.173484	27.241959	134.333333
240.176572	27.499660	134.350000
240.180045	27.241959	134.366667
240.344606	26.925137	134.383333
240.347887	26.925137	134.400000
240.028993	27.043857	134.416667
240.193361	26.984497	134.433333
240.035458	27.172558	134.450000
240.199826	27.113198	134.466667
240.203203	26.984497	134.483333
240.045397	27.043857	134.500000
240.048581	27.172558	134.516667
240.051765	27.301318	134.533333
240.216230	27.113198	134.550000
240.219607	26.984497	134.566667
239.900713	27.103217	134.583333
240.064984	27.172558	134.600000
240.229449	26.984497	134.616667
240.071449	27.301318	134.633333
240.074826	27.172558	134.650000
240.078107	27.172558	134.666667
240.081291	27.301318	134.683333
240.245756	27.113198	134.700000
240.249036	27.113198	134.716667
239.930143	27.231917	134.733333
240.255598	27.113198	134.750000
240.258975	26.984497	134.766667
240.101265	26.915216	134.783333
240.104449	27.043857	134.800000
240.107826	26.915216	134.816667
240.272194	26.855855	134.833333
240.114484	26.786634	134.850000
239.956581	26.974576	134.866667
240.282036	26.855855	134.883333
240.124133	27.043857	134.900000
240.127510	26.915216	134.916667
239.969704	26.974576	134.933333
240.133975	27.043857	134.950000
239.976072	27.231917	134.966667
240.140440	27.172558	134.983333
240.143624	27.301318	135.000000
240.308089	27.113198	135.016667
240.150379	27.043857	135.033333
240.314746	26.984497	135.050000
240.156940	27.043857	135.066667
240.160221	27.043857	135.083333
240.002511	26.974576	135.100000
240.327869	26.984497	135.116667
240.008975	27.103217	135.133333
