Mon Mar 25 14:21:39 2019
Number of Points = 15746
Depth (nm)	Load (µN)	Time (s)
240.477813	22.968038	122.016667
240.321655	23.027454	122.033333
240.326585	23.027454	122.050000
240.170337	23.208389	122.066667
240.175267	23.208389	122.083333
240.180106	23.329968	122.100000
240.346123	23.270553	122.116667
240.189966	23.329968	122.133333
240.355801	23.513890	122.150000
240.360822	23.392192	122.166667
240.204665	23.451606	122.183333
240.370773	23.270553	122.200000
240.536699	23.332777	122.216667
240.380724	23.148974	122.233333
240.546741	23.089558	122.250000
240.229497	23.208389	122.266667
240.395514	23.148974	122.283333
240.400444	23.148974	122.300000
240.244196	23.329968	122.316667
240.249217	23.208389	122.333333
240.415325	23.027454	122.350000
240.259168	23.086870	122.366667
240.264098	23.086870	122.383333
240.268846	23.329968	122.400000
240.434863	23.270553	122.416667
240.278797	23.208389	122.433333
240.605992	22.968038	122.450000
239.966573	23.205702	122.466667
240.293587	23.208389	122.483333
240.298425	23.329968	122.500000
240.464534	23.148974	122.516667
240.308468	23.086870	122.533333
240.474485	23.027454	122.550000
240.318328	23.086870	122.566667
240.323349	22.965411	122.583333
240.328188	23.086870	122.600000
240.333118	23.086870	122.616667
240.338139	22.965411	122.633333
240.342978	23.086870	122.650000
240.186729	23.267805	122.666667
240.191659	23.267805	122.683333
240.035502	23.327220	122.700000
240.523602	23.270553	122.716667
240.367628	23.086870	122.733333
240.372466	23.208389	122.750000
240.216400	23.146286	122.766667
240.221148	23.389383	122.783333
240.387256	23.208389	122.800000
240.392186	23.208389	122.816667
240.397207	23.086870	122.833333
240.240959	23.267805	122.850000
240.245889	23.267805	122.866667
240.250819	23.267805	122.883333
240.255658	23.389383	122.900000
240.260497	23.511021	122.916667
240.265518	23.389383	122.933333
240.109269	23.570435	122.950000
240.597461	23.392192	122.966667
240.441486	23.208389	122.983333
240.446507	23.086870	123.000000
240.290350	23.146286	123.016667
240.295189	23.267805	123.033333
240.139123	23.205702	123.050000
240.466136	23.208389	123.066667
240.148892	23.327220	123.083333
240.314818	23.389383	123.100000
240.319748	23.389383	123.116667
240.485765	23.329968	123.133333
240.168520	23.448798	123.150000
240.334538	23.389383	123.166667
240.178380	23.448798	123.183333
240.344306	23.511021	123.200000
240.188149	23.570435	123.216667
240.354166	23.511021	123.233333
240.198009	23.570435	123.250000
240.202848	23.692132	123.266667
240.046508	23.995118	123.283333
240.373612	23.876292	123.300000
240.539812	23.573304	123.316667
240.544651	23.695062	123.333333
240.388676	23.511021	123.350000
240.393697	23.389383	123.366667
240.398627	23.389383	123.383333
240.403740	23.146286	123.400000
240.247491	23.327220	123.416667
240.574596	23.208389	123.433333
240.096355	23.265118	123.450000
240.262372	23.205702	123.466667
240.428298	23.267805	123.483333
240.271959	23.570435	123.500000
240.276980	23.448798	123.516667
240.282001	23.327220	123.533333
240.448110	23.146286	123.550000
239.969687	23.446051	123.566667
240.457787	23.389383	123.583333
240.301630	23.448798	123.600000
240.145473	23.508213	123.616667
240.150312	23.629850	123.633333
240.316329	23.570435	123.650000
240.482346	23.511021	123.666667
240.487458	23.267805	123.683333
240.331210	23.448798	123.700000
240.175053	23.508213	123.716667
240.179891	23.629850	123.733333
240.345909	23.570435	123.750000
240.189843	23.508213	123.766667
240.355860	23.448798	123.783333
240.199611	23.629850	123.800000
240.687894	23.329968	123.816667
240.370741	23.327220	123.833333
240.375671	23.327220	123.850000
240.219605	23.265118	123.866667
240.224444	23.386636	123.883333
240.229282	23.508213	123.900000
240.234212	23.508213	123.916667
240.400230	23.448798	123.933333
240.243890	23.751546	123.950000
240.087824	23.689264	123.966667
240.737194	23.329968	123.983333
240.259045	23.265118	124.000000
240.263884	23.386636	124.016667
240.268722	23.508213	124.033333
240.112565	23.567628	124.050000
240.439578	23.570435	124.066667
240.444599	23.448798	124.083333
240.449529	23.448798	124.100000
239.971107	23.748679	124.116667
240.137124	23.689264	124.133333
240.303141	23.629850	124.150000
240.469067	23.692132	124.166667
240.313092	23.508213	124.183333
240.317931	23.629850	124.200000
240.322861	23.629850	124.216667
240.005617	23.748679	124.233333
240.493808	23.570435	124.250000
240.498920	23.327220	124.266667
240.503850	23.327220	124.283333
240.508872	23.205702	124.300000
240.513893	23.084243	124.316667
240.196648	23.203076	124.333333
240.040582	23.141095	124.350000
240.045239	23.505467	124.366667
240.211165	23.567628	124.383333
240.055008	23.627043	124.400000
240.059755	23.870375	124.416667
240.225681	23.932716	124.433333
240.391698	23.873303	124.450000
239.913367	24.051544	124.466667
240.884820	23.695062	124.483333
240.567758	23.570435	124.500000
240.250513	23.689264	124.516667
240.577709	23.448798	124.533333
240.421643	23.386636	124.550000
240.587751	23.205702	124.566667
240.431776	23.022261	124.583333
240.597793	22.962845	124.600000
240.280640	22.960340	124.616667
240.124483	23.019757	124.633333
240.129231	23.262493	124.650000
240.295248	23.203076	124.666667
240.300087	23.324534	124.683333
240.305017	23.324534	124.700000
240.309856	23.446051	124.716667
240.153698	23.505467	124.733333
240.158537	23.627043	124.750000
240.324646	23.446051	124.766667
240.329484	23.567628	124.783333
240.334506	23.446051	124.800000
240.500614	23.265118	124.816667
240.505544	23.265118	124.833333
240.510656	23.022261	124.850000
240.354408	23.203076	124.866667
240.198159	23.383950	124.883333
240.203181	23.262493	124.900000
240.208110	23.262493	124.916667
240.051862	23.443366	124.933333
240.378875	23.446051	124.950000
240.383805	23.446051	124.966667
240.066561	23.564882	124.983333
240.393665	23.446051	125.000000
240.237508	23.505467	125.016667
240.242347	23.627043	125.033333
240.247368	23.505467	125.050000
240.413294	23.567628	125.066667
240.418406	23.324534	125.083333
240.584424	23.265118	125.100000
240.267270	23.262493	125.116667
240.433196	23.324534	125.133333
240.438308	23.081678	125.150000
240.120973	23.321909	125.166667
240.287081	23.141095	125.183333
240.291829	23.383950	125.200000
240.296759	23.383950	125.216667
240.301780	23.262493	125.233333
240.306619	23.383950	125.250000
240.311458	23.505467	125.266667
240.477566	23.324534	125.283333
240.321500	23.262493	125.300000
240.487426	23.324534	125.316667
240.170182	23.443366	125.333333
240.497377	23.203076	125.350000
240.019046	23.381325	125.366667
240.668324	23.143660	125.383333
240.351171	23.141095	125.400000
240.195014	23.200512	125.416667
240.199944	23.200512	125.433333
240.204783	23.321909	125.450000
240.209713	23.321909	125.466667
240.536817	23.203076	125.483333
240.058486	23.381325	125.500000
240.224229	23.686458	125.516667
240.390338	23.505467	125.533333
240.234180	23.564882	125.550000
240.561285	23.446051	125.566667
240.405219	23.383950	125.583333
240.571327	23.203076	125.600000
240.415261	23.141095	125.616667
240.420282	23.019757	125.633333
240.425121	23.141095	125.650000
240.430324	22.777260	125.666667
240.273985	23.079174	125.683333
240.117827	23.138592	125.700000
240.122575	23.381325	125.716667
240.449680	23.262493	125.733333
240.293522	23.321909	125.750000
240.298543	23.200512	125.766667
240.142295	23.381325	125.783333
240.308312	23.321909	125.800000
240.313242	23.321909	125.816667
240.479260	23.262493	125.833333
240.001019	23.319346	125.850000
240.327941	23.443366	125.866667
240.332962	23.321909	125.883333
240.498980	23.262493	125.900000
240.020648	23.440742	125.916667
240.508748	23.383950	125.933333
240.191504	23.502782	125.950000
240.518699	23.262493	125.966667
240.201546	23.259929	125.983333
240.528559	23.262493	126.000000
240.050319	23.319346	126.016667
240.377423	23.200512	126.033333
240.221175	23.381325	126.050000
240.548279	23.262493	126.066667
240.392304	23.079174	126.083333
240.235965	23.381325	126.100000
240.240986	23.259929	126.116667
240.245734	23.502782	126.133333
240.411751	23.443366	126.150000
240.255594	23.502782	126.166667
240.260524	23.502782	126.183333
240.104367	23.562198	126.200000
240.431471	23.443366	126.216667
240.436401	23.443366	126.233333
240.280244	23.502782	126.250000
240.446352	23.321909	126.266667
240.290195	23.381325	126.283333
240.295125	23.381325	126.300000
240.300055	23.381325	126.316667
240.304985	23.381325	126.333333
240.309915	23.381325	126.350000
240.314845	23.381325	126.366667
240.480862	23.321909	126.383333
240.324796	23.259929	126.400000
240.329635	23.381325	126.416667
240.173568	23.319346	126.433333
240.339586	23.259929	126.450000
240.344607	23.138592	126.466667
240.188449	23.198009	126.483333
240.354285	23.381325	126.500000
240.681480	23.141095	126.516667
240.364327	23.138592	126.533333
240.369347	23.017314	126.550000
240.213099	23.198009	126.566667
240.379116	23.138592	126.583333
240.384137	23.017314	126.600000
240.227980	23.076732	126.616667
240.071732	23.257426	126.633333
240.398927	23.017314	126.650000
240.242679	23.198009	126.666667
240.247609	23.198009	126.683333
240.252448	23.319346	126.700000
240.096291	23.378762	126.716667
240.262308	23.319346	126.733333
240.589412	23.200512	126.750000
240.594433	23.079174	126.766667
240.438458	22.896096	126.783333
240.282301	22.955514	126.800000
240.287231	22.955514	126.816667
240.292070	23.076732	126.833333
240.296909	23.198009	126.850000
240.140752	23.257426	126.866667
240.306769	23.198009	126.883333
240.311699	23.198009	126.900000
240.316629	23.198009	126.916667
240.321559	23.198009	126.933333
240.326489	23.198009	126.950000
240.170332	23.257426	126.966667
240.336349	23.198009	126.983333
240.180192	23.257426	127.000000
240.184849	23.621614	127.016667
240.350957	23.440742	127.033333
240.517065	23.259929	127.050000
240.038642	23.559575	127.066667
240.526925	23.259929	127.083333
240.370768	23.319346	127.100000
240.375698	23.319346	127.116667
240.380719	23.198009	127.133333
240.224562	23.257426	127.150000
240.229582	23.136150	127.166667
240.556505	23.259929	127.183333
240.239442	23.136150	127.200000
240.405369	23.198009	127.216667
240.249211	23.257426	127.233333
240.254050	23.378762	127.250000
240.581246	23.138592	127.266667
240.425089	23.198009	127.283333
240.269022	23.136150	127.300000
240.273952	23.136150	127.316667
240.440060	22.955514	127.333333
240.283812	23.136150	127.350000
240.288833	23.014933	127.366667
240.132676	23.074351	127.383333
240.298602	23.136150	127.400000
240.303441	23.257426	127.416667
240.630637	23.017314	127.433333
240.152396	23.074351	127.450000
240.479500	22.955514	127.466667
240.162256	23.074351	127.483333
240.328182	23.136150	127.500000
240.010938	23.254985	127.516667
240.499038	23.198009	127.533333
240.504150	22.955514	127.550000
240.509080	22.955514	127.566667
240.353014	22.893775	127.583333
240.357853	23.014933	127.600000
240.201787	22.953194	127.616667
240.367622	23.136150	127.633333
240.211556	23.074351	127.650000
240.538660	22.955514	127.666667
240.382503	23.014933	127.683333
240.387433	23.014933	127.700000
240.231366	22.953194	127.716667
240.397384	22.893775	127.733333
240.080048	23.133769	127.750000
240.407153	23.014933	127.766667
240.251177	22.832097	127.783333
240.417013	23.014933	127.800000
240.422034	22.893775	127.816667
240.426964	22.893775	127.833333
240.270897	22.832097	127.850000
240.114649	23.012613	127.866667
240.280666	22.953194	127.883333
240.285596	22.953194	127.900000
240.290435	23.074351	127.916667
240.134369	23.012613	127.933333
240.300386	22.953194	127.950000
240.144047	23.254985	127.966667
240.632330	22.955514	127.983333
240.153907	23.254985	128.000000
240.481103	23.014933	128.016667
240.325036	22.953194	128.033333
240.490872	23.136150	128.050000
240.496074	22.772678	128.066667
240.178830	22.891516	128.083333
240.344665	23.074351	128.100000
240.349686	22.953194	128.116667
240.193438	23.133769	128.133333
240.198459	23.012613	128.150000
240.203298	23.133769	128.166667
240.369315	23.074351	128.183333
240.051980	23.314403	128.200000
240.379084	23.195567	128.216667
240.384105	23.074351	128.233333
240.228039	23.012613	128.250000
240.232787	23.254985	128.266667
240.559982	23.014933	128.283333
240.242647	23.254985	128.300000
240.086490	23.314403	128.316667
240.574772	23.014933	128.333333
240.418524	23.195567	128.350000
240.262549	23.012613	128.366667
240.428657	22.832097	128.383333
240.111321	23.072031	128.400000
240.277248	23.133769	128.416667
240.282178	23.133769	128.433333
240.126020	23.193187	128.450000
240.453125	23.074351	128.466667
240.135880	23.193187	128.483333
240.623981	23.136150	128.500000
240.467915	23.074351	128.516667
240.150761	23.072031	128.533333
240.316778	23.012613	128.550000
240.482796	22.953194	128.566667
240.326729	22.891516	128.583333
240.009394	23.131450	128.600000
240.175320	23.193187	128.616667
240.502516	22.953194	128.633333
240.185180	23.193187	128.650000
240.189928	23.435678	128.666667
240.194949	23.314403	128.683333
240.199788	23.435678	128.700000
240.365806	23.376261	128.716667
240.370826	23.254985	128.733333
240.375847	23.133769	128.750000
240.219599	23.314403	128.766667
240.385616	23.254985	128.783333
240.390546	23.254985	128.800000
240.234480	23.193187	128.816667
240.400406	23.254985	128.833333
240.566514	23.074351	128.850000
240.249270	23.193187	128.866667
240.254109	23.314403	128.883333
240.259221	23.072031	128.900000
240.425147	23.133769	128.916667
240.430077	23.133769	128.933333
240.112742	23.373821	128.950000
240.278759	23.314403	128.966667
240.283689	23.314403	128.983333
240.288619	23.314403	129.000000
240.454636	23.254985	129.016667
240.298570	23.193187	129.033333
240.464496	23.254985	129.050000
240.308521	23.072031	129.066667
240.152273	23.252605	129.083333
240.479377	23.133769	129.100000
240.162133	23.252605	129.116667
240.328150	23.193187	129.133333
240.332989	23.314403	129.150000
240.338101	23.072031	129.166667
240.181943	23.131450	129.183333
240.508957	23.133769	129.200000
240.352800	23.193187	129.216667
240.357730	23.193187	129.233333
240.201482	23.373821	129.250000
240.528586	23.254985	129.266667
240.211342	23.373821	129.283333
240.377450	23.193187	129.300000
240.221383	23.131450	129.316667
240.387400	23.072031	129.333333
240.392330	23.072031	129.350000
240.397260	23.072031	129.366667
240.079925	23.312024	129.383333
240.568208	23.012613	129.400000
240.250963	23.131450	129.416667
240.255984	23.010354	129.433333
240.099645	23.312024	129.450000
240.265662	23.252605	129.466667
240.431770	23.072031	129.483333
240.114435	23.312024	129.500000
240.280543	23.131450	129.516667
240.124295	23.312024	129.533333
240.290221	23.373821	129.550000
240.295151	23.373821	129.566667
240.622437	23.012613	129.583333
240.305193	23.131450	129.600000
240.632479	22.770479	129.616667
240.315235	22.889318	129.633333
240.481342	22.708921	129.650000
240.164098	22.827761	129.666667
240.491112	22.829898	129.683333
240.173867	22.948737	129.700000
240.339884	22.889318	129.716667
240.183727	22.948737	129.733333
240.510922	22.708921	129.750000
240.032409	23.129192	129.766667
240.520692	22.829898	129.783333
240.203447	22.948737	129.800000
240.369374	23.010354	129.816667
240.052129	23.129192	129.833333
240.540321	22.950935	129.850000
240.384164	23.010354	129.866667
240.389184	22.889318	129.883333
240.071940	23.008157	129.900000
240.237866	23.069773	129.916667
240.242705	23.190869	129.933333
240.247635	23.190869	129.950000
240.252565	23.190869	129.966667
240.579579	23.193187	129.983333
240.262516	23.069773	130.000000
240.428533	23.010354	130.016667
240.111289	23.129192	130.033333
240.277306	23.069773	130.050000
240.604411	22.950935	130.066667
240.126079	23.129192	130.083333
240.453183	23.010354	130.100000
240.135939	23.129192	130.116667
240.463043	23.010354	130.133333
239.984712	23.188611	130.150000
240.311725	23.190869	130.166667
240.155477	23.371442	130.183333
240.482672	23.131450	130.200000
240.326606	23.069773	130.216667
240.331536	23.069773	130.233333
240.336466	23.069773	130.250000
240.341396	23.069773	130.266667
240.346235	23.190869	130.283333
240.512343	23.010354	130.300000
240.195099	23.129192	130.316667
240.200029	23.129192	130.333333
240.043781	23.309706	130.350000
240.370794	23.312024	130.366667
240.375815	23.190869	130.383333
240.380654	23.312024	130.400000
240.224497	23.371442	130.416667
240.390696	23.069773	130.433333
240.395535	23.190869	130.450000
240.239469	23.129192	130.466667
240.405486	23.069773	130.483333
240.249329	23.129192	130.500000
240.093081	23.309706	130.516667
240.420094	23.312024	130.533333
240.264028	23.250287	130.550000
240.268776	23.492656	130.566667
240.434884	23.312024	130.583333
240.278727	23.371442	130.600000
240.444835	23.190869	130.616667
240.449856	23.069773	130.633333
240.454786	23.069773	130.650000
240.137541	23.188611	130.666667
240.303558	23.129192	130.683333
240.308398	23.250287	130.700000
240.313237	23.371442	130.716667
240.318348	23.129192	130.733333
240.162191	23.188611	130.750000
240.328117	23.250287	130.766667
240.333138	23.129192	130.783333
240.337977	23.250287	130.800000
240.342998	23.129192	130.816667
240.508925	23.190869	130.833333
240.352949	23.008157	130.850000
240.035705	23.126996	130.866667
240.201540	23.309706	130.883333
240.206470	23.309706	130.900000
240.372396	23.371442	130.916667
240.055061	23.611492	130.933333
240.543344	23.312024	130.950000
240.548183	23.433238	130.966667
240.231120	23.309706	130.983333
240.235959	23.430860	131.000000
240.563154	23.190869	131.016667
240.245910	23.309706	131.033333
240.411927	23.250287	131.050000
240.255770	23.309706	131.066667
240.421787	23.250287	131.083333
240.265630	23.309706	131.100000
239.948386	23.428543	131.116667
240.436395	23.492656	131.133333
240.280329	23.430860	131.150000
240.446346	23.371442	131.166667
240.612545	23.069773	131.183333
240.456479	23.008157	131.200000
240.461409	23.008157	131.216667
240.305342	22.946601	131.233333
240.310091	23.188611	131.250000
240.315021	23.188611	131.266667
240.320041	23.067576	131.283333
240.324971	23.067576	131.300000
240.329901	23.067576	131.316667
240.334741	23.188611	131.333333
240.500939	22.887181	131.350000
240.183695	23.006021	131.366667
240.188534	23.126996	131.383333
240.193282	23.369125	131.400000
240.359390	23.188611	131.416667
240.525408	23.129192	131.433333
240.369250	23.188611	131.450000
240.213275	23.006021	131.466667
240.218114	23.126996	131.483333
240.222953	23.248030	131.500000
240.388970	23.188611	131.516667
240.232904	23.126996	131.533333
240.237743	23.248030	131.550000
240.242673	23.248030	131.566667
240.569777	23.129192	131.583333
240.413711	23.067576	131.600000
240.579637	23.129192	131.616667
240.423662	22.946601	131.633333
240.267504	23.006021	131.650000
240.272434	23.006021	131.666667
240.277274	23.126996	131.683333
240.282294	23.006021	131.700000
240.287134	23.126996	131.716667
240.131067	23.065441	131.733333
240.296994	23.126996	131.750000
240.301833	23.248030	131.766667
240.145766	23.186415	131.783333
240.311874	23.006021	131.800000
240.316623	23.248030	131.816667
240.482822	22.946601	131.833333
240.326664	23.006021	131.850000
240.331594	23.006021	131.866667
240.336706	22.764250	131.883333
240.502632	22.825685	131.900000
240.185388	22.944526	131.916667
240.512492	22.825685	131.933333
240.356335	22.885106	131.950000
240.361356	22.764250	131.966667
240.044111	22.883092	131.983333
240.532303	22.704829	132.000000
240.215058	22.823671	132.016667
240.380985	22.885106	132.033333
240.224828	22.944526	132.050000
240.390845	22.885106	132.066667
240.234688	22.944526	132.083333
240.400705	22.885106	132.100000
240.244457	23.065441	132.116667
240.410474	23.006021	132.133333
240.254498	22.823671	132.150000
240.420425	22.885106	132.166667
240.425355	22.885106	132.183333
240.269197	22.944526	132.200000
240.274218	22.823671	132.216667
240.440235	22.764250	132.233333
240.284169	22.702875	132.250000
240.289008	22.823671	132.266667
240.293938	22.823671	132.283333
240.460046	22.643454	132.300000
240.142801	22.762297	132.316667
240.308728	22.823671	132.333333
240.474745	22.764250	132.350000
240.318679	22.702875	132.366667
240.323427	22.944526	132.383333
240.006273	22.942513	132.400000
240.172200	23.003947	132.416667
240.015952	23.184281	132.433333
240.665322	22.825685	132.450000
240.186990	23.003947	132.466667
240.514094	22.885106	132.483333
240.357937	22.944526	132.500000
240.362867	22.944526	132.516667
240.529066	22.643454	132.533333
240.372908	22.702875	132.550000
240.055754	22.700983	132.566667
240.221590	22.883092	132.583333
240.387698	22.702875	132.600000
240.553806	22.522717	132.616667
240.236471	22.762297	132.633333
240.402669	22.461463	132.650000
240.246422	22.641561	132.666667
240.251261	22.762297	132.683333
240.256100	22.883092	132.700000
240.422118	22.823671	132.716667
240.266051	22.762297	132.733333
240.270890	22.883092	132.750000
239.953646	23.001934	132.766667
240.119482	23.184281	132.783333
240.446586	23.065441	132.800000
240.290520	23.003947	132.816667
240.295450	23.003947	132.833333
240.300198	23.245835	132.850000
240.305219	23.124861	132.866667
240.632414	22.885106	132.883333
240.476347	22.823671	132.900000
240.320190	22.883092	132.916667
240.325211	22.762297	132.933333
240.330050	22.883092	132.950000
240.173984	22.821718	132.966667
240.178913	22.821718	132.983333
240.344931	22.762297	133.000000
240.027505	23.122788	133.016667
240.354519	23.124861	133.033333
240.359449	23.124861	133.050000
240.364469	23.003947	133.066667
240.208312	23.063367	133.083333
240.374329	23.003947	133.100000
240.379259	23.003947	133.116667
240.223011	23.184281	133.133333
240.389119	23.003947	133.150000
240.394140	22.883092	133.166667
240.237892	23.063367	133.183333
240.242913	22.942513	133.200000
240.408930	22.883092	133.216667
240.252773	22.942513	133.233333
240.096525	23.122788	133.250000
240.423538	23.124861	133.266667
240.106385	23.122788	133.283333
240.433398	23.124861	133.300000
240.438328	23.124861	133.316667
240.443440	22.883092	133.333333
240.287373	22.821718	133.350000
240.292122	23.063367	133.366667
240.297233	22.821718	133.383333
240.140985	23.001934	133.400000
240.307093	22.821718	133.416667
240.473110	22.762297	133.433333
240.155775	23.001934	133.450000
240.482970	22.762297	133.466667
240.165726	22.881139	133.483333
240.170384	23.243701	133.500000
240.336582	22.942513	133.516667
240.341603	22.821718	133.533333
240.346442	22.942513	133.550000
240.512459	22.883092	133.566667
240.356302	22.942513	133.583333
240.039058	23.061355	133.600000
240.366162	22.942513	133.616667
240.209914	23.122788	133.633333
240.214844	23.122788	133.650000
240.541858	23.124861	133.666667
240.385882	22.942513	133.683333
240.229634	23.122788	133.700000
240.395742	22.942513	133.716667
240.239585	23.001934	133.733333
240.405602	22.942513	133.750000
240.249536	22.881139	133.766667
240.415462	22.942513	133.783333
240.098127	23.182208	133.800000
240.425322	22.942513	133.816667
240.430252	22.942513	133.833333
240.435182	22.942513	133.850000
240.440203	22.821718	133.866667
240.122958	22.940561	133.883333
240.450063	22.821718	133.900000
240.293905	22.881139	133.916667
240.298835	22.881139	133.933333
240.303675	23.001934	133.950000
240.308695	22.881139	133.966667
240.313716	22.760405	133.983333
240.318465	23.001934	134.000000
240.484572	22.821718	134.016667
240.167237	23.061355	134.033333
240.333436	22.760405	134.050000
240.338366	22.760405	134.066667
240.504383	22.700983	134.083333
240.348226	22.760405	134.100000
240.353246	22.639730	134.116667
240.035911	22.879248	134.133333
240.362925	22.881139	134.150000
240.367946	22.760405	134.166667
240.372876	22.760405	134.183333
240.377806	22.760405	134.200000
240.221739	22.699152	134.216667
240.065491	22.879248	134.233333
240.392596	22.760405	134.250000
240.558703	22.580307	134.266667
240.402636	22.519114	134.283333
240.085392	22.637960	134.300000
240.573584	22.459691	134.316667
240.256339	22.578537	134.333333
240.422356	22.519114	134.350000
240.105202	22.517405	134.366667
240.271129	22.578537	134.383333
240.275969	22.699152	134.400000
240.280899	22.699152	134.416667
240.285829	22.699152	134.433333
240.290668	22.819826	134.450000
240.295598	22.819826	134.466667
240.300528	22.819826	134.483333
240.144461	22.758574	134.500000
240.310388	22.819826	134.516667
240.476496	22.639730	134.533333
240.320248	22.819826	134.550000
240.325269	22.699152	134.566667
240.330108	22.819826	134.583333
240.335129	22.699152	134.600000
240.178971	22.758574	134.616667
240.344898	22.819826	134.633333
240.188741	22.879248	134.650000
240.354848	22.699152	134.666667
240.198601	22.879248	134.683333
240.364618	22.819826	134.700000
240.208461	22.879248	134.716667
240.374478	22.819826	134.733333
240.218230	22.999982	134.750000
240.384247	22.940561	134.766667
240.227999	23.120775	134.783333
240.394107	22.940561	134.800000
240.238041	22.879248	134.816667
240.404148	22.699152	134.833333
240.247901	22.879248	134.850000
240.413918	22.819826	134.866667
240.257941	22.637960	134.883333
240.262781	22.758574	134.900000
240.106533	22.938670	134.916667
240.433547	22.940561	134.933333
240.438568	22.819826	134.950000
239.960236	22.998092	134.966667
240.287250	22.999982	134.983333
240.614354	22.881139	135.000000
240.458378	22.699152	135.016667
240.463308	22.699152	135.033333
240.307151	22.758574	135.050000
240.473168	22.699152	135.066667
240.156014	22.697382	135.083333
240.483028	22.699152	135.100000
240.326961	22.637960	135.116667
240.331801	22.758574	135.133333
240.175734	22.697382	135.150000
240.341661	22.758574	135.166667
240.185504	22.817996	135.183333
240.512608	22.699152	135.200000
240.034367	22.756805	135.216667
240.200203	22.938670	135.233333
240.366220	22.879248	135.250000
240.209972	23.059403	135.266667
240.214993	22.938670	135.283333
240.219923	22.938670	135.300000
240.385940	22.879248	135.316667
240.390870	22.879248	135.333333
240.395891	22.758574	135.350000
240.239643	22.938670	135.366667
240.405569	22.999982	135.383333
240.410681	22.758574	135.400000
240.415610	22.758574	135.416667
240.098366	22.877419	135.433333
240.586467	22.819826	135.450000
240.269404	22.697382	135.466667
240.435330	22.758574	135.483333
240.118086	22.877419	135.500000
240.606278	22.699152	135.516667
240.127946	22.877419	135.533333
240.616138	22.699152	135.550000
240.298984	22.697382	135.566667
240.464910	22.758574	135.583333
240.147666	22.877419	135.600000
240.474861	22.637960	135.616667
240.318704	22.697382	135.633333
240.645717	22.699152	135.650000
240.328654	22.576828	135.666667
240.172406	22.756805	135.683333
240.177336	22.756805	135.700000
240.504531	22.517405	135.716667
240.348464	22.456333	135.733333
240.192217	22.636251	135.750000
240.036059	22.695674	135.766667
240.201986	22.756805	135.783333
240.367913	22.817996	135.800000
240.372933	22.697382	135.816667
240.216776	22.756805	135.833333
240.382703	22.817996	135.850000
240.226636	22.756805	135.866667
240.231476	22.877419	135.883333
240.558580	22.758574	135.900000
240.402513	22.697382	135.916667
240.407443	22.697382	135.933333
240.251286	22.756805	135.950000
240.256126	22.877419	135.966667
240.261146	22.756805	135.983333
240.266166	22.636251	136.000000
240.109919	22.816228	136.016667
240.275755	22.998092	136.033333
240.280775	22.877419	136.050000
240.285705	22.877419	136.066667
240.451723	22.817996	136.083333
240.295656	22.756805	136.100000
240.300495	22.877419	136.116667
240.305425	22.877419	136.133333
240.310355	22.877419	136.150000
240.315285	22.877419	136.166667
240.320215	22.877419	136.183333
240.486323	22.697382	136.200000
240.330256	22.636251	136.216667
240.335005	22.877419	136.233333
240.340026	22.756805	136.250000
240.183869	22.816228	136.266667
240.188708	22.936841	136.283333
240.354816	22.756805	136.300000
240.198477	23.057514	136.316667
240.364585	22.877419	136.333333
240.369515	22.877419	136.350000
240.535623	22.697382	136.366667
240.218378	22.816228	136.383333
240.062312	22.755097	136.400000
240.389235	22.877419	136.416667
240.071991	22.996263	136.433333
240.237917	23.057514	136.450000
240.403935	22.998092	136.466667
240.247687	23.178246	136.483333
240.252617	23.178246	136.500000
240.418634	23.118825	136.516667
240.262567	23.057514	136.533333
240.428584	22.998092	136.550000
240.433605	22.877419	136.566667
240.277357	23.057514	136.583333
240.443465	22.877419	136.600000
240.287398	22.816228	136.616667
240.453415	22.756805	136.633333
240.297258	22.816228	136.650000
240.141010	22.996263	136.666667
240.307028	22.936841	136.683333
240.312048	22.816228	136.700000
240.316888	22.936841	136.716667
240.482995	22.756805	136.733333
240.487925	22.756805	136.750000
240.331858	22.695674	136.766667
240.336698	22.816228	136.783333
240.341718	22.695674	136.800000
240.346739	22.575180	136.816667
240.351578	22.695674	136.833333
240.356508	22.695674	136.850000
240.361438	22.695674	136.866667
240.044194	22.814520	136.883333
240.371117	22.936841	136.900000
240.376138	22.816228	136.916667
240.219981	22.875650	136.933333
240.385998	22.816228	136.950000
240.390928	22.816228	136.966667
240.396039	22.575180	136.983333
240.078613	22.935073	137.000000
240.566895	22.636251	137.016667
240.249561	22.875650	137.033333
240.576755	22.636251	137.050000
240.098424	22.814520	137.066667
240.586615	22.636251	137.083333
240.108284	22.814520	137.100000
240.113033	23.055685	137.116667
240.278959	23.116936	137.133333
240.445067	22.936841	137.150000
240.127732	23.176357	137.166667
240.454746	23.178246	137.183333
240.298770	22.996263	137.200000
240.142522	23.176357	137.216667
240.308539	23.116936	137.233333
240.474557	23.057514	137.250000
240.318490	22.996263	137.266667
240.645685	22.756805	137.283333
240.167443	22.814520	137.300000
240.494457	22.816228	137.316667
240.499568	22.575180	137.333333
240.343501	22.514170	137.350000
240.348431	22.514170	137.366667
240.514358	22.575180	137.383333
240.197204	22.573594	137.400000
240.040957	22.753451	137.416667
240.206974	22.694027	137.433333
240.372901	22.755097	137.450000
240.377831	22.755097	137.466667
240.382761	22.755097	137.483333
240.226603	22.814520	137.500000
