Mon Mar 25 14:37:15 2019
Number of Points = 15756
Depth (nm)	Load (µN)	Time (s)
240.484709	25.327462	121.300000
240.490289	25.576824	121.316667
240.496150	25.452113	121.333333
240.662912	25.517433	121.350000
240.507499	25.701594	121.366667
240.352273	25.636215	121.383333
240.358041	25.636215	121.400000
240.524802	25.701594	121.416667
240.530757	25.452113	121.433333
240.536431	25.576824	121.450000
240.542199	25.576824	121.466667
240.386973	25.511504	121.483333
240.553827	25.452113	121.500000
240.559502	25.576824	121.516667
240.565176	25.701594	121.533333
240.571037	25.576824	121.550000
240.576898	25.452113	121.566667
240.421579	25.511504	121.583333
240.588434	25.452113	121.600000
240.594295	25.327462	121.616667
240.761337	25.018945	121.633333
240.444837	25.262262	121.650000
240.611691	25.202870	121.666667
240.456372	25.262262	121.683333
240.462140	25.262262	121.700000
240.306633	25.570896	121.716667
240.473488	25.511504	121.733333
240.479256	25.511504	121.750000
240.485023	25.511504	121.766667
240.490791	25.511504	121.783333
240.496465	25.636215	121.800000
240.341146	25.695606	121.816667
240.669088	25.576824	121.833333
240.675136	25.202870	121.850000
240.519723	25.386854	121.866667
240.525397	25.511504	121.883333
240.531165	25.511504	121.900000
240.536933	25.511504	121.916667
240.542794	25.386854	121.933333
240.548562	25.386854	121.950000
240.715510	25.202870	121.966667
240.560191	25.262262	121.983333
240.565958	25.262262	122.000000
240.571632	25.386854	122.016667
240.416406	25.321655	122.033333
240.583355	25.137731	122.050000
240.589122	25.137731	122.066667
240.433710	25.321655	122.083333
240.439477	25.321655	122.100000
240.606426	25.137731	122.116667
240.289832	25.505638	122.133333
240.617774	25.386854	122.150000
240.462361	25.570896	122.166667
240.629403	25.262262	122.183333
240.473990	25.446246	122.200000
240.641032	25.137731	122.216667
240.485619	25.321655	122.233333
240.491480	25.197124	122.250000
240.336067	25.381047	122.266667
240.502922	25.321655	122.283333
240.347602	25.381047	122.300000
240.514364	25.446246	122.316667
240.681125	25.511504	122.333333
240.686986	25.386854	122.350000
240.531760	25.321655	122.366667
240.537528	25.321655	122.383333
240.382115	25.505638	122.400000
240.710151	25.262262	122.416667
240.393744	25.381047	122.433333
240.238331	25.565030	122.450000
240.566180	25.570896	122.466667
240.733035	25.511504	122.483333
240.416815	25.381047	122.500000
240.583576	25.446246	122.516667
240.589437	25.321655	122.533333
240.595205	25.321655	122.550000
240.600973	25.321655	122.566667
240.606834	25.197124	122.583333
240.290334	25.440440	122.600000
240.457095	25.505638	122.616667
240.624044	25.321655	122.633333
240.468818	25.256517	122.650000
240.635672	25.197124	122.666667
240.480260	25.381047	122.683333
240.486121	25.256517	122.700000
240.491795	25.381047	122.716667
240.336382	25.565030	122.733333
240.342150	25.565030	122.750000
240.347824	25.689679	122.766667
240.675766	25.570896	122.783333
240.681627	25.446246	122.800000
240.687488	25.321655	122.816667
240.371175	25.315910	122.833333
240.376756	25.565030	122.850000
240.543704	25.381047	122.866667
240.549379	25.505638	122.883333
240.877601	25.013259	122.900000
240.561101	25.256517	122.916667
240.728142	24.948240	122.933333
240.411736	25.067028	122.950000
240.256229	25.375302	122.966667
240.584265	25.132046	122.983333
240.428852	25.315910	123.000000
240.595707	25.256517	123.016667
240.440387	25.315910	123.033333
240.446155	25.315910	123.050000
240.613010	25.256517	123.066667
240.618684	25.381047	123.083333
240.624639	25.132046	123.100000
240.469319	25.191439	123.116667
240.313906	25.375302	123.133333
240.480668	25.440440	123.150000
240.647616	25.256517	123.166667
240.492297	25.315910	123.183333
240.498158	25.191439	123.200000
240.665106	25.007634	123.216667
240.670874	25.007634	123.233333
240.676641	25.007634	123.250000
240.360328	25.002071	123.266667
240.366002	25.126422	123.283333
240.532764	25.191439	123.300000
240.538532	25.191439	123.316667
240.544299	25.191439	123.333333
240.388980	25.250832	123.350000
240.394748	25.250832	123.366667
240.561603	25.191439	123.383333
240.567277	25.315910	123.400000
240.573231	25.067028	123.416667
240.578906	25.191439	123.433333
240.745947	24.883283	123.450000
240.590534	25.067028	123.466667
240.596488	24.818385	123.483333
240.441169	24.877780	123.500000
240.607931	24.942677	123.516667
240.291524	25.061465	123.533333
240.458379	25.002071	123.550000
240.303059	25.061465	123.566667
240.631095	24.818385	123.583333
240.475682	25.002071	123.600000
240.642444	25.067028	123.616667
240.326037	25.185816	123.633333
240.331805	25.185816	123.650000
240.337386	25.434695	123.666667
240.504147	25.499832	123.683333
240.348921	25.434695	123.700000
240.515683	25.499832	123.716667
240.682631	25.315910	123.733333
240.527405	25.250832	123.750000
240.371898	25.559225	123.766667
240.699934	25.315910	123.783333
240.544708	25.250832	123.800000
240.711563	25.191439	123.816667
240.395156	25.310226	123.833333
240.401017	25.185816	123.850000
240.567685	25.375302	123.866667
240.573546	25.250832	123.883333
240.257046	25.494088	123.900000
240.584988	25.375302	123.916667
240.590756	25.375302	123.933333
240.435530	25.310226	123.950000
240.602385	25.250832	123.966667
240.608059	25.375302	123.983333
240.613920	25.250832	124.000000
240.458507	25.434695	124.016667
240.625456	25.250832	124.033333
240.792404	25.067028	124.050000
240.637178	25.002071	124.066667
240.159590	25.304603	124.083333
240.487533	25.185816	124.100000
240.493394	25.061465	124.116667
240.499068	25.185816	124.133333
240.504836	25.185816	124.150000
240.671691	25.126422	124.166667
240.516278	25.310226	124.183333
240.522139	25.185816	124.200000
240.366819	25.245210	124.216667
240.372587	25.245210	124.233333
240.056087	25.488406	124.250000
240.706017	25.499832	124.266667
240.550884	25.310226	124.283333
240.395564	25.369619	124.300000
240.562233	25.559225	124.316667
240.568094	25.434695	124.333333
240.573861	25.434695	124.350000
240.740810	25.250832	124.366667
240.585583	25.185816	124.383333
240.591351	25.185816	124.400000
240.435938	25.369619	124.416667
240.763880	25.250832	124.433333
240.769835	25.002071	124.450000
240.614608	24.937175	124.466667
240.298202	25.055964	124.483333
240.303876	25.180254	124.500000
240.631725	25.185816	124.516667
240.637493	25.185816	124.533333
240.643540	24.812944	124.550000
240.488127	24.996569	124.566667
240.493895	24.996569	124.583333
240.499570	25.120860	124.600000
240.505431	24.996569	124.616667
240.511105	25.120860	124.633333
240.355879	25.055964	124.650000
240.522547	25.245210	124.666667
240.528315	25.245210	124.683333
240.534176	25.120860	124.700000
240.539850	25.245210	124.716667
240.384531	25.304603	124.733333
240.551479	25.120860	124.750000
240.557247	25.120860	124.766667
240.401927	25.180254	124.783333
240.568782	25.120860	124.800000
240.413463	25.180254	124.816667
240.419137	25.304603	124.833333
240.424905	25.304603	124.850000
240.591760	25.245210	124.866667
240.597527	25.245210	124.883333
240.281027	25.488406	124.900000
240.770057	25.310226	124.916667
240.614924	25.120860	124.933333
240.620598	25.245210	124.950000
240.465279	25.304603	124.966667
240.632227	25.120860	124.983333
240.638088	24.996569	125.000000
240.321681	25.115359	125.016667
240.327355	25.239648	125.033333
240.494210	25.180254	125.050000
240.661065	25.120860	125.066667
240.344659	25.239648	125.083333
240.350426	25.239648	125.100000
240.517095	25.429013	125.116667
240.683949	25.369619	125.133333
240.528723	25.304603	125.150000
240.534584	25.180254	125.166667
240.701532	24.996569	125.183333
240.546213	25.055964	125.200000
240.552074	24.931734	125.216667
240.557748	25.055964	125.233333
240.563516	25.055964	125.250000
240.569377	24.931734	125.266667
240.414150	24.866959	125.283333
240.580912	24.931734	125.300000
240.586773	24.807563	125.316667
240.592448	24.931734	125.333333
240.598402	24.683453	125.350000
240.281809	25.050525	125.366667
240.448570	25.115359	125.383333
240.293158	25.299043	125.400000
240.621193	25.055964	125.416667
240.465780	25.239648	125.433333
240.471641	25.115359	125.450000
240.638403	25.180254	125.466667
240.644171	25.180254	125.483333
240.650125	24.931734	125.500000
240.494712	25.115359	125.516667
240.661753	24.807563	125.533333
240.506341	24.991129	125.550000
240.673289	24.807563	125.566667
240.679149	24.683453	125.583333
240.523923	24.618798	125.600000
240.368417	24.926355	125.616667
240.374185	24.926355	125.633333
240.379860	25.050525	125.650000
240.224447	25.234149	125.666667
240.391209	25.299043	125.683333
240.558157	25.115359	125.700000
240.402744	25.299043	125.716667
240.569599	25.239648	125.733333
240.575367	25.239648	125.750000
240.742315	25.055964	125.766667
240.587088	24.991129	125.783333
240.592763	25.115359	125.800000
240.598624	24.991129	125.816667
240.604485	24.866959	125.833333
240.449165	24.926355	125.850000
240.616020	24.866959	125.866667
240.299520	25.109920	125.883333
240.627462	24.991129	125.900000
240.472236	24.926355	125.916667
240.477910	25.050525	125.933333
240.483585	25.174754	125.950000
240.650533	24.991129	125.966667
240.495214	25.050525	125.983333
240.662162	24.866959	126.000000
240.345755	24.985751	126.016667
240.190249	25.293543	126.033333
240.356918	25.482785	126.050000
240.684953	25.239648	126.066667
240.690814	25.115359	126.083333
240.535494	25.174754	126.100000
240.541355	25.050525	126.116667
240.385849	25.358437	126.133333
240.391617	25.358437	126.150000
240.719652	25.115359	126.166667
240.564426	25.050525	126.183333
240.409013	25.234149	126.200000
240.575961	25.050525	126.216667
240.581729	25.050525	126.233333
240.426410	25.109920	126.250000
240.593264	25.050525	126.266667
240.437852	25.234149	126.283333
240.443619	25.234149	126.300000
240.449387	25.234149	126.316667
240.455155	25.234149	126.333333
240.460923	25.234149	126.350000
240.466597	25.358437	126.366667
240.472458	25.234149	126.383333
240.478132	25.358437	126.400000
240.644987	25.299043	126.416667
240.650755	25.299043	126.433333
240.656523	25.299043	126.450000
240.501390	25.109920	126.466667
240.345977	25.293543	126.483333
240.674012	25.050525	126.500000
240.518600	25.234149	126.516667
240.524554	24.985751	126.533333
240.369141	25.169315	126.550000
240.535996	25.109920	126.566667
240.541764	25.109920	126.583333
240.386444	25.169315	126.600000
240.553206	25.234149	126.616667
240.397886	25.293543	126.633333
240.725922	25.050525	126.650000
240.409608	25.045146	126.666667
240.576370	25.109920	126.683333
240.582137	25.109920	126.700000
240.426911	25.045146	126.716667
240.271498	25.228710	126.733333
240.599347	25.234149	126.750000
240.444121	25.169315	126.766667
240.449889	25.169315	126.783333
240.455563	25.293543	126.800000
240.622325	25.358437	126.816667
240.306012	25.352938	126.833333
240.795041	25.174754	126.850000
240.639814	25.109920	126.866667
240.806762	24.926355	126.883333
240.329269	25.104542	126.900000
240.334943	25.228710	126.916667
240.501798	25.169315	126.933333
240.829740	25.050525	126.950000
240.674514	24.985751	126.966667
240.519287	24.921037	126.983333
240.363875	25.104542	127.000000
240.530823	24.921037	127.016667
240.375503	24.980433	127.033333
240.381178	25.104542	127.050000
240.386852	25.228710	127.066667
240.553707	25.169315	127.083333
240.720562	25.109920	127.100000
240.726423	24.985751	127.116667
240.571290	24.796988	127.133333
240.415877	24.980433	127.150000
240.421645	24.980433	127.166667
240.588500	24.921037	127.183333
240.433273	24.856384	127.200000
240.438855	25.104542	127.216667
240.605803	24.921037	127.233333
240.450390	25.104542	127.250000
240.456251	24.980433	127.266667
240.461926	25.104542	127.283333
240.628874	24.921037	127.300000
240.473554	24.980433	127.316667
240.318235	25.039830	127.333333
240.645991	25.169315	127.350000
240.651944	24.921037	127.366667
240.496625	24.980433	127.383333
240.663480	24.921037	127.400000
240.508253	24.856384	127.416667
240.514021	24.856384	127.433333
240.519789	24.856384	127.450000
240.686737	24.672998	127.466667
240.209150	24.975178	127.483333
240.214825	25.099226	127.500000
240.542767	24.980433	127.516667
240.548441	25.104542	127.533333
240.554209	25.104542	127.550000
240.398889	25.163938	127.566667
240.404657	25.163938	127.583333
240.410239	25.412333	127.600000
240.577187	25.228710	127.616667
240.421867	25.288105	127.633333
240.588815	25.104542	127.650000
240.594490	25.228710	127.666667
240.600350	25.104542	127.683333
240.606211	24.980433	127.700000
240.611979	24.980433	127.716667
240.456566	25.163938	127.733333
240.623514	24.980433	127.750000
240.468288	24.915781	127.766667
240.635143	24.856384	127.783333
240.157556	25.158622	127.800000
240.646492	25.104542	127.816667
240.491266	25.039830	127.833333
240.658214	24.856384	127.850000
240.341714	25.099226	127.866667
240.508662	24.915781	127.883333
240.353249	25.099226	127.900000
240.520197	24.915781	127.916667
240.525872	25.039830	127.933333
240.370459	25.223333	127.950000
240.376134	25.347501	127.966667
240.704076	25.228710	127.983333
240.548850	25.163938	128.000000
240.554710	25.039830	128.016667
240.560385	25.163938	128.033333
240.727333	24.980433	128.050000
240.411019	24.975178	128.066667
240.577874	24.915781	128.083333
240.422555	24.975178	128.100000
240.267142	25.158622	128.116667
240.433904	25.223333	128.133333
240.761846	25.104542	128.150000
240.767800	24.856384	128.166667
240.451300	25.099226	128.183333
240.618248	24.915781	128.200000
240.462929	24.975178	128.216667
240.629784	24.915781	128.233333
240.474371	25.099226	128.250000
240.641319	24.915781	128.266667
240.485999	24.975178	128.283333
240.491767	24.975178	128.300000
240.658715	24.791792	128.316667
240.342308	24.910586	128.333333
240.348076	24.910586	128.350000
240.514745	25.099226	128.366667
240.681693	24.915781	128.383333
240.526280	25.099226	128.400000
240.370961	25.158622	128.416667
240.537816	25.099226	128.433333
240.382496	25.158622	128.450000
240.710531	24.915781	128.466667
240.555305	24.851189	128.483333
240.399985	24.910586	128.500000
240.405660	25.034574	128.516667
240.572515	24.975178	128.533333
240.256108	25.093971	128.550000
240.583957	25.099226	128.566667
240.750905	24.915781	128.583333
240.273411	25.093971	128.600000
240.601353	24.975178	128.616667
240.446034	25.034574	128.633333
240.451709	25.158622	128.650000
240.457569	25.034574	128.666667
240.624517	24.851189	128.683333
240.308018	25.093971	128.700000
240.474872	25.034574	128.716667
240.480547	25.158622	128.733333
240.808675	24.791792	128.750000
240.492269	24.910586	128.766667
240.498036	24.910586	128.783333
240.664984	24.727260	128.800000
240.348577	24.846055	128.816667
240.515339	24.910586	128.833333
240.360020	24.969983	128.850000
240.526782	25.034574	128.866667
240.371369	25.218018	128.883333
240.538224	25.158622	128.900000
240.382812	25.342125	128.916667
240.549666	25.282729	128.933333
240.716614	25.099226	128.950000
240.561295	25.158622	128.966667
240.405882	25.342125	128.983333
240.572923	25.034574	129.000000
240.417511	25.218018	129.016667
240.745639	24.851189	129.033333
240.429232	24.969983	129.050000
240.596087	24.910586	129.066667
240.118500	25.212764	129.083333
240.768617	24.975178	129.100000
240.613390	24.910586	129.116667
240.619251	24.786658	129.133333
240.463838	24.969983	129.150000
240.469699	24.846055	129.166667
240.636647	24.662789	129.183333
240.481327	24.722187	129.200000
240.325915	24.905453	129.216667
240.653857	24.786658	129.233333
240.498630	24.722187	129.250000
240.343218	24.905453	129.266667
240.510073	24.846055	129.283333
240.515841	24.846055	129.300000
240.360428	25.029380	129.316667
240.527190	25.093971	129.333333
240.371964	25.029380	129.350000
240.538726	25.093971	129.366667
240.544493	25.093971	129.383333
240.389174	25.153368	129.400000
240.717209	24.910586	129.416667
240.400895	24.905453	129.433333
240.567657	24.969983	129.450000
240.734605	24.786658	129.466667
240.579285	24.846055	129.483333
240.424152	24.657777	129.500000
240.590914	24.722187	129.516667
240.435594	24.781585	129.533333
240.441269	24.905453	129.550000
240.446944	25.029380	129.566667
240.774979	24.786658	129.583333
240.297578	24.840983	129.600000
240.303253	24.964851	129.616667
240.308927	25.088778	129.633333
240.475689	25.153368	129.650000
240.481457	25.153368	129.666667
240.487225	25.153368	129.683333
240.492992	25.153368	129.700000
240.498574	25.401521	129.716667
240.504435	25.277414	129.733333
240.671290	25.218018	129.750000
240.515970	25.277414	129.766667
240.844098	24.910586	129.783333
240.688779	24.969983	129.800000
240.533552	24.905453	129.816667
240.378233	24.964851	129.833333
240.706175	24.846055	129.850000
240.550948	24.781585	129.866667
240.556809	24.657777	129.883333
240.240309	24.900381	129.900000
240.407164	24.840983	129.916667
240.251659	25.148175	129.933333
240.579694	24.905453	129.950000
240.585461	24.905453	129.966667
240.430142	24.964851	129.983333
240.435910	24.964851	130.000000
240.441677	24.964851	130.016667
240.447445	24.964851	130.033333
240.775387	24.846055	130.050000
240.620161	24.781585	130.066667
240.303754	24.900381	130.083333
240.309429	25.024248	130.100000
240.154016	25.207572	130.116667
240.642953	25.153368	130.133333
240.487726	25.088778	130.150000
240.493494	25.088778	130.166667
240.338081	25.272161	130.183333
240.666023	25.153368	130.200000
240.671884	25.029380	130.216667
240.516565	25.088778	130.233333
240.522425	24.964851	130.250000
240.367106	25.024248	130.266667
240.695048	24.905453	130.283333
240.539728	24.964851	130.300000
240.545496	24.964851	130.316667
240.390269	24.900381	130.333333
240.396130	24.776574	130.350000
240.562892	24.840983	130.366667
240.568753	24.717175	130.383333
240.574613	24.593427	130.400000
240.419201	24.776574	130.416667
240.263788	24.959779	130.433333
240.430550	25.024248	130.450000
240.758492	24.905453	130.466667
240.764353	24.781585	130.483333
240.609312	24.469739	130.500000
240.292813	24.712225	130.516667
240.459667	24.652826	130.533333
240.465250	24.900381	130.550000
240.471017	24.900381	130.566667
240.799052	24.657777	130.583333
240.482645	24.776574	130.600000
240.327326	24.835972	130.616667
240.494181	24.776574	130.633333
240.661129	24.593427	130.650000
240.344629	24.835972	130.666667
240.350397	24.835972	130.683333
240.517159	24.900381	130.700000
240.523019	24.776574	130.716667
240.528787	24.776574	130.733333
240.534648	24.652826	130.750000
240.540415	24.652826	130.766667
240.546090	24.776574	130.783333
240.552043	24.529138	130.800000
240.557811	24.529138	130.816667
240.563486	24.652826	130.833333
240.247079	24.771624	130.850000
240.413656	25.083646	130.866667
240.580696	24.776574	130.883333
240.586557	24.652826	130.900000
240.592325	24.652826	130.916667
240.437005	24.712225	130.933333
240.281593	24.895371	130.950000
240.609535	24.776574	130.966667
240.293128	24.895371	130.983333
240.459890	24.959779	131.000000
240.626745	24.900381	131.016667
240.471611	24.712225	131.033333
240.638373	24.776574	131.050000
240.644234	24.652826	131.066667
240.650094	24.529138	131.083333
240.333688	24.647937	131.100000
240.500543	24.588538	131.116667
240.345223	24.647937	131.133333
240.511985	24.712225	131.150000
240.356666	24.771624	131.166667
240.523428	24.835972	131.183333
240.368201	24.771624	131.200000
240.534963	24.835972	131.216667
240.379736	24.771624	131.233333
240.707586	24.776574	131.250000
240.391179	24.895371	131.266667
240.719121	24.776574	131.283333
240.563894	24.712225	131.300000
240.408575	24.771624	131.316667
240.575337	24.835972	131.333333
240.742285	24.652826	131.350000
240.587058	24.588538	131.366667
240.754006	24.405510	131.383333
240.115425	24.643109	131.400000
240.282001	24.954769	131.416667
240.610036	24.712225	131.433333
240.615804	24.712225	131.450000
240.460577	24.647937	131.466667
240.466252	24.771624	131.483333
240.633107	24.712225	131.500000
240.477973	24.524309	131.516667
240.322653	24.583709	131.533333
240.811497	24.652826	131.550000
240.495183	24.647937	131.566667
240.339771	24.831023	131.583333
240.506533	24.895371	131.600000
240.673574	24.588538	131.616667
240.518347	24.524309	131.633333
240.524022	24.647937	131.650000
240.690969	24.464910	131.666667
240.374470	24.707336	131.683333
240.541232	24.771624	131.700000
240.386098	24.583709	131.716667
240.552860	24.647937	131.733333
240.558628	24.647937	131.750000
240.725483	24.588538	131.766667
240.570349	24.400742	131.783333
240.414937	24.583709	131.800000
240.420612	24.707336	131.816667
240.748554	24.588538	131.833333
240.432147	24.707336	131.850000
240.599002	24.647937	131.866667
240.443682	24.707336	131.883333
240.610537	24.647937	131.900000
240.455310	24.583709	131.916667
240.622165	24.524309	131.933333
240.466846	24.583709	131.950000
240.472614	24.583709	131.966667
240.478381	24.583709	131.983333
240.484056	24.707336	132.000000
240.489824	24.707336	132.016667
240.495592	24.707336	132.033333
240.501359	24.707336	132.050000
240.346040	24.766736	132.066667
240.835069	24.588538	132.083333
240.518755	24.583709	132.100000
240.524616	24.460142	132.116667
240.369203	24.643109	132.133333
240.535966	24.707336	132.150000
240.219652	24.702509	132.166667
240.708588	24.647937	132.183333
240.714449	24.524309	132.200000
240.398042	24.643109	132.216667
240.403717	24.766736	132.233333
240.731752	24.524309	132.250000
240.576432	24.583709	132.266667
240.421113	24.643109	132.283333
240.587968	24.583709	132.300000
240.593735	24.583709	132.316667
240.438508	24.519542	132.333333
240.444276	24.519542	132.350000
240.449951	24.643109	132.366667
240.455626	24.766736	132.383333
240.461487	24.643109	132.400000
240.628249	24.707336	132.416667
240.795104	24.647937	132.433333
240.639877	24.583709	132.450000
240.323470	24.702509	132.466667
240.490418	24.519542	132.483333
240.496093	24.643109	132.500000
240.501860	24.643109	132.516667
240.507721	24.519542	132.533333
240.513489	24.519542	132.550000
240.358076	24.702509	132.566667
240.524931	24.643109	132.583333
240.530792	24.519542	132.600000
240.536559	24.519542	132.616667
240.381240	24.578943	132.633333
240.548002	24.643109	132.650000
240.553770	24.643109	132.666667
240.559630	24.519542	132.683333
240.404218	24.702509	132.700000
240.571073	24.643109	132.716667
240.576841	24.643109	132.733333
240.582701	24.519542	132.750000
240.266294	24.638343	132.766667
240.594144	24.643109	132.783333
240.600004	24.519542	132.800000
240.444685	24.578943	132.816667
240.611632	24.396035	132.833333
240.456220	24.578943	132.850000
240.462080	24.455436	132.866667
240.628750	24.643109	132.883333
240.473616	24.455436	132.900000
240.479291	24.578943	132.916667
240.485058	24.578943	132.933333
240.490919	24.455436	132.950000
240.335507	24.638343	132.966667
240.180095	24.821309	132.983333
240.346857	24.885535	133.000000
240.352439	25.132965	133.016667
240.680288	25.137973	133.033333
240.686241	24.890422	133.050000
240.692102	24.766736	133.066667
240.536782	24.826135	133.083333
240.703730	24.643109	133.100000
240.548503	24.578943	133.116667
240.554271	24.578943	133.133333
240.559946	24.702509	133.150000
240.565899	24.455436	133.166667
240.410487	24.638343	133.183333
240.416162	24.761909	133.200000
240.421929	24.761909	133.216667
240.588784	24.702509	133.233333
240.594645	24.578943	133.250000
240.600505	24.455436	133.266667
240.445093	24.638343	133.283333
240.450861	24.638343	133.300000
240.456443	24.885535	133.316667
240.462303	24.761909	133.333333
240.468071	24.761909	133.350000
240.634926	24.702509	133.366667
240.479606	24.761909	133.383333
240.807549	24.643109	133.400000
240.652322	24.578943	133.416667
240.658275	24.331988	133.433333
240.502955	24.391390	133.450000
240.347636	24.450791	133.466667
240.353403	24.450791	133.483333
240.681253	24.455436	133.500000
240.525933	24.514837	133.516667
240.370614	24.574237	133.533333
240.376289	24.697743	133.550000
240.543144	24.638343	133.566667
240.548819	24.761909	133.583333
240.554587	24.761909	133.600000
240.560447	24.638343	133.616667
240.566307	24.514837	133.633333
240.733162	24.455436	133.650000
240.577935	24.391390	133.666667
240.422616	24.450791	133.683333
240.106024	24.816544	133.700000
240.433966	24.697743	133.716667
240.600821	24.638343	133.733333
240.445409	24.821309	133.750000
240.612264	24.761909	133.766667
240.618124	24.638343	133.783333
240.301717	24.757144	133.800000
240.468572	24.697743	133.816667
240.474247	24.821309	133.833333
240.480015	24.821309	133.850000
240.646870	24.761909	133.866667
240.652730	24.638343	133.883333
240.336231	24.880709	133.900000
240.664266	24.638343	133.916667
240.670126	24.514837	133.933333
240.514899	24.450791	133.950000
240.520574	24.574237	133.966667
240.687614	24.268003	133.983333
240.371115	24.510192	134.000000
240.699150	24.268003	134.016667
240.382650	24.510192	134.033333
240.710592	24.391390	134.050000
240.555273	24.450791	134.066667
240.561133	24.327404	134.083333
240.566901	24.327404	134.100000
240.411674	24.263479	134.116667
240.739523	24.268003	134.133333
240.423209	24.263479	134.150000
240.590064	24.204077	134.166667
240.595832	24.204077	134.183333
240.440512	24.263479	134.200000
240.446372	24.140212	134.216667
240.613135	24.204077	134.233333
240.457908	24.140212	134.250000
240.463676	24.140212	134.266667
240.469351	24.263479	134.283333
240.313939	24.446208	134.300000
240.480886	24.263479	134.316667
240.486469	24.510192	134.333333
240.170155	24.505609	134.350000
240.498004	24.510192	134.366667
240.020325	24.935345	134.383333
240.670349	24.821309	134.400000
240.515122	24.757144	134.416667
240.520890	24.757144	134.433333
240.848925	24.514837	134.450000
240.532610	24.510192	134.466667
240.538471	24.386806	134.483333
240.383059	24.569593	134.500000
240.550006	24.386806	134.516667
240.555681	24.510192	134.533333
240.400362	24.569593	134.550000
240.567217	24.510192	134.566667
240.411805	24.693039	134.583333
240.578752	24.510192	134.600000
240.262345	24.628995	134.616667
240.590195	24.633638	134.633333
240.596055	24.510192	134.650000
240.601915	24.386806	134.666667
240.285324	24.752440	134.683333
240.613266	24.633638	134.700000
240.619219	24.386806	134.716667
240.624894	24.510192	134.733333
240.147307	24.811841	134.750000
240.636244	24.757144	134.766667
240.319930	24.752440	134.783333
240.486785	24.693039	134.800000
240.009198	24.994745	134.816667
240.498135	24.940109	134.833333
240.826170	24.697743	134.850000
240.832030	24.574237	134.866667
240.515716	24.569593	134.883333
240.682756	24.263479	134.900000
240.527436	24.322881	134.916667
240.694291	24.263479	134.933333
240.538972	24.322881	134.950000
240.544832	24.199615	134.966667
240.711687	24.140212	134.983333
240.234193	24.318420	135.000000
240.400863	24.505609	135.016667
240.567718	24.446208	135.033333
240.573485	24.446208	135.050000
240.418166	24.505609	135.066667
240.584928	24.569593	135.083333
240.429701	24.505609	135.100000
240.596556	24.446208	135.116667
240.763504	24.263479	135.133333
240.447282	24.135811	135.150000
240.613952	24.322881	135.166667
240.458725	24.259018	135.183333
240.142318	24.377823	135.200000
240.631347	24.199615	135.216667
240.475935	24.382284	135.233333
240.481703	24.382284	135.250000
240.487378	24.505609	135.266667
240.815413	24.263479	135.283333
240.337919	24.441686	135.300000
240.504681	24.505609	135.316667
240.510449	24.505609	135.333333
240.516402	24.259018	135.350000
240.521984	24.505609	135.366667
240.688932	24.322881	135.383333
240.372525	24.441686	135.400000
240.378293	24.441686	135.416667
240.383968	24.565011	135.433333
240.389736	24.565011	135.450000
240.556591	24.505609	135.466667
240.401179	24.688396	135.483333
240.568126	24.505609	135.500000
240.573894	24.505609	135.516667
240.418574	24.565011	135.533333
240.263162	24.747797	135.550000
240.591104	24.628995	135.566667
240.757959	24.569593	135.583333
240.441645	24.565011	135.600000
240.447320	24.688396	135.616667
240.453180	24.565011	135.633333
240.620035	24.505609	135.650000
240.464716	24.565011	135.666667
240.631571	24.505609	135.683333
240.637431	24.382284	135.700000
240.159937	24.560490	135.716667
240.648874	24.505609	135.733333
240.654642	24.505609	135.750000
240.499415	24.441686	135.766667
240.505182	24.441686	135.783333
240.349770	24.624413	135.800000
240.516625	24.565011	135.816667
240.683573	24.382284	135.833333
240.528345	24.318420	135.850000
240.534021	24.441686	135.866667
240.378701	24.501088	135.883333
240.545464	24.565011	135.900000
240.551416	24.318420	135.916667
240.557184	24.318420	135.933333
240.562859	24.441686	135.950000
240.568627	24.441686	135.966667
240.574395	24.441686	135.983333
240.419168	24.377823	136.000000
240.263663	24.683815	136.016667
240.430518	24.624413	136.033333
240.597465	24.441686	136.050000
240.603326	24.318420	136.066667
240.609093	24.318420	136.083333
240.614953	24.195214	136.100000
240.459634	24.254617	136.116667
240.465309	24.377823	136.133333
240.632256	24.195214	136.150000
240.799204	24.012664	136.166667
240.482889	24.008385	136.183333
240.488565	24.131471	136.200000
240.333061	24.437226	136.216667
240.338828	24.437226	136.233333
240.505775	24.254617	136.250000
240.511358	24.501088	136.266667
240.194859	24.743216	136.283333
240.522801	24.624413	136.300000
240.528569	24.624413	136.316667
240.534337	24.624413	136.333333
240.540289	24.377823	136.350000
240.707052	24.441686	136.366667
240.551917	24.254617	136.383333
240.396598	24.314020	136.400000
240.724540	24.195214	136.416667
240.408133	24.314020	136.433333
240.413901	24.314020	136.450000
240.419576	24.437226	136.466667
240.264257	24.496628	136.483333
240.430834	24.807199	136.500000
240.436602	24.807199	136.516667
240.603549	24.624413	136.533333
240.609409	24.501088	136.550000
240.453997	24.683815	136.566667
240.620852	24.624413	136.583333
240.626527	24.747797	136.600000
240.632480	24.501088	136.616667
240.477253	24.437226	136.633333
240.644108	24.377823	136.650000
240.649968	24.254617	136.666667
240.333654	24.250278	136.683333
240.661411	24.377823	136.700000
240.345189	24.250278	136.716667
240.511859	24.437226	136.733333
240.356540	24.496628	136.750000
240.362400	24.373423	136.766667
240.529162	24.437226	136.783333
