Mon Mar 25 14:45:04 2019
Number of Points = 15763
Depth (nm)	Load (µN)	Time (s)
239.698180	28.033497	146.366667
239.541580	28.092884	146.383333
239.868148	28.099407	146.400000
239.711548	28.158793	146.416667
239.715941	28.284149	146.433333
239.881610	28.099407	146.450000
239.886097	28.099407	146.466667
239.729497	28.158793	146.483333
239.895072	28.099407	146.500000
239.738472	28.158793	146.516667
239.903953	28.224763	146.533333
239.747541	28.033497	146.550000
239.590753	28.343535	146.566667
239.756328	28.284149	146.583333
239.921902	28.224763	146.600000
239.926578	27.974110	146.616667
239.608891	28.092884	146.633333
239.935364	28.224763	146.650000
239.939946	28.099407	146.666667
239.783346	28.158793	146.683333
239.626746	28.218180	146.700000
239.953314	28.224763	146.716667
239.957801	28.224763	146.733333
239.962477	27.974110	146.750000
239.805971	27.908261	146.766667
239.810364	28.033497	146.783333
239.814945	27.908261	146.800000
239.980426	27.974110	146.816667
239.823920	27.908261	146.833333
239.828408	27.908261	146.850000
239.671808	27.967648	146.866667
239.998470	27.848873	146.883333
240.002957	27.848873	146.900000
239.846545	27.657967	146.916667
239.851032	27.657967	146.933333
239.855520	27.657967	146.950000
239.698920	27.717355	146.966667
239.864401	27.783084	146.983333
239.707895	27.717355	147.000000
239.873469	27.657967	147.016667
239.717057	27.467301	147.033333
240.043625	27.473521	147.050000
239.726032	27.467301	147.066667
239.730519	27.467301	147.083333
239.734913	27.592298	147.100000
239.578125	27.901860	147.116667
239.904881	27.657967	147.133333
239.909368	27.657967	147.150000
239.752768	27.717355	147.166667
239.757256	27.717355	147.183333
239.761649	27.842472	147.200000
239.927318	27.657967	147.216667
239.931805	27.657967	147.233333
239.936292	27.657967	147.250000
239.940874	27.532909	147.266667
239.623187	27.651687	147.283333
239.788761	27.592298	147.300000
239.632161	27.651687	147.316667
239.636461	27.901860	147.333333
239.802130	27.717355	147.350000
239.967798	27.532909	147.366667
239.811198	27.592298	147.383333
239.815592	27.717355	147.400000
239.820173	27.592298	147.416667
239.824566	27.717355	147.433333
239.829148	27.592298	147.450000
239.833635	27.592298	147.466667
239.677035	27.651687	147.483333
239.681429	27.776744	147.500000
240.007997	27.783084	147.516667
239.529316	27.836132	147.533333
239.855884	27.842472	147.550000
239.699284	27.901860	147.566667
239.703772	27.901860	147.583333
239.708353	27.776744	147.600000
239.712747	27.901860	147.616667
239.878133	28.092884	147.633333
239.882809	27.842472	147.650000
239.887296	27.842472	147.666667
239.891877	27.717355	147.683333
239.735277	27.776744	147.700000
239.900852	27.717355	147.716667
239.744252	27.776744	147.733333
239.909920	27.592298	147.750000
239.914502	27.467301	147.766667
239.757808	27.651687	147.783333
239.762202	27.776744	147.800000
239.766783	27.651687	147.816667
239.932357	27.592298	147.833333
239.936751	27.717355	147.850000
239.780339	27.526690	147.866667
239.784732	27.651687	147.883333
239.628039	27.836132	147.900000
239.793519	27.901860	147.916667
239.798101	27.776744	147.933333
239.963675	27.717355	147.950000
239.968256	27.592298	147.966667
239.811657	27.651687	147.983333
239.655057	27.711076	148.000000
239.820538	27.776744	148.016667
239.825119	27.651687	148.033333
239.668519	27.711076	148.050000
239.834000	27.776744	148.066667
239.838581	27.651687	148.083333
239.842881	27.901860	148.100000
239.686375	27.836132	148.116667
239.690768	27.961248	148.133333
239.695256	27.961248	148.150000
240.021917	27.842472	148.166667
239.704324	27.836132	148.183333
239.869805	27.901860	148.200000
239.713299	27.836132	148.216667
239.878873	27.776744	148.233333
239.722274	27.836132	148.250000
239.887848	27.776744	148.266667
239.731248	27.836132	148.283333
239.574649	27.895520	148.300000
239.740129	27.961248	148.316667
239.905704	27.901860	148.333333
239.749104	27.961248	148.350000
239.914679	27.901860	148.366667
239.919260	27.776744	148.383333
239.762754	27.711076	148.400000
239.606060	27.895520	148.416667
239.932628	27.901860	148.433333
239.615035	27.895520	148.450000
239.780610	27.836132	148.466667
239.946184	27.776744	148.483333
239.789772	27.586079	148.500000
239.955065	27.901860	148.516667
239.637472	27.895520	148.533333
239.964227	27.651687	148.550000
239.807628	27.711076	148.566667
239.812209	27.586079	148.583333
239.655609	27.645469	148.600000
239.982177	27.651687	148.616667
239.664490	27.770465	148.633333
239.991152	27.651687	148.650000
239.834646	27.586079	148.666667
239.678046	27.645469	148.683333
239.843620	27.586079	148.700000
239.848202	27.461142	148.716667
239.691508	27.645469	148.733333
239.857083	27.586079	148.750000
239.700389	27.770465	148.766667
239.704876	27.770465	148.783333
239.870451	27.711076	148.800000
239.713945	27.645469	148.816667
239.879426	27.711076	148.833333
239.884007	27.586079	148.850000
239.727313	27.770465	148.866667
239.892982	27.586079	148.883333
239.897375	27.711076	148.900000
239.740775	27.770465	148.916667
239.745357	27.645469	148.933333
239.749750	27.770465	148.950000
239.754238	27.770465	148.966667
239.919906	27.586079	148.983333
239.763400	27.520532	149.000000
239.767700	27.770465	149.016667
239.933274	27.711076	149.033333
239.937949	27.461142	149.050000
239.781349	27.520532	149.066667
239.785743	27.645469	149.083333
239.951411	27.461142	149.100000
239.633631	27.704858	149.116667
239.638212	27.579922	149.133333
239.964780	27.586079	149.150000
239.969361	27.461142	149.166667
239.973942	27.336265	149.183333
239.495074	27.639312	149.200000
239.821829	27.395655	149.216667
239.987217	27.586079	149.233333
239.991798	27.461142	149.250000
239.835292	27.395655	149.266667
239.678785	27.330229	149.283333
239.683085	27.579922	149.300000
239.526392	27.764247	149.316667
240.014141	27.586079	149.333333
239.696454	27.704858	149.350000
239.862122	27.520532	149.366667
239.705522	27.579922	149.383333
239.871003	27.645469	149.400000
240.036671	27.461142	149.416667
239.880165	27.395655	149.433333
239.884653	27.395655	149.450000
239.728053	27.455046	149.466667
239.732540	27.455046	149.483333
239.898021	27.520532	149.500000
239.580241	27.764247	149.516667
239.584634	27.889242	149.533333
239.911390	27.645469	149.550000
239.754696	27.829853	149.566667
239.920364	27.645469	149.583333
239.924852	27.645469	149.600000
239.768158	27.829853	149.616667
239.933826	27.645469	149.633333
239.938408	27.520532	149.650000
239.781901	27.455046	149.666667
239.625208	27.639312	149.683333
239.790689	27.704858	149.700000
239.795082	27.829853	149.716667
239.638483	27.889242	149.733333
239.803963	27.954909	149.750000
239.808545	27.829853	149.766667
239.813126	27.704858	149.783333
239.978700	27.645469	149.800000
239.983281	27.520532	149.816667
239.826682	27.579922	149.833333
239.508901	27.823636	149.850000
239.996650	27.645469	149.866667
239.678963	27.764247	149.883333
239.683450	27.764247	149.900000
239.687750	28.014297	149.916667
239.853325	27.954909	149.933333
239.857812	27.954909	149.950000
240.023387	27.895520	149.966667
239.866974	27.704858	149.983333
240.032643	27.520532	150.000000
239.714956	27.639312	150.016667
239.880436	27.704858	150.033333
239.884924	27.704858	150.050000
239.889411	27.704858	150.066667
239.893992	27.579922	150.083333
239.737392	27.639312	150.100000
239.741786	27.764247	150.116667
239.746274	27.764247	150.133333
240.073123	27.395655	150.150000
239.755436	27.514436	150.166667
239.921010	27.455046	150.183333
239.764504	27.389620	150.200000
239.768991	27.389620	150.216667
239.934472	27.455046	150.233333
239.777873	27.514436	150.250000
239.782454	27.389620	150.266667
239.625760	27.573826	150.283333
239.791241	27.639312	150.300000
239.634641	27.698701	150.316667
239.639129	27.698701	150.333333
239.804703	27.639312	150.350000
239.648010	27.823636	150.366667
239.813584	27.764247	150.383333
239.656891	27.948631	150.400000
239.983552	27.829853	150.416667
239.827046	27.764247	150.433333
239.831534	27.764247	150.450000
239.836021	27.764247	150.466667
240.001689	27.579922	150.483333
239.684096	27.573826	150.500000
239.849577	27.639312	150.516667
239.693071	27.573826	150.533333
239.375196	27.942415	150.550000
239.862852	27.889242	150.566667
240.028426	27.829853	150.583333
240.033195	27.455046	150.600000
239.876595	27.514436	150.616667
239.881176	27.389620	150.633333
239.724576	27.449010	150.650000
239.728970	27.573826	150.666667
239.894638	27.389620	150.683333
239.737945	27.573826	150.700000
239.742338	27.698701	150.716667
239.746826	27.698701	150.733333
239.751407	27.573826	150.750000
239.755800	27.698701	150.766667
239.921375	27.639312	150.783333
239.764869	27.573826	150.800000
239.769263	27.698701	150.816667
239.934931	27.514436	150.833333
239.939512	27.389620	150.850000
239.782912	27.449010	150.866667
239.787399	27.449010	150.883333
239.952974	27.389620	150.900000
239.796374	27.449010	150.916667
239.962042	27.264863	150.933333
239.644355	27.383645	150.950000
239.487662	27.567792	150.966667
239.491962	27.817481	150.983333
239.818624	27.698701	151.000000
239.823111	27.698701	151.016667
239.666418	27.883026	151.033333
239.831898	27.948631	151.050000
239.997660	27.639312	151.066667
239.841061	27.698701	151.083333
240.006729	27.514436	151.100000
239.850129	27.573826	151.116667
239.854710	27.449010	151.133333
239.698017	27.633216	151.150000
239.863685	27.449010	151.166667
239.706991	27.633216	151.183333
239.711479	27.633216	151.200000
240.038141	27.514436	151.216667
239.720454	27.633216	151.233333
239.886122	27.449010	151.250000
239.890609	27.449010	151.266667
239.733916	27.633216	151.283333
239.738403	27.633216	151.300000
239.742984	27.508401	151.316667
239.747284	27.758091	151.333333
239.912952	27.573826	151.350000
239.917533	27.449010	151.366667
239.922021	27.449010	151.383333
239.926508	27.449010	151.400000
239.770095	27.258949	151.416667
239.935576	27.324254	151.433333
239.617983	27.318341	151.450000
239.783370	27.508401	151.466667
239.787951	27.383645	151.483333
239.792345	27.508401	151.500000
239.796833	27.508401	151.516667
239.962314	27.573826	151.533333
239.805714	27.633216	151.550000
239.810295	27.508401	151.566667
239.653695	27.567792	151.583333
239.658089	27.692606	151.600000
239.501302	28.001804	151.616667
240.150231	27.639312	151.633333
239.993725	27.573826	151.650000
239.998400	27.324254	151.666667
239.841706	27.508401	151.683333
239.846287	27.383645	151.700000
239.850681	27.508401	151.716667
239.694175	27.443036	151.733333
239.859749	27.383645	151.750000
240.025324	27.324254	151.766667
239.868818	27.258949	151.783333
239.873305	27.258949	151.800000
239.716799	27.193705	151.816667
239.882280	27.258949	151.833333
239.564499	27.502427	151.850000
239.729887	27.692606	151.866667
239.734374	27.692606	151.883333
239.738768	27.817481	151.900000
240.065430	27.698701	151.916667
239.747836	27.692606	151.933333
239.752230	27.817481	151.950000
239.917805	27.758091	151.966667
239.922479	27.508401	151.983333
239.604699	27.751997	152.000000
240.092541	27.449010	152.016667
239.936035	27.383645	152.033333
239.618348	27.502427	152.050000
239.783735	27.692606	152.066667
239.788316	27.567792	152.083333
239.792804	27.567792	152.100000
239.958378	27.508401	152.116667
239.801778	27.567792	152.133333
239.806359	27.443036	152.150000
239.649760	27.502427	152.166667
239.654153	27.627182	152.183333
239.819634	27.692606	152.200000
239.824122	27.692606	152.216667
239.828703	27.567792	152.233333
239.833284	27.443036	152.250000
239.837771	27.443036	152.266667
239.681078	27.627182	152.283333
239.846652	27.567792	152.300000
239.851140	27.567792	152.316667
239.855627	27.567792	152.333333
239.699121	27.502427	152.350000
239.703515	27.627182	152.366667
239.868996	27.692606	152.383333
239.712489	27.627182	152.400000
239.716883	27.751997	152.416667
240.043451	27.758091	152.433333
239.886945	27.692606	152.450000
239.891526	27.567792	152.466667
239.896107	27.443036	152.483333
240.061682	27.383645	152.500000
239.744088	27.377732	152.516667
239.909663	27.318341	152.533333
239.753063	27.377732	152.550000
239.596370	27.561819	152.566667
239.761851	27.627182	152.583333
239.605251	27.686573	152.600000
239.770732	27.751997	152.616667
239.936306	27.692606	152.633333
239.940981	27.443036	152.650000
239.784381	27.502427	152.666667
239.788868	27.502427	152.683333
239.632175	27.686573	152.700000
239.636569	27.811387	152.716667
239.802143	27.751997	152.733333
239.645544	27.811387	152.750000
239.972112	27.817481	152.766667
239.815605	27.751997	152.783333
239.819999	27.876871	152.800000
239.985761	27.567792	152.816667
239.829161	27.627182	152.833333
239.833649	27.627182	152.850000
239.838042	27.751997	152.866667
239.842717	27.502427	152.883333
239.686117	27.561819	152.900000
239.851692	27.502427	152.916667
239.856085	27.627182	152.933333
239.860666	27.502427	152.950000
239.703973	27.686573	152.966667
239.547280	27.870777	152.983333
239.873941	27.751997	153.000000
239.878522	27.627182	153.016667
239.882916	27.751997	153.033333
239.887497	27.627182	153.050000
239.730991	27.561819	153.066667
239.896565	27.502427	153.083333
239.901146	27.377732	153.100000
239.744547	27.437124	153.116667
239.748940	27.561819	153.133333
239.914608	27.377732	153.150000
239.757915	27.561819	153.166667
239.762403	27.561819	153.183333
239.605803	27.621210	153.200000
239.610103	27.870777	153.216667
239.936765	27.751997	153.233333
239.941346	27.627182	153.250000
239.945927	27.502427	153.266667
239.628333	27.496515	153.283333
239.793814	27.561819	153.300000
239.959389	27.502427	153.316667
239.641795	27.496515	153.333333
239.968364	27.502427	153.350000
239.972944	27.377732	153.366667
239.977525	27.253097	153.383333
239.821019	27.187913	153.400000
239.825413	27.312489	153.416667
239.829900	27.312489	153.433333
239.673300	27.371881	153.450000
239.838782	27.437124	153.466667
239.682088	27.621210	153.483333
239.686669	27.496515	153.500000
239.690969	27.745964	153.516667
240.017631	27.627182	153.533333
239.700131	27.496515	153.550000
239.865706	27.437124	153.566667
239.709199	27.371881	153.583333
239.713593	27.496515	153.600000
239.718081	27.496515	153.616667
239.722475	27.621210	153.633333
239.888049	27.561819	153.650000
239.892537	27.561819	153.666667
239.735937	27.621210	153.683333
239.901511	27.561819	153.700000
239.906092	27.437124	153.716667
239.910580	27.437124	153.733333
239.753886	27.621210	153.750000
239.758561	27.371881	153.766667
239.924135	27.312489	153.783333
239.606448	27.431273	153.800000
239.771929	27.496515	153.816667
239.776230	27.745964	153.833333
239.780811	27.621210	153.850000
239.946385	27.561819	153.866667
239.789879	27.496515	153.883333
239.794366	27.496515	153.900000
239.798947	27.371881	153.916667
239.803434	27.371881	153.933333
239.807922	27.371881	153.950000
239.973496	27.312489	153.966667
239.655809	27.431273	153.983333
239.821290	27.496515	154.000000
239.503697	27.490665	154.016667
239.830359	27.371881	154.033333
239.834659	27.621210	154.050000
239.839240	27.496515	154.066667
239.843821	27.371881	154.083333
239.848308	27.371881	154.100000
239.852796	27.371881	154.116667
239.696196	27.431273	154.133333
240.022764	27.437124	154.150000
239.866258	27.371881	154.166667
239.870839	27.247306	154.183333
239.875419	27.122791	154.200000
239.718820	27.182184	154.216667
239.884487	26.998335	154.233333
239.566707	27.241577	154.250000
240.054363	27.187913	154.266667
239.736676	27.306698	154.283333
239.579982	27.490665	154.300000
239.745650	27.306698	154.316667
239.911038	27.496515	154.333333
239.754532	27.431273	154.350000
239.759113	27.306698	154.366667
239.763507	27.431273	154.383333
240.090168	27.312489	154.400000
239.772668	27.182184	154.416667
239.615881	27.490665	154.433333
239.620369	27.490665	154.450000
239.785943	27.431273	154.466667
239.790337	27.555907	154.483333
239.794825	27.555907	154.500000
239.960493	27.371881	154.516667
239.803893	27.431273	154.533333
239.969467	27.371881	154.550000
239.651687	27.615299	154.566667
239.817262	27.555907	154.583333
239.821749	27.555907	154.600000
239.665243	27.490665	154.616667
239.830630	27.680601	154.633333
239.835211	27.555907	154.650000
239.678518	27.739992	154.666667
240.005180	27.621210	154.683333
239.848767	27.431273	154.700000
240.014435	27.247306	154.716667
240.019109	26.998335	154.733333
239.862416	27.182184	154.750000
239.544635	27.425484	154.766667
239.871390	27.182184	154.783333
239.875784	27.306698	154.800000
239.880178	27.431273	154.816667
239.723672	27.366091	154.833333
239.889433	27.057728	154.850000
239.732647	27.366091	154.866667
239.898221	27.306698	154.883333
239.741622	27.366091	154.900000
239.584928	27.550057	154.916667
239.750596	27.366091	154.933333
239.916077	27.431273	154.950000
239.598577	27.300970	154.966667
239.925052	27.431273	154.983333
239.768452	27.490665	155.000000
239.772846	27.615299	155.016667
239.938608	27.306698	155.033333
239.781914	27.490665	155.050000
239.786495	27.366091	155.066667
239.952070	27.306698	155.083333
239.634289	27.550057	155.100000
239.799771	27.615299	155.116667
239.804351	27.490665	155.133333
239.808839	27.490665	155.150000
239.974507	27.306698	155.166667
239.817907	27.366091	155.183333
239.822301	27.490665	155.200000
239.987969	27.306698	155.216667
239.831462	27.241577	155.233333
239.836043	27.117122	155.250000
239.679257	27.425484	155.266667
239.683837	27.300970	155.283333
239.849319	27.366091	155.300000
239.692719	27.425484	155.316667
239.858293	27.366091	155.333333
239.701694	27.425484	155.350000
239.706088	27.550057	155.366667
239.871662	27.490665	155.383333
239.876243	27.366091	155.400000
239.880730	27.366091	155.416667
239.885311	27.241577	155.433333
239.889798	27.241577	155.450000
239.733199	27.300970	155.466667
239.898680	27.366091	155.483333
239.742080	27.425484	155.500000
239.907561	27.490665	155.516667
239.751055	27.425484	155.533333
239.916536	27.490665	155.550000
239.921117	27.366091	155.566667
239.764517	27.425484	155.583333
239.769004	27.425484	155.600000
239.934579	27.366091	155.616667
239.939160	27.241577	155.633333
239.621473	27.360363	155.650000
239.786860	27.550057	155.666667
239.791535	27.300970	155.683333
239.956922	27.490665	155.700000
239.800416	27.425484	155.716667
239.804903	27.425484	155.733333
239.970478	27.366091	155.750000
239.813971	27.300970	155.766667
239.657278	27.484876	155.783333
239.822946	27.300970	155.800000
239.666253	27.484876	155.816667
239.831921	27.300970	155.833333
239.836222	27.550057	155.850000
239.840709	27.550057	155.866667
239.845196	27.550057	155.883333
239.849777	27.425484	155.900000
239.531997	27.668841	155.916667
239.858752	27.425484	155.933333
240.024420	27.241577	155.950000
239.706733	27.360363	155.966667
240.033395	27.241577	155.983333
239.876795	27.300970	156.000000
239.720195	27.360363	156.016667
239.724776	27.235909	156.033333
240.051344	27.241577	156.050000
239.733844	27.111514	156.066667
239.899325	27.176515	156.083333
239.903812	27.176515	156.100000
239.908486	26.927785	156.116667
239.912880	27.052120	156.133333
239.756374	26.987180	156.150000
239.599681	27.170908	156.166667
239.765162	27.235909	156.183333
239.930830	27.052120	156.200000
239.613050	27.295302	156.216667
239.617350	27.544269	156.233333
239.782925	27.484876	156.250000
239.787506	27.360363	156.266667
239.791993	27.360363	156.283333
239.796387	27.484876	156.300000
239.800874	27.484876	156.316667
239.966542	27.300970	156.333333
239.809849	27.484876	156.350000
239.814243	27.609449	156.366667
239.818824	27.484876	156.383333
239.823311	27.484876	156.400000
239.827799	27.484876	156.416667
239.832379	27.360363	156.433333
239.836960	27.235909	156.450000
239.680267	27.419756	156.466667
240.007022	27.176515	156.483333
239.850422	27.235909	156.500000
239.855003	27.111514	156.516667
239.698403	27.170908	156.533333
239.863978	27.111514	156.550000
239.546291	27.230302	156.566667
239.711679	27.419756	156.583333
239.716259	27.295302	156.600000
239.881834	27.235909	156.616667
239.725234	27.295302	156.633333
239.568541	27.479149	156.650000
239.734022	27.544269	156.666667
239.899503	27.609449	156.683333
239.904177	27.360363	156.700000
239.586491	27.479149	156.716667
239.913152	27.360363	156.733333
239.756459	27.544269	156.750000
239.760946	27.544269	156.766667
239.765434	27.544269	156.783333
239.769921	27.544269	156.800000
239.774502	27.419756	156.816667
239.940077	27.360363	156.833333
239.944471	27.484876	156.850000
239.949145	27.235909	156.866667
239.792451	27.419756	156.883333
239.797125	27.170908	156.900000
239.479159	27.663054	156.916667
239.805914	27.419756	156.933333
239.971395	27.484876	156.950000
239.814888	27.419756	156.966667
239.819282	27.544269	156.983333
239.823863	27.419756	157.000000
239.667263	27.479149	157.016667
239.832745	27.544269	157.033333
239.837232	27.544269	157.050000
240.002900	27.360363	157.066667
240.007481	27.235909	157.083333
239.689794	27.354696	157.100000
239.694188	27.479149	157.116667
239.859762	27.419756	157.133333
240.025430	27.235909	157.150000
239.868924	27.170908	157.166667
239.873318	27.295302	157.183333
239.716718	27.354696	157.200000
239.721205	27.354696	157.216667
239.886780	27.295302	157.233333
239.730180	27.354696	157.250000
239.734667	27.354696	157.266667
239.738968	27.603661	157.283333
239.904543	27.544269	157.300000
239.747943	27.603661	157.316667
239.752430	27.603661	157.333333
239.918005	27.544269	157.350000
239.922492	27.544269	157.366667
239.926979	27.544269	157.383333
239.931654	27.295302	157.400000
239.775054	27.354696	157.416667
239.779541	27.354696	157.433333
239.622941	27.414089	157.450000
239.949510	27.419756	157.466667
239.793003	27.354696	157.483333
239.797491	27.354696	157.500000
239.962972	27.419756	157.516667
239.806559	27.230302	157.533333
239.649866	27.414089	157.550000
239.815440	27.354696	157.566667
239.819928	27.354696	157.583333
239.985502	27.295302	157.600000
239.667815	27.414089	157.616667
239.833483	27.230302	157.633333
239.837970	27.230302	157.650000
239.681371	27.289696	157.666667
239.846945	27.230302	157.683333
239.690345	27.289696	157.700000
239.694646	27.538542	157.716667
240.021401	27.295302	157.733333
239.864801	27.354696	157.750000
239.869382	27.230302	157.766667
239.873869	27.230302	157.783333
239.717363	27.165363	157.800000
239.882844	27.230302	157.816667
239.887332	27.230302	157.833333
239.891912	27.105968	157.850000
239.735312	27.165363	157.866667
239.739707	27.289696	157.883333
239.905281	27.230302	157.900000
239.909862	27.105968	157.916667
240.075623	26.798085	157.933333
239.757936	26.916875	157.950000
239.440156	27.159879	157.966667
239.927811	27.105968	157.983333
239.932299	27.105968	158.000000
239.936879	26.981694	158.016667
239.780186	27.165363	158.033333
239.784580	27.289696	158.050000
239.466893	27.408484	158.066667
239.793462	27.414089	158.083333
239.797949	27.414089	158.100000
239.802250	27.663054	158.116667
239.968011	27.354696	158.133333
239.811598	27.165363	158.150000
239.976986	27.354696	158.166667
239.820573	27.165363	158.183333
239.663973	27.224757	158.200000
239.990541	27.230302	158.216667
239.834035	27.165363	158.233333
239.838615	27.041089	158.250000
239.843103	27.041089	158.266667
239.686410	27.224757	158.283333
240.012978	27.230302	158.300000
239.695478	27.100484	158.316667
239.699779	27.349090	158.333333
239.865446	27.165363	158.350000
240.031021	27.105968	158.366667
239.552247	27.284152	158.383333
239.878909	27.165363	158.400000
239.722309	27.224757	158.416667
239.887883	27.165363	158.433333
239.892464	27.041089	158.450000
239.896858	27.165363	158.466667
239.901439	27.041089	158.483333
239.905926	27.041089	158.500000
239.749326	27.100484	158.516667
239.753720	27.224757	158.533333
239.919481	26.916875	158.550000
239.923876	27.041089	158.566667
239.928456	26.916875	158.583333
239.771856	26.976270	158.600000
239.776344	26.976270	158.616667
239.619651	27.159879	158.633333
239.623952	27.408484	158.650000
239.950800	27.041089	158.666667
239.955194	27.165363	158.683333
239.798687	27.100484	158.700000
239.803268	26.976270	158.716667
239.968749	27.041089	158.733333
239.973423	26.792721	158.750000
239.977910	26.792721	158.766667
239.821497	26.603987	158.783333
239.664804	26.787418	158.800000
239.669291	26.787418	158.816667
239.834680	26.976270	158.833333
239.839167	26.976270	158.850000
239.682567	27.035666	158.866667
239.686868	27.284152	158.883333
239.691449	27.159879	158.900000
239.856930	27.224757	158.916667
239.861511	27.100484	158.933333
240.027085	27.041089	158.950000
239.709491	27.035666	158.966667
240.036153	26.916875	158.983333
239.718559	26.911512	159.000000
239.722860	27.159879	159.016667
239.727348	27.159879	159.033333
239.731928	27.035666	159.050000
239.897410	27.100484	159.066667
240.062984	27.041089	159.083333
239.906571	26.852117	159.100000
239.588884	26.970908	159.116667
239.754365	27.035666	159.133333
239.919940	26.976270	159.150000
239.763247	27.159879	159.166667
239.767641	27.284152	159.183333
239.772222	27.159879	159.200000
239.776709	27.159879	159.216667
239.781010	27.408484	159.233333
239.624597	27.219274	159.250000
239.790171	27.159879	159.266667
239.794658	27.159879	159.283333
239.799053	27.284152	159.300000
239.803447	27.408484	159.316667
239.646847	27.467878	159.333333
239.812515	27.284152	159.350000
239.655915	27.343546	159.366667
239.982577	27.224757	159.383333
239.825977	27.284152	159.400000
239.830464	27.284152	159.416667
239.673771	27.467878	159.433333
239.839346	27.408484	159.450000
239.843926	27.284152	159.466667
240.009594	27.100484	159.483333
240.175169	27.041089	159.500000
239.696581	26.970908	159.516667
239.862155	26.911512	159.533333
239.866643	26.911512	159.550000
239.710229	26.722781	159.566667
239.875618	26.911512	159.583333
239.719111	26.846815	159.600000
239.884685	26.787418	159.616667
239.889173	26.787418	159.633333
239.732573	26.846815	159.650000
239.898054	26.911512	159.666667
239.741548	26.846815	159.683333
239.745942	26.970908	159.700000
239.589342	27.030304	159.716667
239.915911	27.035666	159.733333
239.759125	27.343546	159.750000
240.085973	26.976270	159.766667
239.929559	26.787418	159.783333
239.934047	26.787418	159.800000
239.777540	26.722781	159.816667
239.781841	26.970908	159.833333
239.625334	26.906211	159.850000
239.951903	26.911512	159.866667
239.956483	26.787418	159.883333
239.799884	26.846815	159.900000
239.643284	26.906211	159.916667
239.808765	26.970908	159.933333
239.813253	26.970908	159.950000
239.978827	26.911512	159.966667
239.822227	26.970908	159.983333
239.826715	26.970908	160.000000
239.508935	27.213852	160.016667
239.835503	27.219274	160.033333
240.001171	27.035666	160.050000
239.683484	27.154456	160.066667
239.849059	27.095061	160.083333
240.175813	26.852117	160.100000
239.858220	26.846815	160.116667
239.862707	26.846815	160.133333
239.383840	27.149096	160.150000
239.710408	27.154456	160.166667
239.875890	27.219274	160.183333
239.719290	27.278669	160.200000
239.562783	27.213852	160.216667
240.050346	27.284152	160.233333
239.893839	27.219274	160.250000
239.898420	27.095061	160.266667
239.903000	26.970908	160.283333
239.907488	26.970908	160.300000
239.589801	27.089700	160.316667
239.755282	27.154456	160.333333
239.920857	27.095061	160.350000
239.925530	26.846815	160.366667
239.768837	27.030304	160.383333
239.773232	27.154456	160.400000
239.777719	27.154456	160.416667
239.782206	27.154456	160.433333
239.947781	27.095061	160.450000
239.630187	27.089700	160.466667
239.956756	27.095061	160.483333
239.639069	27.213852	160.500000
239.965637	27.219274	160.516667
239.809131	27.154456	160.533333
239.813804	26.906211	160.550000
239.657111	27.089700	160.566667
239.822593	27.154456	160.583333
239.827266	26.906211	160.600000
239.831568	27.154456	160.616667
239.836241	26.906211	160.633333
239.840635	27.030304	160.650000
239.845216	26.906211	160.666667
240.010697	26.970908	160.683333
239.531923	27.149096	160.700000
239.858492	27.154456	160.716667
239.701892	27.213852	160.733333
239.867560	27.030304	160.750000
239.710774	27.338064	160.766667
239.715261	27.338064	160.783333
239.880742	27.402941	160.800000
239.885416	27.154456	160.816667
239.889904	27.154456	160.833333
239.894484	27.030304	160.850000
239.737884	27.089700	160.866667
239.903459	27.030304	160.883333
239.908039	26.906211	160.900000
239.912527	26.906211	160.916667
239.917014	26.906211	160.933333
239.760507	26.841574	160.950000
239.603814	27.025003	160.966667
239.769296	27.089700	160.983333
239.934963	26.906211	161.000000
239.778271	27.089700	161.016667
239.782758	27.089700	161.033333
239.626065	27.273247	161.050000
239.791640	27.213852	161.066667
239.635040	27.273247	161.083333
240.122882	26.970908	161.100000
239.805195	27.089700	161.116667
239.809589	27.213852	161.133333
239.814263	26.965607	161.150000
239.818750	26.965607	161.166667
239.823237	26.965607	161.183333
239.827632	27.089700	161.200000
239.993392	26.782178	161.216667
239.836793	26.841574	161.233333
239.680100	27.025003	161.250000
239.845674	26.965607	161.266667
239.850255	26.841574	161.283333
240.177009	26.598807	161.300000
239.537148	26.836395	161.316667
239.863624	26.965607	161.333333
239.868204	26.841574	161.350000
239.872692	26.841574	161.366667
239.877179	26.841574	161.383333
239.881573	26.965607	161.400000
239.886154	26.841574	161.416667
239.729461	27.025003	161.433333
239.895222	26.717601	161.450000
239.899802	26.593687	161.466667
239.743016	26.900971	161.483333
239.747411	27.025003	161.500000
239.590811	27.084400	161.516667
239.756385	27.025003	161.533333
239.760780	27.149096	161.550000
239.443186	27.143796	161.566667
239.769568	27.397458	161.583333
239.935236	27.213852	161.600000
239.939816	27.089700	161.616667
239.622036	27.332643	161.633333
239.948698	27.213852	161.650000
239.953371	26.965607	161.666667
239.796772	27.025003	161.683333
239.801352	26.900971	161.700000
239.805746	27.025003	161.716667
239.810234	27.025003	161.733333
239.814721	27.025003	161.750000
240.141383	26.906211	161.766667
239.984969	26.717601	161.783333
239.828369	26.776998	161.800000
239.832950	26.653085	161.816667
239.998524	26.593687	161.833333
239.680837	26.712483	161.850000
