Mon Mar 25 15:16:20 2019
Number of Points = 15750
Depth (nm)	Load (µN)	Time (s)
240.341492	30.187818	112.933333
240.343919	30.055619	112.950000
240.346049	30.320077	112.966667
240.509365	30.393065	112.983333
240.511892	30.128487	113.000000
240.514121	30.260746	113.016667
240.355362	30.320077	113.033333
240.679765	30.333735	113.050000
240.521105	30.260746	113.066667
240.684620	30.069156	113.083333
240.364873	30.055619	113.100000
240.528090	30.260746	113.116667
240.369529	30.055619	113.133333
240.532846	30.128487	113.150000
240.374087	30.187818	113.166667
240.376316	30.320077	113.183333
240.056370	30.571056	113.200000
240.380773	30.584773	113.216667
240.544189	30.525444	113.233333
240.385331	30.717211	113.250000
240.387758	30.584773	113.266667
240.712360	30.333735	113.283333
240.231427	30.511726	113.300000
240.555830	30.525444	113.316667
240.397071	30.584773	113.333333
240.560586	30.393065	113.350000
240.401727	30.584773	113.366667
240.565242	30.393065	113.383333
240.728657	30.333735	113.400000
240.569998	30.260746	113.416667
240.572326	30.260746	113.433333
240.413468	30.452395	113.450000
240.415994	30.187818	113.466667
240.579211	30.393065	113.483333
240.581738	30.128487	113.500000
240.422880	30.320077	113.516667
240.425009	30.584773	113.533333
240.427536	30.320077	113.550000
240.268777	30.379408	113.566667
240.431994	30.584773	113.583333
240.434322	30.584773	113.600000
240.597837	30.393065	113.616667
240.277991	30.511726	113.633333
240.441307	30.584773	113.650000
240.443734	30.452395	113.666667
240.446062	30.452395	113.683333
240.448291	30.584773	113.700000
240.611806	30.393065	113.716667
240.614134	30.393065	113.733333
240.455375	30.452395	113.750000
240.296616	30.511726	113.766667
240.298845	30.644103	113.783333
240.462161	30.717211	113.800000
240.625477	30.790380	113.816667
240.466917	30.584773	113.833333
240.630432	30.393065	113.850000
240.471673	30.452395	113.866667
240.473902	30.584773	113.883333
240.315143	30.644103	113.900000
240.478558	30.584773	113.916667
240.319799	30.644103	113.933333
240.483214	30.584773	113.950000
240.485543	30.584773	113.966667
240.487871	30.584773	113.983333
240.490100	30.717211	114.000000
240.492627	30.452395	114.016667
240.494855	30.584773	114.033333
240.497283	30.452395	114.050000
240.338425	30.644103	114.066667
240.501840	30.584773	114.083333
240.504168	30.584773	114.100000
240.506497	30.584773	114.116667
240.508825	30.584773	114.133333
240.511252	30.452395	114.150000
240.674767	30.260746	114.166667
240.355020	30.247150	114.183333
240.357150	30.511726	114.200000
240.520664	30.320077	114.216667
240.361905	30.379408	114.233333
240.364134	30.511726	114.250000
240.527550	30.452395	114.266667
240.207604	30.703433	114.283333
240.371020	30.644103	114.300000
240.373348	30.644103	114.316667
240.536763	30.584773	114.333333
240.377905	30.776541	114.350000
240.702407	30.657882	114.366667
240.543748	30.584773	114.383333
240.384989	30.644103	114.400000
240.548404	30.584773	114.416667
240.389546	30.776541	114.433333
240.391874	30.776541	114.450000
240.555289	30.717211	114.466667
240.718705	30.657882	114.483333
240.560045	30.584773	114.500000
240.562373	30.584773	114.516667
240.564801	30.452395	114.533333
240.406141	30.379408	114.550000
240.569457	30.452395	114.566667
240.571786	30.452395	114.583333
240.574213	30.320077	114.600000
240.415454	30.379408	114.616667
240.256695	30.438739	114.633333
240.420011	30.511726	114.650000
240.422240	30.644103	114.666667
240.424668	30.511726	114.683333
240.426797	30.776541	114.700000
240.590411	30.452395	114.716667
240.270565	30.571056	114.733333
240.433782	30.776541	114.750000
240.436110	30.776541	114.766667
240.599625	30.584773	114.783333
240.279779	30.703433	114.800000
240.604182	30.717211	114.816667
240.445621	30.511726	114.833333
240.448049	30.379408	114.850000
240.450278	30.511726	114.866667
240.452606	30.511726	114.883333
240.293847	30.571056	114.900000
240.618250	30.584773	114.916667
240.620678	30.452395	114.933333
240.623006	30.452395	114.950000
240.303259	30.438739	114.966667
240.466675	30.379408	114.983333
240.468903	30.511726	115.000000
240.471132	30.644103	115.016667
240.795833	30.260746	115.033333
240.475987	30.379408	115.050000
240.317129	30.571056	115.066667
240.480445	30.644103	115.083333
240.321686	30.703433	115.100000
240.646288	30.452395	115.116667
240.326343	30.703433	115.133333
240.489758	30.644103	115.150000
240.330999	30.703433	115.166667
240.333228	30.835870	115.183333
240.335457	30.968366	115.200000
240.498872	30.909037	115.216667
240.501101	31.041594	115.233333
240.503529	30.909037	115.250000
240.344770	30.968366	115.266667
240.508185	30.909037	115.283333
240.349227	31.233538	115.300000
240.673929	30.849709	115.316667
240.837443	30.657882	115.333333
240.678982	30.320077	115.350000
240.520223	30.379408	115.366667
240.200377	30.498070	115.383333
240.524780	30.511726	115.400000
240.527208	30.379408	115.416667
240.529635	30.247150	115.433333
240.531963	30.247150	115.450000
240.695478	30.055619	115.466667
240.536719	30.114951	115.483333
240.539146	29.982812	115.500000
240.380288	30.174283	115.516667
240.543803	29.982812	115.533333
240.223758	30.365812	115.550000
240.387075	30.438739	115.566667
240.228316	30.498070	115.583333
240.391632	30.571056	115.600000
240.393960	30.571056	115.616667
240.557375	30.511726	115.633333
240.559703	30.511726	115.650000
240.562131	30.379408	115.666667
240.564459	30.379408	115.683333
240.727874	30.320077	115.700000
240.408128	30.306481	115.716667
240.571543	30.247150	115.733333
240.412883	30.174283	115.750000
240.415112	30.306481	115.766667
240.578528	30.247150	115.783333
240.580856	30.247150	115.800000
240.421998	30.438739	115.816667
240.424425	30.306481	115.833333
240.426654	30.438739	115.850000
240.429181	30.174283	115.866667
240.431410	30.306481	115.883333
240.433738	30.306481	115.900000
240.436066	30.306481	115.916667
240.599481	30.247150	115.933333
240.440722	30.306481	115.950000
240.443051	30.306481	115.966667
240.606565	30.114951	115.983333
240.447806	30.174283	116.000000
240.450233	30.042145	116.016667
240.452363	30.306481	116.033333
240.454791	30.174283	116.050000
240.134746	30.557400	116.066667
240.620336	30.379408	116.083333
240.461676	30.306481	116.100000
240.464004	30.306481	116.116667
240.466432	30.174283	116.133333
240.468661	30.306481	116.150000
240.470989	30.306481	116.166667
240.473416	30.174283	116.183333
240.636931	29.982812	116.200000
240.316986	30.233615	116.216667
240.641389	30.247150	116.233333
240.482828	30.042145	116.250000
240.485057	30.174283	116.266667
240.648572	29.982812	116.283333
240.167639	30.160809	116.300000
240.330856	30.365812	116.316667
240.333184	30.365812	116.333333
240.496599	30.306481	116.350000
240.498928	30.306481	116.366667
240.501355	30.174283	116.383333
240.503683	30.174283	116.400000
240.505912	30.306481	116.416667
240.508240	30.306481	116.433333
240.510668	30.174283	116.450000
240.512897	30.306481	116.466667
240.515225	30.306481	116.483333
240.356466	30.365812	116.500000
240.680968	30.247150	116.516667
240.522309	30.174283	116.533333
240.685823	29.982812	116.550000
240.527064	30.042145	116.566667
240.529491	29.910066	116.583333
240.531721	30.042145	116.600000
240.211974	30.028732	116.616667
240.536278	30.174283	116.633333
240.377618	30.101477	116.650000
240.379946	30.101477	116.666667
240.543263	30.174283	116.683333
240.545690	30.042145	116.700000
240.386733	30.365812	116.716667
240.389160	30.233615	116.733333
240.552575	30.174283	116.750000
240.393717	30.365812	116.766667
240.557232	30.174283	116.783333
240.398473	30.233615	116.800000
240.400801	30.233615	116.816667
240.403129	30.233615	116.833333
240.566545	30.174283	116.850000
240.407885	30.101477	116.866667
240.410015	30.365812	116.883333
240.412343	30.365812	116.900000
240.414572	30.498070	116.916667
240.578086	30.306481	116.933333
240.580415	30.306481	116.950000
240.260668	30.292947	116.966667
240.584873	30.571056	116.983333
240.426312	30.365812	117.000000
240.428541	30.498070	117.016667
240.591956	30.438739	117.033333
240.433297	30.365812	117.050000
240.596613	30.438739	117.066667
240.599139	30.174283	117.083333
240.601567	30.042145	117.100000
240.442907	29.969399	117.116667
240.606322	29.910066	117.133333
240.286377	30.160809	117.150000
240.449792	30.101477	117.166667
240.452121	30.101477	117.183333
240.454350	30.233615	117.200000
240.617765	30.174283	117.216667
240.297919	30.292947	117.233333
240.300247	30.292947	117.250000
240.302377	30.557400	117.266667
240.626880	30.438739	117.283333
240.629406	30.174283	117.300000
240.309560	30.292947	117.316667
240.633963	30.306481	117.333333
240.314216	30.292947	117.350000
240.638719	30.174283	117.366667
240.479960	30.233615	117.383333
240.482387	30.101477	117.400000
240.484716	30.101477	117.416667
240.487044	30.101477	117.433333
240.650360	30.174283	117.450000
240.330613	30.160809	117.466667
240.332941	30.160809	117.483333
240.335071	30.425144	117.500000
240.498387	30.498070	117.516667
240.500815	30.365812	117.533333
240.503143	30.365812	117.550000
240.505570	30.233615	117.566667
240.346811	30.292947	117.583333
240.348941	30.557400	117.600000
240.512456	30.365812	117.616667
240.514883	30.233615	117.633333
240.517112	30.365812	117.650000
240.519539	30.233615	117.666667
240.521868	30.233615	117.683333
240.524295	30.101477	117.700000
240.526524	30.233615	117.716667
240.367765	30.292947	117.733333
240.531180	30.233615	117.750000
240.372422	30.292947	117.766667
240.535738	30.365812	117.783333
240.377078	30.292947	117.800000
240.540592	30.101477	117.816667
240.381635	30.425144	117.833333
240.545150	30.233615	117.850000
240.225304	30.352278	117.866667
240.549806	30.233615	117.883333
240.390849	30.557400	117.900000
240.393276	30.425144	117.916667
240.556692	30.365812	117.933333
240.720107	30.306481	117.950000
240.561645	29.969399	117.966667
240.402886	30.028732	117.983333
240.405116	30.160809	118.000000
240.729717	29.910066	118.016667
240.409970	29.896713	118.033333
240.251013	30.220142	118.050000
240.414428	30.160809	118.066667
240.416657	30.292947	118.083333
240.418986	30.292947	118.100000
240.260128	30.484475	118.116667
240.584531	30.498070	118.133333
240.586958	30.365812	118.150000
240.911659	29.982812	118.166667
240.430825	30.028732	118.183333
240.433252	29.896713	118.200000
240.274295	30.220142	118.216667
240.437512	30.425144	118.233333
240.601027	30.233615	118.250000
240.603454	30.101477	118.266667
240.283608	30.220142	118.283333
240.447023	30.160809	118.300000
240.449351	30.160809	118.316667
240.451680	30.160809	118.333333
240.454008	30.160809	118.350000
240.295150	30.352278	118.366667
240.458565	30.292947	118.383333
240.460893	30.292947	118.400000
240.463222	30.292947	118.416667
240.465451	30.425144	118.433333
240.306791	30.352278	118.450000
240.470206	30.292947	118.466667
240.472534	30.292947	118.483333
240.474962	30.160809	118.500000
240.477290	30.160809	118.516667
240.801792	30.042145	118.533333
240.482045	30.028732	118.550000
240.484374	30.028732	118.566667
240.486801	29.896713	118.583333
240.489030	30.028732	118.600000
240.330271	30.088064	118.616667
240.332599	30.088064	118.633333
240.334828	30.220142	118.650000
240.659331	30.101477	118.666667
240.500671	30.028732	118.683333
240.341714	30.352278	118.700000
240.344141	30.220142	118.716667
240.668644	30.101477	118.733333
240.348798	30.220142	118.750000
240.351027	30.352278	118.766667
240.675529	30.233615	118.783333
240.355683	30.352278	118.800000
240.197023	30.279474	118.816667
240.521327	30.425144	118.833333
240.523656	30.425144	118.850000
240.687269	30.101477	118.866667
240.689597	30.101477	118.883333
240.530938	30.028732	118.900000
240.372377	29.824089	118.916667
240.696681	29.969399	118.933333
240.377033	29.824089	118.950000
240.540448	29.764755	118.966667
240.381689	29.824089	118.983333
240.383919	29.956047	119.000000
240.386148	30.088064	119.016667
240.549563	30.028732	119.033333
240.551990	29.896713	119.050000
240.393331	29.824089	119.066667
240.395461	30.088064	119.083333
240.397888	29.956047	119.100000
240.561204	30.028732	119.116667
240.402445	30.088064	119.133333
240.404873	29.956047	119.150000
240.084828	30.338806	119.166667
240.570418	30.160809	119.183333
240.411659	30.220142	119.200000
240.575074	30.160809	119.216667
240.577502	30.028732	119.233333
240.579731	30.160809	119.250000
240.420972	30.220142	119.266667
240.584486	30.028732	119.283333
240.425727	30.088064	119.300000
240.428155	29.956047	119.316667
240.269297	30.147397	119.333333
240.432613	30.220142	119.350000
240.273755	30.411610	119.366667
240.437269	30.220142	119.383333
240.600685	30.160809	119.400000
240.603013	30.160809	119.416667
240.444353	30.088064	119.433333
240.607768	30.028732	119.450000
240.449009	30.088064	119.466667
240.451338	30.088064	119.483333
240.453567	30.220142	119.500000
240.616982	30.160809	119.516667
240.458223	30.220142	119.533333
240.621738	30.028732	119.550000
240.301892	30.147397	119.566667
240.304220	30.147397	119.583333
240.467536	30.220142	119.600000
240.469864	30.220142	119.616667
240.472291	30.088064	119.633333
240.635707	30.028732	119.650000
240.477047	29.956047	119.666667
240.318288	30.015380	119.683333
240.642592	30.160809	119.700000
240.322845	30.147397	119.716667
240.486261	30.088064	119.733333
240.327502	30.147397	119.750000
240.491016	29.956047	119.766667
240.332059	30.279474	119.783333
240.495474	30.220142	119.800000
240.336716	30.279474	119.816667
240.339143	30.147397	119.833333
240.341372	30.279474	119.850000
240.504787	30.220142	119.866667
240.506917	30.484475	119.883333
240.670531	30.160809	119.900000
240.511871	30.088064	119.916667
240.514199	30.088064	119.933333
240.355341	30.279474	119.950000
240.679943	30.028732	119.966667
240.521283	29.956047	119.983333
240.362524	30.015380	120.000000
240.364852	30.015380	120.016667
240.367279	29.883423	120.033333
240.369409	30.147397	120.050000
240.532825	30.088064	120.066667
240.374066	30.147397	120.083333
240.537481	30.088064	120.100000
240.378623	30.279474	120.116667
240.542039	30.220142	120.133333
240.222292	30.206730	120.150000
240.546596	30.352278	120.166667
240.387936	30.279474	120.183333
240.229078	30.470942	120.200000
240.231208	30.735393	120.216667
240.555611	30.749047	120.233333
240.719225	30.425144	120.250000
240.399379	30.543806	120.266667
240.401707	30.543806	120.283333
240.565321	30.220142	120.300000
240.406463	30.411610	120.316667
240.892151	30.101477	120.333333
240.572305	30.220142	120.350000
240.413645	30.147397	120.366667
240.415974	30.147397	120.383333
240.418302	30.147397	120.400000
240.420531	30.279474	120.416667
240.584045	30.088064	120.433333
240.425286	30.147397	120.450000
240.427515	30.279474	120.466667
240.429943	30.147397	120.483333
240.432271	30.147397	120.500000
240.434599	30.147397	120.516667
240.436927	30.147397	120.533333
240.439157	30.279474	120.550000
240.280497	30.206730	120.566667
240.604999	30.088064	120.583333
240.607327	30.088064	120.600000
240.609656	30.088064	120.616667
240.450996	30.015380	120.633333
240.614213	30.220142	120.650000
240.294466	30.206730	120.666667
240.457782	30.279474	120.683333
240.299023	30.338806	120.700000
240.462439	30.279474	120.716667
240.464767	30.279474	120.733333
240.467095	30.279474	120.750000
240.469423	30.279474	120.766667
240.632838	30.220142	120.783333
240.635167	30.220142	120.800000
240.315420	30.206730	120.816667
240.317550	30.470942	120.833333
240.481064	30.279474	120.850000
240.483392	30.279474	120.866667
240.485820	30.147397	120.883333
240.649136	30.220142	120.900000
240.490575	30.015380	120.916667
240.331816	30.074713	120.933333
240.495132	30.147397	120.950000
240.497461	30.147397	120.966667
240.660975	29.956047	120.983333
240.341129	30.074713	121.000000
240.665631	29.956047	121.016667
240.345785	30.074713	121.033333
240.348114	30.074713	121.050000
240.511430	30.147397	121.066667
240.352770	30.074713	121.083333
240.354900	30.338806	121.100000
240.357327	30.206730	121.116667
240.198469	30.398139	121.133333
240.522774	30.543806	121.150000
240.525201	30.411610	121.166667
240.527727	30.147397	121.183333
240.368968	30.206730	121.200000
240.532285	30.279474	121.216667
240.373526	30.338806	121.233333
240.698127	30.088064	121.250000
240.378380	30.074713	121.266667
240.380609	30.206730	121.283333
240.543926	30.279474	121.300000
240.385167	30.338806	121.316667
240.387396	30.470942	121.333333
240.389823	30.338806	121.350000
240.392052	30.470942	121.366667
240.394380	30.470942	121.383333
240.396709	30.470942	121.400000
240.398938	30.603138	121.416667
240.562452	30.411610	121.433333
240.403693	30.470942	121.450000
240.567208	30.279474	121.466667
240.408449	30.338806	121.483333
240.571963	30.147397	121.500000
240.574291	30.147397	121.516667
240.737707	30.088064	121.533333
240.417960	30.074713	121.550000
240.420288	30.074713	121.566667
240.422616	30.074713	121.583333
240.586031	30.015380	121.600000
240.588360	30.015380	121.616667
240.268613	30.002090	121.633333
240.431731	30.338806	121.650000
240.756431	29.956047	121.666667
240.436585	30.074713	121.683333
240.438815	30.206730	121.700000
240.279957	30.398139	121.716667
240.443471	30.206730	121.733333
240.606886	30.147397	121.750000
240.448226	30.074713	121.766667
240.611543	30.147397	121.783333
240.613970	30.015380	121.800000
240.616496	29.751525	121.816667
240.296650	29.870194	121.833333
240.298879	30.002090	121.850000
240.623382	29.883423	121.866667
240.303437	30.134047	121.883333
240.466951	29.942756	121.900000
240.469378	29.810859	121.916667
240.471607	29.942756	121.933333
240.473936	29.942756	121.950000
240.476165	30.074713	121.966667
240.478592	29.942756	121.983333
240.319932	29.870194	122.000000
240.483149	30.074713	122.016667
240.485676	29.810859	122.033333
240.487806	30.074713	122.050000
240.490332	29.810859	122.066667
240.653747	29.751525	122.083333
240.334000	29.738356	122.100000
240.658404	29.751525	122.116667
240.177470	29.929528	122.133333
240.501973	29.810859	122.150000
240.504202	29.942756	122.166667
240.506530	29.942756	122.183333
240.347771	30.002090	122.200000
240.511187	29.942756	122.216667
240.352428	30.002090	122.233333
240.354756	30.002090	122.250000
240.518171	29.942756	122.266667
240.359314	30.134047	122.283333
240.522729	30.074713	122.300000
240.524958	30.206730	122.316667
240.527385	30.074713	122.333333
240.529812	29.942756	122.350000
240.371054	30.002090	122.366667
240.534370	30.074713	122.383333
240.375710	30.002090	122.400000
240.700311	29.751525	122.416667
240.380465	29.870194	122.433333
240.221607	30.061424	122.450000
240.546110	29.942756	122.466667
240.548537	29.810859	122.483333
240.389877	29.738356	122.500000
240.230920	30.061424	122.516667
240.394237	30.134047	122.533333
240.396565	30.134047	122.550000
240.559980	30.074713	122.566667
240.401122	30.266063	122.583333
240.564637	30.074713	122.600000
240.567064	29.942756	122.616667
240.247119	30.193380	122.633333
240.088261	30.384729	122.650000
240.573751	30.338806	122.666667
240.737365	30.015380	122.683333
240.578705	29.942756	122.700000
240.580934	30.074713	122.716667
240.583262	30.074713	122.733333
240.424602	30.002090	122.750000
240.265843	30.061424	122.766667
240.590247	30.074713	122.783333
240.431587	30.002090	122.800000
240.433816	30.134047	122.816667
240.597429	29.810859	122.833333
240.438571	30.002090	122.850000
240.601987	29.942756	122.866667
240.443129	30.134047	122.883333
240.445358	30.266063	122.900000
240.447884	30.002090	122.916667
240.450114	30.134047	122.933333
240.452442	30.134047	122.950000
240.615956	29.942756	122.966667
240.618383	29.810859	122.983333
240.459723	29.738356	123.000000
240.300964	29.797691	123.016667
240.303095	30.061424	123.033333
240.627498	30.074713	123.050000
240.630024	29.810859	123.066667
240.471364	29.738356	123.083333
240.312506	29.929528	123.100000
240.476021	29.738356	123.116667
240.478349	29.738356	123.133333
240.319491	29.929528	123.150000
240.482807	30.002090	123.166667
240.324147	29.929528	123.183333
240.487563	29.870194	123.200000
240.328804	29.929528	123.216667
240.330934	30.193380	123.233333
240.494547	29.870194	123.250000
240.657963	29.810859	123.266667
240.338117	29.929528	123.283333
240.340445	29.929528	123.300000
240.342674	30.061424	123.316667
240.667078	30.074713	123.333333
240.508517	29.870194	123.350000
240.510845	29.870194	123.366667
240.352086	29.929528	123.383333
240.515501	29.870194	123.400000
240.356643	30.061424	123.416667
240.520059	30.002090	123.433333
240.361300	30.061424	123.450000
240.524715	30.002090	123.466667
240.527142	29.870194	123.483333
240.368284	30.061424	123.500000
240.531601	30.134047	123.516667
240.534028	30.002090	123.533333
240.536455	29.870194	123.550000
240.538882	29.738356	123.566667
240.380123	29.797691	123.583333
240.382254	30.061424	123.600000
240.545768	29.870194	123.616667
240.387009	29.929528	123.633333
240.550325	30.002090	123.650000
240.552851	29.738356	123.666667
240.555179	29.738356	123.683333
240.557508	29.738356	123.700000
240.559836	29.738356	123.716667
240.401176	29.665914	123.733333
240.403504	29.665914	123.750000
240.566919	29.606579	123.766667
240.569346	29.474861	123.783333
240.249500	29.593533	123.800000
240.573904	29.606579	123.816667
240.415145	29.665914	123.833333
240.417473	29.665914	123.850000
240.419801	29.665914	123.866667
240.422031	29.797691	123.883333
240.424458	29.665914	123.900000
240.426687	29.797691	123.916667
240.267928	29.857026	123.933333
240.592332	29.870194	123.950000
240.433573	29.929528	123.966667
240.274814	29.988862	123.983333
240.115956	30.180092	124.000000
240.601447	30.134047	124.016667
240.442787	30.061424	124.033333
240.606202	30.002090	124.050000
240.447542	29.929528	124.066667
240.449969	29.797691	124.083333
240.452199	29.929528	124.100000
240.293440	29.988862	124.116667
240.617942	29.870194	124.133333
240.459183	29.929528	124.150000
240.622599	29.870194	124.166667
240.463938	29.797691	124.183333
240.466168	29.929528	124.200000
240.468595	29.797691	124.216667
240.632010	29.738356	124.233333
240.473350	29.665914	124.250000
240.475678	29.665914	124.266667
240.316821	29.857026	124.283333
240.319149	29.857026	124.300000
240.321378	29.988862	124.316667
240.484793	29.929528	124.333333
240.326034	29.988862	124.350000
240.489351	30.061424	124.366667
240.169406	30.312047	124.383333
240.654896	30.266063	124.400000
240.496237	30.193380	124.416667
240.498565	30.193380	124.433333
240.500992	30.061424	124.450000
240.503419	29.929528	124.466667
240.666834	29.870194	124.483333
240.669261	29.738356	124.500000
240.510503	29.797691	124.516667
240.674017	29.606579	124.533333
240.515455	29.402539	124.550000
240.517784	29.402539	124.566667
240.358926	29.593533	124.583333
240.361353	29.461876	124.600000
240.202594	29.521212	124.616667
240.204626	29.916361	124.633333
240.367942	29.988862	124.650000
240.531358	29.929528	124.666667
240.372500	30.120758	124.683333
240.536014	29.929528	124.700000
240.538243	30.061424	124.716667
240.379484	30.120758	124.733333
240.381812	30.120758	124.750000
240.545327	29.929528	124.766667
240.386469	30.120758	124.783333
240.549884	30.061424	124.800000
240.552311	29.929528	124.816667
240.554738	29.797691	124.833333
240.557165	29.665914	124.850000
240.398308	29.857026	124.866667
240.400735	29.725250	124.883333
240.403063	29.725250	124.900000
240.405292	29.857026	124.916667
240.246533	29.916361	124.933333
240.248664	30.180092	124.950000
240.411980	30.252713	124.966667
240.575494	30.061424	124.983333
240.416736	30.120758	125.000000
240.580151	30.061424	125.016667
240.582578	29.929528	125.033333
240.423819	29.988862	125.050000
240.587333	29.797691	125.066667
240.589760	29.665914	125.083333
240.431001	29.725250	125.100000
240.433231	29.857026	125.116667
240.435559	29.857026	125.133333
240.276800	29.916361	125.150000
240.440116	29.988862	125.166667
240.442445	29.988862	125.183333
240.444773	29.988862	125.200000
240.447101	29.988862	125.216667
240.449330	30.120758	125.233333
240.451659	30.120758	125.250000
240.615173	29.929528	125.266667
240.456513	29.857026	125.283333
240.297754	29.916361	125.300000
240.299785	30.312047	125.316667
240.463300	30.120758	125.333333
240.465628	30.120758	125.350000
240.467857	30.252713	125.366667
240.470383	29.988862	125.383333
240.633700	30.061424	125.400000
240.797313	29.738356	125.416667
240.316577	29.652869	125.433333
240.640981	29.665914	125.450000
240.643309	29.665914	125.466667
240.323562	29.652869	125.483333
240.325791	29.784585	125.500000
240.650294	29.665914	125.516667
240.330546	29.652869	125.533333
240.493863	29.725250	125.550000
240.496092	29.857026	125.566667
240.498519	29.725250	125.583333
240.500848	29.725250	125.600000
240.503077	29.857026	125.616667
240.183330	29.843920	125.633333
240.507733	29.857026	125.650000
240.509963	29.988862	125.666667
240.512489	29.725250	125.683333
240.514817	29.725250	125.700000
240.356058	29.784585	125.716667
240.519473	29.725250	125.733333
240.360714	29.784585	125.750000
240.524031	29.857026	125.766667
240.526359	29.857026	125.783333
240.689873	29.665914	125.800000
240.370225	29.521212	125.816667
240.372355	29.784585	125.833333
240.535771	29.725250	125.850000
240.377110	29.652869	125.866667
240.379241	29.916361	125.883333
240.381668	29.784585	125.900000
240.545182	29.593533	125.916667
240.708499	29.665914	125.933333
240.549839	29.593533	125.950000
240.390981	29.784585	125.966667
240.232321	29.712204	125.983333
240.556823	29.593533	126.000000
240.397867	29.916361	126.016667
240.400195	29.916361	126.033333
240.563610	29.857026	126.050000
240.727124	29.665914	126.066667
240.407476	29.521212	126.083333
240.409804	29.521212	126.100000
240.573219	29.461876	126.116667
240.414460	29.521212	126.133333
240.255702	29.580548	126.150000
240.418919	29.784585	126.166667
240.582433	29.593533	126.183333
240.584860	29.461876	126.200000
240.426101	29.521212	126.216667
240.428430	29.521212	126.233333
240.269671	29.580548	126.250000
240.433185	29.389615	126.266667
240.274031	29.975696	126.283333
240.437545	29.784585	126.300000
240.439774	29.916361	126.316667
240.603288	29.725250	126.333333
240.766901	29.402539	126.350000
240.447055	29.521212	126.366667
240.449482	29.389615	126.383333
240.612898	29.330278	126.400000
240.293150	29.317415	126.416667
240.456467	29.389615	126.433333
240.458696	29.521212	126.450000
240.622112	29.461876	126.466667
240.463550	29.258078	126.483333
240.304495	29.712204	126.500000
240.629096	29.461876	126.516667
240.470436	29.389615	126.533333
240.472764	29.389615	126.550000
240.475092	29.389615	126.566667
240.477421	29.389615	126.583333
240.479650	29.521212	126.600000
240.320891	29.580548	126.616667
240.484307	29.521212	126.633333
240.486635	29.521212	126.650000
240.166690	29.771540	126.666667
240.652181	29.725250	126.683333
240.493521	29.652869	126.700000
240.657035	29.461876	126.716667
240.498276	29.521212	126.733333
240.339517	29.580548	126.750000
240.180659	29.771540	126.766667
240.505162	29.652869	126.783333
240.507490	29.652869	126.800000
240.509818	29.652869	126.816667
240.350960	29.843920	126.833333
240.514376	29.784585	126.850000
240.516803	29.652869	126.866667
240.519032	29.784585	126.883333
240.521459	29.652869	126.900000
240.523787	29.652869	126.916667
240.526116	29.652869	126.933333
240.528444	29.652869	126.950000
240.530871	29.521212	126.966667
240.372112	29.580548	126.983333
240.535527	29.521212	127.000000
240.537855	29.521212	127.016667
240.379096	29.580548	127.033333
240.381425	29.580548	127.050000
240.544939	29.389615	127.066667
240.386180	29.448952	127.083333
240.549595	29.389615	127.100000
240.390737	29.580548	127.116667
240.393164	29.448952	127.133333
240.395196	29.843920	127.150000
240.719797	29.593533	127.166667
240.238864	29.771540	127.183333
240.402280	29.712204	127.200000
240.565794	29.521212	127.216667
240.407133	29.448952	127.233333
240.409264	29.712204	127.250000
240.572778	29.521212	127.266667
240.252834	29.771540	127.283333
240.416150	29.843920	127.300000
240.418577	29.712204	127.316667
240.581992	29.652869	127.333333
240.423233	29.712204	127.350000
240.425660	29.580548	127.366667
240.589076	29.521212	127.383333
240.591305	29.652869	127.400000
240.271657	29.508289	127.416667
240.434874	29.712204	127.433333
240.437203	29.712204	127.450000
240.439630	29.580548	127.466667
240.280772	29.771540	127.483333
240.444089	29.843920	127.500000
240.446417	29.843920	127.516667
240.448745	29.843920	127.533333
240.450974	29.975696	127.550000
240.614488	29.784585	127.566667
240.616915	29.652869	127.583333
240.619145	29.784585	127.600000
240.460485	29.712204	127.616667
240.462912	29.580548	127.633333
240.465141	29.712204	127.650000
240.467469	29.712204	127.666667
240.630983	29.521212	127.683333
240.311137	29.639885	127.700000
240.474454	29.712204	127.716667
240.315794	29.639885	127.733333
240.318023	29.771540	127.750000
240.481241	29.975696	127.766667
240.322581	29.903255	127.783333
240.324810	30.035030	127.800000
240.649412	29.784585	127.816667
240.329565	29.903255	127.833333
240.492981	29.843920	127.850000
240.656396	29.784585	127.866667
240.497637	29.843920	127.883333
240.499965	29.843920	127.900000
240.502491	29.580548	127.916667
240.504721	29.712204	127.933333
240.507148	29.580548	127.950000
240.670563	29.521212	127.966667
240.511903	29.448952	127.983333
240.514330	29.317415	128.000000
240.355571	29.376752	128.016667
240.518986	29.317415	128.033333
240.037757	29.890212	128.050000
240.362160	29.903255	128.066667
240.364489	29.903255	128.083333
240.366718	30.035030	128.100000
240.530133	29.975696	128.116667
240.532461	29.975696	128.133333
240.534987	29.712204	128.150000
240.537315	29.712204	128.166667
240.378655	29.639885	128.183333
240.703158	29.521212	128.200000
240.544399	29.580548	128.216667
240.385739	29.508289	128.233333
240.388067	29.508289	128.250000
240.390296	29.639885	128.266667
240.553712	29.580548	128.283333
240.394953	29.639885	128.300000
240.397380	29.508289	128.316667
240.399609	29.639885	128.333333
240.401937	29.639885	128.350000
240.404167	29.771540	128.366667
240.406495	29.771540	128.383333
240.569812	29.843920	128.400000
240.411151	29.771540	128.416667
