Mon Mar 25 15:24:10 2019
Number of Points = 15765
Depth (nm)	Load (µN)	Time (s)
240.052821	29.228211	112.500000
240.055288	29.228211	112.516667
239.896767	29.156133	112.533333
239.899136	29.287549	112.550000
239.901800	29.024777	112.566667
239.743082	29.215472	112.583333
239.906636	29.156133	112.600000
239.909005	29.287549	112.616667
239.911472	29.287549	112.633333
239.913841	29.419025	112.650000
239.755320	29.346887	112.666667
239.757689	29.478362	112.683333
239.921243	29.419025	112.700000
239.923612	29.550560	112.716667
239.926178	29.419025	112.733333
239.767558	29.478362	112.750000
239.931112	29.419025	112.766667
239.933678	29.287549	112.783333
239.775059	29.346887	112.800000
240.099503	29.491223	112.816667
239.779895	29.478362	112.833333
239.782263	29.609897	112.850000
239.784829	29.478362	112.866667
239.948186	29.682155	112.883333
239.950752	29.550560	112.900000
239.953220	29.550560	112.916667
240.116873	29.359687	112.933333
239.797264	29.346887	112.950000
239.960819	29.287549	112.966667
239.641112	29.406225	112.983333
239.804469	29.609897	113.000000
239.807035	29.478362	113.016667
239.809404	29.609897	113.033333
239.811772	29.741491	113.050000
240.136513	29.491223	113.066667
240.139079	29.359687	113.083333
239.980557	29.287549	113.100000
239.983123	29.156133	113.116667
239.824503	29.215472	113.133333
239.826872	29.346887	113.150000
239.829340	29.346887	113.166667
239.992993	29.156133	113.183333
239.834373	29.215472	113.200000
239.836840	29.215472	113.216667
240.161580	28.965438	113.233333
240.163949	29.096795	113.250000
239.844341	29.084116	113.266667
239.846906	28.952820	113.283333
239.849275	29.084116	113.300000
239.851743	29.084116	113.316667
239.854111	29.215472	113.333333
239.856677	29.084116	113.350000
239.859046	29.215472	113.366667
239.861415	29.346887	113.383333
239.863882	29.346887	113.400000
239.705262	29.406225	113.416667
239.868817	29.346887	113.433333
240.032371	29.287549	113.450000
239.873751	29.346887	113.466667
240.037207	29.419025	113.483333
239.878686	29.346887	113.500000
239.881252	29.215472	113.516667
239.722533	29.406225	113.533333
239.885989	29.478362	113.550000
239.888457	29.478362	113.566667
239.729935	29.406225	113.583333
240.054478	29.419025	113.600000
239.895859	29.478362	113.616667
239.898326	29.478362	113.633333
239.900892	29.346887	113.650000
239.903261	29.478362	113.666667
239.744838	29.274810	113.683333
240.069381	29.287549	113.700000
240.071848	29.287549	113.716667
239.913327	29.215472	113.733333
239.915893	29.084116	113.750000
239.918262	29.215472	113.766667
239.759642	29.274810	113.783333
239.923393	28.952820	113.800000
239.925664	29.215472	113.816667
239.928131	29.215472	113.833333
239.930598	29.215472	113.850000
239.933164	29.084116	113.866667
239.774347	29.406225	113.883333
239.776815	29.406225	113.900000
239.940270	29.478362	113.916667
239.942639	29.609897	113.933333
239.784216	29.406225	113.950000
239.947771	29.346887	113.966667
239.789053	29.537699	113.983333
239.791421	29.669234	114.000000
240.116063	29.550560	114.016667
239.796553	29.406225	114.033333
239.798922	29.537699	114.050000
239.962378	29.609897	114.066667
239.965042	29.346887	114.083333
240.128597	29.287549	114.100000
239.808890	29.406225	114.116667
239.972346	29.478362	114.133333
239.813923	29.274810	114.150000
239.977477	29.215472	114.166667
239.818858	29.274810	114.183333
239.660238	29.334148	114.200000
239.984682	29.478362	114.216667
239.826161	29.406225	114.233333
239.828628	29.406225	114.250000
239.830997	29.537699	114.266667
239.833366	29.669234	114.283333
239.997019	29.478362	114.300000
239.999585	29.346887	114.316667
240.002151	29.215472	114.333333
239.682444	29.334148	114.350000
239.845900	29.406225	114.366667
239.848367	29.406225	114.383333
240.012020	29.215472	114.400000
240.014684	28.952820	114.416667
240.017053	29.084116	114.433333
239.858532	29.012159	114.450000
239.699715	29.334148	114.466667
239.863368	29.143455	114.483333
240.026922	29.084116	114.500000
239.868302	29.143455	114.516667
239.870770	29.143455	114.533333
239.712051	29.334148	114.550000
240.036792	29.084116	114.566667
239.878172	29.143455	114.583333
239.880639	29.143455	114.600000
240.044194	29.084116	114.616667
239.885672	29.012159	114.633333
239.888140	29.012159	114.650000
239.729520	29.071498	114.666667
239.731889	29.202793	114.683333
239.895344	29.274810	114.700000
239.897713	29.406225	114.716667
240.061268	29.346887	114.733333
240.063932	29.084116	114.750000
240.066399	29.084116	114.766667
239.746692	29.202793	114.783333
239.749160	29.202793	114.800000
240.073801	29.084116	114.816667
239.915280	29.012159	114.833333
239.756660	29.071498	114.850000
239.920116	29.143455	114.866667
240.083868	28.821583	114.883333
239.602877	29.262132	114.900000
239.927420	29.274810	114.916667
239.768800	29.334148	114.933333
239.771267	29.334148	114.950000
240.095909	29.215472	114.966667
239.937387	29.143455	114.983333
239.939855	29.143455	115.000000
239.942421	29.012159	115.016667
239.944888	29.012159	115.033333
239.947454	28.880923	115.050000
239.788735	29.071498	115.066667
239.952290	29.012159	115.083333
239.793670	29.071498	115.100000
239.957028	29.274810	115.116667
239.798506	29.202793	115.133333
239.800875	29.334148	115.150000
239.803244	29.465562	115.166667
239.966798	29.406225	115.183333
239.808277	29.334148	115.200000
239.810646	29.465562	115.216667
239.813113	29.465562	115.233333
239.815580	29.465562	115.250000
239.979135	29.406225	115.266667
240.142689	29.346887	115.283333
239.823179	29.202793	115.300000
239.664461	29.393486	115.316667
239.828016	29.334148	115.333333
240.152657	29.215472	115.350000
239.994136	29.143455	115.366667
239.996702	29.012159	115.383333
239.999267	28.880923	115.400000
239.840648	28.940263	115.416667
239.843115	28.940263	115.433333
239.845484	29.071498	115.450000
240.009038	29.012159	115.466667
239.850418	29.071498	115.483333
239.691700	29.262132	115.500000
239.855156	29.334148	115.516667
240.018809	29.143455	115.533333
239.860091	29.334148	115.550000
239.862657	29.202793	115.566667
239.865124	29.202793	115.583333
240.028580	29.274810	115.600000
239.869960	29.334148	115.616667
240.194897	28.821583	115.633333
240.036376	28.749747	115.650000
239.716570	28.999602	115.666667
239.880026	29.071498	115.683333
239.882592	28.940263	115.700000
239.884961	29.071498	115.716667
239.887428	29.071498	115.733333
239.889797	29.202793	115.750000
239.731177	29.262132	115.766667
239.733546	29.393486	115.783333
239.897002	29.465562	115.800000
239.899568	29.334148	115.816667
240.063122	29.274810	115.833333
239.904601	29.202793	115.850000
239.907167	29.071498	115.866667
239.748547	29.130837	115.883333
240.073189	29.012159	115.900000
239.914667	28.940263	115.916667
239.756047	28.999602	115.933333
239.919503	29.071498	115.950000
239.922069	28.940263	115.966667
240.085624	28.880923	115.983333
239.927102	28.809087	116.000000
239.768482	28.868427	116.016667
239.770851	28.999602	116.033333
239.934406	28.940263	116.050000
239.936873	28.940263	116.066667
239.939242	29.071498	116.083333
239.780622	29.130837	116.100000
239.782991	29.262132	116.116667
239.785458	29.262132	116.133333
240.110100	29.143455	116.150000
239.790590	28.999602	116.166667
239.792860	29.262132	116.183333
239.956415	29.202793	116.200000
239.797893	29.130837	116.216667
239.800361	29.130837	116.233333
239.963915	29.071498	116.250000
239.805295	29.130837	116.266667
239.646676	29.190177	116.283333
239.810033	29.393486	116.300000
239.973587	29.334148	116.316667
239.976153	29.202793	116.333333
239.978719	29.071498	116.350000
239.981186	29.071498	116.366667
239.822665	28.999602	116.383333
239.663947	29.190177	116.400000
239.988490	29.202793	116.416667
239.829969	29.130837	116.433333
239.832436	29.130837	116.450000
239.995990	29.071498	116.466667
239.998458	29.071498	116.483333
239.839838	29.130837	116.500000
240.003392	29.071498	116.516667
240.005958	28.940263	116.533333
239.847338	28.999602	116.550000
240.010893	28.940263	116.566667
240.013360	28.940263	116.583333
239.854839	28.868427	116.600000
239.857306	28.868427	116.616667
239.859675	28.999602	116.633333
239.862142	28.999602	116.650000
239.864708	28.868427	116.666667
239.867077	28.999602	116.683333
239.708359	29.190177	116.700000
240.033099	28.940263	116.716667
239.874479	28.999602	116.733333
239.876848	29.130837	116.750000
239.718228	29.190177	116.766667
239.881782	29.130837	116.783333
240.045534	28.809087	116.800000
239.886914	28.868427	116.816667
239.889381	28.868427	116.833333
240.052837	28.940263	116.850000
239.733327	28.796652	116.866667
239.735598	29.058942	116.883333
240.060337	28.809087	116.900000
239.901718	28.868427	116.916667
239.742999	29.058942	116.933333
239.745467	29.058942	116.950000
239.909021	28.999602	116.966667
239.589216	29.249516	116.983333
240.074945	29.071498	117.000000
239.755238	29.190177	117.016667
239.918792	29.130837	117.033333
239.921358	28.999602	117.050000
239.923825	28.999602	117.066667
239.765205	29.058942	117.083333
239.928563	29.262132	117.100000
239.770042	29.190177	117.116667
239.772509	29.190177	117.133333
239.935965	29.262132	117.150000
239.777444	29.190177	117.166667
239.940900	29.262132	117.183333
239.943367	29.262132	117.200000
239.945933	29.130837	117.216667
239.948400	29.130837	117.233333
239.950867	29.130837	117.250000
239.953335	29.130837	117.266667
239.955900	28.999602	117.283333
239.636095	29.249516	117.300000
239.960737	29.130837	117.316667
239.802018	29.321471	117.333333
239.965573	29.262132	117.350000
239.806953	29.321471	117.366667
239.809420	29.321471	117.383333
239.811888	29.321471	117.400000
239.975343	29.393486	117.416667
239.978008	29.130837	117.433333
239.819388	29.190177	117.450000
239.821855	29.190177	117.466667
239.824224	29.321471	117.483333
239.826790	29.190177	117.500000
239.990147	29.393486	117.516667
239.831725	29.190177	117.533333
239.995279	29.130837	117.550000
239.675474	29.380809	117.566667
239.677842	29.512163	117.583333
239.841298	29.584238	117.600000
240.004853	29.524900	117.616667
239.846332	29.452825	117.633333
240.009787	29.524900	117.650000
240.012452	29.262132	117.666667
240.014919	29.262132	117.683333
239.856299	29.321471	117.700000
239.858767	29.321471	117.716667
239.861332	29.190177	117.733333
240.024788	29.262132	117.750000
240.027354	29.130837	117.766667
239.707647	29.249516	117.783333
240.032289	29.130837	117.800000
240.034756	29.130837	117.816667
239.715049	29.249516	117.833333
239.878604	29.190177	117.850000
239.880973	29.321471	117.866667
239.883538	29.190177	117.883333
239.885907	29.321471	117.900000
240.049560	29.130837	117.916667
239.891039	29.058942	117.933333
239.893408	29.190177	117.950000
239.896072	28.927767	117.966667
239.737452	28.987108	117.983333
239.739722	29.249516	118.000000
239.903277	29.190177	118.016667
239.905646	29.321471	118.033333
240.069397	28.999602	118.050000
239.910777	29.058942	118.066667
240.074332	28.999602	118.083333
239.915712	29.058942	118.100000
240.079365	28.868427	118.116667
239.759756	28.855993	118.133333
239.923114	29.058942	118.150000
239.603407	29.177622	118.166667
239.927852	29.321471	118.183333
240.091701	28.868427	118.200000
239.932983	29.058942	118.216667
239.935549	28.927767	118.233333
239.776831	29.118282	118.250000
239.940385	29.058942	118.266667
240.104038	28.868427	118.283333
239.945418	28.927767	118.300000
239.947984	28.796652	118.316667
239.789364	28.855993	118.333333
239.952918	28.796652	118.350000
239.794299	28.855993	118.366667
239.796668	28.987108	118.383333
239.799233	28.855993	118.400000
239.962689	28.927767	118.416667
239.965157	28.927767	118.433333
239.967624	28.927767	118.450000
239.809103	28.855993	118.466667
239.972657	28.796652	118.483333
239.814037	28.855993	118.500000
239.816406	28.987108	118.516667
240.141146	28.737312	118.533333
239.660352	28.915334	118.550000
239.984895	28.927767	118.566667
239.826275	28.987108	118.583333
239.667656	29.046448	118.600000
239.670123	29.046448	118.616667
239.994765	28.927767	118.633333
239.675058	29.046448	118.650000
239.838514	29.118282	118.666667
239.679795	29.308855	118.683333
239.682066	29.571501	118.700000
240.006904	29.190177	118.716667
240.170360	29.262132	118.733333
240.011839	29.190177	118.750000
240.014405	29.058942	118.766667
239.855883	28.987108	118.783333
239.697165	29.177622	118.800000
239.699731	29.046448	118.816667
240.024274	29.058942	118.833333
239.865654	29.118282	118.850000
240.029307	28.927767	118.866667
239.870687	28.987108	118.883333
239.873056	29.118282	118.900000
239.714436	29.177622	118.916667
239.716904	29.177622	118.933333
239.880360	29.249516	118.950000
239.882827	29.249516	118.966667
239.885491	28.987108	118.983333
239.726675	29.308855	119.000000
239.890229	29.249516	119.016667
239.892696	29.249516	119.033333
240.056349	29.058942	119.050000
239.897631	29.249516	119.066667
240.222371	28.999602	119.083333
239.902762	28.987108	119.100000
240.066415	28.796652	119.116667
239.907894	28.724938	119.133333
240.071448	28.665597	119.150000
239.751643	28.915334	119.166667
239.915296	28.724938	119.183333
239.756578	28.915334	119.200000
239.920132	28.855993	119.216667
239.922599	28.855993	119.233333
239.925067	28.855993	119.250000
239.766447	28.915334	119.266667
239.768816	29.046448	119.283333
239.771185	29.177622	119.300000
239.934739	29.118282	119.316667
239.937207	29.118282	119.333333
239.939772	28.987108	119.350000
239.781152	29.046448	119.366667
239.944707	28.987108	119.383333
240.108458	28.665597	119.400000
239.627566	28.974674	119.416667
239.952305	28.724938	119.433333
239.954576	28.987108	119.450000
240.118327	28.665597	119.466667
239.959707	28.724938	119.483333
239.962273	28.593943	119.500000
239.803457	28.915334	119.516667
239.967109	28.724938	119.533333
239.969675	28.593943	119.550000
239.972142	28.593943	119.566667
239.491250	28.902961	119.583333
239.976880	28.855993	119.600000
239.657173	28.974674	119.616667
239.981815	28.855993	119.633333
239.823097	29.046448	119.650000
239.986651	28.987108	119.666667
239.989119	28.987108	119.683333
240.152968	28.534601	119.700000
239.994348	28.593943	119.716667
239.996815	28.593943	119.733333
239.838196	28.653284	119.750000
239.840663	28.653284	119.766667
240.004217	28.593943	119.783333
240.006685	28.593943	119.800000
239.686978	28.712626	119.816667
239.689249	28.974674	119.833333
239.852901	28.784279	119.850000
239.855270	28.915334	119.866667
240.018825	28.855993	119.883333
239.699020	29.105788	119.900000
240.023759	28.855993	119.916667
239.865140	28.915334	119.933333
239.706520	28.974674	119.950000
240.192249	28.796652	119.966667
239.872640	28.784279	119.983333
240.036096	28.855993	120.000000
239.716389	28.974674	120.016667
239.557671	29.165128	120.033333
240.043301	29.118282	120.050000
240.045867	28.987108	120.066667
239.887247	29.046448	120.083333
239.889813	28.915334	120.100000
239.892280	28.915334	120.116667
239.894747	28.915334	120.133333
239.897116	29.046448	120.150000
239.899682	28.915334	120.166667
239.902149	28.915334	120.183333
239.904715	28.784279	120.200000
239.907182	28.784279	120.216667
240.070639	28.855993	120.233333
239.912117	28.784279	120.250000
240.075770	28.593943	120.266667
239.917150	28.653284	120.283333
239.758530	28.712626	120.300000
239.760899	28.843620	120.316667
239.924552	28.653284	120.333333
239.765932	28.712626	120.350000
239.768203	28.974674	120.366667
239.931659	29.046448	120.383333
239.934225	28.915334	120.400000
239.775703	28.843620	120.416667
240.100345	28.724938	120.433333
239.941725	28.784279	120.450000
239.944192	28.784279	120.466667
240.107648	28.855993	120.483333
239.627051	28.771968	120.500000
239.951692	28.653284	120.516667
239.792974	28.843620	120.533333
239.795343	28.974674	120.550000
239.797909	28.843620	120.566667
239.800376	28.843620	120.583333
239.802745	28.974674	120.600000
239.805213	28.974674	120.616667
239.646396	29.296301	120.633333
240.132223	28.987108	120.650000
239.812516	29.105788	120.666667
239.976071	29.046448	120.683333
239.978636	28.915334	120.700000
240.142093	28.987108	120.716667
239.822484	28.974674	120.733333
239.825050	28.843620	120.750000
239.666331	29.034015	120.766667
240.152060	28.855993	120.783333
239.671266	29.034015	120.800000
239.995809	29.046448	120.816667
239.998277	29.046448	120.833333
240.000842	28.915334	120.850000
239.842222	28.974674	120.866667
239.844690	28.974674	120.883333
239.524885	29.224468	120.900000
239.849329	29.368194	120.916667
239.851993	29.105788	120.933333
240.015449	29.177622	120.950000
239.856830	29.236961	120.966667
240.020384	29.177622	120.983333
239.861764	29.236961	121.000000
240.025417	29.046448	121.016667
240.027884	29.046448	121.033333
240.191636	28.724938	121.050000
239.872027	28.712626	121.066667
239.874494	28.712626	121.083333
239.876962	28.712626	121.100000
239.718342	28.771968	121.116667
239.720711	28.902961	121.133333
239.884167	28.974674	121.150000
240.047918	28.653284	121.166667
239.889102	28.974674	121.183333
239.891667	28.843620	121.200000
239.894036	28.974674	121.216667
240.057689	28.784279	121.233333
239.898971	28.974674	121.250000
240.062525	28.915334	121.266667
239.904004	28.843620	121.283333
240.067558	28.784279	121.300000
239.909037	28.712626	121.316667
239.911504	28.712626	121.333333
239.752786	28.902961	121.350000
240.077428	28.784279	121.366667
239.757721	28.902961	121.383333
239.921373	28.712626	121.400000
239.762655	28.902961	121.416667
239.926210	28.843620	121.433333
239.928677	28.843620	121.450000
239.770057	28.902961	121.466667
239.933612	28.843620	121.483333
239.613806	29.093356	121.500000
239.777263	29.165128	121.516667
240.102002	28.915334	121.533333
239.782197	29.165128	121.550000
239.945850	28.974674	121.566667
239.948317	28.974674	121.583333
239.789697	29.034015	121.600000
239.953350	28.843620	121.616667
240.116806	28.915334	121.633333
239.958285	28.843620	121.650000
239.960850	28.712626	121.666667
239.963318	28.712626	121.683333
239.804698	28.771968	121.700000
239.968154	28.843620	121.716667
239.970818	28.581691	121.733333
239.812296	28.510159	121.750000
239.814567	28.771968	121.766667
239.817035	28.771968	121.783333
239.819502	28.771968	121.800000
239.821969	28.771968	121.816667
240.146611	28.653284	121.833333
239.988089	28.581691	121.850000
239.829469	28.641033	121.866667
239.831838	28.771968	121.883333
239.834306	28.771968	121.900000
239.997860	28.712626	121.916667
239.839339	28.641033	121.933333
240.002893	28.581691	121.950000
239.844273	28.641033	121.966667
240.007631	28.843620	121.983333
239.849208	28.641033	122.000000
239.851675	28.641033	122.016667
239.692957	28.831309	122.033333
239.856413	28.902961	122.050000
239.858881	28.902961	122.066667
239.538977	29.283809	122.083333
239.702532	29.224468	122.100000
240.027075	29.236961	122.116667
240.029641	29.105788	122.133333
240.193392	28.784279	122.150000
240.034772	28.843620	122.166667
239.876152	28.902961	122.183333
239.878619	28.902961	122.200000
239.881087	28.902961	122.216667
240.044739	28.712626	122.233333
239.886218	28.641033	122.250000
239.888587	28.771968	122.266667
239.729967	28.831309	122.283333
239.732336	28.962303	122.300000
239.734803	28.962303	122.316667
239.898358	28.902961	122.333333
239.900629	29.165128	122.350000
239.903292	28.902961	122.366667
240.066945	28.712626	122.383333
240.069314	28.843620	122.400000
239.910989	28.510159	122.416667
239.913456	28.510159	122.433333
239.754738	28.700376	122.450000
239.757206	28.700376	122.466667
240.081749	28.712626	122.483333
240.084413	28.450816	122.500000
239.764608	28.700376	122.516667
239.605988	28.759718	122.533333
239.769444	28.831309	122.550000
239.771813	28.962303	122.566667
239.935368	28.902961	122.583333
239.937737	29.034015	122.600000
240.101291	28.974674	122.616667
239.942770	28.902961	122.633333
239.945532	28.510159	122.650000
239.786715	28.831309	122.666667
239.789183	28.831309	122.683333
239.791650	28.831309	122.700000
239.955106	28.902961	122.716667
239.957475	29.034015	122.733333
239.798855	29.093356	122.750000
239.962508	28.902961	122.766667
239.803790	29.093356	122.783333
240.128530	28.843620	122.800000
239.969910	28.902961	122.816667
239.972574	28.641033	122.833333
239.974943	28.771968	122.850000
239.816520	28.569502	122.866667
239.657703	28.890651	122.883333
239.821258	28.831309	122.900000
239.984812	28.771968	122.916667
239.987280	28.771968	122.933333
239.828660	28.831309	122.950000
239.992411	28.510159	122.966667
239.672606	28.759718	122.983333
239.997149	28.771968	123.000000
239.999616	28.771968	123.016667
240.002182	28.641033	123.033333
239.682475	28.759718	123.050000
239.846029	28.700376	123.066667
239.687311	28.890651	123.083333
239.850767	28.962303	123.100000
239.853235	28.962303	123.116667
240.016887	28.771968	123.133333
239.858268	28.831309	123.150000
239.860735	28.831309	123.166667
239.863202	28.831309	123.183333
240.026659	28.902961	123.200000
240.029322	28.641033	123.216667
239.870702	28.700376	123.233333
239.711984	28.890651	123.250000
240.036528	28.902961	123.266667
240.039093	28.771968	123.283333
239.880572	28.700376	123.300000
239.722050	28.628844	123.316667
239.885408	28.831309	123.333333
240.048963	28.771968	123.350000
239.729256	28.890651	123.366667
239.731625	29.021644	123.383333
239.895179	28.962303	123.400000
240.058832	28.771968	123.416667
239.739027	29.021644	123.433333
240.063865	28.641033	123.450000
239.905245	28.700376	123.466667
239.907614	28.831309	123.483333
239.748896	29.021644	123.500000
240.073538	28.902961	123.516667
239.753929	28.890651	123.533333
239.917385	28.962303	123.550000
239.919852	28.962303	123.566667
239.922418	28.831309	123.583333
239.924984	28.700376	123.600000
239.927353	28.831309	123.616667
239.607646	28.949993	123.633333
239.932091	29.093356	123.650000
239.773569	29.021644	123.666667
239.775840	29.283809	123.683333
239.778307	29.283809	123.700000
239.941862	29.224468	123.716667
240.105514	29.034015	123.733333
239.786004	28.890651	123.750000
239.788373	29.021644	123.766667
239.951928	28.962303	123.783333
239.954395	28.962303	123.800000
239.795775	29.021644	123.816667
239.959428	28.831309	123.833333
239.961797	28.962303	123.850000
239.964362	28.831309	123.866667
239.805644	29.021644	123.883333
239.808210	28.890651	123.900000
239.971666	28.962303	123.916667
239.813145	28.890651	123.933333
239.976699	28.831309	123.950000
239.979265	28.700376	123.966667
239.820547	28.890651	123.983333
239.984199	28.700376	124.000000
239.664296	29.080985	124.016667
239.827752	29.152696	124.033333
239.830219	29.152696	124.050000
239.993774	29.093356	124.066667
239.835154	29.152696	124.083333
239.998807	28.962303	124.100000
240.001274	28.962303	124.116667
240.003840	28.831309	124.133333
240.167394	28.771968	124.150000
239.847785	28.759718	124.166667
239.850154	28.890651	124.183333
240.013807	28.700376	124.200000
239.855187	28.759718	124.216667
239.857655	28.759718	124.233333
239.860122	28.759718	124.250000
240.023676	28.700376	124.266667
239.704068	28.688187	124.283333
239.867426	28.890651	124.300000
239.869696	29.152696	124.316667
240.194436	28.902961	124.333333
239.874828	28.890651	124.350000
239.716208	28.949993	124.366667
239.879664	29.021644	124.383333
240.043317	28.831309	124.400000
239.884697	28.890651	124.416667
239.725979	29.080985	124.433333
239.889533	29.021644	124.450000
239.730913	29.080985	124.466667
240.055555	28.962303	124.483333
240.058219	28.700376	124.500000
239.899599	28.759718	124.516667
240.063153	28.700376	124.533333
239.904632	28.628844	124.550000
239.907197	28.498030	124.566667
239.909665	28.498030	124.583333
239.912034	28.628844	124.600000
239.914501	28.628844	124.616667
239.755783	28.819060	124.633333
239.758250	28.819060	124.650000
239.921707	28.890651	124.666667
239.924272	28.759718	124.683333
239.765652	28.819060	124.700000
239.929109	28.890651	124.716667
240.092663	28.831309	124.733333
239.934142	28.759718	124.750000
240.097696	28.700376	124.766667
239.939174	28.628844	124.783333
239.780456	28.819060	124.800000
239.943913	28.890651	124.816667
239.785293	28.949993	124.833333
239.787760	28.949993	124.850000
239.790227	28.949993	124.866667
239.792695	28.949993	124.883333
239.956053	29.152696	124.900000
239.958815	28.759718	124.916667
239.800097	28.949993	124.933333
239.963749	28.759718	124.950000
239.805031	28.949993	124.966667
239.807499	28.949993	124.983333
239.970955	29.021644	125.000000
239.973520	28.890651	125.016667
239.814901	28.949993	125.033333
239.978357	29.021644	125.050000
239.980922	28.890651	125.066667
240.144477	28.831309	125.083333
239.824868	28.819060	125.100000
239.988423	28.759718	125.116667
239.668814	28.747530	125.133333
239.832172	28.949993	125.150000
239.673650	28.878402	125.166667
239.998095	29.021644	125.183333
239.678388	29.140326	125.200000
239.841943	29.080985	125.216667
239.844312	29.212037	125.233333
240.007965	29.021644	125.250000
239.688258	29.140326	125.266667
240.012801	29.152696	125.283333
240.015465	28.890651	125.300000
239.856747	29.080985	125.316667
240.020400	28.890651	125.333333
240.022965	28.759718	125.350000
239.864345	28.819060	125.366667
240.027998	28.628844	125.383333
239.869280	28.819060	125.400000
239.871747	28.819060	125.416667
239.713029	29.009334	125.433333
240.037671	28.890651	125.450000
240.040334	28.628844	125.466667
239.881813	28.557373	125.483333
239.884084	28.819060	125.500000
239.886551	28.819060	125.516667
239.727931	28.878402	125.533333
239.891388	28.949993	125.550000
239.893953	28.819060	125.566667
240.057606	28.628844	125.583333
240.060269	28.367276	125.600000
239.740464	28.616717	125.616667
239.904117	28.426620	125.633333
239.745301	28.747530	125.650000
239.908855	28.688187	125.666667
239.589246	28.676060	125.683333
239.591419	29.068676	125.700000
239.915963	29.080985	125.716667
239.918430	29.080985	125.733333
239.920995	28.949993	125.750000
240.084550	28.890651	125.766667
239.926126	28.688187	125.783333
240.089779	28.498030	125.800000
239.769974	28.747530	125.816667
239.933627	28.557373	125.833333
239.775007	28.616717	125.850000
240.099452	28.759718	125.866667
239.940930	28.688187	125.883333
239.943496	28.557373	125.900000
239.945963	28.557373	125.916667
239.948430	28.557373	125.933333
239.789909	28.485963	125.950000
239.792376	28.485963	125.966667
239.955832	28.557373	125.983333
240.119387	28.498030	126.000000
239.799680	28.616717	126.016667
239.802147	28.616717	126.033333
239.804713	28.485963	126.050000
239.968267	28.426620	126.066667
239.809549	28.616717	126.083333
239.973202	28.426620	126.100000
239.975669	28.426620	126.116667
239.817049	28.485963	126.133333
239.819418	28.616717	126.150000
239.983071	28.426620	126.166667
239.985538	28.426620	126.183333
239.826918	28.485963	126.200000
239.990571	28.295926	126.216667
239.831951	28.355270	126.233333
239.834320	28.485963	126.250000
239.836788	28.485963	126.266667
239.678168	28.545307	126.283333
240.002810	28.426620	126.300000
239.844190	28.485963	126.316667
239.685472	28.676060	126.333333
239.849026	28.616717	126.350000
239.851396	28.747530	126.366667
239.853863	28.747530	126.383333
239.856232	28.878402	126.400000
239.858699	28.878402	126.416667
240.183439	28.628844	126.433333
240.024917	28.557373	126.450000
239.866298	28.616717	126.466667
239.868765	28.616717	126.483333
239.710145	28.676060	126.500000
240.034689	28.688187	126.516667
240.037254	28.557373	126.533333
240.039917	28.295926	126.550000
239.720014	28.676060	126.566667
239.883667	28.485963	126.583333
240.047221	28.426620	126.600000
240.049689	28.426620	126.616667
239.891167	28.355270	126.633333
239.571460	28.473958	126.650000
239.734818	28.676060	126.666667
239.898176	28.878402	126.683333
239.900742	28.747530	126.700000
239.903111	28.878402	126.716667
239.744589	28.806872	126.733333
240.069133	28.819060	126.750000
240.071698	28.688187	126.766667
240.074264	28.557373	126.783333
239.915742	28.485963	126.800000
240.079198	28.557373	126.816667
239.759688	28.414614	126.833333
239.762155	28.414614	126.850000
239.925611	28.485963	126.866667
239.766795	28.806872	126.883333
239.930350	28.747530	126.900000
240.094002	28.557373	126.916667
239.935481	28.485963	126.933333
239.937948	28.485963	126.950000
239.940415	28.485963	126.966667
239.781697	28.676060	126.983333
239.945252	28.616717	127.000000
239.947817	28.485963	127.016667
239.789099	28.676060	127.033333
239.791567	28.676060	127.050000
240.116208	28.557373	127.066667
239.796501	28.676060	127.083333
239.960154	28.485963	127.100000
239.801436	28.676060	127.116667
239.642816	28.735403	127.133333
240.128545	28.557373	127.150000
239.808740	28.806872	127.166667
239.811403	28.545307	127.183333
239.813871	28.545307	127.200000
239.816240	28.676060	127.216667
239.979696	28.747530	127.233333
239.660087	28.735403	127.250000
239.823642	28.676060	127.266667
239.664826	28.997086	127.283333
239.989565	28.747530	127.300000
239.991935	28.878402	127.316667
239.994598	28.616717	127.333333
239.835782	28.937744	127.350000
239.838446	28.676060	127.366667
240.001902	28.747530	127.383333
240.004468	28.616717	127.400000
239.684761	28.735403	127.416667
239.848217	28.806872	127.433333
239.850684	28.806872	127.450000
240.014337	28.616717	127.466667
239.855815	28.545307	127.483333
239.858184	28.676060	127.500000
240.021739	28.616717	127.516667
239.863315	28.414614	127.533333
239.704597	28.604651	127.550000
239.868054	28.676060	127.566667
239.870521	28.676060	127.583333
239.872988	28.676060	127.600000
239.875456	28.676060	127.616667
240.038912	28.747530	127.633333
239.880390	28.676060	127.650000
239.882956	28.545307	127.666667
240.046608	28.355270	127.683333
239.887890	28.545307	127.700000
239.890456	28.414614	127.716667
239.892923	28.414614	127.733333
239.895390	28.414614	127.750000
240.059043	28.224636	127.766667
239.739336	28.343325	127.783333
239.741803	28.343325	127.800000
239.744074	28.604651	127.816667
239.907727	28.414614	127.833333
239.749009	28.604651	127.850000
239.590291	28.794746	127.866667
239.914835	28.806872	127.883333
239.917302	28.806872	127.900000
240.080954	28.616717	127.916667
239.922335	28.676060	127.933333
239.924900	28.545307	127.950000
239.766182	28.735403	127.966667
240.090824	28.616717	127.983333
