Mon Mar 25 14:52:52 2019
Number of Points = 15778
Depth (nm)	Load (µN)	Time (s)
240.152353	27.491345	136.016667
240.155838	27.491345	136.033333
240.159322	27.491345	136.050000
240.484981	27.372624	136.066667
240.166292	27.491345	136.083333
240.169776	27.491345	136.100000
240.173165	27.619981	136.116667
240.176649	27.619981	136.133333
240.180230	27.491345	136.150000
240.344706	27.560621	136.166667
240.348287	27.431984	136.183333
240.351771	27.431984	136.200000
240.194072	27.619981	136.216667
240.197654	27.491345	136.233333
239.878867	27.738702	136.250000
240.204430	27.748678	136.266667
240.207915	27.748678	136.283333
240.372486	27.689318	136.300000
240.214787	27.877433	136.316667
240.218465	27.619981	136.333333
240.382844	27.818074	136.350000
240.386522	27.560621	136.366667
240.389910	27.689318	136.383333
240.393587	27.431984	136.400000
240.235985	27.491345	136.416667
240.239373	27.619981	136.433333
240.242858	27.619981	136.450000
240.407429	27.560621	136.466667
240.249827	27.619981	136.483333
240.414495	27.431984	136.500000
240.256893	27.491345	136.516667
240.260474	27.362768	136.533333
240.263958	27.362768	136.550000
240.428723	27.046431	136.566667
240.110033	27.165156	136.583333
239.952335	27.352974	136.600000
240.116714	27.550706	136.616667
240.120295	27.422129	136.633333
240.284770	27.491345	136.650000
240.127071	27.679342	136.666667
240.291546	27.748678	136.683333
240.295127	27.619981	136.700000
240.137525	27.679342	136.716667
240.302097	27.619981	136.733333
240.305774	27.362768	136.750000
240.470346	27.303407	136.766667
240.151560	27.550706	136.783333
240.316228	27.362768	136.800000
240.319713	27.362768	136.816667
240.323198	27.362768	136.833333
240.326779	27.234251	136.850000
240.330167	27.362768	136.866667
240.172757	27.165156	136.883333
240.176049	27.422129	136.900000
240.340717	27.234251	136.916667
240.344298	27.105794	136.933333
240.347687	27.234251	136.950000
240.351364	26.977396	136.966667
240.193665	27.165156	136.983333
240.197246	27.036758	137.000000
240.200538	27.293613	137.016667
240.204023	27.293613	137.033333
240.207604	27.165156	137.050000
240.210992	27.293613	137.066667
240.214477	27.293613	137.083333
240.056874	27.352974	137.100000
240.060262	27.481491	137.116667
240.224641	27.679342	137.133333
240.228319	27.422129	137.150000
240.392891	27.362768	137.166667
240.235288	27.422129	137.183333
240.399860	27.362768	137.200000
240.242258	27.422129	137.216667
240.406829	27.362768	137.233333
240.249323	27.293613	137.250000
240.252712	27.422129	137.266667
240.417283	27.362768	137.283333
239.937507	27.540852	137.300000
240.263165	27.422129	137.316667
240.105659	27.352974	137.333333
240.270135	27.422129	137.350000
240.273619	27.422129	137.366667
239.954833	27.669427	137.383333
240.119309	27.738702	137.400000
240.283784	27.808037	137.416667
240.448452	27.619981	137.433333
240.291043	27.422129	137.450000
240.294431	27.550706	137.466667
240.136732	27.738702	137.483333
240.301304	27.679342	137.500000
240.465972	27.491345	137.516667
240.308273	27.679342	137.533333
240.311951	27.422129	137.550000
240.154252	27.610066	137.566667
240.318727	27.679342	137.583333
240.322405	27.422129	137.600000
240.486976	27.362768	137.616667
240.329470	27.293613	137.633333
240.332955	27.293613	137.650000
240.014169	27.540852	137.666667
240.178741	27.481491	137.683333
240.343409	27.293613	137.700000
240.346797	27.422129	137.716667
240.189387	27.224518	137.733333
240.353863	27.293613	137.750000
240.357444	27.165156	137.766667
240.199841	27.224518	137.783333
240.203326	27.224518	137.800000
240.045724	27.283880	137.816667
240.210199	27.352974	137.833333
240.213587	27.481491	137.850000
240.217168	27.352974	137.866667
240.059373	27.669427	137.883333
240.385128	27.422129	137.900000
240.388613	27.422129	137.916667
240.392098	27.422129	137.933333
240.234592	27.352974	137.950000
240.076893	27.540852	137.966667
240.080281	27.669427	137.983333
240.244853	27.610066	138.000000
240.248337	27.610066	138.016667
240.251822	27.610066	138.033333
240.255307	27.610066	138.050000
240.258791	27.610066	138.066667
240.262373	27.481491	138.083333
240.265954	27.352974	138.100000
240.108158	27.669427	138.116667
240.433914	27.422129	138.133333
240.115224	27.540852	138.150000
240.279603	27.738702	138.166667
240.283184	27.610066	138.183333
240.447852	27.422129	138.200000
240.290153	27.610066	138.216667
240.132647	27.540852	138.233333
240.136132	27.540852	138.250000
240.139424	27.798062	138.266667
240.304092	27.610066	138.283333
240.307577	27.610066	138.300000
240.472148	27.550706	138.316667
240.314546	27.610066	138.333333
240.156943	27.669427	138.350000
240.321515	27.610066	138.366667
240.163913	27.669427	138.383333
240.328485	27.610066	138.400000
240.331969	27.610066	138.416667
240.174367	27.669427	138.433333
240.339035	27.481491	138.450000
240.342520	27.481491	138.466667
240.346004	27.481491	138.483333
240.349682	27.224518	138.500000
240.191983	27.412336	138.516667
240.356651	27.224518	138.533333
240.199048	27.283880	138.550000
240.202533	27.283880	138.566667
240.205921	27.412336	138.583333
240.209406	27.412336	138.600000
240.373978	27.352974	138.616667
240.216279	27.540852	138.633333
240.380947	27.352974	138.650000
240.223441	27.283880	138.666667
239.904655	27.531059	138.683333
240.230218	27.540852	138.700000
240.233702	27.540852	138.716667
240.398178	27.610066	138.733333
240.401855	27.352974	138.750000
240.244156	27.540852	138.766667
240.247834	27.283880	138.783333
240.090038	27.600213	138.800000
240.254707	27.412336	138.816667
240.258191	27.412336	138.833333
240.422667	27.481491	138.850000
240.104073	27.471698	138.866667
240.268452	27.669427	138.883333
240.272033	27.540852	138.900000
240.275615	27.412336	138.916667
240.439994	27.610066	138.933333
240.121400	27.600213	138.950000
239.963605	27.916782	138.966667
240.289264	27.798062	138.983333
240.454029	27.481491	139.000000
240.457513	27.481491	139.016667
240.138920	27.471698	139.033333
240.303395	27.540852	139.050000
240.306880	27.540852	139.066667
240.310461	27.412336	139.083333
240.152955	27.343242	139.100000
240.317430	27.412336	139.116667
240.159732	27.600213	139.133333
240.324303	27.540852	139.150000
240.489068	27.224518	139.166667
240.009291	27.402604	139.183333
240.496037	27.224518	139.200000
240.338531	27.155483	139.216667
240.342016	27.155483	139.233333
240.345597	27.027147	139.250000
240.187898	27.214846	139.266667
240.352662	26.898870	139.283333
240.033876	27.145873	139.300000
240.037265	27.274209	139.316667
240.201740	27.343242	139.333333
240.205225	27.343242	139.350000
240.208709	27.343242	139.366667
240.212194	27.343242	139.383333
240.215679	27.343242	139.400000
240.219163	27.343242	139.416667
240.383735	27.283880	139.433333
240.226133	27.343242	139.450000
240.068530	27.402604	139.466667
240.394093	27.412336	139.483333
240.236587	27.343242	139.500000
240.078984	27.402604	139.516667
240.243556	27.343242	139.533333
240.246944	27.471698	139.550000
240.089438	27.402604	139.566667
240.092730	27.659574	139.583333
240.579669	27.224518	139.600000
240.422163	27.155483	139.616667
240.264560	27.214846	139.633333
240.106958	27.274209	139.650000
240.271530	27.214846	139.666667
240.113927	27.274209	139.683333
240.439586	27.155483	139.700000
240.120993	27.145873	139.716667
240.285468	27.214846	139.733333
240.288953	27.214846	139.750000
240.292437	27.214846	139.766667
239.973748	27.333571	139.783333
240.299310	27.343242	139.800000
240.141708	27.402604	139.816667
240.145193	27.402604	139.833333
240.148677	27.402604	139.850000
240.474336	27.283880	139.866667
240.155743	27.274209	139.883333
240.320315	27.214846	139.900000
240.323799	27.214846	139.916667
240.327188	27.343242	139.933333
240.330865	27.086510	139.950000
240.012079	27.333571	139.966667
240.337642	27.343242	139.983333
240.341223	27.214846	140.000000
240.344707	27.214846	140.016667
240.187105	27.274209	140.033333
240.029406	27.461966	140.050000
240.193978	27.402604	140.066667
240.197559	27.274209	140.083333
240.039860	27.461966	140.100000
240.365519	27.343242	140.116667
240.207820	27.531059	140.133333
240.372488	27.343242	140.150000
240.053799	27.461966	140.166667
240.218370	27.402604	140.183333
240.221662	27.659574	140.200000
240.225147	27.659574	140.216667
240.228632	27.659574	140.233333
240.554291	27.540852	140.250000
240.235794	27.402604	140.266667
240.078095	27.590421	140.283333
240.403850	27.343242	140.300000
240.246248	27.402604	140.316667
240.088549	27.590421	140.333333
240.092033	27.590421	140.350000
240.256605	27.531059	140.366667
240.260090	27.531059	140.383333
240.263478	27.659574	140.400000
240.267059	27.531059	140.416667
240.109457	27.590421	140.433333
240.112845	27.718935	140.450000
240.277320	27.788148	140.466667
240.280805	27.788148	140.483333
240.123299	27.718935	140.500000
240.287871	27.659574	140.516667
240.452443	27.600213	140.533333
240.294936	27.531059	140.550000
240.459605	27.343242	140.566667
240.141011	27.333571	140.583333
240.144496	27.333571	140.600000
240.308971	27.402604	140.616667
240.312456	27.402604	140.633333
240.154854	27.461966	140.650000
240.158338	27.461966	140.666667
240.161727	27.590421	140.683333
240.326298	27.531059	140.700000
240.168792	27.461966	140.716667
240.333364	27.402604	140.733333
240.014674	27.521328	140.750000
240.179053	27.718935	140.766667
240.343625	27.659574	140.783333
240.186119	27.590421	140.800000
240.189507	27.718935	140.816667
240.192992	27.718935	140.833333
240.357564	27.659574	140.850000
240.361145	27.531059	140.866667
240.203542	27.590421	140.883333
240.368114	27.531059	140.900000
240.371695	27.402604	140.916667
240.213996	27.590421	140.933333
240.378665	27.402604	140.950000
240.221158	27.333571	140.966667
240.224547	27.461966	140.983333
240.389215	27.274209	141.000000
240.231612	27.333571	141.016667
240.235193	27.205236	141.033333
240.238582	27.333571	141.050000
240.242163	27.205236	141.066667
240.406734	27.145873	141.083333
240.249036	27.333571	141.100000
240.091337	27.521328	141.116667
240.094821	27.521328	141.133333
240.420673	27.145873	141.150000
240.262974	27.333571	141.166667
240.427546	27.274209	141.183333
240.270040	27.205236	141.200000
239.951254	27.452296	141.216667
240.276913	27.333571	141.233333
240.280301	27.461966	141.250000
240.283786	27.461966	141.266667
240.287367	27.333571	141.283333
240.290948	27.205236	141.300000
240.133249	27.392934	141.316667
240.297821	27.333571	141.333333
240.301402	27.205236	141.350000
240.304886	27.205236	141.366667
240.147284	27.264599	141.383333
240.311856	27.205236	141.400000
240.315340	27.205236	141.416667
239.996554	27.452296	141.433333
240.322213	27.333571	141.450000
240.164611	27.392934	141.466667
240.329183	27.333571	141.483333
240.332667	27.333571	141.500000
240.175161	27.264599	141.516667
240.339733	27.205236	141.533333
240.182227	27.136324	141.550000
240.185519	27.392934	141.566667
240.511178	27.274209	141.583333
240.192584	27.264599	141.600000
240.357060	27.333571	141.616667
240.199457	27.392934	141.633333
240.364029	27.333571	141.650000
240.045436	27.323962	141.666667
240.370999	27.333571	141.683333
240.374579	27.205236	141.700000
240.055890	27.323962	141.716667
240.220462	27.264599	141.733333
240.385033	27.205236	141.750000
240.388518	27.205236	141.766667
240.392195	26.948744	141.783333
240.234593	27.008108	141.800000
240.076894	27.195687	141.816667
240.080282	27.323962	141.833333
240.244854	27.264599	141.850000
240.409522	27.076960	141.866667
240.090736	27.323962	141.883333
240.255308	27.264599	141.900000
240.419880	27.205236	141.916667
240.262374	27.136324	141.933333
240.265858	27.136324	141.950000
239.947169	27.255051	141.966667
240.272635	27.392934	141.983333
240.437399	27.076960	142.000000
240.279797	27.136324	142.016667
240.122291	27.067472	142.033333
240.447757	27.205236	142.050000
240.129164	27.195687	142.066667
240.293639	27.264599	142.083333
240.136133	27.195687	142.100000
240.300512	27.392934	142.116667
239.982015	27.255051	142.133333
240.307578	27.264599	142.150000
240.311159	27.136324	142.166667
240.314547	27.264599	142.183333
240.317936	27.392934	142.200000
240.160429	27.323962	142.216667
240.486088	27.205236	142.233333
240.167399	27.323962	142.250000
240.331971	27.264599	142.266667
240.174368	27.323962	142.283333
240.177949	27.195687	142.300000
240.181241	27.452296	142.316667
240.023735	27.383325	142.333333
240.188210	27.452296	142.350000
240.513773	27.461966	142.366667
240.356363	27.264599	142.383333
240.359848	27.264599	142.400000
240.363429	27.136324	142.416667
240.367106	26.879952	142.433333
240.048320	27.126836	142.450000
240.212796	27.195687	142.466667
240.216280	27.195687	142.483333
240.219765	27.195687	142.500000
240.384433	27.008108	142.516667
240.226734	27.195687	142.533333
240.230219	27.195687	142.550000
240.233703	27.195687	142.566667
240.237092	27.323962	142.583333
240.240577	27.323962	142.600000
240.405245	27.136324	142.616667
240.086459	27.383325	142.633333
240.251031	27.323962	142.650000
240.254515	27.323962	142.666667
240.258096	27.195687	142.683333
240.422668	27.136324	142.700000
240.265162	27.067472	142.716667
240.268550	27.195687	142.733333
240.111140	26.998681	142.750000
240.275519	27.195687	142.766667
240.279100	27.067472	142.783333
240.121401	27.255051	142.800000
240.124886	27.255051	142.816667
240.128467	27.126836	142.833333
240.292846	27.323962	142.850000
240.296331	27.323962	142.866667
240.460999	27.136324	142.883333
240.142406	27.126836	142.900000
240.145890	27.126836	142.916667
240.310366	27.195687	142.933333
240.314043	26.939317	142.950000
240.317527	26.939317	142.966667
240.159925	26.998681	142.983333
240.163314	27.126836	143.000000
240.327885	27.067472	143.016667
240.170283	27.126836	143.033333
240.495846	27.136324	143.050000
240.016069	27.314414	143.066667
240.180641	27.255051	143.083333
240.345212	27.195687	143.100000
240.187514	27.383325	143.116667
240.352086	27.323962	143.133333
240.355666	27.195687	143.150000
240.197968	27.383325	143.166667
240.362636	27.195687	143.183333
240.205033	27.255051	143.200000
240.208518	27.255051	143.216667
240.373186	27.067472	143.233333
240.215487	27.255051	143.250000
240.219068	27.126836	143.266667
240.383640	27.067472	143.283333
240.226037	27.126836	143.300000
240.068339	27.314414	143.316667
240.233007	27.126836	143.333333
240.397386	27.323962	143.350000
240.078696	27.442688	143.366667
240.404259	27.452296	143.383333
240.407936	27.195687	143.400000
240.250430	27.126836	143.416667
240.253915	27.126836	143.433333
240.257303	27.255051	143.450000
240.260788	27.255051	143.466667
240.103185	27.314414	143.483333
240.267757	27.255051	143.500000
240.432425	27.067472	143.516667
240.274726	27.255051	143.533333
240.278211	27.255051	143.550000
240.281792	27.126836	143.566667
240.285276	27.126836	143.583333
240.127674	27.186200	143.600000
240.131062	27.314414	143.616667
240.456721	27.195687	143.633333
240.299119	27.255051	143.650000
240.302700	27.126836	143.666667
240.306088	27.255051	143.683333
240.309765	26.998681	143.700000
240.151970	27.314414	143.716667
240.155551	27.186200	143.733333
240.481210	27.067472	143.750000
240.323608	27.126836	143.766667
240.166101	27.058046	143.783333
240.330577	27.126836	143.800000
240.172878	27.314414	143.816667
240.176363	27.314414	143.833333
240.340839	27.383325	143.850000
240.183332	27.314414	143.866667
240.347712	27.511659	143.883333
240.190205	27.442688	143.900000
240.193786	27.314414	143.916667
240.197078	27.571022	143.933333
240.361747	27.383325	143.950000
240.204240	27.314414	143.966667
240.207629	27.442688	143.983333
240.211113	27.442688	144.000000
240.214694	27.314414	144.016667
240.379266	27.255051	144.033333
240.382751	27.255051	144.050000
240.386331	27.126836	144.066667
240.389816	27.126836	144.083333
240.393493	26.870586	144.100000
240.235794	27.058046	144.116667
240.239279	27.058046	144.133333
240.081580	27.245564	144.150000
240.246056	27.314414	144.166667
240.088454	27.373778	144.183333
240.253025	27.314414	144.200000
240.256414	27.442688	144.216667
240.421178	27.126836	144.233333
240.424663	27.126836	144.250000
240.267060	27.186200	144.266667
240.270545	27.186200	144.283333
240.596204	27.067472	144.300000
240.277706	26.929951	144.316667
240.281191	26.929951	144.333333
240.123492	27.117410	144.350000
240.126881	27.245564	144.366667
240.291357	27.314414	144.383333
240.133850	27.245564	144.400000
240.298326	27.314414	144.416667
240.301811	27.314414	144.433333
240.305391	27.186200	144.450000
240.308972	27.058046	144.466667
240.151177	27.373778	144.483333
240.315749	27.314414	144.500000
240.319234	27.314414	144.516667
240.322815	27.186200	144.533333
240.326299	27.186200	144.550000
240.168601	27.373778	144.566667
240.172085	27.373778	144.583333
240.336657	27.314414	144.600000
240.179055	27.373778	144.616667
240.343626	27.314414	144.633333
240.186120	27.245564	144.650000
240.028421	27.433141	144.666667
240.353984	27.442688	144.683333
240.196382	27.502051	144.700000
240.038683	27.689747	144.716667
240.203158	27.758777	144.733333
240.529010	27.383325	144.750000
240.210417	27.373778	144.766667
240.213997	27.245564	144.783333
240.217386	27.373778	144.800000
240.220871	27.373778	144.816667
240.385442	27.314414	144.833333
240.389023	27.186200	144.850000
240.392508	27.186200	144.866667
240.234905	27.245564	144.883333
240.238486	27.117410	144.900000
240.403058	27.058046	144.916667
240.245551	26.989316	144.933333
240.248844	27.245564	144.950000
240.091241	27.304928	144.966667
240.255717	27.373778	144.983333
240.259394	27.117410	145.000000
240.262879	27.117410	145.016667
240.266459	26.989316	145.033333
240.269848	27.117410	145.050000
240.273429	26.989316	145.066667
240.276913	26.989316	145.083333
240.280398	26.989316	145.100000
240.283883	26.989316	145.116667
240.287367	26.989316	145.133333
239.968678	27.108046	145.150000
240.294241	27.117410	145.166667
240.458908	26.929951	145.183333
240.462489	26.801916	145.200000
240.143703	27.048681	145.216667
240.147380	26.792672	145.233333
240.150673	27.048681	145.250000
240.154157	27.048681	145.266667
240.157642	27.048681	145.283333
240.483205	27.058046	145.300000
240.325602	27.117410	145.316667
240.329183	26.989316	145.333333
240.332668	26.989316	145.350000
240.336249	26.861281	145.366667
240.178550	27.048681	145.383333
240.182131	26.920647	145.400000
240.346798	26.733306	145.416667
240.189100	26.920647	145.433333
240.031305	27.236139	145.450000
240.195877	27.176775	145.466667
240.199554	26.920647	145.483333
240.203039	26.920647	145.500000
240.045340	27.108046	145.516667
240.370807	27.245564	145.533333
240.535571	26.929951	145.550000
240.378064	26.861281	145.566667
240.220462	26.920647	145.583333
240.223947	26.920647	145.600000
239.905065	27.295504	145.616667
240.391907	26.989316	145.633333
240.234305	27.048681	145.650000
240.237789	27.048681	145.666667
240.241274	27.048681	145.683333
240.244854	26.920647	145.700000
240.248147	27.176775	145.716667
240.251632	27.176775	145.733333
240.255212	27.048681	145.750000
240.419784	26.989316	145.766667
240.101191	26.980012	145.783333
240.104483	27.236139	145.800000
240.107968	27.236139	145.816667
240.272540	27.176775	145.833333
240.276024	27.176775	145.850000
240.601779	26.929951	145.866667
240.122195	26.852038	145.883333
240.125583	26.980012	145.900000
240.290059	27.048681	145.916667
240.293544	27.048681	145.933333
240.297028	27.048681	145.950000
240.461792	26.733306	145.966667
240.304286	26.664757	145.983333
240.146587	26.852038	146.000000
240.150072	26.852038	146.016667
240.153364	27.108046	146.033333
240.156849	27.108046	146.050000
240.321421	27.048681	146.066667
240.324906	27.048681	146.083333
240.328390	27.048681	146.100000
240.170788	27.108046	146.116667
240.013089	27.295504	146.133333
240.338652	27.304928	146.150000
240.181146	27.236139	146.166667
240.506708	27.245564	146.183333
240.510481	26.861281	146.200000
240.352975	26.792672	146.216667
240.195372	26.852038	146.233333
240.198665	27.108046	146.250000
240.363333	26.920647	146.266667
240.044643	27.039378	146.283333
240.370110	27.176775	146.300000
240.373595	27.176775	146.316667
240.377175	27.048681	146.333333
240.219765	26.852038	146.350000
240.223154	26.980012	146.366667
240.226638	26.980012	146.383333
240.069036	27.039378	146.400000
240.233512	27.108046	146.416667
240.237092	26.980012	146.433333
240.240673	26.852038	146.450000
240.244062	26.980012	146.466667
240.247450	27.108046	146.483333
240.412214	26.792672	146.500000
240.254515	26.980012	146.516667
239.935826	27.098743	146.533333
240.422476	27.048681	146.550000
240.103882	27.039378	146.566667
240.268358	27.108046	146.583333
240.110756	27.167411	146.600000
240.114240	27.167411	146.616667
240.117725	27.167411	146.633333
240.282201	27.236139	146.650000
240.285685	27.236139	146.666667
240.289170	27.236139	146.683333
240.292655	27.236139	146.700000
240.457226	27.176775	146.716667
240.299816	26.980012	146.733333
240.303205	27.108046	146.750000
240.145602	27.167411	146.766667
240.310270	26.980012	146.783333
240.313851	26.852038	146.800000
240.156152	27.039378	146.816667
240.159637	27.039378	146.833333
240.324209	26.980012	146.850000
240.327597	27.108046	146.866667
240.331274	26.852038	146.883333
240.012488	27.098743	146.900000
240.338051	27.108046	146.916667
240.180449	27.167411	146.933333
240.184029	27.039378	146.950000
240.187514	27.039378	146.966667
240.029816	27.226776	146.983333
240.355474	27.108046	147.000000
240.036689	27.354868	147.016667
240.523531	27.048681	147.033333
240.204841	27.167411	147.050000
240.369509	26.980012	147.066667
240.050819	27.098743	147.083333
240.376286	27.236139	147.100000
240.057693	27.226776	147.116667
240.544343	27.176775	147.133333
240.386932	26.980012	147.150000
240.390321	27.108046	147.166667
240.071823	26.970770	147.183333
240.397386	26.980012	147.200000
240.239880	26.911404	147.216667
240.404548	26.724123	147.233333
240.085762	26.970770	147.250000
240.089055	27.226776	147.266667
240.414714	27.108046	147.283333
240.096024	27.226776	147.300000
240.099413	27.354868	147.316667
240.586255	27.048681	147.333333
240.267661	27.039378	147.350000
240.271146	27.039378	147.366667
240.435718	26.980012	147.383333
240.278211	26.911404	147.400000
239.959521	27.030136	147.416667
240.285084	27.039378	147.433333
240.288569	27.039378	147.450000
240.292054	27.039378	147.466667
240.295634	26.911404	147.483333
240.137936	27.098743	147.500000
240.141228	27.354868	147.516667
240.467079	26.980012	147.533333
240.309477	27.039378	147.550000
239.990691	27.286141	147.566667
240.155167	27.354868	147.583333
239.997468	27.542384	147.600000
240.645302	27.304928	147.616667
240.487795	27.236139	147.633333
240.169202	27.226776	147.650000
240.172590	27.354868	147.666667
240.498345	27.108046	147.683333
240.340743	27.167411	147.700000
240.344420	26.911404	147.716667
240.186817	26.970770	147.733333
240.351293	27.039378	147.750000
240.193690	27.098743	147.766667
240.036088	27.158108	147.783333
240.361747	27.039378	147.800000
240.204144	27.098743	147.816667
240.046542	27.158108	147.833333
240.211018	27.226776	147.850000
240.214502	27.226776	147.866667
240.056804	27.414233	147.883333
240.221472	27.226776	147.900000
240.224860	27.354868	147.916667
240.389528	27.167411	147.933333
240.231733	27.483020	147.950000
240.074323	27.286141	147.966667
240.238799	27.354868	147.983333
240.242379	27.226776	148.000000
240.084777	27.286141	148.016667
240.410436	27.167411	148.033333
240.413921	27.167411	148.050000
240.256318	27.226776	148.066667
240.259803	27.226776	148.083333
240.263287	27.226776	148.100000
240.105685	27.286141	148.116667
240.431440	27.039378	148.133333
240.273837	27.098743	148.150000
240.438409	27.039378	148.166667
240.280903	26.970770	148.183333
240.123204	27.158108	148.200000
240.287776	27.098743	148.216667
240.291261	27.098743	148.233333
240.294745	27.098743	148.250000
240.298230	27.098743	148.266667
240.140628	27.158108	148.283333
240.305295	26.970770	148.300000
239.986606	27.089502	148.316667
240.151081	27.158108	148.333333
240.315653	27.098743	148.350000
240.480321	26.911404	148.366667
240.161535	27.158108	148.383333
240.326203	26.970770	148.400000
240.007418	27.217474	148.416667
240.333173	26.970770	148.433333
240.175474	27.158108	148.450000
240.340046	27.098743	148.466667
240.343435	27.226776	148.483333
240.185928	27.158108	148.500000
240.189413	27.158108	148.516667
240.192993	27.030136	148.533333
240.196382	27.158108	148.550000
240.360954	27.098743	148.566667
240.364438	27.098743	148.583333
240.368019	26.970770	148.600000
240.371600	26.842856	148.616667
240.375180	26.715002	148.633333
240.217578	26.774369	148.650000
240.059879	26.961589	148.666667
240.546625	26.783490	148.683333
240.389119	26.715002	148.700000
240.070333	26.961589	148.716667
239.912635	27.148868	148.733333
240.238294	27.030136	148.750000
240.080595	27.217474	148.766667
240.406350	26.970770	148.783333
240.409739	27.098743	148.800000
240.252136	27.158108	148.816667
240.255717	27.030136	148.833333
240.259202	27.030136	148.850000
240.262782	26.902223	148.866667
240.105180	26.961589	148.883333
240.269752	26.902223	148.900000
240.273236	26.902223	148.916667
240.437808	26.842856	148.933333
240.119119	26.961589	148.950000
240.283786	26.774369	148.966667
240.125992	27.089502	148.983333
240.451747	26.842856	149.000000
239.971874	27.148868	149.016667
240.297533	27.030136	149.033333
240.139931	27.089502	149.050000
240.304502	27.030136	149.066667
240.146900	27.089502	149.083333
240.311472	27.030136	149.100000
240.314860	27.158108	149.116667
239.996171	27.276839	149.133333
240.482917	27.098743	149.150000
240.164419	26.961589	149.166667
240.167808	27.089502	149.183333
240.010109	27.276839	149.200000
240.335768	27.158108	149.216667
240.339157	27.286141	149.233333
240.342834	27.030136	149.250000
240.185327	26.961589	149.266667
240.188716	27.089502	149.283333
240.031113	27.148868	149.300000
240.356676	27.158108	149.316667
240.199074	27.217474	149.333333
240.524925	26.842856	149.350000
240.045148	27.020956	149.366667
240.209528	27.217474	149.383333
240.213012	27.217474	149.400000
240.377584	27.158108	149.416667
240.381165	27.030136	149.433333
240.384649	27.030136	149.450000
240.388134	27.030136	149.466667
240.391715	26.902223	149.483333
240.395295	26.774369	149.500000
240.237693	26.833736	149.516667
240.079898	27.148868	149.533333
240.083479	27.020956	149.550000
240.247955	27.089502	149.566667
240.251535	26.961589	149.583333
240.255020	26.961589	149.600000
240.419496	27.030136	149.616667
240.261989	26.961589	149.633333
240.426561	26.902223	149.650000
240.268863	27.089502	149.666667
240.111452	26.893103	149.683333
240.437207	26.646576	149.700000
240.279604	26.705943	149.716667
239.960819	26.952470	149.733333
239.964112	27.208234	149.750000
240.450858	27.030136	149.766667
240.293351	26.961589	149.783333
240.457923	26.902223	149.800000
239.978146	27.080322	149.816667
240.303613	27.217474	149.833333
240.146107	27.148868	149.850000
240.310775	26.961589	149.866667
240.153076	27.148868	149.883333
240.478735	27.030136	149.900000
240.160237	26.893103	149.916667
240.324617	27.089502	149.933333
240.167207	26.893103	149.950000
240.170595	27.020956	149.966667
240.174080	27.020956	149.983333
240.499835	26.774369	150.000000
240.181145	26.893103	150.016667
240.184534	27.020956	150.033333
240.188019	27.020956	150.050000
240.191503	27.020956	150.066667
240.194892	27.148868	150.083333
240.037290	27.208234	150.100000
240.362948	27.089502	150.116667
240.205346	27.148868	150.133333
240.208735	27.276839	150.150000
240.534490	27.030136	150.166667
240.215800	27.148868	150.183333
240.219189	27.276839	150.200000
240.222865	27.020956	150.216667
240.226254	27.148868	150.233333
240.229834	27.020956	150.250000
240.394406	26.961589	150.266667
240.398083	26.705943	150.283333
240.240480	26.765310	150.300000
240.405052	26.705943	150.316667
240.086362	26.824678	150.333333
240.250934	26.765310	150.350000
240.254323	26.893103	150.366667
240.257903	26.765310	150.383333
240.100301	26.824678	150.400000
240.264681	27.020956	150.416667
240.107174	26.952470	150.433333
240.271746	26.893103	150.450000
240.114048	27.080322	150.466667
240.278620	27.020956	150.483333
240.121017	27.080322	150.500000
240.285589	27.020956	150.516667
240.288978	27.148868	150.533333
240.453741	26.833736	150.550000
240.296235	26.765310	150.566667
240.299623	26.893103	150.583333
240.303108	26.893103	150.600000
240.306689	26.765310	150.616667
239.987903	27.011837	150.633333
240.313562	26.893103	150.650000
240.317047	26.893103	150.666667
240.159444	26.952470	150.683333
240.162929	26.952470	150.700000
240.166318	27.080322	150.716667
240.330890	27.020956	150.733333
240.334374	27.020956	150.750000
240.337955	26.893103	150.766667
240.180256	27.080322	150.783333
239.861471	27.326966	150.800000
240.509304	27.089502	150.816667
240.512885	26.961589	150.833333
240.355378	26.893103	150.850000
240.197775	26.952470	150.866667
240.201260	26.952470	150.883333
240.365928	26.765310	150.900000
240.047142	27.011837	150.916667
240.211714	26.952470	150.933333
240.537373	26.833736	150.950000
240.218683	26.952470	150.966667
240.383351	26.765310	150.983333
240.064566	27.011837	151.000000
240.390225	26.893103	151.016667
240.232814	26.696945	151.033333
240.236203	26.824678	151.050000
240.239783	26.696945	151.066667
240.243268	26.696945	151.083333
240.246752	26.696945	151.100000
240.250237	26.696945	151.116667
240.092539	26.884045	151.133333
240.095927	27.011837	151.150000
239.938229	27.199055	151.166667
240.424879	27.148868	151.183333
240.106190	27.267600	151.200000
240.109578	27.395570	151.216667
240.435333	27.148868	151.233333
240.438914	27.020956	151.250000
240.442398	27.020956	151.266667
240.123709	27.139688	151.283333
240.127098	27.267600	151.300000
240.130678	27.139688	151.316667
240.295154	27.208234	151.333333
240.298639	27.208234	151.350000
240.302123	27.208234	151.366667
240.305704	27.080322	151.383333
240.309189	27.080322	151.400000
240.312865	26.824678	151.416667
240.316254	26.952470	151.433333
240.158651	27.011837	151.450000
240.323127	27.080322	151.466667
240.165621	27.011837	151.483333
240.330288	26.824678	151.500000
