Thu Mar 28 15:44:50 2019
Number of Points = 15280
Depth (nm)	Load (µN)	Time (s)
240.178933	25.491323	121.300000
240.024865	25.550702	121.316667
240.031884	25.550702	121.333333
240.199990	25.491323	121.350000
240.207009	25.491323	121.366667
240.053035	25.425652	121.383333
240.060054	25.425652	121.400000
240.066979	25.550702	121.416667
240.074092	25.425652	121.433333
239.920024	25.485032	121.450000
240.087942	25.675812	121.466667
240.094961	25.675812	121.483333
240.102168	25.425652	121.500000
240.270274	25.366272	121.516667
240.277293	25.366272	121.533333
240.284499	25.116350	121.550000
240.291612	24.991479	121.566667
240.137637	24.926049	121.583333
239.983569	24.985431	121.600000
240.151582	25.050860	121.616667
239.997514	25.110242	121.633333
240.004533	25.110242	121.650000
240.172639	25.050860	121.666667
239.857390	25.294493	121.683333
240.025590	25.110242	121.700000
240.032515	25.235112	121.716667
240.039534	25.235112	121.733333
239.885372	25.419423	121.750000
240.053478	25.360042	121.766667
240.060403	25.485032	121.783333
240.389691	25.241282	121.800000
240.074629	25.235112	121.816667
240.242735	25.175731	121.833333
239.927673	25.169623	121.850000
240.256867	25.050860	121.866667
240.102798	25.110242	121.883333
240.270905	25.050860	121.900000
239.955843	25.044813	121.916667
240.123855	25.110242	121.933333
239.969694	25.294493	121.950000
240.137893	25.110242	121.966667
239.983825	25.169623	121.983333
239.990751	25.294493	122.000000
239.997676	25.419423	122.016667
240.165782	25.360042	122.033333
240.011808	25.294493	122.050000
240.179820	25.360042	122.066667
239.864758	25.353874	122.083333
240.193858	25.360042	122.100000
240.039883	25.294493	122.116667
240.046996	25.169623	122.133333
240.215196	24.985431	122.150000
240.061034	25.169623	122.166667
240.068053	25.169623	122.183333
240.075072	25.169623	122.200000
240.081997	25.294493	122.216667
239.927929	25.353874	122.233333
240.257123	25.235112	122.250000
239.780880	25.413255	122.266667
240.109886	25.544412	122.283333
240.117092	25.294493	122.300000
240.124018	25.419423	122.316667
239.969949	25.478803	122.333333
240.299236	25.235112	122.350000
239.984175	25.229004	122.366667
239.991006	25.478803	122.383333
239.836938	25.538184	122.400000
240.166038	25.544412	122.416667
240.173244	25.294493	122.433333
240.180076	25.544412	122.450000
239.864920	25.663172	122.466667
240.194114	25.544412	122.483333
239.878958	25.663172	122.500000
240.208058	25.669462	122.516667
239.892996	25.663172	122.533333
240.222096	25.669462	122.550000
239.906941	25.788221	122.566667
240.236134	25.669462	122.583333
240.082066	25.728841	122.600000
240.089178	25.603792	122.616667
240.096104	25.728841	122.633333
240.264210	25.669462	122.650000
240.110329	25.478803	122.666667
240.278435	25.419423	122.683333
240.124461	25.353874	122.700000
240.131573	25.229004	122.716667
240.299680	25.169623	122.733333
239.823437	25.347767	122.750000
239.991356	25.538184	122.766667
239.998375	25.538184	122.783333
240.166481	25.478803	122.800000
240.012507	25.413255	122.816667
240.180613	25.353874	122.833333
239.704277	25.656945	122.850000
240.033376	25.663172	122.866667
239.879308	25.722552	122.883333
240.208407	25.728841	122.900000
239.893158	25.972708	122.916667
240.061358	25.788221	122.933333
240.229464	25.728841	122.950000
240.236577	25.603792	122.966667
239.921422	25.722552	122.983333
240.250521	25.728841	123.000000
240.096547	25.663172	123.016667
239.942479	25.722552	123.033333
239.949498	25.722552	123.050000
240.117416	25.913328	123.066667
240.124435	25.913328	123.083333
240.131548	25.788221	123.100000
240.299654	25.728841	123.116667
239.984593	25.722552	123.133333
240.152699	25.663172	123.150000
239.998537	25.847600	123.166667
240.005462	25.972708	123.183333
240.012481	25.972708	123.200000
240.180681	25.788221	123.216667
240.187700	25.788221	123.233333
240.194907	25.538184	123.250000
240.040745	25.722552	123.266667
240.047764	25.722552	123.283333
240.054783	25.722552	123.300000
240.222889	25.663172	123.316667
240.229908	25.663172	123.333333
240.075933	25.597564	123.350000
240.082859	25.722552	123.366667
240.089971	25.597564	123.383333
240.096897	25.722552	123.400000
240.265003	25.663172	123.416667
240.111028	25.597564	123.433333
240.118047	25.597564	123.450000
240.125160	25.472636	123.466667
240.132273	25.347767	123.483333
240.139292	25.347767	123.500000
239.985317	25.282340	123.516667
239.992242	25.407149	123.533333
239.999168	25.532017	123.550000
240.167368	25.347767	123.566667
240.013206	25.532017	123.583333
240.020225	25.532017	123.600000
240.349512	25.288386	123.616667
240.356531	25.288386	123.633333
240.202650	25.098209	123.650000
240.048488	25.282340	123.666667
240.055600	25.157591	123.683333
240.223613	25.222958	123.700000
240.069638	25.157591	123.716667
240.237745	25.098209	123.733333
240.083770	25.032902	123.750000
240.090695	25.157591	123.766667
240.097714	25.157591	123.783333
240.265914	24.973520	123.800000
239.950852	24.967656	123.816667
239.957778	25.092285	123.833333
239.964703	25.216974	123.850000
239.971722	25.216974	123.866667
240.139828	25.157591	123.883333
239.985760	25.216974	123.900000
239.992686	25.341722	123.916667
240.160792	25.282340	123.933333
240.167904	25.157591	123.950000
240.174830	25.282340	123.966667
240.020761	25.341722	123.983333
239.866600	25.525912	124.000000
240.195793	25.407149	124.016667
240.041725	25.466530	124.033333
240.209925	25.282340	124.050000
240.055856	25.341722	124.066667
240.062875	25.341722	124.083333
240.069894	25.341722	124.100000
240.076820	25.466530	124.116667
239.922752	25.525912	124.133333
240.090764	25.591398	124.150000
239.936696	25.650779	124.166667
239.943621	25.775706	124.183333
240.111727	25.716325	124.200000
240.279833	25.656945	124.216667
240.125859	25.591398	124.233333
240.132878	25.591398	124.250000
240.300890	25.656945	124.266667
240.146916	25.591398	124.283333
240.315209	25.282340	124.300000
240.000054	25.401104	124.316667
240.329341	25.157591	124.333333
240.175366	25.092285	124.350000
240.021298	25.151668	124.366667
240.028224	25.276356	124.383333
240.035149	25.401104	124.400000
240.042168	25.401104	124.416667
240.049281	25.276356	124.433333
240.056206	25.401104	124.450000
240.224406	25.216974	124.466667
239.909250	25.335739	124.483333
240.399531	25.157591	124.500000
240.084469	25.151668	124.516667
240.252575	25.092285	124.533333
240.098600	25.027040	124.550000
240.266707	24.967656	124.566667
240.112732	24.902471	124.583333
240.119751	24.902471	124.600000
239.965589	25.086423	124.616667
240.133695	25.027040	124.633333
239.979627	25.086423	124.650000
240.147640	25.151668	124.666667
239.993572	25.211051	124.683333
240.000684	25.086423	124.700000
239.846522	25.270434	124.716667
240.014535	25.335739	124.733333
240.182641	25.276356	124.750000
240.189754	25.151668	124.766667
240.357953	24.967656	124.783333
240.204072	24.777962	124.800000
240.049910	24.961855	124.816667
240.056929	24.961855	124.833333
240.225036	24.902471	124.850000
239.587613	25.264573	124.866667
240.238887	25.151668	124.883333
239.923731	25.270434	124.900000
240.252831	25.276356	124.916667
239.937676	25.395121	124.933333
240.105782	25.335739	124.950000
240.112801	25.335739	124.966667
240.281001	25.151668	124.983333
240.126932	25.211051	125.000000
239.972864	25.270434	125.016667
239.979883	25.270434	125.033333
240.309170	25.027040	125.050000
239.993828	25.395121	125.066667
240.162027	25.211051	125.083333
240.007866	25.395121	125.100000
240.337246	25.027040	125.116667
239.861003	25.205190	125.133333
240.190197	25.086423	125.150000
239.875135	25.080622	125.166667
240.204141	25.211051	125.183333
239.889079	25.205190	125.200000
240.218179	25.211051	125.216667
239.903117	25.205190	125.233333
240.071224	25.145806	125.250000
239.917155	25.205190	125.266667
240.246255	25.211051	125.283333
240.092187	25.270434	125.300000
240.260293	25.211051	125.316667
240.267312	25.211051	125.333333
240.113431	25.021239	125.350000
239.959363	25.080622	125.366667
239.966475	24.956115	125.383333
239.973401	25.080622	125.400000
239.980326	25.205190	125.416667
240.148432	25.145806	125.433333
240.155451	25.145806	125.450000
240.001477	25.080622	125.466667
240.169489	25.145806	125.483333
239.854334	25.264573	125.500000
240.183527	25.145806	125.516667
240.029459	25.205190	125.533333
240.197565	25.145806	125.550000
240.204771	24.896730	125.566667
240.050610	25.080622	125.583333
240.379896	24.837346	125.600000
240.064834	24.831667	125.616667
240.232940	24.772282	125.633333
240.078779	24.956115	125.650000
239.924804	24.891052	125.666667
239.931730	25.015499	125.683333
239.938655	25.140006	125.700000
240.106761	25.080622	125.716667
240.274868	25.021239	125.733333
239.959712	25.140006	125.750000
239.966638	25.264573	125.766667
239.973563	25.389199	125.783333
240.141856	25.080622	125.800000
239.826608	25.323956	125.816667
240.316888	25.145806	125.833333
240.001733	25.264573	125.850000
240.169839	25.205190	125.866667
240.015771	25.264573	125.883333
240.183783	25.329817	125.900000
240.029809	25.264573	125.916667
240.036828	25.264573	125.933333
240.043847	25.264573	125.950000
240.212046	25.080622	125.966667
240.057978	25.140006	125.983333
240.226084	25.080622	126.000000
239.910929	25.199390	126.016667
240.078942	25.264573	126.033333
240.085961	25.264573	126.050000
240.093073	25.140006	126.066667
239.938911	25.323956	126.083333
240.106924	25.389199	126.100000
239.952949	25.323956	126.116667
240.121056	25.264573	126.133333
239.966987	25.323956	126.150000
240.135000	25.389199	126.166667
240.142019	25.389199	126.183333
239.987951	25.448582	126.200000
239.994876	25.573268	126.216667
240.162889	25.638632	126.233333
240.008914	25.573268	126.250000
240.177020	25.513886	126.266667
240.184133	25.389199	126.283333
240.191152	25.389199	126.300000
240.198358	25.140006	126.316667
240.205377	25.140006	126.333333
240.051402	25.074883	126.350000
240.058421	25.074883	126.366667
240.065440	25.074883	126.383333
240.072459	25.074883	126.400000
240.079385	25.199390	126.416667
240.086217	25.448582	126.433333
240.093329	25.323956	126.450000
239.939167	25.507965	126.466667
240.268454	25.264573	126.483333
239.953299	25.383340	126.500000
240.121498	25.199390	126.516667
240.128517	25.199390	126.533333
240.135630	25.074883	126.550000
240.142462	25.323956	126.566667
240.310662	25.140006	126.583333
239.834512	25.193652	126.600000
239.841438	25.318157	126.616667
240.170631	25.199390	126.633333
240.338738	25.140006	126.650000
239.862495	25.318157	126.666667
240.191688	25.199390	126.683333
240.037620	25.258774	126.700000
240.366813	25.140006	126.716667
240.212932	24.950436	126.733333
240.381038	24.891052	126.750000
240.227157	24.701721	126.766667
240.073088	24.761107	126.783333
240.080014	24.885434	126.800000
240.248120	24.826049	126.816667
239.610791	25.063590	126.833333
240.100978	25.009821	126.850000
239.946816	25.193652	126.866667
239.953742	25.318157	126.883333
239.960761	25.318157	126.900000
240.128774	25.383340	126.916667
240.135886	25.258774	126.933333
240.142905	25.258774	126.950000
239.988837	25.318157	126.966667
240.318030	25.199390	126.983333
240.325329	24.826049	127.000000
240.171168	25.009821	127.016667
240.017286	24.820493	127.033333
240.024118	25.069206	127.050000
239.709056	25.063590	127.066667
240.199150	25.134268	127.083333
240.045082	25.193652	127.100000
240.213188	25.134268	127.116667
240.059213	25.069206	127.133333
240.227320	25.009821	127.150000
240.073345	24.944819	127.166667
240.241358	25.009821	127.183333
240.248563	24.761107	127.200000
239.933408	24.879879	127.216667
239.940333	25.004205	127.233333
240.108253	25.193652	127.250000
240.276452	25.009821	127.266667
239.961390	25.004205	127.283333
239.968316	25.128591	127.300000
239.975428	25.004205	127.316667
240.143348	25.193652	127.333333
239.989373	25.128591	127.350000
240.318566	25.009821	127.366667
240.003411	25.128591	127.383333
240.171517	25.069206	127.400000
240.017542	25.004205	127.416667
240.185742	24.820493	127.433333
240.031674	24.879879	127.450000
240.038506	25.128591	127.466667
240.045525	25.128591	127.483333
240.052637	25.004205	127.500000
239.898382	25.312420	127.516667
239.905401	25.312420	127.533333
240.073414	25.377541	127.550000
240.241520	25.318157	127.566667
240.087546	25.253036	127.583333
240.255745	25.069206	127.600000
239.779409	25.371805	127.616667
240.591957	24.950436	127.633333
240.115808	25.004205	127.650000
240.284101	24.696226	127.666667
240.129939	24.879879	127.683333
240.136958	24.879879	127.700000
240.143977	24.879879	127.716667
240.151089	24.755612	127.733333
240.158108	24.755612	127.750000
240.003947	24.939264	127.766667
240.172146	24.755612	127.783333
239.856898	24.998650	127.800000
240.025004	24.939264	127.816667
239.870749	25.247360	127.833333
240.038855	25.187975	127.850000
240.045781	25.312420	127.866667
240.213887	25.253036	127.883333
240.059912	25.187975	127.900000
240.228019	25.128591	127.916667
240.235131	25.004205	127.933333
240.242336	24.755612	127.950000
239.927181	24.874384	127.966667
240.095194	24.939264	127.983333
240.102306	24.814998	128.000000
240.109325	24.814998	128.016667
239.955164	24.998650	128.033333
239.962183	24.998650	128.050000
239.969108	25.122975	128.066667
240.298302	25.004205	128.083333
239.983240	24.998650	128.100000
240.312433	24.879879	128.116667
239.997371	24.874384	128.133333
240.165477	24.814998	128.150000
240.011409	24.874384	128.166667
240.179515	24.814998	128.183333
240.025540	24.750179	128.200000
240.032373	24.998650	128.216667
240.039392	24.998650	128.233333
240.046411	24.998650	128.250000
239.892249	25.182360	128.266667
240.060355	25.122975	128.283333
240.067468	24.998650	128.300000
240.074393	25.122975	128.316667
240.081505	24.998650	128.333333
240.249612	24.939264	128.350000
240.095543	24.998650	128.366667
239.941568	24.933771	128.383333
239.948494	25.058036	128.400000
240.116507	25.122975	128.416667
240.123526	25.122975	128.433333
240.130545	25.122975	128.450000
240.298838	24.814998	128.466667
239.983682	24.933771	128.483333
239.990608	25.058036	128.500000
239.997534	25.182360	128.516667
240.487908	24.879879	128.533333
240.011852	24.809565	128.550000
239.857690	24.993157	128.566667
240.025796	24.933771	128.583333
240.193809	24.998650	128.600000
240.201015	24.750179	128.616667
239.885766	24.993157	128.633333
240.053779	25.058036	128.650000
240.060798	25.058036	128.666667
240.067910	24.933771	128.683333
240.236016	24.874384	128.700000
240.081948	24.933771	128.716667
240.089153	24.685420	128.733333
240.096172	24.685420	128.750000
240.103285	24.561334	128.766667
240.271391	24.501946	128.783333
239.956235	24.620721	128.800000
239.802074	24.804194	128.816667
239.809000	24.928339	128.833333
240.138100	24.933771	128.850000
240.145212	24.809565	128.866667
240.152231	24.809565	128.883333
239.998163	24.868952	128.900000
240.005089	24.993157	128.916667
240.012201	24.868952	128.933333
240.180307	24.809565	128.950000
240.026146	24.993157	128.966667
240.033165	24.993157	128.983333
240.201271	24.933771	129.000000
240.530744	24.442559	129.016667
240.215681	24.437307	129.033333
240.222793	24.313341	129.050000
240.068725	24.372729	129.066667
240.075744	24.372729	129.083333
240.082670	24.496696	129.100000
239.928602	24.556084	129.116667
240.096708	24.496696	129.133333
239.781460	24.739496	129.150000
240.110653	24.620721	129.166667
239.956492	24.804194	129.183333
240.124691	24.620721	129.200000
239.970623	24.680109	129.216667
240.138729	24.620721	129.233333
240.145841	24.496696	129.250000
240.313947	24.437307	129.266667
240.321059	24.313341	129.283333
240.006090	24.184366	129.300000
240.174103	24.248823	129.316667
240.020035	24.308212	129.333333
240.188141	24.248823	129.350000
240.034166	24.184366	129.366667
240.041184	24.184366	129.383333
239.887023	24.367601	129.400000
240.055037	24.432118	129.416667
240.062056	24.432118	129.433333
240.069075	24.432118	129.450000
239.915006	24.491507	129.466667
240.083020	24.556084	129.483333
239.928765	24.863581	129.500000
239.935877	24.739496	129.516667
240.103797	24.928339	129.533333
240.111003	24.680109	129.550000
240.117928	24.804194	129.566667
240.286035	24.744807	129.583333
240.131966	24.804194	129.600000
240.300166	24.620721	129.616667
239.985103	24.615472	129.633333
240.475384	24.437307	129.650000
239.999327	24.367601	129.666667
240.328428	24.372729	129.683333
239.852278	24.426990	129.700000
240.181378	24.432118	129.716667
240.027217	24.615472	129.733333
240.195416	24.432118	129.750000
239.880168	24.674860	129.766667
240.209454	24.432118	129.783333
240.055386	24.491507	129.800000
240.223585	24.308212	129.816667
239.908430	24.426990	129.833333
240.076536	24.367601	129.850000
240.083555	24.367601	129.866667
240.251661	24.308212	129.883333
240.097593	24.367601	129.900000
240.265699	24.308212	129.916667
239.950637	24.303145	129.933333
240.118743	24.243755	129.950000
239.964675	24.303145	129.966667
239.971601	24.426990	129.983333
240.300701	24.432118	130.000000
239.824459	24.610284	130.016667
239.992565	24.550895	130.033333
240.160671	24.491507	130.050000
240.006696	24.426990	130.066667
240.013529	24.674860	130.083333
240.181728	24.491507	130.100000
240.027660	24.550895	130.116667
240.195859	24.367601	130.133333
239.719523	24.669672	130.150000
240.209618	24.739496	130.166667
239.894649	24.610284	130.183333
240.223749	24.615472	130.200000
240.069681	24.674860	130.216667
240.398874	24.556084	130.233333
239.922725	24.610284	130.250000
240.251825	24.615472	130.266667
239.936762	24.610284	130.283333
240.104869	24.550895	130.300000
239.950893	24.486379	130.316667
240.279901	24.615472	130.333333
239.964745	24.734248	130.350000
239.971857	24.610284	130.366667
239.978783	24.734248	130.383333
240.307977	24.615472	130.400000
239.992821	24.734248	130.416667
240.160928	24.674860	130.433333
240.006952	24.610284	130.450000
240.175059	24.550895	130.466667
240.020990	24.610284	130.483333
240.350184	24.491507	130.500000
240.035028	24.610284	130.516667
240.042047	24.610284	130.533333
240.210153	24.550895	130.550000
240.217172	24.550895	130.566667
240.063290	24.362534	130.583333
239.909129	24.545768	130.600000
240.077235	24.486379	130.616667
240.084161	24.610284	130.633333
240.091273	24.486379	130.650000
239.937019	24.793636	130.666667
240.105218	24.610284	130.683333
240.112237	24.610284	130.700000
240.280343	24.550895	130.716667
240.287455	24.426990	130.733333
240.294567	24.303145	130.750000
239.979412	24.421924	130.766667
239.986431	24.421924	130.783333
239.993357	24.545768	130.800000
240.000283	24.669672	130.816667
240.007395	24.545768	130.833333
240.336588	24.426990	130.850000
240.182613	24.362534	130.866667
240.189632	24.362534	130.883333
239.713389	24.540703	130.900000
240.042397	24.669672	130.916667
240.049416	24.669672	130.933333
240.056528	24.545768	130.950000
240.063547	24.545768	130.966667
240.231653	24.486379	130.983333
240.238765	24.362534	131.000000
240.084697	24.421924	131.016667
240.091716	24.421924	131.033333
240.098827	24.298139	131.050000
240.266934	24.238749	131.066667
240.112865	24.298139	131.083333
239.958704	24.481313	131.100000
239.965723	24.481313	131.116667
240.295009	24.238749	131.133333
240.140848	24.421924	131.150000
239.986873	24.357529	131.166667
239.993892	24.357529	131.183333
240.161905	24.421924	131.200000
240.007837	24.481313	131.216667
240.014763	24.605157	131.233333
240.182962	24.421924	131.250000
240.028801	24.605157	131.266667
240.197000	24.421924	131.283333
239.881752	24.664546	131.300000
240.210853	24.669672	131.316667
240.056877	24.605157	131.333333
240.063896	24.605157	131.350000
240.070822	24.729061	131.366667
240.077841	24.729061	131.383333
240.084860	24.729061	131.400000
240.253059	24.545768	131.416667
240.099084	24.481313	131.433333
240.106103	24.481313	131.450000
239.952035	24.540703	131.466667
240.281135	24.545768	131.483333
239.804893	24.723935	131.500000
240.133993	24.729061	131.516667
240.141012	24.729061	131.533333
240.148031	24.729061	131.550000
239.993963	24.788449	131.566667
240.323156	24.669672	131.583333
240.169181	24.605157	131.600000
240.015020	24.788449	131.616667
240.183219	24.605157	131.633333
240.190238	24.605157	131.650000
240.197350	24.481313	131.666667
240.043189	24.664546	131.683333
240.211481	24.357529	131.700000
240.057320	24.540703	131.716667
240.064246	24.664546	131.733333
240.071358	24.540703	131.750000
240.078469	24.416919	131.766667
240.085396	24.540703	131.783333
240.253687	24.233805	131.800000
240.099526	24.416919	131.816667
240.428813	24.174414	131.833333
239.952570	24.352585	131.850000
239.959589	24.352585	131.866667
239.966515	24.476309	131.883333
240.134529	24.540703	131.900000
239.819373	24.659482	131.916667
240.470741	24.421924	131.933333
239.833411	24.659482	131.950000
240.484779	24.421924	131.966667
240.169716	24.416919	131.983333
240.337915	24.233805	132.000000
239.861765	24.288313	132.016667
240.190959	24.169531	132.033333
239.875803	24.288313	132.050000
240.204904	24.293195	132.066667
239.889841	24.288313	132.083333
240.057855	24.352585	132.100000
239.903787	24.411976	132.116667
240.071800	24.476309	132.133333
240.078819	24.476309	132.150000
240.085745	24.600092	132.166667
240.092857	24.476309	132.183333
240.099969	24.352585	132.200000
240.106988	24.352585	132.216667
240.275094	24.293195	132.233333
240.121211	24.105318	132.250000
239.966958	24.411976	132.266667
240.135156	24.228922	132.283333
240.142175	24.228922	132.300000
240.149287	24.105318	132.316667
239.834039	24.347703	132.333333
239.840965	24.471366	132.350000
240.008886	24.659482	132.366667
240.015998	24.535699	132.383333
240.022924	24.659482	132.400000
240.191123	24.476309	132.416667
240.037055	24.535699	132.433333
240.366248	24.416919	132.450000
239.890098	24.471366	132.466667
240.219292	24.352585	132.483333
239.904043	24.595089	132.500000
240.233237	24.476309	132.516667
239.918081	24.595089	132.533333
240.247275	24.476309	132.550000
239.932212	24.471366	132.566667
240.100318	24.411976	132.583333
239.946250	24.471366	132.600000
240.114263	24.535699	132.616667
239.960195	24.595089	132.633333
240.128394	24.411976	132.650000
240.135320	24.535699	132.666667
240.303519	24.352585	132.683333
239.988457	24.347703	132.700000
240.156470	24.411976	132.716667
240.163489	24.411976	132.733333
240.170694	24.164709	132.750000
240.016440	24.471366	132.766667
239.862372	24.530757	132.783333
240.030478	24.471366	132.800000
240.037404	24.595089	132.816667
240.205603	24.411976	132.833333
240.212622	24.411976	132.850000
240.219641	24.411976	132.866667
240.226753	24.288313	132.883333
240.233864	24.164709	132.900000
239.918802	24.159949	132.916667
240.086815	24.224100	132.933333
239.771474	24.590147	132.950000
240.100668	24.471366	132.966667
240.107780	24.347703	132.983333
240.114799	24.347703	133.000000
239.960638	24.530757	133.016667
240.128651	24.595089	133.033333
240.135670	24.595089	133.050000
240.142689	24.595089	133.066667
240.149801	24.471366	133.083333
240.156912	24.347703	133.100000
240.163931	24.347703	133.116667
240.171043	24.224100	133.133333
240.016975	24.283492	133.150000
240.023901	24.407094	133.166667
239.869740	24.590147	133.183333
240.037939	24.407094	133.200000
240.044773	24.654479	133.216667
240.051792	24.654479	133.233333
240.058811	24.654479	133.250000
239.904650	24.837650	133.266667
240.072849	24.654479	133.283333
240.079960	24.530757	133.300000
240.086887	24.654479	133.316667
240.254993	24.595089	133.333333
240.100925	24.654479	133.350000
240.108036	24.530757	133.366667
240.115055	24.530757	133.383333
240.121982	24.654479	133.400000
240.129093	24.530757	133.416667
240.136205	24.407094	133.433333
240.143131	24.530757	133.450000
239.989156	24.466485	133.466667
239.996082	24.590147	133.483333
240.164281	24.407094	133.500000
240.010120	24.590147	133.516667
240.178319	24.407094	133.533333
240.024158	24.590147	133.550000
240.192264	24.530757	133.566667
239.877202	24.525876	133.583333
240.045215	24.590147	133.600000
240.052234	24.590147	133.616667
240.220340	24.530757	133.633333
240.227545	24.283492	133.650000
240.073476	24.342883	133.666667
239.919408	24.402274	133.683333
240.248509	24.407094	133.700000
240.094533	24.342883	133.716667
240.101460	24.466485	133.733333
239.947299	24.649538	133.750000
239.954410	24.525876	133.766667
239.961429	24.525876	133.783333
240.129350	24.713869	133.800000
239.975375	24.649538	133.816667
239.982301	24.773259	133.833333
239.989320	24.773259	133.850000
239.996339	24.773259	133.866667
240.164445	24.713869	133.883333
240.171464	24.713869	133.900000
240.339663	24.530757	133.916667
240.185687	24.466485	133.933333
240.192892	24.219340	133.950000
240.038731	24.402274	133.966667
240.045750	24.402274	133.983333
239.891589	24.585267	134.000000
240.381870	24.407094	134.016667
240.227894	24.342883	134.033333
240.073826	24.402274	134.050000
239.919758	24.461666	134.066667
240.087864	24.402274	134.083333
239.933796	24.461666	134.100000
240.262989	24.342883	134.116667
239.947648	24.708928	134.133333
240.115754	24.649538	134.150000
239.800506	24.892039	134.166667
240.129700	24.773259	134.183333
239.975631	24.832649	134.200000
240.304825	24.713869	134.216667
239.989762	24.708928	134.233333
240.318955	24.590147	134.250000
240.164887	24.649538	134.266667
240.171906	24.649538	134.283333
239.856751	24.768318	134.300000
240.185944	24.649538	134.316667
240.192963	24.649538	134.333333
239.877808	24.768318	134.350000
240.046007	24.585267	134.366667
239.891753	24.892039	134.383333
239.898772	24.892039	134.400000
239.905698	25.015819	134.416667
240.234892	24.897040	134.433333
240.080916	24.832649	134.450000
240.249022	24.773259	134.466667
240.094954	24.832649	134.483333
240.102066	24.708928	134.500000
240.108992	24.832649	134.516667
240.116197	24.585267	134.533333
239.800949	24.827709	134.550000
240.130142	24.708928	134.566667
239.975981	24.892039	134.583333
240.144087	24.832649	134.600000
239.989926	25.015819	134.616667
240.319212	24.773259	134.633333
240.004150	24.768318	134.650000
240.333436	24.525876	134.666667
239.696106	24.763440	134.683333
240.347288	24.773259	134.700000
240.032226	24.768318	134.716667
240.361512	24.525876	134.733333
239.885269	24.704049	134.750000
240.375642	24.402274	134.766667
239.899307	24.704049	134.783333
240.067321	24.768318	134.800000
240.074432	24.644658	134.816667
240.081359	24.768318	134.833333
239.927290	24.827709	134.850000
240.095396	24.768318	134.866667
240.102415	24.768318	134.883333
240.109342	24.892039	134.900000
240.116453	24.768318	134.916667
240.123380	24.892039	134.933333
240.130584	24.644658	134.950000
240.298598	24.708928	134.966667
240.305709	24.585267	134.983333
240.151734	24.521057	135.000000
239.997666	24.580448	135.016667
240.004685	24.580448	135.033333
240.333878	24.461666	135.050000
239.857543	24.763440	135.066667
240.186829	24.521057	135.083333
240.193940	24.397516	135.100000
240.039780	24.580448	135.116667
239.885619	24.763440	135.133333
240.214812	24.644658	135.150000
240.060744	24.704049	135.166667
240.228943	24.521057	135.183333
239.752607	24.822831	135.200000
240.242888	24.644658	135.216667
240.088820	24.704049	135.233333
240.257019	24.521057	135.250000
239.941956	24.516300	135.266667
240.109969	24.580448	135.283333
239.794814	24.699231	135.300000
240.123915	24.704049	135.316667
240.131026	24.580448	135.333333
240.299040	24.644658	135.350000
239.983977	24.639840	135.366667
240.152083	24.580448	135.383333
239.998015	24.639840	135.400000
240.166121	24.580448	135.416667
240.173140	24.580448	135.433333
240.180252	24.456908	135.450000
240.187178	24.580448	135.466667
240.355470	24.274034	135.483333
239.879227	24.452211	135.500000
240.208421	24.333427	135.516667
240.054352	24.392819	135.533333
240.061371	24.392819	135.550000
239.907211	24.575691	135.566667
240.236496	24.333427	135.583333
240.082336	24.516300	135.600000
240.250534	24.333427	135.616667
239.935379	24.452211	135.633333
240.264572	24.333427	135.650000
239.949417	24.452211	135.666667
240.117431	24.516300	135.683333
240.124635	24.269398	135.700000
240.131561	24.392819	135.716667
240.138673	24.269398	135.733333
240.145692	24.269398	135.750000
240.152711	24.269398	135.766667
240.159637	24.392819	135.783333
240.005662	24.328791	135.800000
240.173860	24.146037	135.816667
240.019792	24.205430	135.833333
240.187898	24.146037	135.850000
240.033830	24.205430	135.866667
239.879669	24.388184	135.883333
240.047590	24.575691	135.900000
240.054702	24.452211	135.916667
240.061628	24.575691	135.933333
240.068740	24.452211	135.950000
240.236846	24.392819	135.966667
240.082685	24.575691	135.983333
240.089704	24.575691	136.000000
240.257903	24.392819	136.016667
240.265015	24.269398	136.033333
240.110946	24.328791	136.050000
240.118150	24.082129	136.066667
239.963897	24.388184	136.083333
240.132096	24.205430	136.100000
239.978028	24.264824	136.116667
240.146134	24.205430	136.133333
240.153338	23.958888	136.150000
240.160172	24.205430	136.166667
240.006104	24.264824	136.183333
240.174302	24.082129	136.200000
239.859054	24.324217	136.216667
240.026975	24.511604	136.233333
239.872907	24.570996	136.250000
240.040921	24.635083	136.266667
240.048032	24.511604	136.283333
240.216046	24.575691	136.300000
240.061978	24.635083	136.316667
240.230177	24.452211	136.333333
239.914929	24.694475	136.350000
240.244122	24.575691	136.366667
240.251234	24.452211	136.383333
240.258252	24.452211	136.400000
240.104277	24.388184	136.416667
239.950116	24.570996	136.433333
239.957135	24.570996	136.450000
240.286328	24.452211	136.466667
240.132353	24.388184	136.483333
239.978192	24.570996	136.500000
240.146391	24.388184	136.516667
239.992230	24.570996	136.533333
239.999249	24.570996	136.550000
240.006268	24.570996	136.566667
240.013194	24.694475	136.583333
240.020213	24.694475	136.600000
239.866238	24.630388	136.616667
240.034159	24.818014	136.633333
240.202265	24.758623	136.650000
240.209469	24.511604	136.666667
240.216395	24.635083	136.683333
240.223414	24.635083	136.700000
240.230526	24.511604	136.716667
240.076550	24.447577	136.733333
240.083569	24.447577	136.750000
240.090588	24.447577	136.766667
240.097515	24.570996	136.783333
