Thu Mar 28 15:14:02 2019
Number of Points = 15300
Depth (nm)	Load (µN)	Time (s)
240.016886	21.748731	109.283333
240.199077	21.787235	109.300000
240.220327	21.689160	109.316667
240.080417	21.748731	109.333333
240.101521	21.846805	109.350000
240.122772	21.748731	109.366667
240.305036	21.689160	109.383333
240.326287	21.591145	109.400000
240.186523	21.454864	109.416667
240.046540	21.612331	109.433333
240.228804	21.552760	109.450000
240.088894	21.612331	109.466667
240.110145	21.514435	109.483333
240.131175	21.710286	109.500000
240.152352	21.710286	109.516667
240.012368	21.867871	109.533333
240.194633	21.808301	109.550000
240.054649	21.965945	109.566667
240.075826	21.965945	109.583333
240.097077	21.867871	109.600000
240.279341	21.808301	109.616667
240.300519	21.808301	109.633333
240.321843	21.612331	109.650000
240.182006	21.574007	109.666667
240.364270	21.514435	109.683333
240.063346	21.535743	109.700000
240.084597	21.437967	109.716667
240.266861	21.378395	109.733333
240.126951	21.437967	109.750000
240.148128	21.437967	109.766667
240.330539	21.183021	109.783333
240.029542	21.302167	109.800000
240.211733	21.340251	109.816667
240.071896	21.302167	109.833333
239.931839	21.557111	109.850000
239.952943	21.654887	109.866667
240.135134	21.693150	109.883333
240.317399	21.633578	109.900000
240.499736	21.476171	109.916667
240.037798	21.459396	109.933333
239.897888	21.518968	109.950000
240.080006	21.654887	109.966667
240.262270	21.595315	109.983333
240.283521	21.497539	110.000000
239.982597	21.518968	110.016667
240.164788	21.557111	110.033333
240.185892	21.654887	110.050000
240.368303	21.399823	110.066667
240.067378	21.421313	110.083333
240.088482	21.518968	110.100000
239.948572	21.578541	110.116667
240.291851	21.557111	110.133333
239.829766	21.735828	110.150000
240.173044	21.714458	110.166667
240.033134	21.774030	110.183333
240.215399	21.714458	110.200000
239.914401	21.833602	110.216667
240.418767	21.752721	110.233333
239.956755	21.833602	110.250000
240.300034	21.812293	110.266667
239.999110	21.833602	110.283333
240.181374	21.774030	110.300000
240.041464	21.833602	110.316667
240.384742	21.812293	110.333333
240.083892	21.735828	110.350000
240.266229	21.578541	110.366667
240.126246	21.735828	110.383333
240.308510	21.676256	110.400000
240.007586	21.697686	110.416667
240.028690	21.795400	110.433333
240.049794	21.893174	110.450000
240.232058	21.833602	110.466667
240.092221	21.795400	110.483333
240.274486	21.735828	110.500000
240.295663	21.735828	110.516667
240.155826	21.697686	110.533333
240.177077	21.600032	110.550000
240.198254	21.600032	110.566667
240.219431	21.600032	110.583333
240.079521	21.659604	110.600000
240.100698	21.659604	110.616667
240.121948	21.562010	110.633333
240.143125	21.562010	110.650000
240.003215	21.621583	110.666667
240.185406	21.659604	110.683333
240.206657	21.562010	110.700000
240.227907	21.464475	110.716667
240.249084	21.464475	110.733333
240.109174	21.524048	110.750000
239.969264	21.583622	110.766667
240.151455	21.621583	110.783333
240.011545	21.681156	110.800000
240.032576	21.876404	110.816667
240.053753	21.876404	110.833333
240.074930	21.876404	110.850000
240.096107	21.876404	110.866667
240.117211	21.974117	110.883333
240.138461	21.876404	110.900000
240.320726	21.816831	110.916667
240.341976	21.719177	110.933333
240.363300	21.524048	110.950000
240.223389	21.583622	110.966667
240.405727	21.426573	110.983333
240.265890	21.388732	111.000000
240.126053	21.350951	111.016667
240.147230	21.350951	111.033333
240.168407	21.350951	111.050000
240.189657	21.253655	111.066667
240.210834	21.253655	111.083333
240.070924	21.313230	111.100000
240.092028	21.410526	111.116667
240.113205	21.410526	111.133333
240.134383	21.410526	111.150000
240.155487	21.507881	111.166667
240.337824	21.350951	111.183333
240.036900	21.372805	111.200000
240.058004	21.470100	111.216667
240.079108	21.567455	111.233333
240.261518	21.313230	111.250000
239.960448	21.529675	111.266667
240.303873	21.313230	111.283333
240.163963	21.372805	111.300000
240.185140	21.372805	111.316667
239.884142	21.491955	111.333333
240.066334	21.529675	111.350000
239.926351	21.686604	111.366667
240.430790	21.507881	111.383333
240.129865	21.529675	111.400000
240.150969	21.627029	111.416667
240.011205	21.491955	111.433333
240.354484	21.470100	111.450000
240.053632	21.394721	111.466667
240.074736	21.491955	111.483333
240.095914	21.491955	111.500000
240.278178	21.432380	111.516667
239.977181	21.551531	111.533333
240.320532	21.432380	111.550000
240.180695	21.394721	111.566667
240.201799	21.491955	111.583333
240.061889	21.551531	111.600000
240.083066	21.551531	111.616667
239.943229	21.513872	111.633333
240.125348	21.648825	111.650000
240.146452	21.746178	111.666667
240.006469	21.903165	111.683333
240.188806	21.746178	111.700000
240.048896	21.805753	111.716667
240.231087	21.843591	111.733333
240.091104	22.000638	111.750000
240.273442	21.843591	111.766667
240.133385	22.098169	111.783333
240.476956	21.686604	111.800000
240.014944	21.767974	111.816667
240.197209	21.708399	111.833333
240.057299	21.767974	111.850000
240.239563	21.708399	111.866667
240.099726	21.670681	111.883333
240.120903	21.670681	111.900000
239.980847	21.924901	111.916667
240.324199	21.805753	111.933333
240.184362	21.767974	111.950000
240.205539	21.767974	111.966667
240.065629	21.827549	111.983333
240.247820	21.865327	112.000000
239.946896	21.887124	112.016667
239.967927	22.081887	112.033333
239.989031	22.179358	112.050000
240.493470	22.000638	112.066667
240.192618	21.924901	112.083333
240.374883	21.865327	112.100000
240.073958	21.887124	112.116667
240.256296	21.730256	112.133333
240.116386	21.789831	112.150000
240.298650	21.730256	112.166667
240.158813	21.692598	112.183333
240.341077	21.633022	112.200000
240.040080	21.752173	112.216667
240.222417	21.595424	112.233333
240.243594	21.595424	112.250000
240.103684	21.655000	112.266667
240.124934	21.557887	112.283333
239.984951	21.714576	112.300000
240.167288	21.557887	112.316667
240.027305	21.714576	112.333333
240.048482	21.714576	112.350000
240.069587	21.811749	112.366667
240.090764	21.811749	112.383333
239.950927	21.774152	112.400000
240.133118	21.811749	112.416667
240.154295	21.811749	112.433333
240.336560	21.752173	112.450000
240.035635	21.774152	112.466667
240.217827	21.811749	112.483333
240.077989	21.774152	112.500000
240.421268	21.752173	112.516667
240.281577	21.520409	112.533333
240.463914	21.363838	112.550000
240.163062	21.289183	112.566667
240.184166	21.386058	112.583333
240.205416	21.289183	112.600000
240.065506	21.348761	112.616667
240.086683	21.348761	112.633333
240.269020	21.192368	112.650000
240.129110	21.251946	112.666667
240.150214	21.348761	112.683333
240.010232	21.505212	112.700000
240.031409	21.505212	112.716667
240.213673	21.445635	112.733333
240.073763	21.505212	112.750000
240.094867	21.602146	112.766667
240.277059	21.639562	112.783333
240.137149	21.699139	112.800000
239.997312	21.661723	112.816667
240.179576	21.602146	112.833333
240.200826	21.505212	112.850000
240.221858	21.699139	112.866667
240.243107	21.602146	112.883333
240.103270	21.564790	112.900000
240.124374	21.661723	112.916667
240.467799	21.445635	112.933333
240.327961	21.408338	112.950000
240.188196	21.274347	112.966667
240.048286	21.333926	112.983333
240.069391	21.430680	113.000000
240.090568	21.430680	113.016667
240.272832	21.371102	113.033333
239.971762	21.587071	113.050000
240.153954	21.624367	113.066667
240.014189	21.490258	113.083333
240.035294	21.587071	113.100000
240.217413	21.721300	113.116667
240.077648	21.587071	113.133333
240.098753	21.683944	113.150000
240.119857	21.780877	113.166667
240.141107	21.683944	113.183333
240.001124	21.840454	113.200000
240.183388	21.780877	113.216667
240.043551	21.743522	113.233333
240.225815	21.683944	113.250000
240.246992	21.683944	113.266667
240.107082	21.743522	113.283333
240.289347	21.683944	113.300000
240.149437	21.743522	113.316667
240.170614	21.743522	113.333333
240.191791	21.743522	113.350000
240.051953	21.706227	113.366667
240.234290	21.549836	113.383333
240.255395	21.646649	113.400000
240.115557	21.609414	113.416667
240.136735	21.609414	113.433333
239.996752	21.765804	113.450000
240.340176	21.549836	113.466667
240.200266	21.609414	113.483333
240.221443	21.609414	113.500000
239.920373	21.825382	113.516667
240.263797	21.609414	113.533333
240.123960	21.572239	113.550000
240.306224	21.512661	113.566667
240.005227	21.631818	113.583333
240.187491	21.572239	113.600000
240.208668	21.572239	113.616667
240.229918	21.475546	113.633333
239.928921	21.594704	113.650000
240.272127	21.668992	113.666667
239.971130	21.788148	113.683333
240.153322	21.825382	113.700000
240.013339	21.981831	113.716667
240.195676	21.825382	113.733333
240.216926	21.728570	113.750000
240.238030	21.825382	113.766667
240.259352	21.631818	113.783333
240.119442	21.691396	113.800000
240.140692	21.594704	113.816667
240.161869	21.594704	113.833333
240.182974	21.691396	113.850000
240.204151	21.691396	113.866667
240.064313	21.654282	113.883333
240.085490	21.654282	113.900000
240.106812	21.461077	113.916667
240.127845	21.654282	113.933333
240.149022	21.654282	113.950000
240.009039	21.810553	113.966667
240.191304	21.750975	113.983333
240.051393	21.810553	114.000000
240.233658	21.750975	114.016667
239.932733	21.773440	114.033333
240.114925	21.810553	114.050000
240.297189	21.750975	114.066667
240.318439	21.654282	114.083333
240.017441	21.773440	114.100000
240.360793	21.654282	114.116667
240.059796	21.773440	114.133333
240.403292	21.461077	114.150000
240.263382	21.520656	114.166667
240.123472	21.580236	114.183333
240.144649	21.580236	114.200000
240.165754	21.676808	114.216667
240.025916	21.639815	114.233333
240.369195	21.617229	114.250000
240.068343	21.543303	114.266667
240.250535	21.580236	114.283333
240.110697	21.543303	114.300000
240.131874	21.543303	114.316667
239.991964	21.602883	114.333333
240.174156	21.639815	114.350000
239.873159	21.758974	114.366667
240.055278	21.892598	114.383333
240.076528	21.795966	114.400000
240.097632	21.892598	114.416667
240.279969	21.736387	114.433333
240.140059	21.795966	114.450000
240.322396	21.639815	114.466667
240.182486	21.699395	114.483333
240.203663	21.699395	114.500000
240.224840	21.699395	114.516667
240.246162	21.506430	114.533333
240.106252	21.566010	114.550000
240.288516	21.506430	114.566667
239.987519	21.625590	114.583333
240.330943	21.410037	114.600000
240.190961	21.566010	114.616667
240.212282	21.373284	114.633333
239.911212	21.588779	114.650000
240.254492	21.566010	114.666667
239.792262	21.937713	114.683333
240.135614	21.818554	114.700000
239.995632	21.974704	114.716667
240.177824	22.011755	114.733333
240.199146	21.818554	114.750000
240.381482	21.662463	114.766667
239.919325	21.937713	114.783333
240.262605	21.915125	114.800000
240.122839	21.781622	114.816667
240.305104	21.722042	114.833333
240.004179	21.744751	114.850000
240.186443	21.685171	114.866667
240.046533	21.744751	114.883333
240.067638	21.841202	114.900000
240.088815	21.841202	114.916667
239.948905	21.900782	114.933333
240.131169	21.841202	114.950000
239.991114	22.093862	114.966667
240.173523	21.841202	114.983333
240.355788	21.781622	115.000000
240.215878	21.841202	115.016667
239.914880	21.960362	115.033333
240.258232	21.841202	115.050000
240.118322	21.900782	115.066667
240.139499	21.900782	115.083333
239.999661	21.863912	115.100000
240.181853	21.900782	115.116667
240.203030	21.900782	115.133333
239.901960	22.116452	115.150000
240.084225	22.056872	115.166667
240.105257	22.250071	115.183333
240.126434	22.250071	115.200000
240.469859	22.034283	115.216667
240.007846	22.116452	115.233333
240.190111	22.056872	115.250000
239.889186	22.079522	115.266667
240.393552	21.997293	115.283333
240.414874	21.804331	115.300000
240.113949	21.827101	115.316667
240.135126	21.827101	115.333333
240.317390	21.767521	115.350000
240.177480	21.827101	115.366667
240.037642	21.790351	115.383333
240.219835	21.827101	115.400000
239.918837	21.946263	115.416667
240.262189	21.827101	115.433333
240.122206	21.983072	115.450000
240.143456	21.886682	115.466667
240.164633	21.886682	115.483333
240.185810	21.886682	115.500000
240.206987	21.886682	115.516667
240.228309	21.694080	115.533333
240.249414	21.790351	115.550000
240.109504	21.849932	115.566667
240.291840	21.694080	115.583333
240.151930	21.753661	115.600000
240.173179	21.657450	115.616667
239.711095	21.836195	115.633333
240.054302	21.909513	115.650000
240.236566	21.849932	115.666667
240.096584	22.005843	115.683333
240.117833	21.909513	115.700000
239.977851	22.065424	115.716667
240.160115	22.005843	115.733333
240.342452	21.849932	115.750000
240.041455	21.969094	115.766667
240.223719	21.909513	115.783333
240.244968	21.813243	115.800000
240.266218	21.717032	115.816667
240.126308	21.776614	115.833333
240.308572	21.717032	115.850000
240.329821	21.620880	115.866667
240.351143	21.428756	115.883333
240.050145	21.547922	115.900000
240.232410	21.488339	115.916667
239.931340	21.703536	115.933333
240.113532	21.740045	115.950000
240.134710	21.740045	115.966667
240.155959	21.643954	115.983333
240.016049	21.703536	116.000000
240.198241	21.740045	116.016667
240.058259	21.895777	116.033333
240.079436	21.895777	116.050000
240.100613	21.895777	116.066667
240.121790	21.895777	116.083333
240.142967	21.895777	116.100000
240.003057	21.955359	116.116667
240.185249	21.991987	116.133333
240.045339	22.051568	116.150000
240.227531	22.088256	116.166667
239.926606	22.111150	116.183333
240.269958	21.991987	116.200000
240.130048	22.051568	116.216667
240.151297	21.955359	116.233333
240.172474	21.955359	116.250000
240.354811	21.799627	116.266667
240.214901	21.859209	116.283333
240.074990	21.918791	116.300000
240.096168	21.918791	116.316667
240.117345	21.918791	116.333333
239.977362	22.074523	116.350000
239.998395	22.267000	116.366667
240.180660	22.207419	116.383333
240.201837	22.207419	116.400000
240.061999	22.170731	116.416667
240.405351	22.051568	116.433333
239.943266	22.230313	116.450000
240.608864	21.895777	116.466667
239.985836	21.941866	116.483333
240.329116	21.918791	116.500000
240.189278	21.882284	116.516667
239.888281	22.001449	116.533333
239.909386	22.097538	116.550000
240.252665	22.074523	116.566667
240.112755	22.134104	116.583333
240.133932	22.134104	116.600000
240.155182	22.037955	116.616667
240.176431	21.941866	116.633333
240.358695	21.882284	116.650000
240.057698	22.001449	116.666667
240.239962	21.941866	116.683333
240.100124	21.905419	116.700000
240.282460	21.749866	116.716667
240.303638	21.749866	116.733333
240.324959	21.558104	116.750000
240.023889	21.773122	116.766667
240.206082	21.809449	116.783333
240.066171	21.869032	116.800000
240.248508	21.713539	116.816667
240.108598	21.773122	116.833333
239.968544	22.024585	116.850000
239.989721	22.024585	116.866667
240.172057	21.869032	116.883333
240.193162	21.965002	116.900000
240.214340	21.965002	116.916667
240.235589	21.869032	116.933333
240.256838	21.773122	116.950000
240.116928	21.832706	116.966667
240.138177	21.736856	116.983333
240.159354	21.736856	117.000000
240.180531	21.736856	117.016667
240.362867	21.581481	117.033333
239.900710	21.856023	117.050000
239.760800	21.915607	117.066667
240.104008	21.988199	117.083333
240.286273	21.928615	117.100000
240.307522	21.832706	117.116667
240.006524	21.951873	117.133333
240.349948	21.736856	117.150000
240.371269	21.545334	117.166667
240.392518	21.449662	117.183333
239.930433	21.628417	117.200000
240.112554	21.760233	117.216667
240.133731	21.760233	117.233333
240.316067	21.604918	117.250000
240.176085	21.760233	117.266667
240.036247	21.724088	117.283333
240.057352	21.819818	117.300000
240.239617	21.760233	117.316667
240.260722	21.856023	117.333333
240.120884	21.819818	117.350000
239.819958	21.843257	117.366667
240.163238	21.819818	117.383333
240.023256	21.975191	117.400000
240.044361	22.071040	117.416667
240.065538	22.071040	117.433333
240.086715	22.071040	117.450000
239.946805	22.130624	117.466667
240.290085	22.107365	117.483333
239.989088	22.226532	117.500000
240.171352	22.166948	117.516667
240.353688	22.011457	117.533333
240.052691	22.130624	117.550000
240.395971	22.107365	117.566667
240.095189	21.938986	117.583333
240.277453	21.879402	117.600000
240.137543	21.938986	117.616667
240.319879	21.783672	117.633333
240.341057	21.783672	117.650000
240.201290	21.651977	117.666667
240.061308	21.807172	117.683333
240.082485	21.807172	117.700000
240.103662	21.807172	117.716667
239.963752	21.866757	117.733333
239.984786	22.058155	117.750000
240.167050	21.998571	117.766667
240.188155	22.094359	117.783333
240.209404	21.998571	117.800000
239.908479	22.022011	117.816667
240.251831	21.902842	117.833333
240.111849	22.058155	117.850000
240.294185	21.902842	117.866667
240.154346	21.866757	117.883333
240.175524	21.866757	117.900000
240.196701	21.866757	117.916667
240.217878	21.866757	117.933333
240.077968	21.926342	117.950000
240.099145	21.926342	117.966667
239.959235	21.985927	117.983333
240.302658	21.771148	118.000000
240.001661	21.890318	118.016667
240.183853	21.926342	118.033333
240.366118	21.866757	118.050000
240.387367	21.771148	118.066667
240.086512	21.699279	118.083333
240.268634	21.830733	118.100000
240.128795	21.794769	118.116667
240.150044	21.699279	118.133333
240.171221	21.699279	118.150000
240.031239	21.854355	118.166667
240.052416	21.854355	118.183333
240.073665	21.758865	118.200000
240.255858	21.794769	118.216667
240.277107	21.699279	118.233333
240.298427	21.508478	118.250000
240.158517	21.568065	118.266667
240.179765	21.472754	118.283333
240.200943	21.472754	118.300000
240.061032	21.532341	118.316667
240.243297	21.472754	118.333333
240.264474	21.472754	118.350000
239.963476	21.591928	118.366667
239.984582	21.687239	118.383333
239.844672	21.746825	118.400000
240.026722	21.973526	118.416667
240.047899	21.973526	118.433333
240.230235	21.818451	118.450000
240.090325	21.878038	118.466667
240.111430	21.973526	118.483333
239.810361	22.188246	118.500000
240.153641	22.164683	118.516667
240.013874	22.033112	118.533333
240.196067	22.069075	118.550000
240.056085	22.224268	118.566667
240.238421	22.069075	118.583333
240.259527	22.164683	118.600000
240.119760	22.033112	118.616667
240.140937	22.033112	118.633333
240.323273	21.878038	118.650000
240.022276	21.997210	118.666667
240.204540	21.937624	118.683333
240.225789	21.842195	118.700000
240.246966	21.842195	118.716667
240.268143	21.842195	118.733333
240.289392	21.746825	118.750000
239.988466	21.770690	118.766667
240.170730	21.711103	118.783333
240.030749	21.865999	118.800000
240.213013	21.806412	118.816667
240.073174	21.770690	118.833333
240.094352	21.770690	118.850000
240.276473	21.901781	118.866667
240.136634	21.865999	118.883333
240.157883	21.770690	118.900000
240.017830	22.020954	118.916667
240.039007	22.020954	118.933333
240.221271	21.961368	118.950000
240.242449	21.961368	118.966667
240.102538	22.020954	118.983333
240.123859	21.830277	119.000000
240.144964	21.925586	119.016667
240.166213	21.830277	119.033333
240.187319	21.925586	119.050000
240.047480	21.889864	119.066667
240.229744	21.830277	119.083333
240.412009	21.770690	119.100000
240.111083	21.794615	119.116667
240.132331	21.699426	119.133333
239.992350	21.854203	119.150000
240.335701	21.735028	119.166667
240.034633	21.949452	119.183333
240.378127	21.639838	119.200000
240.077058	21.854203	119.216667
240.259394	21.699426	119.233333
240.119484	21.759014	119.250000
240.301820	21.604296	119.266667
240.000822	21.723473	119.283333
240.183015	21.759014	119.300000
240.043105	21.818602	119.316667
240.386528	21.604296	119.333333
240.085531	21.723473	119.350000
240.267795	21.663884	119.366667
240.127885	21.723473	119.383333
240.149134	21.628403	119.400000
240.170311	21.628403	119.416667
240.191416	21.723473	119.433333
240.212665	21.628403	119.450000
240.233842	21.628403	119.466667
240.255090	21.533393	119.483333
240.115109	21.687992	119.500000
240.136429	21.498032	119.516667
240.318622	21.533393	119.533333
240.017696	21.557621	119.550000
240.199960	21.498032	119.566667
240.060050	21.557621	119.583333
240.081156	21.652571	119.600000
240.263420	21.592982	119.616667
240.123510	21.652571	119.633333
240.144758	21.557621	119.650000
240.004848	21.617210	119.666667
240.025954	21.712160	119.683333
240.047131	21.712160	119.700000
240.390483	21.592982	119.716667
240.250573	21.652571	119.733333
240.271892	21.462731	119.750000
239.970753	21.771749	119.766667
240.314104	21.652571	119.783333
240.174265	21.617210	119.800000
239.873197	21.831338	119.816667
239.894231	22.021414	119.833333
240.398813	21.652571	119.850000
240.097887	21.676800	119.866667
240.118993	21.771749	119.883333
239.979082	21.831338	119.900000
240.161276	21.866758	119.916667
240.182453	21.866758	119.933333
240.364788	21.712160	119.950000
240.063862	21.736389	119.966667
240.246127	21.676800	119.983333
240.106216	21.736389	120.000000
240.288552	21.581910	120.016667
240.148642	21.641500	120.033333
240.008732	21.701090	120.050000
240.029838	21.795979	120.066667
240.373190	21.676800	120.083333
240.072263	21.701090	120.100000
240.254528	21.641500	120.116667
239.953530	21.760679	120.133333
239.974565	21.950516	120.150000
240.156829	21.890927	120.166667
240.016848	22.045524	120.183333
240.199041	22.081003	120.200000
240.381448	21.831338	120.216667
240.080451	21.950516	120.233333
240.262715	21.890927	120.250000
240.283892	21.890927	120.266667
239.982966	21.915157	120.283333
240.165230	21.855568	120.300000
240.186408	21.855568	120.316667
240.046497	21.915157	120.333333
240.228762	21.855568	120.350000
240.250010	21.760679	120.366667
240.110100	21.820269	120.383333
240.292364	21.760679	120.400000
240.152525	21.725440	120.416667
240.334790	21.665850	120.433333
240.033792	21.785030	120.450000
240.054898	21.879859	120.466667
240.237234	21.725440	120.483333
240.097395	21.690262	120.500000
240.118501	21.785030	120.516667
239.978662	21.749852	120.533333
239.999697	21.939449	120.550000
240.020874	21.939449	120.566667
240.041909	22.129283	120.583333
240.224173	22.069694	120.600000
240.245493	21.879859	120.616667
240.427828	21.725440	120.633333
240.449147	21.535961	120.650000
239.987063	21.714734	120.666667
240.008169	21.809442	120.683333
240.190433	21.749852	120.700000
239.889365	21.963801	120.716667
239.910471	22.058628	120.733333
240.092593	22.188872	120.750000
240.113770	22.188872	120.766667
240.296034	22.129283	120.783333
240.317211	22.129283	120.800000
240.177444	21.999038	120.816667
240.037533	22.058628	120.833333
240.219727	22.093926	120.850000
240.402134	21.844621	120.866667
240.101136	21.963801	120.883333
240.283400	21.904211	120.900000
240.304720	21.714734	120.916667
240.003651	21.928623	120.933333
240.024828	21.928623	120.950000
240.046005	21.928623	120.966667
239.906024	22.082981	120.983333
240.249305	22.058628	121.000000
239.948379	22.082981	121.016667
240.291659	22.058628	121.033333
239.990662	22.177808	121.050000
240.334013	22.058628	121.066667
240.194174	22.023391	121.083333
240.376510	21.869033	121.100000
240.075512	21.988214	121.116667
240.257777	21.928623	121.133333
240.279025	21.833915	121.150000
240.300273	21.739267	121.166667
240.160363	21.798858	121.183333
240.342627	21.739267	121.200000
240.041630	21.858449	121.216667
240.384982	21.739267	121.233333
240.084055	21.763861	121.250000
240.105232	21.763861	121.266667
239.965251	21.918041	121.283333
240.308603	21.798858	121.300000
240.007606	21.918041	121.316667
240.189941	21.763861	121.333333
240.211047	21.858449	121.350000
240.393312	21.798858	121.366667
240.253543	21.669332	121.383333
239.952404	21.977632	121.400000
240.134739	21.823453	121.416667
240.155916	21.823453	121.433333
240.177023	21.918041	121.450000
240.198200	21.918041	121.466667
240.219377	21.918041	121.483333
240.240554	21.918041	121.500000
240.422960	21.669332	121.516667
240.122105	21.599639	121.533333
240.304440	21.445696	121.550000
240.003442	21.564882	121.566667
240.185636	21.599639	121.583333
240.045797	21.564882	121.600000
239.905816	21.718824	121.616667
240.088009	21.753640	121.633333
240.431361	21.634456	121.650000
240.130364	21.753640	121.666667
240.151541	21.753640	121.683333
239.850543	21.872825	121.700000
240.354982	21.694048	121.716667
240.215143	21.659231	121.733333
240.236320	21.659231	121.750000
239.935323	21.778417	121.766667
240.117516	21.813232	121.783333
240.299781	21.753640	121.800000
240.160012	21.624475	121.816667
240.342418	21.376363	121.833333
240.041279	21.684068	121.850000
240.062527	21.589779	121.866667
240.244721	21.624475	121.883333
240.104881	21.589779	121.900000
239.964971	21.649373	121.916667
240.147235	21.589779	121.933333
240.007184	21.838009	121.950000
240.350677	21.530186	121.966667
240.049609	21.743661	121.983333
240.070644	21.932417	122.000000
240.091892	21.838009	122.016667
240.113069	21.838009	122.033333
239.973018	22.086476	122.050000
240.155282	22.026884	122.066667
240.176459	22.026884	122.083333
240.358724	21.967292	122.100000
240.218955	21.838009	122.116667
240.240203	21.743661	122.133333
240.100293	21.803254	122.150000
240.443645	21.684068	122.166667
240.142718	21.708966	122.183333
240.163895	21.708966	122.200000
240.024056	21.674331	122.216667
240.206179	21.803254	122.233333
239.905252	21.828153	122.250000
240.248533	21.803254	122.266667
240.269781	21.708966	122.283333
240.129800	21.862847	122.300000
240.151048	21.768559	122.316667
240.333383	21.614737	122.333333
239.871227	21.887746	122.350000
240.053421	21.922440	122.366667
240.235686	21.862847	122.383333
240.095775	21.922440	122.400000
240.439198	21.708966	122.416667
240.138342	21.639756	122.433333
239.998361	21.793519	122.450000
240.180625	21.733925	122.466667
240.201802	21.733925	122.483333
240.222980	21.733925	122.500000
240.083069	21.793519	122.516667
239.943159	21.853112	122.533333
240.125282	21.982033	122.550000
240.146530	21.887746	122.566667
240.167707	21.887746	122.583333
240.027868	21.853112	122.600000
240.371220	21.733925	122.616667
240.070293	21.758945	122.633333
239.930312	21.912706	122.650000
240.112506	21.947340	122.666667
240.133824	21.758945	122.683333
240.154931	21.853112	122.700000
240.014950	22.006933	122.716667
240.197214	21.947340	122.733333
240.218391	21.947340	122.750000
240.239569	21.947340	122.766667
240.260887	21.758945	122.783333
240.121047	21.724431	122.800000
240.464329	21.699350	122.816667
240.324560	21.570787	122.833333
240.023562	21.689977	122.850000
240.205827	21.630382	122.866667
240.227004	21.630382	122.883333
240.248322	21.442464	122.900000
240.108412	21.502060	122.916667
240.129448	21.689977	122.933333
239.989467	21.843620	122.950000
239.688328	22.151081	122.966667
239.870451	22.279998	122.983333
239.891487	22.468748	123.000000
240.234768	22.444028	123.016667
240.094858	22.503619	123.033333
240.115964	22.598143	123.050000
240.298299	22.444028	123.066667
240.480776	22.101219	123.083333
240.340866	22.160812	123.100000
240.523343	21.818539	123.116667
240.383644	21.595989	123.133333
240.243734	21.655584	123.150000
240.265052	21.467786	123.166667
240.125212	21.433572	123.183333
239.824144	21.646573	123.200000
240.006197	21.868761	123.216667
239.866287	21.928356	123.233333
239.887394	22.022403	123.250000
239.747272	22.364493	123.266667
240.090553	22.339591	123.283333
239.950572	22.493529	123.300000
240.293994	22.279998	123.316667
240.154155	22.245306	123.333333
240.175261	22.339591	123.350000
240.196438	22.339591	123.366667
240.378703	22.279998	123.383333
240.400021	22.091487	123.400000
240.260252	21.962808	123.416667
240.442517	21.903214	123.433333
239.980503	21.987951	123.450000
240.162837	21.834369	123.466667
240.183944	21.928356	123.483333
240.205262	21.740442	123.500000
239.904194	21.953559	123.516667
239.925230	22.141592	123.533333
240.107424	22.176103	123.550000
240.128601	22.176103	123.566667
239.988762	22.141592	123.583333
240.332114	22.022403	123.600000
240.192203	22.081997	123.616667
240.213451	21.987951	123.633333
240.073541	22.047546	123.650000
240.255735	22.081997	123.666667
240.277053	21.893964	123.683333
240.137213	21.859633	123.700000
239.836075	22.166735	123.716667
240.340514	21.987951	123.733333
240.039516	22.107141	123.750000
240.221781	22.047546	123.766667
239.759696	22.226330	123.783333
240.264135	22.047546	123.800000
240.124225	22.107141	123.816667
240.145402	22.107141	123.833333
240.166579	22.107141	123.850000
240.187756	22.107141	123.866667
240.209004	22.013155	123.883333
240.230252	21.919228	123.900000
240.090341	21.978824	123.916667
239.950361	22.132345	123.933333
240.132625	22.072750	123.950000
240.314890	22.013155	123.966667
240.175050	21.978824	123.983333
240.196157	22.072750	124.000000
240.056247	22.132345	124.016667
240.077424	22.132345	124.033333
240.098601	22.132345	124.050000
240.119707	22.226330	124.066667
240.463130	22.013155	124.083333
240.162203	22.038419	124.100000
240.344538	21.884957	124.116667
240.043540	22.004149	124.133333
240.225875	21.850746	124.150000
240.247052	21.850746	124.166667
240.268299	21.756999	124.183333
239.967302	21.876192	124.200000
240.149496	21.910342	124.216667
239.848428	22.123340	124.233333
240.513955	21.884957	124.250000
240.052011	21.876192	124.266667
240.234275	21.816595	124.283333
240.094224	22.063744	124.300000
240.115472	21.969938	124.316667
239.975491	22.123340	124.333333
240.157685	22.157610	124.350000
240.178933	22.063744	124.366667
240.038952	22.217206	124.383333
240.221217	22.157610	124.400000
239.597974	22.489916	124.416667
239.780379	22.242532	124.433333
239.801767	21.961295	124.450000
239.822804	22.148727	124.466667
240.327384	21.782505	124.483333
240.026246	22.089131	124.500000
239.564372	21.986863	124.516667
239.263093	22.480916	124.533333
239.123323	22.352964	124.550000
239.788779	22.208323	124.566667
240.615534	21.722908	124.583333
239.992362	21.961295	124.600000
239.368908	22.574779	124.616667
240.517767	22.063744	124.633333
239.894595	22.302128	124.650000
240.721209	22.004149	124.666667
239.614845	22.327516	124.683333
240.441459	22.029535	124.700000
239.979303	22.302128	124.716667
239.678447	22.233771	124.733333
240.021869	22.020892	124.750000
240.203922	22.242532	124.766667
