Thu Mar 28 15:52:32 2019
Number of Points = 15307
Depth (nm)	Load (µN)	Time (s)
239.482465	25.707397	127.033333
239.809811	25.461258	127.050000
239.814983	25.333899	127.066667
239.659068	25.265963	127.083333
239.503057	25.325325	127.100000
239.669221	25.265963	127.116667
239.674202	25.393261	127.133333
239.518192	25.452623	127.150000
239.362181	25.511984	127.166667
239.528249	25.579980	127.183333
239.533230	25.707397	127.200000
239.699394	25.648037	127.216667
239.704470	25.648037	127.233333
239.709738	25.393261	127.250000
239.392545	25.639341	127.266667
239.558613	25.707397	127.283333
239.724776	25.648037	127.300000
239.729948	25.520619	127.316667
239.573938	25.579980	127.333333
239.901284	25.333899	127.350000
239.584282	25.325325	127.366667
239.589263	25.452623	127.383333
239.755427	25.393261	127.400000
239.760694	25.138724	127.416667
239.604683	25.198087	127.433333
239.448673	25.257449	127.450000
239.453558	25.511984	127.466667
239.619722	25.452623	127.483333
239.463712	25.511984	127.500000
239.791058	25.265963	127.516667
239.635047	25.325325	127.533333
239.640219	25.198087	127.550000
239.484018	25.511984	127.566667
239.489094	25.511984	127.583333
239.816249	25.520619	127.600000
239.499247	25.511984	127.616667
239.826498	25.393261	127.633333
239.670583	25.325325	127.650000
239.675659	25.325325	127.666667
239.680831	25.198087	127.683333
239.524916	25.130271	127.700000
239.529897	25.257449	127.716667
239.534974	25.257449	127.733333
239.378963	25.316812	127.750000
239.545031	25.384687	127.766667
239.388925	25.571346	127.783333
239.554994	25.639341	127.800000
239.398983	25.698702	127.816667
239.726138	25.707397	127.833333
239.570128	25.766758	127.850000
239.575204	25.766758	127.866667
239.580281	25.766758	127.883333
239.746540	25.579980	127.900000
239.751712	25.452623	127.916667
239.595606	25.639341	127.933333
239.600778	25.511984	127.950000
239.444672	25.698702	127.966667
239.610740	25.766758	127.983333
239.615912	25.639341	128.000000
239.298814	25.758063	128.016667
239.625874	25.894234	128.033333
239.630950	25.894234	128.050000
239.636122	25.766758	128.066667
239.641199	25.766758	128.083333
239.485188	25.826119	128.100000
239.812535	25.579980	128.116667
239.817611	25.579980	128.133333
239.500609	25.571346	128.150000
239.666773	25.511984	128.166667
239.671849	25.511984	128.183333
239.676926	25.511984	128.200000
239.520915	25.571346	128.216667
239.525992	25.571346	128.233333
239.531068	25.571346	128.250000
239.536049	25.698702	128.266667
239.863300	25.579980	128.283333
239.385115	25.758063	128.300000
239.551183	25.826119	128.316667
239.395173	25.885479	128.333333
239.722423	25.766758	128.350000
239.405230	26.012955	128.366667
239.732577	25.766758	128.383333
239.576566	25.826119	128.400000
239.742730	25.766758	128.416667
239.425632	25.885479	128.433333
239.913970	25.707397	128.450000
239.596872	25.826119	128.466667
239.602044	25.698702	128.483333
239.768303	25.511984	128.500000
239.612197	25.698702	128.516667
239.617369	25.571346	128.533333
239.783533	25.511984	128.550000
239.305252	25.817425	128.566667
239.793590	25.639341	128.583333
239.476588	25.630707	128.600000
239.642561	25.826119	128.616667
239.808820	25.639341	128.633333
239.813897	25.639341	128.650000
239.658077	25.444049	128.666667
239.502066	25.503411	128.683333
239.507143	25.503411	128.700000
239.673211	25.571346	128.716667
239.678383	25.444049	128.733333
239.683364	25.571346	128.750000
239.688536	25.444049	128.766667
239.532526	25.503411	128.783333
239.859776	25.384687	128.800000
239.542679	25.503411	128.816667
239.386668	25.562773	128.833333
239.230466	25.876786	128.850000
239.879891	25.639341	128.866667
239.562889	25.630707	128.883333
239.729148	25.444049	128.900000
239.412051	25.562773	128.916667
239.739206	25.571346	128.933333
239.583195	25.630707	128.950000
239.749454	25.444049	128.966667
239.593444	25.503411	128.983333
239.759608	25.444049	129.000000
239.281518	25.494899	129.016667
239.608482	25.758063	129.033333
239.613655	25.630707	129.050000
239.779818	25.571346	129.066667
239.462816	25.562773	129.083333
239.628884	25.630707	129.100000
239.633961	25.630707	129.116667
239.477854	25.817425	129.133333
239.644018	25.758063	129.150000
239.649095	25.758063	129.166667
239.654267	25.630707	129.183333
239.498161	25.817425	129.200000
239.664420	25.630707	129.216667
239.669496	25.630707	129.233333
239.674573	25.630707	129.250000
239.679745	25.503411	129.266667
239.684726	25.630707	129.283333
239.528715	25.690069	129.300000
239.533792	25.690069	129.316667
239.861043	25.571346	129.333333
239.705032	25.630707	129.350000
239.710299	25.376174	129.366667
239.715471	25.248997	129.383333
239.559365	25.435537	129.400000
239.564346	25.562773	129.416667
239.408336	25.622135	129.433333
239.574500	25.562773	129.450000
239.418393	25.749431	129.466667
239.745644	25.630707	129.483333
239.750721	25.630707	129.500000
239.594806	25.562773	129.516667
239.599882	25.562773	129.533333
239.766046	25.503411	129.550000
239.448853	25.749431	129.566667
239.776103	25.630707	129.583333
239.620188	25.562773	129.600000
239.625265	25.562773	129.616667
239.630246	25.690069	129.633333
239.474140	25.876786	129.650000
239.640399	25.690069	129.666667
239.806563	25.630707	129.683333
239.489560	25.622135	129.700000
239.494637	25.622135	129.716667
239.499618	25.749431	129.733333
239.665782	25.690069	129.750000
239.670763	25.817425	129.766667
239.514752	25.876786	129.783333
239.680916	25.817425	129.800000
239.686088	25.690069	129.816667
239.530077	25.749431	129.833333
239.857423	25.503411	129.850000
239.701413	25.562773	129.866667
239.545402	25.622135	129.883333
239.550479	25.622135	129.900000
239.716642	25.562773	129.916667
239.560632	25.622135	129.933333
239.565899	25.367724	129.950000
239.570785	25.622135	129.966667
239.737044	25.435537	129.983333
239.581129	25.367724	130.000000
239.586205	25.367724	130.016667
239.430099	25.554262	130.033333
239.757445	25.308360	130.050000
239.601435	25.367724	130.066667
239.445329	25.554262	130.083333
239.772675	25.308360	130.100000
239.777847	25.181244	130.116667
239.460654	25.427087	130.133333
239.788000	25.181244	130.150000
239.470902	25.299971	130.166667
239.475979	25.299971	130.183333
239.319873	25.486450	130.200000
239.647028	25.494899	130.216667
239.491113	25.427087	130.233333
239.657277	25.367724	130.250000
239.501171	25.554262	130.266667
239.667334	25.494899	130.283333
239.511324	25.554262	130.300000
239.677392	25.622135	130.316667
239.521381	25.681497	130.333333
239.526553	25.554262	130.350000
239.531534	25.681497	130.366667
239.536611	25.681497	130.383333
239.702775	25.622135	130.400000
239.707851	25.622135	130.416667
239.874110	25.435537	130.433333
239.557108	25.427087	130.450000
239.562089	25.554262	130.466667
239.567166	25.554262	130.483333
239.894512	25.308360	130.500000
239.738406	25.494899	130.516667
239.743673	25.240607	130.533333
239.587662	25.299971	130.550000
239.592739	25.299971	130.566667
239.436633	25.486450	130.583333
239.763884	25.367724	130.600000
239.607969	25.299971	130.616667
239.612950	25.427087	130.633333
239.295947	25.418698	130.650000
239.623007	25.554262	130.666667
239.305910	25.672987	130.683333
239.955335	25.435537	130.700000
239.638332	25.427087	130.716667
239.643504	25.299971	130.733333
239.487303	25.613625	130.750000
239.814554	25.494899	130.766667
239.658638	25.427087	130.783333
239.824897	25.240607	130.800000
239.668887	25.299971	130.816667
239.673963	25.299971	130.833333
239.518048	25.232279	130.850000
239.684116	25.299971	130.866667
239.528201	25.232279	130.883333
239.694270	25.299971	130.900000
239.699537	25.045918	130.916667
239.704613	25.045918	130.933333
239.709785	24.918982	130.950000
239.714861	24.918982	130.966667
239.720033	24.792105	130.983333
239.402840	25.037712	131.000000
239.569004	24.978347	131.016667
239.573985	25.105283	131.033333
239.740149	25.045918	131.050000
239.261869	25.351007	131.066667
239.911294	25.113551	131.083333
239.433204	25.164647	131.100000
239.599368	25.105283	131.116667
239.443357	25.164647	131.133333
239.770608	25.045918	131.150000
239.453510	25.164647	131.166667
239.780761	25.045918	131.183333
239.463759	25.037712	131.200000
239.629827	25.105283	131.216667
239.473721	25.291643	131.233333
239.639980	25.105283	131.250000
239.322787	25.351007	131.266667
239.649943	25.359334	131.283333
239.655114	25.232279	131.300000
239.499104	25.291643	131.316667
239.665267	25.232279	131.333333
239.509162	25.418698	131.350000
239.514333	25.291643	131.366667
239.680497	25.232279	131.383333
239.524391	25.418698	131.400000
239.690650	25.232279	131.416667
239.695822	25.105283	131.433333
239.539811	25.164647	131.450000
239.706070	24.978347	131.466667
239.549869	25.291643	131.483333
239.555136	25.037712	131.500000
239.721205	25.105283	131.516667
239.565289	25.037712	131.533333
239.570175	25.291643	131.550000
239.414165	25.351007	131.566667
239.580233	25.418698	131.583333
239.585405	25.291643	131.600000
239.429299	25.478061	131.616667
239.595463	25.418698	131.633333
239.600539	25.418698	131.650000
239.927980	25.045918	131.666667
239.449796	25.224012	131.683333
239.615864	25.291643	131.700000
239.459853	25.351007	131.716667
239.787199	25.105283	131.733333
239.631189	25.164647	131.750000
239.797448	24.978347	131.766667
239.480350	25.097077	131.783333
239.485426	25.097077	131.800000
239.651590	25.037712	131.816667
239.495579	25.097077	131.833333
239.500561	25.224012	131.850000
239.505637	25.224012	131.866667
239.671706	25.291643	131.883333
239.515600	25.478061	131.900000
239.681954	25.164647	131.916667
239.686935	25.291643	131.933333
239.530925	25.351007	131.950000
239.536001	25.351007	131.966667
239.702165	25.291643	131.983333
239.546250	25.224012	132.000000
239.873500	25.105283	132.016667
239.556403	25.224012	132.033333
239.561479	25.224012	132.050000
239.566460	25.351007	132.066667
239.571537	25.351007	132.083333
239.415526	25.410371	132.100000
239.581595	25.478061	132.116667
239.586671	25.478061	132.133333
239.752835	25.418698	132.150000
239.596920	25.351007	132.166667
239.601901	25.478061	132.183333
239.445890	25.537425	132.200000
239.450871	25.664539	132.216667
239.778122	25.545813	132.233333
239.622207	25.478061	132.250000
239.627284	25.478061	132.266667
239.793543	25.291643	132.283333
239.637437	25.478061	132.300000
239.320529	25.342741	132.316667
239.808772	25.291643	132.333333
239.491770	25.283376	132.350000
239.657933	25.224012	132.366667
239.501923	25.283376	132.383333
239.668086	25.224012	132.400000
239.673163	25.224012	132.416667
239.678144	25.351007	132.433333
239.522134	25.410371	132.450000
239.527115	25.537425	132.466667
239.854461	25.291643	132.483333
239.537458	25.283376	132.500000
239.703622	25.224012	132.516667
239.547611	25.283376	132.533333
239.552688	25.283376	132.550000
239.718852	25.224012	132.566667
239.724119	24.970201	132.583333
239.407021	25.088932	132.600000
239.573089	25.156442	132.616667
239.578071	25.283376	132.633333
239.583147	25.283376	132.650000
239.588224	25.283376	132.666667
239.754387	25.224012	132.683333
239.598472	25.156442	132.700000
239.764636	25.097077	132.716667
239.769807	24.970201	132.733333
239.613797	25.029567	132.750000
239.457786	25.088932	132.766667
239.784942	25.097077	132.783333
239.467939	25.088932	132.800000
239.795285	24.843386	132.816667
239.478187	24.962118	132.833333
239.644256	25.029567	132.850000
239.327158	25.148298	132.866667
239.815496	24.970201	132.883333
239.176224	25.207663	132.900000
239.825554	25.097077	132.916667
239.669543	25.156442	132.933333
239.674620	25.156442	132.950000
239.357427	25.402106	132.966667
239.523495	25.469735	132.983333
239.528667	25.342741	133.000000
239.855823	25.351007	133.016667
239.699907	25.283376	133.033333
239.543801	25.469735	133.050000
239.548973	25.342741	133.066667
239.554050	25.342741	133.083333
239.559126	25.342741	133.100000
239.564108	25.469735	133.116667
239.730271	25.410371	133.133333
239.413269	25.402106	133.150000
239.579337	25.469735	133.166667
239.584318	25.596789	133.183333
239.750673	25.283376	133.200000
239.594567	25.469735	133.216667
239.599643	25.469735	133.233333
239.443633	25.529099	133.250000
239.770788	25.537425	133.266667
239.292603	25.715516	133.283333
239.780941	25.537425	133.300000
239.625026	25.469735	133.316667
239.791285	25.283376	133.333333
239.474092	25.529099	133.350000
239.801438	25.283376	133.366667
239.484245	25.529099	133.383333
239.811591	25.283376	133.400000
239.494588	25.275172	133.416667
239.660657	25.342741	133.433333
239.504837	25.148298	133.450000
239.831992	25.156442	133.466667
239.514990	25.148298	133.483333
239.681153	25.088932	133.500000
239.525048	25.275172	133.516667
239.691021	25.469735	133.533333
239.374113	25.334537	133.550000
239.540087	25.529099	133.566667
239.545259	25.402106	133.583333
239.711327	25.469735	133.600000
239.555412	25.402106	133.616667
239.721575	25.342741	133.633333
239.726652	25.342741	133.650000
239.409459	25.588463	133.666667
239.575622	25.529099	133.683333
239.580794	25.402106	133.700000
239.746958	25.342741	133.716667
239.590947	25.402106	133.733333
239.757111	25.342741	133.750000
239.762283	25.215807	133.766667
239.767549	24.962118	133.783333
239.450357	25.207663	133.800000
239.616330	25.402106	133.816667
239.460319	25.461470	133.833333
239.787475	25.469735	133.850000
239.470377	25.588463	133.866667
239.636636	25.402106	133.883333
239.480625	25.461470	133.900000
239.646789	25.402106	133.916667
239.490683	25.588463	133.933333
239.817934	25.469735	133.950000
239.500932	25.461470	133.966667
239.828087	25.469735	133.983333
239.672267	25.275172	134.000000
239.677343	25.275172	134.016667
239.682515	25.148298	134.033333
239.526409	25.334537	134.050000
239.370304	25.520835	134.066667
239.536372	25.588463	134.083333
239.380457	25.520835	134.100000
239.707517	25.656152	134.116667
239.390419	25.774879	134.133333
239.717670	25.656152	134.150000
239.561659	25.715516	134.166667
239.566736	25.715516	134.183333
239.249543	25.961354	134.200000
239.737881	25.783265	134.216667
239.904140	25.596789	134.233333
239.748224	25.529099	134.250000
239.753396	25.402106	134.266667
239.597481	25.334537	134.283333
239.763549	25.402106	134.300000
239.768721	25.275172	134.316667
239.612806	25.207663	134.333333
239.617787	25.334537	134.350000
239.622863	25.334537	134.366667
239.789122	25.148298	134.383333
239.471929	25.393902	134.400000
239.315919	25.453267	134.416667
239.481892	25.647827	134.433333
239.809238	25.402106	134.450000
239.492140	25.520835	134.466667
239.658304	25.461470	134.483333
239.824277	25.656152	134.500000
239.668457	25.461470	134.516667
239.673438	25.588463	134.533333
239.839888	25.148298	134.550000
239.522790	25.267029	134.566667
239.688954	25.207663	134.583333
239.694030	25.207663	134.600000
239.538115	25.140215	134.616667
239.543001	25.393902	134.633333
239.870442	25.021484	134.650000
239.553439	25.013462	134.666667
239.558421	25.140215	134.683333
239.241133	25.512632	134.700000
239.568383	25.393902	134.716667
239.573555	25.267029	134.733333
239.417354	25.580199	134.750000
239.583518	25.520835	134.766667
239.910864	25.275172	134.783333
239.754948	25.207663	134.800000
239.598938	25.267029	134.816667
239.604109	25.140215	134.833333
239.609091	25.267029	134.850000
239.614262	25.140215	134.866667
239.619339	25.140215	134.883333
239.624416	25.140215	134.900000
239.629492	25.140215	134.916667
239.634664	25.013462	134.933333
239.639645	25.140215	134.950000
239.644722	25.140215	134.966667
239.488806	25.072828	134.983333
239.654780	25.267029	135.000000
239.337587	25.512632	135.016667
239.664838	25.393902	135.033333
239.347835	25.385760	135.050000
239.836078	25.334537	135.066667
239.519075	25.326394	135.083333
239.685239	25.267029	135.100000
239.529228	25.326394	135.116667
239.695392	25.267029	135.133333
239.539381	25.326394	135.150000
239.544458	25.326394	135.166667
239.549629	25.199581	135.183333
239.715793	25.140215	135.200000
239.398600	25.385760	135.216667
239.725756	25.393902	135.233333
239.569745	25.453267	135.250000
239.735909	25.393902	135.266667
239.418906	25.385760	135.283333
239.746062	25.393902	135.300000
239.751329	25.140215	135.316667
239.595223	25.326394	135.333333
239.600300	25.326394	135.350000
239.605376	25.326394	135.366667
239.610453	25.326394	135.383333
239.615529	25.326394	135.400000
239.781693	25.267029	135.416667
239.625682	25.326394	135.433333
239.630854	25.199581	135.450000
239.474843	25.258947	135.466667
239.802094	25.140215	135.483333
239.646083	25.199581	135.500000
239.651255	25.072828	135.516667
239.495244	25.132195	135.533333
239.661313	25.199581	135.550000
239.344120	25.445125	135.566667
239.671371	25.326394	135.583333
239.515456	25.258947	135.600000
239.681524	25.326394	135.616667
239.364521	25.318313	135.633333
239.852859	25.140215	135.650000
239.374579	25.445125	135.666667
239.862917	25.267029	135.683333
239.223645	25.504491	135.700000
239.711888	25.453267	135.716667
239.555973	25.385760	135.733333
239.722041	25.453267	135.750000
239.566221	25.258947	135.766667
239.732384	25.199581	135.783333
239.415192	25.445125	135.800000
239.742442	25.326394	135.816667
239.586432	25.385760	135.833333
239.752500	25.453267	135.850000
239.757672	25.326394	135.866667
239.924026	25.013462	135.883333
239.445936	25.064869	135.900000
239.450822	25.318313	135.916667
239.616986	25.258947	135.933333
239.622063	25.258947	135.950000
239.466147	25.191561	135.966667
239.793303	25.199581	135.983333
239.476300	25.191561	136.000000
239.642369	25.258947	136.016667
239.486358	25.318313	136.033333
239.491340	25.445125	136.050000
239.657503	25.385760	136.066667
239.823667	25.326394	136.083333
239.828839	25.199581	136.100000
239.672923	25.132195	136.116667
239.678000	25.132195	136.133333
239.521989	25.191561	136.150000
239.688153	25.132195	136.166667
239.693229	25.132195	136.183333
239.537218	25.191561	136.200000
239.703382	25.132195	136.216667
239.708554	25.005502	136.233333
239.552543	25.064869	136.250000
239.396437	25.250928	136.266667
239.401324	25.504491	136.283333
239.567488	25.445125	136.300000
239.572659	25.318313	136.316667
239.577641	25.445125	136.333333
239.743899	25.258947	136.350000
239.587794	25.445125	136.366667
239.753957	25.385760	136.383333
239.759129	25.258947	136.400000
239.764396	25.005502	136.416667
239.769472	25.005502	136.433333
239.613556	24.938236	136.450000
239.779625	25.005502	136.466667
239.623710	24.938236	136.483333
239.628786	24.938236	136.500000
239.472775	24.997603	136.516667
239.638844	25.064869	136.533333
239.482833	25.124236	136.550000
239.810084	25.005502	136.566667
239.331804	25.310294	136.583333
239.658960	25.318313	136.600000
239.502950	25.377679	136.616667
239.507931	25.504491	136.633333
239.835372	25.132195	136.650000
239.840353	25.258947	136.666667
239.523351	25.250928	136.683333
239.689704	24.938236	136.700000
239.694781	24.938236	136.716667
239.861040	24.752295	136.733333
239.705029	24.811663	136.750000
239.710200	24.685150	136.766667
239.554190	24.744518	136.783333
239.720448	24.558696	136.800000
239.564343	24.744518	136.816667
239.569419	24.744518	136.833333
239.735583	24.685150	136.850000
239.579667	24.618065	136.866667
239.423657	24.677434	136.883333
239.589820	24.618065	136.900000
239.594802	24.744518	136.916667
239.599878	24.744518	136.933333
239.605050	24.618065	136.950000
239.610032	24.744518	136.966667
239.615298	24.491672	136.983333
239.459192	24.677434	137.000000
239.464174	24.803887	137.016667
239.307974	25.116338	137.033333
239.474042	25.183603	137.050000
239.479214	25.056971	137.066667
239.484195	25.183603	137.083333
239.650169	25.377679	137.100000
239.655340	25.250928	137.116667
239.660417	25.250928	137.133333
239.826676	25.064869	137.150000
239.348491	25.242970	137.166667
239.514654	25.183603	137.183333
239.358549	25.369661	137.200000
239.685800	25.250928	137.216667
239.529789	25.310294	137.233333
239.534866	25.310294	137.250000
239.700934	25.377679	137.266667
239.867288	25.064869	137.283333
239.550190	25.183603	137.300000
239.716354	25.124236	137.316667
239.399256	25.242970	137.333333
239.726507	25.124236	137.350000
239.731583	25.124236	137.366667
239.897842	24.938236	137.383333
239.580839	24.930399	137.400000
239.747003	24.871031	137.416667
239.752079	24.871031	137.433333
239.596164	24.803887	137.450000
239.762422	24.618065	137.466667
239.606412	24.677434	137.483333
239.450401	24.736803	137.500000
239.455288	24.989767	137.516667
239.460364	24.989767	137.533333
239.626528	24.930399	137.550000
239.631699	24.803887	137.566667
239.475499	25.116338	137.583333
239.641758	24.930399	137.600000
239.646834	24.930399	137.616667
239.812998	24.871031	137.633333
239.818264	24.618065	137.650000
239.662159	24.803887	137.666667
239.667330	24.677434	137.683333
239.672407	24.677434	137.700000
239.516396	24.736803	137.716667
239.682560	24.677434	137.733333
239.365367	24.922623	137.750000
239.853705	24.744518	137.766667
239.536702	24.736803	137.783333
239.541779	24.736803	137.800000
239.546760	24.863255	137.816667
239.712924	24.803887	137.833333
239.557008	24.736803	137.850000
239.723172	24.677434	137.866667
239.406074	24.796172	137.883333
239.733325	24.677434	137.900000
239.738496	24.551041	137.916667
239.743478	24.677434	137.933333
239.587657	24.484078	137.950000
239.753821	24.424708	137.966667
239.436723	24.543448	137.983333
239.441705	24.669780	138.000000
239.607773	24.736803	138.016667
239.774032	24.551041	138.033333
239.618021	24.610410	138.050000
239.784280	24.424708	138.066667
239.306000	24.729149	138.083333
239.471974	24.922623	138.100000
239.638138	24.863255	138.116667
239.643214	24.863255	138.133333
239.326022	25.108503	138.150000
239.653178	25.116338	138.166667
239.497262	25.049135	138.183333
239.824513	24.930399	138.200000
239.829684	24.803887	138.216667
239.673674	24.863255	138.233333
239.517663	24.922623	138.250000
239.683827	24.863255	138.266667
239.527911	24.796172	138.283333
239.532798	25.049135	138.300000
239.860143	24.803887	138.316667
239.543046	24.922623	138.333333
239.548312	24.669780	138.350000
239.553199	24.922623	138.366667
239.558275	24.922623	138.383333
239.563352	24.922623	138.400000
239.729515	24.863255	138.416667
239.412418	24.981992	138.433333
239.578391	25.175706	138.450000
239.583563	25.049135	138.466667
239.588639	25.049135	138.483333
239.432724	24.981992	138.500000
239.598792	25.049135	138.516667
239.442782	25.108503	138.533333
239.608946	25.049135	138.550000
239.452840	25.235073	138.566667
239.619099	25.049135	138.583333
239.785072	25.242970	138.600000
239.629157	25.175706	138.616667
239.473241	25.108503	138.633333
239.800492	24.989767	138.650000
239.644481	25.049135	138.666667
239.810835	24.736803	138.683333
239.332650	24.914909	138.700000
239.659901	24.796172	138.716667
239.664882	24.922623	138.733333
239.670054	24.796172	138.750000
239.514043	24.855541	138.766667
239.519214	24.729149	138.783333
239.524101	24.981992	138.800000
239.690265	24.922623	138.816667
239.534254	24.981992	138.833333
239.539331	24.981992	138.850000
239.705495	24.922623	138.866667
239.710571	24.922623	138.883333
239.393568	24.914909	138.900000
239.720629	25.049135	138.916667
239.564713	24.981992	138.933333
239.569790	24.981992	138.950000
239.574867	24.981992	138.966667
239.580038	24.855541	138.983333
239.746012	25.049135	139.000000
239.428914	25.167870	139.016667
239.917442	24.736803	139.033333
239.600439	24.729149	139.050000
239.605515	24.729149	139.066667
239.449410	24.914909	139.083333
239.615668	24.729149	139.100000
239.620650	24.855541	139.116667
239.786814	24.796172	139.133333
239.469716	24.914909	139.150000
239.474698	25.041360	139.166667
239.479584	25.294441	139.183333
239.484756	25.167870	139.200000
239.812007	25.049135	139.216667
239.817178	24.922623	139.233333
239.500080	25.041360	139.250000
239.827331	24.922623	139.266667
239.832597	24.669780	139.283333
239.837674	24.669780	139.300000
239.681758	24.602817	139.316667
239.686929	24.476545	139.333333
239.530919	24.535916	139.350000
239.697082	24.476545	139.366667
239.541072	24.535916	139.383333
239.546148	24.535916	139.400000
239.551225	24.535916	139.416667
239.556301	24.535916	139.433333
239.561378	24.535916	139.450000
239.566360	24.662187	139.466667
239.410349	24.721557	139.483333
239.576418	24.788518	139.500000
239.742676	24.602817	139.516667
239.586666	24.662187	139.533333
239.591837	24.535916	139.550000
239.758001	24.476545	139.566667
239.601990	24.535916	139.583333
239.607067	24.535916	139.600000
239.612143	24.535916	139.616667
239.778401	24.350333	139.633333
239.622391	24.409704	139.650000
239.466380	24.469075	139.666667
239.632449	24.535916	139.683333
239.476439	24.595286	139.700000
239.642508	24.662187	139.716667
239.647679	24.535916	139.733333
239.491668	24.595286	139.750000
239.657832	24.535916	139.766667
239.662908	24.535916	139.783333
239.829167	24.350333	139.800000
239.512164	24.342923	139.816667
239.517146	24.469075	139.833333
239.683309	24.409704	139.850000
239.527299	24.469075	139.866667
239.532280	24.595286	139.883333
239.537357	24.595286	139.900000
239.381346	24.654656	139.916667
239.869684	24.476545	139.933333
239.391499	24.654656	139.950000
239.557663	24.595286	139.966667
239.562645	24.721557	139.983333
239.728809	24.662187	140.000000
239.572893	24.595286	140.016667
239.739056	24.535916	140.033333
239.583140	24.469075	140.050000
239.588028	24.721557	140.066667
239.754381	24.409704	140.083333
239.598370	24.469075	140.100000
239.764439	24.535916	140.116667
239.447341	24.654656	140.133333
239.774592	24.535916	140.150000
239.618676	24.469075	140.166667
239.623753	24.469075	140.183333
239.306560	24.714027	140.200000
239.311542	24.840297	140.216667
239.477516	25.033647	140.233333
239.804767	24.914909	140.250000
239.809938	24.788518	140.266667
239.815110	24.662187	140.283333
239.820281	24.535916	140.300000
239.664270	24.595286	140.316667
239.347362	24.461665	140.333333
239.835416	24.662187	140.350000
239.518507	24.528445	140.366667
239.684576	24.595286	140.383333
239.689748	24.469075	140.400000
239.856006	24.283552	140.416667
239.538908	24.402294	140.433333
239.704977	24.469075	140.450000
239.548967	24.528445	140.466667
239.554043	24.528445	140.483333
239.559025	24.654656	140.500000
239.725283	24.469075	140.516667
239.730454	24.342923	140.533333
239.574444	24.402294	140.550000
239.579520	24.402294	140.566667
239.423415	24.587816	140.583333
239.911848	24.283552	140.600000
239.594844	24.276203	140.616667
239.599826	24.402294	140.633333
239.765896	24.469075	140.650000
239.609979	24.402294	140.666667
239.453969	24.461665	140.683333
239.781220	24.342923	140.700000
239.464122	24.461665	140.716667
239.469104	24.587816	140.733333
239.635173	24.654656	140.750000
239.801431	24.469075	140.766667
239.484428	24.461665	140.783333
239.650497	24.528445	140.800000
239.494486	24.587816	140.816667
239.660650	24.528445	140.833333
239.504640	24.587816	140.850000
239.831890	24.469075	140.866667
239.514887	24.461665	140.883333
239.681051	24.402294	140.900000
239.363953	24.521037	140.916667
239.852197	24.469075	140.933333
239.535288	24.335575	140.950000
239.379277	24.394946	140.966667
239.545346	24.461665	140.983333
239.550328	24.587816	141.000000
239.555405	24.587816	141.016667
239.399300	24.773397	141.033333
239.404376	24.773397	141.050000
239.570350	24.966626	141.066667
239.575522	24.840297	141.083333
239.580503	24.966626	141.100000
239.746857	24.654656	141.116667
239.590751	24.840297	141.133333
239.918097	24.595286	141.150000
239.601094	24.587816	141.166667
239.606265	24.461665	141.183333
239.450160	24.647187	141.200000
239.777410	24.528445	141.216667
239.621400	24.587816	141.233333
239.787563	24.528445	141.250000
239.470560	24.521037	141.266667
239.797811	24.402294	141.283333
239.480619	24.647187	141.300000
239.646877	24.461665	141.316667
239.490866	24.521037	141.333333
239.656935	24.587816	141.350000
239.339838	24.706558	141.366667
239.828081	24.654656	141.383333
239.672165	24.587816	141.400000
239.516060	24.773397	141.416667
239.682413	24.461665	141.433333
239.365126	24.832767	141.450000
239.692377	24.714027	141.466667
239.536461	24.647187	141.483333
239.702530	24.714027	141.500000
239.546614	24.647187	141.516667
239.712777	24.587816	141.533333
239.717854	24.587816	141.550000
239.561843	24.647187	141.566667
239.728007	24.587816	141.583333
239.733083	24.587816	141.600000
239.415986	24.706558	141.616667
239.582055	24.773397	141.633333
239.587226	24.647187	141.650000
239.592302	24.647187	141.666667
239.436292	24.706558	141.683333
239.602361	24.773397	141.700000
239.607437	24.773397	141.716667
239.612514	24.773397	141.733333
239.456503	24.832767	141.750000
239.461485	24.959036	141.766667
239.627554	25.025996	141.783333
239.793907	24.714027	141.800000
239.637896	24.773397	141.816667
239.642973	24.773397	141.833333
239.809137	24.714027	141.850000
239.653221	24.647187	141.866667
239.819479	24.461665	141.883333
239.502381	24.580408	141.900000
239.829632	24.461665	141.916667
239.834803	24.335575	141.933333
239.678982	24.142944	141.950000
239.684058	24.142944	141.966667
239.527953	24.328288	141.983333
239.371848	24.513690	142.000000
239.538012	24.454318	142.016667
239.543088	24.454318	142.033333
239.709252	24.394946	142.050000
239.392248	24.387660	142.066667
239.880397	24.461665	142.083333
239.724576	24.268916	142.100000
239.568565	24.328288	142.116667
239.573642	24.328288	142.133333
239.578624	24.454318	142.150000
239.744787	24.394946	142.166667
239.749864	24.394946	142.183333
239.432766	24.513690	142.200000
239.437748	24.639779	142.216667
239.604006	24.454318	142.233333
239.608988	24.580408	142.250000
239.614065	24.580408	142.266667
239.619047	24.706558	142.283333
239.624218	24.580408	142.300000
239.629295	24.580408	142.316667
239.795553	24.394946	142.333333
239.478549	24.387660	142.350000
239.644713	24.328288	142.366667
239.488608	24.513690	142.383333
239.654772	24.454318	142.400000
239.498761	24.513690	142.416667
239.664925	24.454318	142.433333
239.347732	24.699151	142.450000
239.674794	24.832767	142.466667
239.680060	24.580408	142.483333
239.846223	24.521037	142.500000
239.690402	24.328288	142.516667
