Thu Mar 28 16:08:01 2019
Number of Points = 15299
Depth (nm)	Load (µN)	Time (s)
239.448568	22.754116	151.916667
239.773889	22.635405	151.933333
239.615948	22.694761	151.950000
239.780182	22.635405	151.966667
239.783424	22.507356	151.983333
239.464301	22.754116	152.000000
239.628534	22.694761	152.016667
239.792768	22.635405	152.033333
239.796011	22.507356	152.050000
239.799061	22.635405	152.066667
239.641313	22.438723	152.083333
239.644363	22.566712	152.100000
239.808693	22.379366	152.116667
239.650848	22.310793	152.133333
239.815082	22.251436	152.150000
239.335063	22.301639	152.166667
239.660192	22.438723	152.183333
239.663338	22.438723	152.200000
239.666389	22.566712	152.216667
239.669631	22.438723	152.233333
239.833961	22.251436	152.250000
239.515029	22.242281	152.266667
239.840350	22.123566	152.283333
239.521322	22.242281	152.300000
239.524469	22.242281	152.316667
239.205249	22.616792	152.333333
239.691561	22.566712	152.350000
239.372534	22.685424	152.366667
239.536671	22.754116	152.383333
239.700905	22.694761	152.400000
239.704147	22.566712	152.416667
239.385120	22.685424	152.433333
239.710345	22.694761	152.450000
239.552404	22.754116	152.466667
239.877821	22.507356	152.483333
239.397706	22.685424	152.500000
239.722931	22.694761	152.516667
239.726173	22.566712	152.533333
239.729320	22.566712	152.550000
239.732562	22.438723	152.566667
239.735613	22.566712	152.583333
239.738855	22.438723	152.600000
239.742098	22.310793	152.616667
239.745340	22.182924	152.633333
239.587304	22.370150	152.650000
239.429267	22.557436	152.666667
239.432318	22.685424	152.683333
239.757543	22.694761	152.700000
239.599602	22.754116	152.716667
239.763932	22.566712	152.733333
239.606087	22.498079	152.750000
239.609234	22.498079	152.766667
239.612284	22.626068	152.783333
239.776518	22.566712	152.800000
239.457586	22.557436	152.816667
239.782811	22.566712	152.833333
239.463783	22.685424	152.850000
239.628017	22.626068	152.866667
239.631260	22.498079	152.883333
239.634214	22.754116	152.900000
239.798544	22.566712	152.916667
239.801786	22.438723	152.933333
239.482663	22.685424	152.950000
239.807983	22.566712	152.966667
239.488956	22.685424	152.983333
239.975460	22.379366	153.000000
239.656432	22.498079	153.016667
239.498491	22.557436	153.033333
239.662725	22.498079	153.050000
239.665872	22.498079	153.066667
239.669018	22.498079	153.083333
239.511078	22.557436	153.100000
239.514128	22.685424	153.116667
239.356187	22.744780	153.133333
239.359142	23.000934	153.150000
239.523279	23.069747	153.166667
239.848696	22.822869	153.183333
239.690756	22.882224	153.200000
239.693902	22.882224	153.216667
239.858328	22.566712	153.233333
239.861475	22.566712	153.250000
239.703630	22.498079	153.266667
239.706873	22.370150	153.283333
239.548932	22.429508	153.300000
239.713070	22.498079	153.316667
239.716216	22.498079	153.333333
239.719459	22.370150	153.350000
239.561422	22.557436	153.366667
239.403482	22.616792	153.383333
239.567619	22.685424	153.400000
239.731853	22.626068	153.416667
239.735096	22.498079	153.433333
239.577155	22.557436	153.450000
239.741293	22.626068	153.466667
239.744439	22.626068	153.483333
239.908769	22.438723	153.500000
239.589837	22.429508	153.516667
239.592984	22.429508	153.533333
239.596130	22.429508	153.550000
240.082538	22.251436	153.566667
239.602519	22.301639	153.583333
239.927840	22.182924	153.600000
239.609004	22.046081	153.616667
239.773238	21.986722	153.633333
239.454210	22.105439	153.650000
239.779531	21.986722	153.666667
239.460503	22.105439	153.683333
239.624641	22.173830	153.700000
239.466700	22.233188	153.716667
239.630742	22.429508	153.733333
239.472897	22.360996	153.750000
239.637035	22.429508	153.766667
239.640278	22.301639	153.783333
239.643328	22.429508	153.800000
239.807562	22.370150	153.816667
239.810996	21.986722	153.833333
239.814143	21.986722	153.850000
239.656202	22.046081	153.866667
239.659349	22.046081	153.883333
239.340417	22.037109	153.900000
239.665642	22.046081	153.916667
239.507605	22.233188	153.933333
239.671743	22.301639	153.950000
239.191628	22.479712	153.966667
239.839123	22.242281	153.983333
239.520096	22.360996	154.000000
239.845321	22.370150	154.016667
239.526389	22.360996	154.033333
239.851710	22.242281	154.050000
239.371595	22.420354	154.066667
239.857907	22.370150	154.083333
239.538975	22.360996	154.100000
239.864296	22.242281	154.116667
239.545364	22.233188	154.133333
239.870589	22.242281	154.150000
239.229578	22.224156	154.166667
239.554612	22.488865	154.183333
239.557758	22.488865	154.200000
239.721896	22.557436	154.216667
239.564051	22.488865	154.233333
239.728093	22.685424	154.250000
239.731336	22.557436	154.266667
239.734386	22.685424	154.283333
239.576542	22.616792	154.300000
239.579688	22.616792	154.316667
239.743922	22.557436	154.333333
239.424990	22.548222	154.350000
239.428041	22.676149	154.366667
239.592178	22.744780	154.383333
239.756412	22.685424	154.400000
239.598471	22.744780	154.416667
239.762801	22.557436	154.433333
239.604861	22.616792	154.450000
239.446824	22.804136	154.466667
239.611058	22.744780	154.483333
239.775387	22.557436	154.500000
239.456360	22.676149	154.516667
239.781584	22.685424	154.533333
239.462557	22.804136	154.550000
239.949061	22.498079	154.566667
239.630129	22.488865	154.583333
239.794363	22.429508	154.600000
239.475335	22.548222	154.616667
239.800656	22.429508	154.633333
239.481628	22.548222	154.650000
239.806949	22.429508	154.666667
239.488017	22.420354	154.683333
239.652059	22.616792	154.700000
239.494214	22.548222	154.716667
239.658448	22.488865	154.733333
239.822681	22.429508	154.750000
239.503654	22.548222	154.766667
239.506800	22.548222	154.783333
239.670938	22.616792	154.800000
239.674085	22.616792	154.816667
239.838318	22.557436	154.833333
239.680378	22.616792	154.850000
239.522437	22.676149	154.866667
239.847950	22.301639	154.883333
239.690009	22.360996	154.900000
239.693251	22.233188	154.916667
239.535215	22.420354	154.933333
239.699449	22.360996	154.950000
239.541412	22.548222	154.966667
239.705646	22.488865	154.983333
239.708984	22.233188	155.000000
239.712035	22.360996	155.016667
239.554094	22.420354	155.033333
239.718232	22.488865	155.050000
239.560387	22.420354	155.066667
239.724621	22.360996	155.083333
239.566680	22.420354	155.100000
239.730818	22.488865	155.116667
239.572782	22.676149	155.133333
239.576024	22.548222	155.150000
239.579171	22.548222	155.166667
239.743308	22.616792	155.183333
239.585464	22.548222	155.200000
239.749698	22.488865	155.216667
239.591853	22.420354	155.233333
239.756087	22.360996	155.250000
239.598146	22.420354	155.266667
239.440109	22.607579	155.283333
239.604343	22.548222	155.300000
239.446307	22.735506	155.316667
239.771627	22.616792	155.333333
239.613783	22.548222	155.350000
239.455842	22.607579	155.366667
239.458797	22.863492	155.383333
239.623030	22.804136	155.400000
239.465090	22.863492	155.416667
239.629227	22.932183	155.433333
239.471191	23.119645	155.450000
239.635425	23.060290	155.466667
239.638667	22.932183	155.483333
239.641814	22.932183	155.500000
239.644960	22.932183	155.516667
239.648203	22.804136	155.533333
239.812340	22.872827	155.550000
239.493409	22.863492	155.566667
239.818634	22.872827	155.583333
239.660789	22.804136	155.600000
239.663936	22.804136	155.616667
239.828265	22.616792	155.633333
239.831508	22.488865	155.650000
239.834558	22.616792	155.666667
239.676714	22.548222	155.683333
239.518773	22.607579	155.700000
239.844190	22.360996	155.716667
239.847432	22.233188	155.733333
239.850675	22.105439	155.750000
239.370560	22.283515	155.766667
239.695785	22.292546	155.783333
239.537844	22.351904	155.800000
239.701982	22.420354	155.816667
239.544041	22.479712	155.833333
239.708275	22.420354	155.850000
239.711422	22.420354	155.866667
239.714568	22.420354	155.883333
239.395636	22.411262	155.900000
239.720765	22.548222	155.916667
239.401929	22.411262	155.933333
239.888146	22.488865	155.950000
239.569214	22.479712	155.966667
239.411177	22.666936	155.983333
239.575411	22.607579	156.000000
239.578365	22.863492	156.016667
239.581512	22.863492	156.033333
239.584659	22.863492	156.050000
239.748988	22.676149	156.066667
239.591048	22.735506	156.083333
239.916464	22.488865	156.100000
239.758620	22.420354	156.116667
239.922853	22.360996	156.133333
239.603922	22.351904	156.150000
239.607068	22.351904	156.166667
239.449223	22.283515	156.183333
239.774352	22.420354	156.200000
239.455421	22.411262	156.216667
239.780646	22.420354	156.233333
239.622705	22.479712	156.250000
239.625947	22.351904	156.266667
239.467911	22.539069	156.283333
239.954319	22.360996	156.300000
239.635483	22.224156	156.316667
239.638629	22.224156	156.333333
239.480593	22.411262	156.350000
239.805818	22.420354	156.366667
239.325703	22.598427	156.383333
239.812111	22.420354	156.400000
239.815353	22.292546	156.416667
239.657413	22.351904	156.433333
239.499472	22.411262	156.450000
239.663610	22.479712	156.466667
239.827844	22.420354	156.483333
239.508816	22.539069	156.500000
239.834137	22.420354	156.516667
239.676292	22.351904	156.533333
239.518351	22.411262	156.550000
239.682585	22.351904	156.566667
239.846819	22.292546	156.583333
239.688974	22.224156	156.600000
239.853208	22.164798	156.616667
239.534276	22.155827	156.633333
239.698509	22.096468	156.650000
239.540569	22.155827	156.666667
239.865890	22.037109	156.683333
239.385679	22.342873	156.700000
239.710904	22.351904	156.716667
239.230789	22.529978	156.733333
239.717101	22.479712	156.750000
239.559065	22.666936	156.766667
239.884577	22.292546	156.783333
239.726637	22.351904	156.800000
239.729879	22.224156	156.816667
239.571843	22.411262	156.833333
239.735981	22.479712	156.850000
239.578232	22.283515	156.866667
239.742369	22.351904	156.883333
239.745612	22.224156	156.900000
239.748758	22.224156	156.916667
239.752001	22.096468	156.933333
239.594156	22.028200	156.950000
239.597207	22.155827	156.966667
239.600257	22.283515	156.983333
239.603500	22.155827	157.000000
239.606550	22.283515	157.016667
239.448610	22.342873	157.033333
239.612748	22.411262	157.050000
239.615894	22.411262	157.066667
239.619041	22.411262	157.083333
239.783370	22.224156	157.100000
239.786421	22.351904	157.116667
239.628576	22.283515	157.133333
239.470636	22.342873	157.150000
239.957044	22.164798	157.166667
239.638016	22.283515	157.183333
239.963433	22.037109	157.200000
239.483318	22.215186	157.216667
239.647551	22.155827	157.233333
239.650698	22.155827	157.250000
239.653749	22.283515	157.266667
239.495904	22.215186	157.283333
239.660042	22.283515	157.300000
239.502005	22.470620	157.316667
239.505248	22.342873	157.333333
239.669386	22.411262	157.350000
239.672628	22.283515	157.366667
239.514687	22.342873	157.383333
239.678825	22.411262	157.400000
239.520885	22.470620	157.416667
239.685214	22.283515	157.433333
239.527178	22.470620	157.450000
239.852499	22.351904	157.466667
239.694750	22.155827	157.483333
239.697800	22.283515	157.500000
239.701043	22.155827	157.516667
239.704285	22.028200	157.533333
239.546249	22.215186	157.550000
239.710482	22.155827	157.566667
239.391454	22.274545	157.583333
239.716680	22.283515	157.600000
239.558739	22.342873	157.616667
239.884156	22.096468	157.633333
239.565128	22.215186	157.650000
239.729362	22.155827	157.666667
239.410334	22.274545	157.683333
239.735559	22.283515	157.700000
239.577714	22.215186	157.716667
239.580765	22.342873	157.733333
239.583816	22.470620	157.750000
239.586962	22.470620	157.766667
239.590109	22.470620	157.783333
239.593255	22.470620	157.800000
239.596306	22.598427	157.816667
239.760635	22.411262	157.833333
239.763878	22.283515	157.850000
239.605937	22.342873	157.866667
239.770171	22.283515	157.883333
239.612134	22.470620	157.900000
239.615281	22.470620	157.916667
239.618523	22.342873	157.933333
239.621766	22.215186	157.950000
239.624816	22.342873	157.966667
239.789050	22.283515	157.983333
239.631205	22.215186	158.000000
239.473169	22.402232	158.016667
239.798586	22.155827	158.033333
239.479462	22.402232	158.050000
239.482513	22.529978	158.066667
239.646842	22.342873	158.083333
239.649893	22.470620	158.100000
239.814222	22.283515	158.116667
239.656186	22.470620	158.133333
239.820611	22.155827	158.150000
239.501584	22.274545	158.166667
239.826809	22.283515	158.183333
239.829955	22.283515	158.200000
239.672302	21.959992	158.216667
239.514170	22.274545	158.233333
239.839682	21.900632	158.250000
239.520559	22.146919	158.266667
239.684697	22.215186	158.283333
239.526756	22.274545	158.300000
239.691085	22.087559	158.316667
239.533145	22.146919	158.333333
239.697378	22.087559	158.350000
239.539342	22.274545	158.366667
239.542584	22.146919	158.383333
239.545731	22.146919	158.400000
239.709869	22.215186	158.416667
239.390841	22.333904	158.433333
239.554979	22.402232	158.450000
239.558030	22.529978	158.466667
239.722359	22.342873	158.483333
239.403236	22.589336	158.500000
239.567469	22.529978	158.516667
239.570520	22.657784	158.533333
239.412484	22.845007	158.550000
239.737804	22.726293	158.566667
239.902134	22.539069	158.583333
239.422115	22.589336	158.600000
239.747340	22.598427	158.616667
239.589495	22.529978	158.633333
239.753537	22.726293	158.650000
239.595788	22.529978	158.666667
239.598839	22.657784	158.683333
239.763073	22.598427	158.700000
239.605132	22.657784	158.716667
239.769366	22.598427	158.733333
239.772512	22.598427	158.750000
239.614572	22.657784	158.766667
239.617622	22.785650	158.783333
239.459682	22.845007	158.800000
239.785099	22.598427	158.816667
239.788341	22.470620	158.833333
239.630400	22.529978	158.850000
239.794634	22.470620	158.866667
239.636693	22.529978	158.883333
239.801023	22.342873	158.900000
239.643082	22.402232	158.916667
239.807316	22.342873	158.933333
239.488384	22.333904	158.950000
239.491339	22.589336	158.966667
239.655573	22.529978	158.983333
239.819902	22.342873	159.000000
239.500874	22.461590	159.016667
239.987282	22.283515	159.033333
239.507168	22.461590	159.050000
239.993767	22.028200	159.066667
239.513652	22.206278	159.083333
239.677886	22.146919	159.100000
239.681032	22.146919	159.116667
239.845457	21.832484	159.133333
239.526334	22.078712	159.150000
239.690663	21.891844	159.166667
239.532627	22.078712	159.183333
239.696669	22.274545	159.200000
239.538824	22.206278	159.216667
239.541971	22.206278	159.233333
239.545022	22.333904	159.250000
239.870343	22.215186	159.266667
239.551411	22.206278	159.283333
239.715549	22.274545	159.300000
239.557704	22.206278	159.316667
239.883025	22.087559	159.333333
239.563997	22.206278	159.350000
239.567048	22.333904	159.366667
239.892368	22.215186	159.383333
239.734619	22.019352	159.400000
239.576679	22.078712	159.416667
239.740912	22.019352	159.433333
239.582972	22.078712	159.450000
239.747205	22.019352	159.466667
239.750352	22.019352	159.483333
239.431420	22.010565	159.500000
239.756645	22.019352	159.516667
239.437617	22.138072	159.533333
239.601755	22.206278	159.550000
239.765893	22.274545	159.566667
239.769231	22.019352	159.583333
239.772378	22.019352	159.600000
239.614533	21.951205	159.616667
239.456592	22.010565	159.633333
239.620730	22.078712	159.650000
239.301511	22.452622	159.666667
239.787919	22.274545	159.683333
239.468987	22.265638	159.700000
239.794212	22.274545	159.716667
239.475184	22.393263	159.733333
239.800505	22.274545	159.750000
239.642660	22.206278	159.766667
239.968077	21.959992	159.783333
239.488058	22.010565	159.800000
239.652196	22.078712	159.816667
239.494064	22.393263	159.833333
239.819480	22.146919	159.850000
239.822723	22.019352	159.866667
239.825965	21.891844	159.883333
239.507033	21.883119	159.900000
239.671171	21.951205	159.916667
239.674508	21.696370	159.933333
239.516377	22.010565	159.950000
239.519619	21.883119	159.966667
239.522574	22.138072	159.983333
239.525721	22.138072	160.000000
239.689859	22.206278	160.016667
239.693101	22.078712	160.033333
239.696247	22.078712	160.050000
239.699585	21.823758	160.066667
239.541453	22.138072	160.083333
239.705687	22.078712	160.100000
240.031103	21.832484	160.116667
239.712267	21.696370	160.133333
239.876501	21.637009	160.150000
239.557568	21.628405	160.166667
239.721706	21.696370	160.183333
239.724853	21.696370	160.200000
239.567008	21.628405	160.216667
239.570059	21.755732	160.233333
239.573206	21.755732	160.250000
239.576161	22.010565	160.266667
239.579307	22.010565	160.283333
239.582550	21.883119	160.300000
239.424705	21.815093	160.316667
239.749739	22.078712	160.333333
239.591798	22.138072	160.350000
239.756127	21.951205	160.366667
239.598282	21.883119	160.383333
239.762516	21.823758	160.400000
239.765663	21.823758	160.416667
239.607818	21.755732	160.433333
239.610964	21.755732	160.450000
239.775198	21.696370	160.466667
239.456170	21.815093	160.483333
239.459317	21.815093	160.500000
239.784446	21.951205	160.516667
239.465419	22.069926	160.533333
239.629652	22.010565	160.550000
239.471712	22.069926	160.566667
239.796937	22.078712	160.583333
239.478005	22.069926	160.600000
239.642143	22.138072	160.616667
239.645289	22.138072	160.633333
239.487253	22.324997	160.650000
239.812670	22.078712	160.666667
239.654825	22.010565	160.683333
239.819058	21.951205	160.700000
239.822205	21.951205	160.716667
239.664360	21.883119	160.733333
239.667506	21.883119	160.750000
239.670653	21.883119	160.766667
239.512712	21.942480	160.783333
239.676850	22.010565	160.800000
239.679901	22.138072	160.816667
239.683143	22.010565	160.833333
239.686481	21.755732	160.850000
239.689532	21.883119	160.866667
239.853766	21.823758	160.883333
239.695921	21.755732	160.900000
239.376893	21.874455	160.916667
239.540936	22.069926	160.933333
239.544082	22.069926	160.950000
239.547229	22.069926	160.966667
239.550280	22.197432	160.983333
239.553426	22.197432	161.000000
239.717755	22.010565	161.016667
239.720902	22.010565	161.033333
239.563057	21.942480	161.050000
239.727195	22.010565	161.066667
239.730342	22.010565	161.083333
239.733584	21.883119	161.100000
239.736826	21.755732	161.116667
239.578790	21.942480	161.133333
239.743023	21.883119	161.150000
239.585083	21.942480	161.166667
239.427142	22.001841	161.183333
239.591280	22.069926	161.200000
239.594427	22.069926	161.216667
239.758661	22.010565	161.233333
239.600720	22.069926	161.250000
239.603866	22.069926	161.266667
239.607013	22.069926	161.283333
239.449072	22.129286	161.300000
239.613210	22.197432	161.316667
239.616357	22.197432	161.333333
239.619408	22.324997	161.350000
239.783737	22.138072	161.366667
239.786884	22.138072	161.383333
239.629134	21.942480	161.400000
239.954360	21.951205	161.416667
239.474340	22.001841	161.433333
239.799661	21.883119	161.450000
239.641721	21.942480	161.466667
239.483780	22.001841	161.483333
239.325744	22.188647	161.500000
239.812152	22.010565	161.516667
239.332037	22.188647	161.533333
239.657262	22.197432	161.550000
239.499322	22.256792	161.566667
239.502372	22.384357	161.583333
239.666606	22.324997	161.600000
239.669657	22.452622	161.616667
239.833986	22.265638	161.633333
239.837133	22.265638	161.650000
239.840471	22.010565	161.666667
239.521443	22.129286	161.683333
239.846764	22.010565	161.700000
239.849910	22.010565	161.716667
239.853248	21.755732	161.733333
239.534125	22.001841	161.750000
239.859637	21.628405	161.766667
239.540418	22.001841	161.783333
239.543660	21.874455	161.800000
239.385528	22.188647	161.816667
239.872032	21.883119	161.833333
239.391917	22.061202	161.850000
239.717238	21.942480	161.866667
239.559202	22.129286	161.883333
239.723340	22.197432	161.900000
239.565495	22.129286	161.916667
239.890911	21.883119	161.933333
239.732970	21.942480	161.950000
239.897300	21.755732	161.966667
239.578272	21.874455	161.983333
239.742410	21.942480	162.000000
239.584660	21.747129	162.016667
239.587712	21.874455	162.033333
239.590858	21.874455	162.050000
239.754901	22.069926	162.066667
239.597151	21.874455	162.083333
239.761289	21.942480	162.100000
239.442262	22.061202	162.116667
239.767487	22.069926	162.133333
239.448555	22.061202	162.150000
239.612693	22.129286	162.166667
239.776926	22.069926	162.183333
239.619081	22.001841	162.200000
239.622228	22.001841	162.216667
239.625279	22.129286	162.233333
239.789608	21.942480	162.250000
239.631668	22.001841	162.266667
239.795997	21.815093	162.283333
239.637961	22.001841	162.300000
239.802290	21.815093	162.316667
239.644349	21.874455	162.333333
239.647496	21.874455	162.350000
239.650642	21.874455	162.366667
239.653693	22.001841	162.383333
239.495848	21.933816	162.400000
239.660082	21.874455	162.416667
239.501950	22.188647	162.433333
239.827367	21.942480	162.450000
239.669426	22.001841	162.466667
239.511581	21.933816	162.483333
239.675719	22.001841	162.500000
239.678961	21.874455	162.516667
239.521021	21.933816	162.533333
239.685254	21.874455	162.550000
239.527314	21.933816	162.566667
239.530460	21.933816	162.583333
239.372329	22.248007	162.600000
239.697649	22.129286	162.616667
239.861979	21.942480	162.633333
239.703943	22.129286	162.650000
239.546098	22.061202	162.666667
239.549149	22.188647	162.683333
239.552295	22.188647	162.700000
239.716624	22.001841	162.716667
239.719771	22.001841	162.733333
239.561830	22.061202	162.750000
239.564881	22.188647	162.766667
239.568028	22.188647	162.783333
239.893349	22.069926	162.800000
239.574321	22.188647	162.816667
239.577467	22.188647	162.833333
239.741701	22.129286	162.850000
239.744943	22.001841	162.866667
239.748090	22.001841	162.883333
239.751332	21.874455	162.900000
239.754478	21.874455	162.916667
239.596538	21.933816	162.933333
239.760867	21.747129	162.950000
239.441744	21.993178	162.966667
239.767065	21.874455	162.983333
239.609124	21.933816	163.000000
239.451183	21.993178	163.016667
239.776504	21.874455	163.033333
239.618564	21.933816	163.050000
239.621615	22.061202	163.066667
239.785848	22.001841	163.083333
239.627908	22.061202	163.100000
239.792332	21.747129	163.116667
239.473305	21.865852	163.133333
239.798626	21.747129	163.150000
239.640780	21.679225	163.166667
239.643736	21.933816	163.183333
239.485795	21.993178	163.200000
239.650029	21.933816	163.216667
239.814263	21.874455	163.233333
239.656418	21.806490	163.250000
239.659469	21.933816	163.266667
239.662711	21.806490	163.283333
239.826944	21.747129	163.300000
239.507917	21.865852	163.316667
239.672246	21.679225	163.333333
239.514114	21.993178	163.350000
239.517261	21.993178	163.366667
239.359225	22.179923	163.383333
239.684450	22.188647	163.400000
239.687692	22.061202	163.416667
239.690839	22.061202	163.433333
239.532898	22.120562	163.450000
239.858219	22.001841	163.466667
239.700374	21.933816	163.483333
239.864607	21.874455	163.500000
239.545675	21.865852	163.516667
239.709813	21.933816	163.533333
239.551968	21.865852	163.550000
239.716107	21.933816	163.566667
239.558261	21.865852	163.583333
239.722400	21.933816	163.600000
239.403276	22.179923	163.616667
239.567510	22.120562	163.633333
239.409474	22.307368	163.650000
239.734699	22.316152	163.666667
239.576758	22.375512	163.683333
239.579809	22.503076	163.700000
239.744234	22.188647	163.716667
239.908372	22.256792	163.733333
239.750623	22.061202	163.750000
239.753674	22.188647	163.766667
239.595733	22.248007	163.783333
239.598975	22.120562	163.800000
239.763305	21.933816	163.816667
239.605269	22.120562	163.833333
239.608415	22.120562	163.850000
239.611466	22.248007	163.866667
239.614708	22.120562	163.883333
239.617664	22.375512	163.900000
239.620906	22.248007	163.916667
239.462869	22.434872	163.933333
239.788286	22.188647	163.950000
239.469258	22.307368	163.966667
239.955762	22.001841	163.983333
239.636638	22.248007	164.000000
239.962055	22.001841	164.016667
239.482035	22.052539	164.033333
239.807356	21.933816	164.050000
239.488329	22.052539	164.066667
239.813649	21.933816	164.083333
239.494717	21.925214	164.100000
239.820038	21.806490	164.116667
239.500819	22.179923	164.133333
239.826236	21.933816	164.150000
239.507112	22.179923	164.166667
239.832529	21.933816	164.183333
239.674684	21.865852	164.200000
239.677735	21.993178	164.216667
239.519985	21.797949	164.233333
239.684028	21.993178	164.250000
239.687270	21.865852	164.266667
239.851503	21.806490	164.283333
239.371484	21.857312	164.300000
239.696709	21.865852	164.316667
239.699951	21.738587	164.333333
239.702907	21.993178	164.350000
239.545062	21.925214	164.366667
239.709200	21.993178	164.383333
239.390268	21.984576	164.400000
239.715493	21.993178	164.416667
239.718735	21.865852	164.433333
239.560699	22.052539	164.450000
239.563846	22.052539	164.466667
239.566992	22.052539	164.483333
239.570043	22.179923	164.500000
239.573285	22.052539	164.516667
239.576432	22.052539	164.533333
239.579387	22.307368	164.550000
239.743812	21.993178	164.566667
239.746767	22.248007	164.583333
239.427835	22.239284	164.600000
239.753156	22.120562	164.616667
239.756398	21.993178	164.633333
239.437275	22.239284	164.650000
239.440421	22.239284	164.666667
239.443472	22.366728	164.683333
239.607515	22.562435	164.700000
239.771749	22.503076	164.716667
239.613904	22.434872	164.733333
239.778137	22.375512	164.750000
239.781379	22.248007	164.766667
239.784622	22.120562	164.783333
239.787673	22.248007	164.800000
239.791010	21.993178	164.816667
239.794252	21.865852	164.833333
239.797494	21.738587	164.850000
239.800545	21.865852	164.866667
239.803787	21.738587	164.883333
239.645847	21.797949	164.900000
239.810176	21.611381	164.916667
239.491053	21.857312	164.933333
239.494199	21.857312	164.950000
239.658337	21.925214	164.966667
239.500397	21.984576	164.983333
239.503448	22.111900	165.000000
239.828769	21.993178	165.016667
239.670924	21.925214	165.033333
239.674070	21.925214	165.050000
239.677217	21.925214	165.066667
239.680363	21.925214	165.083333
239.844788	21.611381	165.100000
240.009022	21.552018	165.116667
239.529002	21.602962	165.133333
239.693140	21.670744	165.150000
239.696478	21.416513	165.166667
239.538346	21.730107	165.183333
239.541493	21.730107	165.200000
239.383552	21.789470	165.216667
239.386603	21.916674	165.233333
239.550646	22.111900	165.250000
239.714975	21.925214	165.266667
239.395756	22.298645	165.283333
239.721173	22.052539	165.300000
239.724319	22.052539	165.316667
239.566474	21.984576	165.333333
239.569621	21.984576	165.350000
239.733759	22.052539	165.366667
239.737001	21.925214	165.383333
239.901139	21.993178	165.400000
239.582302	21.857312	165.416667
239.907623	21.738587	165.433333
239.588596	21.857312	165.450000
239.430560	22.043938	165.466667
239.433611	22.171262	165.483333
239.597844	22.111900	165.500000
239.600991	22.111900	165.516667
239.604137	22.111900	165.533333
239.929458	21.993178	165.550000
239.610430	22.111900	165.566667
239.774855	21.797949	165.583333
239.616914	21.857312	165.600000
239.620061	21.857312	165.616667
239.623112	21.984576	165.633333
239.626259	21.984576	165.650000
239.629405	21.984576	165.666667
239.632647	21.857312	165.683333
239.635698	21.984576	165.700000
239.799932	21.925214	165.716667
239.480904	22.043938	165.733333
239.806225	21.925214	165.750000
239.648284	21.984576	165.766667
239.651431	21.984576	165.783333
239.654673	21.857312	165.800000
239.496732	21.916674	165.816667
239.660871	21.984576	165.833333
239.986191	21.865852	165.850000
239.667259	21.857312	165.866667
239.670406	21.857312	165.883333
239.673648	21.730107	165.900000
239.676794	21.730107	165.916667
239.518854	21.789470	165.933333
239.683087	21.730107	165.950000
239.686329	21.602962	165.966667
239.689380	21.730107	165.983333
239.692527	21.730107	166.000000
239.534586	21.789470	166.016667
239.698820	21.730107	166.033333
239.540784	21.916674	166.050000
239.705113	21.730107	166.066667
239.547077	21.916674	166.083333
239.711311	21.857312	166.100000
239.553370	21.916674	166.116667
239.717604	21.857312	166.133333
239.398576	21.976037	166.150000
239.723897	21.857312	166.166667
239.565861	22.043938	166.183333
239.730095	21.984576	166.200000
239.572154	22.043938	166.216667
239.736388	21.984576	166.233333
239.900717	21.797949	166.250000
239.742776	21.857312	166.266667
239.584836	21.916674	166.283333
239.749069	21.857312	166.300000
239.430042	21.976037	166.316667
239.755362	21.857312	166.333333
239.597517	21.789470	166.350000
239.761751	21.730107	166.366667
239.764897	21.730107	166.383333
239.768139	21.602962	166.400000
239.610294	21.535240	166.416667
239.774528	21.475877	166.433333
239.616587	21.535240	166.450000
239.619734	21.535240	166.466667
239.622880	21.535240	166.483333
239.787019	21.602962	166.500000
239.306904	21.781052	166.516667
239.470947	21.976037	166.533333
239.473998	22.103300	166.550000
239.638231	22.043938	166.566667
239.641378	22.043938	166.583333
239.805612	21.984576	166.600000
239.808949	21.730107	166.616667
239.812000	21.857312	166.633333
239.654346	21.535240	166.650000
239.818579	21.475877	166.666667
239.821821	21.348851	166.683333
239.663785	21.535240	166.700000
239.666932	21.535240	166.716667
239.347809	21.781052	166.733333
239.512043	21.721689	166.750000
239.354007	21.908196	166.766667
239.679232	21.916674	166.783333
239.360109	22.162662	166.800000
239.685430	22.043938	166.816667
239.527489	22.103300	166.833333
239.852905	21.857312	166.850000
239.694965	21.916674	166.866667
239.859198	21.857312	166.883333
239.701353	21.789470	166.900000
239.704595	21.662325	166.916667
239.546655	21.721689	166.933333
239.710984	21.535240	166.950000
239.391860	21.781052	166.966667
239.717086	21.789470	166.983333
239.559241	21.721689	167.000000
239.723379	21.789470	167.016667
239.404351	21.908196	167.033333
239.729577	21.916674	167.050000
239.571732	21.848833	167.066667
239.735965	21.789470	167.083333
239.578025	21.848833	167.100000
239.742258	21.789470	167.116667
239.423135	22.035399	167.133333
239.748361	22.043938	167.150000
239.590420	22.103300	167.166667
239.593566	22.103300	167.183333
239.596808	21.976037	167.200000
239.760947	22.043938	167.216667
239.441919	22.162662	167.233333
239.606153	22.103300	167.250000
239.609299	22.103300	167.266667
239.773533	22.043938	167.283333
239.615688	21.976037	167.300000
239.618739	22.103300	167.316667
239.460798	22.162662	167.333333
239.786024	22.171262	167.350000
239.628178	22.103300	167.366667
239.631325	22.103300	167.383333
239.634567	21.976037	167.400000
