Thu Mar 28 15:37:10 2019
Number of Points = 15284
Depth (nm)	Load (µN)	Time (s)
239.255406	18.209587	104.183333
238.139099	18.625713	104.200000
238.472577	18.506820	104.216667
239.128317	18.152777	104.233333
238.978271	18.561172	104.250000
239.312011	18.093329	104.266667
239.000966	18.444796	104.283333
239.173182	18.618161	104.300000
239.346009	17.977132	104.316667
239.035051	18.212224	104.333333
239.368180	18.558716	104.350000
239.218832	18.036579	104.366667
239.068874	18.328480	104.383333
239.080265	18.212224	104.400000
239.252743	18.036579	104.416667
238.780523	18.563688	104.433333
238.953089	18.271671	104.450000
239.286305	18.501726	104.466667
238.975609	18.387927	104.483333
238.825563	18.796497	104.500000
239.159128	18.561172	104.516667
238.848519	18.331118	104.533333
238.376474	18.625713	104.550000
238.870865	18.680063	104.566667
239.043168	18.737052	104.583333
239.376995	18.152777	104.600000
239.388124	18.385350	104.616667
239.399602	18.152777	104.633333
239.571906	18.209587	104.650000
239.743948	18.615767	104.666667
239.433339	18.385350	104.683333
240.089078	18.031247	104.700000
240.100556	17.798789	104.716667
239.306424	18.096027	104.733333
239.639640	18.325903	104.750000
239.812031	18.266457	104.766667
238.856899	18.506820	104.783333
238.545940	18.742027	104.800000
239.684942	18.209587	104.816667
239.051896	18.447373	104.833333
238.741026	18.566267	104.850000
239.718852	18.209587	104.866667
239.569243	18.036579	104.883333
239.258285	18.271671	104.900000
239.913676	18.382834	104.916667
239.441718	18.561172	104.933333
239.614457	18.036579	104.950000
239.303325	18.504242	104.966667
239.797977	18.209587	104.983333
239.648019	18.501726	105.000000
239.659585	18.152777	105.016667
239.670626	18.501726	105.033333
239.520930	18.444796	105.050000
239.854670	17.977132	105.066667
239.221450	18.447373	105.083333
239.715841	18.501726	105.100000
239.888319	18.325903	105.116667
239.738797	18.036579	105.133333
239.105664	18.390565	105.150000
239.116881	18.506820	105.166667
238.967010	18.682581	105.183333
239.461488	18.620617	105.200000
239.473053	18.271671	105.216667
239.484357	18.271671	105.233333
239.495398	18.620617	105.250000
239.668051	18.212224	105.266667
239.679267	18.328480	105.283333
239.529484	18.387927	105.300000
239.379700	18.447373	105.316667
240.196178	18.499271	105.333333
239.885743	18.036579	105.350000
240.058134	17.977132	105.366667
240.069350	18.093329	105.383333
240.242003	17.685468	105.400000
240.414132	17.974435	105.416667
239.942435	17.804364	105.433333
240.114565	18.093329	105.450000
239.481607	18.214922	105.466667
239.653736	18.504242	105.483333
240.148388	18.209587	105.500000
239.676430	18.387927	105.516667
239.526908	18.098786	105.533333
239.538124	18.214922	105.550000
239.549254	18.447373	105.566667
239.882993	17.979890	105.583333
239.249948	18.217682	105.600000
239.744252	18.387927	105.616667
239.755642	18.271671	105.633333
239.927771	18.561172	105.650000
240.261511	18.093329	105.666667
239.789553	18.271671	105.683333
239.800944	18.155475	105.700000
239.973335	18.096027	105.716667
239.823551	18.155475	105.733333
239.834855	18.155475	105.750000
239.845984	18.387927	105.766667
240.179723	17.920442	105.783333
239.546591	18.274370	105.800000
239.879982	18.271671	105.816667
239.891285	18.271671	105.833333
240.063763	18.096027	105.850000
239.752892	18.214922	105.866667
239.925196	18.271671	105.883333
239.775500	18.214922	105.900000
239.947890	18.155475	105.916667
239.798107	18.214922	105.933333
239.970497	18.155475	105.950000
239.659627	18.274370	105.966667
239.831930	18.331118	105.983333
240.004408	18.155475	106.000000
239.854625	18.214922	106.016667
240.027102	18.039338	106.033333
239.877319	18.098786	106.050000
239.888709	17.982710	106.066667
239.899926	18.098786	106.083333
239.911317	17.982710	106.100000
240.083707	17.923261	106.116667
239.934011	17.866693	106.133333
239.784140	18.042158	106.150000
239.956618	17.866693	106.166667
239.806834	17.926142	106.183333
239.818051	18.042158	106.200000
239.668267	18.101606	106.216667
239.840571	18.158234	106.233333
239.851962	18.042158	106.250000
239.863178	18.158234	106.266667
239.713394	18.217682	106.283333
239.885785	18.158234	106.300000
239.897176	18.042158	106.316667
239.908392	18.158234	106.333333
239.919783	18.042158	106.350000
239.931087	18.042158	106.366667
239.942477	17.926142	106.383333
239.792693	17.985591	106.400000
239.803910	18.101606	106.416667
239.815127	18.217682	106.433333
239.826517	18.101606	106.450000
239.676734	18.161055	106.466667
239.849037	18.217682	106.483333
240.021515	18.042158	106.500000
239.871731	18.101606	106.516667
239.882948	18.217682	106.533333
239.894252	18.217682	106.550000
239.583381	18.336578	106.566667
239.916859	18.217682	106.583333
240.250337	18.098786	106.600000
239.939640	17.985591	106.616667
239.951030	17.869634	106.633333
239.640073	18.104488	106.650000
239.973464	18.101606	106.666667
240.145941	17.926142	106.683333
239.835071	18.045039	106.700000
239.685374	17.988533	106.716667
239.696591	18.104488	106.733333
239.868894	18.161055	106.750000
239.880372	17.929084	106.766667
239.891588	18.045039	106.783333
239.902892	18.045039	106.800000
239.753021	18.220503	106.816667
239.764412	18.104488	106.833333
239.936803	18.045039	106.850000
240.109281	17.869634	106.866667
239.959584	17.813187	106.883333
239.970800	17.929084	106.900000
239.821017	17.988533	106.916667
239.832320	17.988533	106.933333
239.843624	17.988533	106.950000
240.016015	17.929084	106.966667
239.705231	17.932087	106.983333
239.716447	18.047982	107.000000
239.566577	18.223386	107.016667
239.900055	18.104488	107.033333
239.589097	18.339400	107.050000
239.761488	18.279952	107.066667
239.611617	18.455474	107.083333
239.945008	18.452712	107.100000
239.795399	18.279952	107.116667
239.967702	18.336578	107.133333
239.817919	18.396026	107.150000
239.990396	18.220503	107.166667
240.001787	18.104488	107.183333
239.852003	18.163937	107.200000
239.863394	18.047982	107.216667
239.874611	18.163937	107.233333
239.885827	18.279952	107.250000
239.897218	18.163937	107.266667
239.747434	18.223386	107.283333
239.919825	18.163937	107.300000
239.770041	18.223386	107.316667
239.620083	18.514922	107.333333
239.792561	18.339400	107.350000
239.803778	18.455474	107.366667
240.137343	18.220503	107.383333
239.826472	18.339400	107.400000
239.998863	18.279952	107.416667
240.010253	18.163937	107.433333
240.182731	17.988533	107.450000
239.871947	17.991537	107.466667
239.883251	17.991537	107.483333
239.733467	18.050986	107.500000
240.066945	17.932087	107.516667
239.756161	17.935152	107.533333
240.089552	17.932087	107.550000
239.617681	17.994602	107.566667
239.789898	18.166881	107.583333
239.801202	18.166881	107.600000
239.973592	18.107432	107.616667
239.662635	18.342284	107.633333
239.996113	18.223386	107.650000
239.846416	18.166881	107.666667
240.018807	18.107432	107.683333
240.030284	17.875702	107.700000
239.880414	18.050986	107.716667
239.730804	17.878827	107.733333
239.741934	18.110436	107.750000
240.075498	17.875702	107.766667
239.925715	17.935152	107.783333
239.775931	17.994602	107.800000
239.787235	17.994602	107.816667
239.798538	17.994602	107.833333
239.648668	18.169886	107.850000
239.982233	17.935152	107.866667
239.671275	18.169886	107.883333
239.843753	17.994602	107.900000
239.693969	18.054052	107.916667
239.866273	18.110436	107.933333
239.877663	17.994602	107.950000
240.050054	17.935152	107.966667
239.578009	18.229336	107.983333
240.072574	18.050986	108.000000
237.989570	19.055670	108.016667
238.324175	17.434086	108.033333
237.691044	17.787136	108.050000
238.507610	17.720512	108.066667
238.035912	17.552996	108.083333
237.563867	17.846591	108.100000
237.091736	18.255592	108.116667
238.069909	17.437823	108.133333
237.597951	17.616188	108.150000
237.931515	17.382165	108.166667
237.459125	18.136685	108.183333
237.792949	17.556733	108.200000
237.804252	17.556733	108.216667
237.815556	17.556733	108.233333
237.504685	17.675643	108.250000
237.354901	17.735098	108.266667
237.849294	17.787136	108.283333
237.699596	17.731359	108.300000
237.549726	17.906045	108.316667
237.883377	17.556733	108.333333
237.733248	18.077232	108.350000
237.744724	17.846591	108.366667
237.594941	17.906045	108.383333
237.445330	17.735098	108.400000
237.778462	18.077232	108.416667
238.112027	17.842974	108.433333
238.123589	17.497278	108.450000
238.134807	17.612450	108.466667
237.501934	17.619987	108.483333
237.513324	17.504936	108.500000
237.685369	17.906045	108.516667
237.858019	17.501076	108.533333
238.030410	17.441621	108.550000
237.558279	17.850269	108.566667
237.891671	17.846591	108.583333
238.064407	17.326568	108.600000
237.592363	17.619987	108.616667
237.925668	17.731359	108.633333
238.258973	17.842974	108.650000
237.465100	17.794553	108.666667
237.798664	17.560532	108.683333
237.810054	17.445480	108.700000
237.821185	17.675643	108.716667
237.510141	18.024953	108.733333
238.004706	17.846591	108.750000
238.338357	17.497278	108.766667
238.027659	17.386024	108.783333
237.394355	17.969178	108.800000
238.049921	17.846591	108.816667
237.900396	17.560532	108.833333
238.072787	17.501076	108.850000
237.923003	17.560532	108.866667
237.934307	17.560532	108.883333
237.784351	17.850269	108.900000
238.440003	17.612450	108.916667
238.290651	17.096642	108.933333
237.657174	17.909723	108.950000
237.346476	17.798354	108.966667
238.001956	17.790814	108.983333
237.852258	17.735098	109.000000
238.024563	17.790814	109.016667
238.035780	17.906045	109.033333
238.530345	17.727682	109.050000
237.736386	17.794553	109.066667
237.586774	17.623848	109.083333
238.564515	17.382165	109.100000
238.414731	17.441621	109.116667
238.265034	17.386024	109.133333
237.953904	17.850269	109.150000
238.126554	17.445480	109.166667
238.782034	17.437823	109.183333
238.148902	17.790814	109.200000
238.804900	17.092663	109.216667
238.010508	17.735098	109.233333
238.183158	17.330488	109.250000
238.033202	17.619987	109.266667
238.205506	17.675643	109.283333
238.216724	17.790814	109.300000
238.550202	17.671905	109.316667
238.400504	17.616188	109.333333
238.250634	17.790814	109.350000
238.262111	17.560532	109.366667
238.273587	17.330488	109.383333
238.284545	17.790814	109.400000
238.457195	17.386024	109.416667
238.146410	17.389944	109.433333
238.318456	17.790814	109.450000
238.330105	17.330488	109.466667
238.179976	17.850269	109.483333
238.674541	17.671905	109.500000
238.847277	17.152119	109.516667
238.053144	17.449401	109.533333
238.547623	17.386024	109.550000
238.720100	17.211575	109.566667
238.570231	17.386024	109.583333
238.420533	17.330488	109.600000
238.753925	17.326568	109.616667
238.604314	17.156099	109.633333
238.454530	17.215556	109.650000
237.821140	17.913463	109.666667
237.349527	17.631753	109.683333
238.810270	17.556733	109.700000
238.016138	17.854008	109.716667
238.671790	17.616188	109.733333
238.522093	17.560532	109.750000
239.016831	17.152119	109.766667
238.544959	17.215556	109.783333
238.395089	17.389944	109.800000
237.762044	17.627770	109.816667
238.739698	17.501076	109.833333
238.589828	17.675643	109.850000
239.084566	17.267112	109.866667
238.774040	16.926412	109.883333
238.624170	17.100683	109.900000
238.796388	17.271032	109.916667
238.646432	17.560532	109.933333
238.174819	17.279055	109.950000
238.669126	17.445480	109.966667
239.002517	17.441621	109.983333
238.530473	17.735098	110.000000
238.541949	17.504936	110.016667
238.230992	17.738898	110.033333
238.886817	17.271032	110.050000
238.737119	17.215556	110.066667
239.070684	16.981768	110.083333
239.242988	17.037185	110.100000
238.609857	17.389944	110.116667
239.104508	17.096642	110.133333
239.115898	16.981768	110.150000
238.482680	17.449401	110.166667
238.977332	17.156099	110.183333
239.149550	17.326568	110.200000
238.516677	17.334469	110.216667
238.366980	17.279055	110.233333
238.861373	17.330488	110.250000
238.228413	17.453383	110.266667
238.883721	17.675643	110.283333
238.895369	17.215556	110.300000
239.228848	17.096642	110.316667
238.756976	17.160140	110.333333
239.251282	17.326568	110.350000
239.101585	17.271032	110.366667
239.112888	17.271032	110.383333
238.157841	17.397969	110.400000
238.491060	17.623848	110.416667
238.986056	16.871116	110.433333
238.513754	17.508857	110.450000
238.847146	17.504936	110.466667
239.180624	17.386024	110.483333
239.192186	17.041226	110.500000
238.881401	17.045328	110.516667
239.375708	17.211575	110.533333
238.904008	17.045328	110.550000
239.076399	16.985870	110.566667
239.409532	17.326568	110.583333
238.937747	17.275012	110.600000
238.948791	17.619987	110.616667
238.799353	17.219597	110.633333
239.293659	17.386024	110.650000
239.305135	17.156099	110.666667
238.833177	17.334469	110.683333
239.166483	17.445480	110.700000
239.017044	17.045328	110.716667
239.350350	17.156099	110.733333
239.039393	17.389944	110.750000
239.211783	17.330488	110.766667
239.223259	17.100683	110.783333
239.073476	17.160140	110.800000
238.762777	17.049491	110.816667
239.256825	17.560532	110.833333
239.107386	17.160140	110.850000
239.601779	17.211575	110.866667
239.130080	17.045328	110.883333
238.658035	17.338512	110.900000
239.313429	17.445480	110.916667
239.324991	17.100683	110.933333
239.014207	17.104785	110.950000
239.347599	17.100683	110.966667
238.392551	17.227865	110.983333
239.531034	17.386024	111.000000
239.703684	16.981768	111.016667
239.231812	17.045328	111.033333
238.437507	17.572296	111.050000
239.576507	17.041226	111.066667
239.426724	17.100683	111.083333
239.115508	17.679443	111.100000
239.449245	17.215556	111.116667
239.138460	17.219597	111.133333
239.310765	17.275012	111.150000
239.805502	16.866955	111.166667
239.977979	16.692742	111.183333
239.505935	16.985870	111.200000
239.678326	16.926412	111.216667
238.884279	17.108949	111.233333
239.217757	16.990033	111.250000
239.229061	16.990033	111.266667
238.918104	17.223700	111.283333
239.090150	17.623848	111.300000
239.101712	17.279055	111.316667
239.435018	17.389944	111.333333
239.446407	17.275012	111.350000
239.296451	17.564392	111.366667
239.952449	16.866955	111.383333
238.996884	17.683304	111.400000
239.652709	17.215556	111.416667
240.308448	16.862854	111.433333
239.836662	16.811658	111.450000
239.525532	17.275012	111.466667
239.214920	17.049491	111.483333
239.870228	17.271032	111.500000
238.592834	17.746682	111.516667
239.409832	17.104785	111.533333
240.065570	16.752200	111.550000
239.271438	17.049491	111.566667
239.121396	17.453383	111.583333
239.777134	17.100683	111.600000
239.949525	17.041226	111.616667
239.799742	17.100683	111.633333
239.488957	17.104785	111.650000
239.822349	17.100683	111.666667
239.350218	17.508857	111.683333
239.361522	17.508857	111.700000
239.211738	17.568313	111.716667
239.223042	17.568313	111.733333
239.395691	17.164243	111.750000
239.567823	17.449401	111.766667
240.062216	17.501076	111.783333
239.590603	17.219597	111.800000
239.601648	17.564392	111.816667
239.452037	17.393926	111.833333
239.624341	17.449401	111.850000
239.152211	17.857809	111.866667
239.486034	17.279055	111.883333
239.980685	16.985870	111.900000
240.152731	17.386024	111.916667
239.519944	17.279055	111.933333
239.692335	17.219597	111.950000
239.864812	17.045328	111.966667
239.392595	17.568313	111.983333
240.048420	17.100683	112.000000
240.381984	16.866955	112.016667
239.909768	17.389944	112.033333
239.921158	17.275012	112.050000
239.932461	17.275012	112.066667
239.943765	17.275012	112.083333
239.794067	17.219597	112.100000
239.966458	17.160140	112.116667
239.655501	17.393926	112.133333
239.989065	17.160140	112.150000
239.839195	17.334469	112.166667
240.011672	17.160140	112.183333
239.700801	17.279055	112.200000
240.034279	17.160140	112.216667
239.723409	17.279055	112.233333
239.895799	17.219597	112.250000
239.746102	17.164243	112.266667
239.596232	17.338512	112.283333
239.607363	17.568313	112.300000
239.940755	17.564392	112.316667
239.952059	17.564392	112.333333
240.124622	17.275012	112.350000
239.813665	17.508857	112.366667
240.147229	17.275012	112.383333
239.997704	16.990033	112.400000
239.847834	17.164243	112.416667
239.859051	17.279055	112.433333
239.709268	17.338512	112.450000
240.042832	17.104785	112.466667
239.731875	17.338512	112.483333
239.904352	17.164243	112.500000
239.915655	17.164243	112.516667
239.926959	17.164243	112.533333
239.777261	17.108949	112.550000
240.110739	16.990033	112.566667
239.477694	17.227865	112.583333
239.972173	17.164243	112.600000
239.661216	17.397969	112.616667
239.833607	17.338512	112.633333
239.844911	17.338512	112.650000
240.017301	17.279055	112.666667
239.867690	17.108949	112.683333
240.040081	17.049491	112.700000
239.729210	17.168407	112.716667
239.901515	17.223700	112.733333
239.751731	17.283158	112.750000
240.085209	17.164243	112.766667
239.452164	17.402073	112.783333
239.785642	17.283158	112.800000
239.796859	17.397969	112.816667
239.808077	17.512840	112.833333
239.819466	17.397969	112.850000
239.991771	17.453383	112.866667
239.680986	17.457426	112.883333
239.853291	17.512840	112.900000
239.864595	17.512840	112.916667
240.037071	17.338512	112.933333
239.887288	17.397969	112.950000
239.898591	17.397969	112.966667
239.909981	17.283158	112.983333
239.760197	17.342616	113.000000
239.932588	17.283158	113.016667
240.105065	17.108949	113.033333
239.794280	17.113174	113.050000
239.966585	17.168407	113.066667
239.977975	17.053715	113.083333
239.828277	16.998542	113.100000
239.839495	17.113174	113.116667
239.689625	17.287323	113.133333
240.023189	17.053715	113.150000
239.712232	17.287323	113.166667
239.884709	17.113174	113.183333
239.734839	17.287323	113.200000
240.068317	17.168407	113.216667
239.757446	17.287323	113.233333
240.090924	17.168407	113.250000
239.780139	17.172632	113.266667
239.952530	17.113174	113.283333
239.963920	16.998542	113.300000
239.975223	16.998542	113.316667
239.664353	17.117460	113.333333
239.997745	17.113174	113.350000
239.686960	17.117460	113.366667
239.859264	17.172632	113.383333
239.709567	17.117460	113.400000
239.881958	17.058001	113.416667
239.893261	17.058001	113.433333
239.904565	17.058001	113.450000
239.754695	17.232091	113.466667
239.765913	17.346781	113.483333
239.777216	17.346781	113.500000
239.788520	17.346781	113.516667
239.960997	17.172632	113.533333
239.811127	17.346781	113.550000
239.661429	17.291549	113.566667
239.833648	17.461531	113.583333
240.006125	17.287323	113.600000
240.017515	17.172632	113.616667
239.706644	17.291549	113.633333
239.878948	17.346781	113.650000
239.729165	17.406239	113.666667
239.740468	17.406239	113.683333
239.912945	17.232091	113.700000
239.601988	17.465697	113.716667
239.774379	17.406239	113.733333
239.785597	17.520989	113.750000
239.957987	17.461531	113.766667
239.647030	17.695255	113.783333
239.819421	17.635798	113.800000
239.830897	17.406239	113.816667
239.842028	17.635798	113.833333
239.853332	17.635798	113.850000
239.864635	17.635798	113.866667
239.876025	17.520989	113.883333
239.887329	17.520989	113.900000
239.898546	17.635798	113.916667
239.909850	17.635798	113.933333
239.921239	17.520989	113.950000
239.932543	17.520989	113.966667
239.943933	17.406239	113.983333
239.794149	17.465697	114.000000
239.805367	17.580446	114.016667
239.816756	17.465697	114.033333
239.666973	17.525155	114.050000
240.000278	17.635798	114.066667
239.850667	17.465697	114.083333
239.861798	17.695255	114.100000
239.712101	17.639904	114.116667
239.884405	17.695255	114.133333
239.895795	17.580446	114.150000
239.907099	17.580446	114.166667
239.918488	17.465697	114.183333
239.929878	17.351008	114.200000
239.780094	17.410467	114.216667
239.952399	17.465697	114.233333
239.963789	17.351008	114.250000
239.814005	17.410467	114.266667
239.986482	17.236378	114.283333
239.997957	17.007298	114.300000
239.848002	17.295837	114.316667
240.020392	17.236378	114.333333
239.870781	17.066758	114.350000
239.882084	17.066758	114.366667
239.732215	17.240727	114.383333
239.904520	17.295837	114.400000
239.754822	17.240727	114.416667
239.766039	17.355296	114.433333
239.777343	17.355296	114.450000
240.110821	17.236378	114.466667
239.800036	17.240727	114.483333
239.972255	17.410467	114.500000
239.983731	17.181268	114.516667
239.995034	17.181268	114.533333
239.845336	17.126217	114.550000
240.017727	17.066758	114.566667
239.868029	17.011768	114.583333
239.718160	17.185677	114.600000
239.729463	17.185677	114.616667
239.901768	17.240727	114.633333
239.752156	17.071228	114.650000
239.924461	17.126217	114.666667
239.935851	17.011768	114.683333
239.947154	17.011768	114.700000
239.958458	17.011768	114.716667
239.808674	17.071228	114.733333
240.142238	16.837917	114.750000
239.670194	17.130688	114.766667
239.842671	16.956838	114.783333
239.531714	17.190148	114.800000
239.865192	17.071228	114.816667
239.554064	17.533673	114.833333
239.887628	17.300186	114.850000
239.899017	17.185677	114.866667
239.910321	17.185677	114.883333
239.921538	17.300186	114.900000
240.094187	16.897377	114.916667
239.622228	17.075759	114.933333
239.955621	17.071228	114.950000
239.805837	17.130688	114.966667
239.978228	17.071228	114.983333
239.667443	17.075759	115.000000
240.000921	16.956838	115.016667
239.690050	17.075759	115.033333
239.862355	17.130688	115.050000
239.712571	17.190148	115.066667
239.884962	17.130688	115.083333
239.574177	17.135220	115.100000
239.585223	17.478565	115.116667
239.596613	17.364057	115.133333
239.929919	17.474214	115.150000
239.941308	17.359646	115.166667
239.952612	17.359646	115.183333
239.803000	17.190148	115.200000
240.136478	17.071228	115.216667
239.986866	16.901969	115.233333
239.998084	17.016299	115.250000
240.170560	16.842508	115.266667
239.698602	17.020891	115.283333
239.870993	16.961430	115.300000
239.882296	16.961430	115.316667
239.893686	16.847160	115.333333
239.904904	16.961430	115.350000
239.916293	16.847160	115.366667
239.927511	16.961430	115.383333
239.938900	16.847160	115.400000
239.789031	17.020891	115.416667
239.961507	16.847160	115.433333
239.650636	16.966084	115.450000
239.822941	17.020891	115.466667
239.834331	16.906622	115.483333
239.845634	16.906622	115.500000
239.857023	16.792413	115.516667
240.029414	16.732950	115.533333
240.040803	16.618800	115.550000
240.052193	16.504709	115.566667
239.741322	16.623635	115.583333
239.752540	16.737725	115.600000
239.763843	16.737725	115.616667
239.775147	16.737725	115.633333
239.786365	16.851875	115.650000
239.958756	16.792413	115.666667
239.970059	16.792413	115.683333
239.659103	17.025545	115.700000
239.992752	16.678263	115.716667
239.842883	16.851875	115.733333
239.693099	16.911337	115.750000
240.026491	16.906622	115.766667
239.715706	16.911337	115.783333
239.726924	17.025545	115.800000
239.738228	17.025545	115.816667
239.749531	17.025545	115.833333
239.760835	17.025545	115.850000
239.772053	17.139814	115.866667
239.944443	17.080352	115.883333
239.794660	17.139814	115.900000
239.967136	16.966084	115.916667
239.656180	17.199275	115.933333
239.828571	17.139814	115.950000
240.000961	17.080352	115.966667
239.851263	17.025545	115.983333
239.701394	17.199275	116.000000
239.873785	17.139814	116.016667
239.885088	17.139814	116.033333
239.896306	17.254142	116.050000
239.907696	17.139814	116.066667
240.080086	17.080352	116.083333
239.930303	17.139814	116.100000
239.780605	17.085007	116.116667
239.630735	17.258736	116.133333
239.803040	17.313602	116.150000
239.975431	17.254142	116.166667
239.986821	17.139814	116.183333
239.837037	17.199275	116.200000
239.848426	17.085007	116.216667
240.020817	17.025545	116.233333
239.709946	17.144468	116.250000
240.043510	16.911337	116.266667
239.732553	17.144468	116.283333
239.904944	17.085007	116.300000
239.916248	17.085007	116.316667
239.927637	16.970799	116.333333
239.777853	17.030261	116.350000
239.950330	16.856650	116.366667
239.961633	16.856650	116.383333
239.811850	16.916112	116.400000
239.823153	16.916112	116.416667
239.995544	16.856650	116.433333
239.845846	16.802024	116.450000
239.857149	16.802024	116.466667
240.029455	16.856650	116.483333
239.718584	16.975575	116.500000
240.052062	16.856650	116.516667
239.741277	16.861487	116.533333
239.752495	16.975575	116.550000
239.602625	17.149185	116.566667
239.774930	17.203930	116.583333
239.786234	17.203930	116.600000
239.797452	17.318197	116.616667
239.808755	17.318197	116.633333
240.142319	17.085007	116.650000
239.831448	17.203930	116.666667
239.842838	17.089723	116.683333
239.693054	17.149185	116.700000
239.865445	17.089723	116.716667
239.715661	17.149185	116.733333
240.049139	17.030261	116.750000
239.899441	16.975575	116.766667
239.910745	16.975575	116.783333
239.761046	16.920950	116.800000
239.933352	16.975575	116.816667
239.783568	17.035037	116.833333
239.794786	17.149185	116.850000
239.645088	17.094500	116.866667
239.978480	17.089723	116.883333
239.828782	17.035037	116.900000
239.840086	17.035037	116.916667
239.690131	17.322853	116.933333
239.862607	17.149185	116.950000
239.873997	17.035037	116.966667
240.207475	16.916112	116.983333
240.379951	16.742561	117.000000
239.747162	16.638509	117.016667
239.758380	16.752417	117.033333
239.286166	17.272887	117.050000
240.102905	16.975575	117.066667
239.953207	16.920950	117.083333
239.803424	16.980413	117.100000
239.492382	17.327571	117.116667
239.986861	17.263392	117.133333
239.676162	17.153962	117.150000
240.009554	17.149185	117.166667
239.698769	17.153962	117.183333
240.032247	17.035037	117.200000
239.721290	17.268109	117.216667
239.571421	17.441776	117.233333
239.743726	17.496581	117.250000
239.755030	17.496581	117.266667
239.927420	17.437119	117.283333
239.777637	17.496581	117.300000
239.950199	17.208647	117.316667
239.800330	17.382315	117.333333
239.811633	17.382315	117.350000
239.822851	17.496581	117.366667
239.834155	17.496581	117.383333
239.845458	17.496581	117.400000
239.695760	17.441776	117.416667
239.706892	17.670367	117.433333
239.879283	17.610906	117.450000
240.051588	17.665831	117.466667
239.740889	17.556042	117.483333
239.913194	17.610906	117.500000
239.763410	17.670367	117.516667
239.774714	17.670367	117.533333
240.108192	17.551445	117.550000
239.958580	17.382315	117.566667
239.808796	17.441776	117.583333
239.820014	17.556042	117.600000
239.992576	17.268109	117.616667
239.842792	17.327571	117.633333
240.015012	17.496581	117.650000
239.704398	17.272887	117.666667
239.876789	17.213425	117.683333
239.727005	17.272887	117.700000
240.060397	17.268109	117.716667
239.749527	17.387033	117.733333
240.083090	17.153962	117.750000
239.772219	17.272887	117.766667
240.105697	17.153962	117.783333
239.794912	17.158801	117.800000
239.806130	17.272887	117.816667
239.656346	17.332350	117.833333
239.828652	17.387033	117.850000
240.001042	17.327571	117.866667
240.012432	17.213425	117.883333
240.184908	17.039875	117.900000
240.196211	17.039875	117.916667
240.046684	16.757437	117.933333
239.735728	16.990272	117.950000
239.747032	16.990272	117.966667
239.758250	17.104238	117.983333
239.608466	17.163702	118.000000
239.780771	17.218264	118.016667
239.791989	17.332350	118.033333
239.803293	17.332350	118.050000
239.814682	17.218264	118.066667
239.825900	17.332350	118.083333
239.837289	17.218264	118.100000
239.848507	17.332350	118.116667
240.020898	17.272887	118.133333
239.710027	17.391812	118.150000
240.204763	16.985312	118.166667
240.055065	16.930808	118.183333
240.066454	16.816901	118.200000
239.916671	16.876366	118.216667
239.766887	16.935830	118.233333
239.617103	16.995294	118.250000
239.789409	17.049736	118.266667
239.800712	17.049736	118.283333
239.811930	17.163702	118.300000
239.984321	17.104238	118.316667
239.995796	16.876366	118.333333
239.845926	17.049736	118.350000
240.018488	16.762519	118.366667
240.190964	16.589266	118.383333
240.041266	16.535004	118.400000
239.891482	16.594469	118.416667
239.741613	16.767662	118.433333
239.914089	16.594469	118.450000
239.764306	16.653935	118.466667
239.614522	16.713400	118.483333
239.947915	16.708197	118.500000
239.798131	16.767662	118.516667
239.809435	16.767662	118.533333
239.820738	16.767662	118.550000
239.832042	16.767662	118.566667
239.843260	16.881448	118.583333
240.015736	16.708197	118.600000
239.866038	16.653935	118.616667
240.038429	16.594469	118.633333
239.888645	16.653935	118.650000
239.899949	16.653935	118.666667
239.750165	16.713400	118.683333
239.922641	16.540268	118.700000
239.772943	16.486127	118.716667
239.945248	16.540268	118.733333
239.634377	16.659200	118.750000
239.484423	16.946057	118.766667
239.656899	16.772866	118.783333
239.829119	16.940913	118.800000
239.679336	17.000377	118.816667
239.851727	16.940913	118.833333
239.862945	17.054758	118.850000
240.035335	16.995294	118.866667
240.046810	16.767662	118.883333
240.219201	16.708197	118.900000
239.747328	16.772866	118.916667
240.080806	16.653935	118.933333
239.770105	16.545593	118.950000
239.781409	16.545593	118.966667
239.792627	16.659200	118.983333
239.803846	16.772866	119.000000
239.976322	16.599734	119.016667
239.826538	16.659200	119.033333
239.676669	16.832331	119.050000
239.849145	16.659200	119.066667
240.021536	16.599734	119.083333
239.710580	16.832331	119.100000
240.044228	16.486127	119.116667
239.894445	16.545593	119.133333
239.905748	16.545593	119.150000
239.917052	16.545593	119.166667
239.928441	16.432046	119.183333
239.778572	16.605060	119.200000
239.951048	16.432046	119.216667
239.640092	16.664526	119.233333
239.973655	16.432046	119.250000
239.662784	16.550980	119.266667
239.996262	16.432046	119.283333
239.524219	16.723992	119.300000
239.857697	16.605060	119.316667
239.869000	16.605060	119.333333
240.041476	16.432046	119.350000
239.730691	16.437493	119.366667
239.902996	16.491513	119.383333
239.753213	16.550980	119.400000
239.925433	16.718666	119.416667
239.936907	16.491513	119.433333
239.948211	16.491513	119.450000
239.959514	16.491513	119.466667
239.970818	16.491513	119.483333
239.660032	16.496961	119.500000
239.993510	16.378026	119.516667
239.682554	16.610447	119.533333
239.854945	16.550980	119.550000
239.866248	16.550980	119.566667
239.877552	16.550980	119.583333
239.888855	16.550980	119.600000
239.900159	16.550980	119.616667
239.750461	16.496961	119.633333
239.922766	16.550980	119.650000
239.773068	16.496961	119.666667
