Thu Mar 28 16:15:45 2019
Number of Points = 15293
Depth (nm)	Load (µN)	Time (s)
240.229823	22.165882	154.183333
240.554953	22.047195	154.200000
240.396821	22.106538	154.216667
240.399874	21.977025	154.233333
240.402829	21.977025	154.250000
240.405687	22.106538	154.266667
240.247555	22.165882	154.283333
240.411500	22.236111	154.300000
240.253466	22.165882	154.316667
240.417411	22.236111	154.333333
240.420366	22.236111	154.350000
240.262137	22.425086	154.366667
240.265189	22.295454	154.383333
240.590319	22.176768	154.400000
240.271003	22.425086	154.416667
240.274055	22.295454	154.433333
240.276816	22.554778	154.450000
240.440956	22.365743	154.466667
240.443814	22.495436	154.483333
240.446866	22.365743	154.500000
240.449822	22.365743	154.516667
240.452971	22.106538	154.533333
240.455829	22.236111	154.550000
240.297795	22.165882	154.566667
240.461837	22.106538	154.583333
240.464792	22.106538	154.600000
240.467845	21.977025	154.616667
240.309713	22.036370	154.633333
240.473755	21.977025	154.650000
240.315623	22.036370	154.666667
240.318579	22.036370	154.683333
239.838272	22.214402	154.700000
240.324392	22.165882	154.716667
240.488337	22.236111	154.733333
240.491390	22.106538	154.750000
240.172171	22.225226	154.766667
240.497203	22.236111	154.783333
240.339071	22.295454	154.800000
240.503211	22.106538	154.816667
240.183992	22.225226	154.833333
240.347937	22.295454	154.850000
240.350892	22.295454	154.866667
240.514935	22.236111	154.883333
240.356803	22.295454	154.900000
240.359661	22.425086	154.916667
240.362810	22.165882	154.933333
240.365669	22.295454	154.950000
240.207634	22.225226	154.966667
240.532666	22.236111	154.983333
240.052360	22.414141	155.000000
240.538674	22.106538	155.016667
240.380542	22.165882	155.033333
240.383497	22.165882	155.050000
240.225268	22.354797	155.066667
240.550398	22.236111	155.083333
240.392363	22.165882	155.100000
240.395221	22.295454	155.116667
240.398274	22.165882	155.133333
240.401229	22.165882	155.150000
240.404184	22.165882	155.166667
240.246052	22.225226	155.183333
240.248910	22.354797	155.200000
240.251866	22.354797	155.216667
240.416005	22.165882	155.233333
240.257776	22.354797	155.250000
240.421819	22.295454	155.266667
240.424774	22.295454	155.283333
240.427729	22.295454	155.300000
240.269597	22.354797	155.316667
240.272553	22.354797	155.333333
240.597585	22.365743	155.350000
240.439550	22.295454	155.366667
240.281516	22.225226	155.383333
240.445461	22.295454	155.400000
240.126242	22.414141	155.416667
240.612458	22.236111	155.433333
240.454424	22.165882	155.450000
240.618466	22.106538	155.466667
240.299247	22.225226	155.483333
240.624474	21.977025	155.500000
240.305255	22.095714	155.516667
240.308210	22.095714	155.533333
240.311068	22.225226	155.550000
240.314023	22.225226	155.566667
240.316882	22.354797	155.583333
240.481021	22.165882	155.600000
240.322792	22.354797	155.616667
240.325650	22.484429	155.633333
240.328605	22.484429	155.650000
240.331658	22.354797	155.666667
240.334419	22.614120	155.683333
240.337471	22.484429	155.700000
240.662601	22.365743	155.716667
240.504663	22.165882	155.733333
240.346531	22.225226	155.750000
240.349487	22.225226	155.766667
240.352442	22.225226	155.783333
240.355397	22.225226	155.800000
240.197265	22.284569	155.816667
240.522298	22.295454	155.833333
240.041992	22.473484	155.850000
240.205937	22.543772	155.866667
240.208892	22.543772	155.883333
240.211653	22.803213	155.900000
240.375792	22.614120	155.916667
240.217563	22.803213	155.933333
240.381508	22.873682	155.950000
240.384464	22.873682	155.966667
240.548506	22.814340	155.983333
240.551656	22.554778	156.000000
240.393524	22.614120	156.016667
240.396479	22.614120	156.033333
240.399337	22.743871	156.050000
240.402390	22.614120	156.066667
240.405442	22.484429	156.083333
240.408300	22.614120	156.100000
240.250266	22.543772	156.116667
240.414211	22.614120	156.133333
240.255884	22.933023	156.150000
240.420024	22.743871	156.166667
240.261990	22.673462	156.183333
240.425935	22.743871	156.200000
240.267900	22.673462	156.216667
240.431942	22.614120	156.233333
240.434800	22.743871	156.250000
240.437853	22.614120	156.266667
240.440808	22.614120	156.283333
240.282676	22.673462	156.300000
240.285534	22.803213	156.316667
240.127305	22.992364	156.333333
240.291445	22.803213	156.350000
240.294205	23.062893	156.366667
240.458345	22.873682	156.383333
240.300213	22.933023	156.400000
240.625343	22.814340	156.416667
240.306221	22.803213	156.433333
240.631351	22.684529	156.450000
240.312326	22.543772	156.466667
240.154194	22.603114	156.483333
240.479227	22.614120	156.500000
240.321095	22.673462	156.516667
240.324050	22.673462	156.533333
240.488093	22.614120	156.550000
240.329961	22.673462	156.566667
240.332916	22.673462	156.583333
240.174784	22.732804	156.600000
240.499816	22.743871	156.616667
240.180597	22.862554	156.633333
240.505824	22.614120	156.650000
240.347692	22.673462	156.666667
240.511735	22.614120	156.683333
240.192516	22.732804	156.700000
240.517548	22.743871	156.716667
240.359513	22.673462	156.733333
240.362566	22.543772	156.750000
240.204239	22.862554	156.766667
240.529564	22.484429	156.783333
240.371334	22.673462	156.800000
240.535377	22.614120	156.816667
240.377342	22.543772	156.833333
240.380297	22.543772	156.850000
240.544437	22.354797	156.866667
240.547392	22.354797	156.883333
240.228271	22.343913	156.900000
240.231129	22.473484	156.916667
240.395171	22.414141	156.933333
240.236942	22.603114	156.950000
240.400984	22.543772	156.966667
240.403842	22.673462	156.983333
240.406895	22.543772	157.000000
240.087579	22.792147	157.016667
240.573795	22.614120	157.033333
240.254576	22.732804	157.050000
240.579706	22.614120	157.066667
240.421574	22.673462	157.083333
240.424626	22.543772	157.100000
240.266592	22.473484	157.116667
240.591721	22.354797	157.133333
240.272502	22.473484	157.150000
240.275360	22.603114	157.166667
240.278316	22.603114	157.183333
240.442261	22.673462	157.200000
240.445313	22.543772	157.216667
240.448269	22.543772	157.233333
240.129147	22.532827	157.250000
240.454082	22.673462	157.266667
240.296144	22.473484	157.283333
240.460090	22.543772	157.300000
240.301861	22.732804	157.316667
240.627087	22.484429	157.333333
240.468955	22.543772	157.350000
240.310824	22.603114	157.366667
240.313779	22.603114	157.383333
240.316831	22.473484	157.400000
240.480777	22.543772	157.416667
240.161558	22.662457	157.433333
240.325503	22.732804	157.450000
240.328458	22.732804	157.466667
240.492500	22.673462	157.483333
240.173379	22.662457	157.500000
240.498411	22.673462	157.516667
240.179192	22.792147	157.533333
240.343234	22.732804	157.550000
240.185102	22.792147	157.566667
240.510135	22.803213	157.583333
240.190916	22.921896	157.600000
240.354958	22.862554	157.616667
240.357913	22.862554	157.633333
240.522053	22.673462	157.650000
240.363921	22.732804	157.666667
240.366876	22.732804	157.683333
240.369832	22.732804	157.700000
240.372690	22.862554	157.716667
240.214558	22.921896	157.733333
240.378600	22.862554	157.750000
240.381555	22.862554	157.766667
240.545695	22.673462	157.783333
240.226379	22.921896	157.800000
240.390421	22.862554	157.816667
240.232289	22.921896	157.833333
240.396332	22.862554	157.850000
240.238297	22.792147	157.866667
240.402242	22.862554	157.883333
240.244110	22.921896	157.900000
240.408055	22.992364	157.916667
240.088836	23.111047	157.933333
240.252781	23.181574	157.950000
240.416824	23.122234	157.966667
240.419877	22.992364	157.983333
240.422832	22.992364	158.000000
240.264700	23.051705	158.016667
240.589732	23.062893	158.033333
240.270513	23.181574	158.050000
240.434653	22.992364	158.066667
240.437608	22.992364	158.083333
240.440563	22.992364	158.100000
240.443519	22.992364	158.116667
240.446571	22.862554	158.133333
240.288537	22.792147	158.150000
240.452579	22.732804	158.166667
240.294447	22.792147	158.183333
240.297305	22.921896	158.200000
240.461445	22.732804	158.216667
240.142226	22.851489	158.233333
240.467258	22.862554	158.250000
240.470311	22.732804	158.266667
240.473266	22.732804	158.283333
240.315134	22.792147	158.300000
240.479274	22.603114	158.316667
240.321045	22.792147	158.333333
240.324097	22.662457	158.350000
240.488140	22.603114	158.366667
240.330008	22.662457	158.383333
240.332866	22.792147	158.400000
240.335918	22.662457	158.416667
240.338776	22.792147	158.433333
240.341829	22.662457	158.450000
240.344784	22.662457	158.466667
240.508826	22.603114	158.483333
240.350695	22.662457	158.500000
240.353650	22.662457	158.516667
240.195518	22.721800	158.533333
240.359463	22.792147	158.550000
240.523700	22.473484	158.566667
240.526655	22.473484	158.583333
240.368523	22.532827	158.600000
240.371576	22.403257	158.616667
240.535521	22.473484	158.633333
240.377584	22.273746	158.650000
240.541626	22.214402	158.666667
240.383494	22.273746	158.683333
240.386449	22.273746	158.700000
240.067230	22.392435	158.716667
240.231078	22.592170	158.733333
240.234034	22.592170	158.750000
240.559260	22.343913	158.766667
240.240041	22.462601	158.783333
240.565171	22.343913	158.800000
240.246049	22.333091	158.816667
240.571179	22.214402	158.833333
240.090775	22.521944	158.850000
240.415905	22.403257	158.866667
240.257773	22.462601	158.883333
240.582903	22.343913	158.900000
240.263684	22.462601	158.916667
240.427726	22.403257	158.933333
240.269691	22.333091	158.950000
240.433539	22.532827	158.966667
240.114417	22.521944	158.983333
240.278363	22.592170	159.000000
240.281221	22.721800	159.016667
240.284176	22.721800	159.033333
240.448316	22.532827	159.050000
240.451174	22.662457	159.066667
240.293139	22.592170	159.083333
240.295997	22.721800	159.100000
240.298952	22.721800	159.116667
240.140820	22.781142	159.133333
240.465853	22.792147	159.150000
240.307721	22.851489	159.166667
240.471861	22.662457	159.183333
240.313826	22.592170	159.200000
240.477771	22.662457	159.216667
240.319639	22.721800	159.233333
240.644866	22.473484	159.250000
240.164463	22.781142	159.266667
240.650776	22.473484	159.283333
240.492839	22.273746	159.300000
240.495697	22.403257	159.316667
240.176575	22.392435	159.333333
240.501608	22.403257	159.350000
240.182486	22.392435	159.366667
240.507518	22.403257	159.383333
240.349386	22.462601	159.400000
240.352342	22.462601	159.416667
240.033123	22.581288	159.433333
240.358155	22.592170	159.450000
240.522197	22.532827	159.466667
240.525250	22.403257	159.483333
240.367118	22.462601	159.500000
240.370073	22.462601	159.516667
240.373028	22.462601	159.533333
240.375984	22.462601	159.550000
240.379036	22.333091	159.566667
240.381894	22.462601	159.583333
240.223859	22.392435	159.600000
240.387805	22.462601	159.616667
240.551847	22.403257	159.633333
240.232628	22.521944	159.650000
240.396671	22.462601	159.666667
240.077354	22.710857	159.683333
240.402484	22.592170	159.700000
240.244352	22.651513	159.716667
240.569482	22.532827	159.733333
240.411350	22.592170	159.750000
240.414402	22.462601	159.766667
240.417357	22.462601	159.783333
240.581400	22.403257	159.800000
240.423268	22.462601	159.816667
240.426320	22.333091	159.833333
240.268188	22.392435	159.850000
240.271047	22.521944	159.866667
240.274002	22.521944	159.883333
240.437947	22.592170	159.900000
240.118825	22.581288	159.916667
240.604945	22.532827	159.933333
240.285726	22.651513	159.950000
240.449768	22.592170	159.966667
240.130549	22.710857	159.983333
240.455679	22.592170	160.000000
240.297644	22.521944	160.016667
240.622774	22.403257	160.033333
240.303652	22.392435	160.050000
240.467597	22.462601	160.066667
240.470649	22.333091	160.083333
240.473605	22.333091	160.100000
240.315570	22.262985	160.116667
240.318428	22.392435	160.133333
240.321383	22.392435	160.150000
240.485329	22.462601	160.166667
240.004925	22.770200	160.183333
240.168968	22.710857	160.200000
240.333010	22.651513	160.216667
240.497052	22.592170	160.233333
240.500202	22.333091	160.250000
240.503254	22.203640	160.266667
240.345025	22.392435	160.283333
240.509165	22.203640	160.300000
240.351033	22.262985	160.316667
240.515075	22.203640	160.333333
240.357041	22.133595	160.350000
240.359996	22.133595	160.366667
240.362854	22.262985	160.383333
240.526896	22.203640	160.400000
240.368862	22.133595	160.416667
240.371817	22.133595	160.433333
240.213685	22.192940	160.450000
240.216543	22.322330	160.466667
240.058314	22.511123	160.483333
240.383347	22.521944	160.500000
240.225215	22.581288	160.516667
240.550344	22.462601	160.533333
240.392213	22.521944	160.550000
240.556352	22.333091	160.566667
240.559404	22.203640	160.583333
240.401370	22.133595	160.600000
240.404325	22.133595	160.616667
240.568367	22.074250	160.633333
240.249342	21.934340	160.650000
240.413094	22.262985	160.666667
240.093972	22.252285	160.683333
240.257820	22.451779	160.700000
240.260775	22.451779	160.716667
240.263633	22.581288	160.733333
240.105501	22.640632	160.750000
240.269447	22.710857	160.766667
240.433489	22.651513	160.783333
240.436444	22.651513	160.800000
240.439497	22.521944	160.816667
240.281365	22.581288	160.833333
240.445407	22.521944	160.850000
240.287275	22.581288	160.866667
240.612405	22.462601	160.883333
240.293283	22.451779	160.900000
240.618413	22.333091	160.916667
240.299194	22.451779	160.933333
240.302052	22.581288	160.950000
240.466094	22.521944	160.966667
240.469147	22.392435	160.983333
240.149928	22.511123	161.000000
240.475057	22.392435	161.016667
240.155838	22.511123	161.033333
240.319783	22.581288	161.050000
240.322739	22.581288	161.066667
240.486878	22.392435	161.083333
240.167659	22.511123	161.100000
240.492692	22.521944	161.116667
240.334754	22.322330	161.133333
240.659883	22.203640	161.150000
240.340762	22.192940	161.166667
240.343717	22.192940	161.183333
240.346672	22.192940	161.200000
240.349627	22.192940	161.216667
240.191398	22.381674	161.233333
240.355344	22.451779	161.250000
240.358396	22.322330	161.266667
240.361351	22.322330	161.283333
240.364307	22.322330	161.300000
240.528446	22.133595	161.316667
240.370217	22.322330	161.333333
240.534162	22.392435	161.350000
240.376128	22.322330	161.366667
240.540170	22.262985	161.383333
240.382135	22.192940	161.400000
240.223906	22.381674	161.416667
240.387949	22.322330	161.433333
240.229720	22.511123	161.450000
240.232772	22.381674	161.466667
240.235533	22.640632	161.483333
240.399576	22.581288	161.500000
240.080357	22.699975	161.516667
240.566573	22.521944	161.533333
240.247354	22.640632	161.550000
240.572484	22.521944	161.566667
240.253362	22.511123	161.583333
240.578491	22.392435	161.600000
240.098185	22.570467	161.616667
240.262228	22.511123	161.633333
240.265183	22.511123	161.650000
240.267944	22.770200	161.666667
240.593171	22.521944	161.683333
240.435136	22.451779	161.700000
240.115820	22.699975	161.716667
240.440852	22.710857	161.733333
240.282720	22.770200	161.750000
240.607947	22.521944	161.766667
240.449912	22.451779	161.783333
240.291780	22.511123	161.800000
240.294639	22.640632	161.816667
240.619865	22.392435	161.833333
240.461830	22.322330	161.850000
240.142708	22.311631	161.866667
240.467741	22.322330	161.883333
240.309609	22.381674	161.900000
240.312661	22.252285	161.916667
240.315423	22.511123	161.933333
240.479562	22.322330	161.950000
240.482517	22.322330	161.966667
240.485473	22.322330	161.983333
240.327535	22.122956	162.000000
240.330393	22.252285	162.016667
240.333348	22.252285	162.033333
240.336304	22.252285	162.050000
240.339162	22.381674	162.066667
240.342117	22.381674	162.083333
240.345169	22.252285	162.100000
240.509309	22.063610	162.116667
240.512264	22.063610	162.133333
240.515219	22.063610	162.150000
240.357087	22.122956	162.166667
240.359849	22.381674	162.183333
240.362901	22.252285	162.200000
240.366050	21.993687	162.216667
240.207724	22.311631	162.233333
240.371767	22.252285	162.250000
240.213635	22.311631	162.266667
240.377580	22.381674	162.283333
240.219448	22.441019	162.300000
240.383394	22.511123	162.316667
240.225262	22.570467	162.333333
240.550391	22.451779	162.350000
240.553444	22.322330	162.366667
240.395215	22.511123	162.383333
240.398267	22.381674	162.400000
240.562407	22.192940	162.416667
240.404275	22.252285	162.433333
240.407230	22.252285	162.450000
240.410282	22.122956	162.466667
240.090966	22.370976	162.483333
240.415999	22.381674	162.500000
240.257770	22.570467	162.516667
240.421812	22.511123	162.533333
240.263680	22.570467	162.550000
240.427723	22.511123	162.566667
240.269688	22.441019	162.583333
240.272546	22.570467	162.600000
240.436588	22.511123	162.616667
240.439641	22.381674	162.633333
240.442499	22.511123	162.650000
240.445454	22.511123	162.666667
240.126138	22.759319	162.683333
240.290181	22.699975	162.700000
240.615310	22.581288	162.716667
240.457372	22.381674	162.733333
240.460425	22.252285	162.750000
240.302196	22.441019	162.766667
240.466238	22.381674	162.783333
240.469193	22.381674	162.800000
240.472246	22.252285	162.816667
240.314114	22.311631	162.833333
240.478059	22.381674	162.850000
240.320024	22.311631	162.866667
240.161796	22.500364	162.883333
240.486828	22.511123	162.900000
240.328793	22.441019	162.916667
240.492836	22.381674	162.933333
240.334704	22.441019	162.950000
240.498746	22.381674	162.966667
240.340614	22.441019	162.983333
240.504657	22.381674	163.000000
240.346622	22.311631	163.016667
240.188393	22.500364	163.033333
240.352532	22.311631	163.050000
240.355391	22.441019	163.066667
240.358346	22.441019	163.083333
240.200214	22.500364	163.100000
240.364159	22.570467	163.116667
240.367017	22.699975	163.133333
240.531060	22.640632	163.150000
240.373122	22.441019	163.166667
240.214990	22.500364	163.183333
240.217849	22.629812	163.200000
240.220707	22.759319	163.216667
240.545836	22.640632	163.233333
240.226714	22.629812	163.250000
240.229670	22.629812	163.266667
240.393712	22.570467	163.283333
240.235483	22.759319	163.300000
240.560710	22.511123	163.316667
240.402578	22.570467	163.333333
240.244543	22.500364	163.350000
240.247401	22.629812	163.366667
240.250259	22.759319	163.383333
240.414205	22.829543	163.400000
240.578344	22.640632	163.416667
240.581397	22.511123	163.433333
240.423459	22.311631	163.450000
240.426414	22.311631	163.466667
240.268185	22.500364	163.483333
240.271140	22.500364	163.500000
240.274096	22.500364	163.516667
240.438041	22.570467	163.533333
240.441093	22.441019	163.550000
240.282864	22.629812	163.566667
240.447101	22.311631	163.583333
240.127785	22.559709	163.600000
240.452817	22.570467	163.616667
240.294783	22.500364	163.633333
240.297738	22.500364	163.650000
240.300596	22.629812	163.666667
240.464735	22.441019	163.683333
240.306507	22.629812	163.700000
240.470646	22.441019	163.716667
240.473601	22.441019	163.733333
240.315566	22.370976	163.750000
240.318425	22.500364	163.766667
240.643457	22.511123	163.783333
240.163248	22.559709	163.800000
240.488378	22.441019	163.816667
240.330246	22.500364	163.833333
240.494288	22.441019	163.850000
240.175069	22.559709	163.866667
240.500199	22.441019	163.883333
240.181077	22.430321	163.900000
240.344925	22.629812	163.916667
240.347880	22.629812	163.933333
240.350933	22.500364	163.950000
240.514975	22.441019	163.966667
240.356843	22.500364	163.983333
240.359895	22.370976	164.000000
240.523938	22.311631	164.016667
240.365806	22.370976	164.033333
240.368761	22.370976	164.050000
240.210532	22.559709	164.066667
240.535662	22.441019	164.083333
240.216443	22.559709	164.100000
240.380485	22.500364	164.116667
240.383441	22.500364	164.133333
240.386396	22.500364	164.150000
240.389351	22.500364	164.166667
240.392306	22.500364	164.183333
240.395262	22.500364	164.200000
240.398217	22.500364	164.216667
240.401269	22.370976	164.233333
240.404127	22.500364	164.250000
240.407083	22.500364	164.266667
240.410038	22.500364	164.283333
240.251906	22.559709	164.300000
240.254861	22.559709	164.316667
240.579991	22.441019	164.333333
240.421859	22.500364	164.350000
240.424911	22.370976	164.366667
240.105595	22.619053	164.383333
240.591812	22.441019	164.400000
240.433777	22.370976	164.416667
240.436635	22.500364	164.433333
240.439688	22.370976	164.450000
240.442740	22.241648	164.466667
240.123327	22.619053	164.483333
240.287272	22.689156	164.500000
240.290227	22.689156	164.516667
240.615454	22.441019	164.533333
240.135051	22.748500	164.550000
240.621268	22.570467	164.566667
240.302146	22.559709	164.583333
240.627275	22.441019	164.600000
240.308153	22.430321	164.616667
240.472196	22.370976	164.633333
240.636335	22.182302	164.650000
240.478300	22.112379	164.666667
239.997897	22.419685	164.683333
240.322832	22.559709	164.700000
240.325885	22.430321	164.716667
240.490024	22.241648	164.733333
240.331795	22.430321	164.750000
240.334848	22.300993	164.766667
240.337803	22.300993	164.783333
240.179574	22.489666	164.800000
240.504704	22.370976	164.816667
240.185387	22.619053	164.833333
240.188440	22.489666	164.850000
240.513375	22.629812	164.866667
240.355437	22.430321	164.883333
240.197209	22.619053	164.900000
240.522435	22.370976	164.916667
240.364303	22.430321	164.933333
240.367356	22.300993	164.950000
240.531398	22.241648	164.966667
240.695537	22.053033	164.983333
240.376512	21.913368	165.000000
240.379370	22.042517	165.016667
240.221239	22.101864	165.033333
240.546271	22.112379	165.050000
240.388139	22.171725	165.066667
240.552279	21.983170	165.083333
240.233060	22.101864	165.100000
240.397102	22.042517	165.116667
240.238873	22.231071	165.133333
240.402916	22.171725	165.150000
240.244784	22.231071	165.166667
240.408826	22.171725	165.183333
240.411781	22.171725	165.200000
240.575921	21.983170	165.216667
240.095518	22.290418	165.233333
240.581734	22.112379	165.250000
240.423699	22.042517	165.266667
240.587742	21.983170	165.283333
240.107436	22.161210	165.300000
240.271381	22.231071	165.316667
240.596608	21.983170	165.333333
240.438573	21.913368	165.350000
240.119354	22.032063	165.366667
240.283299	22.101864	165.383333
240.286254	22.101864	165.400000
240.611384	21.983170	165.416667
240.292165	22.101864	165.433333
240.456304	21.913368	165.450000
240.459259	21.913368	165.466667
240.462312	21.784280	165.483333
240.304083	21.972716	165.500000
240.306941	22.101864	165.516667
240.471177	21.784280	165.533333
240.151958	21.902975	165.550000
240.154720	22.161210	165.566667
240.479753	22.171725	165.583333
240.160630	22.161210	165.600000
240.324576	22.231071	165.616667
240.327531	22.231071	165.633333
240.491671	22.042517	165.650000
240.494626	22.042517	165.666667
240.497581	22.042517	165.683333
240.339546	21.972716	165.700000
240.503685	21.784280	165.716667
240.184466	21.902975	165.733333
240.187228	22.161210	165.750000
240.351076	22.360339	165.766667
240.515216	22.171725	165.783333
240.195900	22.419685	165.800000
240.521126	22.171725	165.816667
240.201907	22.290418	165.833333
240.365756	22.489666	165.850000
240.368808	22.360339	165.866667
240.210579	22.549011	165.883333
240.535806	22.300993	165.900000
240.377771	22.231071	165.916667
240.380726	22.231071	165.933333
240.222497	22.419685	165.950000
240.708617	22.370976	165.966667
240.228505	22.290418	165.983333
240.392547	22.231071	166.000000
240.234318	22.419685	166.016667
240.720535	22.241648	166.033333
240.401510	22.101864	166.050000
240.565552	22.042517	166.066667
240.407517	21.972716	166.083333
240.571560	21.913368	166.100000
240.252341	22.032063	166.116667
240.255296	22.032063	166.133333
240.097164	22.091410	166.150000
240.422294	21.972716	166.166667
240.264065	22.161210	166.183333
240.266923	22.290418	166.200000
240.269782	22.419685	166.216667
240.433921	22.231071	166.233333
240.275789	22.290418	166.250000
240.278647	22.419685	166.266667
240.281700	22.290418	166.283333
240.284558	22.419685	166.300000
240.287610	22.290418	166.316667
240.451361	22.619053	166.333333
240.454511	22.360339	166.350000
240.457466	22.360339	166.366667
240.138247	22.479030	166.383333
240.463377	22.360339	166.400000
240.627613	22.042517	166.416667
240.469384	22.231071	166.433333
240.311349	22.161210	166.450000
240.475295	22.231071	166.466667
240.317260	22.161210	166.483333
240.481302	22.101864	166.500000
240.323073	22.290418	166.516667
240.164941	22.349764	166.533333
240.490071	22.231071	166.550000
240.331939	22.290418	166.566667
240.334894	22.290418	166.583333
240.337850	22.290418	166.600000
240.501892	22.231071	166.616667
240.343760	22.290418	166.633333
240.346812	22.161210	166.650000
240.349768	22.161210	166.666667
240.352626	22.290418	166.683333
240.355484	22.419685	166.700000
240.519624	22.231071	166.716667
240.361685	22.032063	166.733333
240.364544	22.161210	166.750000
240.206412	22.220557	166.766667
240.531445	22.231071	166.783333
240.212419	22.091410	166.800000
240.376365	22.161210	166.816667
240.540407	22.101864	166.833333
240.382179	22.290418	166.850000
240.385231	22.161210	166.866667
240.388186	22.161210	166.883333
240.391238	22.032063	166.900000
240.394097	22.161210	166.916667
240.235965	22.220557	166.933333
240.238726	22.479030	166.950000
240.402865	22.290418	166.966667
240.405918	22.161210	166.983333
240.247786	22.220557	167.000000
240.411731	22.290418	167.016667
240.575871	22.101864	167.033333
240.417739	22.161210	167.050000
240.420791	22.032063	167.066667
240.423746	22.032063	167.083333
240.426798	21.902975	167.100000
240.268666	21.962323	167.116667
240.593699	21.972716	167.133333
240.596848	21.714599	167.150000
240.438716	21.773947	167.166667
240.280584	21.833295	167.183333
240.283443	21.962323	167.200000
240.125214	22.150757	167.216667
240.289159	22.220557	167.233333
239.969844	22.468456	167.250000
240.617147	22.231071	167.266667
240.459112	22.161210	167.283333
240.139797	22.409110	167.300000
240.626013	22.231071	167.316667
240.629162	21.972716	167.333333
240.471127	21.902975	167.350000
240.151811	22.150757	167.366667
240.315757	22.220557	167.383333
240.640886	22.101864	167.400000
240.321764	22.091410	167.416667
240.324623	22.220557	167.433333
240.488665	22.161210	167.450000
240.008456	22.210104	167.466667
240.172207	22.538376	167.483333
240.336347	22.349764	167.500000
240.661282	22.489666	167.516667
240.503345	22.290418	167.533333
240.506397	22.161210	167.550000
240.187081	22.409110	167.566667
240.351123	22.349764	167.583333
240.192894	22.538376	167.600000
240.518024	22.419685	167.616667
240.198805	22.538376	167.633333
240.362944	22.349764	167.650000
240.365803	22.479030	167.666667
240.529845	22.419685	167.683333
240.371810	22.349764	167.700000
240.213678	22.409110	167.716667
240.377624	22.479030	167.733333
240.380579	22.479030	167.750000
240.705708	22.360339	167.766667
240.386489	22.479030	167.783333
240.550629	22.290418	167.800000
240.553681	22.161210	167.816667
240.395646	22.091410	167.833333
240.398601	22.091410	167.850000
240.401556	22.091410	167.866667
240.404512	22.091410	167.883333
240.407564	21.962323	167.900000
240.088345	22.081018	167.916667
240.413378	22.091410	167.933333
240.416333	22.091410	167.950000
240.419385	21.962323	167.966667
240.261156	22.150757	167.983333
240.586383	21.902975	168.000000
240.428251	21.962323	168.016667
240.431206	21.962323	168.033333
240.434064	22.091410	168.050000
240.437213	21.833295	168.066667
240.278985	22.021670	168.083333
240.443027	21.962323	168.100000
240.446079	21.833295	168.116667
240.126666	22.210104	168.133333
240.290709	22.150757	168.150000
240.132577	22.210104	168.166667
240.457610	22.220557	168.183333
240.138488	22.210104	168.200000
240.302433	22.279904	168.216667
240.305291	22.409110	168.233333
240.308247	22.409110	168.250000
240.472386	22.220557	168.266667
240.314254	22.279904	168.283333
240.478297	22.220557	168.300000
240.481349	22.091410	168.316667
240.162130	22.210104	168.333333
240.487162	22.220557	168.350000
240.329030	22.279904	168.366667
240.493170	22.091410	168.383333
240.173951	22.210104	168.400000
240.660167	22.032063	168.416667
240.341045	22.021670	168.433333
240.343904	22.150757	168.450000
240.024685	22.269451	168.466667
240.671988	22.032063	168.483333
240.191682	22.210104	168.500000
240.355531	22.409110	168.516667
240.358680	22.150757	168.533333
240.361635	22.150757	168.550000
240.364591	22.150757	168.566667
240.367449	22.279904	168.583333
240.209414	22.210104	168.600000
240.373456	22.150757	168.616667
240.376412	22.150757	168.633333
240.379270	22.279904	168.650000
240.382225	22.279904	168.666667
240.223997	22.468456	168.683333
240.388136	22.279904	168.700000
240.229907	22.468456	168.716667
240.393949	22.409110	168.733333
240.235721	22.597722	168.750000
240.560947	22.349764	168.766667
240.402912	22.279904	168.783333
240.566955	22.220557	168.800000
240.408823	22.279904	168.816667
240.572962	22.091410	168.833333
240.092753	22.140366	168.850000
240.578872	22.091410	168.866667
240.259557	22.339250	168.883333
240.423696	22.150757	168.900000
240.265564	22.210104	168.916667
240.429510	22.279904	168.933333
240.432562	22.150757	168.950000
240.757788	21.902975	168.966667
240.438763	21.763676	168.983333
240.280534	21.951991	169.000000
240.283489	21.951991	169.016667
240.447435	22.021670	169.033333
240.289303	22.081018	169.050000
240.292258	22.081018	169.066667
240.134030	22.269451	169.083333
240.297975	22.339250	169.100000
240.139843	22.398597	169.116667
240.303789	22.468456	169.133333
240.467831	22.409110	169.150000
240.631874	22.349764	169.166667
240.473839	22.279904	169.183333
240.476891	22.150757	169.200000
240.318856	22.081018	169.216667
240.321714	22.210104	169.233333
240.485853	22.021670	169.250000
240.327721	22.081018	169.266667
240.491764	22.021670	169.283333
240.172545	22.140366	169.300000
240.497771	21.892643	169.316667
240.339639	21.951991	169.333333
240.181507	22.011339	169.350000
240.184366	22.140366	169.366667
240.348215	22.339250	169.383333
240.512354	22.150757	169.400000
240.515406	22.021670	169.416667
240.196284	22.011339	169.433333
240.521316	22.021670	169.450000
240.363185	22.081018	169.466667
240.366237	21.951991	169.483333
240.208105	22.011339	169.500000
240.210963	22.140366	169.516667
240.213919	22.140366	169.533333
240.538951	22.150757	169.550000
240.380916	22.081018	169.566667
240.222688	22.269451	169.583333
240.386730	22.210104	169.600000
240.550869	22.021670	169.616667
240.231650	22.140366	169.633333
240.395596	22.210104	169.650000
240.237561	22.140366	169.666667
