Thu Mar 28 16:00:17 2019
Number of Points = 15293
Depth (nm)	Load (µN)	Time (s)
240.374759	19.523790	118.950000
240.540021	19.464414	118.966667
240.383204	19.398329	118.983333
240.226292	19.457706	119.000000
240.391554	19.398329	119.016667
240.234454	19.708687	119.033333
240.560804	19.589935	119.050000
240.403987	19.523790	119.066667
240.408256	19.398329	119.083333
240.412432	19.398329	119.100000
240.255426	19.583167	119.116667
240.259507	19.708687	119.133333
240.747132	19.279576	119.150000
240.268140	19.332305	119.166667
240.433309	19.398329	119.183333
240.276303	19.583167	119.200000
240.441660	19.398329	119.216667
240.123567	19.642543	119.233333
240.288735	19.708687	119.250000
240.454092	19.523790	119.266667
240.458267	19.523790	119.283333
240.462537	19.398329	119.300000
240.466618	19.523790	119.316667
240.148619	19.642543	119.333333
240.474969	19.523790	119.350000
240.318151	19.457706	119.366667
240.483320	19.523790	119.383333
240.487683	19.272928	119.400000
240.652946	19.213551	119.416667
240.335041	19.206964	119.433333
240.339122	19.332305	119.450000
240.343298	19.332305	119.466667
240.186292	19.517083	119.483333
240.512736	19.272928	119.500000
240.355730	19.457706	119.516667
240.198818	19.517083	119.533333
240.202900	19.642543	119.550000
240.368068	19.708687	119.566667
240.372244	19.708687	119.583333
240.376513	19.583167	119.600000
240.380594	19.708687	119.616667
240.545951	19.523790	119.633333
240.550221	19.398329	119.650000
240.393309	19.457706	119.666667
240.075216	19.701919	119.683333
240.562653	19.523790	119.700000
240.566922	19.398329	119.716667
240.732279	19.213551	119.733333
240.253287	19.266342	119.750000
240.579637	19.147586	119.766667
240.261544	19.391683	119.783333
240.426901	19.206964	119.800000
240.270083	19.141061	119.816667
240.596339	19.147586	119.833333
240.278434	19.141061	119.850000
240.282515	19.266342	119.866667
240.447778	19.206964	119.883333
240.290866	19.266342	119.900000
240.294947	19.391683	119.916667
240.460210	19.332305	119.933333
240.464479	19.206964	119.950000
240.307568	19.266342	119.966667
240.472736	19.332305	119.983333
240.476912	19.332305	120.000000
240.320094	19.266342	120.016667
240.324081	19.517083	120.033333
240.489438	19.332305	120.050000
240.171439	19.451060	120.066667
240.336702	19.391683	120.083333
240.501870	19.457706	120.100000
240.345053	19.391683	120.116667
240.510315	19.332305	120.133333
240.514585	19.206964	120.150000
240.357579	19.391683	120.166667
240.361754	19.391683	120.183333
240.043755	19.510437	120.200000
240.369917	19.642543	120.216667
240.213005	19.701919	120.233333
240.378268	19.642543	120.250000
240.221356	19.701919	120.266667
240.547612	19.708687	120.283333
240.390700	19.768063	120.300000
240.394875	19.768063	120.316667
240.399145	19.642543	120.333333
240.403320	19.642543	120.350000
240.407496	19.642543	120.366667
240.572758	19.583167	120.383333
240.254760	19.701919	120.400000
240.420022	19.642543	120.416667
240.263110	19.701919	120.433333
240.428467	19.517083	120.450000
240.432643	19.517083	120.466667
240.275637	19.701919	120.483333
240.279718	19.827439	120.500000
240.283893	19.827439	120.516667
240.288069	19.827439	120.533333
240.453331	19.768063	120.550000
240.457507	19.768063	120.566667
240.461682	19.768063	120.583333
240.304771	19.827439	120.600000
240.470033	19.768063	120.616667
240.635296	19.708687	120.633333
240.478572	19.517083	120.650000
240.321661	19.576460	120.666667
240.325836	19.576460	120.683333
240.329917	19.701919	120.700000
240.334187	19.576460	120.716667
240.338362	19.576460	120.733333
240.342444	19.701919	120.750000
240.507800	19.517083	120.766667
240.511976	19.517083	120.783333
240.193977	19.635837	120.800000
240.520327	19.517083	120.816667
240.041146	19.820672	120.833333
240.528583	19.642543	120.850000
240.210584	19.761296	120.866667
240.375847	19.701919	120.883333
240.541204	19.517083	120.900000
240.545379	19.517083	120.916667
240.227474	19.510437	120.933333
240.392643	19.576460	120.950000
240.557906	19.517083	120.966667
240.401088	19.451060	120.983333
240.244082	19.635837	121.000000
240.570432	19.517083	121.016667
240.413520	19.576460	121.033333
240.256608	19.635837	121.050000
240.260878	19.510437	121.066667
240.426046	19.576460	121.083333
240.269135	19.635837	121.100000
240.595390	19.642543	121.116667
240.438667	19.451060	121.133333
240.442748	19.576460	121.150000
240.124843	19.569815	121.166667
240.451099	19.576460	121.183333
240.455368	19.451060	121.200000
240.298363	19.635837	121.216667
240.624712	19.517083	121.233333
240.306808	19.510437	121.250000
240.472070	19.451060	121.266667
240.315158	19.510437	121.283333
240.158153	19.695213	121.300000
240.162234	19.820672	121.316667
240.488678	19.576460	121.333333
240.331672	19.761296	121.350000
240.658022	19.642543	121.366667
240.179030	19.695213	121.383333
240.666561	19.391683	121.400000
240.670736	19.391683	121.416667
240.836187	19.081683	121.433333
240.518469	18.824956	121.450000
240.522645	18.824956	121.466667
240.204646	18.943716	121.483333
240.369815	19.009437	121.500000
240.051722	19.253355	121.516667
240.377978	19.259818	121.533333
240.221160	19.193976	121.550000
240.386329	19.259818	121.566667
240.229323	19.444475	121.583333
240.555673	19.325720	121.600000
240.398855	19.259818	121.616667
240.402936	19.385098	121.633333
240.084938	19.503853	121.650000
240.572281	19.451060	121.666667
240.576644	19.200439	121.683333
240.419638	19.385098	121.700000
240.262726	19.444475	121.716667
240.266902	19.444475	121.733333
240.432070	19.510437	121.750000
240.597427	19.325720	121.766667
240.440609	19.259818	121.783333
240.283792	19.193976	121.800000
240.126786	19.378574	121.816667
240.130773	19.629192	121.833333
240.295942	19.695213	121.850000
240.300117	19.695213	121.866667
240.626373	19.701919	121.883333
240.308468	19.695213	121.900000
240.634912	19.451060	121.916667
240.478000	19.510437	121.933333
240.482270	19.385098	121.950000
240.325358	19.444475	121.966667
240.490621	19.385098	121.983333
240.333897	19.193976	122.000000
240.337978	19.319196	122.016667
239.858798	19.622609	122.033333
240.346047	19.695213	122.050000
240.189135	19.754590	122.066667
240.515485	19.635837	122.083333
240.197486	19.754590	122.100000
240.362655	19.820672	122.116667
240.205743	19.880048	122.133333
240.531999	19.886815	122.150000
240.214094	19.880048	122.166667
240.379262	19.946191	122.183333
240.383438	19.946191	122.200000
240.548794	19.761296	122.216667
240.391883	19.820672	122.233333
240.396058	19.820672	122.250000
240.239146	19.880048	122.266667
240.565590	19.635837	122.283333
240.569672	19.761296	122.300000
240.251767	19.754590	122.316667
240.416935	19.820672	122.333333
240.421111	19.820672	122.350000
240.425286	19.820672	122.366667
240.590549	19.761296	122.383333
240.433825	19.569815	122.400000
240.437907	19.695213	122.416667
240.442082	19.695213	122.433333
240.285170	19.754590	122.450000
240.933788	19.391683	122.466667
240.454890	19.319196	122.483333
240.620341	19.009437	122.500000
240.463429	19.068816	122.516667
240.306423	19.253355	122.533333
240.310505	19.378574	122.550000
240.475955	19.068816	122.566667
240.157862	19.312734	122.583333
240.484212	19.193976	122.600000
240.327300	19.253355	122.616667
240.331476	19.253355	122.633333
240.174564	19.312734	122.650000
240.339733	19.378574	122.666667
240.504995	19.319196	122.683333
240.348178	19.253355	122.700000
240.352447	19.128195	122.716667
240.356528	19.253355	122.733333
240.521791	19.193976	122.750000
240.526060	19.068816	122.766667
240.530236	19.068816	122.783333
240.534505	18.943716	122.800000
240.216506	19.062475	122.816667
240.381863	18.878055	122.833333
240.224951	18.937435	122.850000
240.228845	19.312734	122.866667
240.071933	19.372112	122.883333
240.559276	19.319196	122.900000
240.241371	19.312734	122.916667
240.567721	19.193976	122.933333
240.249722	19.312734	122.950000
240.575978	19.319196	122.966667
240.419160	19.253355	122.983333
240.584516	19.068816	123.000000
240.427605	19.128195	123.016667
240.270787	19.062475	123.033333
240.435956	19.128195	123.050000
240.440225	19.003095	123.066667
240.444400	19.003095	123.083333
240.448576	19.003095	123.100000
240.452657	19.128195	123.116667
240.295746	19.187574	123.133333
240.299921	19.187574	123.150000
240.304003	19.312734	123.166667
240.308272	19.187574	123.183333
240.312353	19.312734	123.200000
240.316529	19.312734	123.216667
240.320610	19.437952	123.233333
240.485779	19.503853	123.250000
240.490236	19.128195	123.266667
240.494318	19.253355	123.283333
240.337406	19.312734	123.300000
240.502669	19.253355	123.316667
240.345757	19.312734	123.333333
240.511113	19.128195	123.350000
240.193114	19.246954	123.366667
240.519464	19.128195	123.383333
240.201371	19.372112	123.400000
240.366540	19.437952	123.416667
240.531990	19.128195	123.433333
240.536166	19.128195	123.450000
240.379254	19.187574	123.466667
240.383430	19.187574	123.483333
240.226518	19.246954	123.500000
240.391780	19.187574	123.516667
240.234869	19.246954	123.533333
240.238856	19.497331	123.550000
240.242938	19.622609	123.566667
240.408200	19.563231	123.583333
240.412376	19.563231	123.600000
240.416645	19.437952	123.616667
240.743183	19.068816	123.633333
240.425184	19.187574	123.650000
240.268272	19.246954	123.666667
240.594622	19.128195	123.683333
240.598891	19.003095	123.700000
240.280986	18.996816	123.716667
240.285162	18.996816	123.733333
240.450330	19.062475	123.750000
240.454600	18.937435	123.766667
240.458681	19.062475	123.783333
240.301863	18.996816	123.800000
240.467126	18.937435	123.816667
240.471207	19.062475	123.833333
240.475383	19.062475	123.850000
240.318565	18.996816	123.866667
240.161466	19.306333	123.883333
240.326822	19.121855	123.900000
240.169816	19.306333	123.916667
240.496260	19.062475	123.933333
240.339255	19.246954	123.950000
240.343336	19.372112	123.966667
240.347512	19.372112	123.983333
240.351687	19.372112	124.000000
240.355862	19.372112	124.016667
240.360038	19.372112	124.033333
240.203032	19.556709	124.050000
240.368295	19.497331	124.066667
240.533557	19.437952	124.083333
240.537921	19.187574	124.100000
240.380915	19.372112	124.116667
240.224003	19.431491	124.133333
240.389266	19.372112	124.150000
240.393347	19.497331	124.166667
240.397523	19.497331	124.183333
240.401698	19.497331	124.200000
240.405780	19.622609	124.216667
240.410237	19.246954	124.233333
240.414318	19.372112	124.250000
240.579581	19.312734	124.266667
240.422763	19.246954	124.283333
240.588026	19.187574	124.300000
240.431208	19.121855	124.316667
240.435289	19.246954	124.333333
240.439559	19.121855	124.350000
240.604821	19.062475	124.366667
240.448003	18.996816	124.383333
240.452179	18.996816	124.400000
240.134086	19.240614	124.416667
240.299442	19.056196	124.433333
239.981256	19.425091	124.450000
240.468599	19.372112	124.466667
240.150694	19.365712	124.483333
240.476950	19.372112	124.500000
240.320132	19.306333	124.516667
240.485301	19.372112	124.533333
240.489570	19.246954	124.550000
240.493745	19.246954	124.566667
240.498015	19.121855	124.583333
240.502190	19.121855	124.600000
240.506459	18.996816	124.616667
240.671816	18.812456	124.633333
240.353911	18.806298	124.650000
240.196905	18.990597	124.666667
240.523255	18.871836	124.683333
240.205256	18.990597	124.700000
240.370425	19.056196	124.716667
240.374506	19.181234	124.733333
240.378776	19.056196	124.750000
240.382857	19.181234	124.766667
240.387033	19.181234	124.783333
240.552295	19.121855	124.800000
240.556565	18.996816	124.816667
240.238566	19.115576	124.833333
240.403734	19.181234	124.850000
240.569091	18.996816	124.866667
240.412273	18.931217	124.883333
240.416636	18.681438	124.900000
240.581805	18.746916	124.916667
240.263806	18.865679	124.933333
240.429068	18.806298	124.950000
240.272063	18.990597	124.966667
240.437325	18.931217	124.983333
240.119233	19.174956	125.000000
240.606670	18.996816	125.016667
240.127677	19.049978	125.033333
240.454027	18.931217	125.050000
240.297115	18.990597	125.066667
240.301197	19.115576	125.083333
240.305373	19.115576	125.100000
240.470635	19.056196	125.116667
240.313723	19.115576	125.133333
240.640073	18.996816	125.150000
240.322168	18.990597	125.166667
240.648611	18.746916	125.183333
240.491793	18.681438	125.200000
240.334975	18.616020	125.216667
240.338963	18.865679	125.233333
240.343139	18.865679	125.250000
240.186133	19.049978	125.266667
240.190215	19.174956	125.283333
240.516659	18.931217	125.300000
240.198566	19.174956	125.316667
240.524822	19.181234	125.333333
240.529091	19.056196	125.350000
240.533454	18.806298	125.366667
240.537629	18.806298	125.383333
240.380718	18.865679	125.400000
240.546074	18.681438	125.416667
240.389162	18.740820	125.433333
240.554518	18.556638	125.450000
240.236520	18.675402	125.466667
240.240601	18.800201	125.483333
240.405864	18.740820	125.500000
240.571220	18.556638	125.516667
240.414308	18.616020	125.533333
240.257303	18.800201	125.550000
240.261385	18.925060	125.566667
240.104379	19.109359	125.583333
240.430729	18.990597	125.600000
240.273911	18.925060	125.616667
240.600261	18.806298	125.633333
240.443443	18.740820	125.650000
240.447618	18.740820	125.666667
240.612974	18.556638	125.683333
240.294882	18.800201	125.700000
240.299057	18.800201	125.716667
240.464320	18.740820	125.733333
240.307408	18.800201	125.750000
240.311584	18.800201	125.766667
240.476753	18.865679	125.783333
240.320028	18.675402	125.800000
240.485104	18.865679	125.816667
240.328192	18.925060	125.833333
240.332367	18.925060	125.850000
240.497723	18.740820	125.866667
240.501899	18.740820	125.883333
240.506168	18.616020	125.900000
240.349256	18.675402	125.916667
240.353432	18.675402	125.933333
240.196426	18.859583	125.950000
240.522776	18.740820	125.966667
240.204777	18.859583	125.983333
240.370040	18.800201	126.000000
240.374215	18.800201	126.016667
240.217303	18.859583	126.033333
240.060298	19.043822	126.050000
240.386648	18.925060	126.066667
240.390823	18.925060	126.083333
240.556086	18.865679	126.100000
240.560261	18.865679	126.116667
240.564530	18.740820	126.133333
240.407619	18.800201	126.150000
240.733968	18.681438	126.166667
240.416250	18.425984	126.183333
240.420239	18.675402	126.200000
240.263420	18.610046	126.216667
240.428683	18.550663	126.233333
240.271865	18.485367	126.250000
240.437127	18.425984	126.266667
240.280216	18.485367	126.283333
240.284297	18.610046	126.300000
240.449560	18.550663	126.316667
240.131468	18.794167	126.333333
240.296730	18.734784	126.350000
240.461899	18.800201	126.366667
240.627255	18.616020	126.383333
240.470437	18.550663	126.400000
240.474613	18.550663	126.416667
240.156614	18.669428	126.433333
240.482964	18.550663	126.450000
240.325958	18.734784	126.466667
240.491314	18.550663	126.483333
240.495490	18.550663	126.500000
240.499759	18.425984	126.516667
240.181760	18.544750	126.533333
240.508016	18.550663	126.550000
240.190017	18.669428	126.566667
240.516367	18.550663	126.583333
240.198462	18.544750	126.600000
240.524718	18.550663	126.616667
240.367806	18.610046	126.633333
240.533162	18.425984	126.650000
240.215163	18.544750	126.666667
240.702600	18.366601	126.683333
240.384695	18.360748	126.700000
240.549957	18.301364	126.716667
240.231865	18.544750	126.733333
240.397128	18.485367	126.750000
240.240216	18.544750	126.766667
240.566566	18.425984	126.783333
240.248660	18.420131	126.800000
240.413736	18.610046	126.816667
240.257011	18.420131	126.833333
240.261000	18.669428	126.850000
240.587443	18.425984	126.866667
240.430531	18.485367	126.883333
240.434893	18.236188	126.900000
240.277982	18.295572	126.916667
240.443151	18.360748	126.933333
240.286239	18.420131	126.950000
240.451502	18.360748	126.966667
240.294590	18.420131	126.983333
240.459759	18.485367	127.000000
240.302847	18.544750	127.016667
240.468203	18.360748	127.033333
240.311198	18.544750	127.050000
240.476554	18.360748	127.066667
240.158368	18.728811	127.083333
240.645899	18.425984	127.100000
240.327900	18.544750	127.116667
240.493349	18.236188	127.133333
240.175257	18.479515	127.150000
240.501700	18.236188	127.166667
240.183608	18.479515	127.183333
240.509864	18.485367	127.200000
240.514040	18.485367	127.216667
240.518309	18.360748	127.233333
240.039223	18.538898	127.250000
240.365479	18.544750	127.266667
240.369748	18.420131	127.283333
240.535010	18.360748	127.300000
240.378099	18.420131	127.316667
240.704542	18.176804	127.333333
240.547817	17.987249	127.350000
240.390812	18.171073	127.366667
240.394987	18.171073	127.383333
240.238075	18.230457	127.400000
240.403338	18.171073	127.416667
240.407607	18.046633	127.433333
240.572869	17.987249	127.450000
240.416051	17.922254	127.466667
240.420226	17.922254	127.483333
240.263221	18.106018	127.500000
240.267303	18.230457	127.516667
240.271572	18.106018	127.533333
240.275561	18.354956	127.550000
240.440824	18.295572	127.566667
240.606179	18.111689	127.583333
240.449361	18.046633	127.600000
240.292356	18.230457	127.616667
240.135444	18.289842	127.633333
240.300613	18.354956	127.650000
240.304789	18.354956	127.666667
240.631139	18.236188	127.683333
240.152146	18.289842	127.700000
240.317315	18.354956	127.716667
240.482578	18.295572	127.733333
240.325759	18.230457	127.750000
240.329935	18.230457	127.766667
240.333924	18.479515	127.783333
240.338192	18.354956	127.800000
240.664636	18.111689	127.816667
240.346637	18.230457	127.833333
240.350719	18.354956	127.850000
240.515981	18.295572	127.866667
240.520250	18.171073	127.883333
240.524426	18.171073	127.900000
240.528694	18.046633	127.916667
240.371783	18.106018	127.933333
240.053784	18.224788	127.950000
240.379947	18.354956	127.966667
240.384122	18.354956	127.983333
240.388298	18.354956	128.000000
240.553654	18.171073	128.016667
240.396742	18.230457	128.033333
240.401011	18.106018	128.050000
240.405186	18.106018	128.066667
240.409455	17.981639	128.083333
240.252450	18.165403	128.100000
240.256625	18.165403	128.116667
240.421794	18.230457	128.133333
240.426063	18.106018	128.150000
240.268965	18.414340	128.166667
240.273140	18.414340	128.183333
240.277316	18.414340	128.200000
240.442485	18.479515	128.216667
240.446660	18.479515	128.233333
240.450929	18.354956	128.250000
240.455104	18.354956	128.266667
240.620460	18.171073	128.283333
240.463642	18.106018	128.300000
240.145550	18.349226	128.316667
240.310719	18.414340	128.333333
240.314894	18.414340	128.350000
240.157983	18.473724	128.366667
240.484146	18.604133	128.383333
240.327421	18.414340	128.400000
240.492683	18.354956	128.416667
240.335865	18.289842	128.433333
240.501034	18.354956	128.450000
240.505303	18.230457	128.466667
240.509478	18.230457	128.483333
240.352753	18.041024	128.500000
240.518016	17.981639	128.516667
240.522191	17.981639	128.533333
240.365373	17.916705	128.550000
240.369548	17.916705	128.566667
240.373630	18.041024	128.583333
240.216812	17.976091	128.600000
240.220801	18.224788	128.616667
240.386157	18.041024	128.633333
240.229058	18.349226	128.650000
240.394321	18.289842	128.666667
240.237316	18.473724	128.683333
240.402672	18.289842	128.700000
240.406661	18.538898	128.716667
240.572017	18.354956	128.733333
240.254018	18.473724	128.750000
240.580367	18.354956	128.766667
240.262462	18.349226	128.783333
240.588812	18.230457	128.800000
240.270906	18.224788	128.816667
240.597256	18.106018	128.833333
240.118170	18.284173	128.850000
240.605700	17.981639	128.866667
240.287701	18.100410	128.883333
240.452870	18.165403	128.900000
240.457046	18.165403	128.916667
240.461221	18.165403	128.933333
240.304403	18.100410	128.950000
240.308485	18.224788	128.966667
240.312660	18.224788	128.983333
240.477830	18.289842	129.000000
240.159924	18.284173	129.016667
240.486180	18.289842	129.033333
240.490449	18.165403	129.050000
240.172450	18.284173	129.066667
240.337620	18.349226	129.083333
240.341888	18.224788	129.100000
240.507151	18.165403	129.116667
240.189152	18.284173	129.133333
240.354415	18.224788	129.150000
240.358590	18.224788	129.166667
240.362672	18.349226	129.183333
240.366848	18.349226	129.200000
240.532017	18.414340	129.216667
240.053024	18.467995	129.233333
240.379281	18.473724	129.250000
240.383456	18.473724	129.266667
240.387631	18.473724	129.283333
240.391900	18.349226	129.300000
240.557163	18.289842	129.316667
240.239164	18.408611	129.333333
240.404333	18.473724	129.350000
240.247515	18.408611	129.366667
240.573865	18.289842	129.383333
240.094778	18.467995	129.400000
240.420941	18.598282	129.416667
240.264030	18.657665	129.433333
240.429386	18.473724	129.450000
240.272381	18.657665	129.466667
240.598824	18.414340	129.483333
240.280825	18.533108	129.500000
240.446181	18.349226	129.516667
240.289176	18.533108	129.533333
240.454532	18.349226	129.550000
240.458707	18.349226	129.566667
240.462883	18.349226	129.583333
240.305971	18.408611	129.600000
240.310146	18.408611	129.616667
240.475409	18.349226	129.633333
240.479584	18.349226	129.650000
240.483760	18.349226	129.666667
240.326848	18.408611	129.683333
240.331023	18.408611	129.700000
240.335199	18.408611	129.716667
240.500461	18.349226	129.733333
240.343550	18.408611	129.750000
240.347632	18.533108	129.766667
240.351807	18.533108	129.783333
240.356076	18.408611	129.800000
240.521245	18.473724	129.816667
240.203340	18.467995	129.833333
240.207422	18.592492	129.850000
240.372684	18.533108	129.866667
240.537947	18.473724	129.883333
240.542029	18.598282	129.900000
240.546391	18.349226	129.916667
240.389573	18.284173	129.933333
240.393748	18.284173	129.950000
240.398017	18.159795	129.966667
240.241012	18.343558	129.983333
240.567362	18.224788	130.000000
240.571630	18.100410	130.016667
240.414719	18.159795	130.033333
240.257807	18.219181	130.050000
240.423163	18.035477	130.066667
240.266251	18.094863	130.083333
240.431420	18.159795	130.100000
240.435596	18.159795	130.116667
240.439771	18.159795	130.133333
240.444040	18.035477	130.150000
240.609303	17.976091	130.166667
240.291397	17.970605	130.183333
240.456566	18.035477	130.200000
240.299654	18.094863	130.216667
240.626097	17.851832	130.233333
240.146918	18.154249	130.250000
240.312181	18.094863	130.266667
240.155176	18.278566	130.283333
240.320438	18.219181	130.300000
240.324614	18.219181	130.316667
240.489876	18.159795	130.333333
240.494052	18.159795	130.350000
240.498227	18.159795	130.366667
240.180322	18.154249	130.383333
240.506578	18.159795	130.400000
240.188579	18.278566	130.416667
240.353842	18.219181	130.433333
240.358017	18.219181	130.450000
240.523187	18.284173	130.466667
240.366368	18.219181	130.483333
240.531631	18.159795	130.500000
240.374812	18.094863	130.516667
240.378894	18.219181	130.533333
240.383070	18.219181	130.550000
240.387245	18.219181	130.566667
240.552694	17.911218	130.583333
240.395689	18.094863	130.600000
240.238778	18.154249	130.616667
240.565127	18.035477	130.633333
240.408309	17.970605	130.650000
240.251304	18.154249	130.666667
240.416567	18.094863	130.683333
240.259748	18.029991	130.700000
240.263923	18.029991	130.716667
240.429093	18.094863	130.733333
240.433361	17.970605	130.750000
240.437444	18.094863	130.766667
240.441712	17.970605	130.783333
240.284801	18.029991	130.800000
240.450063	17.970605	130.816667
240.293058	18.154249	130.833333
240.458414	17.970605	130.850000
240.462496	18.094863	130.866667
240.466858	17.846407	130.883333
240.471033	17.846407	130.900000
240.475209	17.846407	130.916667
240.479384	17.846407	130.933333
240.483560	17.846407	130.950000
240.326648	17.905793	130.966667
240.330823	17.905793	130.983333
240.334999	17.905793	131.000000
240.339081	18.029991	131.016667
240.182076	18.213635	131.033333
240.508426	18.094863	131.050000
240.190520	18.089377	131.066667
240.516870	17.970605	131.083333
240.359958	18.029991	131.100000
240.364134	18.029991	131.116667
240.690484	17.911218	131.133333
240.694845	17.662881	131.150000
240.376846	17.781655	131.166667
240.381115	17.657577	131.183333
240.385290	17.657577	131.200000
240.389466	17.657577	131.216667
240.554821	17.474170	131.233333
240.558997	17.474170	131.250000
240.240998	17.592946	131.266667
240.567348	17.474170	131.283333
240.249442	17.468988	131.300000
240.253431	17.716965	131.316667
240.257607	17.716965	131.333333
240.422869	17.657577	131.350000
240.427045	17.657577	131.366667
240.592307	17.598189	131.383333
240.596483	17.598189	131.400000
240.439757	17.409599	131.416667
240.121758	17.528377	131.433333
240.286835	17.716965	131.450000
240.452190	17.533558	131.466667
240.295185	17.716965	131.483333
240.621721	17.350211	131.500000
240.464809	17.409599	131.516667
240.307898	17.468988	131.533333
240.150800	17.776352	131.550000
240.477243	17.533558	131.566667
240.159151	17.776352	131.583333
240.485408	17.781655	131.600000
240.328589	17.716965	131.616667
240.494037	17.409599	131.633333
240.175946	17.652335	131.650000
240.663383	17.474170	131.666667
240.184389	17.528377	131.683333
240.671826	17.350211	131.700000
240.192647	17.652335	131.716667
240.519090	17.409599	131.733333
240.362178	17.468988	131.750000
240.688621	17.226311	131.766667
240.209535	17.404478	131.783333
240.374705	17.468988	131.800000
240.217793	17.528377	131.816667
240.383055	17.468988	131.833333
240.226144	17.528377	131.850000
240.391313	17.592946	131.866667
240.395582	17.468988	131.883333
240.560844	17.409599	131.900000
240.403933	17.468988	131.916667
240.569195	17.409599	131.933333
240.412376	17.345089	131.950000
240.416459	17.468988	131.966667
240.259640	17.404478	131.983333
240.424810	17.468988	132.000000
240.428985	17.468988	132.016667
240.433161	17.468988	132.033333
240.437429	17.345089	132.050000
240.441604	17.345089	132.066667
240.445780	17.345089	132.083333
240.288775	17.528377	132.100000
240.293044	17.404478	132.116667
240.297219	17.404478	132.133333
240.301301	17.528377	132.150000
240.305570	17.404478	132.166667
240.470832	17.345089	132.183333
240.313828	17.528377	132.200000
240.640270	17.285700	132.216667
240.322272	17.404478	132.233333
240.487534	17.345089	132.250000
240.330622	17.404478	132.266667
240.334798	17.404478	132.283333
240.339066	17.280640	132.300000
240.504236	17.345089	132.316667
240.186330	17.340030	132.333333
240.512587	17.345089	132.350000
240.194588	17.463868	132.366667
240.520845	17.468988	132.383333
240.525113	17.345089	132.400000
240.529381	17.221250	132.416667
240.372470	17.280640	132.433333
240.376645	17.280640	132.450000
240.380820	17.280640	132.466667
240.223816	17.463868	132.483333
240.550166	17.345089	132.500000
240.232167	17.463868	132.516667
240.397429	17.404478	132.533333
240.401512	17.528377	132.550000
240.244600	17.587765	132.566667
240.248776	17.587765	132.583333
240.414038	17.528377	132.600000
240.257126	17.587765	132.616667
240.583476	17.468988	132.633333
240.426471	17.652335	132.650000
240.269653	17.587765	132.666667
240.596002	17.468988	132.683333
240.439091	17.528377	132.700000
240.443452	17.280640	132.716667
240.447534	17.404478	132.733333
240.290716	17.340030	132.750000
240.133618	17.647154	132.766667
240.298881	17.587765	132.783333
240.464143	17.528377	132.800000
240.468319	17.528377	132.816667
240.472680	17.280640	132.833333
240.476763	17.404478	132.850000
240.319851	17.463868	132.866667
240.485206	17.280640	132.883333
240.489382	17.280640	132.900000
240.493650	17.156861	132.916667
240.336738	17.216251	132.933333
240.501908	17.280640	132.950000
240.506176	17.156861	132.966667
240.510352	17.156861	132.983333
240.353533	17.092533	133.000000
240.357615	17.216251	133.016667
240.361791	17.216251	133.033333
240.365966	17.216251	133.050000
240.209147	17.151923	133.066667
240.374317	17.216251	133.083333
240.378400	17.340030	133.100000
240.382668	17.216251	133.116667
240.548023	17.033142	133.133333
240.391112	17.092533	133.150000
240.395287	17.092533	133.166667
240.399462	17.092533	133.183333
240.242551	17.151923	133.200000
240.407813	17.092533	133.216667
240.411989	17.092533	133.233333
240.416257	16.968874	133.250000
240.420432	16.968874	133.266667
240.424608	16.968874	133.283333
240.428876	16.845275	133.300000
240.271871	17.028265	133.316667
240.275954	17.151923	133.333333
240.118950	17.335031	133.350000
240.284305	17.151923	133.366667
240.288295	17.399419	133.383333
240.453650	17.216251	133.400000
240.296646	17.399419	133.416667
240.462001	17.216251	133.433333
240.466084	17.340030	133.450000
240.470259	17.340030	133.466667
240.313347	17.399419	133.483333
240.478703	17.216251	133.500000
240.321791	17.275641	133.516667
240.648326	16.909483	133.533333
240.008060	17.270704	133.550000
240.495312	17.340030	133.566667
240.338493	17.275641	133.583333
240.503663	17.340030	133.600000
240.346937	17.151923	133.616667
240.351019	17.275641	133.633333
240.516375	17.092533	133.650000
240.198190	17.458809	133.666667
240.524633	17.216251	133.683333
240.367721	17.275641	133.700000
240.533076	17.092533	133.716667
240.215077	17.211314	133.733333
240.380340	17.151923	133.750000
240.384330	17.399419	133.766667
240.549778	17.092533	133.783333
240.392773	17.275641	133.800000
240.397042	17.151923	133.816667
240.240037	17.335031	133.833333
240.405393	17.151923	133.850000
240.248388	17.335031	133.866667
240.574645	17.340030	133.883333
240.256739	17.335031	133.900000
240.422001	17.275641	133.916667
240.265090	17.335031	133.933333
240.430352	17.275641	133.950000
240.273441	17.335031	133.966667
240.438703	17.275641	133.983333
240.442879	17.275641	134.000000
240.447054	17.275641	134.016667
240.612502	16.968874	134.033333
240.294411	17.211314	134.050000
240.298586	17.211314	134.066667
240.463849	17.151923	134.083333
240.307030	17.087656	134.100000
240.472292	17.028265	134.116667
240.476468	17.028265	134.133333
240.319556	17.087656	134.150000
240.484726	17.151923	134.166667
240.327814	17.211314	134.183333
240.493169	17.028265	134.200000
240.336258	17.087656	134.216667
240.340433	17.087656	134.233333
240.344608	17.087656	134.250000
240.509871	17.028265	134.266667
240.352959	17.087656	134.283333
240.357135	17.087656	134.300000
240.200223	17.147047	134.316667
240.365486	17.087656	134.333333
240.208481	17.270704	134.350000
240.695918	17.092533	134.366667
240.216832	17.270704	134.383333
240.704269	17.092533	134.400000
240.386363	17.087656	134.416667
240.390538	17.087656	134.433333
