Mon Mar 25 15:45:07 2019
Number of Points = 17423
Depth (nm)	Load (µN)	Time (s)
240.221729	25.399788	171.783333
240.226955	25.399788	171.800000
240.232182	25.399788	171.816667
240.076411	25.338311	171.833333
240.403721	25.340368	171.850000
240.247951	25.278890	171.866667
240.414265	25.219470	171.883333
240.097226	25.459208	171.900000
240.263449	25.520746	171.916667
240.107678	25.459208	171.933333
239.951727	25.639585	171.950000
240.279037	25.641763	171.966667
240.445350	25.582343	171.983333
240.450758	25.340368	172.000000
240.294897	25.399788	172.016667
240.461391	25.098631	172.033333
240.305531	25.158052	172.050000
240.310847	25.037273	172.066667
240.315983	25.158052	172.083333
240.160213	25.096695	172.100000
240.165348	25.217473	172.116667
240.170575	25.217473	172.133333
240.175620	25.459208	172.150000
239.858671	25.578048	172.166667
240.185981	25.580165	172.183333
240.352295	25.520746	172.200000
240.196434	25.580165	172.216667
240.523834	25.461326	172.233333
240.045890	25.518628	172.250000
240.534378	25.340368	172.266667
240.217520	25.338311	172.283333
240.222746	25.338311	172.300000
240.389060	25.278890	172.316667
240.394377	25.158052	172.333333
240.399784	24.916554	172.350000
240.405010	24.916554	172.366667
240.410237	24.916554	172.383333
240.254466	24.855317	172.400000
240.259692	24.855317	172.416667
240.264828	24.975976	172.433333
240.108877	25.156116	172.450000
240.275281	24.975976	172.466667
240.280326	25.217473	172.483333
240.446730	25.037273	172.500000
240.291050	24.855317	172.516667
240.135099	25.035398	172.533333
240.140234	25.156116	172.550000
240.306548	25.096695	172.566667
240.150687	25.156116	172.583333
240.316910	25.217473	172.600000
239.999961	25.336315	172.616667
240.327271	25.338311	172.633333
240.171501	25.276894	172.650000
240.337724	25.338311	172.666667
240.181863	25.397731	172.683333
240.348176	25.338311	172.700000
240.353493	25.217473	172.716667
240.197451	25.518628	172.733333
240.363855	25.338311	172.750000
240.369172	25.217473	172.766667
240.374398	25.217473	172.783333
240.218537	25.276894	172.800000
240.223764	25.276894	172.816667
240.390168	25.096695	172.833333
240.395394	25.096695	172.850000
240.239533	25.156116	172.866667
240.244759	25.156116	172.883333
240.249986	25.156116	172.900000
240.094125	25.215537	172.916667
240.260438	25.156116	172.933333
240.104486	25.336315	172.950000
240.270800	25.276894	172.966667
239.953761	25.516572	172.983333
240.281162	25.397731	173.000000
240.125301	25.457152	173.016667
240.452611	25.459208	173.033333
240.135663	25.578048	173.050000
240.463063	25.459208	173.066667
240.468471	25.217473	173.083333
240.634965	24.916554	173.100000
240.156930	25.094820	173.116667
240.162066	25.215537	173.133333
240.167383	25.094820	173.150000
240.172609	25.094820	173.166667
240.177745	25.215537	173.183333
240.021793	25.395736	173.200000
240.349103	25.397731	173.216667
240.032246	25.395736	173.233333
240.359556	25.397731	173.250000
240.203604	25.578048	173.266667
240.370008	25.397731	173.283333
240.375234	25.397731	173.300000
240.219464	25.336315	173.316667
240.063512	25.516572	173.333333
240.390913	25.397731	173.350000
240.073965	25.516572	173.366667
240.240278	25.457152	173.383333
240.245505	25.457152	173.400000
240.411909	25.276894	173.416667
240.095051	25.274959	173.433333
240.422271	25.397731	173.450000
240.266500	25.336315	173.466667
240.271726	25.336315	173.483333
240.115866	25.395736	173.500000
240.282179	25.336315	173.516667
240.287405	25.336315	173.533333
240.131544	25.395736	173.550000
240.297767	25.457152	173.566667
240.303175	25.215537	173.583333
240.147314	25.274959	173.600000
240.152449	25.395736	173.616667
240.318763	25.336315	173.633333
240.323989	25.336315	173.650000
239.845863	25.635414	173.666667
240.173173	25.637468	173.683333
240.339577	25.457152	173.700000
240.183716	25.516572	173.716667
240.350030	25.457152	173.733333
240.355347	25.336315	173.750000
240.521841	25.035398	173.766667
240.365890	25.215537	173.783333
240.371297	24.974162	173.800000
240.054349	25.093006	173.816667
240.059484	25.213664	173.833333
240.225707	25.274959	173.850000
240.553199	25.035398	173.866667
240.236341	25.033584	173.883333
240.241477	25.154242	173.900000
240.085525	25.334380	173.916667
240.412926	25.215537	173.933333
239.934800	25.514578	173.950000
240.262201	25.395736	173.966667
240.106340	25.455157	173.983333
240.433740	25.336315	174.000000
240.116883	25.334380	174.016667
240.444283	25.215537	174.033333
240.127516	25.093006	174.050000
240.293830	25.033584	174.066667
240.137969	25.093006	174.083333
240.304192	25.154242	174.100000
240.148240	25.334380	174.116667
240.475731	25.094820	174.133333
240.319870	25.154242	174.150000
240.002922	25.273085	174.166667
240.169236	25.213664	174.183333
240.335459	25.274959	174.200000
240.179688	25.213664	174.216667
240.184824	25.334380	174.233333
240.351228	25.154242	174.250000
240.195367	25.213664	174.266667
240.361590	25.274959	174.283333
240.366816	25.274959	174.300000
240.372133	25.154242	174.316667
240.216362	25.093006	174.333333
240.382766	24.912986	174.350000
240.226905	24.972409	174.366667
240.232041	25.093006	174.383333
240.237086	25.334380	174.400000
240.403581	25.033584	174.416667
240.247630	25.213664	174.433333
240.414033	25.033584	174.450000
240.258263	24.972409	174.466667
240.263399	25.093006	174.483333
240.268535	25.213664	174.500000
240.273851	25.093006	174.516667
240.117900	25.273085	174.533333
240.284213	25.213664	174.550000
240.128352	25.273085	174.566667
240.133579	25.273085	174.583333
240.299801	25.334380	174.600000
240.143941	25.393802	174.616667
240.310254	25.334380	174.633333
240.315571	25.213664	174.650000
240.481884	25.154242	174.666667
240.326023	25.213664	174.683333
240.331250	25.213664	174.700000
240.175389	25.273085	174.716667
240.180705	25.152429	174.733333
240.186022	25.031831	174.750000
240.029980	25.332507	174.766667
240.357471	25.093006	174.783333
240.201610	25.152429	174.800000
240.367924	25.093006	174.816667
240.212063	25.152429	174.833333
240.378286	25.213664	174.850000
240.222515	25.152429	174.866667
240.227742	25.152429	174.883333
240.394145	24.972409	174.900000
240.399372	24.972409	174.916667
240.243420	25.152429	174.933333
240.248556	25.273085	174.950000
240.253963	25.031831	174.966667
240.097921	25.332507	174.983333
240.103238	25.211851	175.000000
240.269461	25.273085	175.016667
239.952513	25.391929	175.033333
240.279914	25.273085	175.050000
240.123962	25.453223	175.066667
240.451272	25.455157	175.083333
240.134415	25.453223	175.100000
240.139550	25.573999	175.116667
240.628219	25.154242	175.133333
240.311271	25.273085	175.150000
240.155410	25.332507	175.166667
240.160636	25.332507	175.183333
240.326950	25.273085	175.200000
240.332176	25.273085	175.216667
240.176406	25.211851	175.233333
240.342629	25.273085	175.250000
240.347945	25.152429	175.266667
240.030907	25.391929	175.283333
240.197130	25.453223	175.300000
240.363443	25.393802	175.316667
240.529938	25.093006	175.333333
240.374167	25.031831	175.350000
240.218396	24.970717	175.366667
240.223351	25.332507	175.383333
240.067671	25.150677	175.400000
240.233894	25.211851	175.416667
240.400298	25.031831	175.433333
240.244347	25.211851	175.450000
240.410751	25.031831	175.466667
240.416067	24.911294	175.483333
240.260387	24.729822	175.500000
240.104436	24.909663	175.516667
240.109481	25.150677	175.533333
240.275795	25.091254	175.550000
240.442289	24.790816	175.566667
240.125251	25.030140	175.583333
240.291564	24.970717	175.600000
240.135703	25.030140	175.616667
240.302016	24.970717	175.633333
240.146065	25.150677	175.650000
239.990295	25.089564	175.666667
240.317514	25.211851	175.683333
240.161744	25.150677	175.700000
240.166880	25.271273	175.716667
240.494280	25.152429	175.733333
240.338510	25.091254	175.750000
240.343736	25.091254	175.766667
240.026788	25.210100	175.783333
240.354189	25.091254	175.800000
240.198328	25.150677	175.816667
240.364641	25.091254	175.833333
240.208780	25.150677	175.850000
240.052919	25.210100	175.866667
240.219233	25.150677	175.883333
240.385637	24.970717	175.900000
240.229776	25.030140	175.916667
240.073734	25.330696	175.933333
240.240138	25.150677	175.950000
240.245273	25.271273	175.966667
240.250590	25.150677	175.983333
240.255635	25.391929	176.000000
240.099865	25.330696	176.016667
240.266088	25.391929	176.033333
240.271405	25.271273	176.050000
240.115544	25.330696	176.066667
240.442944	25.211851	176.083333
240.448171	25.211851	176.100000
240.292581	24.909663	176.116667
240.136630	25.089564	176.133333
240.463940	25.091254	176.150000
239.985995	25.148987	176.166667
240.313305	25.150677	176.183333
239.996267	25.390118	176.200000
240.484845	25.091254	176.216667
240.167897	25.210100	176.233333
240.334210	25.150677	176.250000
240.178349	25.210100	176.266667
240.505840	24.970717	176.283333
240.188892	25.089564	176.300000
240.194209	24.969087	176.316667
240.038257	25.148987	176.333333
240.204480	25.210100	176.350000
240.370884	25.030140	176.366667
240.376111	25.030140	176.383333
240.220250	25.089564	176.400000
240.064479	25.028511	176.416667
240.391789	25.030140	176.433333
240.397106	24.909663	176.450000
240.241335	24.848670	176.466667
240.246471	24.969087	176.483333
239.929523	25.087934	176.500000
240.417921	25.030140	176.516667
240.262060	25.089564	176.533333
240.428554	24.789246	176.550000
240.111606	24.908094	176.566667
240.277919	24.848670	176.583333
240.121968	25.028511	176.600000
240.288372	24.848670	176.616667
240.293598	24.848670	176.633333
240.137647	25.028511	176.650000
240.142873	25.028511	176.666667
240.309186	24.969087	176.683333
240.475500	24.909663	176.700000
240.158642	24.908094	176.716667
240.163778	25.028511	176.733333
240.330182	24.848670	176.750000
240.335408	24.848670	176.766667
240.179547	24.908094	176.783333
240.184683	25.028511	176.800000
240.350906	25.089564	176.816667
240.356222	24.969087	176.833333
240.200362	25.028511	176.850000
240.366765	24.848670	176.866667
240.210814	25.028511	176.883333
240.216040	25.028511	176.900000
240.221176	25.148987	176.916667
240.226493	25.028511	176.933333
240.392806	24.969087	176.950000
240.398123	24.848670	176.966667
240.242262	24.908094	176.983333
240.247398	25.028511	177.000000
240.252534	25.148987	177.016667
240.418938	24.969087	177.033333
240.262986	25.148987	177.050000
240.268393	24.908094	177.066667
240.434797	24.728312	177.083333
240.278936	24.787737	177.100000
240.123075	24.847162	177.116667
240.450385	24.848670	177.133333
240.133437	24.967518	177.150000
240.299751	24.908094	177.166667
240.143799	25.087934	177.183333
240.310203	24.908094	177.200000
239.993165	25.147358	177.216667
240.320565	25.028511	177.233333
240.325701	25.148987	177.250000
240.331198	24.787737	177.266667
240.175247	24.967518	177.283333
240.341470	25.028511	177.300000
240.185700	24.967518	177.316667
240.190926	24.967518	177.333333
240.034975	25.147358	177.350000
240.362285	25.148987	177.366667
240.206514	25.087934	177.383333
240.050563	25.267833	177.400000
240.539141	24.969087	177.416667
240.222193	25.087934	177.433333
240.227510	24.967518	177.450000
240.232736	24.967518	177.466667
240.399049	24.908094	177.483333
240.082101	25.026942	177.500000
240.087147	25.267833	177.516667
240.253551	25.087934	177.533333
240.097599	25.267833	177.550000
240.263913	25.208410	177.566667
240.430226	25.148987	177.583333
240.113368	25.147358	177.600000
240.118595	25.147358	177.616667
239.962553	25.447791	177.633333
240.612128	25.210100	177.650000
240.295270	25.208410	177.666667
240.300587	25.087934	177.683333
240.466900	25.028511	177.700000
240.149952	25.147358	177.716667
240.477353	25.028511	177.733333
240.321582	24.967518	177.750000
240.165721	25.026942	177.766667
240.493212	24.787737	177.783333
240.176354	24.786290	177.800000
240.181490	24.906586	177.816667
240.186717	24.906586	177.833333
240.191853	25.026942	177.850000
240.196988	25.147358	177.866667
240.202395	24.906586	177.883333
240.207531	25.026942	177.900000
240.373935	24.847162	177.916667
240.379161	24.847162	177.933333
240.223390	24.786290	177.950000
240.228617	24.786290	177.966667
240.394930	24.726865	177.983333
240.238979	24.906586	178.000000
240.083118	24.966011	178.016667
240.088344	24.966011	178.033333
240.254748	24.786290	178.050000
240.098797	24.966011	178.066667
240.265020	25.026942	178.083333
240.109159	25.086367	178.100000
240.275473	25.026942	178.116667
240.280699	25.026942	178.133333
240.286015	24.906586	178.150000
240.291151	25.026942	178.166667
240.296378	25.026942	178.183333
240.462871	24.726865	178.200000
240.145923	24.845715	178.216667
240.151059	24.966011	178.233333
240.156195	25.086367	178.250000
240.161422	25.086367	178.266667
240.327645	25.147358	178.283333
240.494048	24.967518	178.300000
240.338278	24.906586	178.316667
240.182327	25.086367	178.333333
240.026556	25.025435	178.350000
240.353957	24.906586	178.366667
240.198005	25.086367	178.383333
240.364319	25.026942	178.400000
240.208548	24.966011	178.416667
240.374862	24.906586	178.433333
240.057913	25.025435	178.450000
240.224137	25.086367	178.466667
240.229363	25.086367	178.483333
240.395676	25.026942	178.500000
240.239906	24.966011	178.516667
240.245132	24.966011	178.533333
240.089271	25.025435	178.550000
240.255404	25.206782	178.566667
240.260720	25.086367	178.583333
240.104859	25.145791	178.600000
240.432350	24.906586	178.616667
240.276399	25.086367	178.633333
240.281716	24.966011	178.650000
240.286852	25.086367	178.666667
240.131081	25.025435	178.683333
240.297304	25.086367	178.700000
240.141443	25.145791	178.716667
240.307757	25.086367	178.733333
240.312983	25.086367	178.750000
240.318299	24.966011	178.766667
240.162529	24.905140	178.783333
240.489929	24.786290	178.800000
240.334068	24.845715	178.816667
240.017030	25.084860	178.833333
240.022166	25.205215	178.850000
240.188299	25.386680	178.866667
240.354793	25.086367	178.883333
240.198932	25.145791	178.900000
240.043071	25.205215	178.916667
240.370291	25.327257	178.933333
240.375698	25.086367	178.950000
240.380924	25.086367	178.966667
240.225153	25.025435	178.983333
240.230199	25.266206	179.000000
240.235516	25.145791	179.016667
240.401829	25.086367	179.033333
240.407236	24.845715	179.050000
240.090197	25.084860	179.066667
240.095333	25.205215	179.083333
240.422824	24.966011	179.100000
240.266873	25.145791	179.116667
240.433367	24.845715	179.133333
240.438684	24.725478	179.150000
240.121645	24.964565	179.166667
240.126871	24.964565	179.183333
240.293185	24.905140	179.200000
240.137324	24.964565	179.216667
240.303637	24.905140	179.233333
240.308954	24.784904	179.250000
240.153003	24.964565	179.266667
240.319316	24.905140	179.283333
240.324542	24.905140	179.300000
240.329769	24.905140	179.316667
240.173998	24.844329	179.333333
240.178953	25.205215	179.350000
240.345447	24.905140	179.366667
240.189586	24.964565	179.383333
240.355810	25.025435	179.400000
240.522304	24.725478	179.416667
240.366533	24.664727	179.433333
240.371759	24.664727	179.450000
240.215988	24.604037	179.466667
240.221034	24.844329	179.483333
240.065263	24.783579	179.500000
240.231487	24.844329	179.516667
240.236623	24.964565	179.533333
240.080581	25.264639	179.550000
240.408072	25.025435	179.566667
240.252392	24.844329	179.583333
240.418615	24.905140	179.600000
240.101757	24.903755	179.616667
240.267980	24.964565	179.633333
240.273206	24.964565	179.650000
240.278433	24.964565	179.666667
240.283749	24.844329	179.683333
240.289066	24.724153	179.700000
240.133024	25.023990	179.716667
240.621512	24.845715	179.733333
240.304744	24.724153	179.750000
239.987886	24.722890	179.766667
240.315107	24.844329	179.783333
240.159336	24.783579	179.800000
240.325649	24.724153	179.816667
240.169788	24.783579	179.833333
240.174924	24.903755	179.850000
240.341238	24.844329	179.866667
239.863203	25.022606	179.883333
240.512687	24.905140	179.900000
240.034652	25.083415	179.916667
240.362053	24.964565	179.933333
240.367369	24.844329	179.950000
240.211598	24.783579	179.966667
240.055557	25.083415	179.983333
240.383048	24.844329	180.000000
240.066100	24.963180	180.016667
240.393500	24.844329	180.033333
240.237639	24.903755	180.050000
240.081688	25.083415	180.066667
240.248002	25.023990	180.083333
240.253228	25.023990	180.100000
240.419541	24.964565	180.116667
240.263681	25.023990	180.133333
240.268907	25.023990	180.150000
240.274133	25.023990	180.166667
240.279449	24.903755	180.183333
240.284676	24.903755	180.200000
239.967728	25.022606	180.216667
240.456215	24.844329	180.233333
240.139267	24.963180	180.250000
240.144403	25.083415	180.266667
240.310717	25.023990	180.283333
240.316033	24.903755	180.300000
240.160082	25.083415	180.316667
240.326396	25.023990	180.333333
240.492799	24.844329	180.350000
240.337028	24.783579	180.366667
240.181077	24.963180	180.383333
240.347301	25.023990	180.400000
240.030443	25.022606	180.416667
240.357843	24.903755	180.433333
240.363160	24.783579	180.450000
240.207389	24.722890	180.466667
240.373702	24.663463	180.483333
240.217661	24.963180	180.500000
240.223067	24.722890	180.516667
240.389291	24.783579	180.533333
240.233520	24.722890	180.550000
240.238746	24.722890	180.566667
240.082795	24.902431	180.583333
240.087931	25.022606	180.600000
240.254335	24.843005	180.616667
240.420648	24.783579	180.633333
240.425965	24.663463	180.650000
240.270014	24.843005	180.666667
240.275330	24.722890	180.683333
240.119559	24.662261	180.700000
240.285782	24.722890	180.716667
240.129831	24.902431	180.733333
240.135058	24.902431	180.750000
240.140374	24.782316	180.766667
240.306507	24.963180	180.783333
240.311734	24.963180	180.800000
240.317140	24.722890	180.816667
240.322366	24.722890	180.833333
240.327592	24.722890	180.850000
240.171822	24.662261	180.866667
240.499222	24.543407	180.883333
240.021187	24.721687	180.900000
240.026413	24.721687	180.916667
240.192546	24.902431	180.933333
240.358860	24.843005	180.950000
240.041912	24.961857	180.966667
240.369312	24.843005	180.983333
240.213542	24.782316	181.000000
240.540852	24.783579	181.016667
240.223994	24.782316	181.033333
240.068043	24.961857	181.050000
240.395534	24.722890	181.066667
240.078586	24.841743	181.083333
240.406166	24.482837	181.100000
240.089038	24.841743	181.116667
240.094264	24.841743	181.133333
240.099310	25.082031	181.150000
240.265714	24.902431	181.166667
240.109673	25.202265	181.183333
240.598341	24.783579	181.200000
240.120215	25.082031	181.216667
240.447706	24.843005	181.233333
240.130848	24.841743	181.250000
240.297162	24.782316	181.266667
240.141211	24.961857	181.283333
240.468701	24.722890	181.300000
240.312930	24.662261	181.316667
240.157069	24.721687	181.333333
240.162116	24.961857	181.350000
240.167432	24.841743	181.366667
240.172568	24.961857	181.383333
240.338881	24.902431	181.400000
240.183021	24.961857	181.416667
240.188157	25.082031	181.433333
240.193473	24.961857	181.450000
240.359786	24.902431	181.466667
240.203835	25.082031	181.483333
240.370329	24.782316	181.500000
240.375465	24.902431	181.516667
240.380782	24.782316	181.533333
240.224921	24.841743	181.550000
240.391324	24.662261	181.566667
240.074376	24.781114	181.583333
240.240689	24.721687	181.600000
240.407093	24.542265	181.616667
240.251142	24.721687	181.633333
240.417455	24.662261	181.650000
240.100507	24.781114	181.666667
240.105733	24.781114	181.683333
240.110960	24.781114	181.700000
240.277363	24.601692	181.716667
239.960145	25.080709	181.733333
240.287636	24.841743	181.750000
240.131775	24.901169	181.766667
240.137001	24.901169	181.783333
240.464311	24.902431	181.800000
240.469718	24.662261	181.816667
240.313857	24.721687	181.833333
240.319173	24.601692	181.850000
240.163222	24.781114	181.866667
240.329626	24.601692	181.883333
240.334852	24.601692	181.900000
240.017814	24.840541	181.916667
240.184127	24.781114	181.933333
240.350351	24.841743	181.950000
240.355667	24.721687	181.966667
240.360893	24.721687	181.983333
240.205032	24.781114	182.000000
240.210168	24.901169	182.016667
240.376662	24.601692	182.033333
240.381888	24.601692	182.050000
240.387204	24.481756	182.066667
240.392431	24.481756	182.083333
240.236570	24.541184	182.100000
240.080709	24.600612	182.116667
240.246932	24.661119	182.133333
240.413246	24.601692	182.150000
239.935210	24.779974	182.166667
240.423608	24.721687	182.183333
240.428834	24.721687	182.200000
240.273153	24.541184	182.216667
240.278380	24.541184	182.233333
240.122429	24.720547	182.250000
240.127655	24.720547	182.266667
240.293878	24.781114	182.283333
240.299285	24.541184	182.300000
240.143424	24.600612	182.316667
240.309647	24.661119	182.333333
240.153696	24.840541	182.350000
240.481187	24.601692	182.366667
240.164239	24.720547	182.383333
240.008288	24.899968	182.400000
240.335688	24.781114	182.416667
240.340915	24.781114	182.433333
240.023967	24.899968	182.450000
240.190280	24.840541	182.466667
240.517681	24.721687	182.483333
240.200823	24.720547	182.500000
240.044872	24.899968	182.516667
240.211095	24.960595	182.533333
240.538586	24.721687	182.550000
240.221728	24.720547	182.566667
240.226864	24.840541	182.583333
240.232180	24.720547	182.600000
240.559581	24.601692	182.616667
240.081545	24.779974	182.633333
240.408856	24.781114	182.650000
240.091998	24.779974	182.666667
240.419488	24.541184	182.683333
239.941273	24.959395	182.700000
240.107497	25.020022	182.716667
240.273810	24.960595	182.733333
240.279126	24.840541	182.750000
240.284443	24.720547	182.766667
239.967314	25.079448	182.783333
240.455892	24.781114	182.800000
240.461118	24.781114	182.816667
240.305348	24.720547	182.833333
240.310484	24.840541	182.850000
240.315980	24.480736	182.866667
240.159939	24.779974	182.883333
240.165255	24.660039	182.900000
240.331569	24.600612	182.916667
240.336795	24.600612	182.933333
240.342111	24.480736	182.950000
240.025073	24.719467	182.966667
240.191297	24.779974	182.983333
240.196433	24.899968	183.000000
240.201749	24.779974	183.016667
240.206975	24.779974	183.033333
240.212202	24.779974	183.050000
240.217428	24.779974	183.066667
240.061477	24.959395	183.083333
240.388878	24.840541	183.100000
240.394104	24.840541	183.116667
240.399420	24.720547	183.133333
240.082562	24.719467	183.150000
240.248875	24.660039	183.166667
240.415189	24.600612	183.183333
240.420415	24.600612	183.200000
240.103557	24.599593	183.216667
240.108693	24.719467	183.233333
240.113829	24.839401	183.250000
240.441230	24.720547	183.266667
240.446546	24.600612	183.283333
240.129598	24.719467	183.300000
240.135004	24.479778	183.316667
240.140051	24.719467	183.333333
240.145367	24.599593	183.350000
240.311590	24.660039	183.366667
240.316906	24.540165	183.383333
240.322043	24.660039	183.400000
240.005095	24.778895	183.416667
240.332405	24.779974	183.433333
240.337722	24.660039	183.450000
240.181861	24.719467	183.466667
240.509351	24.480736	183.483333
240.353490	24.540165	183.500000
240.197719	24.479778	183.516667
240.202856	24.599593	183.533333
240.369169	24.540165	183.550000
240.213218	24.719467	183.566667
240.218444	24.719467	183.583333
240.223850	24.479778	183.600000
240.228987	24.599593	183.616667
240.234123	24.719467	183.633333
240.400437	24.660039	183.650000
240.244666	24.599593	183.666667
240.411069	24.420349	183.683333
239.932944	24.718449	183.700000
240.260164	24.839401	183.716667
240.265660	24.479778	183.733333
240.270707	24.719467	183.750000
239.953759	24.838323	183.766667
240.442247	24.660039	183.783333
240.286386	24.719467	183.800000
240.452789	24.540165	183.816667
239.974754	24.718449	183.833333
240.302064	24.719467	183.850000
240.307291	24.719467	183.866667
240.312517	24.719467	183.883333
240.478920	24.540165	183.900000
240.323059	24.599593	183.916667
240.489552	24.300594	183.933333
240.172604	24.419452	183.950000
240.338918	24.360023	183.966667
240.182967	24.539207	183.983333
240.349370	24.360023	184.000000
240.032422	24.478881	184.016667
240.198646	24.539207	184.033333
240.364869	24.599593	184.050000
240.209098	24.539207	184.066667
240.214235	24.659021	184.083333
240.219371	24.778895	184.100000
240.224687	24.659021	184.116667
240.391001	24.599593	184.133333
240.074142	24.598635	184.150000
240.240276	24.778895	184.166667
240.245682	24.539207	184.183333
240.250908	24.539207	184.200000
240.417222	24.479778	184.216667
240.261361	24.539207	184.233333
240.266587	24.539207	184.250000
239.949549	24.777877	184.266667
240.438037	24.599593	184.283333
240.282176	24.659021	184.300000
240.287492	24.539207	184.316667
240.292718	24.539207	184.333333
240.297855	24.659021	184.350000
240.141994	24.718449	184.366667
240.308307	24.659021	184.383333
240.313713	24.419452	184.400000
240.318849	24.539207	184.416667
240.324076	24.539207	184.433333
240.168305	24.478881	184.450000
240.173441	24.598635	184.466667
240.500842	24.479778	184.483333
240.345071	24.419452	184.500000
240.028122	24.538310	184.516667
240.194436	24.478881	184.533333
240.360659	24.539207	184.550000
240.204888	24.478881	184.566667
240.210115	24.478881	184.583333
240.537515	24.360023	184.600000
240.381744	24.299756	184.616667
240.225883	24.359186	184.633333
240.070112	24.298981	184.650000
240.236336	24.359186	184.666667
240.080295	24.658064	184.683333
240.085611	24.538310	184.700000
240.251835	24.598635	184.716667
240.257061	24.598635	184.733333
240.262197	24.718449	184.750000
240.428691	24.419452	184.766667
240.111653	24.658064	184.783333
240.277966	24.598635	184.800000
240.444369	24.419452	184.816667
240.288688	24.239551	184.833333
240.455001	24.180121	184.850000
239.976876	24.478045	184.866667
240.304187	24.478881	184.883333
240.309593	24.239551	184.900000
240.153732	24.298981	184.916667
240.319956	24.359186	184.933333
240.164274	24.179406	184.950000
240.169411	24.298981	184.966667
240.335724	24.239551	184.983333
240.179863	24.298981	185.000000
240.185179	24.179406	185.016667
240.190405	24.179406	185.033333
240.195542	24.298981	185.050000
240.200678	24.418616	185.066667
240.367082	24.239551	185.083333
240.211221	24.298981	185.100000
240.216357	24.418616	185.116667
240.221583	24.418616	185.133333
240.226810	24.418616	185.150000
240.232126	24.298981	185.166667
240.398349	24.359186	185.183333
240.242578	24.298981	185.200000
239.925540	24.537475	185.216667
240.252851	24.538310	185.233333
240.580342	24.299756	185.250000
240.102306	24.478045	185.266667
240.268620	24.418616	185.283333
240.273936	24.298981	185.300000
240.117985	24.478045	185.316667
240.123032	24.717493	185.333333
240.450432	24.598635	185.350000
240.133574	24.597739	185.366667
240.460885	24.598635	185.383333
239.983029	24.537475	185.400000
240.310250	24.658064	185.416667
240.476743	24.359186	185.433333
240.320882	24.418616	185.450000
240.003844	24.657168	185.466667
240.331335	24.418616	185.483333
240.175294	24.717493	185.500000
240.180610	24.597739	185.516667
240.346834	24.658064	185.533333
240.191063	24.597739	185.550000
240.196289	24.597739	185.566667
240.040338	24.776921	185.583333
240.206562	24.837306	185.600000
240.372875	24.777877	185.616667
240.217014	24.837306	185.633333
240.222151	24.957178	185.650000
240.388554	24.777877	185.666667
240.232603	24.957178	185.683333
240.399096	24.658064	185.700000
240.243235	24.717493	185.716667
240.248551	24.597739	185.733333
240.414865	24.538310	185.750000
240.259094	24.478045	185.766667
240.103233	24.537475	185.783333
240.269456	24.597739	185.800000
240.274772	24.478045	185.816667
240.279909	24.597739	185.833333
240.123958	24.776921	185.850000
240.290272	24.717493	185.866667
239.973324	24.836350	185.883333
240.139547	24.896734	185.900000
240.305861	24.837306	185.916667
240.472174	24.777877	185.933333
240.155226	24.896734	185.950000
240.160452	24.896734	185.966667
240.326676	24.957178	185.983333
240.493169	24.658064	186.000000
240.337308	24.717493	186.016667
240.342534	24.717493	186.033333
240.347850	24.597739	186.050000
240.192079	24.537475	186.066667
240.197126	24.776921	186.083333
240.202352	24.776921	186.100000
240.368665	24.717493	186.116667
240.212804	24.776921	186.133333
240.218031	24.776921	186.150000
240.223257	24.776921	186.166667
240.389481	24.837306	186.183333
240.394886	24.597739	186.200000
240.400113	24.597739	186.216667
240.244252	24.657168	186.233333
240.410655	24.478045	186.250000
240.254794	24.537475	186.266667
240.260110	24.417841	186.283333
240.265336	24.417841	186.300000
239.948388	24.536701	186.316667
240.114522	24.716597	186.333333
240.280836	24.657168	186.350000
239.963798	24.895779	186.366667
240.452285	24.717493	186.383333
240.135337	24.836350	186.400000
240.462828	24.597739	186.416667
240.306967	24.657168	186.433333
240.151016	24.836350	186.450000
240.317509	24.537475	186.466667
240.161558	24.716597	186.483333
240.327872	24.657168	186.500000
240.494185	24.597739	186.516667
240.338414	24.537475	186.533333
240.343730	24.417841	186.550000
240.348867	24.537475	186.566667
240.354183	24.417841	186.583333
240.037234	24.536701	186.600000
240.203548	24.477271	186.616667
240.208595	24.716597	186.633333
240.213821	24.716597	186.650000
240.219137	24.596904	186.666667
240.224363	24.596904	186.683333
240.229500	24.716597	186.700000
240.234726	24.716597	186.716667
240.401039	24.657168	186.733333
240.084091	24.776026	186.750000
240.250225	24.956162	186.766667
240.416628	24.776921	186.783333
240.421944	24.657168	186.800000
240.266173	24.596904	186.816667
240.271310	24.716597	186.833333
240.276536	24.716597	186.850000
240.281852	24.596904	186.866667
240.287168	24.477271	186.883333
240.453571	24.298267	186.900000
240.136533	24.536701	186.916667
240.141759	24.536701	186.933333
240.146986	24.536701	186.950000
240.313299	24.477271	186.966667
240.479523	24.537475	186.983333
240.162844	24.297614	187.000000
240.167891	24.536701	187.016667
240.173027	24.656334	187.033333
240.339341	24.596904	187.050000
240.344746	24.357697	187.066667
240.349883	24.477271	187.083333
240.194112	24.417127	187.100000
240.199248	24.536701	187.116667
240.204564	24.417127	187.133333
240.209701	24.536701	187.150000
240.376014	24.477271	187.166667
240.381330	24.357697	187.183333
240.064382	24.476558	187.200000
239.908431	24.655561	187.216667
240.396829	24.596904	187.233333
240.563322	24.298267	187.250000
240.407551	24.238183	187.266667
