Mon Mar 25 16:42:59 2019
Number of Points = 17424
Depth (nm)	Load (µN)	Time (s)
239.679656	24.703049	142.300000
239.520579	24.891488	142.316667
239.361598	24.950845	142.333333
239.363705	24.950845	142.350000
239.687890	24.961273	142.366667
239.689997	24.961273	142.383333
239.531017	25.020630	142.400000
239.694211	24.961273	142.416667
239.535231	25.020630	142.433333
239.698522	24.832132	142.450000
239.539542	24.891488	142.466667
239.863726	24.901917	142.483333
239.704940	24.703049	142.500000
239.707047	24.703049	142.516667
239.709251	24.574027	142.533333
239.389183	24.692742	142.550000
239.552184	24.891488	142.566667
239.715378	24.832132	142.583333
239.556495	24.762406	142.600000
239.719689	24.703049	142.616667
239.721893	24.574027	142.633333
239.562719	24.891488	142.650000
239.725913	24.832132	142.666667
239.567030	24.762406	142.683333
239.569137	24.762406	142.700000
239.732331	24.703049	142.716667
239.573351	24.762406	142.733333
239.575555	24.633384	142.750000
239.738749	24.574027	142.766667
239.579769	24.633384	142.783333
239.581876	24.633384	142.800000
239.583886	24.762406	142.816667
239.586090	24.633384	142.833333
239.749381	24.445064	142.850000
239.751391	24.574027	142.866667
239.592508	24.504422	142.883333
239.272247	24.881121	142.900000
239.757615	24.703049	142.916667
239.598635	24.762406	142.933333
239.761926	24.574027	142.950000
239.764130	24.445064	142.966667
239.443966	24.692742	142.983333
239.607063	24.762406	143.000000
239.609170	24.762406	143.016667
239.611374	24.633384	143.033333
239.774665	24.445064	143.050000
239.615781	24.375519	143.066667
239.617792	24.504422	143.083333
239.781083	24.316160	143.100000
239.622199	24.246676	143.116667
239.463026	24.563780	143.133333
239.626316	24.375519	143.150000
239.628424	24.375519	143.166667
239.630531	24.375519	143.183333
239.471550	24.434878	143.200000
239.473464	24.692742	143.216667
239.475668	24.563780	143.233333
239.638765	24.633384	143.250000
239.640775	24.762406	143.266667
239.642979	24.633384	143.283333
239.645086	24.633384	143.300000
239.647193	24.633384	143.316667
239.488213	24.692742	143.333333
239.651311	24.762406	143.350000
239.653514	24.633384	143.366667
239.494534	24.692742	143.383333
239.657728	24.633384	143.400000
239.659835	24.633384	143.416667
239.823126	24.445064	143.433333
239.502962	24.692742	143.450000
239.505166	24.563780	143.466667
239.346089	24.752099	143.483333
239.670274	24.762406	143.500000
239.350206	24.881121	143.516667
239.835575	24.703049	143.533333
239.676595	24.762406	143.550000
239.678799	24.633384	143.566667
239.519818	24.692742	143.583333
239.683013	24.633384	143.600000
239.685120	24.633384	143.616667
239.848411	24.445064	143.633333
239.689527	24.375519	143.650000
239.691731	24.246676	143.666667
239.532751	24.306035	143.683333
239.534858	24.306035	143.700000
239.536965	24.306035	143.716667
239.538878	24.563780	143.733333
239.540985	24.563780	143.750000
239.543092	24.563780	143.766667
239.545199	24.563780	143.783333
239.708394	24.504422	143.800000
239.549510	24.434878	143.816667
239.712704	24.375519	143.833333
239.714715	24.504422	143.850000
239.555831	24.434878	143.866667
239.719025	24.375519	143.883333
239.398861	24.623138	143.900000
239.723046	24.633384	143.916667
239.725153	24.633384	143.933333
239.566270	24.563780	143.950000
239.729464	24.504422	143.966667
239.731667	24.375519	143.983333
239.250610	24.424753	144.000000
239.574698	24.563780	144.016667
239.576901	24.434878	144.033333
239.740096	24.375519	144.050000
239.581115	24.434878	144.066667
239.583222	24.434878	144.083333
239.263058	24.682496	144.100000
239.748330	24.633384	144.116667
239.428263	24.752099	144.133333
239.752447	24.762406	144.150000
239.593564	24.692742	144.166667
239.756855	24.504422	144.183333
239.597875	24.563780	144.200000
239.599982	24.563780	144.216667
239.602186	24.434878	144.233333
239.604293	24.434878	144.250000
239.606400	24.434878	144.266667
239.769594	24.375519	144.283333
239.449526	24.494236	144.300000
239.773904	24.246676	144.316667
239.614924	24.306035	144.333333
239.455751	24.623138	144.350000
239.619042	24.434878	144.366667
239.459965	24.623138	144.383333
239.462072	24.623138	144.400000
239.302995	24.811457	144.416667
239.788364	24.633384	144.433333
239.629383	24.692742	144.450000
239.470403	24.752099	144.466667
239.472510	24.752099	144.483333
239.796695	24.762406	144.500000
239.476628	24.881121	144.516667
239.801006	24.633384	144.533333
239.480938	24.752099	144.550000
239.644229	24.563780	144.566667
239.324065	24.811457	144.583333
239.809337	24.762406	144.600000
239.650550	24.563780	144.616667
239.652561	24.692742	144.633333
239.493580	24.752099	144.650000
239.656775	24.692742	144.666667
239.497795	24.752099	144.683333
239.822076	24.633384	144.700000
239.663192	24.563780	144.716667
239.665299	24.563780	144.733333
239.506319	24.623138	144.750000
239.508330	24.752099	144.766667
239.510437	24.752099	144.783333
239.673728	24.563780	144.800000
239.192380	24.999835	144.816667
239.355477	25.069558	144.833333
239.679758	24.950845	144.850000
239.842952	24.891488	144.866667
239.522982	24.881121	144.883333
239.686176	24.821764	144.900000
239.366012	25.069558	144.916667
239.851284	25.020630	144.933333
239.692497	24.821764	144.950000
239.533517	24.881121	144.966667
239.696905	24.563780	144.983333
239.699012	24.563780	145.000000
239.701215	24.434878	145.016667
239.542042	24.752099	145.033333
239.544052	24.881121	145.050000
239.707440	24.563780	145.066667
239.709450	24.692742	145.083333
239.550470	24.752099	145.100000
239.713761	24.563780	145.116667
239.554781	24.623138	145.133333
239.556694	24.881121	145.150000
239.558995	24.623138	145.166667
239.561005	24.752099	145.183333
239.563112	24.752099	145.200000
239.726403	24.563780	145.216667
239.406336	24.682496	145.233333
239.730520	24.692742	145.250000
239.732627	24.692742	145.266667
239.573647	24.752099	145.283333
239.575851	24.623138	145.300000
239.577861	24.752099	145.316667
239.580065	24.623138	145.333333
239.582172	24.623138	145.350000
239.423095	24.811457	145.366667
239.425105	24.940478	145.383333
239.749483	24.692742	145.400000
239.590503	24.752099	145.416667
239.431523	24.811457	145.433333
239.594814	24.623138	145.450000
239.757912	24.692742	145.466667
239.599028	24.623138	145.483333
239.439855	24.940478	145.500000
239.603049	24.881121	145.516667
239.927427	24.633384	145.533333
239.768543	24.563780	145.550000
239.448379	24.811457	145.566667
239.611574	24.752099	145.583333
239.613777	24.623138	145.600000
239.776971	24.563780	145.616667
239.457001	24.553595	145.633333
239.781282	24.434878	145.650000
239.300128	24.612953	145.666667
239.463128	24.811457	145.683333
239.787507	24.563780	145.700000
239.628526	24.623138	145.716667
239.630633	24.623138	145.733333
239.793828	24.563780	145.750000
239.473857	24.553595	145.766667
239.637051	24.494236	145.783333
239.639061	24.623138	145.800000
239.641169	24.623138	145.816667
239.643276	24.623138	145.833333
239.645479	24.494236	145.850000
239.808770	24.306035	145.866667
239.649693	24.494236	145.883333
239.329626	24.612953	145.900000
239.492627	24.811457	145.916667
239.494927	24.553595	145.933333
239.657928	24.752099	145.950000
239.660132	24.623138	145.966667
239.662142	24.752099	145.983333
239.664346	24.623138	146.000000
239.666453	24.623138	146.016667
239.507473	24.682496	146.033333
239.509483	24.811457	146.050000
239.672774	24.623138	146.066667
239.674977	24.494236	146.083333
239.677181	24.365394	146.100000
239.356824	24.870815	146.116667
239.842289	24.563780	146.133333
239.361135	24.741854	146.150000
239.685416	24.623138	146.166667
239.526339	24.811457	146.183333
239.528543	24.682496	146.200000
239.530553	24.811457	146.216667
239.693747	24.752099	146.233333
239.695854	24.752099	146.250000
239.859145	24.563780	146.266667
239.700165	24.623138	146.283333
239.702369	24.494236	146.300000
239.543389	24.553595	146.316667
239.706583	24.494236	146.333333
239.547603	24.553595	146.350000
239.710893	24.365394	146.366667
239.390826	24.484112	146.383333
239.876098	24.434878	146.400000
239.556127	24.424753	146.416667
239.558234	24.424753	146.433333
239.399254	24.484112	146.450000
239.723439	24.494236	146.466667
239.564555	24.424753	146.483333
239.727653	24.494236	146.500000
239.407682	24.484112	146.516667
239.731867	24.494236	146.533333
239.411606	24.870815	146.550000
239.574800	24.811457	146.566667
239.577004	24.682496	146.583333
239.579015	24.811457	146.600000
239.581122	24.811457	146.616667
239.744316	24.752099	146.633333
239.746519	24.623138	146.650000
239.587539	24.682496	146.666667
239.589743	24.553595	146.683333
239.591753	24.682496	146.700000
239.755044	24.494236	146.716667
239.756958	24.752099	146.733333
239.759451	24.236611	146.750000
239.761558	24.236611	146.766667
239.602675	24.167249	146.783333
239.604782	24.167249	146.800000
239.445705	24.355330	146.816667
239.608803	24.424753	146.833333
239.449919	24.355330	146.850000
239.613113	24.295971	146.866667
239.454037	24.484112	146.883333
239.295057	24.543471	146.900000
239.458154	24.612953	146.916667
239.621252	24.682496	146.933333
239.945630	24.434878	146.950000
239.625659	24.424753	146.966667
239.627766	24.424753	146.983333
239.629970	24.295971	147.000000
239.632077	24.295971	147.016667
239.634087	24.424753	147.033333
239.475107	24.484112	147.050000
239.638301	24.424753	147.066667
239.640505	24.295971	147.083333
239.642612	24.295971	147.100000
239.644719	24.295971	147.116667
239.485835	24.226609	147.133333
239.487846	24.355330	147.150000
239.489856	24.484112	147.166667
239.653050	24.424753	147.183333
239.494070	24.484112	147.200000
239.496080	24.612953	147.216667
239.498091	24.741854	147.233333
239.661285	24.682496	147.250000
239.824576	24.494236	147.266667
239.665596	24.553595	147.283333
239.506712	24.484112	147.300000
239.669810	24.553595	147.316667
239.671917	24.553595	147.333333
239.674217	24.295971	147.350000
239.515140	24.484112	147.366667
239.517247	24.484112	147.383333
239.519258	24.612953	147.400000
239.682452	24.553595	147.416667
239.684655	24.424753	147.433333
239.686666	24.553595	147.450000
239.688870	24.424753	147.466667
239.529986	24.355330	147.483333
239.693084	24.424753	147.500000
239.695480	24.038586	147.516667
239.536404	24.226609	147.533333
239.538414	24.355330	147.550000
239.540424	24.484112	147.566667
239.542628	24.355330	147.583333
239.705726	24.424753	147.600000
239.707833	24.424753	147.616667
239.226678	24.602830	147.633333
239.550863	24.612953	147.650000
239.714057	24.553595	147.666667
239.716357	24.295971	147.683333
239.557377	24.355330	147.700000
239.559484	24.355330	147.716667
239.561495	24.484112	147.733333
239.724689	24.424753	147.750000
239.726892	24.295971	147.766667
239.406825	24.414690	147.783333
239.892097	24.365394	147.800000
239.733117	24.424753	147.816667
239.896504	24.107889	147.833333
239.415253	24.414690	147.850000
239.578544	24.226609	147.866667
239.419564	24.285969	147.883333
239.582661	24.355330	147.900000
239.745759	24.424753	147.916667
239.748059	24.167249	147.933333
239.589079	24.226609	147.950000
239.268819	24.602830	147.966667
239.593100	24.484112	147.983333
239.756391	24.295971	148.000000
239.758594	24.167249	148.016667
239.760701	24.167249	148.033333
239.601914	23.969344	148.050000
239.603925	24.097946	148.066667
239.444752	24.414690	148.083333
239.769033	24.295971	148.100000
239.610149	24.226609	148.116667
239.612256	24.226609	148.133333
239.614363	24.226609	148.150000
239.616470	24.226609	148.166667
239.618577	24.226609	148.183333
239.620684	24.226609	148.200000
239.783878	24.167249	148.216667
239.463811	24.285969	148.233333
239.626909	24.355330	148.250000
239.790103	24.295971	148.266667
239.631219	24.226609	148.283333
239.311152	24.345329	148.300000
239.635337	24.355330	148.316667
239.637444	24.355330	148.333333
239.639647	24.226609	148.350000
239.641755	24.226609	148.366667
239.482871	24.157307	148.383333
239.323698	24.474050	148.400000
239.809066	24.295971	148.416667
239.649989	24.484112	148.433333
239.652290	24.226609	148.450000
239.654397	24.226609	148.466667
239.495320	24.414690	148.483333
239.658611	24.226609	148.500000
239.499534	24.414690	148.516667
239.501641	24.414690	148.533333
239.503651	24.543471	148.550000
239.666942	24.355330	148.566667
239.669049	24.355330	148.583333
239.509973	24.543471	148.600000
239.834447	24.167249	148.616667
239.675370	24.355330	148.633333
239.516390	24.414690	148.650000
239.518497	24.414690	148.666667
239.681691	24.355330	148.683333
239.522615	24.543471	148.700000
239.524722	24.543471	148.716667
239.526829	24.543471	148.733333
239.689926	24.612953	148.750000
239.692130	24.484112	148.766667
239.694333	24.355330	148.783333
239.696633	24.097946	148.800000
239.537557	24.285969	148.816667
239.378577	24.345329	148.833333
239.380491	24.602830	148.850000
239.382694	24.474050	148.866667
239.706782	24.612953	148.883333
239.708889	24.612953	148.900000
239.550006	24.543471	148.916667
239.713103	24.612953	148.933333
239.715404	24.355330	148.950000
239.395240	24.602830	148.966667
239.558337	24.672312	148.983333
239.399454	24.602830	149.000000
239.723735	24.484112	149.016667
239.725746	24.612953	149.033333
239.889133	24.295971	149.050000
239.730153	24.355330	149.066667
239.571173	24.414690	149.083333
239.734367	24.355330	149.100000
239.736667	24.097946	149.116667
239.577687	24.157307	149.133333
239.579890	24.028705	149.150000
239.420814	24.216667	149.166667
239.261640	24.533409	149.183333
239.585922	24.414690	149.200000
239.426748	24.731670	149.216667
239.751126	24.484112	149.233333
239.592146	24.543471	149.250000
239.594350	24.414690	149.266667
239.596360	24.543471	149.283333
239.759651	24.355330	149.300000
239.600671	24.414690	149.316667
239.763962	24.226609	149.333333
239.605078	24.157307	149.350000
239.446098	24.216667	149.366667
239.448108	24.345329	149.383333
239.611206	24.414690	149.400000
239.452226	24.474050	149.416667
239.615517	24.285969	149.433333
239.617430	24.543471	149.450000
239.619634	24.414690	149.466667
239.621741	24.414690	149.483333
239.623848	24.414690	149.500000
239.625955	24.414690	149.516667
239.628159	24.285969	149.533333
239.630266	24.285969	149.550000
239.632373	24.285969	149.566667
239.634576	24.157307	149.583333
239.636683	24.157307	149.600000
239.638790	24.157307	149.616667
239.479810	24.216667	149.633333
239.965275	23.909983	149.650000
239.645304	23.900162	149.666667
239.647508	23.771679	149.683333
239.488527	23.831041	149.700000
239.651818	23.643256	149.716667
239.492838	23.702619	149.733333
239.494945	23.702619	149.750000
239.496859	23.959524	149.766667
239.498870	24.088066	149.783333
239.500977	24.088066	149.800000
239.825354	23.840801	149.816667
239.666374	23.900162	149.833333
239.668674	23.643256	149.850000
239.509694	23.702619	149.866667
239.511608	23.959524	149.883333
239.513715	23.959524	149.900000
239.676909	23.900162	149.916667
239.517929	23.959524	149.933333
239.842211	23.840801	149.950000
239.522047	24.088066	149.966667
239.685338	23.900162	149.983333
239.526357	23.959524	150.000000
239.528368	24.088066	150.016667
239.369388	24.147427	150.033333
239.693573	24.157307	150.050000
239.534593	24.216667	150.066667
239.697787	24.157307	150.083333
239.538807	24.216667	150.100000
239.540914	24.216667	150.116667
239.704108	24.157307	150.133333
239.706311	24.028705	150.150000
239.547331	24.088066	150.166667
239.388255	24.276028	150.183333
239.551545	24.088066	150.200000
239.553652	24.088066	150.216667
239.555566	24.345329	150.233333
239.557673	24.345329	150.250000
239.720771	24.414690	150.266667
239.722975	24.285969	150.283333
239.725082	24.285969	150.300000
239.727285	24.157307	150.316667
239.729392	24.157307	150.333333
239.731596	24.028705	150.350000
239.572808	23.831041	150.366667
239.574915	23.831041	150.383333
239.577022	23.831041	150.400000
239.579033	23.959524	150.416667
239.581236	23.831041	150.433333
239.583247	23.959524	150.450000
239.585354	23.959524	150.466667
239.587461	23.959524	150.483333
239.750751	23.771679	150.500000
239.430684	23.890403	150.516667
239.593782	23.959524	150.533333
239.595889	23.959524	150.550000
239.436909	24.018885	150.566667
239.760997	24.157307	150.583333
239.602114	24.088066	150.600000
239.604221	24.088066	150.616667
239.606328	24.088066	150.633333
239.608435	24.088066	150.650000
239.610638	23.959524	150.666667
239.612552	24.216667	150.683333
239.614756	24.088066	150.700000
239.455583	24.404689	150.716667
239.618777	24.345329	150.733333
239.782068	24.157307	150.750000
239.623184	24.088066	150.766667
239.625098	24.345329	150.783333
239.788485	24.028705	150.800000
239.468418	24.147427	150.816667
239.792699	24.028705	150.833333
239.472632	24.147427	150.850000
239.796913	24.028705	150.866667
239.476942	24.018885	150.883333
239.479049	24.018885	150.900000
239.642147	24.088066	150.916667
239.483167	24.147427	150.933333
239.324187	24.206788	150.950000
239.648275	24.345329	150.966667
239.489391	24.276028	150.983333
239.652489	24.345329	151.000000
239.654693	24.216667	151.016667
239.656800	24.216667	151.033333
239.497723	24.404689	151.050000
239.822004	24.285969	151.066667
239.502034	24.276028	151.083333
239.504044	24.404689	151.100000
239.667238	24.345329	151.116667
239.185891	24.780907	151.133333
239.671163	24.731670	151.150000
239.673366	24.602830	151.166667
239.675570	24.474050	151.183333
239.838764	24.414690	151.200000
239.679977	24.216667	151.216667
239.520997	24.276028	151.233333
239.362017	24.335388	151.250000
239.686201	24.345329	151.266667
239.688405	24.216667	151.283333
239.529328	24.404689	151.300000
239.531532	24.276028	151.316667
239.372455	24.464049	151.333333
239.696640	24.474050	151.350000
239.537660	24.533409	151.366667
239.539767	24.533409	151.383333
239.541874	24.533409	151.400000
239.705068	24.474050	151.416667
239.707272	24.345329	151.433333
239.870562	24.157307	151.450000
239.550495	24.276028	151.466667
239.552506	24.404689	151.483333
239.393525	24.464049	151.500000
239.717807	24.345329	151.516667
239.719914	24.345329	151.533333
239.561030	24.276028	151.550000
239.401954	24.464049	151.566667
239.726235	24.345329	151.583333
239.567351	24.276028	151.600000
239.569362	24.404689	151.616667
239.571469	24.404689	151.633333
239.573576	24.404689	151.650000
239.575683	24.404689	151.666667
239.577693	24.533409	151.683333
239.579800	24.533409	151.700000
239.743091	24.345329	151.716667
239.745294	24.216667	151.733333
239.586314	24.276028	151.750000
239.588421	24.276028	151.766667
239.590528	24.276028	151.783333
239.592635	24.276028	151.800000
239.594549	24.533409	151.816667
239.596753	24.404689	151.833333
239.437676	24.592769	151.850000
239.762054	24.345329	151.866667
239.603074	24.404689	151.883333
239.605181	24.404689	151.900000
239.446201	24.464049	151.916667
239.770386	24.474050	151.933333
239.611502	24.404689	151.950000
239.935880	24.157307	151.966667
239.776996	24.088066	151.983333
239.618016	24.147427	152.000000
239.620123	24.147427	152.016667
239.622327	24.018885	152.033333
239.463346	24.078247	152.050000
239.465357	24.206788	152.066667
239.467464	24.206788	152.083333
239.630465	24.404689	152.100000
239.471678	24.206788	152.116667
239.634776	24.276028	152.133333
239.475699	24.464049	152.150000
239.477806	24.464049	152.166667
239.801991	24.474050	152.183333
239.643107	24.404689	152.200000
239.484127	24.464049	152.216667
239.647321	24.404689	152.233333
239.810612	24.216667	152.250000
239.651632	24.276028	152.266667
239.492652	24.335388	152.283333
239.655846	24.276028	152.300000
239.657953	24.276028	152.316667
239.498876	24.464049	152.333333
239.823158	24.345329	152.350000
239.503283	24.206788	152.366667
239.344110	24.523409	152.383333
239.507208	24.592769	152.400000
239.509315	24.592769	152.416667
239.672413	24.662189	152.433333
239.674616	24.533409	152.450000
239.676820	24.404689	152.466667
239.678927	24.404689	152.483333
239.681130	24.276028	152.500000
239.683237	24.276028	152.516667
239.685344	24.276028	152.533333
239.526364	24.335388	152.550000
239.689558	24.276028	152.566667
239.530675	24.206788	152.583333
239.693965	24.018885	152.600000
239.696072	24.018885	152.616667
239.537092	24.078247	152.633333
239.378112	24.137608	152.650000
239.380123	24.266149	152.666667
239.704307	24.276028	152.683333
239.867791	23.831041	152.700000
239.708811	23.890403	152.716667
239.549734	24.078247	152.733333
239.390658	24.266149	152.750000
239.553852	24.206788	152.766667
239.717046	24.147427	152.783333
239.558066	24.206788	152.800000
239.882347	24.088066	152.816667
239.562376	24.078247	152.833333
239.564483	24.078247	152.850000
239.566590	24.078247	152.866667
239.729784	24.018885	152.883333
239.570708	24.206788	152.900000
239.572911	24.078247	152.916667
239.413835	24.266149	152.933333
239.576933	24.335388	152.950000
239.417856	24.523409	152.966667
239.419963	24.523409	152.983333
239.582964	24.721548	153.000000
239.907342	24.474050	153.016667
239.587275	24.592769	153.033333
239.750565	24.404689	153.050000
239.752865	24.147427	153.066667
239.754972	24.147427	153.083333
239.273818	24.325510	153.100000
239.759186	24.147427	153.116667
239.761390	24.018885	153.133333
239.763497	24.018885	153.150000
239.443526	24.009127	153.166667
239.606624	24.078247	153.183333
239.608923	23.821344	153.200000
239.449847	24.009127	153.216667
239.613041	23.949765	153.233333
239.615244	23.821344	153.250000
239.456168	24.009127	153.266667
239.780353	24.018885	153.283333
239.621565	23.821344	153.300000
239.623672	23.821344	153.316667
239.625683	23.949765	153.333333
239.627887	23.821344	153.350000
239.630090	23.692982	153.366667
239.632197	23.692982	153.383333
239.634208	23.821344	153.400000
239.475227	23.880706	153.416667
239.799605	23.633619	153.433333
239.479538	23.752344	153.450000
239.642636	23.821344	153.466667
239.644743	23.821344	153.483333
239.485763	23.880706	153.500000
239.809948	23.890403	153.516667
239.812247	23.633619	153.533333
239.492084	23.880706	153.550000
239.494287	23.752344	153.566667
239.335114	24.068489	153.583333
239.659299	24.078247	153.600000
239.500415	24.009127	153.616667
239.824793	23.761981	153.633333
239.504629	24.009127	153.650000
239.667727	24.078247	153.666667
239.508843	24.009127	153.683333
239.671941	24.078247	153.700000
239.512961	24.137608	153.716667
239.353885	24.325510	153.733333
239.678262	24.078247	153.750000
239.680369	24.078247	153.766667
239.682476	24.078247	153.783333
239.845767	23.890403	153.800000
239.525603	24.137608	153.816667
239.849981	23.890403	153.833333
239.529914	24.009127	153.850000
239.854291	23.761981	153.866667
239.856495	23.633619	153.883333
239.536427	23.752344	153.900000
239.699621	23.692982	153.916667
239.540738	23.624043	153.933333
239.703932	23.564679	153.950000
239.544952	23.624043	153.966667
239.708146	23.564679	153.983333
239.549069	23.752344	154.000000
239.551273	23.624043	154.016667
239.553476	23.495800	154.033333
239.716670	23.436436	154.050000
239.557594	23.624043	154.066667
239.559701	23.624043	154.083333
239.561904	23.495800	154.100000
239.402731	23.811707	154.116667
239.404838	23.811707	154.133333
239.729120	23.692982	154.150000
239.570043	23.880706	154.166667
239.733237	23.821344	154.183333
239.574257	23.880706	154.200000
239.737452	23.821344	154.216667
239.578471	23.880706	154.233333
239.741762	23.692982	154.250000
239.582782	23.752344	154.266667
239.584889	23.752344	154.283333
239.586996	23.752344	154.300000
239.750286	23.564679	154.316667
239.752393	23.564679	154.333333
239.754404	23.692982	154.350000
239.595616	23.495800	154.366667
239.597627	23.624043	154.383333
239.599734	23.624043	154.400000
239.601745	23.752344	154.416667
239.603948	23.624043	154.433333
239.444968	23.683406	154.450000
239.446979	23.811707	154.466667
239.771260	23.692982	154.483333
239.451289	23.683406	154.500000
239.775570	23.564679	154.516667
239.455503	23.683406	154.533333
239.457514	23.811707	154.550000
239.620612	23.880706	154.566667
239.783902	23.692982	154.583333
239.786009	23.692982	154.600000
239.788212	23.564679	154.616667
239.629425	23.367618	154.633333
239.631436	23.495800	154.650000
239.472359	23.683406	154.666667
239.474370	23.811707	154.683333
239.476477	23.811707	154.700000
239.639767	23.624043	154.716667
239.641874	23.624043	154.733333
239.482894	23.683406	154.750000
239.645992	23.752344	154.766667
239.648099	23.752344	154.783333
239.650206	23.752344	154.800000
239.652313	23.752344	154.816667
239.493237	23.940068	154.833333
239.495344	23.940068	154.850000
239.658538	23.880706	154.866667
239.660838	23.624043	154.883333
239.501665	23.940068	154.900000
239.664955	23.752344	154.916667
239.667062	23.752344	154.933333
239.669169	23.752344	154.950000
239.510286	23.683406	154.966667
239.673480	23.624043	154.983333
239.836674	23.564679	155.000000
239.516703	23.555164	155.016667
239.840888	23.564679	155.033333
239.520917	23.555164	155.050000
239.361841	23.742769	155.066667
239.525035	23.683406	155.083333
239.527142	23.683406	155.100000
239.367969	23.999431	155.116667
239.853434	23.692982	155.133333
239.533367	23.811707	155.150000
239.696561	23.752344	155.166667
239.859947	23.436436	155.183333
239.217610	23.802133	155.200000
239.703074	23.495800	155.216667
239.705085	23.624043	155.233333
239.707192	23.624043	155.250000
239.709299	23.624043	155.266667
239.711406	23.624043	155.283333
239.713609	23.495800	155.300000
239.393446	23.742769	155.316667
239.717823	23.495800	155.333333
239.558843	23.555164	155.350000
239.399767	23.742769	155.366667
239.562865	23.811707	155.383333
239.726059	23.752344	155.400000
239.567175	23.683406	155.416667
239.730177	23.880706	155.433333
239.732380	23.752344	155.450000
239.734583	23.624043	155.466667
239.575699	23.555164	155.483333
239.899981	23.436436	155.500000
239.741097	23.367618	155.516667
239.582020	23.555164	155.533333
239.584127	23.555164	155.550000
239.586234	23.555164	155.566667
239.588341	23.555164	155.583333
239.751632	23.367618	155.600000
239.592748	23.298860	155.616667
239.433575	23.614528	155.633333
239.596769	23.555164	155.650000
239.437693	23.742769	155.666667
239.600887	23.683406	155.683333
239.764082	23.624043	155.700000
239.605198	23.555164	155.716667
239.768296	23.624043	155.733333
239.609508	23.426982	155.750000
239.450528	23.486346	155.766667
239.613626	23.555164	155.783333
239.615733	23.555164	155.800000
239.617936	23.426982	155.816667
239.458860	23.614528	155.833333
239.622054	23.555164	155.850000
239.624161	23.555164	155.866667
239.465181	23.614528	155.883333
239.628375	23.555164	155.900000
239.630578	23.426982	155.916667
239.632589	23.555164	155.933333
239.634792	23.426982	155.950000
239.475716	23.614528	155.966667
239.477823	23.614528	155.983333
239.479930	23.614528	156.000000
239.804211	23.495800	156.016667
239.322960	23.802133	156.033333
239.647338	23.555164	156.050000
239.649349	23.683406	156.066667
239.812447	23.752344	156.083333
239.492379	23.871070	156.100000
239.816661	23.752344	156.116667
239.496882	23.486346	156.133333
239.659884	23.683406	156.150000
239.661991	23.683406	156.166667
239.825281	23.495800	156.183333
239.666397	23.426982	156.200000
239.346330	23.545711	156.216667
239.670611	23.426982	156.233333
239.511439	23.742769	156.250000
239.674729	23.555164	156.266667
239.676740	23.683406	156.283333
239.678943	23.555164	156.300000
239.519963	23.614528	156.316667
239.844244	23.495800	156.333333
239.685264	23.555164	156.350000
239.526188	23.742769	156.366667
239.367304	23.673892	156.383333
239.691489	23.683406	156.400000
239.532509	23.742769	156.416667
239.695799	23.555164	156.433333
239.697810	23.683406	156.450000
239.539022	23.486346	156.466667
239.702120	23.555164	156.483333
239.704227	23.555164	156.500000
239.706431	23.426982	156.516667
239.547450	23.486346	156.533333
239.549654	23.358225	156.550000
239.712752	23.426982	156.566667
239.553772	23.486346	156.583333
239.555879	23.486346	156.600000
239.557889	23.614528	156.616667
239.882267	23.367618	156.633333
239.723287	23.426982	156.650000
239.564403	23.358225	156.666667
239.405326	23.545711	156.683333
239.729608	23.426982	156.700000
239.570532	23.614528	156.716667
239.572639	23.614528	156.733333
239.413658	23.673892	156.750000
239.737844	23.683406	156.766667
239.417872	23.673892	156.783333
239.742058	23.683406	156.800000
239.583270	23.486346	156.816667
239.585281	23.614528	156.833333
239.587484	23.486346	156.850000
239.589495	23.614528	156.866667
239.591698	23.486346	156.883333
239.593613	23.742769	156.900000
239.595816	23.614528	156.916667
239.759010	23.555164	156.933333
239.600030	23.614528	156.950000
239.763224	23.555164	156.966667
239.604340	23.486346	156.983333
239.445264	23.673892	157.000000
239.769641	23.426982	157.016667
239.288583	23.476954	157.033333
239.612576	23.742769	157.050000
239.453596	23.802133	157.066667
239.777781	23.811707	157.083333
239.457810	23.802133	157.100000
239.621004	23.742769	157.116667
239.623111	23.742769	157.133333
239.625314	23.614528	157.150000
239.466141	23.930433	157.166667
239.629432	23.742769	157.183333
239.470356	23.930433	157.200000
239.794637	23.811707	157.216667
239.635657	23.871070	157.233333
239.637956	23.614528	157.250000
239.478784	23.930433	157.266667
239.803161	23.683406	157.283333
239.483094	23.802133	157.300000
239.485201	23.802133	157.316667
239.809482	23.683406	157.333333
239.811589	23.683406	157.350000
239.491618	23.673892	157.366667
239.493725	23.673892	157.383333
239.656727	23.871070	157.400000
239.658930	23.742769	157.416667
239.499854	23.930433	157.433333
239.663144	23.742769	157.450000
239.665347	23.614528	157.466667
239.667358	23.742769	157.483333
239.508378	23.802133	157.500000
239.510389	23.930433	157.516667
239.834959	23.426982	157.533333
239.675882	23.614528	157.550000
239.516902	23.673892	157.566667
239.518913	23.802133	157.583333
239.521020	23.802133	157.600000
239.684214	23.742769	157.616667
239.686418	23.614528	157.633333
239.366350	23.733256	157.650000
239.529448	23.802133	157.666667
239.531459	23.930433	157.683333
239.533566	23.930433	157.700000
239.535673	23.930433	157.716667
239.537684	24.058793	157.733333
239.378607	24.246575	157.750000
239.702985	23.999431	157.766667
239.705188	23.871070	157.783333
