Mon Mar 25 16:01:41 2019
Number of Points = 17426
Depth (nm)	Load (µN)	Time (s)
239.982690	29.334229	159.150000
239.825226	29.393617	159.166667
239.989937	29.334229	159.183333
240.154648	29.274841	159.200000
239.997185	29.334229	159.216667
240.000809	29.334229	159.233333
240.004526	29.209125	159.250000
239.847063	29.268513	159.266667
240.011680	29.334229	159.283333
240.015304	29.334229	159.300000
240.180015	29.274841	159.316667
240.022551	29.334229	159.333333
240.026363	29.084080	159.350000
240.029987	29.084080	159.366667
240.033610	29.084080	159.383333
239.876147	29.143469	159.400000
239.879771	29.143469	159.416667
240.205569	29.024691	159.433333
239.886925	29.268513	159.450000
239.729461	29.327901	159.466667
239.893985	29.518780	159.483333
240.219783	29.400005	159.500000
240.062413	29.334229	159.516667
240.066131	29.209125	159.533333
240.069848	29.084080	159.550000
239.912385	29.143469	159.566667
239.916103	29.018484	159.583333
239.919539	29.268513	159.600000
240.084156	29.334229	159.616667
239.926786	29.268513	159.633333
240.091497	29.209125	159.650000
239.772947	29.327901	159.666667
240.098651	29.334229	159.683333
239.941282	29.268513	159.700000
239.944905	29.268513	159.716667
239.948435	29.393617	159.733333
239.952153	29.268513	159.750000
239.955683	29.393617	159.766667
239.959307	29.393617	159.783333
239.963024	29.268513	159.800000
239.966648	29.268513	159.816667
239.970272	29.268513	159.833333
239.812621	29.578168	159.850000
240.138419	29.459393	159.866667
239.981143	29.268513	159.883333
239.984673	29.393617	159.900000
240.149478	29.209125	159.916667
240.153102	29.209125	159.933333
240.156820	29.084080	159.950000
239.999356	29.143469	159.966667
240.325248	28.899706	159.983333
240.006697	29.018484	160.000000
240.010415	28.893559	160.016667
239.852858	29.077874	160.033333
240.017475	29.143469	160.050000
240.021099	29.143469	160.066667
240.024816	29.018484	160.083333
239.867353	29.077874	160.100000
240.031970	29.143469	160.116667
240.035594	29.143469	160.133333
240.039312	29.018484	160.150000
240.042935	29.018484	160.166667
240.207740	28.834170	160.183333
240.050370	28.768694	160.200000
239.892907	28.828084	160.216667
239.896531	28.828084	160.233333
239.900061	28.952949	160.250000
240.064772	28.893559	160.266667
239.907215	29.077874	160.283333
240.071926	29.018484	160.300000
240.075643	28.893559	160.316667
240.079267	28.893559	160.333333
239.921616	29.202858	160.350000
239.764247	29.137263	160.366667
240.251038	29.084080	160.383333
240.093669	29.018484	160.400000
239.936299	28.952949	160.416667
240.101010	28.893559	160.433333
239.943640	28.828084	160.450000
239.947264	28.828084	160.466667
239.950794	28.952949	160.483333
239.954418	28.952949	160.500000
239.957948	29.077874	160.516667
239.961572	29.077874	160.533333
239.804108	29.137263	160.550000
239.968913	28.952949	160.566667
240.133530	29.018484	160.583333
240.137248	28.893559	160.600000
239.818604	29.137263	160.616667
239.983315	29.077874	160.633333
239.986938	29.077874	160.650000
239.990562	29.077874	160.666667
240.155179	29.143469	160.683333
239.997810	29.077874	160.700000
240.001527	28.952949	160.716667
239.682883	29.196652	160.733333
240.008494	29.327901	160.750000
239.850936	29.512393	160.766667
240.015741	29.327901	160.783333
239.858184	29.512393	160.800000
240.184076	29.268513	160.816667
240.026706	29.202858	160.833333
240.030330	29.202858	160.850000
240.033860	29.327901	160.866667
240.037578	29.202858	160.883333
240.041202	29.202858	160.900000
239.883738	29.262247	160.916667
240.048449	29.202858	160.933333
240.213254	29.018484	160.950000
240.055884	28.952949	160.966667
239.898421	29.012339	160.983333
240.063038	29.077874	161.000000
240.066756	28.952949	161.016667
239.909292	29.012339	161.033333
240.073909	29.077874	161.050000
239.916540	29.012339	161.066667
240.081251	28.952949	161.083333
239.923787	29.012339	161.100000
239.766324	29.071729	161.116667
239.930941	29.137263	161.133333
239.934471	29.262247	161.150000
239.938189	29.137263	161.166667
239.941813	29.137263	161.183333
239.784255	29.321636	161.200000
240.109960	29.327901	161.216667
239.952496	29.387290	161.233333
240.117207	29.327901	161.250000
239.959932	29.137263	161.266667
239.963368	29.387290	161.283333
240.289447	28.893559	161.300000
240.131890	29.077874	161.316667
239.813340	29.196652	161.333333
239.977957	29.262247	161.350000
240.142855	28.952949	161.366667
239.985392	29.012339	161.383333
239.988922	29.137263	161.400000
239.831552	29.071729	161.416667
239.996170	29.137263	161.433333
239.838519	29.446678	161.450000
240.164317	29.327901	161.466667
239.845860	29.321636	161.483333
240.332745	29.143469	161.500000
240.014289	29.137263	161.516667
240.179093	28.952949	161.533333
239.860543	29.071729	161.550000
240.186341	28.952949	161.566667
239.706609	29.256042	161.583333
240.032407	29.137263	161.600000
240.036031	29.137263	161.616667
239.717481	29.256042	161.633333
239.882098	29.321636	161.650000
240.207802	29.327901	161.666667
240.050433	29.262247	161.683333
240.054150	29.137263	161.700000
240.057774	29.137263	161.716667
240.061492	29.012339	161.733333
240.065209	28.887475	161.750000
239.907652	29.071729	161.766667
239.911182	29.196652	161.783333
240.075893	29.137263	161.800000
240.079611	29.012339	161.816667
240.083234	29.012339	161.833333
240.086858	29.012339	161.850000
239.929488	28.946865	161.866667
239.933206	28.822061	161.883333
239.775649	29.006255	161.900000
239.779085	29.256042	161.916667
239.943702	29.321636	161.933333
240.108413	29.262247	161.950000
239.950856	29.446678	161.966667
240.115661	29.262247	161.983333
239.958385	29.071729	162.000000
239.962009	29.071729	162.016667
240.126720	29.012339	162.033333
240.130437	28.887475	162.050000
239.972787	29.196652	162.066667
240.137685	28.887475	162.083333
239.980222	28.946865	162.100000
239.983845	28.946865	162.116667
239.826195	29.256042	162.133333
239.990906	29.196652	162.150000
239.994529	29.196652	162.166667
239.998153	29.196652	162.183333
239.840690	29.256042	162.200000
240.166394	29.262247	162.216667
239.686850	29.315431	162.233333
240.012461	29.446678	162.250000
240.016178	29.321636	162.266667
240.180889	29.262247	162.283333
240.023520	29.196652	162.300000
240.027237	29.071729	162.316667
240.030955	28.946865	162.333333
240.034485	29.071729	162.350000
239.877209	28.881451	162.366667
240.041732	29.071729	162.383333
239.884175	29.256042	162.400000
239.887893	29.131119	162.416667
239.891517	29.131119	162.433333
240.056134	29.196652	162.450000
239.898671	29.256042	162.466667
240.063381	29.196652	162.483333
240.067193	28.946865	162.500000
240.070723	29.071729	162.516667
239.913353	29.006255	162.533333
240.239151	28.887475	162.550000
239.920601	29.006255	162.566667
240.085218	29.071729	162.583333
240.088935	28.946865	162.600000
239.931378	29.131119	162.616667
239.773915	29.190509	162.633333
239.938626	29.131119	162.650000
239.942156	29.256042	162.666667
239.945780	29.256042	162.683333
239.949404	29.256042	162.700000
239.952934	29.381024	162.716667
240.117738	29.196652	162.733333
240.121362	29.196652	162.750000
240.125173	28.946865	162.766667
240.128797	28.946865	162.783333
240.293602	28.762670	162.800000
239.975051	28.881451	162.816667
239.978675	28.881451	162.833333
239.982299	28.881451	162.850000
239.824742	29.065646	162.866667
239.828366	29.065646	162.883333
239.992983	29.131119	162.900000
240.157787	28.946865	162.916667
240.322592	28.762670	162.933333
239.842954	28.940842	162.950000
240.007665	28.881451	162.966667
240.011196	29.006255	162.983333
240.014913	28.881451	163.000000
240.018443	29.006255	163.016667
240.022160	28.881451	163.033333
239.864697	28.940842	163.050000
240.029408	28.881451	163.066667
240.033032	28.881451	163.083333
240.036656	28.881451	163.100000
239.879286	28.816098	163.116667
240.043903	28.881451	163.133333
239.725353	29.000233	163.150000
240.212238	28.822061	163.166667
240.054775	28.881451	163.183333
240.058398	28.881451	163.200000
240.062116	28.756707	163.216667
239.904652	28.816098	163.233333
239.747002	29.125036	163.250000
239.750626	29.125036	163.266667
239.915243	29.190509	163.283333
240.079860	29.256042	163.300000
239.922491	29.190509	163.316667
239.926021	29.315431	163.333333
240.090732	29.256042	163.350000
240.094449	29.131119	163.366667
240.259254	28.946865	163.383333
240.101884	28.881451	163.400000
239.944608	28.691414	163.416667
239.786957	29.000233	163.433333
239.951668	28.940842	163.450000
239.955292	28.940842	163.466667
239.958916	28.940842	163.483333
240.123533	29.006255	163.500000
239.805076	29.000233	163.516667
239.969600	29.190509	163.533333
239.973317	29.065646	163.550000
239.976941	29.065646	163.566667
240.302739	28.946865	163.583333
240.145463	28.756707	163.600000
240.149087	28.756707	163.616667
239.830443	29.000233	163.633333
240.156241	28.881451	163.650000
239.998871	28.816098	163.666667
240.002401	28.940842	163.683333
239.845032	28.875490	163.700000
240.170830	28.756707	163.716667
240.013366	28.816098	163.733333
239.855903	28.875490	163.750000
240.020427	29.065646	163.766667
240.024144	28.940842	163.783333
239.866681	29.000233	163.800000
239.870211	29.125036	163.816667
240.034828	29.190509	163.833333
240.199726	28.881451	163.850000
240.042263	28.940842	163.866667
239.884893	28.875490	163.883333
239.888424	29.000233	163.900000
240.053322	28.691414	163.916667
239.895671	29.000233	163.933333
240.060382	28.940842	163.950000
239.902919	29.000233	163.966667
240.067630	28.940842	163.983333
240.071253	28.940842	164.000000
239.913790	29.000233	164.016667
240.078595	28.816098	164.033333
239.759857	29.184426	164.050000
239.924568	29.125036	164.066667
239.928285	29.000233	164.083333
239.931909	29.000233	164.100000
240.257614	29.006255	164.116667
239.939157	29.000233	164.133333
239.942874	28.875490	164.150000
239.946404	29.000233	164.166667
239.950028	29.000233	164.183333
240.114739	28.940842	164.200000
240.279637	28.632023	164.216667
239.799999	28.810198	164.233333
239.964617	28.875490	164.250000
239.968241	28.875490	164.266667
239.971958	28.750806	164.283333
239.975582	28.750806	164.300000
240.140199	28.816098	164.316667
239.982736	28.875490	164.333333
239.986360	28.875490	164.350000
239.989983	28.875490	164.366667
239.832520	28.934881	164.383333
239.836050	29.059624	164.400000
240.000761	29.000233	164.416667
240.165472	28.940842	164.433333
239.685834	29.119014	164.450000
239.850358	29.309288	164.466667
240.176250	29.065646	164.483333
240.018787	29.125036	164.500000
240.022317	29.249898	164.516667
240.026128	29.000233	164.533333
240.190745	29.065646	164.550000
240.033282	29.125036	164.566667
240.198273	28.691414	164.583333
240.040903	28.626182	164.600000
240.044527	28.626182	164.616667
239.886970	28.810198	164.633333
239.890501	28.934881	164.650000
240.055305	28.750806	164.666667
240.059022	28.626182	164.683333
240.062553	28.750806	164.700000
240.066363	28.501617	164.716667
239.908807	28.685574	164.733333
239.751250	28.869589	164.750000
239.915867	28.934881	164.766667
239.919397	29.059624	164.783333
239.923115	28.934881	164.800000
239.765651	28.994272	164.816667
240.252537	28.816098	164.833333
239.933986	28.934881	164.850000
240.259784	28.816098	164.866667
240.102415	28.750806	164.883333
239.945045	28.685574	164.900000
239.626494	28.804358	164.916667
239.952199	28.810198	164.933333
240.278090	28.566790	164.950000
239.798359	28.869589	164.966667
240.124157	28.750806	164.983333
239.966694	28.810198	165.000000
239.809324	28.744966	165.016667
239.812761	28.994272	165.033333
239.816291	29.119014	165.050000
239.981002	29.059624	165.066667
240.306894	28.816098	165.083333
239.988343	28.934881	165.100000
239.991967	28.934881	165.116667
239.995591	28.934881	165.133333
239.838221	28.869589	165.150000
240.002932	28.810198	165.166667
240.167643	28.750806	165.183333
240.010179	28.810198	165.200000
240.013803	28.810198	165.216667
240.017521	28.685574	165.233333
239.860057	28.744966	165.250000
239.702500	28.928981	165.266667
240.028298	28.810198	165.283333
240.031922	28.810198	165.300000
240.035453	28.934881	165.316667
240.039263	28.685574	165.333333
239.881706	28.869589	165.350000
240.207505	28.750806	165.366667
240.050135	28.685574	165.383333
239.892578	28.869589	165.400000
239.896202	28.869589	165.416667
239.899825	28.869589	165.433333
239.903449	28.869589	165.450000
239.906886	29.119014	165.466667
240.071690	28.934881	165.483333
239.914227	28.994272	165.500000
240.079032	28.810198	165.516667
240.082749	28.685574	165.533333
239.925192	28.869589	165.550000
239.606735	28.863750	165.566667
240.254520	28.875490	165.583333
239.936063	28.869589	165.600000
239.939687	28.869589	165.616667
240.104398	28.810198	165.633333
240.108022	28.810198	165.650000
240.111739	28.685574	165.666667
240.115363	28.685574	165.683333
239.958086	28.495899	165.700000
239.961617	28.620403	165.716667
239.804153	28.679795	165.733333
239.968771	28.744966	165.750000
240.133388	28.810198	165.766667
239.976112	28.620403	165.783333
240.140823	28.561010	165.800000
239.822272	28.679795	165.816667
239.986983	28.620403	165.833333
239.990514	28.744966	165.850000
239.994138	28.744966	165.866667
239.836768	28.679795	165.883333
240.001479	28.620403	165.900000
239.843922	28.804358	165.916667
240.008539	28.869589	165.933333
240.012163	28.869589	165.950000
240.015693	28.994272	165.966667
239.858417	28.804358	165.983333
240.023128	28.744966	166.000000
239.704577	28.863750	166.016667
240.191463	28.685574	166.033333
240.033999	28.744966	166.050000
239.876536	28.804358	166.066667
239.718792	29.237796	166.083333
240.366952	28.750806	166.100000
239.887407	28.804358	166.116667
240.052025	28.869589	166.133333
240.216829	28.685574	166.150000
240.059553	28.495899	166.166667
239.740909	28.739188	166.183333
239.744439	28.863750	166.200000
239.908963	29.053663	166.216667
239.912587	29.053663	166.233333
240.077298	28.994272	166.250000
239.919835	29.053663	166.266667
240.084545	28.994272	166.283333
240.088169	28.994272	166.300000
239.930706	29.053663	166.316667
240.095510	28.869589	166.333333
239.938047	28.928981	166.350000
239.941484	29.178405	166.366667
239.945201	29.053663	166.383333
240.270999	28.934881	166.400000
240.113629	28.869589	166.416667
240.278434	28.685574	166.433333
239.798889	28.739188	166.450000
239.963600	28.679795	166.466667
239.967224	28.679795	166.483333
239.809480	29.113054	166.500000
240.135466	28.744966	166.516667
239.816915	28.863750	166.533333
240.142526	28.994272	166.550000
239.824069	28.988373	166.566667
239.988780	28.928981	166.583333
239.670136	29.172446	166.600000
239.995841	29.178405	166.616667
239.999464	29.178405	166.633333
240.003088	29.178405	166.650000
240.006806	29.053663	166.666667
240.332697	28.810198	166.683333
240.014240	28.804358	166.700000
240.017957	28.679795	166.716667
239.860401	28.863750	166.733333
240.025205	28.679795	166.750000
239.867648	28.863750	166.766667
240.032359	28.804358	166.783333
240.197164	28.620403	166.800000
240.039607	28.804358	166.816667
239.882143	28.863750	166.833333
239.724587	29.047764	166.850000
240.050385	28.928981	166.866667
239.892921	28.988373	166.883333
239.735364	29.172446	166.900000
240.222156	29.119014	166.916667
240.225967	28.869589	166.933333
240.229591	28.869589	166.950000
239.911040	28.988373	166.966667
240.075751	28.928981	166.983333
239.918381	28.863750	167.000000
239.922005	28.863750	167.016667
240.086716	28.804358	167.033333
240.090433	28.679795	167.050000
239.932970	28.739188	167.066667
239.936500	28.863750	167.083333
239.940124	28.863750	167.100000
239.782661	28.923143	167.116667
239.947185	29.113054	167.133333
239.950808	29.113054	167.150000
240.115426	29.178405	167.166667
239.796875	29.297187	167.183333
239.961586	29.237796	167.200000
239.804123	29.297187	167.216667
240.290821	29.368678	167.233333
239.972551	29.113054	167.250000
240.298349	28.994272	167.266667
240.140980	28.928981	167.283333
240.144697	28.804358	167.300000
239.987233	28.863750	167.316667
240.152038	28.679795	167.333333
239.994668	28.614685	167.350000
239.998198	28.739188	167.366667
239.840641	28.923143	167.383333
239.844359	28.798580	167.400000
240.008883	28.988373	167.416667
239.690332	29.107156	167.433333
240.015943	29.237796	167.450000
240.180748	29.053663	167.466667
240.023378	28.988373	167.483333
240.188089	28.928981	167.500000
240.030812	28.739188	167.516667
240.034436	28.739188	167.533333
239.876879	28.923143	167.550000
240.041684	28.739188	167.566667
239.884127	28.923143	167.583333
240.210019	28.679795	167.600000
240.052555	28.739188	167.616667
239.894998	28.923143	167.633333
239.898716	28.798580	167.650000
240.224420	28.804358	167.666667
239.905870	28.923143	167.683333
240.070674	28.739188	167.700000
239.913117	28.923143	167.716667
239.755654	28.982535	167.733333
240.081359	28.988373	167.750000
240.246163	28.804358	167.766667
240.088886	28.614685	167.783333
240.253597	28.555292	167.800000
240.096321	28.365858	167.816667
240.100038	28.241534	167.833333
239.942481	28.425252	167.850000
239.785111	28.360322	167.866667
239.949729	28.425252	167.883333
239.792172	28.609029	167.900000
239.795796	28.609029	167.916667
239.960413	28.674078	167.933333
239.964037	28.674078	167.950000
239.967661	28.674078	167.966667
239.810104	28.857973	167.983333
240.135716	28.988373	168.000000
239.817352	28.857973	168.016667
239.981969	28.923143	168.033333
240.146774	28.739188	168.050000
239.989310	28.798580	168.066667
239.831847	28.857973	168.083333
239.996465	28.923143	168.100000
240.161176	28.863750	168.116667
240.003712	28.923143	168.133333
240.007336	28.923143	168.150000
240.010960	28.923143	168.166667
240.014677	28.798580	168.183333
240.018301	28.798580	168.200000
240.021831	28.923143	168.216667
240.025455	28.923143	168.233333
239.867898	29.107156	168.250000
240.193696	28.988373	168.266667
240.036326	28.923143	168.283333
240.040044	28.798580	168.300000
239.882487	28.982535	168.316667
240.047198	28.923143	168.333333
240.212096	28.614685	168.350000
239.893545	28.733471	168.366667
240.058163	28.798580	168.383333
239.900979	28.484646	168.400000
240.065504	28.674078	168.416667
239.746953	28.792864	168.433333
239.911571	28.857973	168.450000
239.915101	28.982535	168.466667
240.402080	28.679795	168.483333
239.922629	28.609029	168.500000
239.765072	28.792864	168.516667
239.768602	28.917366	168.533333
239.933313	28.857973	168.550000
240.097931	28.923143	168.566667
239.940561	28.857973	168.583333
240.105272	28.798580	168.600000
240.108989	28.674078	168.616667
239.790345	28.917366	168.633333
239.793876	29.041927	168.650000
240.119580	29.047764	168.666667
240.123297	28.923143	168.683333
240.127015	28.798580	168.700000
240.130732	28.674078	168.716667
240.134449	28.549635	168.733333
239.977079	28.484646	168.750000
240.302877	28.365858	168.766667
239.823333	28.419717	168.783333
240.149131	28.300928	168.800000
239.991574	28.484646	168.816667
240.156471	28.176664	168.833333
239.999008	28.236059	168.850000
240.163719	28.176664	168.866667
239.845075	28.419717	168.883333
240.009693	28.484646	168.900000
239.852323	28.419717	168.916667
240.178028	28.425252	168.933333
239.698390	28.603434	168.950000
240.185182	28.549635	168.966667
240.027812	28.484646	168.983333
240.031436	28.484646	169.000000
239.712885	28.603434	169.016667
240.199677	28.549635	169.033333
240.042307	28.484646	169.050000
240.206925	28.549635	169.066667
240.049648	28.360322	169.083333
239.892185	28.419717	169.100000
239.895808	28.419717	169.116667
239.738159	28.727816	169.133333
240.063957	28.609029	169.150000
240.228761	28.425252	169.166667
240.071298	28.484646	169.183333
239.913834	28.544040	169.200000
240.078545	28.484646	169.216667
240.082262	28.360322	169.233333
239.924799	28.419717	169.250000
239.928423	28.419717	169.266667
239.932046	28.419717	169.283333
239.774490	28.603434	169.300000
239.939107	28.668422	169.316667
239.942638	28.792864	169.333333
240.107349	28.733471	169.350000
239.788985	28.603434	169.366667
240.275870	28.425252	169.383333
239.796233	28.603434	169.400000
239.799763	28.727816	169.416667
240.286648	28.549635	169.433333
240.129465	28.236059	169.450000
239.810821	28.479111	169.466667
239.653171	28.787209	169.483333
240.139870	28.857973	169.500000
239.982593	28.668422	169.516667
240.147304	28.609029	169.533333
239.989841	28.668422	169.550000
239.993558	28.544040	169.566667
239.997088	28.668422	169.583333
239.839811	28.479111	169.600000
240.004336	28.668422	169.616667
240.007960	28.668422	169.633333
240.011677	28.544040	169.650000
239.854120	28.727816	169.666667
240.180011	28.484646	169.683333
239.861368	28.727816	169.700000
240.187259	28.484646	169.716667
240.029796	28.544040	169.733333
239.872239	28.727816	169.750000
240.037043	28.544040	169.766667
240.040667	28.544040	169.783333
239.560843	28.971043	169.800000
240.047728	28.792864	169.816667
240.051445	28.668422	169.833333
239.893982	28.727816	169.850000
239.575338	28.971043	169.866667
240.062223	28.792864	169.883333
240.065847	28.792864	169.900000
240.391645	28.674078	169.916667
240.073281	28.544040	169.933333
240.076998	28.419717	169.950000
239.919535	28.479111	169.966667
239.923159	28.479111	169.983333
239.926689	28.603434	170.000000
239.930220	28.727816	170.016667
239.933844	28.727816	170.033333
240.098461	28.792864	170.050000
240.102178	28.668422	170.066667
239.944715	28.727816	170.083333
240.109519	28.544040	170.100000
239.951962	28.727816	170.116667
240.277854	28.484646	170.133333
239.959397	28.479111	170.150000
239.801747	28.787209	170.166667
239.966458	28.727816	170.183333
240.131262	28.544040	170.200000
239.973799	28.603434	170.216667
239.977516	28.479111	170.233333
239.981139	28.479111	170.250000
239.823489	28.787209	170.266667
239.988294	28.603434	170.283333
239.991824	28.727816	170.300000
239.995448	28.727816	170.316667
239.999072	28.727816	170.333333
239.841608	28.787209	170.350000
240.006319	28.727816	170.366667
240.009850	28.852257	170.383333
240.013474	28.852257	170.400000
240.017284	28.603434	170.416667
240.020908	28.603434	170.433333
239.863351	28.787209	170.450000
240.189243	28.544040	170.466667
240.031873	28.479111	170.483333
239.713415	28.473639	170.500000
240.039027	28.603434	170.516667
240.042744	28.479111	170.533333
240.046274	28.603434	170.550000
240.050085	28.354849	170.566667
239.892435	28.662828	170.583333
239.896152	28.538506	170.600000
240.060770	28.603434	170.616667
240.064393	28.603434	170.633333
239.906930	28.662828	170.650000
240.232728	28.544040	170.666667
240.075451	28.354849	170.683333
240.079075	28.354849	170.700000
239.760524	28.473639	170.716667
240.086229	28.479111	170.733333
240.089946	28.354849	170.750000
240.093477	28.479111	170.766667
239.774926	28.597900	170.783333
240.100818	28.354849	170.800000
240.104442	28.354849	170.816667
239.785891	28.473639	170.833333
239.950602	28.414244	170.850000
240.115220	28.479111	170.866667
239.957756	28.538506	170.883333
239.800200	28.722222	170.900000
240.126091	28.479111	170.916667
240.129808	28.354849	170.933333
239.972345	28.414244	170.950000
239.814788	28.597900	170.966667
240.140586	28.479111	170.983333
240.305391	28.295454	171.000000
239.986840	28.414244	171.016667
239.990464	28.414244	171.033333
239.832907	28.597900	171.050000
239.675444	28.657295	171.066667
240.162236	28.603434	171.083333
240.004866	28.538506	171.100000
240.008490	28.538506	171.116667
240.012113	28.538506	171.133333
239.854650	28.597900	171.150000
240.019174	28.787209	171.166667
240.183979	28.603434	171.183333
240.026795	28.290041	171.200000
240.030326	28.414244	171.216667
239.872955	28.349436	171.233333
239.876486	28.473639	171.250000
239.879923	28.722222	171.266667
240.205721	28.603434	171.283333
239.887171	28.722222	171.300000
240.051882	28.662828	171.316667
240.055599	28.538506	171.333333
240.059223	28.538506	171.350000
240.062846	28.538506	171.366667
239.905290	28.722222	171.383333
240.231368	28.230646	171.400000
239.912817	28.349436	171.416667
240.077528	28.290041	171.433333
239.920065	28.349436	171.450000
239.923595	28.473639	171.466667
239.927219	28.473639	171.483333
240.091930	28.414244	171.500000
239.773379	28.533033	171.516667
239.937997	28.597900	171.533333
239.941528	28.722222	171.550000
240.106239	28.662828	171.566667
239.787875	28.533033	171.583333
240.113486	28.662828	171.600000
240.117203	28.538506	171.616667
240.120920	28.414244	171.633333
239.802370	28.533033	171.650000
239.966988	28.597900	171.666667
239.970518	28.722222	171.683333
240.135322	28.538506	171.700000
239.977952	28.473639	171.716667
239.981483	28.597900	171.733333
239.985107	28.597900	171.750000
239.666463	28.841010	171.766667
239.992261	28.722222	171.783333
240.318059	28.603434	171.800000
239.838608	28.533033	171.816667
240.003132	28.722222	171.833333
240.006943	28.473639	171.850000
240.010473	28.597900	171.866667
240.175184	28.538506	171.883333
240.017814	28.473639	171.900000
240.021531	28.349436	171.916667
240.025155	28.349436	171.933333
239.867598	28.533033	171.950000
240.032309	28.473639	171.966667
239.874846	28.533033	171.983333
240.039464	28.597900	172.000000
239.882000	28.657295	172.016667
240.046711	28.597900	172.033333
240.050335	28.597900	172.050000
240.054052	28.473639	172.066667
240.057769	28.349436	172.083333
240.061393	28.349436	172.100000
240.226104	28.290041	172.116667
240.068826	28.101211	172.133333
239.911270	28.284690	172.150000
239.914894	28.284690	172.166667
239.918518	28.284690	172.183333
240.083229	28.225294	172.200000
239.925765	28.284690	172.216667
240.090383	28.349436	172.233333
239.933013	28.284690	172.250000
239.936450	28.533033	172.266667
240.262248	28.414244	172.283333
240.105064	28.101211	172.300000
240.108595	28.225294	172.316667
239.951225	28.160607	172.333333
239.793761	28.220004	172.350000
239.958193	28.533033	172.366667
239.961817	28.533033	172.383333
239.965534	28.408832	172.400000
239.969251	28.284690	172.416667
239.972688	28.533033	172.433333
240.137492	28.349436	172.450000
239.980029	28.408832	172.466667
239.983653	28.408832	172.483333
240.148364	28.349436	172.500000
239.990993	28.284690	172.516667
240.155704	28.225294	172.533333
239.998241	28.284690	172.550000
240.163045	28.101211	172.566667
239.844495	28.220004	172.583333
239.848025	28.344086	172.600000
240.012829	28.160607	172.616667
239.855180	28.468227	172.633333
239.858897	28.344086	172.650000
239.862427	28.468227	172.666667
240.188132	28.473639	172.683333
240.030669	28.533033	172.700000
240.034386	28.408832	172.716667
240.038103	28.284690	172.733333
239.880639	28.344086	172.750000
239.722990	28.651823	172.766667
240.209968	28.349436	172.783333
240.052598	28.284690	172.800000
239.895042	28.468227	172.816667
239.898572	28.592428	172.833333
240.224370	28.473639	172.850000
239.744919	28.403481	172.866667
239.909350	28.716689	172.883333
240.074248	28.408832	172.900000
240.077871	28.408832	172.916667
239.920408	28.468227	172.933333
240.085119	28.408832	172.950000
240.088836	28.284690	172.966667
240.092460	28.284690	172.983333
240.096177	28.160607	173.000000
240.099707	28.284690	173.016667
239.942337	28.220004	173.033333
239.784874	28.279400	173.050000
240.110672	28.160607	173.066667
239.953208	28.220004	173.083333
240.117919	28.160607	173.100000
239.960456	28.220004	173.116667
239.802993	28.279400	173.133333
239.645436	28.462877	173.150000
239.971048	28.592428	173.166667
240.135852	28.408832	173.183333
240.139476	28.408832	173.200000
239.982013	28.468227	173.216667
239.985730	28.344086	173.233333
239.989260	28.468227	173.250000
240.153971	28.408832	173.266667
239.835421	28.527623	173.283333
240.000132	28.468227	173.300000
239.842668	28.527623	173.316667
240.007379	28.468227	173.333333
240.172090	28.408832	173.350000
240.014720	28.344086	173.366667
239.857163	28.527623	173.383333
240.183055	28.284690	173.400000
240.025591	28.344086	173.416667
240.190302	28.284690	173.433333
240.193926	28.284690	173.450000
239.875562	28.155378	173.466667
239.717819	28.587018	173.483333
240.204704	28.408832	173.500000
239.886061	28.651823	173.516667
240.050772	28.592428	173.533333
240.054395	28.592428	173.550000
240.058112	28.468227	173.566667
240.061736	28.468227	173.583333
239.904273	28.527623	173.600000
239.907710	28.776084	173.616667
240.072514	28.592428	173.633333
240.076138	28.592428	173.650000
240.079762	28.592428	173.666667
240.083572	28.344086	173.683333
239.926015	28.527623	173.700000
240.090820	28.344086	173.716667
240.094350	28.468227	173.733333
240.097974	28.468227	173.750000
239.940604	28.403481	173.766667
240.105408	28.220004	173.783333
240.108939	28.344086	173.800000
239.951568	28.279400	173.816667
239.955192	28.279400	173.833333
239.958630	28.527623	173.850000
239.801352	28.338796	173.866667
240.127058	28.344086	173.883333
239.969687	28.279400	173.900000
239.973404	28.155378	173.916667
239.815661	28.587018	173.933333
240.141460	28.468227	173.950000
240.306264	28.284690	173.966667
240.148986	28.095981	173.983333
239.991616	28.031416	174.000000
239.995054	28.279400	174.016667
239.998771	28.155378	174.033333
240.163575	27.972018	174.050000
240.006018	28.155378	174.066667
240.009828	27.907513	174.083333
240.013359	28.031416	174.100000
239.855709	28.338796	174.116667
239.859333	28.338796	174.133333
239.862864	28.462877	174.150000
239.866395	28.587018	174.166667
240.031199	28.403481	174.183333
240.195910	28.344086	174.200000
240.038446	28.403481	174.216667
240.042163	28.279400	174.233333
240.045787	28.279400	174.250000
240.049411	28.279400	174.266667
240.053128	28.155378	174.283333
239.895478	28.462877	174.300000
239.899102	28.462877	174.316667
240.224900	28.344086	174.333333
240.067530	28.279400	174.350000
240.232334	28.095981	174.366667
240.074870	28.155378	174.383333
240.078494	28.155378	174.400000
239.921124	28.090813	174.416667
240.085835	28.031416	174.433333
240.089551	27.907513	174.450000
239.932181	27.843068	174.466667
239.935619	28.090813	174.483333
239.939336	27.966911	174.500000
239.942866	28.090813	174.516667
239.785310	28.274172	174.533333
240.111108	28.155378	174.550000
239.953552	28.338796	174.566667
240.118263	28.279400	174.583333
240.122073	28.031416	174.600000
240.286784	27.972018	174.616667
239.968326	27.966911	174.633333
