Mon Mar 25 16:34:42 2019
Number of Points = 17413
Depth (nm)	Load (µN)	Time (s)
239.938370	30.956183	125.466667
240.423354	30.911189	125.483333
240.263989	31.103554	125.500000
240.266010	30.837532	125.516667
240.106546	31.162879	125.533333
240.108268	31.295979	125.550000
240.110190	31.162879	125.566667
240.272900	31.369815	125.583333
240.113735	31.295979	125.600000
240.276644	31.236655	125.616667
240.278366	31.369815	125.633333
240.280288	31.236655	125.650000
240.282210	31.103554	125.666667
240.445019	31.177331	125.683333
240.124867	31.029838	125.700000
240.126489	31.295979	125.716667
240.289398	31.236655	125.733333
240.452308	31.177331	125.750000
240.454329	30.911189	125.766667
240.133977	31.029838	125.783333
240.135799	31.029838	125.800000
240.298708	30.970514	125.816667
240.461618	30.911189	125.833333
239.980278	30.956183	125.850000
239.981901	31.222203	125.866667
240.305897	31.103554	125.883333
240.307719	31.103554	125.900000
240.148354	31.295979	125.916667
240.311463	30.970514	125.933333
240.152098	31.162879	125.950000
240.315008	31.103554	125.966667
240.155743	31.162879	125.983333
240.318652	31.103554	126.000000
240.159287	31.295979	126.016667
240.322196	31.236655	126.033333
240.163031	31.162879	126.050000
240.487127	30.911189	126.066667
240.166675	31.162879	126.083333
240.329584	31.103554	126.100000
240.331406	31.103554	126.116667
240.333328	30.970514	126.133333
240.335150	30.970514	126.150000
240.175885	31.029838	126.166667
239.855433	31.281527	126.183333
240.340417	31.236655	126.200000
240.020065	31.355302	126.216667
240.182874	31.429138	126.233333
240.023609	31.488462	126.250000
240.508593	31.443712	126.266667
240.188440	31.295979	126.283333
240.190163	31.429138	126.300000
240.030798	31.621680	126.316667
240.354694	31.636314	126.333333
240.356616	31.503034	126.350000
240.358438	31.503034	126.366667
240.521447	31.310491	126.383333
240.362282	31.236655	126.400000
240.042030	31.222203	126.416667
240.365926	31.236655	126.433333
240.206761	31.162879	126.450000
240.208384	31.429138	126.466667
240.210306	31.295979	126.483333
240.373215	31.236655	126.500000
240.375137	31.103554	126.516667
240.376959	31.103554	126.533333
240.378781	31.103554	126.550000
240.058429	31.222203	126.566667
240.382525	30.970514	126.583333
240.223160	31.162879	126.600000
240.224982	31.162879	126.616667
240.387991	30.970514	126.633333
240.228726	31.029838	126.650000
240.230448	31.162879	126.666667
240.393557	30.837532	126.683333
240.234192	31.029838	126.700000
240.236114	30.896858	126.716667
240.237737	31.162879	126.733333
240.239659	31.029838	126.750000
240.241481	31.029838	126.766667
240.243303	31.029838	126.783333
240.245025	31.162879	126.800000
240.246847	31.162879	126.816667
240.087682	31.089163	126.833333
240.250591	31.029838	126.850000
240.091226	31.222203	126.866667
240.254036	31.295979	126.883333
240.417045	31.103554	126.900000
240.580154	30.778207	126.916667
240.098714	30.956183	126.933333
240.261624	30.896858	126.950000
240.263346	31.029838	126.966667
240.265268	30.896858	126.983333
240.266990	31.029838	127.000000
240.107625	31.222203	127.016667
240.109348	31.355302	127.033333
240.111270	31.222203	127.050000
240.274179	31.162879	127.066667
240.437088	31.103554	127.083333
240.439010	30.970514	127.100000
240.279745	31.029838	127.116667
239.959393	31.148488	127.133333
240.122202	31.222203	127.150000
240.124024	31.222203	127.166667
240.286933	31.162879	127.183333
240.288656	31.295979	127.200000
240.451565	31.236655	127.216667
240.292499	31.029838	127.233333
240.294322	31.029838	127.250000
240.134957	31.222203	127.266667
240.459053	30.970514	127.283333
240.299788	31.029838	127.300000
240.462797	30.837532	127.316667
240.303631	30.763937	127.333333
240.305553	30.631076	127.350000
240.307475	30.498274	127.366667
239.987023	30.749729	127.383333
239.988746	30.882589	127.400000
240.151455	31.089163	127.416667
240.153277	31.089163	127.433333
240.155199	30.956183	127.450000
239.995835	31.148488	127.466667
240.158544	31.355302	127.483333
240.482740	30.970514	127.500000
240.162288	31.222203	127.516667
240.325297	31.029838	127.533333
240.165932	31.222203	127.550000
240.490028	30.970514	127.566667
240.169577	31.222203	127.583333
240.171399	31.222203	127.600000
240.173321	31.089163	127.616667
240.174943	31.355302	127.633333
240.176765	31.355302	127.650000
240.339674	31.295979	127.666667
240.341596	31.162879	127.683333
240.343319	31.295979	127.700000
240.184253	31.089163	127.716667
240.185975	31.222203	127.733333
240.348984	31.029838	127.750000
240.189719	31.089163	127.766667
240.030355	31.281527	127.783333
240.354351	31.162879	127.800000
240.356173	31.162879	127.816667
240.196908	31.222203	127.833333
240.359917	31.029838	127.850000
240.200652	31.089163	127.866667
240.363661	30.896858	127.883333
240.365583	30.763937	127.900000
240.206218	30.956183	127.916667
240.369227	30.763937	127.933333
240.370949	30.896858	127.950000
240.372971	30.631076	127.966667
240.213805	30.557601	127.983333
240.054441	30.749729	128.000000
240.378337	30.763937	128.016667
240.218973	30.956183	128.033333
240.220894	30.823263	128.050000
240.222816	30.690402	128.066667
240.224539	30.823263	128.083333
240.226361	30.823263	128.100000
240.228183	30.823263	128.116667
240.230005	30.823263	128.133333
240.070640	31.015509	128.150000
240.394736	30.763937	128.166667
240.235471	30.823263	128.183333
240.237293	30.823263	128.200000
240.077929	31.015509	128.216667
240.402025	30.763937	128.233333
240.081672	30.882589	128.250000
240.244382	31.089163	128.266667
240.407391	30.896858	128.283333
240.087039	31.015509	128.300000
240.249948	30.956183	128.316667
240.090584	31.148488	128.333333
240.414680	30.896858	128.350000
240.255415	30.956183	128.366667
240.096150	31.015509	128.383333
240.420146	30.896858	128.400000
240.422068	30.763937	128.416667
240.262703	30.956183	128.433333
240.264525	30.956183	128.450000
240.105260	31.015509	128.466667
240.268269	30.823263	128.483333
240.108804	31.148488	128.500000
240.271813	30.956183	128.516667
240.273536	31.089163	128.533333
240.275458	30.956183	128.550000
240.116093	31.148488	128.566667
240.440089	31.029838	128.583333
240.119837	31.015509	128.600000
240.443933	30.763937	128.616667
240.284668	30.823263	128.633333
240.286490	30.823263	128.650000
240.449499	30.631076	128.666667
240.290234	30.690402	128.683333
240.130969	30.749729	128.700000
240.293778	30.823263	128.716667
240.134513	30.882589	128.733333
240.458510	30.763937	128.750000
240.299344	30.690402	128.766667
240.301166	30.690402	128.783333
240.464175	30.498274	128.800000
240.305010	30.424860	128.816667
240.145645	30.616928	128.833333
240.308554	30.557601	128.850000
240.149289	30.616928	128.866667
240.151012	30.749729	128.883333
239.991647	30.941915	128.900000
240.154556	30.882589	128.916667
240.156378	30.882589	128.933333
240.319288	30.823263	128.950000
240.321010	30.956183	128.966667
240.161845	30.882589	128.983333
240.485841	30.763937	129.000000
240.165489	30.882589	129.016667
240.328398	30.823263	129.033333
240.008046	30.941915	129.050000
240.331943	30.956183	129.066667
240.172777	30.882589	129.083333
240.335786	30.690402	129.100000
240.176421	30.882589	129.116667
240.339430	30.690402	129.133333
240.341352	30.557601	129.150000
240.343074	30.690402	129.166667
240.183909	30.616928	129.183333
240.185731	30.616928	129.200000
240.026466	30.676255	129.216667
240.189276	30.749729	129.233333
240.191098	30.749729	129.250000
240.354007	30.690402	129.266667
240.033555	30.941915	129.283333
240.196464	30.882589	129.300000
240.037100	31.074834	129.316667
240.361096	30.956183	129.333333
240.363018	30.823263	129.350000
240.525927	30.763937	129.366667
240.205675	30.749729	129.383333
240.207497	30.749729	129.400000
240.370506	30.557601	129.416667
240.211340	30.484187	129.433333
240.213162	30.484187	129.450000
240.053798	30.676255	129.466667
240.055620	30.676255	129.483333
240.218429	30.749729	129.500000
240.059065	30.941915	129.516667
240.060787	31.074834	129.533333
240.384584	31.222203	129.550000
240.386506	31.089163	129.566667
240.227440	30.882589	129.583333
240.229063	31.148488	129.600000
240.392072	30.956183	129.616667
240.071720	31.074834	129.633333
240.395716	30.956183	129.650000
240.397638	30.823263	129.666667
240.399559	30.690402	129.683333
240.240294	30.749729	129.700000
240.242116	30.749729	129.716667
240.243939	30.749729	129.733333
240.245860	30.616928	129.750000
239.925409	30.868381	129.766667
240.249206	31.015509	129.783333
239.928754	31.267138	129.800000
240.574824	31.162879	129.816667
240.254672	31.015509	129.833333
240.417581	30.956183	129.850000
240.258416	30.882589	129.866667
240.421325	30.823263	129.883333
240.423147	30.823263	129.900000
240.425069	30.690402	129.916667
240.266003	30.484187	129.933333
239.945452	30.868381	129.950000
240.269448	30.749729	129.966667
240.271071	31.015509	129.983333
240.434179	30.690402	130.000000
240.113827	30.809055	130.016667
240.276736	30.749729	130.033333
240.278459	30.882589	130.050000
240.119194	30.941915	130.066667
240.120916	31.074834	130.083333
240.283825	31.015509	130.100000
240.285747	30.882589	130.116667
240.448656	30.823263	130.133333
240.450578	30.690402	130.150000
240.291313	30.749729	130.166667
240.293135	30.749729	130.183333
240.294957	30.749729	130.200000
240.296879	30.616928	130.216667
240.298701	30.616928	130.233333
240.300523	30.616928	130.250000
239.979972	31.001241	130.266667
240.303968	30.882589	130.283333
240.466977	30.690402	130.300000
240.307911	30.484187	130.316667
240.148547	30.676255	130.333333
240.311456	30.616928	130.350000
240.313278	30.616928	130.366667
240.153913	30.809055	130.383333
240.155735	30.809055	130.400000
240.479831	30.557601	130.416667
240.320566	30.616928	130.433333
240.322488	30.484187	130.450000
240.324310	30.484187	130.466667
240.165144	30.410834	130.483333
240.166967	30.410834	130.500000
240.329677	30.616928	130.516667
240.170511	30.543514	130.533333
240.333420	30.484187	130.550000
240.335243	30.484187	130.566667
240.175878	30.676255	130.583333
240.177800	30.543514	130.600000
240.179522	30.676255	130.616667
240.020157	30.868381	130.633333
240.344154	30.749729	130.650000
240.507063	30.690402	130.666667
240.347898	30.616928	130.683333
240.671894	30.498274	130.700000
240.351641	30.484187	130.716667
240.353563	30.351506	130.733333
240.194397	30.278213	130.750000
240.357307	30.218884	130.766667
240.198042	30.278213	130.783333
240.360951	30.218884	130.800000
240.040698	30.204980	130.816667
240.203607	30.145651	130.833333
240.044243	30.337541	130.850000
240.207053	30.410834	130.866667
240.369962	30.351506	130.883333
240.210597	30.543514	130.900000
240.051332	30.602842	130.916667
240.375229	30.616928	130.933333
239.893690	30.927708	130.950000
240.539861	30.690402	130.966667
240.541882	30.424860	130.983333
240.382717	30.351506	131.000000
240.384539	30.351506	131.016667
240.386361	30.351506	131.033333
240.227195	30.278213	131.050000
240.229017	30.278213	131.066667
240.230839	30.278213	131.083333
239.910288	30.662169	131.100000
240.234285	30.543514	131.116667
240.236107	30.543514	131.133333
240.398916	30.616928	131.150000
240.400937	30.351506	131.166667
240.241573	30.543514	131.183333
240.243395	30.543514	131.200000
240.245317	30.410834	131.216667
240.247039	30.543514	131.233333
240.410048	30.351506	131.250000
240.250982	30.145651	131.266667
240.413891	30.086322	131.283333
240.254626	30.145651	131.300000
240.095361	30.204980	131.316667
240.096984	30.470162	131.333333
240.259893	30.410834	131.350000
240.261715	30.410834	131.366667
240.424724	30.218884	131.383333
240.104372	30.337541	131.400000
240.267182	30.410834	131.416667
240.430091	30.351506	131.433333
240.109739	30.470162	131.450000
240.272648	30.410834	131.466667
240.274470	30.410834	131.483333
240.276193	30.543514	131.500000
240.278015	30.543514	131.516667
240.279936	30.410834	131.533333
240.442846	30.351506	131.550000
240.122593	30.337541	131.566667
240.285502	30.278213	131.583333
240.126237	30.337541	131.600000
240.450035	30.484187	131.616667
240.290869	30.410834	131.633333
240.292791	30.278213	131.650000
240.133426	30.470162	131.666667
239.974062	30.662169	131.683333
240.459145	30.484187	131.700000
240.299880	30.543514	131.716667
240.301802	30.410834	131.733333
240.303723	30.278213	131.750000
240.305545	30.278213	131.766667
240.146280	30.337541	131.783333
240.148003	30.470162	131.800000
240.310912	30.410834	131.816667
240.473821	30.351506	131.833333
240.153469	30.470162	131.850000
240.316378	30.410834	131.866667
240.157213	30.337541	131.883333
240.158935	30.470162	131.900000
240.160658	30.602842	131.916667
240.162480	30.602842	131.933333
240.325389	30.543514	131.950000
240.327311	30.410834	131.966667
240.167946	30.602842	131.983333
240.169868	30.470162	132.000000
240.171491	30.735582	132.016667
240.334599	30.410834	132.033333
240.336421	30.410834	132.050000
240.338243	30.410834	132.066667
240.179078	30.337541	132.083333
240.180801	30.470162	132.100000
240.182722	30.337541	132.116667
240.345631	30.278213	132.133333
240.347453	30.278213	132.150000
240.349375	30.145651	132.166667
240.190110	30.204980	132.183333
240.353019	30.145651	132.200000
240.354841	30.145651	132.216667
240.195676	30.072479	132.233333
240.197498	30.072479	132.250000
240.199220	30.204980	132.266667
240.039955	30.264309	132.283333
240.202865	30.204980	132.300000
240.365774	30.145651	132.316667
240.045422	30.264309	132.333333
240.208132	30.470162	132.350000
240.209954	30.470162	132.366667
240.211776	30.470162	132.383333
240.052511	30.529489	132.400000
240.215420	30.470162	132.416667
240.217143	30.602842	132.433333
240.219065	30.470162	132.450000
240.220887	30.470162	132.466667
240.383895	30.278213	132.483333
240.224531	30.470162	132.500000
240.387540	30.278213	132.516667
240.389262	30.410834	132.533333
240.230196	30.204980	132.550000
240.231919	30.337541	132.566667
240.233741	30.337541	132.583333
240.074376	30.529489	132.600000
240.237286	30.470162	132.616667
240.239108	30.470162	132.633333
240.079843	30.529489	132.650000
240.403739	30.543514	132.666667
240.244673	30.337541	132.683333
240.085309	30.529489	132.700000
240.248218	30.470162	132.716667
240.250040	30.470162	132.733333
240.090676	30.662169	132.750000
240.253684	30.470162	132.766667
240.255407	30.602842	132.783333
240.257229	30.602842	132.800000
240.420238	30.410834	132.816667
240.260973	30.470162	132.833333
240.424081	30.145651	132.850000
240.264915	30.072479	132.866667
240.266737	30.072479	132.883333
240.429547	30.145651	132.900000
240.109294	30.131808	132.916667
240.111017	30.264309	132.933333
239.951653	30.456198	132.950000
240.114562	30.396869	132.966667
240.116384	30.396869	132.983333
240.279094	30.602842	133.000000
240.119929	30.529489	133.016667
240.282838	30.470162	133.033333
240.284560	30.602842	133.050000
240.286383	30.602842	133.066667
240.288304	30.470162	133.083333
240.290126	30.470162	133.100000
240.291948	30.470162	133.116667
240.132783	30.396869	133.133333
240.295692	30.337541	133.150000
240.136228	30.662169	133.166667
240.299137	30.602842	133.183333
240.301059	30.470162	133.200000
240.302881	30.470162	133.216667
240.304703	30.470162	133.233333
240.467712	30.278213	133.250000
240.308447	30.337541	133.266667
240.149281	30.264309	133.283333
239.989817	30.588817	133.300000
240.313814	30.470162	133.316667
240.315636	30.470162	133.333333
240.156371	30.529489	133.350000
240.319280	30.470162	133.366667
240.321102	30.470162	133.383333
240.484011	30.410834	133.400000
240.324945	30.204980	133.416667
240.326668	30.337541	133.433333
240.167403	30.396869	133.450000
240.330212	30.470162	133.466667
240.171146	30.264309	133.483333
240.333956	30.337541	133.500000
240.335977	30.072479	133.516667
240.337799	30.072479	133.533333
240.178534	30.131808	133.550000
240.341443	30.072479	133.566667
240.021091	30.191138	133.583333
240.344988	30.204980	133.600000
240.185822	30.131808	133.616667
240.187545	30.264309	133.633333
240.189268	30.396869	133.650000
240.352177	30.337541	133.666667
240.192912	30.396869	133.683333
240.355821	30.337541	133.700000
240.035469	30.456198	133.716667
240.036993	30.854235	133.733333
240.361188	30.470162	133.750000
240.362811	30.735582	133.766667
240.203745	30.529489	133.783333
240.366654	30.470162	133.800000
240.368476	30.470162	133.816667
240.209311	30.396869	133.833333
240.211033	30.529489	133.850000
240.212756	30.662169	133.866667
240.375765	30.470162	133.883333
240.538773	30.278213	133.900000
240.218521	30.264309	133.916667
240.059156	30.456198	133.933333
240.222065	30.396869	133.950000
240.384875	30.470162	133.966667
240.386797	30.337541	133.983333
240.227631	30.264309	134.000000
240.068366	30.323638	134.016667
240.069890	30.721497	134.033333
240.232899	30.529489	134.050000
240.234721	30.529489	134.066667
240.397729	30.337541	134.083333
240.238464	30.396869	134.100000
240.079100	30.588817	134.116667
240.242009	30.529489	134.133333
240.405018	30.337541	134.150000
240.245753	30.396869	134.166667
240.247575	30.396869	134.183333
240.088310	30.456198	134.200000
240.573493	30.145651	134.216667
240.092053	30.323638	134.233333
240.254863	30.396869	134.250000
240.417772	30.337541	134.266667
240.258607	30.264309	134.283333
240.260429	30.264309	134.300000
240.262152	30.396869	134.316667
240.264073	30.264309	134.333333
240.104808	30.323638	134.350000
240.267618	30.396869	134.366667
240.108353	30.456198	134.383333
240.271163	30.529489	134.400000
240.273084	30.396869	134.416667
240.113720	30.588817	134.433333
240.437815	30.337541	134.450000
240.278550	30.396869	134.466667
240.441460	30.337541	134.483333
240.282393	30.131808	134.500000
240.123128	30.191138	134.516667
239.963665	30.515526	134.533333
239.965387	30.648145	134.550000
240.289284	30.662169	134.566667
240.291206	30.529489	134.583333
240.292928	30.662169	134.600000
240.455837	30.602842	134.616667
240.296771	30.396869	134.633333
240.137407	30.588817	134.650000
240.139229	30.588817	134.666667
240.141051	30.588817	134.683333
240.626135	30.410834	134.700000
240.305981	30.264309	134.716667
240.146716	30.323638	134.733333
239.826165	30.707473	134.750000
240.472236	30.602842	134.766667
240.474257	30.337541	134.783333
239.992818	30.515526	134.800000
240.155628	30.588817	134.816667
240.318537	30.529489	134.833333
240.320558	30.264309	134.850000
240.483467	30.204980	134.866667
240.163115	30.323638	134.883333
240.165037	30.191138	134.900000
240.166660	30.456198	134.916667
240.490656	30.337541	134.933333
240.170404	30.323638	134.950000
240.172226	30.323638	134.966667
240.173948	30.456198	134.983333
240.498044	30.204980	135.000000
240.338978	29.999367	135.016667
240.340700	30.131808	135.033333
240.181435	30.191138	135.050000
240.183158	30.323638	135.066667
240.346067	30.264309	135.083333
240.025715	30.382967	135.100000
240.188624	30.323638	135.116667
240.351534	30.264309	135.133333
240.192269	30.323638	135.150000
240.355178	30.264309	135.166667
240.357000	30.264309	135.183333
240.520009	30.072479	135.200000
240.199855	29.926316	135.216667
240.201578	30.058697	135.233333
240.042213	30.250467	135.250000
240.204924	30.456198	135.266667
240.206845	30.323638	135.283333
240.208668	30.323638	135.300000
240.371577	30.264309	135.316667
240.212212	30.456198	135.333333
240.375121	30.396869	135.350000
240.054968	30.250467	135.366667
240.217778	30.323638	135.383333
240.058314	30.648145	135.400000
240.221223	30.588817	135.416667
240.384133	30.529489	135.433333
240.386054	30.396869	135.450000
240.226888	30.323638	135.466667
240.067524	30.515526	135.483333
240.230334	30.588817	135.500000
240.393342	30.396869	135.516667
240.234077	30.456198	135.533333
240.235999	30.323638	135.550000
240.237920	30.191138	135.566667
240.239743	30.191138	135.583333
240.080378	30.382967	135.600000
240.082101	30.515526	135.616667
240.245010	30.456198	135.633333
240.407919	30.396869	135.650000
239.926480	30.574855	135.666667
240.250377	30.588817	135.683333
240.413385	30.396869	135.700000
240.415208	30.396869	135.716667
240.417129	30.264309	135.733333
240.257864	30.323638	135.750000
240.259786	30.191138	135.766667
240.422794	29.999367	135.783333
240.263529	30.058697	135.800000
240.265252	30.191138	135.816667
240.106086	30.118027	135.833333
240.430082	29.999367	135.850000
240.109631	30.250467	135.866667
239.950366	30.309796	135.883333
240.274263	30.323638	135.900000
240.114998	30.382967	135.916667
240.116721	30.515526	135.933333
240.118443	30.648145	135.950000
240.120166	30.780824	135.966667
240.444262	30.529489	135.983333
240.284997	30.588817	136.000000
240.447906	30.529489	136.016667
240.288740	30.456198	136.033333
240.290463	30.588817	136.050000
240.292484	30.323638	136.066667
240.455492	30.131808	136.083333
240.296227	30.191138	136.100000
240.298050	30.191138	136.116667
240.299971	30.058697	136.133333
240.140507	30.382967	136.150000
240.303516	30.191138	136.166667
240.305338	30.191138	136.183333
239.984986	30.309796	136.200000
240.469970	30.264309	136.216667
240.310904	30.058697	136.233333
240.312726	30.058697	136.250000
240.314647	29.926316	136.266667
240.155283	30.118027	136.283333
240.479378	29.866986	136.300000
239.997939	30.044977	136.316667
240.160848	29.985647	136.333333
240.162571	30.118027	136.350000
240.164294	30.250467	136.366667
240.327203	30.191138	136.383333
240.329125	30.058697	136.400000
239.847487	30.501624	136.416667
240.332570	30.323638	136.433333
240.012118	30.574855	136.450000
240.336115	30.456198	136.466667
240.499024	30.396869	136.483333
240.500945	30.264309	136.500000
240.341879	30.058697	136.516667
240.504888	29.866986	136.533333
240.345722	29.793995	136.550000
240.347544	29.793995	136.566667
240.027192	29.912657	136.583333
240.190002	29.985647	136.600000
240.030637	30.177357	136.616667
240.354535	30.191138	136.633333
240.034381	30.044977	136.650000
240.358179	30.191138	136.666667
240.198914	30.250467	136.683333
240.523009	29.999367	136.700000
240.041570	30.177357	136.716667
240.204380	30.250467	136.733333
240.206103	30.382967	136.750000
240.369111	30.191138	136.766667
240.209846	30.250467	136.783333
240.372755	30.191138	136.800000
240.213490	30.250467	136.816667
240.215412	30.118027	136.833333
240.217234	30.118027	136.850000
240.057671	30.574855	136.866667
240.220580	30.515526	136.883333
240.222303	30.648145	136.900000
240.385411	30.323638	136.916667
240.226046	30.515526	136.933333
240.227968	30.382967	136.950000
240.229790	30.382967	136.966667
240.231711	30.250467	136.983333
240.072347	30.442296	137.000000
240.396343	30.323638	137.016667
240.237178	30.250467	137.033333
240.239000	30.250467	137.050000
240.401810	30.323638	137.066667
240.403731	30.191138	137.083333
240.244565	30.118027	137.100000
240.246487	29.985647	137.116667
240.248210	30.118027	137.133333
240.250032	30.118027	137.150000
240.090767	30.177357	137.166667
240.253577	30.250467	137.183333
240.255399	30.250467	137.200000
240.257121	30.382967	137.216667
240.258943	30.382967	137.233333
240.260865	30.250467	137.250000
240.101501	30.442296	137.266667
240.103223	30.574855	137.283333
240.266132	30.515526	137.300000
240.267955	30.515526	137.316667
240.591951	30.396869	137.333333
240.271698	30.382967	137.350000
240.273719	30.118027	137.366667
240.275442	30.250467	137.383333
240.277363	30.118027	137.400000
240.279086	30.250467	137.416667
240.281007	30.118027	137.433333
239.960556	30.369126	137.450000
240.284552	30.250467	137.466667
240.125188	30.442296	137.483333
240.288097	30.382967	137.500000
240.128832	30.442296	137.516667
240.291642	30.515526	137.533333
239.971290	30.634183	137.550000
240.295286	30.515526	137.566667
240.297108	30.515526	137.583333
240.460117	30.323638	137.600000
240.300951	30.250467	137.616667
239.980599	30.369126	137.633333
240.143508	30.309796	137.650000
240.145330	30.309796	137.666667
240.469327	30.191138	137.683333
240.310061	30.250467	137.700000
240.150796	30.309796	137.716667
240.152519	30.442296	137.733333
240.154242	30.574855	137.750000
240.478338	30.323638	137.766667
240.319172	30.250467	137.783333
240.159708	30.574855	137.800000
240.322717	30.382967	137.816667
240.163452	30.442296	137.833333
240.165373	30.309796	137.850000
240.328084	30.515526	137.866667
240.330105	30.250467	137.883333
240.331927	30.250467	137.900000
240.172662	30.309796	137.916667
240.013397	30.369126	137.933333
240.176206	30.442296	137.950000
240.339215	30.250467	137.966667
240.340938	30.382967	137.983333
240.181673	30.442296	138.000000
240.183495	30.442296	138.016667
240.346404	30.382967	138.033333
240.187139	30.442296	138.050000
240.350048	30.382967	138.066667
240.029696	30.501624	138.083333
240.353593	30.515526	138.100000
240.516502	30.456198	138.116667
240.196249	30.442296	138.133333
240.198072	30.442296	138.150000
240.199794	30.574855	138.166667
240.201716	30.442296	138.183333
240.203438	30.574855	138.200000
240.044273	30.501624	138.216667
240.207083	30.574855	138.233333
240.209004	30.442296	138.250000
240.372013	30.250467	138.266667
240.212648	30.442296	138.283333
240.375558	30.382967	138.300000
240.377479	30.250467	138.316667
240.379301	30.250467	138.333333
240.219937	30.442296	138.350000
240.383144	29.985647	138.366667
240.223780	30.177357	138.383333
240.225701	30.044977	138.400000
240.227523	30.044977	138.416667
240.068159	30.236687	138.433333
240.069882	30.369126	138.450000
240.232691	30.442296	138.466667
240.234513	30.442296	138.483333
240.397423	30.382967	138.500000
240.238356	30.177357	138.516667
240.240079	30.309796	138.533333
240.241901	30.309796	138.550000
240.243624	30.442296	138.566667
240.245545	30.309796	138.583333
240.247467	30.177357	138.600000
240.249289	30.177357	138.616667
240.089825	30.501624	138.633333
240.252734	30.442296	138.650000
240.093569	30.369126	138.666667
240.256478	30.309796	138.683333
240.097114	30.501624	138.700000
240.260122	30.309796	138.716667
240.261944	30.309796	138.733333
240.585941	30.191138	138.750000
239.943414	30.428455	138.766667
240.267411	30.309796	138.783333
240.269233	30.309796	138.800000
240.432142	30.250467	138.816667
240.111889	30.236687	138.833333
240.113612	30.369126	138.850000
239.954247	30.560953	138.866667
240.278144	30.574855	138.883333
240.118780	30.766801	138.900000
240.442975	30.382967	138.916667
240.122524	30.634183	138.933333
240.446420	30.648145	138.950000
240.126267	30.501624	138.966667
240.127990	30.634183	138.983333
240.129712	30.766801	139.000000
240.292622	30.707473	139.016667
240.455730	30.382967	139.033333
240.135278	30.634183	139.050000
240.298287	30.442296	139.066667
239.977835	30.693511	139.083333
240.301832	30.574855	139.100000
240.142567	30.634183	139.116667
240.305376	30.707473	139.133333
239.985024	30.826129	139.150000
240.309021	30.707473	139.166667
239.988668	30.826129	139.183333
240.473652	30.780824	139.200000
240.314487	30.707473	139.216667
240.477495	30.515526	139.233333
240.157243	30.501624	139.250000
240.320053	30.574855	139.266667
240.160788	30.634183	139.283333
240.162610	30.634183	139.300000
240.164432	30.634183	139.316667
240.327241	30.707473	139.333333
240.329163	30.574855	139.350000
240.330985	30.574855	139.366667
240.010633	30.693511	139.383333
240.334629	30.574855	139.400000
240.175265	30.766801	139.416667
240.338075	30.840151	139.433333
240.501183	30.515526	139.450000
240.341918	30.574855	139.466667
240.182752	30.501624	139.483333
240.667935	30.191138	139.500000
240.347682	30.177357	139.516667
240.349603	30.044977	139.533333
240.351426	30.044977	139.550000
240.353347	29.912657	139.566667
240.194082	29.971987	139.583333
240.195805	30.104307	139.600000
240.197627	30.104307	139.616667
240.038064	30.560953	139.633333
240.523247	30.250467	139.650000
240.202994	30.236687	139.666667
240.366002	30.044977	139.683333
240.045551	30.296016	139.700000
240.208261	30.501624	139.716667
240.048996	30.560953	139.733333
240.211906	30.501624	139.750000
240.213827	30.369126	139.766667
240.376736	30.309796	139.783333
240.217471	30.369126	139.800000
240.219293	30.369126	139.816667
240.060028	30.428455	139.833333
240.383826	30.574855	139.850000
240.385747	30.442296	139.866667
240.226681	30.236687	139.883333
240.389491	30.309796	139.900000
240.230325	30.236687	139.916667
240.232048	30.369126	139.933333
240.072684	30.560953	139.950000
240.235593	30.501624	139.966667
240.237415	30.501624	139.983333
240.239138	30.634183	140.000000
240.241158	30.369126	140.016667
240.242981	30.369126	140.033333
240.405890	30.309796	140.050000
240.407613	30.442296	140.066667
240.248546	30.236687	140.083333
240.250468	30.104307	140.100000
240.252290	30.104307	140.116667
240.092826	30.428455	140.133333
240.255735	30.369126	140.150000
240.257557	30.369126	140.166667
240.420467	30.309796	140.183333
240.422487	30.044977	140.200000
240.263222	30.104307	140.216667
240.265044	30.104307	140.233333
240.266767	30.236687	140.250000
240.429676	30.177357	140.266667
240.431697	29.912657	140.283333
239.950158	30.222968	140.300000
240.113068	30.163638	140.316667
240.114791	30.296016	140.333333
240.438688	30.309796	140.350000
240.118435	30.296016	140.366667
240.442431	30.177357	140.383333
240.122079	30.296016	140.400000
240.446075	30.177357	140.416667
240.125922	30.031318	140.433333
240.288732	30.104307	140.450000
240.290653	29.971987	140.466667
240.292574	29.839727	140.483333
240.133210	30.031318	140.500000
240.457206	29.912657	140.516667
240.298041	29.839727	140.533333
240.138676	30.031318	140.550000
240.301685	29.839727	140.566667
240.464594	29.780396	140.583333
240.144341	29.766859	140.600000
240.146163	29.766859	140.616667
240.147886	29.899059	140.633333
240.149708	29.899059	140.650000
240.151431	30.031318	140.666667
240.153253	30.031318	140.683333
240.316063	30.104307	140.700000
240.156699	30.296016	140.716667
240.319608	30.236687	140.733333
240.321430	30.236687	140.750000
240.484538	29.912657	140.766667
240.164186	30.031318	140.783333
240.327194	29.839727	140.800000
240.329016	29.839727	140.816667
240.008664	29.958390	140.833333
240.171275	30.296016	140.850000
240.334383	29.971987	140.866667
240.014031	30.090649	140.883333
240.176642	30.428455	140.900000
240.017377	30.487784	140.916667
240.341374	30.369126	140.933333
240.182208	30.296016	140.950000
