Mon Mar 25 15:36:49 2019
Number of Points = 17424
Depth (nm)	Load (µN)	Time (s)
239.437544	14.136258	135.300000
239.444557	13.906329	135.316667
239.451398	13.906329	135.333333
239.458239	13.906329	135.350000
239.626167	13.846865	135.366667
239.633007	13.846865	135.383333
239.317673	13.965793	135.400000
239.646689	13.846865	135.416667
239.331269	14.080728	135.433333
239.499283	13.906329	135.450000
239.506037	14.021264	135.466667
239.512878	14.021264	135.483333
239.358631	14.080728	135.500000
239.365386	14.195722	135.516667
239.372226	14.195722	135.533333
239.378981	14.310776	135.550000
239.546908	14.251313	135.566667
239.553835	14.136258	135.583333
239.238502	14.255185	135.600000
239.567430	14.251313	135.616667
239.574357	14.136258	135.633333
239.742371	13.961800	135.650000
239.426951	14.195722	135.666667
239.594879	14.136258	135.683333
239.440633	14.195722	135.700000
239.447560	14.080728	135.716667
239.454314	14.195722	135.733333
239.461155	14.195722	135.750000
239.629083	14.136258	135.766667
239.474750	14.310776	135.783333
239.642678	14.251313	135.800000
239.327430	14.255185	135.816667
239.656359	14.251313	135.833333
239.663286	14.136258	135.850000
239.670213	14.021264	135.866667
239.355051	13.910383	135.883333
239.361806	14.025258	135.900000
239.529734	13.965793	135.916667
239.536574	13.965793	135.933333
239.382328	14.025258	135.950000
239.711429	13.791454	135.966667
239.396095	13.910383	135.983333
239.564023	13.850918	136.000000
239.570864	13.850918	136.016667
239.416617	13.910383	136.033333
239.262284	14.084722	136.050000
239.430126	14.140192	136.066667
239.114706	14.374112	136.083333
239.604808	14.195722	136.100000
239.450562	14.255185	136.116667
239.135142	14.489165	136.133333
239.625158	14.425889	136.150000
239.632085	14.310776	136.166667
239.638839	14.425889	136.183333
239.484765	14.255185	136.200000
239.491606	14.255185	136.216667
239.498533	14.140192	136.233333
239.505287	14.255185	136.250000
239.512214	14.140192	136.266667
239.519055	14.140192	136.283333
239.686982	14.080728	136.300000
239.371735	14.084722	136.316667
239.378576	14.084722	136.333333
239.385244	14.314649	136.350000
239.392171	14.199656	136.366667
239.237838	14.374112	136.383333
239.889027	14.136258	136.400000
239.412693	14.199656	136.416667
239.419533	14.199656	136.433333
239.265200	14.374112	136.450000
239.755303	14.195722	136.466667
239.601229	14.025258	136.483333
239.769157	13.965793	136.500000
239.292822	14.029313	136.516667
239.621837	13.910383	136.533333
239.467504	14.084722	136.550000
239.474431	13.969848	136.566667
239.642445	13.795568	136.583333
239.649199	13.910383	136.600000
239.333952	13.914499	136.616667
239.501880	13.855033	136.633333
239.508634	13.969848	136.650000
239.515561	13.855033	136.666667
239.522315	13.969848	136.683333
239.529242	13.855033	136.700000
239.536169	13.740279	136.716667
239.381836	13.914499	136.733333
239.549764	13.855033	136.750000
239.234344	14.088777	136.766667
239.563273	14.084722	136.783333
239.409113	14.029313	136.800000
239.577213	13.740279	136.816667
239.422794	14.029313	136.833333
239.590722	13.969848	136.850000
239.275388	14.088777	136.866667
239.282143	14.203651	136.883333
239.288983	14.203651	136.900000
239.456911	14.144186	136.916667
239.463666	14.259119	136.933333
239.470420	14.374112	136.950000
239.155086	14.493039	136.966667
239.806189	14.370239	136.983333
239.329941	14.318583	137.000000
239.658956	14.199656	137.016667
239.504710	14.259119	137.033333
239.672637	14.199656	137.050000
239.518477	14.144186	137.066667
239.686405	14.084722	137.083333
239.532072	14.259119	137.100000
239.861173	14.025258	137.116667
239.223665	14.263115	137.133333
239.552766	14.029313	137.150000
239.237346	14.263115	137.166667
239.082927	14.552503	137.183333
239.573030	14.374112	137.200000
239.579957	14.259119	137.216667
239.425710	14.318583	137.233333
239.593638	14.259119	137.250000
239.439478	14.203651	137.266667
239.446146	14.433576	137.283333
239.453159	14.203651	137.300000
239.459827	14.433576	137.316667
239.466840	14.203651	137.333333
239.634768	14.144186	137.350000
239.480522	14.203651	137.366667
239.487276	14.318583	137.383333
239.655290	14.144186	137.400000
239.501130	14.088777	137.416667
239.507884	14.203651	137.433333
239.514725	14.203651	137.450000
239.682739	14.029313	137.466667
239.367405	14.148242	137.483333
239.374246	14.148242	137.500000
239.381086	14.148242	137.516667
239.710101	14.029313	137.533333
239.555855	14.088777	137.550000
239.562782	13.973964	137.566667
239.408449	14.148242	137.583333
239.415290	14.148242	137.600000
239.422216	14.033429	137.616667
239.751145	14.029313	137.633333
239.435898	14.033429	137.650000
239.442652	14.148242	137.666667
239.449665	13.918675	137.683333
239.617507	13.973964	137.700000
239.463260	14.033429	137.716667
239.470015	14.148242	137.733333
239.315768	14.207707	137.750000
239.483696	14.148242	137.766667
239.329450	14.207707	137.783333
239.336290	14.207707	137.800000
239.504132	14.263115	137.816667
239.511059	14.148242	137.833333
239.356726	14.322579	137.850000
239.524654	14.263115	137.866667
239.531495	14.263115	137.883333
239.538335	14.263115	137.900000
239.384175	14.207707	137.916667
239.390929	14.322579	137.933333
239.558771	14.378047	137.950000
239.565784	14.148242	137.966667
239.572538	14.263115	137.983333
239.579465	14.148242	138.000000
239.586306	14.148242	138.016667
239.593233	14.033429	138.033333
239.439072	13.978141	138.050000
239.445741	14.207707	138.066667
239.291494	14.267172	138.083333
239.620595	14.033429	138.100000
239.305175	14.267172	138.116667
239.473017	14.322579	138.133333
239.157683	14.441508	138.150000
239.486526	14.552503	138.166667
239.654626	14.263115	138.183333
239.500380	14.322579	138.200000
239.668308	14.263115	138.216667
239.675148	14.263115	138.233333
239.521074	14.092894	138.250000
239.688916	14.148242	138.266667
239.534841	13.978141	138.283333
239.702769	13.918675	138.300000
239.387521	13.922913	138.316667
239.394276	14.037607	138.333333
239.401203	13.922913	138.350000
239.407957	14.037607	138.366667
239.414798	14.037607	138.383333
239.582812	13.863447	138.400000
239.428565	13.922913	138.416667
239.596407	13.978141	138.433333
239.603334	13.863447	138.450000
239.610175	13.863447	138.466667
239.617101	13.748813	138.483333
239.462940	13.693706	138.500000
239.469867	13.579192	138.516667
239.476536	13.808280	138.533333
239.483377	13.808280	138.550000
239.490217	13.808280	138.566667
239.335971	13.867746	138.583333
239.342725	13.982380	138.600000
239.671826	13.748813	138.616667
239.195233	14.156538	138.633333
239.685336	13.978141	138.650000
239.531089	14.037607	138.666667
239.376929	13.982380	138.683333
239.383769	13.982380	138.700000
239.390524	14.097072	138.716667
239.558452	14.037607	138.733333
239.726466	13.863447	138.750000
239.572219	13.922913	138.766667
239.579146	13.808280	138.783333
239.263640	14.156538	138.800000
239.753828	13.863447	138.816667
239.438580	13.867746	138.833333
239.445421	13.867746	138.850000
239.452262	13.867746	138.866667
239.459102	13.867746	138.883333
239.465943	13.867746	138.900000
239.794958	13.748813	138.916667
239.318623	13.812640	138.933333
239.164290	13.986679	138.950000
239.493220	13.982380	138.966667
239.661148	13.922913	138.983333
239.668074	13.808280	139.000000
239.352740	13.927213	139.016667
239.520668	13.867746	139.033333
239.688596	13.808280	139.050000
239.212175	13.986679	139.066667
239.541190	13.867746	139.083333
239.548031	13.867746	139.100000
239.393698	14.041846	139.116667
239.239452	14.101312	139.133333
239.407380	14.041846	139.150000
239.575307	13.982380	139.166667
239.421061	14.041846	139.183333
239.588989	13.982380	139.200000
239.273741	13.986679	139.216667
239.602584	14.097072	139.233333
239.448423	14.041846	139.250000
239.616351	13.982380	139.266667
239.462019	14.156538	139.283333
239.468945	14.041846	139.300000
239.475786	14.041846	139.316667
239.321540	14.101312	139.333333
239.489381	14.156538	139.350000
239.496222	14.156538	139.366667
239.503149	14.041846	139.383333
239.671077	13.982380	139.400000
239.355829	13.986679	139.416667
239.523671	14.041846	139.433333
239.530425	14.156538	139.450000
239.698525	13.867746	139.466667
239.544279	13.927213	139.483333
239.551205	13.812640	139.500000
239.396959	13.872107	139.516667
239.403627	14.101312	139.533333
239.571727	13.812640	139.550000
239.417395	13.986679	139.566667
239.424149	14.101312	139.583333
239.269903	14.160778	139.600000
239.437831	14.101312	139.616667
239.605759	14.041846	139.633333
239.773772	13.867746	139.650000
239.458439	13.986679	139.666667
239.465365	13.872107	139.683333
239.472206	13.872107	139.700000
239.478961	13.986679	139.716667
239.485887	13.872107	139.733333
239.814902	13.753173	139.750000
239.499740	13.643140	139.766667
239.184320	13.876528	139.783333
239.513250	13.872107	139.800000
239.681178	13.812640	139.816667
239.365930	13.817061	139.833333
239.372684	13.931574	139.850000
239.540612	13.872107	139.866667
239.708454	13.927213	139.883333
239.554465	13.643140	139.900000
239.400133	13.817061	139.916667
239.245886	13.876528	139.933333
239.574816	13.872107	139.950000
239.420655	13.817061	139.966667
239.427496	13.817061	139.983333
239.756511	13.698126	140.000000
239.602350	13.643140	140.016667
239.609276	13.528746	140.033333
239.293943	13.647683	140.050000
239.300697	13.762076	140.066667
239.468539	13.817061	140.083333
239.636467	13.757594	140.100000
239.321219	13.762076	140.116667
239.327888	13.991041	140.133333
239.495816	13.931574	140.150000
239.502657	13.931574	140.166667
239.509583	13.817061	140.183333
239.516338	13.931574	140.200000
239.362177	13.876528	140.216667
239.368846	14.105612	140.233333
239.697861	13.986679	140.250000
239.382699	13.876528	140.266667
239.550455	14.046146	140.283333
239.557296	14.046146	140.300000
239.564309	13.817061	140.316667
239.409976	13.991041	140.333333
239.577990	13.817061	140.350000
239.423743	13.876528	140.366667
239.430584	13.876528	140.383333
239.276252	14.050507	140.400000
239.444179	13.991041	140.416667
239.451020	13.991041	140.433333
239.780035	13.872107	140.450000
239.464701	13.991041	140.466667
239.471628	13.876528	140.483333
239.639642	13.702608	140.500000
239.485395	13.762076	140.516667
239.492236	13.762076	140.533333
239.498991	13.876528	140.550000
239.667004	13.702608	140.566667
239.351670	13.821543	140.583333
239.358511	13.821543	140.600000
239.526267	13.991041	140.616667
239.372107	13.935996	140.633333
239.701122	13.817061	140.650000
239.224786	13.881011	140.666667
239.714803	13.817061	140.683333
239.560642	13.762076	140.700000
239.567483	13.762076	140.716667
239.413408	13.592818	140.733333
239.259076	13.766619	140.750000
239.265830	13.881011	140.766667
239.272585	13.995463	140.783333
239.440427	14.050507	140.800000
239.608441	13.876528	140.816667
239.454194	13.935996	140.833333
239.300034	13.881011	140.850000
239.467790	14.050507	140.866667
239.474630	14.050507	140.883333
239.642644	13.876528	140.900000
239.649485	13.876528	140.916667
239.495152	14.050507	140.933333
239.502079	13.935996	140.950000
239.831180	13.702608	140.966667
239.515932	13.707151	140.983333
239.683946	13.533349	141.000000
239.529699	13.592818	141.016667
239.536540	13.592818	141.033333
239.543466	13.478544	141.050000
239.550221	13.592818	141.066667
239.395974	13.652286	141.083333
239.563902	13.592818	141.100000
239.409741	13.538013	141.116667
239.577669	13.478544	141.133333
239.423337	13.652286	141.150000
239.269090	13.711755	141.166667
239.437018	13.652286	141.183333
239.282600	13.940479	141.200000
239.611701	13.707151	141.216667
239.457369	13.881011	141.233333
239.464209	13.881011	141.250000
239.309791	14.169441	141.266667
239.638978	13.821543	141.283333
239.645818	13.821543	141.300000
239.652831	13.592818	141.316667
239.337411	13.826087	141.333333
239.666426	13.707151	141.350000
239.190005	13.885555	141.366667
239.519020	13.766619	141.383333
239.525861	13.766619	141.400000
239.532702	13.766619	141.416667
239.378369	13.940479	141.433333
239.224123	13.999947	141.450000
239.391965	14.054930	141.466667
239.559978	13.881011	141.483333
239.405646	14.054930	141.500000
239.573660	13.881011	141.516667
239.419327	14.054930	141.533333
239.587169	14.109974	141.550000
239.594182	13.881011	141.566667
239.601108	13.766619	141.583333
239.285774	13.885555	141.600000
239.453531	14.054930	141.616667
239.460371	14.054930	141.633333
239.628213	14.109974	141.650000
239.474138	13.940479	141.666667
239.642066	13.881011	141.683333
239.326732	13.999947	141.700000
239.655833	13.766619	141.716667
239.501587	13.826087	141.733333
239.669515	13.766619	141.750000
239.515354	13.711755	141.766667
239.361107	13.771224	141.783333
239.367862	13.885555	141.800000
239.374617	13.999947	141.816667
239.381458	13.999947	141.833333
239.549386	13.940479	141.850000
239.395139	13.999947	141.866667
239.240807	14.173865	141.883333
239.569822	14.054930	141.900000
239.737750	13.995463	141.916667
239.583417	14.169441	141.933333
239.590515	13.826087	141.950000
239.758529	13.652286	141.966667
239.604282	13.711755	141.983333
239.611209	13.597482	142.000000
239.295875	13.716421	142.016667
239.463717	13.771224	142.033333
239.631645	13.711755	142.050000
239.638486	13.711755	142.066667
239.484239	13.771224	142.083333
239.652253	13.597482	142.100000
239.498006	13.656951	142.116667
239.182672	13.775890	142.133333
239.350429	13.945024	142.150000
239.518442	13.771224	142.166667
239.525197	13.885555	142.183333
239.693211	13.711755	142.200000
239.377877	13.830692	142.216667
239.545891	13.656951	142.233333
239.391558	13.830692	142.250000
239.398399	13.830692	142.266667
239.405154	13.945024	142.283333
239.412166	13.716421	142.300000
239.418921	13.830692	142.316667
239.264417	14.233332	142.333333
239.593604	13.885555	142.350000
239.761532	13.826087	142.366667
239.607285	13.885555	142.383333
239.453124	13.830692	142.400000
239.621138	13.656951	142.416667
239.628064	13.542739	142.433333
239.473818	13.602208	142.450000
239.319571	13.661678	142.466667
239.326326	13.775890	142.483333
239.655341	13.656951	142.500000
239.501094	13.716421	142.516667
239.346848	13.775890	142.533333
239.192430	14.063960	142.550000
239.521531	13.830692	142.566667
239.528286	13.945024	142.583333
239.696299	13.771224	142.600000
239.219964	13.835359	142.616667
239.387806	13.890161	142.633333
239.555648	13.945024	142.650000
239.562575	13.830692	142.666667
239.408328	13.890161	142.683333
239.415083	14.004492	142.700000
239.583097	13.830692	142.716667
239.589937	13.830692	142.733333
239.596864	13.716421	142.750000
239.603704	13.716421	142.766667
239.449543	13.661678	142.783333
239.617557	13.488056	142.800000
239.302137	13.721147	142.816667
239.147805	13.894828	142.833333
239.315647	13.949630	142.850000
239.483489	14.004492	142.866667
239.490502	13.775890	142.883333
239.497257	13.890161	142.900000
239.504097	13.890161	142.916667
239.349936	13.835359	142.933333
239.678866	13.830692	142.950000
239.524791	13.661678	142.966667
239.370458	13.835359	142.983333
239.377213	13.949630	143.000000
239.545055	14.004492	143.016667
239.390895	13.949630	143.033333
239.719995	13.716421	143.050000
239.404747	13.721147	143.066667
239.572589	13.775890	143.083333
239.418428	13.721147	143.100000
239.747444	13.602208	143.116667
239.271023	13.780617	143.133333
239.438950	13.721147	143.150000
239.606878	13.661678	143.166667
239.613719	13.661678	143.183333
239.137384	13.725935	143.200000
239.627400	13.661678	143.216667
239.473154	13.721147	143.233333
239.479994	13.721147	143.250000
239.486921	13.606996	143.266667
239.493676	13.721147	143.283333
239.178256	13.954297	143.300000
239.507271	13.835359	143.316667
239.514026	13.949630	143.333333
239.359780	14.009098	143.350000
239.527793	13.835359	143.366667
239.695807	13.661678	143.383333
239.541560	13.721147	143.400000
239.548487	13.606996	143.416667
239.555327	13.606996	143.433333
239.723169	13.661678	143.450000
239.569008	13.606996	143.466667
239.414847	13.552374	143.483333
239.421774	13.438342	143.500000
239.428529	13.552374	143.516667
239.596371	13.606996	143.533333
239.603212	13.606996	143.550000
239.449051	13.552374	143.566667
239.294804	13.611844	143.583333
239.301559	13.725935	143.600000
239.630489	13.721147	143.616667
239.637415	13.606996	143.633333
239.483254	13.552374	143.650000
239.490009	13.666466	143.666667
239.496850	13.666466	143.683333
239.825865	13.547526	143.700000
239.671789	13.378871	143.716667
239.678630	13.378871	143.733333
239.524383	13.438342	143.750000
239.531310	13.324369	143.766667
239.376977	13.497813	143.783333
239.545076	13.210456	143.800000
239.390659	13.497813	143.816667
239.397499	13.497813	143.833333
239.404340	13.497813	143.850000
239.572182	13.552374	143.866667
239.256934	13.557283	143.883333
239.746951	13.492904	143.900000
239.431788	13.383840	143.916667
239.599716	13.324369	143.933333
239.445384	13.497813	143.950000
239.452310	13.383840	143.966667
239.459065	13.497813	143.983333
239.465906	13.497813	144.000000
239.472747	13.497813	144.016667
239.318500	13.557283	144.033333
239.325170	13.785405	144.050000
239.170837	13.959025	144.066667
239.499853	13.840086	144.083333
239.023260	14.246973	144.100000
239.674364	14.123428	144.116667
239.681290	14.009098	144.133333
239.849390	13.721147	144.150000
239.534141	13.725935	144.166667
239.540896	13.840086	144.183333
239.386650	13.899556	144.200000
239.554578	13.840086	144.216667
239.722591	13.666466	144.233333
239.568430	13.611844	144.250000
239.414184	13.671315	144.266667
239.582197	13.497813	144.283333
239.588952	13.611844	144.300000
239.434877	13.443312	144.316667
239.441632	13.557283	144.333333
239.448472	13.557283	144.350000
239.294140	13.730785	144.366667
239.462068	13.671315	144.383333
239.629996	13.611844	144.400000
239.636922	13.497813	144.416667
239.482590	13.671315	144.433333
239.489516	13.557283	144.450000
239.496357	13.557283	144.466667
239.503112	13.671315	144.483333
239.348951	13.616754	144.500000
239.677966	13.497813	144.516667
239.523805	13.443312	144.533333
239.530560	13.557283	144.550000
239.376399	13.502783	144.566667
239.544156	13.671315	144.583333
239.551168	13.443312	144.600000
239.558008	13.443312	144.616667
239.403762	13.502783	144.633333
239.571604	13.557283	144.650000
239.578616	13.329400	144.666667
239.585456	13.329400	144.683333
239.431124	13.502783	144.700000
239.437965	13.502783	144.716667
239.444806	13.502783	144.733333
239.451646	13.502783	144.750000
239.297400	13.562254	144.766667
239.465242	13.616754	144.783333
239.149823	13.849726	144.800000
239.478752	13.844875	144.816667
239.646766	13.671315	144.833333
239.492519	13.730785	144.850000
239.499445	13.616754	144.866667
239.506286	13.616754	144.883333
239.352040	13.676225	144.900000
239.519967	13.616754	144.916667
239.526808	13.616754	144.933333
239.694736	13.557283	144.950000
239.701662	13.443312	144.966667
239.386414	13.448343	144.983333
239.554342	13.388871	145.000000
239.400095	13.448343	145.016667
239.406850	13.562254	145.033333
239.574693	13.616754	145.050000
239.581619	13.502783	145.066667
239.266199	13.735696	145.083333
239.595129	13.730785	145.100000
239.602055	13.616754	145.116667
239.447894	13.562254	145.133333
239.615822	13.502783	145.150000
239.300488	13.621725	145.166667
239.468331	13.676225	145.183333
239.475171	13.676225	145.200000
239.643185	13.502783	145.216667
239.650111	13.388871	145.233333
239.495779	13.562254	145.250000
239.341532	13.621725	145.266667
239.348287	13.735696	145.283333
239.516215	13.676225	145.300000
239.523141	13.562254	145.316667
239.368809	13.735696	145.333333
239.214477	13.909196	145.350000
239.704580	13.730785	145.366667
239.550504	13.562254	145.383333
239.557345	13.562254	145.400000
239.241925	13.795166	145.416667
239.732028	13.616754	145.433333
239.577781	13.676225	145.450000
239.584793	13.448343	145.466667
239.430461	13.621725	145.483333
239.437301	13.621725	145.500000
239.605229	13.562254	145.516667
239.612155	13.448343	145.533333
239.618996	13.448343	145.550000
239.464749	13.507814	145.566667
239.471675	13.393963	145.583333
239.317343	13.567286	145.600000
239.485271	13.507814	145.616667
239.492026	13.621725	145.633333
239.660040	13.448343	145.650000
239.505793	13.507814	145.666667
239.512719	13.393963	145.683333
239.519475	13.507814	145.700000
239.526401	13.393963	145.716667
239.533241	13.393963	145.733333
239.378995	13.453435	145.750000
239.385750	13.567286	145.766667
239.553763	13.393963	145.783333
239.399346	13.681196	145.800000
239.567274	13.621725	145.816667
239.252025	13.626758	145.833333
239.580955	13.621725	145.850000
239.426708	13.681196	145.866667
239.433549	13.681196	145.883333
239.601562	13.507814	145.900000
239.608403	13.507814	145.916667
239.454156	13.567286	145.933333
239.460997	13.567286	145.950000
239.467838	13.567286	145.966667
239.796853	13.448343	145.983333
239.481690	13.339644	146.000000
239.488445	13.453435	146.016667
239.334199	13.512907	146.033333
239.502212	13.339644	146.050000
239.508967	13.453435	146.066667
239.515722	13.567286	146.083333
239.522563	13.567286	146.100000
239.690576	13.393963	146.116667
239.536415	13.339644	146.133333
239.543256	13.339644	146.150000
239.550182	13.225913	146.166667
239.556937	13.339644	146.183333
239.241603	13.458589	146.200000
239.570618	13.339644	146.216667
239.416372	13.399117	146.233333
239.100953	13.631851	146.250000
239.268880	13.572379	146.266667
239.275550	13.800139	146.283333
239.604651	13.567286	146.300000
239.289232	13.800139	146.316667
239.618247	13.681196	146.333333
239.464000	13.740668	146.350000
239.470926	13.626758	146.366667
239.477767	13.626758	146.383333
239.323435	13.800139	146.400000
239.652364	13.795166	146.416667
239.659461	13.453435	146.433333
239.505129	13.626758	146.450000
239.511970	13.626758	146.466667
239.357809	13.572379	146.483333
239.525737	13.512907	146.500000
239.532492	13.626758	146.516667
239.539503	13.399117	146.533333
239.546259	13.512907	146.550000
239.553185	13.399117	146.566667
239.559940	13.512907	146.583333
239.566866	13.399117	146.600000
239.251447	13.631851	146.616667
239.419460	13.458589	146.633333
239.426301	13.458589	146.650000
239.594229	13.399117	146.666667
239.601069	13.399117	146.683333
239.446908	13.344858	146.700000
239.453749	13.344858	146.716667
239.782678	13.339644	146.733333
239.467430	13.344858	146.750000
239.474356	13.231187	146.766667
239.320109	13.290660	146.783333
239.326865	13.404331	146.800000
239.333705	13.404331	146.816667
239.501633	13.344858	146.833333
239.508474	13.344858	146.850000
239.515315	13.344858	146.866667
239.522155	13.344858	146.883333
239.367823	13.518061	146.900000
239.535751	13.458589	146.916667
239.381505	13.518061	146.933333
239.549433	13.458589	146.950000
239.556273	13.458589	146.966667
239.563114	13.458589	146.983333
239.570040	13.344858	147.000000
239.576966	13.231187	147.016667
239.100459	13.523277	147.033333
239.429389	13.518061	147.050000
239.597317	13.458589	147.066667
239.443071	13.518061	147.083333
239.449911	13.518061	147.100000
239.456752	13.518061	147.116667
239.141418	13.637006	147.133333
239.631520	13.458589	147.150000
239.477274	13.518061	147.166667
239.484029	13.631851	147.183333
239.490870	13.631851	147.200000
239.497710	13.631851	147.216667
239.504636	13.518061	147.233333
239.511477	13.518061	147.250000
239.679320	13.572379	147.266667
239.364071	13.577534	147.283333
239.370912	13.577534	147.300000
239.538925	13.404331	147.316667
239.384678	13.463804	147.333333
239.552521	13.518061	147.350000
239.559447	13.404331	147.366667
239.405286	13.350134	147.383333
239.734301	13.231187	147.400000
239.580054	13.290660	147.416667
239.425893	13.236523	147.433333
239.432648	13.350134	147.450000
239.278316	13.523277	147.466667
239.446329	13.350134	147.483333
239.453085	13.463804	147.500000
239.298838	13.523277	147.516667
239.466766	13.463804	147.533333
239.312520	13.523277	147.550000
239.641449	13.518061	147.566667
239.648290	13.518061	147.583333
239.333127	13.409607	147.600000
239.500884	13.577534	147.616667
239.185636	13.582750	147.633333
239.514565	13.577534	147.650000
239.521321	13.691323	147.666667
239.528247	13.577534	147.683333
239.374000	13.637006	147.700000
239.541928	13.577534	147.716667
239.387681	13.637006	147.733333
239.394522	13.637006	147.750000
239.401192	13.864644	147.766667
239.569205	13.691323	147.783333
239.576046	13.691323	147.800000
239.421799	13.750795	147.816667
239.428640	13.750795	147.833333
239.435481	13.750795	147.850000
239.603494	13.577534	147.866667
239.610335	13.577534	147.883333
239.617261	13.463804	147.900000
239.463014	13.523277	147.916667
239.469855	13.523277	147.933333
239.154436	13.755951	147.950000
239.644538	13.577534	147.966667
239.329289	13.582750	147.983333
239.658134	13.691323	148.000000
239.342885	13.696479	148.016667
239.671986	13.463804	148.033333
239.517739	13.523277	148.050000
239.524495	13.637006	148.066667
239.531250	13.750795	148.083333
239.538346	13.409607	148.100000
239.545102	13.523277	148.116667
239.552113	13.295997	148.133333
239.558868	13.409607	148.150000
239.565709	13.409607	148.166667
239.572635	13.295997	148.183333
239.579646	13.068955	148.200000
239.425314	13.241920	148.216667
239.270897	13.528554	148.233333
239.116480	13.815424	148.250000
239.445495	13.696479	148.266667
239.291334	13.642223	148.283333
239.298089	13.755951	148.300000
239.466017	13.696479	148.316667
239.472858	13.696479	148.333333
239.318440	13.983587	148.350000
239.808714	13.577534	148.366667
239.493465	13.582750	148.383333
239.661393	13.523277	148.400000
239.507146	13.582750	148.416667
239.513987	13.582750	148.433333
239.682000	13.409607	148.450000
239.366751	13.414944	148.466667
239.212505	13.474418	148.483333
239.380262	13.642223	148.500000
239.548275	13.469080	148.516667
239.555116	13.469080	148.533333
239.561872	13.582750	148.550000
239.568797	13.469080	148.566667
239.575638	13.469080	148.583333
239.743566	13.409607	148.600000
239.589319	13.469080	148.616667
239.757418	13.182446	148.633333
239.764343	13.068955	148.650000
239.449095	13.074473	148.666667
239.133591	13.420343	148.683333
239.301433	13.474418	148.700000
239.630449	13.355471	148.716667
239.637374	13.241920	148.733333
239.483128	13.301394	148.750000
239.328796	13.474418	148.766667
239.496809	13.301394	148.783333
239.503650	13.301394	148.800000
239.671492	13.355471	148.816667
239.195157	13.420343	148.833333
239.685259	13.241920	148.850000
239.369925	13.360869	148.866667
239.376681	13.474418	148.883333
239.383436	13.588027	148.900000
239.551449	13.414944	148.916667
239.558290	13.414944	148.933333
239.565216	13.301394	148.950000
239.572141	13.187904	148.966667
239.740069	13.128430	148.983333
239.424735	13.247379	149.000000
239.592748	13.074473	149.016667
239.438502	13.133948	149.033333
239.445257	13.247379	149.050000
239.291011	13.306853	149.066667
239.297766	13.420343	149.083333
239.465694	13.360869	149.100000
239.472535	13.360869	149.116667
239.479461	13.247379	149.133333
239.486216	13.360869	149.150000
239.492972	13.474418	149.166667
239.660985	13.301394	149.183333
239.506738	13.360869	149.200000
239.513579	13.360869	149.216667
239.520505	13.247379	149.233333
239.366173	13.420343	149.250000
239.534186	13.247379	149.266667
239.379939	13.306853	149.283333
239.708869	13.301394	149.300000
239.554793	13.133948	149.316667
239.400461	13.306853	149.333333
239.407217	13.420343	149.350000
239.575145	13.360869	149.366667
239.581985	13.360869	149.383333
239.750083	13.074473	149.400000
239.434750	13.193423	149.416667
239.602677	13.133948	149.433333
239.448431	13.193423	149.450000
239.455272	13.193423	149.466667
239.301025	13.252898	149.483333
239.630040	13.133948	149.500000
239.314706	13.252898	149.516667
239.643636	13.247379	149.533333
239.489475	13.193423	149.550000
239.496315	13.193423	149.566667
239.503156	13.193423	149.583333
239.671084	13.133948	149.600000
239.516922	13.080053	149.616667
239.523763	13.080053	149.633333
239.369431	13.252898	149.650000
239.537444	13.080053	149.666667
239.544200	13.193423	149.683333
239.551126	13.080053	149.700000
239.396794	13.252898	149.716667
239.725894	13.020578	149.733333
239.410560	13.139529	149.750000
239.256314	13.199004	149.766667
239.585329	13.080053	149.783333
239.269995	13.199004	149.800000
239.598925	13.193423	149.816667
239.605851	13.080053	149.833333
239.451604	13.139529	149.850000
239.619532	13.080053	149.866667
239.465286	13.139529	149.883333
239.472126	13.139529	149.900000
239.640139	12.966743	149.916667
239.324805	13.085694	149.933333
239.492733	13.026218	149.950000
239.338487	13.085694	149.966667
239.506330	13.139529	149.983333
239.513170	13.139529	150.000000
239.520096	13.026218	150.016667
239.526852	13.139529	150.033333
239.533607	13.252898	150.050000
239.379446	13.199004	150.066667
239.547288	13.252898	150.083333
239.554299	13.026218	150.100000
239.561140	13.026218	150.116667
239.567980	13.026218	150.133333
239.413734	13.085694	150.150000
239.420490	13.199004	150.166667
239.427330	13.199004	150.183333
239.273084	13.258480	150.200000
239.440926	13.312373	150.216667
239.608939	13.139529	150.233333
239.615780	13.139529	150.250000
239.461448	13.312373	150.266667
239.468289	13.312373	150.283333
239.475130	13.312373	150.300000
239.482055	13.199004	150.316667
239.488811	13.312373	150.333333
239.817996	12.966743	150.350000
239.502747	12.972444	150.366667
239.509503	13.085694	150.383333
239.677516	12.912968	150.400000
239.523354	12.859253	150.416667
239.369023	13.031920	150.433333
239.536951	12.972444	150.450000
239.543791	12.972444	150.466667
239.550717	12.859253	150.483333
239.396385	13.031920	150.500000
239.403226	13.031920	150.516667
239.248979	13.091397	150.533333
239.577910	13.085694	150.550000
239.423748	13.031920	150.566667
239.430504	13.145170	150.583333
239.437344	13.145170	150.600000
239.605272	13.085694	150.616667
239.451026	13.145170	150.633333
239.457866	13.145170	150.650000
239.464707	13.145170	150.666667
239.632635	13.085694	150.683333
239.478473	13.031920	150.700000
239.646401	12.972444	150.716667
239.331067	13.091397	150.733333
239.498910	13.145170	150.750000
239.505836	13.031920	150.766667
239.512676	13.031920	150.783333
