Mon Apr 01 15:23:42 2019
Number of Points = 15774
Depth (nm)	Load (µN)	Time (s)
240.165638	25.881501	134.583333
240.176467	25.881501	134.600000
240.187296	25.881501	134.616667
240.359213	25.822075	134.633333
240.208954	25.881501	134.650000
240.380871	25.822075	134.666667
240.069613	25.823847	134.683333
240.080267	26.058069	134.700000
240.091096	26.058069	134.716667
240.424011	26.056417	134.733333
240.112754	26.058069	134.750000
240.284670	25.998642	134.766667
240.295499	25.998642	134.783333
240.306240	26.115843	134.800000
240.317069	26.115843	134.816667
240.327986	25.998642	134.833333
240.499990	25.822075	134.850000
240.188733	25.823847	134.866667
240.038475	25.883274	134.883333
240.210303	25.940928	134.900000
240.382307	25.764420	134.916667
240.232049	25.823847	134.933333
240.081791	25.883274	134.950000
240.092620	25.883274	134.966667
240.264449	25.940928	134.983333
240.275278	25.940928	135.000000
240.286107	25.940928	135.016667
240.458023	25.881501	135.033333
240.307853	25.823847	135.050000
240.318682	25.823847	135.066667
240.007336	25.942701	135.083333
240.501427	25.764420	135.100000
240.351257	25.706825	135.116667
240.200999	25.766253	135.133333
240.373003	25.589863	135.150000
240.383919	25.472960	135.166667
240.394836	25.356117	135.183333
240.244578	25.415546	135.200000
240.255407	25.415546	135.216667
239.943886	25.768148	135.233333
240.115890	25.591818	135.250000
240.126544	25.825681	135.266667
240.298548	25.649291	135.283333
240.309377	25.649291	135.300000
240.320294	25.532389	135.316667
240.170036	25.591818	135.333333
240.019778	25.651246	135.350000
240.352693	25.649291	135.366667
240.524697	25.472960	135.383333
240.213440	25.474975	135.400000
240.385356	25.415546	135.416667
240.235185	25.358193	135.433333
240.246014	25.358193	135.450000
240.256843	25.358193	135.466667
240.428760	25.298763	135.483333
240.117414	25.417622	135.500000
240.289331	25.358193	135.516667
239.977810	25.710675	135.533333
240.310726	25.708719	135.550000
240.160555	25.651246	135.566667
240.332384	25.708719	135.583333
240.343301	25.591818	135.600000
240.193043	25.651246	135.616667
240.364959	25.591818	135.633333
240.214788	25.534404	135.650000
240.225618	25.534404	135.666667
240.397621	25.358193	135.683333
240.247363	25.417622	135.700000
240.258192	25.417622	135.716667
240.269021	25.417622	135.733333
240.440938	25.358193	135.750000
240.129680	25.360329	135.766667
239.979334	25.536481	135.783333
240.151163	25.593834	135.800000
240.000817	25.770103	135.816667
240.172733	25.710675	135.833333
240.344650	25.651246	135.850000
240.516654	25.474975	135.866667
240.205308	25.593834	135.883333
240.538399	25.358193	135.900000
240.227141	25.360329	135.916667
240.237883	25.477052	135.933333
240.409887	25.300899	135.950000
240.098542	25.419759	135.966667
240.109371	25.419759	135.983333
240.281199	25.477052	136.000000
240.291941	25.593834	136.016667
240.302682	25.710675	136.033333
240.152512	25.653263	136.050000
240.485603	25.417622	136.066667
240.174170	25.653263	136.083333
240.185087	25.536481	136.100000
240.034653	25.829532	136.116667
240.367657	25.710675	136.133333
240.378573	25.593834	136.150000
240.389402	25.593834	136.166667
240.078057	25.712692	136.183333
240.411148	25.477052	136.200000
240.421977	25.477052	136.216667
240.271719	25.536481	136.233333
240.282548	25.536481	136.250000
240.293465	25.419759	136.266667
240.143207	25.479189	136.283333
240.315123	25.419759	136.300000
240.003690	25.655340	136.316667
240.336781	25.419759	136.333333
240.186435	25.595911	136.350000
240.358439	25.419759	136.366667
240.369268	25.419759	136.383333
240.219098	25.362527	136.400000
240.229839	25.479189	136.416667
240.401755	25.419759	136.433333
240.251497	25.479189	136.450000
240.423589	25.186494	136.466667
240.273330	25.245925	136.483333
240.122985	25.421958	136.500000
240.294901	25.362527	136.516667
240.144730	25.305356	136.533333
240.155559	25.305356	136.550000
240.488476	25.303097	136.566667
240.177218	25.305356	136.583333
240.349221	25.129382	136.600000
240.521225	24.953467	136.616667
240.209967	24.955907	136.633333
240.220709	25.072331	136.650000
240.231538	25.072331	136.666667
240.403454	25.012899	136.683333
240.253370	24.839543	136.700000
240.102938	25.131762	136.716667
240.113767	25.131762	136.733333
240.446683	25.129382	136.750000
240.135250	25.364787	136.766667
240.146167	25.248245	136.783333
240.317996	25.305356	136.800000
240.328912	25.188813	136.816667
240.178566	25.364787	136.833333
240.189396	25.364787	136.850000
240.039050	25.540819	136.866667
240.210966	25.481388	136.883333
240.221795	25.481388	136.900000
240.393712	25.421958	136.916667
240.404541	25.421958	136.933333
240.254283	25.481388	136.950000
240.265286	25.248245	136.966667
240.437115	25.305356	136.983333
240.448119	25.072331	137.000000
240.459036	24.955907	137.016667
240.308865	24.898976	137.033333
240.480781	24.839543	137.050000
240.008348	25.017841	137.066667
240.019090	25.134204	137.083333
240.029832	25.250626	137.100000
240.201661	25.307676	137.116667
240.212403	25.424218	137.133333
240.223144	25.540819	137.150000
240.234061	25.424218	137.166667
240.405977	25.364787	137.183333
240.255894	25.191194	137.200000
240.266635	25.307676	137.216667
240.277464	25.307676	137.233333
240.449468	25.131762	137.250000
240.460384	25.015339	137.266667
240.310301	24.842105	137.283333
240.482217	24.782672	137.300000
240.170872	24.901538	137.316667
240.181788	24.785295	137.333333
240.353617	24.842105	137.350000
240.203359	24.901538	137.366667
240.214188	24.901538	137.383333
240.224930	25.017841	137.400000
240.235759	25.017841	137.416667
240.407675	24.958409	137.433333
240.096330	25.077274	137.450000
240.429333	24.958409	137.466667
240.117988	25.077274	137.483333
240.128817	25.077274	137.500000
240.139646	25.077274	137.516667
240.472650	24.958409	137.533333
240.483566	24.842105	137.550000
240.333308	24.901538	137.566667
240.344311	24.669111	137.583333
240.355140	24.669111	137.600000
240.204795	24.844728	137.616667
240.215711	24.728545	137.633333
240.226366	24.960971	137.650000
240.076195	24.904162	137.666667
240.409198	24.785295	137.683333
240.420115	24.669111	137.700000
240.108769	24.787979	137.716667
240.280598	24.844728	137.733333
239.969253	24.963596	137.750000
240.140995	25.136707	137.766667
240.312911	25.077274	137.783333
240.323828	24.960971	137.800000
240.173569	25.020405	137.816667
240.184224	25.253068	137.833333
240.356140	25.193636	137.850000
240.044882	25.196139	137.866667
240.216711	25.253068	137.883333
240.388715	25.077274	137.900000
240.399544	25.077274	137.916667
240.088198	25.196139	137.933333
240.421202	25.077274	137.950000
240.109857	25.196139	137.966667
240.281860	25.020405	137.983333
240.131602	25.079838	138.000000
240.464518	25.077274	138.016667
239.992173	25.139271	138.033333
240.164002	25.196139	138.050000
240.174831	25.196139	138.066667
240.346747	25.136707	138.083333
240.196576	25.079838	138.100000
240.368405	25.136707	138.116667
240.379322	25.020405	138.133333
240.228976	25.196139	138.150000
240.400980	25.020405	138.166667
240.250722	25.079838	138.183333
240.100464	25.139271	138.200000
240.111205	25.255572	138.216667
240.283209	25.079838	138.233333
240.293951	25.196139	138.250000
240.304780	25.196139	138.266667
240.154522	25.255572	138.283333
240.165264	25.371933	138.300000
240.337267	25.196139	138.316667
240.187096	25.139271	138.333333
240.197925	25.139271	138.350000
240.369842	25.079838	138.366667
240.380758	24.963596	138.383333
240.069238	25.315005	138.400000
240.241154	25.255572	138.416667
240.090896	25.315005	138.433333
240.423812	25.312501	138.450000
240.273554	25.371933	138.466667
240.445470	25.312501	138.483333
240.134212	25.315005	138.500000
240.467303	25.079838	138.516667
240.156045	25.082463	138.533333
240.327874	25.139271	138.550000
240.177703	25.082463	138.566667
240.510707	24.963596	138.583333
240.199361	25.082463	138.600000
240.210190	25.082463	138.616667
240.060019	25.025715	138.633333
240.231848	25.082463	138.650000
240.081416	25.374438	138.666667
240.253419	25.198704	138.683333
240.264161	25.315005	138.700000
240.436165	25.139271	138.716667
239.963907	25.085149	138.733333
240.296648	25.315005	138.750000
240.307652	25.082463	138.766667
240.318394	25.198704	138.783333
240.168223	25.141897	138.800000
240.340139	25.082463	138.816667
240.028881	25.085149	138.833333
240.200536	25.374438	138.850000
240.372626	25.082463	138.866667
240.222281	25.258137	138.883333
240.394285	25.082463	138.900000
240.244026	25.141897	138.916667
240.254943	25.025715	138.933333
239.943423	25.377004	138.950000
240.437514	25.198704	138.966667
240.126255	25.201330	138.983333
240.136910	25.433870	139.000000
240.147652	25.550230	139.016667
240.641830	25.255572	139.033333
240.169485	25.317571	139.050000
240.180226	25.433870	139.066667
240.029968	25.493303	139.083333
240.524059	25.315005	139.100000
240.212888	25.201330	139.116667
240.384804	25.141897	139.133333
240.073372	25.377004	139.150000
240.406462	25.141897	139.166667
240.095117	25.260764	139.183333
240.266859	25.433870	139.200000
240.116688	25.377004	139.216667
240.288517	25.433870	139.233333
240.299433	25.317571	139.250000
240.310262	25.317571	139.266667
239.999004	25.320197	139.283333
240.331746	25.550230	139.300000
240.181662	25.377004	139.316667
240.192492	25.377004	139.333333
240.203321	25.377004	139.350000
240.375150	25.433870	139.366667
240.224979	25.377004	139.383333
240.235808	25.377004	139.400000
240.407898	25.085149	139.416667
240.418640	25.201330	139.433333
240.429557	25.085149	139.450000
240.279298	25.144583	139.466667
240.451389	24.852966	139.483333
239.978956	25.031271	139.500000
239.989611	25.263452	139.516667
240.000353	25.379631	139.533333
240.333357	25.260764	139.550000
240.183011	25.436437	139.566667
240.516189	25.085149	139.583333
240.043757	25.263452	139.600000
240.376673	25.260764	139.616667
240.387589	25.144583	139.633333
240.237244	25.320197	139.650000
240.248073	25.320197	139.666667
240.097815	25.379631	139.683333
240.108644	25.379631	139.700000
240.441734	25.144583	139.716667
240.291476	25.204017	139.733333
240.302218	25.320197	139.750000
240.313134	25.204017	139.766667
240.485138	25.028462	139.783333
240.173793	25.147332	139.800000
240.345709	25.087897	139.816667
240.356625	24.971836	139.833333
240.206280	25.147332	139.850000
240.217022	25.263452	139.866667
240.066764	25.322886	139.883333
240.399767	25.204017	139.900000
240.088422	25.322886	139.916667
240.099251	25.322886	139.933333
240.109993	25.439065	139.950000
240.281909	25.379631	139.966667
240.292651	25.495870	139.983333
240.303654	25.263452	140.000000
240.475571	25.204017	140.016667
240.164225	25.322886	140.033333
240.336141	25.263452	140.050000
240.346971	25.263452	140.066667
240.357974	25.031271	140.083333
240.529977	24.855835	140.100000
240.218719	24.858764	140.116667
240.229461	24.974705	140.133333
240.240377	24.858764	140.150000
240.251119	24.974705	140.166667
240.261948	24.974705	140.183333
240.111690	25.034141	140.200000
240.283606	24.974705	140.216667
240.133348	25.034141	140.233333
240.305264	24.974705	140.250000
240.155006	25.034141	140.266667
240.326835	25.090706	140.283333
240.176577	25.150141	140.300000
240.187319	25.266201	140.316667
240.037061	25.325635	140.333333
240.208890	25.382320	140.350000
240.219719	25.382320	140.366667
240.391549	25.439065	140.383333
240.241465	25.266201	140.400000
240.413468	25.090706	140.416667
240.263210	25.150141	140.433333
240.273952	25.266201	140.450000
240.123694	25.325635	140.466667
240.295610	25.266201	140.483333
240.145352	25.325635	140.500000
240.156094	25.441754	140.516667
240.327923	25.498498	140.533333
239.855490	25.676799	140.550000
240.349407	25.731034	140.566667
240.199149	25.790467	140.583333
240.371152	25.614737	140.600000
240.220894	25.674170	140.616667
240.392897	25.498498	140.633333
240.242813	25.325635	140.650000
240.414556	25.498498	140.666667
240.264472	25.325635	140.683333
240.597388	25.322886	140.700000
240.125130	25.269011	140.716667
240.458133	25.150141	140.733333
240.307875	25.209576	140.750000
240.479965	24.918200	140.766667
240.168533	25.153012	140.783333
240.340623	24.861756	140.800000
240.190191	25.153012	140.816667
240.039933	25.212447	140.833333
240.050675	25.328446	140.850000
240.544766	25.150141	140.866667
240.072420	25.212447	140.883333
240.405162	25.441754	140.900000
240.255078	25.269011	140.916667
240.265820	25.385070	140.933333
240.437824	25.209576	140.950000
240.448740	25.093576	140.966667
240.298569	25.037072	140.983333
240.309485	24.921192	141.000000
240.320227	25.037072	141.016667
240.330969	25.153012	141.033333
240.341972	24.921192	141.050000
240.191714	24.980628	141.066667
240.202630	24.864808	141.083333
240.052198	25.155944	141.100000
240.224114	25.096508	141.116667
240.073769	25.271883	141.133333
240.245772	25.096508	141.150000
240.095427	25.271883	141.166667
240.428518	25.037072	141.183333
240.117172	25.155944	141.200000
240.450089	25.153012	141.216667
239.977743	25.215380	141.233333
240.310660	25.212447	141.250000
240.160401	25.271883	141.266667
240.493318	25.269011	141.283333
240.020972	25.331318	141.300000
240.353976	25.212447	141.316667
240.203718	25.271883	141.333333
240.375634	25.212447	141.350000
239.903288	25.274816	141.366667
240.236118	25.387881	141.383333
240.085773	25.563374	141.400000
240.257776	25.387881	141.416667
240.268605	25.387881	141.433333
240.279434	25.387881	141.450000
240.290263	25.387881	141.466667
240.301092	25.387881	141.483333
240.150921	25.331318	141.500000
240.322751	25.387881	141.516667
240.172405	25.563374	141.533333
240.344235	25.620056	141.550000
240.355325	25.271883	141.566667
240.204980	25.447316	141.583333
240.538070	25.212447	141.600000
240.226725	25.331318	141.616667
240.237641	25.215380	141.633333
239.926295	25.334252	141.650000
240.259125	25.447316	141.666667
240.269780	25.679490	141.683333
240.441783	25.503939	141.700000
240.130612	25.390754	141.716667
240.302528	25.331318	141.733333
240.152183	25.506751	141.750000
240.485187	25.387881	141.766667
240.173928	25.390754	141.783333
240.506845	25.387881	141.800000
240.195586	25.390754	141.816667
240.367503	25.331318	141.833333
240.217331	25.274816	141.850000
240.228161	25.274816	141.866667
240.077728	25.566186	141.883333
240.249645	25.506751	141.900000
240.421561	25.447316	141.916667
240.432477	25.331318	141.933333
240.282306	25.274816	141.950000
240.454222	25.215380	141.966667
240.304051	25.158937	141.983333
240.314880	25.158937	142.000000
240.325709	25.158937	142.016667
240.336538	25.158937	142.033333
240.347454	25.043119	142.050000
240.519457	24.867922	142.066667
240.208199	24.871097	142.083333
240.218941	24.986796	142.100000
240.068596	25.161992	142.116667
240.240512	25.102555	142.133333
240.090341	25.046234	142.150000
240.100909	25.393688	142.166667
240.111738	25.393688	142.183333
240.283568	25.450189	142.200000
240.294484	25.334252	142.216667
240.305313	25.334252	142.233333
240.477316	25.158937	142.250000
240.327145	25.102555	142.266667
240.338061	24.986796	142.283333
240.187889	24.930535	142.300000
240.520980	24.696019	142.316667
240.370721	24.755457	142.333333
240.381550	24.755457	142.350000
240.070205	24.874333	142.366667
240.081034	24.874333	142.383333
240.091690	25.105671	142.400000
240.102519	25.105671	142.416667
240.274261	25.277810	142.433333
240.124090	25.221429	142.450000
240.134745	25.453124	142.466667
240.306749	25.277810	142.483333
240.478665	25.218374	142.500000
240.328580	25.046234	142.516667
240.178322	25.105671	142.533333
240.350325	24.930535	142.550000
240.200067	24.989972	142.566667
240.371984	24.930535	142.583333
240.060638	25.049410	142.600000
240.393642	24.930535	142.616667
240.082210	25.165108	142.633333
240.254126	25.105671	142.650000
240.264868	25.221429	142.666667
240.436958	24.930535	142.683333
240.125613	25.049410	142.700000
240.297442	25.105671	142.716667
240.147184	25.165108	142.733333
240.158013	25.165108	142.750000
240.329929	25.105671	142.766667
240.340845	24.989972	142.783333
240.190500	25.165108	142.800000
240.362503	24.989972	142.816667
240.373332	24.989972	142.833333
240.384248	24.874333	142.850000
240.072816	25.108848	142.866667
240.405733	25.105671	142.883333
240.255475	25.165108	142.900000
240.427478	24.989972	142.916667
240.277306	24.933772	142.933333
240.126961	25.108848	142.950000
240.298791	25.165108	142.966667
240.148620	25.108848	142.983333
240.159362	25.224546	143.000000
240.331278	25.165108	143.016667
240.019846	25.399740	143.033333
240.352936	25.165108	143.050000
240.202591	25.340303	143.066667
240.374508	25.280866	143.083333
240.224336	25.224546	143.100000
240.235165	25.224546	143.116667
240.407168	25.049410	143.133333
240.418084	24.933772	143.150000
240.106739	25.052648	143.166667
240.278482	25.224546	143.183333
240.128310	25.168286	143.200000
240.139053	25.283983	143.216667
240.310969	25.224546	143.233333
240.160711	25.283983	143.250000
240.332801	24.993210	143.266667
240.182456	25.168286	143.283333
240.354285	25.224546	143.300000
240.204114	25.168286	143.316667
240.376117	24.993210	143.333333
240.225772	25.168286	143.350000
240.236601	25.168286	143.366667
240.247430	25.168286	143.383333
240.580520	24.933772	143.400000
240.269348	24.821551	143.416667
240.441265	24.762112	143.433333
240.291093	24.706092	143.450000
240.463096	24.531252	143.466667
240.151750	24.650132	143.483333
240.323667	24.590692	143.500000
239.690060	24.943850	143.516667
240.345065	24.937070	143.533333
240.194720	25.112086	143.550000
240.205636	24.996508	143.566667
240.216378	25.112086	143.583333
240.066034	25.287161	143.600000
240.237950	25.227723	143.616667
240.409953	25.052648	143.633333
240.420782	25.052648	143.650000
240.431698	24.937070	143.666667
240.120439	24.940429	143.683333
240.131095	25.171524	143.700000
240.464185	24.937070	143.716667
240.475101	24.821551	143.733333
240.163755	24.940429	143.750000
240.174498	25.055947	143.766667
240.185327	25.055947	143.783333
240.196069	25.171524	143.800000
240.368072	24.996508	143.816667
240.378988	24.880990	143.833333
240.389903	24.765531	143.850000
240.239559	24.940429	143.866667
240.250474	24.824971	143.883333
240.261217	24.940429	143.900000
240.272046	24.940429	143.916667
240.121788	24.999868	143.933333
240.293791	24.824971	143.950000
240.143533	24.884411	143.966667
240.315362	24.940429	143.983333
240.165104	24.999868	144.000000
240.337020	24.940429	144.016667
240.025588	25.174824	144.033333
240.197591	24.999868	144.050000
240.208334	25.115386	144.066667
240.380250	25.055947	144.083333
240.229992	25.115386	144.100000
240.563082	24.880990	144.116667
240.251910	24.769012	144.133333
240.262739	24.769012	144.150000
240.273481	24.884411	144.166667
240.445398	24.824971	144.183333
240.134139	24.828452	144.200000
240.306142	24.653673	144.216667
239.994710	24.887892	144.233333
240.327713	24.769012	144.250000
240.177455	24.828452	144.266667
240.188111	25.059308	144.283333
240.037853	25.118747	144.300000
240.370856	24.999868	144.316667
240.381772	24.884411	144.333333
240.231427	25.059308	144.350000
240.242343	24.943850	144.366667
240.253259	24.828452	144.383333
240.102914	25.003290	144.400000
240.435917	24.884411	144.416667
240.124485	25.118747	144.433333
240.296488	24.943850	144.450000
240.307317	24.943850	144.466667
240.157059	25.003290	144.483333
240.167802	25.118747	144.500000
240.339718	25.059308	144.516667
240.350634	24.943850	144.533333
240.522550	24.884411	144.550000
240.211378	24.772554	144.566667
240.222120	24.887892	144.583333
240.232949	24.887892	144.600000
240.404866	24.828452	144.616667
240.415695	24.828452	144.633333
240.104436	24.831995	144.650000
240.276352	24.772554	144.666667
240.126007	24.947332	144.683333
240.459011	24.828452	144.700000
240.308839	24.772554	144.716667
240.480842	24.597835	144.733333
240.330584	24.657276	144.750000
240.341499	24.542057	144.766667
240.191241	24.601498	144.783333
240.201984	24.716717	144.800000
240.212813	24.716717	144.816667
240.384902	24.426897	144.833333
239.912470	24.605223	144.850000
240.245387	24.601498	144.866667
240.256043	24.831995	144.883333
240.267045	24.601498	144.900000
240.116700	24.776158	144.916667
240.288530	24.831995	144.933333
239.977185	24.950876	144.950000
240.471189	24.887892	144.966667
240.160016	24.776158	144.983333
240.331760	24.947332	145.000000
240.342675	24.831995	145.016667
240.192417	24.891435	145.033333
240.203246	24.891435	145.050000
240.375249	24.716717	145.066667
240.063817	24.950876	145.083333
240.235647	25.006772	145.100000
240.407650	24.831995	145.116667
240.418565	24.716717	145.133333
240.268394	24.660940	145.150000
240.279223	24.660940	145.166667
240.128965	24.720381	145.183333
240.139707	24.835599	145.200000
240.311537	24.891435	145.216667
240.483626	24.601498	145.233333
240.333368	24.660940	145.250000
240.183023	24.835599	145.266667
240.193939	24.720381	145.283333
240.204768	24.720381	145.300000
240.376684	24.660940	145.316667
240.226426	24.720381	145.333333
240.237342	24.605223	145.350000
240.248084	24.720381	145.366667
240.097826	24.779822	145.383333
240.269742	24.720381	145.400000
240.280572	24.720381	145.416667
240.130227	24.895040	145.433333
240.463317	24.660940	145.450000
240.151972	24.779822	145.466667
240.323888	24.720381	145.483333
240.334717	24.720381	145.500000
240.345632	24.605223	145.516667
240.356548	24.490124	145.533333
240.206290	24.549567	145.550000
240.216946	24.779822	145.566667
240.388949	24.605223	145.583333
240.399778	24.605223	145.600000
240.410693	24.490124	145.616667
240.260435	24.549567	145.633333
240.432351	24.490124	145.650000
240.121006	24.609009	145.666667
240.131749	24.724107	145.683333
240.142578	24.724107	145.700000
240.314408	24.779822	145.716667
240.002976	25.013921	145.733333
240.335979	24.895040	145.750000
240.346808	24.895040	145.766667
240.357810	24.664665	145.783333
240.046465	24.783548	145.800000
240.218122	25.069757	145.816667
240.390211	24.779822	145.833333
240.239953	24.839264	145.850000
240.089695	24.898705	145.866667
240.422612	24.895040	145.883333
240.111267	25.013921	145.900000
240.444270	24.895040	145.916667
240.294098	24.839264	145.933333
240.305014	24.724107	145.950000
240.154583	25.013921	145.966667
240.165412	25.013921	145.983333
240.176327	24.898705	146.000000
240.186984	25.129197	146.016667
240.519987	25.010316	146.033333
240.369815	24.954480	146.050000
240.219644	24.898705	146.066667
240.230473	24.898705	146.083333
240.241302	24.898705	146.100000
240.091130	24.842990	146.116667
240.101786	25.073362	146.133333
240.112615	25.073362	146.150000
240.284618	24.898705	146.166667
240.456448	24.954480	146.183333
240.306276	24.898705	146.200000
240.156018	24.958146	146.216667
240.166674	25.188638	146.233333
240.338677	25.013921	146.250000
240.349506	25.013921	146.266667
240.199248	25.073362	146.283333
240.210077	25.073362	146.300000
240.220906	25.073362	146.316667
240.553910	24.954480	146.333333
240.242651	24.958146	146.350000
240.414653	24.783548	146.366667
240.103308	24.902432	146.383333
240.436398	24.668451	146.400000
240.125052	24.787336	146.416667
240.296969	24.727893	146.433333
240.468885	24.668451	146.450000
240.318713	24.612856	146.466667
240.007368	24.731741	146.483333
240.179111	24.902432	146.500000
240.189940	24.902432	146.516667
240.200683	25.017588	146.533333
240.211512	25.017588	146.550000
240.383515	24.842990	146.566667
240.072170	24.961874	146.583333
240.243999	25.017588	146.600000
240.416002	24.842990	146.616667
240.426831	24.842990	146.633333
240.437747	24.727893	146.650000
240.287488	24.787336	146.666667
240.137230	24.846778	146.683333
240.470147	24.842990	146.700000
240.158975	24.731741	146.716667
240.169717	24.846778	146.733333
240.180547	24.846778	146.750000
240.191289	24.961874	146.766667
240.202118	24.961874	146.783333
240.374207	24.672299	146.800000
240.223949	24.731741	146.816667
240.073605	24.906220	146.833333
240.245521	24.846778	146.850000
240.256264	24.961874	146.866667
240.428180	24.902432	146.883333
240.278008	24.846778	146.900000
240.127664	25.021316	146.916667
240.299580	24.961874	146.933333
240.471669	24.672299	146.950000
240.321411	24.731741	146.966667
240.493413	24.557321	146.983333
240.020981	24.735651	147.000000
240.353984	24.616765	147.016667
240.203812	24.561291	147.033333
240.214641	24.561291	147.050000
240.064297	24.735651	147.066667
240.397128	24.846778	147.083333
240.408043	24.731741	147.100000
240.257871	24.676208	147.116667
240.107613	24.735651	147.133333
240.440617	24.616765	147.150000
240.290445	24.561291	147.166667
240.301360	24.446433	147.183333
240.312189	24.446433	147.200000
240.323018	24.446433	147.216667
240.333847	24.446433	147.233333
240.183589	24.505877	147.250000
240.194418	24.505877	147.266667
240.205161	24.620734	147.283333
240.216076	24.505877	147.300000
240.387906	24.561291	147.316667
240.398908	24.331635	147.333333
240.248563	24.505877	147.350000
240.259306	24.620734	147.366667
240.270222	24.505877	147.383333
240.442224	24.331635	147.400000
240.292052	24.276342	147.416667
240.302795	24.391080	147.433333
240.152623	24.335787	147.450000
240.324453	24.391080	147.466667
240.174195	24.450524	147.483333
240.023851	24.624765	147.500000
240.356854	24.505877	147.516667
240.045509	24.624765	147.533333
240.217339	24.680178	147.550000
240.228168	24.680178	147.566667
240.238997	24.680178	147.583333
240.411000	24.505877	147.600000
240.260741	24.565321	147.616667
240.432744	24.391080	147.633333
240.282572	24.335787	147.650000
240.293315	24.450524	147.666667
240.304144	24.450524	147.683333
239.992884	24.454677	147.700000
240.164629	24.624765	147.716667
240.175458	24.624765	147.733333
240.186287	24.624765	147.750000
240.358289	24.450524	147.766667
240.207945	24.624765	147.783333
240.218860	24.509969	147.800000
240.229689	24.509969	147.816667
240.240518	24.509969	147.833333
240.251261	24.624765	147.850000
240.262090	24.624765	147.866667
240.272919	24.624765	147.883333
240.283748	24.624765	147.900000
240.133490	24.684210	147.916667
240.144405	24.569413	147.933333
240.155062	24.799065	147.950000
240.488152	24.565321	147.966667
240.176893	24.569413	147.983333
240.187722	24.569413	148.000000
240.037377	24.743654	148.016667
240.209294	24.684210	148.033333
240.058949	24.858509	148.050000
240.391867	24.854537	148.066667
240.241695	24.799065	148.083333
240.252524	24.799065	148.100000
240.102266	24.858509	148.116667
240.757616	24.391080	148.133333
240.285269	24.454677	148.150000
240.457100	24.509969	148.166667
240.306841	24.569413	148.183333
240.317757	24.454677	148.200000
240.167498	24.514122	148.216667
240.178328	24.514122	148.233333
240.189243	24.399445	148.250000
240.199900	24.628858	148.266667
240.049728	24.573567	148.283333
240.221558	24.628858	148.300000
240.393474	24.569413	148.316667
240.404389	24.454677	148.333333
240.254131	24.514122	148.350000
240.264874	24.628858	148.366667
240.436962	24.339999	148.383333
240.286704	24.399445	148.400000
240.136446	24.458890	148.416667
240.147189	24.573567	148.433333
240.480279	24.339999	148.450000
240.169019	24.344273	148.466667
240.179762	24.458890	148.483333
240.190591	24.458890	148.500000
240.201421	24.458890	148.516667
240.212164	24.573567	148.533333
240.384080	24.514122	148.550000
240.233908	24.458890	148.566667
240.405738	24.514122	148.583333
240.255566	24.458890	148.600000
240.266395	24.458890	148.616667
239.954878	24.807191	148.633333
240.126708	24.862542	148.650000
240.137537	24.862542	148.666667
240.470626	24.628858	148.683333
240.159281	24.747747	148.700000
240.331111	24.803098	148.716667
240.180939	24.747747	148.733333
240.513857	24.743654	148.750000
240.202683	24.633012	148.766667
240.213426	24.747747	148.783333
240.385343	24.688302	148.800000
240.235084	24.747747	148.816667
240.246000	24.633012	148.833333
240.256743	24.747747	148.850000
240.267658	24.633012	148.866667
240.439660	24.458890	148.883333
240.450575	24.344273	148.900000
240.139230	24.463165	148.916667
240.311232	24.289162	148.933333
240.160974	24.348609	148.950000
240.493891	24.344273	148.966667
240.343805	24.174665	148.983333
240.354548	24.289162	149.000000
240.365377	24.289162	149.016667
240.537465	24.000780	149.033333
240.065118	24.064744	149.050000
240.237035	24.005296	149.066667
240.086519	24.408055	149.083333
240.419608	24.174665	149.100000
240.269350	24.234112	149.116667
240.441352	24.060227	149.133333
240.291180	24.005296	149.150000
240.302095	23.890978	149.166667
240.151751	24.064744	149.183333
240.323667	24.005296	149.200000
240.173495	23.950426	149.216667
240.184324	23.950426	149.233333
240.033980	24.124192	149.250000
240.366984	24.005296	149.266667
240.216725	24.064744	149.283333
240.227555	24.064744	149.300000
240.238384	24.064744	149.316667
240.410300	24.005296	149.333333
239.937696	24.412452	149.350000
240.431786	24.234112	149.366667
240.120441	24.353005	149.383333
240.131184	24.467501	149.400000
240.142013	24.467501	149.416667
240.152756	24.582057	149.433333
240.485760	24.463165	149.450000
240.335674	24.293559	149.466667
240.185415	24.353005	149.483333
240.357332	24.293559	149.500000
240.368332	24.064744	149.516667
240.217903	24.353005	149.533333
240.228732	24.353005	149.550000
240.239561	24.353005	149.566667
240.089303	24.412452	149.583333
240.261219	24.353005	149.600000
240.271962	24.467501	149.616667
240.121790	24.412452	149.633333
240.293706	24.353005	149.650000
240.304535	24.353005	149.666667
240.154277	24.412452	149.683333
240.326193	24.353005	149.700000
240.336937	24.467501	149.716667
240.186678	24.526948	149.733333
240.519768	24.293559	149.750000
240.208422	24.412452	149.766667
240.380339	24.353005	149.783333
240.230166	24.298016	149.800000
240.240910	24.412452	149.816667
240.251825	24.298016	149.833333
240.262568	24.412452	149.850000
240.434570	24.238569	149.866667
240.445485	24.124192	149.883333
240.295398	23.955065	149.900000
240.145054	24.128770	149.916667
240.477972	24.124192	149.933333
240.327885	23.955065	149.950000
240.016540	24.073962	149.966667
240.188456	24.014513	149.983333
240.199114	24.243087	150.000000
240.209943	24.243087	150.016667
240.220686	24.357463	150.033333
240.392774	24.069322	150.050000
240.242516	24.128770	150.066667
