Mon Apr 01 16:02:48 2019
Number of Points = 15763
Depth (nm)	Load (µN)	Time (s)
239.696424	17.911985	151.366667
239.701759	17.911985	151.383333
239.384830	18.150601	151.400000
239.873427	17.972383	151.416667
239.234323	18.329869	151.433333
239.561743	18.330981	151.450000
239.566988	18.450963	151.466667
239.733410	18.391559	151.483333
239.416570	18.510368	151.500000
239.582903	18.571005	151.516667
239.427060	18.750510	151.533333
239.915567	18.692461	151.550000
239.759995	18.511601	151.566667
239.765330	18.511601	151.583333
239.609668	18.450963	151.600000
239.776000	18.511601	151.616667
239.459340	18.390386	151.633333
239.947847	18.332154	151.650000
239.631188	18.211058	151.666667
239.636343	18.450963	151.683333
239.641678	18.450963	151.700000
239.808190	18.271576	151.716667
239.652528	18.211058	151.733333
239.335598	18.449791	151.750000
239.502021	18.390386	151.766667
239.346088	18.689813	151.783333
239.673598	18.571005	151.800000
239.517846	18.630409	151.816667
239.684178	18.691106	151.833333
239.689513	18.691106	151.850000
239.533851	18.630409	151.866667
239.700183	18.691106	151.883333
239.866695	18.511601	151.900000
239.872120	18.391559	151.916667
239.877545	18.271576	151.933333
239.721883	18.211058	151.950000
239.727218	18.211058	151.966667
239.732643	18.091195	151.983333
239.576980	18.030798	152.000000
239.582226	18.150601	152.016667
239.748558	18.211058	152.033333
239.431808	18.210007	152.050000
239.437054	18.329869	152.066667
239.603476	18.270464	152.083333
239.769898	18.211058	152.100000
239.614056	18.390386	152.116667
239.619301	18.510368	152.133333
239.624636	18.510368	152.150000
239.468884	18.569772	152.166667
239.635396	18.390386	152.183333
239.640641	18.510368	152.200000
239.807153	18.330981	152.216667
239.651401	18.390386	152.233333
239.817913	18.211058	152.250000
239.501074	18.329869	152.266667
239.667496	18.270464	152.283333
239.672831	18.270464	152.300000
239.517169	18.210007	152.316667
239.522414	18.329869	152.333333
239.527659	18.449791	152.350000
239.694081	18.390386	152.366667
239.699416	18.390386	152.383333
239.704751	18.390386	152.400000
239.548909	18.569772	152.416667
239.715421	18.390386	152.433333
239.881843	18.330981	152.450000
239.726091	18.390386	152.466667
239.731516	18.270464	152.483333
239.736851	18.270464	152.500000
239.581099	18.329869	152.516667
239.747521	18.270464	152.533333
239.752946	18.150601	152.550000
239.597284	18.090204	152.566667
239.602529	18.210007	152.583333
239.768951	18.150601	152.600000
239.613199	18.210007	152.616667
239.618534	18.210007	152.633333
239.623869	18.210007	152.650000
239.468206	18.149611	152.666667
239.312275	18.448680	152.683333
239.639694	18.449791	152.700000
239.483942	18.509196	152.716667
239.650364	18.449791	152.733333
239.816786	18.390386	152.750000
239.661124	18.329869	152.766667
239.666459	18.329869	152.783333
239.671794	18.329869	152.800000
239.516042	18.389275	152.816667
239.682464	18.329869	152.833333
239.687799	18.329869	152.850000
239.693044	18.449791	152.866667
239.859646	18.150601	152.883333
239.864981	18.150601	152.900000
239.870496	17.911055	152.916667
239.714654	18.090204	152.933333
239.558902	18.149611	152.950000
239.241972	18.388225	152.966667
239.569392	18.389275	152.983333
239.574637	18.509196	153.000000
239.741149	18.329869	153.016667
239.424310	18.448680	153.033333
239.912906	18.270464	153.050000
239.757154	18.329869	153.066667
239.601492	18.269413	153.083333
239.445560	18.568601	153.100000
239.934156	18.390386	153.116667
239.778584	18.210007	153.133333
239.622922	18.149611	153.150000
239.628257	18.149611	153.166667
239.794769	17.970461	153.183333
239.639017	18.029868	153.200000
239.644352	18.029868	153.216667
239.488599	18.089275	153.233333
239.977106	18.030798	153.250000
239.499269	18.089275	153.266667
239.665602	18.149611	153.283333
239.509940	18.089275	153.300000
239.676272	18.149611	153.316667
239.681607	18.149611	153.333333
239.364768	18.268424	153.350000
239.692187	18.269413	153.366667
239.697522	18.269413	153.383333
239.541770	18.328819	153.400000
239.386108	18.268424	153.416667
239.713527	18.269413	153.433333
239.718952	18.149611	153.450000
239.563110	18.328819	153.466667
239.568445	18.328819	153.483333
239.734867	18.269413	153.500000
239.740292	18.149611	153.516667
239.745627	18.149611	153.533333
239.428698	18.388225	153.550000
239.756297	18.149611	153.566667
239.600545	18.209017	153.583333
239.605790	18.328819	153.600000
239.449948	18.508085	153.616667
239.938545	18.329869	153.633333
239.782882	18.269413	153.650000
239.788397	18.029868	153.666667
239.632645	18.089275	153.683333
239.637890	18.209017	153.700000
239.643225	18.209017	153.716667
239.648560	18.209017	153.733333
239.815072	18.029868	153.750000
239.659320	18.089275	153.766667
239.664655	18.089275	153.783333
239.508813	18.268424	153.800000
239.675325	18.089275	153.816667
239.841657	18.149611	153.833333
239.685995	18.089275	153.850000
239.530243	18.148682	153.866667
239.535578	18.148682	153.883333
239.540913	18.148682	153.900000
239.707335	18.089275	153.916667
239.551493	18.268424	153.933333
239.717915	18.209017	153.950000
239.723250	18.209017	153.966667
239.889762	18.029868	153.983333
239.573013	18.029000	154.000000
239.739524	17.849970	154.016667
239.422506	18.208089	154.033333
239.750105	17.969593	154.050000
239.594353	18.029000	154.066667
239.921952	17.790562	154.083333
239.605112	17.909377	154.100000
239.610358	18.029000	154.116667
239.454605	18.088407	154.133333
239.459851	18.208089	154.150000
239.465096	18.327830	154.166667
239.792695	18.089275	154.183333
239.636943	18.148682	154.200000
239.642368	18.029000	154.216667
239.647703	18.029000	154.233333
239.653038	18.029000	154.250000
239.658283	18.148682	154.266667
239.985792	18.029868	154.283333
239.508045	17.968785	154.300000
239.674378	18.029000	154.316667
239.518626	18.088407	154.333333
239.685048	18.029000	154.350000
239.851560	17.849970	154.366667
239.695897	17.789814	154.383333
239.701232	17.789814	154.400000
239.384303	18.028193	154.416667
239.550636	18.088407	154.433333
239.717058	18.029000	154.450000
239.561395	17.968785	154.466667
239.405554	18.147814	154.483333
239.733063	18.029000	154.500000
239.738398	18.029000	154.516667
239.743733	18.029000	154.533333
239.587981	18.088407	154.550000
239.754403	18.029000	154.566667
239.759828	17.909377	154.583333
239.604076	17.968785	154.600000
239.448323	18.028193	154.616667
239.614656	18.088407	154.633333
239.458904	18.147814	154.650000
239.303062	18.326902	154.666667
239.630481	18.327830	154.683333
239.635906	18.208089	154.700000
239.802328	18.148682	154.716667
239.646576	18.208089	154.733333
239.813088	18.029000	154.750000
239.818513	17.909377	154.766667
239.823937	17.789814	154.783333
239.829272	17.789814	154.800000
239.673520	17.849223	154.816667
239.517678	18.028193	154.833333
239.523103	17.908631	154.850000
239.528438	17.908631	154.866667
239.372507	18.207222	154.883333
239.700016	18.088407	154.900000
239.544264	18.147814	154.916667
239.549599	18.147814	154.933333
239.554934	18.147814	154.950000
239.721266	18.208089	154.966667
239.726601	18.208089	154.983333
239.731936	18.208089	155.000000
239.737451	17.968785	155.016667
239.742786	17.968785	155.033333
239.748121	17.968785	155.050000
239.914633	17.789814	155.066667
239.758970	17.729720	155.083333
239.603039	18.028193	155.100000
239.608463	17.908631	155.116667
239.935973	17.789814	155.133333
239.619223	17.789128	155.150000
239.463381	17.968039	155.166667
239.468537	18.207222	155.183333
239.473782	18.326902	155.200000
239.640204	18.267496	155.216667
239.645629	18.147814	155.233333
239.489877	18.207222	155.250000
239.656209	18.267496	155.266667
239.500367	18.446643	155.283333
239.827966	18.208089	155.300000
239.672304	18.147814	155.316667
239.677639	18.147814	155.333333
239.844061	18.088407	155.350000
239.849486	17.968785	155.366667
239.693824	17.908631	155.383333
239.538071	17.968039	155.400000
239.704494	17.908631	155.416667
239.548652	18.087601	155.433333
239.392900	18.147008	155.450000
239.559232	18.207222	155.466667
239.725654	18.147814	155.483333
239.730989	18.147814	155.500000
239.736324	18.147814	155.516667
239.580572	18.207222	155.533333
239.585907	18.207222	155.550000
239.752239	18.267496	155.566667
239.757664	18.147814	155.583333
239.601912	18.207222	155.600000
239.768334	18.147814	155.616667
239.773669	18.147814	155.633333
239.940271	17.849223	155.650000
239.623432	17.968039	155.666667
239.628767	17.968039	155.683333
239.473014	18.027447	155.700000
239.800434	18.028193	155.716667
239.483595	18.147008	155.733333
239.650107	17.968039	155.750000
239.655442	17.968039	155.766667
239.660687	18.087601	155.783333
239.504935	18.147008	155.800000
239.832444	18.028193	155.816667
239.354428	18.326036	155.833333
239.843024	18.147814	155.850000
239.526185	18.266629	155.866667
239.531610	18.147008	155.883333
239.698032	18.087601	155.900000
239.864454	18.028193	155.916667
239.547615	18.147008	155.933333
239.713947	18.207222	155.950000
239.719551	17.848537	155.966667
239.724797	17.968039	155.983333
239.569134	17.907946	156.000000
239.735556	17.848537	156.016667
239.740891	17.848537	156.033333
239.746226	17.848537	156.050000
239.429477	17.847913	156.066667
239.434632	18.086856	156.083333
239.439967	18.086856	156.100000
239.767387	18.087601	156.116667
239.772722	18.087601	156.133333
239.616970	18.147008	156.150000
239.622484	17.907946	156.166667
239.788727	18.087601	156.183333
239.632975	18.147008	156.200000
239.638400	18.027447	156.216667
239.643645	18.147008	156.233333
239.648980	18.147008	156.250000
239.815492	17.968039	156.266667
239.659740	18.027447	156.283333
239.503898	18.206416	156.300000
239.670410	18.027447	156.316667
239.675745	18.027447	156.333333
239.519993	18.086856	156.350000
239.525148	18.326036	156.366667
239.691660	18.147008	156.383333
239.535998	18.086856	156.400000
239.702330	18.147008	156.416667
239.868752	18.087601	156.433333
239.713090	18.027447	156.450000
239.557338	18.086856	156.466667
239.401586	18.146264	156.483333
239.890182	17.968039	156.500000
239.734430	18.027447	156.516667
239.739765	18.027447	156.533333
239.422926	18.146264	156.550000
239.589258	18.206416	156.566667
239.594593	18.206416	156.583333
239.761105	18.027447	156.600000
239.605263	18.206416	156.616667
239.771685	18.147008	156.633333
239.455025	18.026763	156.650000
239.782355	18.147008	156.666667
239.787870	17.907946	156.683333
239.793205	17.907946	156.700000
239.798629	17.788504	156.716667
239.642877	17.847913	156.733333
239.648212	17.847913	156.750000
239.653547	17.847913	156.766667
239.497705	18.026763	156.783333
239.503040	18.026763	156.800000
239.508196	18.265824	156.816667
239.674618	18.206416	156.833333
239.518866	18.265824	156.850000
239.846465	18.027447	156.866667
239.529626	18.146264	156.883333
239.695958	18.206416	156.900000
239.862470	18.027447	156.916667
239.706808	17.967354	156.933333
239.873319	17.788504	156.950000
239.556570	17.787941	156.966667
239.722902	17.847913	156.983333
239.728237	17.847913	157.000000
239.572485	17.907322	157.016667
239.577820	17.907322	157.033333
239.422068	17.966731	157.050000
239.588401	18.026763	157.066667
239.593556	18.265824	157.083333
239.760068	18.086856	157.100000
239.765403	18.086856	157.116667
239.770738	18.086856	157.133333
239.292901	18.145581	157.150000
239.620321	18.146264	157.166667
239.786743	18.086856	157.183333
239.631081	18.026763	157.200000
239.797503	17.967354	157.216667
239.641751	18.026763	157.233333
239.808173	17.967354	157.250000
239.813597	17.847913	157.266667
239.657845	17.907322	157.283333
239.341006	18.026140	157.300000
239.507159	18.325232	157.316667
239.512494	18.325232	157.333333
239.839914	18.326036	157.350000
239.523164	18.325232	157.366667
239.689586	18.265824	157.383333
239.533834	18.325232	157.400000
239.700167	18.385444	157.416667
239.705502	18.385444	157.433333
239.710926	18.265824	157.450000
239.716262	18.265824	157.466667
239.882773	18.086856	157.483333
239.888198	17.967354	157.500000
239.893623	17.847913	157.516667
239.576783	17.966731	157.533333
239.582029	18.086172	157.550000
239.587364	18.086172	157.566667
239.592699	18.086172	157.583333
239.436947	18.145581	157.600000
239.603279	18.205672	157.616667
239.769791	18.026763	157.633333
239.775126	18.026763	157.650000
239.780551	17.907322	157.666667
239.624798	17.966731	157.683333
239.791131	18.026763	157.700000
239.796556	17.907322	157.716667
239.801980	17.787941	157.733333
239.485141	17.906760	157.750000
239.651563	17.847350	157.766667
239.656808	17.966731	157.783333
239.501056	18.026140	157.800000
239.667478	17.966731	157.816667
239.672903	17.847350	157.833333
239.355974	18.085550	157.850000
239.683483	17.966731	157.866667
239.688818	17.966731	157.883333
239.694153	17.966731	157.900000
239.538401	18.026140	157.916667
239.382560	18.204989	157.933333
239.387805	18.324489	157.950000
239.554137	18.384640	157.966667
239.559472	18.384640	157.983333
239.564807	18.384640	158.000000
239.731230	18.325232	158.016667
239.575478	18.384640	158.033333
239.580723	18.504258	158.050000
239.586058	18.504258	158.066667
239.913657	18.265824	158.083333
239.757905	18.325232	158.100000
239.924417	18.146264	158.116667
239.768664	18.205672	158.133333
239.774089	18.086172	158.150000
239.779514	17.966731	158.166667
239.945936	17.907322	158.183333
239.790363	17.728029	158.200000
239.634521	17.906760	158.216667
239.639856	17.906760	158.233333
239.806278	17.847350	158.250000
239.650616	17.787439	158.266667
239.655861	17.906760	158.283333
239.177935	18.084989	158.300000
239.666442	18.026140	158.316667
239.671777	18.026140	158.333333
239.838288	17.847350	158.350000
239.843623	17.847350	158.366667
239.849137	17.608767	158.383333
239.532298	17.727588	158.400000
239.376456	17.906259	158.416667
239.703966	17.787439	158.433333
239.709301	17.787439	158.450000
239.714546	17.906760	158.466667
239.558884	17.846849	158.483333
239.402952	18.144959	158.500000
239.569464	17.966170	158.516667
239.896973	17.847350	158.533333
239.580134	17.966170	158.550000
239.585559	17.846849	158.566667
239.590715	18.085550	158.583333
239.434962	18.144959	158.600000
239.601474	17.966170	158.616667
239.606720	18.085550	158.633333
239.773142	18.026140	158.650000
239.617390	18.085550	158.666667
239.783812	18.026140	158.683333
239.628060	18.085550	158.700000
239.794482	18.026140	158.716667
239.799817	18.026140	158.733333
239.644244	17.846849	158.750000
239.649579	17.846849	158.766667
239.816090	17.668177	158.783333
239.660249	17.846849	158.800000
239.665673	17.727588	158.816667
239.509921	17.786999	158.833333
239.676254	17.846849	158.850000
239.842765	17.668177	158.866667
239.686924	17.846849	158.883333
239.370084	17.965669	158.900000
239.858681	17.787439	158.916667
239.541931	17.786999	158.933333
239.708264	17.846849	158.950000
239.552512	17.906259	158.966667
239.880021	17.787439	158.983333
239.724358	17.727588	159.000000
239.568517	17.906259	159.016667
239.573941	17.786999	159.033333
239.740363	17.727588	159.050000
239.423435	17.965669	159.066667
239.750944	17.846849	159.083333
239.756368	17.727588	159.100000
239.922791	17.668177	159.116667
239.767128	17.608387	159.133333
239.772463	17.608387	159.150000
239.777977	17.370162	159.166667
239.622135	17.548656	159.183333
239.466383	17.608068	159.200000
239.310541	17.786620	159.216667
239.637872	17.906259	159.233333
239.320943	18.144399	159.250000
239.648542	17.906259	159.266667
239.653787	18.025579	159.283333
239.820299	17.846849	159.300000
239.342283	18.144399	159.316667
239.992056	17.787439	159.333333
239.836394	17.727588	159.350000
240.002905	17.548976	159.366667
239.525068	17.608068	159.383333
239.691401	17.667798	159.400000
239.696825	17.548656	159.416667
239.540984	17.727209	159.433333
239.707495	17.548656	159.450000
239.874007	17.370162	159.466667
239.557167	17.488986	159.483333
239.562413	17.608068	159.500000
239.406661	17.667479	159.516667
239.734081	17.667798	159.533333
239.417331	17.667479	159.550000
239.744751	17.667798	159.566667
239.427912	17.786620	159.583333
239.594244	17.846409	159.600000
239.438582	17.786620	159.616667
239.765912	17.906259	159.633333
239.771337	17.786999	159.650000
239.937848	17.608387	159.666667
239.943273	17.489245	159.683333
239.304169	17.846031	159.700000
239.309504	17.846031	159.716667
239.636835	17.965669	159.733333
239.964434	17.727588	159.750000
239.486686	17.667479	159.766667
239.653019	17.727209	159.783333
239.336001	18.084490	159.800000
239.824597	17.906259	159.816667
239.829932	17.906259	159.833333
239.513093	18.025079	159.850000
239.679515	17.965669	159.866667
239.846027	17.786999	159.883333
239.690364	17.727209	159.900000
240.017873	17.608387	159.916667
239.540125	17.548398	159.933333
239.867635	17.429574	159.950000
239.873059	17.310552	159.966667
239.878483	17.191589	159.983333
239.722731	17.251002	160.000000
239.405892	17.369828	160.016667
239.572225	17.429377	160.033333
239.577471	17.548398	160.050000
239.582895	17.429377	160.066667
239.588141	17.548398	160.083333
239.271212	17.786302	160.100000
239.276368	18.024641	160.116667
239.442701	18.084490	160.133333
239.286859	18.263218	160.150000
239.775366	18.204368	160.166667
239.941878	18.025579	160.183333
240.108390	17.846849	160.200000
239.952816	17.667798	160.216667
239.797064	17.727209	160.233333
239.963665	17.429574	160.250000
239.969179	17.191589	160.266667
239.491252	17.369828	160.283333
239.496498	17.488789	160.300000
239.824007	17.369965	160.316667
239.829431	17.251002	160.333333
239.512592	17.369828	160.350000
239.517838	17.488789	160.366667
239.684260	17.429377	160.383333
239.528419	17.607810	160.400000
239.372577	17.786302	160.416667
239.699997	17.786620	160.433333
239.544245	17.846031	160.450000
239.549491	17.965230	160.466667
239.393828	17.905442	160.483333
239.882246	17.965669	160.500000
240.048936	17.548656	160.516667
239.732097	17.667479	160.533333
239.898608	17.488986	160.550000
239.581769	17.607810	160.566667
239.748191	17.548398	160.583333
239.592528	17.488789	160.600000
239.758861	17.548398	160.616667
239.603198	17.488789	160.633333
239.447446	17.548202	160.650000
239.452781	17.548202	160.666667
239.457937	17.786302	160.683333
239.463272	17.786302	160.700000
239.790692	17.786620	160.716667
239.473853	17.905442	160.733333
239.640186	17.965230	160.750000
239.806608	17.905820	160.766667
239.812032	17.786620	160.783333
239.817457	17.667479	160.800000
239.500707	17.667222	160.816667
239.828127	17.667479	160.833333
239.511377	17.667222	160.850000
239.838886	17.548398	160.866667
239.521868	17.905442	160.883333
239.688380	17.726891	160.900000
239.693715	17.726891	160.916667
239.699139	17.607810	160.933333
239.543387	17.667222	160.950000
239.709809	17.607810	160.966667
239.553967	17.786302	160.983333
239.881566	17.548398	161.000000
239.564638	17.786302	161.016667
239.731060	17.726891	161.033333
239.414220	17.845714	161.050000
239.741640	17.846031	161.066667
239.424801	17.964853	161.083333
239.752310	17.846031	161.100000
239.757735	17.726891	161.116667
239.924157	17.667479	161.133333
239.768583	17.488789	161.150000
239.935006	17.429377	161.166667
239.618345	17.310340	161.183333
239.784588	17.488789	161.200000
239.629015	17.310340	161.216667
239.473173	17.488654	161.233333
239.639595	17.429241	161.250000
239.644841	17.548202	161.266667
239.489089	17.607614	161.283333
239.494335	17.726634	161.300000
239.660757	17.667222	161.316667
239.666003	17.786302	161.333333
239.671427	17.667222	161.350000
239.837849	17.607810	161.366667
239.682186	17.548202	161.383333
239.526434	17.607614	161.400000
239.692856	17.548202	161.416667
239.698191	17.548202	161.433333
239.864614	17.488789	161.450000
239.547863	17.488654	161.466667
239.875373	17.369828	161.483333
239.397535	17.429166	161.500000
239.886132	17.250926	161.516667
239.569293	17.369753	161.533333
239.574628	17.369753	161.550000
239.418608	17.786046	161.566667
239.585030	17.726634	161.583333
239.429278	17.786046	161.600000
239.434524	17.905125	161.616667
239.439859	17.905125	161.633333
239.767279	17.905442	161.650000
239.611526	17.964853	161.666667
239.778038	17.786302	161.683333
239.461199	17.905125	161.700000
239.788708	17.786302	161.716667
239.633045	17.726634	161.733333
239.638201	17.964853	161.750000
239.643715	17.726634	161.766667
239.810048	17.786302	161.783333
239.815472	17.667222	161.800000
239.498633	17.786046	161.816667
239.665144	17.607614	161.833333
239.509392	17.667027	161.850000
239.836902	17.548202	161.866667
239.681060	17.726634	161.883333
239.686484	17.607614	161.900000
239.530643	17.786046	161.916667
239.858152	17.667222	161.933333
239.541492	17.548067	161.950000
239.546827	17.548067	161.966667
239.390896	17.845458	161.983333
239.718405	17.726634	162.000000
239.723740	17.726634	162.016667
239.729165	17.607614	162.033333
239.573323	17.786046	162.050000
239.900833	17.667222	162.066667
239.745259	17.488654	162.083333
239.750683	17.369753	162.100000
239.594931	17.429166	162.116667
239.600177	17.548067	162.133333
239.766510	17.607614	162.150000
239.449670	17.726439	162.166667
239.616182	17.548067	162.183333
239.782604	17.488654	162.200000
239.787939	17.488654	162.216667
239.632276	17.429166	162.233333
239.637522	17.548067	162.250000
239.481770	17.607480	162.266667
239.648192	17.548067	162.283333
239.653527	17.548067	162.300000
239.497685	17.726439	162.316667
239.825106	17.726634	162.333333
239.830530	17.607614	162.350000
239.836043	17.369753	162.366667
239.680380	17.310326	162.383333
239.524539	17.488580	162.400000
239.690872	17.548067	162.416667
239.535120	17.607480	162.433333
239.701542	17.548067	162.450000
239.545879	17.488580	162.466667
239.712212	17.548067	162.483333
239.556549	17.488580	162.500000
239.723060	17.310326	162.516667
239.567219	17.488580	162.533333
239.572554	17.488580	162.550000
239.577889	17.488580	162.566667
239.421958	17.785852	162.583333
239.749557	17.548067	162.600000
239.754892	17.548067	162.616667
239.760227	17.548067	162.633333
239.604475	17.607480	162.650000
239.931984	17.488654	162.666667
239.776410	17.310326	162.683333
239.942922	17.132130	162.700000
239.626171	17.132237	162.716667
239.470330	17.310373	162.733333
239.797929	17.072822	162.750000
239.964440	16.894745	162.766667
239.647600	17.013576	162.783333
239.652935	17.013576	162.800000
239.658270	17.013576	162.816667
239.663694	16.894973	162.833333
239.507764	17.191652	162.850000
239.835185	17.191544	162.866667
239.518434	17.191652	162.883333
239.523769	17.191652	162.900000
239.367928	17.369787	162.916667
239.373085	17.607407	162.933333
239.539418	17.666893	162.950000
239.705929	17.488580	162.966667
239.550177	17.547993	162.983333
239.716599	17.488580	163.000000
239.721845	17.607480	163.016667
239.727269	17.488580	163.033333
239.893691	17.429166	163.050000
239.576941	17.429153	163.066667
239.582276	17.429153	163.083333
239.587611	17.429153	163.100000
239.754123	17.250959	163.116667
239.598281	17.429153	163.133333
239.764793	17.250959	163.150000
239.447864	17.488567	163.166667
239.775284	17.488580	163.183333
239.619621	17.429153	163.200000
239.624867	17.547993	163.216667
239.469204	17.488567	163.233333
239.635448	17.666893	163.250000
239.640783	17.666893	163.266667
239.807294	17.488580	163.283333
239.651631	17.429153	163.300000
239.818054	17.369739	163.316667
239.662301	17.429153	163.333333
239.667636	17.429153	163.350000
239.511884	17.488567	163.366667
239.839483	17.250959	163.383333
239.844996	17.013576	163.400000
239.528067	17.251067	163.416667
239.533402	17.251067	163.433333
239.699736	17.310373	163.450000
239.382896	17.429201	163.466667
239.388053	17.666820	163.483333
239.554386	17.726306	163.500000
239.559721	17.726306	163.516667
239.564967	17.845264	163.533333
239.892476	17.726439	163.550000
240.059077	17.429166	163.566667
239.581239	17.488567	163.583333
239.908749	17.369739	163.600000
239.752997	17.429153	163.616667
239.758510	17.191652	163.633333
239.763934	17.072991	163.650000
239.930267	17.132237	163.666667
239.291342	17.251237	163.683333
239.618763	17.251067	163.700000
239.785185	17.191652	163.716667
239.790609	17.072991	163.733333
239.473858	17.073220	163.750000
239.640103	17.251067	163.766667
239.484439	17.191821	163.783333
239.650862	17.132406	163.800000
239.656108	17.251067	163.816667
239.500266	17.429201	163.833333
239.505512	17.547981	163.850000
239.671935	17.488567	163.866667
239.516182	17.547981	163.883333
239.843603	17.547993	163.900000
239.688029	17.369787	163.916667
239.532187	17.547981	163.933333
239.698699	17.369787	163.950000
239.704034	17.369787	163.966667
239.870456	17.310373	163.983333
239.714793	17.251067	164.000000
239.559041	17.310482	164.016667
239.403199	17.488616	164.033333
239.891796	17.310373	164.050000
239.574957	17.429201	164.066667
240.063642	17.132237	164.083333
239.746981	17.013805	164.100000
239.591140	17.191821	164.116667
239.435299	17.369896	164.133333
239.601721	17.310482	164.150000
239.607056	17.310482	164.166667
239.773478	17.251067	164.183333
239.617815	17.191821	164.200000
239.623061	17.310482	164.216667
239.789483	17.251067	164.233333
239.956083	16.954389	164.250000
239.639333	16.954679	164.266667
239.644579	17.073220	164.283333
239.650003	16.954679	164.300000
239.655249	17.073220	164.316667
239.338409	17.192052	164.333333
239.826917	17.132406	164.350000
239.671165	17.191821	164.366667
239.676589	17.073220	164.383333
239.520837	17.132636	164.400000
239.526083	17.251237	164.416667
239.853592	17.132406	164.433333
239.536753	17.251237	164.450000
239.703175	17.191821	164.466667
239.708421	17.310482	164.483333
239.713845	17.191821	164.500000
239.558004	17.369896	164.516667
239.724426	17.310482	164.533333
239.729850	17.191821	164.550000
239.574187	17.132636	164.566667
239.740609	17.073220	164.583333
239.423770	17.192052	164.600000
239.589925	17.488616	164.616667
239.434351	17.310652	164.633333
239.600595	17.488616	164.650000
239.767017	17.429201	164.666667
239.772441	17.310482	164.683333
239.938952	17.132406	164.700000
239.622113	17.251237	164.716667
239.627448	17.251237	164.733333
239.632783	17.251237	164.750000
239.638207	17.132636	164.766667
239.643542	17.132636	164.783333
239.648788	17.251237	164.800000
239.654212	17.132636	164.816667
239.659547	17.132636	164.833333
239.503795	17.192052	164.850000
239.831304	17.073220	164.866667
239.675552	17.132636	164.883333
239.680976	17.014095	164.900000
239.686400	16.895614	164.916667
239.530559	17.073512	164.933333
239.535805	17.192052	164.950000
239.702227	17.132636	164.966667
239.868738	16.954679	164.983333
239.552076	16.836610	165.000000
239.396147	17.132928	165.016667
239.723656	17.014095	165.033333
239.567904	17.073512	165.050000
239.412063	17.251468	165.066667
239.417309	17.370067	165.083333
239.583642	17.429311	165.100000
239.589066	17.310652	165.116667
239.916486	17.310482	165.133333
239.599825	17.192052	165.150000
239.766158	17.251237	165.166667
239.610406	17.310652	165.183333
239.615830	17.192052	165.200000
239.621076	17.310652	165.216667
239.787498	17.251237	165.233333
239.793011	17.014095	165.250000
239.798346	17.014095	165.266667
239.481507	17.132928	165.283333
239.647929	17.073512	165.300000
239.492177	17.132928	165.316667
239.658599	17.073512	165.333333
239.663845	17.192052	165.350000
239.508182	17.132928	165.366667
239.513517	17.132928	165.383333
239.840937	17.132636	165.400000
239.524187	17.132928	165.416667
239.690520	17.192052	165.433333
239.373681	17.310883	165.450000
239.540014	17.370067	165.466667
239.706436	17.310652	165.483333
239.711771	17.310652	165.500000
239.556108	17.251468	165.516667
239.883617	17.132636	165.533333
239.566778	17.251468	165.550000
239.733200	17.192052	165.566667
239.738624	17.073512	165.583333
239.421696	17.310883	165.600000
239.588029	17.370067	165.616667
239.593275	17.488726	165.633333
239.598699	17.370067	165.650000
239.765121	17.310652	165.666667
239.609369	17.370067	165.683333
239.453528	17.548141	165.700000
239.781126	17.310652	165.716667
239.786461	17.310652	165.733333
239.469622	17.429482	165.750000
239.797042	17.429311	165.766667
239.641379	17.370067	165.783333
239.968889	17.251237	165.800000
239.974401	17.014095	165.816667
239.496653	16.955444	165.833333
239.663075	16.896027	165.850000
239.507234	17.073864	165.866667
239.512569	17.073864	165.883333
239.517815	17.192344	165.900000
239.684237	17.132928	165.916667
239.528396	17.310883	165.933333
239.533642	17.429482	165.950000
239.538977	17.429482	165.966667
239.544223	17.548141	165.983333
239.549558	17.548141	166.000000
239.877068	17.429311	166.016667
239.721404	17.370067	166.033333
239.887827	17.310652	166.050000
239.732163	17.251468	166.066667
239.737587	17.132928	166.083333
239.904098	16.955031	166.100000
239.426172	17.133281	166.116667
239.592505	17.192344	166.133333
239.597840	17.192344	166.150000
239.764351	17.014447	166.166667
239.608510	17.192344	166.183333
239.775021	17.014447	166.200000
239.619180	17.192344	166.216667
239.624604	17.073864	166.233333
239.468585	17.488898	166.250000
239.474009	17.370299	166.266667
239.640431	17.310883	166.283333
239.645855	17.192344	166.300000
239.812277	17.132928	166.316667
239.656525	17.192344	166.333333
239.823036	17.014447	166.350000
239.667373	16.955444	166.366667
239.833706	17.014447	166.383333
239.678043	16.955444	166.400000
239.522291	17.014861	166.416667
239.527626	17.014861	166.433333
239.532872	17.133281	166.450000
239.538118	17.251760	166.466667
239.382277	17.429715	166.483333
239.548699	17.370299	166.500000
239.715121	17.310883	166.516667
239.559280	17.488898	166.533333
239.886879	17.251468	166.550000
239.731304	17.073864	166.566667
239.736550	17.192344	166.583333
239.580798	17.251760	166.600000
239.747220	17.192344	166.616667
239.752733	16.955444	166.633333
239.758068	16.955444	166.650000
239.602405	16.896501	166.666667
239.446564	17.074278	166.683333
239.451721	17.311176	166.700000
239.618232	17.133281	166.716667
239.623478	17.251760	166.733333
239.467726	17.311176	166.750000
239.634148	17.251760	166.766667
239.639483	17.251760	166.783333
239.805817	17.310883	166.800000
239.489066	17.311176	166.816667
239.655488	17.251760	166.833333
239.660823	17.251760	166.850000
