Mon Apr 01 15:31:30 2019
Number of Points = 15769
Depth (nm)	Load (µN)	Time (s)
240.446607	31.594984	130.700000
240.454641	31.468143	130.716667
240.462580	31.468143	130.733333
240.470328	31.721884	130.750000
240.639449	31.535634	130.766667
240.647577	31.282011	130.783333
240.655611	31.155289	130.800000
240.502557	31.087977	130.816667
240.349409	31.147328	130.833333
240.357347	31.147328	130.850000
240.365286	31.147328	130.866667
240.534216	31.214639	130.883333
240.220075	31.206679	130.900000
240.227919	31.333340	130.916667
240.396754	31.527492	130.933333
240.565875	31.341361	130.950000
240.251734	31.333340	130.966667
240.420570	31.527492	130.983333
240.589691	31.341361	131.000000
240.758811	31.155289	131.016667
240.283488	31.333340	131.033333
240.774878	30.902023	131.050000
240.299555	31.080077	131.066667
240.468391	31.273990	131.083333
240.315337	31.206679	131.100000
240.484268	31.273990	131.116667
240.492301	31.147328	131.133333
240.661327	31.087977	131.150000
240.347186	31.080077	131.166667
240.516117	31.147328	131.183333
240.363063	31.080077	131.200000
240.370907	31.206679	131.216667
240.378845	31.206679	131.233333
240.386689	31.333340	131.250000
240.394627	31.333340	131.266667
240.402566	31.333340	131.283333
240.410504	31.333340	131.300000
240.418443	31.333340	131.316667
240.426381	31.333340	131.333333
240.273137	31.519411	131.350000
240.764527	31.087977	131.366667
240.289109	31.392691	131.383333
240.780499	30.961374	131.400000
240.466358	30.953535	131.416667
240.313210	31.012887	131.433333
240.320958	31.266030	131.450000
240.489984	31.206679	131.466667
240.336740	31.392691	131.483333
240.505861	31.206679	131.500000
240.352712	31.266030	131.516667
240.521643	31.333340	131.533333
240.529677	31.206679	131.550000
240.537615	31.206679	131.566667
240.384466	31.266030	131.583333
240.553492	31.206679	131.600000
240.239256	31.325381	131.616667
240.569274	31.333340	131.633333
240.577213	31.333340	131.650000
240.585246	31.206679	131.666667
240.593279	31.080077	131.683333
240.440131	31.139429	131.700000
240.448069	31.139429	131.716667
240.617190	30.953535	131.733333
240.464041	31.012887	131.750000
240.633162	30.827052	131.766667
240.318926	30.945758	131.783333
240.326770	31.072239	131.800000
240.334708	31.072239	131.816667
240.181559	31.131591	131.833333
240.189403	31.258132	131.850000
240.358239	31.452042	131.866667
240.366177	31.452042	131.883333
240.374021	31.578762	131.900000
240.381959	31.578762	131.916667
240.550985	31.519411	131.933333
240.559018	31.392691	131.950000
240.566862	31.519411	131.966667
240.413903	31.325381	131.983333
240.582929	31.266030	132.000000
240.590962	31.139429	132.016667
240.276726	31.258132	132.033333
240.445752	31.198781	132.050000
240.292603	31.258132	132.066667
240.622716	31.139429	132.083333
240.469567	31.198781	132.100000
240.477506	31.198781	132.116667
240.324452	31.131591	132.133333
240.493288	31.325381	132.150000
240.340139	31.384732	132.166667
240.186991	31.444084	132.183333
240.355921	31.511392	132.200000
240.524947	31.452042	132.216667
240.371798	31.511392	132.233333
240.540729	31.578762	132.250000
240.548762	31.452042	132.266667
240.717883	31.266030	132.283333
240.564829	31.198781	132.300000
240.572863	31.072239	132.316667
240.580801	31.072239	132.333333
240.588740	31.072239	132.350000
240.435781	30.878689	132.366667
240.443624	31.005110	132.383333
240.451753	30.752327	132.400000
240.459596	30.878689	132.416667
240.306448	30.938042	132.433333
240.314291	31.064463	132.450000
240.322040	31.317484	132.466667
240.491161	31.131591	132.483333
240.499289	30.878689	132.500000
240.507132	31.005110	132.516667
240.515071	31.005110	132.533333
240.523199	30.752327	132.550000
240.531043	30.878689	132.566667
240.539076	30.752327	132.583333
240.547109	30.626024	132.600000
240.555048	30.626024	132.616667
240.401899	30.685378	132.633333
240.409838	30.685378	132.650000
240.256594	30.871034	132.666667
240.425620	30.811680	132.683333
240.433558	30.811680	132.700000
240.441591	30.685378	132.716667
240.288443	30.744732	132.733333
240.457374	30.811680	132.750000
240.465312	30.811680	132.766667
240.312164	30.871034	132.783333
240.320007	30.997395	132.800000
240.489033	30.938042	132.816667
240.174702	31.183168	132.833333
240.504815	31.064463	132.850000
240.673841	31.005110	132.866667
240.520976	30.685378	132.883333
240.528915	30.685378	132.900000
240.375672	30.871034	132.916667
240.383705	30.744732	132.933333
240.552730	30.685378	132.950000
240.399582	30.744732	132.966667
240.568702	30.559136	132.983333
240.254561	30.551663	133.000000
240.423397	30.744732	133.016667
240.431336	30.744732	133.033333
240.278092	30.930387	133.050000
240.285936	31.056748	133.066667
240.454962	30.997395	133.083333
240.623987	30.938042	133.100000
240.470744	31.123815	133.116667
240.478872	30.871034	133.133333
240.325723	30.930387	133.150000
240.655836	30.811680	133.166667
240.502687	30.871034	133.183333
240.671808	30.685378	133.200000
240.518754	30.618490	133.216667
240.687969	30.306830	133.233333
240.212646	30.484896	133.250000
240.542569	30.618490	133.266667
240.067152	30.922795	133.283333
240.397075	31.056748	133.300000
240.244021	30.989741	133.316667
240.574134	30.871034	133.333333
240.259898	30.989741	133.350000
240.589916	30.997395	133.366667
240.436862	30.930387	133.383333
240.605793	30.997395	133.400000
240.613826	30.871034	133.416667
240.460867	30.677845	133.433333
240.468806	30.677845	133.450000
240.637926	30.492308	133.466667
240.484683	30.677845	133.483333
240.492621	30.677845	133.500000
240.661836	30.366185	133.516667
240.347600	30.484896	133.533333
240.194451	30.544252	133.550000
240.363382	30.611018	133.566667
240.371416	30.484896	133.583333
240.379165	30.737200	133.600000
240.548285	30.551663	133.616667
240.556224	30.551663	133.633333
240.725438	30.240122	133.650000
240.250021	30.544252	133.666667
240.580228	30.299478	133.683333
240.265898	30.544252	133.700000
240.434923	30.484896	133.716667
240.281586	30.796554	133.733333
240.611888	30.425541	133.750000
240.297652	30.544252	133.766667
240.466583	30.611018	133.783333
240.313340	30.796554	133.800000
240.482460	30.611018	133.816667
240.329311	30.670373	133.833333
240.498337	30.611018	133.850000
240.506181	30.737200	133.866667
240.353032	30.796554	133.883333
240.360971	30.796554	133.900000
240.691178	30.551663	133.916667
240.538124	30.484896	133.933333
240.546062	30.484896	133.950000
240.393008	30.418190	133.966667
240.561939	30.484896	133.983333
240.408885	30.418190	134.000000
240.738998	30.299478	134.016667
240.424951	30.166245	134.033333
240.432795	30.292188	134.050000
240.279458	30.603607	134.066667
240.448578	30.418190	134.083333
240.456516	30.418190	134.100000
240.625447	30.484896	134.116667
240.311401	30.351544	134.133333
240.158063	30.662963	134.150000
240.488176	30.544252	134.166667
240.496209	30.418190	134.183333
240.504053	30.544252	134.200000
240.350904	30.603607	134.216667
240.520024	30.418190	134.233333
240.366876	30.477546	134.250000
240.374909	30.351544	134.266667
240.221571	30.662963	134.283333
240.712771	30.484896	134.300000
240.559811	30.292188	134.316667
240.406662	30.351544	134.333333
240.414506	30.477546	134.350000
240.422350	30.603607	134.366667
240.269296	30.536902	134.383333
240.438322	30.477546	134.400000
240.285173	30.536902	134.416667
240.454104	30.603607	134.433333
240.462043	30.603607	134.450000
240.631163	30.418190	134.466667
240.478014	30.477546	134.483333
240.324960	30.410901	134.500000
240.332804	30.536902	134.516667
240.340648	30.662963	134.533333
240.187405	30.848438	134.550000
240.195249	30.974618	134.566667
240.525267	30.982149	134.583333
240.372213	30.915263	134.600000
240.380057	31.041503	134.616667
240.387995	31.041503	134.633333
240.395934	31.041503	134.650000
240.565054	30.855909	134.666667
240.411905	30.915263	134.683333
240.580931	30.855909	134.700000
240.588870	30.855909	134.716667
240.435721	30.915263	134.733333
240.443754	30.789083	134.750000
240.612874	30.603607	134.766667
240.298544	30.848438	134.783333
240.467664	30.662963	134.800000
240.475697	30.536902	134.816667
240.322359	30.848438	134.833333
240.491480	30.662963	134.850000
240.499323	30.789083	134.866667
240.507357	30.662963	134.883333
240.515295	30.662963	134.900000
240.523328	30.536902	134.916667
240.370085	30.722319	134.933333
240.378023	30.722319	134.950000
240.547049	30.662963	134.966667
240.393900	30.722319	134.983333
240.401933	30.596258	135.000000
240.570864	30.662963	135.016667
240.578803	30.662963	135.033333
240.264567	30.781674	135.050000
240.433687	30.596258	135.066667
240.441626	30.596258	135.083333
240.449470	30.722319	135.100000
240.618590	30.536902	135.116667
240.626717	30.284959	135.133333
240.473569	30.344316	135.150000
240.320420	30.403673	135.166667
240.650533	30.284959	135.183333
240.497479	30.218435	135.200000
240.505417	30.218435	135.216667
240.513356	30.218435	135.233333
240.521388	30.092613	135.250000
240.207153	30.211329	135.266667
240.376084	30.277792	135.283333
240.383928	30.403673	135.300000
240.230685	30.588971	135.316667
240.399711	30.529614	135.333333
240.729823	30.410901	135.350000
240.415588	30.529614	135.366667
240.584613	30.470258	135.383333
240.270377	30.588971	135.400000
240.278221	30.714970	135.416667
240.608429	30.470258	135.433333
240.616462	30.344316	135.450000
240.463313	30.403673	135.466667
240.471346	30.277792	135.483333
240.318103	30.463030	135.500000
240.648310	30.218435	135.516667
240.495067	30.403673	135.533333
240.503100	30.277792	135.550000
240.511133	30.151971	135.566667
240.519071	30.151971	135.583333
240.204835	30.270687	135.600000
240.534948	30.151971	135.616667
240.542792	30.277792	135.633333
240.228557	30.396507	135.650000
240.397488	30.463030	135.666667
240.244339	30.522388	135.683333
240.252183	30.648327	135.700000
240.421114	30.714970	135.716667
240.590140	30.655614	135.733333
240.598267	30.403673	135.750000
240.445119	30.463030	135.766667
240.452963	30.588971	135.783333
240.299909	30.522388	135.800000
240.468840	30.588971	135.816667
240.637960	30.403673	135.833333
240.645993	30.277792	135.850000
240.331851	30.270687	135.866667
240.178514	30.581745	135.883333
240.508627	30.463030	135.900000
240.516471	30.588971	135.916667
240.524504	30.463030	135.933333
240.210268	30.581745	135.950000
240.540381	30.463030	135.966667
240.548225	30.588971	135.983333
240.395076	30.648327	136.000000
240.564290	30.337150	136.016667
240.572135	30.463030	136.033333
240.419080	30.396507	136.050000
240.588200	30.211329	136.066667
240.273776	30.581745	136.083333
240.442801	30.522388	136.100000
240.289653	30.581745	136.116667
240.297686	30.455865	136.133333
240.466522	30.648327	136.150000
240.474555	30.522388	136.166667
240.321312	30.707684	136.183333
240.490243	30.774326	136.200000
240.659458	30.463030	136.216667
240.506404	30.396507	136.233333
240.675524	30.211329	136.250000
240.683557	30.085567	136.266667
240.369321	30.204284	136.283333
240.215983	30.515222	136.300000
240.385103	30.330045	136.316667
240.554035	30.396507	136.333333
240.562162	30.144926	136.350000
240.570006	30.270687	136.366667
240.416857	30.330045	136.383333
240.263709	30.389403	136.400000
240.271553	30.515222	136.416667
240.279397	30.641102	136.433333
240.609510	30.522388	136.450000
240.456361	30.581745	136.466667
240.464394	30.455865	136.483333
240.472332	30.455865	136.500000
240.641452	30.270687	136.516667
240.488587	29.952942	136.533333
240.496431	30.078583	136.550000
240.504275	30.204284	136.566667
240.512402	29.952942	136.583333
240.359159	30.137942	136.600000
240.367098	30.137942	136.616667
240.213855	30.323001	136.633333
240.543968	30.204284	136.650000
240.229637	30.448761	136.666667
240.398569	30.515222	136.683333
240.245420	30.574580	136.700000
240.414351	30.641102	136.716667
240.422290	30.641102	136.733333
240.430228	30.641102	136.750000
240.276985	30.826397	136.766667
240.607098	30.707684	136.783333
240.454044	30.641102	136.800000
240.623069	30.581745	136.816667
240.308834	30.700459	136.833333
240.477859	30.641102	136.850000
240.324805	30.574580	136.866667
240.493736	30.641102	136.883333
240.501769	30.515222	136.900000
240.509708	30.515222	136.916667
240.356465	30.700459	136.933333
240.525585	30.515222	136.950000
240.533429	30.641102	136.966667
240.219193	30.759816	136.983333
240.388219	30.700459	137.000000
240.396063	30.826397	137.016667
240.565277	30.515222	137.033333
240.734208	30.581745	137.050000
240.581060	30.641102	137.066667
240.267013	30.508119	137.083333
240.597031	30.515222	137.100000
240.766245	30.204284	137.116667
240.452104	30.197301	137.133333
240.460137	30.071661	137.150000
240.468075	30.071661	137.166667
240.314926	30.131020	137.183333
240.644945	30.137942	137.200000
240.169716	30.190380	137.216667
240.338553	30.382360	137.233333
240.185310	30.567477	137.250000
240.515423	30.448761	137.266667
240.362180	30.633938	137.283333
240.692293	30.515222	137.300000
240.378152	30.508119	137.316667
240.547177	30.448761	137.333333
240.555304	30.197301	137.350000
240.724330	30.137942	137.366667
240.410094	30.256660	137.383333
240.740301	30.012301	137.400000
240.264978	30.190380	137.416667
240.434098	30.005440	137.433333
240.119579	30.501077	137.450000
240.449598	30.508119	137.466667
240.296544	30.441718	137.483333
240.465569	30.382360	137.500000
240.312515	30.316019	137.516667
240.481446	30.382360	137.533333
240.328203	30.567477	137.550000
240.336142	30.567477	137.566667
240.505167	30.508119	137.583333
240.352019	30.567477	137.600000
240.521044	30.508119	137.616667
240.367896	30.567477	137.633333
240.859190	30.263643	137.650000
240.384056	30.190380	137.666667
240.391900	30.316019	137.683333
240.399838	30.316019	137.700000
240.568864	30.256660	137.716667
240.254628	30.375378	137.733333
240.262472	30.501077	137.750000
240.431404	30.567477	137.766667
240.439342	30.567477	137.783333
240.447281	30.567477	137.800000
240.294132	30.626835	137.816667
240.624056	30.759816	137.833333
240.471190	30.441718	137.850000
240.317853	30.752653	137.866667
240.325792	30.752653	137.883333
240.655999	30.508119	137.900000
240.664032	30.382360	137.916667
240.510883	30.441718	137.933333
240.196647	30.560436	137.950000
240.687847	30.382360	137.966667
240.534793	30.316019	137.983333
240.542731	30.316019	138.000000
240.389488	30.501077	138.016667
240.558514	30.441718	138.033333
240.244372	30.434737	138.050000
240.413304	30.501077	138.066667
240.582329	30.441718	138.083333
240.268094	30.560436	138.100000
240.437119	30.501077	138.116667
240.444963	30.626835	138.133333
240.452902	30.626835	138.150000
240.460935	30.501077	138.166667
240.630055	30.316019	138.183333
240.154637	30.619794	138.200000
240.484750	30.501077	138.216667
240.492689	30.501077	138.233333
240.500533	30.626835	138.250000
240.508660	30.375378	138.266667
240.516598	30.375378	138.283333
240.524537	30.375378	138.300000
240.532570	30.249739	138.316667
240.379327	30.434737	138.333333
240.548447	30.249739	138.350000
240.395204	30.434737	138.366667
240.242055	30.494097	138.383333
240.249899	30.619794	138.400000
240.418831	30.686193	138.416667
240.265682	30.745551	138.433333
240.756882	30.567477	138.450000
240.603828	30.501077	138.466667
240.611860	30.375378	138.483333
240.619893	30.249739	138.500000
240.466839	30.183520	138.516667
240.313596	30.368459	138.533333
240.482621	30.309099	138.550000
240.168386	30.427818	138.566667
240.498498	30.309099	138.583333
240.345255	30.494097	138.600000
240.353194	30.494097	138.616667
240.200139	30.427818	138.633333
240.530064	30.560436	138.650000
240.538097	30.434737	138.666667
240.384759	30.745551	138.683333
240.553974	30.434737	138.700000
240.561912	30.434737	138.716667
240.731126	30.124160	138.733333
240.416890	30.242880	138.750000
240.586010	30.058001	138.766667
240.432861	30.117361	138.783333
240.601981	29.932541	138.800000
240.448738	30.117361	138.816667
240.617858	29.932541	138.833333
240.142629	29.985225	138.850000
240.472648	29.991902	138.866667
240.158224	30.361600	138.883333
240.488337	30.242880	138.900000
240.335282	30.176722	138.916667
240.665395	30.058001	138.933333
240.190072	30.236082	138.950000
240.681178	30.183520	138.966667
240.528029	30.242880	138.983333
240.536156	29.991902	139.000000
240.221920	30.110624	139.016667
240.551845	30.242880	139.033333
240.559971	29.991902	139.050000
240.568098	29.741162	139.066667
240.253862	29.859886	139.083333
240.422606	30.176722	139.100000
240.269739	29.859886	139.116667
240.438671	29.925864	139.133333
240.285522	29.985225	139.150000
240.454360	30.176722	139.166667
240.462298	30.176722	139.183333
240.470237	30.176722	139.200000
240.478363	29.925864	139.216667
240.325120	30.110624	139.233333
240.494146	30.051263	139.250000
240.340809	30.361600	139.266667
240.348842	30.236082	139.283333
240.517773	30.302240	139.300000
240.686893	30.117361	139.316667
240.533839	30.051263	139.333333
240.702958	29.866502	139.350000
240.388816	29.859886	139.366667
240.235480	30.169985	139.383333
240.404599	29.985225	139.400000
240.573531	30.051263	139.416667
240.581564	29.925864	139.433333
240.428321	30.110624	139.450000
240.275078	30.295443	139.466667
240.444198	30.110624	139.483333
240.291049	30.169985	139.500000
240.298894	30.295443	139.516667
240.306738	30.420960	139.533333
240.314582	30.546537	139.550000
240.322521	30.546537	139.566667
240.652634	30.427818	139.583333
240.499673	30.236082	139.600000
240.668699	30.176722	139.616667
240.354557	30.169985	139.633333
240.362402	30.295443	139.650000
240.531521	30.110624	139.666667
240.539554	29.985225	139.683333
240.386405	30.044587	139.700000
240.394250	30.169985	139.716667
240.402188	30.169985	139.733333
240.249039	30.229346	139.750000
240.256790	30.480320	139.766667
240.425721	30.546537	139.783333
240.433660	30.546537	139.800000
240.602779	30.361600	139.816667
240.610718	30.361600	139.833333
240.457663	30.295443	139.850000
240.304515	30.354803	139.866667
240.473540	30.295443	139.883333
240.642566	30.236082	139.900000
240.489512	30.169985	139.916667
240.497450	30.169985	139.933333
240.505389	30.169985	139.950000
240.352240	30.229346	139.966667
240.360178	30.229346	139.983333
240.529110	30.295443	140.000000
240.376055	30.229346	140.016667
240.383806	30.480320	140.033333
240.552925	30.295443	140.050000
240.560958	30.169985	140.066667
240.407809	30.229346	140.083333
240.415654	30.354803	140.100000
240.423686	30.229346	140.116667
240.270538	30.288707	140.133333
240.761738	30.110624	140.150000
240.286415	30.288707	140.166667
240.455346	30.354803	140.183333
240.463191	30.480320	140.200000
240.471223	30.354803	140.216667
240.479162	30.354803	140.233333
240.326201	30.163310	140.250000
240.495039	30.354803	140.266667
240.341796	30.539680	140.283333
240.510916	30.354803	140.300000
240.518854	30.354803	140.316667
240.365800	30.288707	140.333333
240.373738	30.288707	140.350000
240.542764	30.229346	140.366667
240.711883	30.044587	140.383333
240.558923	29.853331	140.400000
240.405774	29.912694	140.416667
240.252531	30.097334	140.433333
240.260282	30.348068	140.450000
240.590395	30.229346	140.466667
240.437340	30.163310	140.483333
240.445184	30.288707	140.500000
240.453123	30.288707	140.516667
240.299974	30.348068	140.533333
240.146732	30.532885	140.550000
240.637931	30.354803	140.566667
240.645964	30.229346	140.583333
240.653997	30.103948	140.600000
240.500848	30.163310	140.616667
240.347793	30.097334	140.633333
240.355638	30.222671	140.650000
240.363576	30.222671	140.666667
240.210334	30.407429	140.683333
240.540352	30.414164	140.700000
240.387298	30.348068	140.716667
240.556323	30.288707	140.733333
240.242088	30.407429	140.750000
240.411019	30.473524	140.766667
240.096689	30.717760	140.783333
240.426708	30.724616	140.800000
240.434552	30.850251	140.816667
240.603672	30.665256	140.833333
240.611705	30.539680	140.850000
240.458650	30.473524	140.866667
240.627770	30.288707	140.883333
240.474715	30.222671	140.900000
240.321472	30.407429	140.916667
240.329505	30.282033	140.933333
240.498531	30.222671	140.950000
240.345382	30.282033	140.966667
240.514408	30.222671	140.983333
240.361259	30.282033	141.000000
240.530285	30.222671	141.016667
240.538223	30.222671	141.033333
240.385262	30.031419	141.050000
240.231926	30.341394	141.066667
240.562133	30.097334	141.083333
240.408890	30.282033	141.100000
240.416828	30.282033	141.116667
240.424861	30.156696	141.133333
240.593793	30.222671	141.150000
240.279557	30.341394	141.166667
240.609764	30.097334	141.183333
240.295622	30.090781	141.200000
240.464553	30.156696	141.216667
240.472492	30.156696	141.233333
240.641611	29.972056	141.250000
240.166289	30.150144	141.266667
240.657395	30.097334	141.283333
240.343253	30.090781	141.300000
240.512184	30.156696	141.316667
240.359130	30.090781	141.333333
240.689336	29.846838	141.350000
240.375101	29.965564	141.366667
240.382945	30.090781	141.383333
240.551971	30.031419	141.400000
240.560003	29.906201	141.416667
240.245861	29.899770	141.433333
240.253612	30.150144	141.450000
240.583725	30.031419	141.466667
240.430576	30.090781	141.483333
240.438608	29.965564	141.500000
240.446453	30.090781	141.516667
240.615479	30.031419	141.533333
240.462330	30.090781	141.550000
240.309087	30.275420	141.566667
240.317120	30.150144	141.583333
240.647233	30.031419	141.600000
240.494084	30.090781	141.616667
240.341029	30.024927	141.633333
240.187787	30.209506	141.650000
240.517899	30.090781	141.666667
240.203570	30.334782	141.683333
240.533776	30.090781	141.700000
240.219447	30.334782	141.716667
240.549465	30.341394	141.733333
240.235324	30.334782	141.750000
240.565342	30.341394	141.766667
240.412194	30.400756	141.783333
240.420132	30.400756	141.800000
240.428071	30.400756	141.816667
240.758184	30.282033	141.833333
240.444042	30.275420	141.850000
240.451980	30.275420	141.866667
240.298832	30.334782	141.883333
240.467763	30.400756	141.900000
240.475890	30.150144	141.916667
240.322647	30.334782	141.933333
240.330492	30.460117	141.950000
240.660698	30.216058	141.966667
240.185375	30.394144	141.983333
240.515488	30.275420	142.000000
240.523427	30.275420	142.016667
240.692546	30.090781	142.033333
240.378404	30.084290	142.050000
240.225162	30.268869	142.066667
240.394094	30.334782	142.083333
240.402032	30.334782	142.100000
240.248789	30.519479	142.116667
240.417909	30.334782	142.133333
240.264666	30.519479	142.150000
240.433692	30.460117	142.166667
240.441724	30.334782	142.183333
240.449569	30.460117	142.200000
240.296514	30.394144	142.216667
240.304359	30.519479	142.233333
240.312203	30.644873	142.250000
240.481229	30.585512	142.266667
240.489167	30.585512	142.283333
240.497200	30.460117	142.300000
240.505138	30.460117	142.316667
240.513171	30.334782	142.333333
240.521109	30.334782	142.350000
240.367961	30.394144	142.366667
240.375993	30.268869	142.383333
240.544925	30.334782	142.400000
240.391870	30.268869	142.416667
240.399715	30.394144	142.433333
240.407747	30.268869	142.450000
240.415592	30.394144	142.466667
240.584617	30.334782	142.483333
240.431563	30.268869	142.500000
240.439407	30.394144	142.516667
240.447346	30.394144	142.533333
240.455284	30.394144	142.550000
240.624404	30.209506	142.566667
240.471349	30.143653	142.583333
240.318200	30.203016	142.600000
240.487038	30.394144	142.616667
240.334077	30.203016	142.633333
240.503009	30.268869	142.650000
240.349954	30.203016	142.666667
240.357799	30.328231	142.683333
240.204556	30.512868	142.700000
240.373488	30.578840	142.716667
240.381426	30.578840	142.733333
240.550546	30.394144	142.750000
240.397397	30.453506	142.766667
240.405336	30.453506	142.783333
240.574268	30.519479	142.800000
240.582300	30.394144	142.816667
240.429245	30.328231	142.833333
240.598177	30.394144	142.850000
240.284035	30.387594	142.866667
240.614242	30.143653	142.883333
240.461093	30.203016	142.900000
240.469032	30.203016	142.916667
240.638151	30.018497	142.933333
240.484909	30.203016	142.950000
240.331854	30.137224	142.966667
240.339699	30.262379	142.983333
240.508724	30.203016	143.000000
240.677844	30.018497	143.016667
240.524789	29.952764	143.033333
240.532821	29.827727	143.050000
240.379766	29.762115	143.066667
240.387517	30.012128	143.083333
240.556637	29.827727	143.100000
240.403394	30.012128	143.116667
240.411426	29.887092	143.133333
240.097003	30.255951	143.150000
240.588203	30.077860	143.166667
240.435148	30.012128	143.183333
240.442899	30.262379	143.200000
240.289750	30.321742	143.216667
240.458682	30.387594	143.233333
240.305627	30.321742	143.250000
240.635646	30.328231	143.266667
240.482591	30.262379	143.283333
240.490624	30.137224	143.300000
240.337475	30.196587	143.316667
240.506501	30.137224	143.333333
240.353352	30.196587	143.350000
240.522378	30.137224	143.366667
240.530316	30.137224	143.383333
240.538349	30.012128	143.400000
240.385200	30.071492	143.416667
240.393138	30.071492	143.433333
240.239896	30.255951	143.450000
240.408828	30.321742	143.466667
240.255679	30.381105	143.483333
240.263524	30.506319	143.500000
240.271274	30.756925	143.516667
240.440394	30.572230	143.533333
240.448238	30.697563	143.550000
240.617264	30.638202	143.566667
240.464303	30.446956	143.583333
240.633329	30.387594	143.600000
240.480274	30.321742	143.616667
240.649300	30.262379	143.633333
240.335158	30.255951	143.650000
240.504277	30.071492	143.666667
240.512122	30.196587	143.683333
240.520154	30.071492	143.700000
240.528187	29.946456	143.716667
240.375038	30.005821	143.733333
240.382883	30.130856	143.750000
240.390821	30.130856	143.766667
240.237485	30.440468	143.783333
240.406510	30.381105	143.800000
240.575536	30.321742	143.816667
240.422387	30.381105	143.833333
240.430326	30.381105	143.850000
240.599351	30.321742	143.866667
240.607478	30.071492	143.883333
240.454329	30.130856	143.900000
240.462267	30.130856	143.916667
240.470206	30.130856	143.933333
240.800600	29.637198	143.950000
240.486364	29.755929	143.966667
240.494396	29.631073	143.983333
240.341341	29.565642	144.000000
240.349186	29.690439	144.016667
240.518118	29.755929	144.033333
240.364969	29.815295	144.050000
240.211727	29.999575	144.066667
240.541840	29.880845	144.083333
240.227510	30.124550	144.100000
240.235355	30.249584	144.116667
240.243294	30.249584	144.133333
240.573406	30.130856	144.150000
240.581439	30.005821	144.166667
240.428290	30.065185	144.183333
240.436228	30.065185	144.200000
240.766435	29.821480	144.216667
240.291112	29.999575	144.233333
240.621319	29.755929	144.250000
240.468170	29.815295	144.266667
240.637289	29.631073	144.283333
240.323053	29.749805	144.300000
240.330992	29.749805	144.316667
240.339024	29.625009	144.333333
240.346775	29.874660	144.350000
240.515801	29.815295	144.366667
240.362652	29.874660	144.383333
240.531771	29.690439	144.400000
240.378529	29.874660	144.416667
240.225287	30.058940	144.433333
240.394219	30.124550	144.450000
240.402251	29.999575	144.466667
240.410096	30.124550	144.483333
240.579215	29.940210	144.500000
240.426066	29.999575	144.516667
240.756179	29.880845	144.533333
240.442037	29.874660	144.550000
240.611250	29.565642	144.566667
240.297014	29.684375	144.583333
240.466040	29.625009	144.600000
240.312798	29.809171	144.616667
240.320549	30.058940	144.633333
240.328487	30.058940	144.650000
240.497513	29.999575	144.666667
240.344364	30.058940	144.683333
240.513390	29.999575	144.700000
240.682415	29.940210	144.716667
240.529361	29.874660	144.733333
240.376212	29.934026	144.750000
240.545237	29.874660	144.766667
240.553270	29.749805	144.783333
240.400027	29.934026	144.800000
240.246972	29.868537	144.816667
240.415811	30.058940	144.833333
240.423749	30.058940	144.850000
240.431688	30.058940	144.866667
240.278539	30.118305	144.883333
240.447471	30.183914	144.900000
240.616497	30.124550	144.916667
240.463442	30.058940	144.933333
240.310199	30.243279	144.950000
240.479225	30.183914	144.966667
240.487163	30.183914	144.983333
240.656189	30.124550	145.000000
240.664315	29.874660	145.016667
240.350173	29.868537	145.033333
240.519198	29.809171	145.050000
240.527137	29.809171	145.066667
240.535075	29.809171	145.083333
240.542920	29.934026	145.100000
240.551046	29.684375	145.116667
240.558984	29.684375	145.133333
240.405929	29.619006	145.150000
240.252781	29.678373	145.166667
240.582893	29.559639	145.183333
240.268751	29.553698	145.200000
240.437683	29.619006	145.216667
240.445622	29.619006	145.233333
240.453560	29.619006	145.250000
240.461405	29.743742	145.266667
240.308350	29.678373	145.283333
240.316101	29.927902	145.300000
240.485314	29.619006	145.316667
240.493159	29.743742	145.333333
240.501004	29.868537	145.350000
240.347855	29.927902	145.366667
240.355794	29.927902	145.383333
240.524726	29.993391	145.400000
240.371671	29.927902	145.416667
240.540697	29.868537	145.433333
240.548729	29.743742	145.450000
240.556667	29.743742	145.466667
240.564606	29.743742	145.483333
240.411457	29.803108	145.500000
240.580483	29.743742	145.516667
240.427334	29.803108	145.533333
240.435553	29.429082	145.550000
240.282217	29.737740	145.566667
240.451243	29.678373	145.583333
240.459181	29.678373	145.600000
240.305939	29.862474	145.616667
240.313784	29.987268	145.633333
240.482903	29.803108	145.650000
240.329661	29.987268	145.666667
240.659774	29.868537	145.683333
240.506812	29.678373	145.700000
240.353664	29.737740	145.716667
240.522596	29.803108	145.733333
240.369447	29.862474	145.750000
240.538473	29.803108	145.766667
240.385418	29.737740	145.783333
240.393263	29.862474	145.800000
240.562288	29.803108	145.816667
240.570320	29.678373	145.833333
240.417172	29.737740	145.850000
240.264023	29.797107	145.866667
240.433049	29.737740	145.883333
240.440987	29.737740	145.900000
240.448832	29.862474	145.916667
240.134690	29.856474	145.933333
240.303528	30.046634	145.950000
240.311373	30.171487	145.966667
240.480399	30.112122	145.983333
240.488244	30.237035	146.000000
240.335095	30.296400	146.016667
240.343033	30.296400	146.033333
240.511965	30.362008	146.050000
240.519998	30.237035	146.066667
240.527936	30.237035	146.083333
240.697149	29.927902	146.100000
240.544000	29.987268	146.116667
240.713120	29.803108	146.133333
240.560065	29.737740	146.150000
240.568003	29.737740	146.166667
240.253767	29.856474	146.183333
