Mon Apr 01 15:39:19 2019
Number of Points = 15780
Depth (nm)	Load (µN)	Time (s)
239.215392	34.053039	154.900000
239.221104	34.053039	154.916667
239.226816	34.053039	154.933333
239.071539	33.982204	154.950000
239.399328	33.993718	154.966667
239.082865	34.112360	154.983333
239.249665	34.053039	155.000000
239.255475	33.922883	155.016667
239.261284	33.792786	155.033333
238.944627	34.171682	155.050000
239.111329	34.242576	155.066667
239.278128	34.183255	155.083333
239.122753	34.242576	155.100000
239.128465	34.242576	155.116667
239.134177	34.242576	155.133333
239.139889	34.242576	155.150000
239.306591	34.313531	155.166667
238.990129	34.432171	155.183333
239.318113	34.183255	155.200000
239.323727	34.313531	155.216667
239.168352	34.372851	155.233333
239.174065	34.372851	155.250000
239.340962	34.183255	155.266667
239.185684	34.112360	155.283333
239.352386	34.183255	155.300000
239.197109	34.112360	155.316667
239.202821	34.112360	155.333333
239.208337	34.372851	155.350000
239.053060	34.301897	155.366667
239.219957	34.112360	155.383333
239.064582	34.171682	155.400000
239.231284	34.242576	155.416667
239.236898	34.372851	155.433333
239.242610	34.372851	155.450000
238.926148	34.491492	155.466667
239.254035	34.372851	155.483333
239.259747	34.372851	155.500000
239.265557	34.242576	155.516667
239.271171	34.372851	155.533333
239.438166	34.053039	155.550000
239.121801	34.041526	155.566667
239.288503	34.112360	155.583333
239.133128	34.171682	155.600000
239.138840	34.171682	155.616667
239.144552	34.171682	155.633333
239.311254	34.242576	155.650000
239.155879	34.301897	155.666667
239.322678	34.242576	155.683333
239.167303	34.301897	155.700000
239.334200	34.112360	155.716667
239.340010	33.982204	155.733333
239.345722	33.982204	155.750000
239.029358	33.970753	155.766667
239.357146	33.982204	155.783333
239.201771	34.041526	155.800000
239.207679	33.781394	155.816667
239.052109	34.100848	155.833333
239.380093	33.852108	155.850000
239.063533	34.100848	155.866667
239.230332	34.041526	155.883333
239.236044	34.041526	155.900000
239.080669	34.100848	155.916667
239.408556	33.982204	155.933333
239.092094	34.100848	155.950000
239.419882	34.112360	155.966667
239.264605	34.041526	155.983333
239.109328	33.970753	156.000000
238.953758	34.290324	156.016667
239.281644	34.171682	156.033333
239.126171	34.361218	156.050000
239.454253	33.982204	156.066667
239.298878	34.041526	156.083333
239.143503	34.100848	156.100000
239.149313	33.970753	156.116667
239.477199	33.852108	156.133333
239.160737	33.970753	156.150000
239.488623	33.852108	156.166667
238.849987	34.089397	156.183333
239.177678	34.231003	156.200000
239.183391	34.231003	156.216667
239.350190	34.171682	156.233333
239.195010	33.970753	156.250000
239.361809	33.911430	156.266667
239.206337	34.100848	156.283333
239.212244	33.840717	156.300000
239.217859	33.970753	156.316667
239.384755	33.781394	156.333333
239.068293	33.900040	156.350000
239.396180	33.781394	156.366667
239.079718	33.900040	156.383333
239.246419	33.970753	156.400000
239.252229	33.840717	156.416667
239.257941	33.840717	156.433333
239.263653	33.840717	156.450000
239.269366	33.840717	156.466667
239.114088	33.770064	156.483333
239.119605	34.030075	156.500000
239.125415	33.900040	156.516667
239.131127	33.900040	156.533333
239.298121	33.580824	156.550000
239.142649	33.770064	156.566667
239.309545	33.580824	156.583333
239.153976	33.900040	156.600000
239.321067	33.450967	156.616667
239.165595	33.640148	156.633333
239.171404	33.510292	156.650000
239.177019	33.640148	156.666667
239.182731	33.640148	156.683333
239.027259	33.829388	156.700000
239.194058	33.770064	156.716667
239.199868	33.640148	156.733333
239.366570	33.710741	156.750000
239.211292	33.640148	156.766667
239.378091	33.580824	156.783333
238.900542	33.758796	156.800000
239.067244	33.829388	156.816667
239.072859	33.959363	156.833333
239.078473	34.089397	156.850000
238.922903	34.408967	156.866667
239.250789	34.290324	156.883333
239.256697	34.030075	156.900000
239.262409	34.030075	156.916667
239.268219	33.900040	156.933333
239.435018	33.840717	156.950000
239.440925	33.580824	156.966667
239.285647	33.510292	156.983333
239.291360	33.510292	157.000000
239.458256	33.321170	157.016667
239.141891	33.310083	157.033333
239.147506	33.439819	157.050000
238.992034	33.628940	157.066667
239.158833	33.569616	157.083333
239.164545	33.569616	157.100000
239.170160	33.699472	157.116667
239.175970	33.569616	157.133333
239.181584	33.699472	157.150000
238.865025	33.948034	157.166667
239.192814	33.959363	157.183333
239.037536	33.888711	157.200000
239.204238	33.959363	157.216667
239.048766	34.148720	157.233333
239.054478	34.148720	157.250000
239.382267	34.160170	157.266667
239.226892	34.219492	157.283333
239.071517	34.278814	157.300000
239.238316	34.219492	157.316667
239.082941	34.278814	157.333333
239.249643	34.349646	157.350000
239.416637	34.030075	157.366667
239.100175	34.148720	157.383333
239.266779	34.349646	157.400000
239.111502	34.278814	157.416667
239.439486	34.030075	157.433333
239.284208	33.959363	157.450000
239.128736	34.148720	157.466667
239.295535	34.089397	157.483333
239.140258	34.018686	157.500000
239.145872	34.148720	157.516667
239.312769	33.959363	157.533333
239.318579	33.829388	157.550000
239.163204	33.888711	157.566667
239.007731	34.078008	157.583333
239.174530	34.018686	157.600000
239.180243	34.018686	157.616667
239.185955	34.018686	157.633333
239.030482	34.208042	157.650000
239.197282	34.148720	157.666667
238.880722	34.397457	157.683333
239.208511	34.408967	157.700000
239.053136	34.468288	157.716667
239.381120	34.219492	157.733333
239.064462	34.598501	157.750000
239.231262	34.539180	157.766667
239.075984	34.468288	157.783333
239.403773	34.479859	157.800000
239.248496	34.408967	157.816667
239.415490	34.089397	157.833333
239.098931	34.338136	157.850000
239.265730	34.278814	157.866667
239.110355	34.338136	157.883333
239.438241	34.219492	157.900000
239.282964	34.148720	157.916667
239.288676	34.148720	157.933333
239.133203	34.338136	157.950000
239.300100	34.148720	157.966667
239.305715	34.278814	157.983333
239.311427	34.278814	158.000000
239.156247	34.078008	158.016667
239.322949	34.148720	158.033333
239.328661	34.148720	158.050000
239.334471	34.018686	158.066667
239.018106	34.007358	158.083333
239.023623	34.267365	158.100000
239.190423	34.208042	158.116667
239.196135	34.208042	158.133333
239.201749	34.338136	158.150000
239.207364	34.468288	158.166667
239.213271	34.208042	158.183333
239.218886	34.338136	158.200000
239.385783	34.148720	158.216667
239.069321	34.267365	158.233333
239.236120	34.208042	158.250000
239.241929	34.078008	158.266667
239.247642	34.078008	158.283333
239.092169	34.267365	158.300000
239.420153	34.018686	158.316667
239.103788	34.007358	158.333333
239.109501	34.007358	158.350000
238.792843	34.386009	158.366667
239.281622	34.468288	158.383333
239.126149	34.657822	158.400000
239.454231	34.278814	158.416667
239.137866	34.267365	158.433333
239.465753	34.148720	158.450000
239.310475	34.078008	158.466667
239.477469	33.758796	158.483333
239.322095	33.818120	158.500000
239.327904	33.688265	158.516667
239.172432	33.877444	158.533333
239.178046	34.007358	158.550000
239.022769	33.936768	158.566667
239.189471	34.007358	158.583333
239.034193	33.936768	158.600000
239.361885	34.078008	158.616667
239.045617	33.936768	158.633333
239.051135	34.196654	158.650000
239.056749	34.326687	158.666667
239.223549	34.267365	158.683333
239.068174	34.326687	158.700000
239.234875	34.397457	158.716667
239.401772	34.208042	158.733333
239.407582	34.078008	158.750000
239.413392	33.948034	158.766667
239.258114	33.877444	158.783333
239.263826	33.877444	158.800000
239.108451	33.936768	158.816667
239.114163	33.936768	158.833333
239.119778	34.066681	158.850000
239.125490	34.066681	158.866667
238.969920	34.386009	158.883333
238.975535	34.516101	158.900000
239.142334	34.456779	158.916667
239.309036	34.527610	158.933333
239.153758	34.456779	158.950000
239.320655	34.267365	158.966667
239.326465	34.137331	158.983333
239.171090	34.196654	159.000000
239.337987	34.007358	159.016667
239.343699	34.007358	159.033333
239.349606	33.747589	159.050000
239.194231	33.806914	159.066667
239.199943	33.806914	159.083333
239.044373	34.126005	159.100000
239.211172	34.066681	159.116667
239.377874	34.137331	159.133333
239.061412	34.255977	159.150000
239.067124	34.255977	159.166667
239.233826	34.326687	159.183333
239.400625	34.267365	159.200000
239.245348	34.196654	159.216667
239.251060	34.196654	159.233333
239.256870	34.066681	159.250000
239.101592	33.996091	159.266667
239.429381	34.007358	159.283333
239.274006	34.066681	159.300000
239.440805	34.007358	159.316667
239.124441	33.996091	159.333333
239.130153	33.996091	159.350000
239.135865	33.996091	159.366667
239.141480	34.126005	159.383333
239.147094	34.255977	159.400000
239.313894	34.196654	159.416667
239.158519	34.255977	159.433333
239.164133	34.386009	159.450000
239.169943	34.255977	159.466667
239.175753	34.126005	159.483333
239.342454	34.196654	159.500000
239.025895	34.445332	159.516667
239.192792	34.255977	159.533333
239.198406	34.386009	159.550000
239.204216	34.255977	159.566667
239.209928	34.255977	159.583333
239.054456	34.445332	159.600000
239.221255	34.386009	159.616667
239.549336	34.007358	159.633333
239.232972	33.996091	159.650000
239.238781	33.866238	159.666667
239.244396	33.996091	159.683333
239.411293	33.806914	159.700000
239.255918	33.866238	159.716667
239.261532	33.996091	159.733333
239.267439	33.736444	159.750000
239.273151	33.736444	159.766667
239.278961	33.606710	159.783333
239.123586	33.666035	159.800000
238.807027	33.914419	159.816667
239.134816	33.925562	159.833333
239.140528	33.925562	159.850000
239.146240	33.925562	159.866667
239.151855	34.055415	159.883333
239.157567	34.055415	159.900000
239.324366	33.996091	159.916667
239.169089	33.925562	159.933333
239.174801	33.925562	159.950000
239.341600	33.866238	159.966667
239.186322	33.795769	159.983333
239.353122	33.736444	160.000000
239.197844	33.666035	160.016667
239.042274	33.984887	160.033333
239.370258	33.736444	160.050000
239.214883	33.795769	160.066667
239.381682	33.736444	160.083333
239.065318	33.725361	160.100000
239.232020	33.795769	160.116667
238.915460	34.044211	160.133333
239.243249	34.055415	160.150000
239.087777	34.244651	160.166667
239.254673	34.055415	160.183333
239.260483	33.925562	160.200000
239.266195	33.925562	160.216667
239.110820	33.984887	160.233333
239.277717	33.795769	160.250000
239.122342	33.855094	160.266667
239.450228	33.736444	160.283333
239.456038	33.606710	160.300000
239.461847	33.477035	160.316667
239.306569	33.406746	160.333333
239.312379	33.277191	160.350000
239.157101	33.207023	160.366667
239.001629	33.395845	160.383333
239.168331	33.466073	160.400000
239.174043	33.466073	160.416667
239.179755	33.466073	160.433333
238.863099	33.844011	160.450000
239.352169	33.536361	160.466667
239.035513	33.914419	160.483333
239.363496	33.666035	160.500000
239.047132	33.655013	160.516667
239.213834	33.725361	160.533333
239.380827	33.406746	160.550000
239.386539	33.406746	160.566667
239.231262	33.336518	160.583333
239.559245	33.088368	160.600000
239.081696	33.266351	160.616667
239.409679	33.018260	160.633333
238.932130	33.196244	160.650000
239.260017	33.077588	160.666667
238.943457	33.325678	160.683333
239.271247	33.336518	160.700000
238.954785	33.455172	160.716667
239.121389	33.655013	160.733333
238.965917	33.844011	160.750000
239.454988	33.536361	160.766667
238.977439	33.714339	160.783333
238.982956	33.973744	160.800000
239.310940	33.725361	160.816667
239.316555	33.855094	160.833333
239.322462	33.595687	160.850000
239.650348	33.477035	160.866667
239.334080	33.336518	160.883333
238.856531	33.514499	160.900000
239.184418	33.395845	160.916667
239.190130	33.395845	160.933333
239.356832	33.466073	160.950000
238.879283	33.644052	160.966667
239.207072	33.655013	160.983333
238.890610	33.773665	161.000000
239.218399	33.784686	161.016667
239.063024	33.844011	161.033333
239.390910	33.725361	161.050000
239.074351	33.973744	161.066667
239.080063	33.973744	161.083333
239.085775	33.973744	161.100000
239.574749	33.795769	161.116667
239.097297	33.844011	161.133333
239.264096	33.784686	161.150000
239.108721	33.844011	161.166667
239.275520	33.784686	161.183333
239.120243	33.714339	161.200000
239.287042	33.655013	161.216667
238.970483	33.903337	161.233333
239.137282	33.844011	161.250000
239.143091	33.714339	161.266667
239.148609	33.973744	161.283333
239.315603	33.655013	161.300000
239.321218	33.784686	161.316667
239.165843	33.844011	161.333333
239.010370	34.033069	161.350000
239.338257	33.914419	161.366667
239.344066	33.784686	161.383333
239.188691	33.844011	161.400000
239.355588	33.655013	161.416667
239.200310	33.584726	161.433333
239.206022	33.584726	161.450000
239.211734	33.584726	161.466667
239.217544	33.455172	161.483333
239.223159	33.584726	161.500000
239.067784	33.644052	161.516667
239.234583	33.584726	161.533333
239.401382	33.525399	161.550000
239.246104	33.455172	161.566667
239.090729	33.514499	161.583333
239.257529	33.455172	161.600000
239.263144	33.584726	161.616667
239.107769	33.644052	161.633333
239.274665	33.455172	161.650000
239.119193	33.644052	161.666667
239.124905	33.644052	161.683333
239.130520	33.773665	161.700000
239.297319	33.714339	161.716667
238.980857	33.832991	161.733333
239.308744	33.714339	161.750000
238.992282	33.832991	161.766667
239.158886	34.033069	161.783333
239.325783	33.844011	161.800000
239.492485	33.914419	161.816667
239.015130	33.832991	161.833333
239.343114	33.584726	161.850000
239.026457	33.962662	161.866667
239.193159	34.033069	161.883333
239.037882	33.962662	161.900000
239.365573	34.103536	161.916667
239.210393	33.903337	161.933333
239.216105	33.903337	161.950000
239.221915	33.773665	161.966667
239.227529	33.903337	161.983333
238.910970	34.151719	162.000000
239.238856	34.033069	162.016667
239.244666	33.903337	162.033333
239.250378	33.903337	162.050000
239.256090	33.903337	162.066667
239.100618	34.092394	162.083333
239.267514	33.903337	162.100000
239.112042	34.092394	162.116667
239.117949	33.832991	162.133333
239.284554	34.033069	162.150000
239.129276	33.962662	162.166667
239.296075	33.903337	162.183333
239.462972	33.714339	162.200000
238.824238	34.081313	162.216667
239.474299	33.844011	162.233333
238.835662	34.081313	162.250000
239.324539	34.033069	162.266667
239.169261	33.962662	162.283333
239.336060	33.903337	162.300000
239.180880	33.703378	162.316667
239.508766	33.584726	162.333333
239.031120	33.892317	162.350000
239.359103	33.644052	162.366667
239.042641	33.762705	162.383333
239.209441	33.703378	162.400000
239.215056	33.832991	162.416667
239.381855	33.773665	162.433333
239.226480	33.832991	162.450000
239.232289	33.703378	162.466667
239.077011	33.633153	162.483333
239.243616	33.832991	162.500000
239.249426	33.703378	162.516667
239.416322	33.514499	162.533333
239.099957	33.503660	162.550000
239.105475	33.762705	162.566667
239.111284	33.633153	162.583333
239.277889	33.832991	162.600000
239.444883	33.514499	162.616667
239.289508	33.573826	162.633333
239.295414	33.314900	162.650000
238.978758	33.692480	162.666667
238.984470	33.692480	162.683333
238.989988	33.951643	162.700000
239.317971	33.703378	162.716667
239.162596	33.762705	162.733333
239.168309	33.762705	162.750000
239.173924	33.892317	162.766667
239.179636	33.892317	162.783333
239.185348	33.892317	162.800000
239.352147	33.832991	162.816667
239.035588	34.081313	162.833333
239.363571	33.832991	162.850000
239.208099	34.021988	162.866667
239.374996	33.832991	162.883333
239.219718	33.762705	162.900000
239.386614	33.573826	162.916667
239.070055	33.822031	162.933333
239.398039	33.573826	162.950000
239.081577	33.692480	162.966667
239.409366	33.703378	162.983333
239.093001	33.692480	163.000000
239.259703	33.762705	163.016667
239.104231	33.951643	163.033333
239.271225	33.633153	163.050000
239.276840	33.762705	163.066667
239.121465	33.822031	163.083333
239.288264	33.762705	163.100000
239.294073	33.633153	163.116667
239.138601	33.822031	163.133333
239.305303	33.892317	163.150000
239.150122	33.692480	163.166667
239.155737	33.822031	163.183333
239.322634	33.633153	163.200000
239.006172	33.751807	163.216667
239.334058	33.633153	163.233333
239.178683	33.692480	163.250000
239.184493	33.562988	163.266667
239.190205	33.562988	163.283333
239.356907	33.633153	163.300000
239.040445	33.751807	163.316667
239.045963	34.010968	163.333333
239.051772	33.881358	163.350000
239.379658	33.762705	163.366667
239.224283	33.822031	163.383333
239.229995	33.822031	163.400000
239.235708	33.822031	163.416667
239.241517	33.692480	163.433333
239.247229	33.692480	163.450000
239.252844	33.822031	163.466667
239.258653	33.692480	163.483333
239.264366	33.692480	163.500000
239.270078	33.692480	163.516667
238.953713	33.681643	163.533333
238.959328	33.811134	163.550000
239.287117	33.822031	163.566667
238.970655	33.940684	163.583333
239.298347	34.081313	163.600000
239.142972	34.140639	163.616667
239.309868	33.951643	163.633333
239.315483	34.081313	163.650000
239.160206	34.010968	163.666667
239.326908	34.081313	163.683333
239.493901	33.762705	163.700000
239.016449	33.811134	163.716667
239.344336	33.692480	163.733333
239.350048	33.692480	163.750000
239.355857	33.562988	163.766667
239.361666	33.433555	163.783333
239.206291	33.492883	163.800000
239.050819	33.681643	163.816667
239.217619	33.622315	163.833333
239.062146	33.811134	163.850000
239.228946	33.751807	163.866667
238.912484	33.870461	163.883333
239.562447	33.762705	163.900000
239.085092	33.681643	163.916667
239.412881	33.692480	163.933333
239.257604	33.622315	163.950000
239.424403	33.562988	163.966667
239.108135	33.422840	163.983333
239.435924	33.433555	164.000000
239.119462	33.552211	164.016667
239.286261	33.492883	164.033333
239.292168	33.234198	164.050000
239.136696	33.422840	164.066667
239.303592	33.234198	164.083333
239.148120	33.422840	164.100000
239.153832	33.422840	164.116667
239.159350	33.681643	164.133333
239.165159	33.552211	164.150000
239.009590	33.870461	164.166667
239.015302	33.870461	164.183333
239.343189	33.751807	164.200000
239.187717	33.940684	164.216667
239.193332	34.070294	164.233333
239.360325	33.751807	164.250000
239.043766	34.000011	164.266667
239.371652	33.881358	164.283333
239.377462	33.751807	164.300000
239.222087	33.811134	164.316667
239.066712	33.870461	164.333333
239.233608	33.681643	164.350000
239.078136	33.870461	164.366667
239.244935	33.811134	164.383333
239.089463	34.000011	164.400000
239.256262	33.940684	164.416667
239.100790	34.129620	164.433333
239.267590	34.070294	164.450000
239.273302	34.070294	164.466667
239.601285	33.822031	164.483333
239.446008	33.751807	164.500000
239.451914	33.492883	164.516667
239.296636	33.422840	164.533333
239.302348	33.422840	164.550000
239.146973	33.482168	164.566667
239.152588	33.611539	164.583333
239.158300	33.611539	164.600000
239.163818	33.870461	164.616667
239.008541	33.800298	164.633333
239.175243	33.870461	164.650000
239.180955	33.870461	164.666667
239.186667	33.870461	164.683333
239.192379	33.870461	164.700000
239.359178	33.811134	164.716667
239.203998	33.611539	164.733333
239.209710	33.611539	164.750000
239.376509	33.552211	164.766667
239.382221	33.552211	164.783333
239.226943	33.482168	164.800000
239.232655	33.482168	164.816667
239.238465	33.352856	164.833333
239.082993	33.541497	164.850000
239.088705	33.541497	164.866667
239.094320	33.670867	164.883333
239.422109	33.681643	164.900000
239.266928	33.482168	164.916667
239.272737	33.352856	164.933333
239.117362	33.412185	164.950000
239.445249	33.293527	164.966667
239.128884	33.282934	164.983333
239.295683	33.223604	165.000000
239.140211	33.412185	165.016667
239.468194	33.164275	165.033333
238.990548	33.471514	165.050000
239.157348	33.412185	165.066667
239.001876	33.600825	165.083333
239.329665	33.611539	165.100000
239.174387	33.541497	165.116667
239.180002	33.670867	165.133333
239.024627	33.730195	165.150000
239.191329	33.800298	165.166667
239.197042	33.800298	165.183333
239.525025	33.552211	165.200000
239.208660	33.541497	165.216667
239.214372	33.541497	165.233333
239.058997	33.600825	165.250000
239.225796	33.541497	165.266667
239.231412	33.670867	165.283333
239.237221	33.541497	165.300000
239.404020	33.482168	165.316667
239.248645	33.541497	165.333333
239.254454	33.412185	165.350000
239.099079	33.471514	165.366667
239.104694	33.600825	165.383333
239.271494	33.541497	165.400000
238.955128	33.530843	165.416667
239.282821	33.670867	165.433333
239.288630	33.541497	165.450000
239.294342	33.541497	165.466667
238.977977	33.530843	165.483333
239.144679	33.600825	165.500000
239.311382	33.670867	165.516667
239.156104	33.600825	165.533333
239.161816	33.600825	165.550000
239.328615	33.541497	165.566667
239.334424	33.412185	165.583333
239.017768	33.789523	165.600000
239.506936	33.352856	165.616667
239.029386	33.530843	165.633333
239.357273	33.412185	165.650000
239.363082	33.282934	165.666667
239.368794	33.282934	165.683333
239.213419	33.342263	165.700000
239.380315	33.153742	165.716667
238.902669	33.460922	165.733333
239.391643	33.282934	165.750000
238.914094	33.460922	165.766667
239.241980	33.342263	165.783333
239.086411	33.660154	165.800000
238.931036	33.719482	165.816667
239.258825	33.730195	165.833333
239.264538	33.730195	165.850000
239.109163	33.789523	165.866667
239.275962	33.730195	165.883333
239.120684	33.660154	165.900000
239.287386	33.730195	165.916667
239.293195	33.600825	165.933333
239.460092	33.412185	165.950000
238.982542	33.590172	165.966667
239.310429	33.471514	165.983333
239.316238	33.342263	166.000000
239.160669	33.660154	166.016667
239.166381	33.660154	166.033333
239.333277	33.471514	166.050000
239.177902	33.530843	166.066667
239.022430	33.719482	166.083333
239.028046	33.848851	166.100000
239.194845	33.789523	166.116667
239.200654	33.660154	166.133333
239.045085	33.978280	166.150000
239.211884	33.918953	166.166667
239.056509	33.978280	166.183333
239.223211	34.048442	166.200000
239.389914	34.118664	166.216667
239.395820	33.859625	166.233333
239.240445	33.918953	166.250000
239.407341	33.730195	166.266667
239.252063	33.660154	166.283333
239.257679	33.789523	166.300000
239.102304	33.848851	166.316667
239.269006	33.918953	166.333333
239.113631	33.978280	166.350000
239.280527	33.789523	166.366667
239.125055	33.978280	166.383333
239.130670	34.107769	166.400000
239.136479	33.978280	166.416667
239.142094	34.107769	166.433333
239.147709	34.237317	166.450000
239.314509	34.177990	166.466667
239.320318	34.048442	166.483333
239.326030	34.048442	166.500000
239.170655	34.107769	166.516667
239.176464	33.978280	166.533333
239.343361	33.789523	166.550000
239.510063	33.859625	166.566667
239.354882	33.660154	166.583333
239.199507	33.719482	166.600000
239.205316	33.590172	166.616667
239.372213	33.401593	166.633333
239.055750	33.520252	166.650000
239.061463	33.520252	166.666667
239.228165	33.590172	166.683333
239.234071	33.331732	166.700000
239.078599	33.520252	166.716667
239.084214	33.649501	166.733333
238.928645	33.967507	166.750000
238.934260	34.096935	166.766667
239.100963	34.167096	166.783333
239.106675	34.167096	166.800000
239.273377	34.237317	166.816667
239.440176	34.177990	166.833333
239.446083	33.918953	166.850000
239.451892	33.789523	166.866667
239.296711	33.590172	166.883333
239.141336	33.649501	166.900000
239.146951	33.778811	166.916667
239.313750	33.719482	166.933333
239.158472	33.649501	166.950000
239.164184	33.649501	166.966667
239.169897	33.649501	166.983333
239.336696	33.590172	167.000000
239.020137	33.838139	167.016667
239.186839	33.908179	167.033333
239.192454	34.037608	167.050000
239.359350	33.848851	167.066667
239.203975	33.908179	167.083333
239.370775	33.848851	167.100000
239.215497	33.778811	167.116667
239.382393	33.590172	167.133333
239.227018	33.649501	167.150000
239.393914	33.460922	167.166667
239.238733	33.261931	167.183333
239.083164	33.579581	167.200000
239.088780	33.708830	167.216667
239.255579	33.649501	167.233333
239.100204	33.708830	167.250000
239.105916	33.708830	167.266667
238.950541	33.768159	167.283333
238.794972	34.086163	167.300000
239.283751	34.167096	167.316667
239.128279	34.355970	167.333333
239.295079	34.296643	167.350000
238.978714	34.285750	167.366667
239.306600	34.167096	167.383333
239.312312	34.167096	167.400000
239.479111	34.107769	167.416667
239.162746	34.096935	167.433333
239.490827	33.719482	167.450000
239.335549	33.649501	167.466667
239.502445	33.460922	167.483333
239.024896	33.638911	167.500000
239.352782	33.520252	167.516667
239.036320	33.638911	167.533333
239.364207	33.520252	167.550000
238.886657	33.698240	167.566667
239.375534	33.649501	167.583333
239.059169	33.638911	167.600000
239.225871	33.708830	167.616667
239.070496	33.768159	167.633333
239.076111	33.897468	167.650000
239.242814	33.967507	167.666667
239.409710	33.778811	167.683333
239.254432	33.708830	167.700000
239.099057	33.768159	167.716667
239.104769	33.768159	167.733333
239.271471	33.838139	167.750000
239.277281	33.708830	167.766667
239.122003	33.638911	167.783333
239.288802	33.579581	167.800000
239.133330	33.768159	167.816667
239.461313	33.520252	167.833333
239.144851	33.638911	167.850000
239.311747	33.450392	167.866667
239.317459	33.450392	167.883333
239.162085	33.509722	167.900000
239.167797	33.509722	167.916667
239.173412	33.638911	167.933333
239.018037	33.698240	167.950000
239.507010	33.520252	167.966667
239.029558	33.569052	167.983333
239.196261	33.638911	168.000000
239.040886	33.698240	168.016667
239.529859	33.520252	168.033333
239.213494	33.509722	168.050000
239.380293	33.450392	168.066667
239.063928	33.439923	168.083333
239.230630	33.509722	168.100000
239.236343	33.509722	168.116667
239.080871	33.698240	168.133333
238.925496	33.757570	168.150000
239.092101	33.956796	168.166667
239.097813	33.956796	168.183333
239.103622	33.827488	168.200000
239.270325	33.897468	168.216667
239.114756	34.215590	168.233333
239.281652	34.026835	168.250000
238.965093	34.274918	168.266667
239.131989	34.086163	168.283333
239.137604	34.215590	168.300000
239.304403	34.156263	168.316667
239.310213	34.026835	168.333333
239.477109	33.838139	168.350000
239.160744	33.827488	168.366667
239.488727	33.579581	168.383333
239.172265	33.698240	168.400000
239.339064	33.638911	168.416667
239.022602	33.757570	168.433333
239.189305	33.827488	168.450000
239.195211	33.569052	168.466667
239.362010	33.509722	168.483333
239.045451	33.757570	168.500000
239.051163	33.757570	168.516667
238.895691	33.946146	168.533333
239.223384	34.086163	168.550000
239.068009	34.145491	168.566667
239.234711	34.215590	168.583333
239.240520	34.086163	168.600000
239.407513	33.768159	168.616667
239.413225	33.768159	168.633333
239.257947	33.698240	168.650000
239.263660	33.698240	168.666667
239.108285	33.757570	168.683333
239.436268	33.509722	168.700000
239.119806	33.628382	168.716667
239.125518	33.628382	168.733333
239.131133	33.757570	168.750000
239.136942	33.628382	168.766667
239.142557	33.757570	168.783333
239.148270	33.757570	168.800000
239.315069	33.698240	168.816667
239.320878	33.569052	168.833333
239.165406	33.757570	168.850000
239.171118	33.757570	168.866667
239.015646	33.946146	168.883333
239.343630	33.698240	168.900000
239.188255	33.757570	168.916667
239.355054	33.698240	168.933333
239.360766	33.698240	168.950000
239.205488	33.628382	168.966667
239.211200	33.628382	168.983333
239.055922	33.558584	169.000000
239.061537	33.687712	169.016667
239.389327	33.698240	169.033333
239.395136	33.569052	169.050000
239.078674	33.687712	169.066667
239.245667	33.370184	169.083333
239.090098	33.687712	169.100000
239.095810	33.687712	169.116667
239.262513	33.757570	169.133333
239.268322	33.628382	169.150000
239.274131	33.499253	169.166667
239.279843	33.499253	169.183333
238.963284	33.747042	169.200000
239.291073	33.757570	169.216667
239.135795	33.687712	169.233333
239.141411	33.816899	169.250000
239.469394	33.569052	169.266667
239.314116	33.499253	169.283333
239.158741	33.558584	169.300000
239.164356	33.687712	169.316667
239.009078	33.617914	169.333333
239.014693	33.747042	169.350000
239.342580	33.628382	169.366667
239.187108	33.816899	169.383333
239.031830	33.747042	169.400000
238.876358	33.935558	169.416667
239.204147	33.946146	169.433333
239.048675	34.134782	169.450000
239.215475	34.075453	169.466667
239.060100	34.134782	169.483333
239.387986	34.016125	169.500000
239.232708	33.946146	169.516667
239.399507	33.886817	169.533333
238.760774	34.253439	169.550000
239.088466	34.393573	169.566667
238.771907	34.641712	169.583333
239.582958	34.474623	169.600000
239.105506	34.523058	169.616667
239.433586	34.145491	169.633333
239.278211	34.204819	169.650000
239.283923	34.204819	169.666667
239.128646	34.134782	169.683333
239.295348	34.204819	169.700000
239.140070	34.134782	169.716667
239.306772	34.204819	169.733333
239.151494	34.134782	169.750000
239.318293	34.075453	169.766667
239.324103	33.946146	169.783333
239.168728	34.005475	169.800000
239.174537	33.876229	169.816667
239.341336	33.816899	169.833333
239.347048	33.816899	169.850000
239.030586	33.935558	169.866667
239.197385	33.876229	169.883333
239.203097	33.876229	169.900000
239.208906	33.747042	169.916667
239.214522	33.876229	169.933333
239.220234	33.876229	169.950000
239.064859	33.935558	169.966667
239.231561	34.005475	169.983333
239.076089	34.194110	170.000000
239.565160	33.886817	170.016667
239.087804	33.806372	170.033333
239.576778	33.628382	170.050000
239.099229	33.806372	170.066667
239.266125	33.617914	170.083333
239.110653	33.806372	170.100000
239.438636	33.558584	170.116667
239.122174	33.677245	170.133333
239.127886	33.677245	170.150000
238.972511	33.736575	170.166667
239.300301	33.747042	170.183333
238.822752	33.925032	170.200000
239.311531	34.005475	170.216667
239.156350	33.806372	170.233333
239.484140	33.816899	170.250000
239.006784	33.736575	170.266667
239.173390	33.935558	170.283333
239.179102	33.935558	170.300000
239.345901	33.876229	170.316667
239.190623	33.806372	170.333333
239.196238	33.935558	170.350000
239.040960	33.865702	170.366667
239.207566	34.064805	170.383333
