Mon Apr 01 15:47:10 2019
Number of Points = 15761
Depth (nm)	Load (µN)	Time (s)
240.377564	12.323039	116.533333
240.383278	12.323039	116.550000
240.389081	12.204884	116.566667
240.233620	12.382457	116.583333
240.400332	12.441253	116.600000
240.406136	12.323039	116.616667
240.411938	12.204884	116.633333
240.417564	12.323039	116.650000
240.262280	12.264303	116.666667
240.428904	12.441253	116.683333
240.273531	12.500671	116.700000
240.279246	12.500671	116.716667
240.284960	12.500671	116.733333
240.290586	12.618945	116.750000
240.618475	12.500109	116.766667
240.463190	12.441253	116.783333
240.307729	12.618945	116.800000
240.474619	12.441253	116.816667
240.480334	12.441253	116.833333
240.324961	12.500671	116.850000
240.491762	12.441253	116.866667
240.497565	12.323039	116.883333
240.342192	12.382457	116.900000
240.509083	12.204884	116.916667
240.353710	12.264303	116.933333
240.520423	12.323039	116.950000
240.203963	12.441876	116.966667
240.531851	12.323039	116.983333
240.215480	12.323722	117.000000
240.221017	12.560090	117.016667
240.387819	12.500671	117.033333
240.554620	12.441253	117.050000
240.399425	12.264303	117.066667
240.405139	12.264303	117.083333
240.410765	12.382457	117.100000
240.416479	12.382457	117.116667
240.422282	12.264303	117.133333
240.589172	12.086789	117.150000
240.433799	12.146208	117.166667
240.439514	12.146208	117.183333
240.445228	12.146208	117.200000
240.289855	12.205628	117.216667
240.295570	12.205628	117.233333
240.301195	12.323722	117.250000
240.467997	12.264303	117.266667
240.312713	12.205628	117.283333
240.318339	12.323722	117.300000
240.485051	12.382457	117.316667
240.651942	12.204884	117.333333
240.174394	12.383142	117.350000
240.341107	12.441876	117.366667
240.185646	12.619508	117.383333
240.674710	12.323039	117.400000
240.197252	12.383142	117.416667
240.686139	12.323039	117.433333
240.369856	12.205628	117.450000
240.697657	12.204884	117.466667
240.381285	12.205628	117.483333
240.386911	12.323722	117.500000
240.231538	12.383142	117.516667
240.720514	12.204884	117.533333
240.243055	12.265048	117.550000
240.731943	12.204884	117.566667
240.254484	12.265048	117.583333
240.582461	12.028173	117.600000
240.104826	12.324467	117.616667
240.593802	12.146208	117.633333
240.116254	12.324467	117.650000
240.605230	12.146208	117.666667
240.288859	12.147014	117.683333
240.294485	12.265048	117.700000
240.300199	12.265048	117.716667
240.305736	12.501295	117.733333
240.311539	12.383142	117.750000
240.317253	12.383142	117.766667
240.645142	12.264303	117.783333
240.489858	12.205628	117.800000
240.334485	12.265048	117.816667
240.179024	12.442561	117.833333
240.345737	12.501295	117.850000
240.351451	12.501295	117.866667
240.679428	12.264303	117.883333
240.363057	12.265048	117.900000
240.368771	12.265048	117.916667
240.213310	12.442561	117.933333
240.541199	12.323722	117.950000
240.385914	12.265048	117.966667
240.391629	12.265048	117.983333
240.236256	12.324467	118.000000
240.725055	12.382457	118.016667
240.247685	12.324467	118.033333
240.575662	12.087593	118.050000
240.259113	12.324467	118.066667
240.425915	12.265048	118.083333
240.270631	12.206434	118.100000
240.437344	12.265048	118.116667
240.120884	12.383887	118.133333
240.287597	12.442561	118.150000
240.293222	12.560714	118.166667
240.460113	12.383142	118.183333
240.304740	12.442561	118.200000
240.471541	12.383142	118.216667
240.316168	12.442561	118.233333
240.483059	12.265048	118.250000
240.488861	12.147014	118.266667
240.494487	12.265048	118.283333
240.661377	12.087593	118.300000
240.345006	12.088459	118.316667
240.350720	12.088459	118.333333
240.517522	12.029039	118.350000
240.362149	12.088459	118.366667
240.367686	12.324467	118.383333
240.373578	12.088459	118.400000
240.379203	12.206434	118.416667
240.546094	12.029039	118.433333
240.712895	11.969618	118.450000
240.396523	11.970545	118.466667
240.240974	12.265854	118.483333
240.085601	12.325274	118.500000
240.413490	12.206434	118.516667
240.258117	12.265854	118.533333
240.263743	12.383887	118.550000
240.430544	12.324467	118.566667
240.436259	12.324467	118.583333
240.119799	12.443307	118.600000
240.286512	12.501980	118.616667
240.453313	12.442561	118.633333
240.458939	12.560714	118.650000
240.464830	12.324467	118.666667
240.470545	12.324467	118.683333
240.637435	12.147014	118.700000
240.482062	12.206434	118.716667
240.326778	12.147880	118.733333
240.332492	12.147880	118.750000
240.338118	12.265854	118.766667
240.343832	12.265854	118.783333
240.671721	12.147014	118.800000
240.355261	12.265854	118.816667
240.361064	12.147880	118.833333
240.205602	12.325274	118.850000
240.211317	12.325274	118.866667
240.378030	12.383887	118.883333
240.544920	12.206434	118.900000
240.228371	12.443307	118.916667
240.556260	12.324467	118.933333
240.562063	12.206434	118.950000
240.728953	12.029039	118.966667
240.412493	12.147880	118.983333
240.579471	11.852690	119.000000
240.101924	12.030954	119.016667
240.429813	11.912111	119.033333
240.435439	12.029966	119.050000
240.441153	12.029966	119.066667
240.285780	12.089387	119.083333
240.130319	12.266721	119.100000
240.135945	12.384694	119.116667
240.463745	12.383887	119.133333
240.308461	12.325274	119.150000
240.475263	12.265854	119.166667
240.480977	12.265854	119.183333
240.486691	12.265854	119.200000
240.331318	12.325274	119.216667
240.498208	12.147880	119.233333
240.342747	12.325274	119.250000
240.187463	12.266721	119.266667
240.354264	12.207301	119.283333
240.682153	12.088459	119.300000
240.204606	12.266721	119.316667
240.371407	12.207301	119.333333
240.216035	12.266721	119.350000
240.382748	12.325274	119.366667
240.227463	12.266721	119.383333
240.233089	12.384694	119.400000
240.399714	12.561399	119.416667
240.405517	12.443307	119.433333
240.411320	12.325274	119.450000
240.416945	12.443307	119.466667
240.261484	12.620818	119.483333
240.589461	12.383887	119.500000
240.595264	12.265854	119.516667
240.278804	12.384694	119.533333
240.445606	12.325274	119.550000
240.290144	12.502727	119.566667
240.457034	12.325274	119.583333
240.140574	12.444114	119.600000
240.307287	12.502727	119.616667
240.313090	12.384694	119.633333
240.479892	12.325274	119.650000
240.324430	12.502727	119.666667
240.491232	12.443307	119.683333
240.335948	12.384694	119.700000
240.341662	12.384694	119.716667
240.508375	12.443307	119.733333
240.514266	12.207301	119.750000
240.358894	12.266721	119.766667
240.525695	12.207301	119.783333
240.370234	12.384694	119.800000
240.375948	12.384694	119.816667
240.542750	12.325274	119.833333
240.387465	12.266721	119.850000
240.393268	12.148808	119.866667
240.398894	12.266721	119.883333
240.404609	12.266721	119.900000
240.410323	12.266721	119.916667
240.577124	12.207301	119.933333
240.582927	12.089387	119.950000
240.266467	12.208229	119.966667
240.111183	12.149797	119.983333
240.438895	12.266721	120.000000
240.283522	12.326142	120.016667
240.289148	12.444114	120.033333
240.456038	12.266721	120.050000
240.139401	12.621566	120.066667
240.306291	12.444114	120.083333
240.473004	12.502727	120.100000
240.478807	12.384694	120.116667
240.162347	12.503534	120.133333
240.490235	12.384694	120.150000
240.495950	12.384694	120.166667
240.340666	12.326142	120.183333
240.507467	12.266721	120.200000
240.352006	12.444114	120.216667
240.357720	12.444114	120.233333
240.524610	12.266721	120.250000
240.530325	12.266721	120.266667
240.536127	12.148808	120.283333
240.380754	12.208229	120.300000
240.064294	12.327071	120.316667
240.392095	12.326142	120.333333
240.397721	12.444114	120.350000
240.564611	12.266721	120.366667
240.570502	12.030954	120.383333
240.415129	12.090376	120.400000
240.259668	12.267650	120.416667
240.748732	11.971533	120.433333
240.110009	12.327071	120.450000
240.437898	12.208229	120.466667
240.282437	12.385563	120.483333
240.449327	12.208229	120.500000
240.293954	12.267650	120.516667
240.460667	12.326142	120.533333
240.305383	12.267650	120.550000
240.472184	12.208229	120.566667
240.316811	12.267650	120.583333
240.483613	12.208229	120.600000
240.328152	12.385563	120.616667
240.494953	12.326142	120.633333
240.339669	12.267650	120.650000
240.345383	12.267650	120.666667
240.351009	12.385563	120.683333
240.356635	12.503534	120.700000
240.523525	12.326142	120.716667
240.368241	12.267650	120.733333
240.373867	12.385563	120.750000
240.379581	12.385563	120.766667
240.707470	12.266721	120.783333
240.391098	12.267650	120.800000
240.557988	12.090376	120.816667
240.080352	12.386492	120.833333
240.569328	12.208229	120.850000
240.252868	12.327071	120.866667
240.419670	12.267650	120.883333
240.586471	12.208229	120.900000
240.431187	12.149797	120.916667
240.275814	12.209219	120.933333
240.603703	12.090376	120.950000
240.126244	12.150848	120.966667
240.615220	11.972582	120.983333
240.459847	12.032004	121.000000
240.465562	12.032004	121.016667
240.149102	12.150848	121.033333
240.315903	12.091426	121.050000
240.321529	12.209219	121.066667
240.649418	12.090376	121.083333
240.333134	11.973693	121.100000
240.499759	12.149797	121.116667
240.344563	11.973693	121.133333
240.511365	11.914271	121.150000
240.194905	12.033116	121.166667
240.361618	12.091426	121.183333
240.367421	11.973693	121.200000
240.373047	12.091426	121.216667
240.217762	12.033116	121.233333
240.545563	12.032004	121.250000
240.390278	11.973693	121.266667
240.395904	12.091426	121.283333
240.562706	12.032004	121.300000
240.246246	12.150848	121.316667
240.251872	12.268641	121.333333
240.257674	12.150848	121.350000
240.585563	12.032004	121.366667
240.269103	12.150848	121.383333
240.435816	12.209219	121.400000
240.119445	12.210270	121.416667
240.608332	12.149797	121.433333
240.291961	12.150848	121.450000
240.619938	11.914271	121.466667
240.464476	12.091426	121.483333
240.631278	12.032004	121.500000
240.314906	12.033116	121.516667
240.320621	12.033116	121.533333
240.326247	12.150848	121.550000
240.332049	12.033116	121.566667
240.337764	12.033116	121.583333
240.504565	11.973693	121.600000
240.349192	12.033116	121.616667
240.516082	11.856020	121.633333
240.360621	12.033116	121.650000
240.527511	11.856020	121.666667
240.372050	12.033116	121.683333
240.377853	11.915442	121.700000
240.544654	11.856020	121.716667
240.389193	12.033116	121.733333
240.233908	11.974865	121.750000
240.400622	12.033116	121.766667
240.567512	11.856020	121.783333
240.573314	11.738405	121.800000
240.256766	11.974865	121.816667
240.584743	11.738405	121.833333
240.429370	11.797829	121.850000
240.435173	11.680275	121.866667
240.440799	11.797829	121.883333
240.285426	11.857252	121.900000
240.291140	11.857252	121.916667
240.457942	11.797829	121.933333
240.463656	11.797829	121.950000
240.469459	11.680275	121.966667
240.152910	11.916676	121.983333
240.480799	11.797829	122.000000
240.486514	11.797829	122.016667
240.492228	11.797829	122.033333
240.175768	11.916676	122.050000
240.342570	11.857252	122.066667
240.348284	11.857252	122.083333
240.353998	11.857252	122.100000
240.037538	11.976099	122.116667
240.365339	11.974865	122.133333
240.370965	12.092538	122.150000
240.376767	11.974865	122.166667
240.543569	11.915442	122.183333
240.388196	11.974865	122.200000
240.393911	11.974865	122.216667
240.399713	11.857252	122.233333
240.405339	11.974865	122.250000
240.411054	11.974865	122.266667
240.255681	12.034288	122.283333
240.744657	11.856020	122.300000
240.428373	11.739699	122.316667
240.433999	11.857252	122.333333
240.278626	11.916676	122.350000
240.284341	11.916676	122.366667
240.290055	11.916676	122.383333
240.295681	12.034288	122.400000
240.462483	11.974865	122.416667
240.307110	12.034288	122.433333
240.474000	11.857252	122.450000
240.157363	12.211383	122.466667
240.646428	11.915442	122.483333
240.329967	12.034288	122.500000
240.658033	11.680275	122.516667
240.341573	11.799123	122.533333
240.347199	11.916676	122.550000
240.353001	11.799123	122.566667
240.680890	11.680275	122.583333
240.203431	11.741053	122.600000
240.531232	11.739699	122.616667
240.214772	11.858546	122.633333
240.542748	11.622205	122.650000
240.065025	12.035522	122.666667
240.554089	11.739699	122.683333
240.237717	11.741053	122.700000
240.404431	11.799123	122.716667
240.249146	11.741053	122.733333
240.415859	11.799123	122.750000
240.099311	12.035522	122.766667
240.427112	12.034288	122.783333
240.271827	11.976099	122.800000
240.599716	11.857252	122.816667
240.605606	11.622205	122.833333
240.450145	11.799123	122.850000
240.455948	11.681629	122.866667
240.139400	11.917970	122.883333
240.467289	11.799123	122.900000
240.472915	11.916676	122.916667
240.478717	11.799123	122.933333
240.323521	11.623620	122.950000
240.329059	11.858546	122.966667
240.173686	11.917970	122.983333
240.501487	11.916676	123.000000
240.346114	11.976099	123.016667
240.351828	11.976099	123.033333
240.196455	12.035522	123.050000
240.363169	12.093711	123.066667
240.207796	12.153134	123.083333
240.535685	12.034288	123.100000
240.541487	11.916676	123.116667
240.547290	11.799123	123.133333
240.069742	11.977394	123.150000
240.397543	11.976099	123.166667
240.242170	12.035522	123.183333
240.731146	11.857252	123.200000
240.253599	12.035522	123.216667
240.581488	11.916676	123.233333
240.265116	11.917970	123.250000
240.431829	11.976099	123.266667
240.276456	12.035522	123.283333
240.443258	11.976099	123.300000
240.287885	12.035522	123.316667
240.454598	12.093711	123.333333
240.299314	12.035522	123.350000
240.305028	12.035522	123.366667
240.149479	12.330228	123.383333
240.477368	12.211383	123.400000
240.644257	12.034288	123.416667
240.649972	12.034288	123.433333
240.494687	11.976099	123.450000
240.339402	11.917970	123.466667
240.506204	11.858546	123.483333
240.350831	11.917970	123.500000
240.517721	11.741053	123.516667
240.201261	11.859902	123.533333
240.367974	11.917970	123.550000
240.373600	12.035522	123.566667
240.701665	11.681629	123.583333
240.224030	11.977394	123.600000
240.390832	11.917970	123.616667
240.396546	11.917970	123.633333
240.402260	11.917970	123.650000
240.407975	11.917970	123.666667
240.574776	11.858546	123.683333
240.419580	11.683045	123.700000
240.103032	11.919326	123.716667
240.269745	11.977394	123.733333
240.597634	11.858546	123.750000
240.442349	11.800478	123.766667
240.448063	11.800478	123.783333
240.131603	11.919326	123.800000
240.298229	12.094946	123.816667
240.465118	11.917970	123.833333
240.470833	11.917970	123.850000
240.315548	11.859902	123.866667
240.482261	11.917970	123.883333
240.326977	11.859902	123.900000
240.332691	11.859902	123.916667
240.338317	11.977394	123.933333
240.505207	11.800478	123.950000
240.510833	11.917970	123.966667
240.355460	11.977394	123.983333
240.361263	11.859902	124.000000
240.366801	12.094946	124.016667
240.372604	11.977394	124.033333
240.539405	11.917970	124.050000
240.384120	11.859902	124.066667
240.228748	11.919326	124.083333
240.395549	11.859902	124.100000
240.401175	11.977394	124.116667
240.406890	11.977394	124.133333
240.251693	11.801894	124.150000
240.257231	12.036818	124.166667
240.262946	12.036818	124.183333
240.429747	11.977394	124.200000
240.435462	11.977394	124.216667
240.441176	11.977394	124.233333
240.608066	11.800478	124.250000
240.452781	11.742469	124.266667
240.458495	11.742469	124.283333
240.141947	11.978751	124.300000
240.308749	11.919326	124.316667
240.314375	12.036818	124.333333
240.481176	11.977394	124.350000
240.325892	11.919326	124.366667
240.653780	11.800478	124.383333
240.337320	11.919326	124.400000
240.343123	11.801894	124.416667
240.348749	11.919326	124.433333
240.354375	12.036818	124.450000
240.199091	11.978751	124.466667
240.526891	11.977394	124.483333
240.210607	11.861319	124.500000
240.377233	12.036818	124.516667
240.383035	11.919326	124.533333
240.388573	12.154369	124.550000
240.394376	12.036818	124.566667
240.561177	11.977394	124.583333
240.567068	11.742469	124.600000
240.411607	11.919326	124.616667
240.578585	11.625096	124.633333
240.423124	11.801894	124.650000
240.590013	11.625096	124.666667
240.434729	11.567209	124.683333
240.601442	11.625096	124.700000
240.446245	11.449955	124.716667
240.613047	11.390529	124.733333
240.296587	11.509381	124.750000
240.302213	11.626634	124.766667
240.307928	11.626634	124.783333
240.474905	11.332761	124.800000
240.158357	11.568807	124.816667
240.647333	11.390529	124.833333
240.330873	11.509381	124.850000
240.336587	11.509381	124.866667
240.181127	11.686060	124.883333
240.347928	11.626634	124.900000
240.192467	11.803372	124.916667
240.520356	11.684522	124.933333
240.364983	11.743947	124.950000
240.370874	11.509381	124.966667
240.376500	11.626634	124.983333
240.543302	11.567209	125.000000
240.387929	11.626634	125.016667
240.232556	11.686060	125.033333
240.399445	11.509381	125.050000
240.405072	11.626634	125.066667
240.410874	11.509381	125.083333
240.416588	11.509381	125.100000
240.261216	11.568807	125.116667
240.427929	11.626634	125.133333
240.433732	11.509381	125.150000
240.278271	11.686060	125.166667
240.445072	11.626634	125.183333
240.289699	11.686060	125.200000
240.456413	11.743947	125.216667
240.140041	11.745486	125.233333
240.628929	11.684522	125.250000
240.312469	11.803372	125.266667
240.479358	11.626634	125.283333
240.162898	11.745486	125.300000
240.329700	11.686060	125.316667
240.335414	11.686060	125.333333
240.502216	11.626634	125.350000
240.346843	11.686060	125.366667
240.513645	11.626634	125.383333
240.358272	11.686060	125.400000
240.525073	11.626634	125.416667
240.208701	11.628234	125.433333
240.375503	11.568807	125.450000
240.381041	11.803372	125.466667
240.547843	11.743947	125.483333
240.231471	11.745486	125.500000
240.559360	11.626634	125.516667
240.242987	11.628234	125.533333
240.409701	11.686060	125.550000
240.415415	11.686060	125.566667
240.582217	11.626634	125.583333
240.427020	11.451614	125.600000
240.271559	11.628234	125.616667
240.277274	11.628234	125.633333
240.282900	11.745486	125.650000
240.288614	11.745486	125.666667
240.294241	11.862797	125.683333
240.461130	11.686060	125.700000
240.466845	11.686060	125.716667
240.472559	11.686060	125.733333
240.317274	11.628234	125.750000
240.483988	11.686060	125.766667
240.489790	11.568807	125.783333
240.656592	11.509381	125.800000
240.179044	11.687660	125.816667
240.506845	11.686060	125.833333
240.351648	11.511041	125.850000
240.196100	11.804911	125.866667
240.524076	11.568807	125.883333
240.529791	11.568807	125.900000
240.374418	11.628234	125.916667
240.380132	11.628234	125.933333
240.224759	11.687660	125.950000
240.552560	11.686060	125.966667
240.236276	11.570468	125.983333
240.403077	11.511041	126.000000
240.569791	11.568807	126.016667
240.414506	11.511041	126.033333
240.259133	11.570468	126.050000
240.425935	11.511041	126.066667
240.431649	11.511041	126.083333
240.276276	11.570468	126.100000
240.443078	11.511041	126.116667
240.448792	11.511041	126.133333
240.293419	11.570468	126.150000
240.299046	11.687660	126.166667
240.143673	11.747086	126.183333
240.471474	11.745486	126.200000
240.477188	11.745486	126.216667
240.321903	11.687660	126.233333
240.488617	11.745486	126.250000
240.494507	11.511041	126.266667
240.339046	11.687660	126.283333
240.505936	11.511041	126.300000
240.511650	11.511041	126.316667
240.356190	11.687660	126.333333
240.523079	11.511041	126.350000
240.528793	11.511041	126.366667
240.212421	11.512762	126.383333
240.379135	11.570468	126.400000
240.384937	11.453335	126.416667
240.390651	11.453335	126.433333
240.235191	11.629894	126.450000
240.563080	11.511041	126.466667
240.407707	11.570468	126.483333
240.252246	11.747086	126.500000
240.258048	11.629894	126.516667
240.424762	11.687660	126.533333
240.430564	11.570468	126.550000
240.436279	11.570468	126.566667
240.280906	11.629894	126.583333
240.286708	11.512762	126.600000
240.292247	11.747086	126.616667
240.459136	11.570468	126.633333
240.303763	11.629894	126.650000
240.309390	11.747086	126.666667
240.315104	11.747086	126.683333
240.320730	11.864337	126.700000
240.487620	11.687660	126.716667
240.493246	11.804911	126.733333
240.499137	11.570468	126.750000
240.343852	11.512762	126.766667
240.510653	11.453335	126.783333
240.355368	11.395690	126.800000
240.360995	11.512762	126.816667
240.205534	11.689321	126.833333
240.533335	11.687660	126.850000
240.217050	11.572189	126.866667
240.544764	11.687660	126.883333
240.228391	11.689321	126.900000
240.556280	11.570468	126.916667
240.239820	11.689321	126.933333
240.567709	11.570468	126.950000
240.251337	11.572189	126.966667
240.418138	11.512762	126.983333
240.423765	11.629894	127.000000
240.429567	11.512762	127.016667
240.113019	11.748747	127.033333
240.602083	11.453335	127.050000
240.446798	11.395690	127.066667
240.452512	11.395690	127.083333
240.297052	11.572189	127.100000
240.302854	11.455117	127.116667
240.308480	11.572189	127.133333
240.314019	11.806512	127.150000
240.319821	11.689321	127.166667
240.486623	11.629894	127.183333
240.170251	11.631616	127.200000
240.497964	11.747086	127.216667
240.342766	11.572189	127.233333
240.348305	11.806512	127.250000
240.354107	11.689321	127.266667
240.359734	11.806512	127.283333
240.365536	11.689321	127.300000
240.210075	11.865938	127.316667
240.537964	11.747086	127.333333
240.382591	11.806512	127.350000
240.388306	11.806512	127.366667
240.232933	11.865938	127.383333
240.399734	11.806512	127.400000
240.244274	11.983188	127.416667
240.411251	11.689321	127.433333
240.255790	11.865938	127.450000
240.422504	11.923763	127.466667
240.428306	11.806512	127.483333
240.433933	11.923763	127.500000
240.439823	11.689321	127.516667
240.445537	11.689321	127.533333
240.290076	11.865938	127.550000
240.617965	11.747086	127.566667
240.462768	11.572189	127.583333
240.468482	11.572189	127.600000
240.313110	11.631616	127.616667
240.479911	11.572189	127.633333
240.163539	11.573972	127.650000
240.169078	11.808174	127.666667
240.335879	11.748747	127.683333
240.663768	11.629894	127.700000
240.186309	11.691043	127.716667
240.514197	11.572189	127.733333
240.197649	11.808174	127.750000
240.364451	11.748747	127.766667
240.370253	11.631616	127.783333
240.537055	11.572189	127.800000
240.381682	11.631616	127.816667
240.548483	11.572189	127.833333
240.393286	11.397533	127.850000
240.560000	11.455117	127.866667
240.404803	11.280580	127.883333
240.410342	11.514545	127.900000
240.093969	11.516389	127.916667
240.260595	11.691043	127.933333
240.427485	11.514545	127.950000
240.594286	11.455117	127.966667
240.116739	11.633400	127.983333
240.605715	11.455117	128.000000
240.450430	11.397533	128.016667
240.295057	11.456961	128.033333
240.300684	11.573972	128.050000
240.628660	11.338105	128.066667
240.151025	11.633400	128.083333
240.317739	11.691043	128.100000
240.323453	11.691043	128.116667
240.329168	11.691043	128.133333
240.496057	11.514545	128.150000
240.662858	11.455117	128.166667
240.507573	11.397533	128.183333
240.352201	11.456961	128.200000
240.357915	11.456961	128.216667
240.363629	11.456961	128.233333
240.530519	11.280580	128.250000
240.375058	11.456961	128.266667
240.380860	11.340009	128.283333
240.386574	11.340009	128.300000
240.553376	11.280580	128.316667
240.398091	11.223116	128.333333
240.403805	11.223116	128.350000
240.409520	11.223116	128.366667
240.576409	11.046854	128.383333
240.259861	11.282545	128.400000
240.265400	11.516389	128.416667
240.110203	11.341974	128.433333
240.599091	11.280580	128.450000
240.443630	11.456961	128.466667
240.449520	11.223116	128.483333
240.294147	11.282545	128.500000
240.460861	11.340009	128.516667
240.305576	11.282545	128.533333
240.472290	11.340009	128.550000
240.478092	11.223116	128.566667
240.322719	11.282545	128.583333
240.489433	11.340009	128.600000
240.334060	11.399437	128.616667
240.339774	11.399437	128.633333
240.345489	11.399437	128.650000
240.512466	11.106284	128.666667
240.518180	11.106284	128.683333
240.201808	11.108370	128.700000
240.368346	11.399437	128.716667
240.535236	11.223116	128.733333
240.379950	11.165713	128.750000
240.385665	11.165713	128.766667
240.230204	11.341974	128.783333
240.558093	11.223116	128.800000
240.241721	11.225142	128.816667
240.247347	11.341974	128.833333
240.091887	11.518294	128.850000
240.419688	11.516389	128.866667
240.264227	11.692827	128.883333
240.431117	11.516389	128.900000
240.275656	11.692827	128.916667
240.442545	11.516389	128.933333
240.448172	11.633400	128.950000
240.454062	11.399437	128.966667
240.298601	11.575817	128.983333
240.465403	11.516389	129.000000
240.310118	11.458866	129.016667
240.476919	11.399437	129.033333
240.321634	11.341974	129.050000
240.327173	11.575817	129.066667
240.493975	11.516389	129.083333
240.660864	11.340009	129.100000
240.344404	11.458866	129.116667
240.511293	11.282545	129.133333
240.355832	11.458866	129.150000
240.361547	11.458866	129.166667
240.206174	11.518294	129.183333
240.372976	11.458866	129.200000
240.539689	11.516389	129.216667
240.384404	11.458866	129.233333
240.389943	11.692827	129.250000
240.717920	11.456961	129.266667
240.401460	11.575817	129.283333
240.407262	11.458866	129.300000
240.574151	11.282545	129.316667
240.096691	11.344001	129.333333
240.424492	11.341974	129.350000
240.430119	11.458866	129.366667
240.435834	11.458866	129.383333
240.280461	11.518294	129.400000
240.125088	11.577723	129.416667
240.452977	11.458866	129.433333
240.297516	11.635245	129.450000
240.464405	11.458866	129.466667
240.470120	11.458866	129.483333
240.475834	11.458866	129.500000
240.159286	11.694673	129.516667
240.326088	11.635245	129.533333
240.492889	11.575817	129.550000
240.337604	11.518294	129.566667
240.343231	11.635245	129.583333
240.509945	11.692827	129.600000
240.515835	11.458866	129.616667
240.521549	11.458866	129.633333
240.205001	11.694673	129.650000
240.694065	11.399437	129.666667
240.538780	11.341974	129.683333
240.383582	11.167800	129.700000
240.228122	11.344001	129.716667
240.233748	11.460832	129.733333
240.078288	11.637151	129.750000
240.083915	11.754101	129.766667
240.250716	11.694673	129.783333
240.578517	11.692827	129.800000
240.584319	11.575817	129.816667
240.106772	11.754101	129.833333
240.595748	11.575817	129.850000
240.601462	11.575817	129.866667
240.446265	11.401403	129.883333
240.290892	11.460832	129.900000
240.618693	11.458866	129.916667
240.141146	11.637151	129.933333
240.630122	11.458866	129.950000
240.313662	11.577723	129.966667
240.480463	11.518294	129.983333
240.325178	11.460832	130.000000
240.653067	11.341974	130.016667
240.175520	11.520261	130.033333
240.503408	11.401403	130.050000
240.509210	11.284572	130.066667
240.515012	11.167800	130.083333
240.359552	11.344001	130.100000
240.365266	11.344001	130.116667
240.532068	11.284572	130.133333
240.537782	11.284572	130.150000
240.060410	11.229378	130.166667
240.388299	11.110518	130.183333
240.393838	11.344001	130.200000
240.560640	11.284572	130.216667
240.244267	11.286659	130.233333
240.249894	11.403430	130.250000
240.577870	11.167800	130.266667
240.261410	11.286659	130.283333
240.267037	11.403430	130.300000
240.272664	11.520261	130.316667
240.278466	11.403430	130.333333
240.284093	11.520261	130.350000
240.289719	11.637151	130.366667
240.134346	11.696580	130.383333
240.462235	11.577723	130.400000
240.306775	11.754101	130.416667
240.795926	11.341974	130.433333
240.318291	11.637151	130.450000
240.485180	11.460832	130.466667
240.168633	11.696580	130.483333
240.496609	11.460832	130.500000
240.180061	11.696580	130.516667
240.669037	11.518294	130.533333
240.352665	11.520261	130.550000
240.519466	11.460832	130.566667
240.202919	11.696580	130.583333
240.530895	11.460832	130.600000
240.214435	11.579690	130.616667
240.542236	11.577723	130.633333
240.548038	11.460832	130.650000
240.553840	11.344001	130.666667
240.398467	11.403430	130.683333
240.404182	11.403430	130.700000
240.248809	11.462860	130.716667
240.415611	11.403430	130.733333
240.421325	11.403430	130.750000
240.427039	11.403430	130.766667
240.432754	11.403430	130.783333
240.277381	11.462860	130.800000
240.283095	11.462860	130.816667
240.610984	11.344001	130.833333
240.455611	11.403430	130.850000
240.139063	11.639119	130.866667
240.466952	11.520261	130.883333
240.311492	11.696580	130.900000
240.478468	11.403430	130.916667
240.484183	11.403430	130.933333
240.651072	11.227230	130.950000
240.173525	11.405519	130.966667
240.662501	11.227230	130.983333
240.184953	11.405519	131.000000
240.512755	11.403430	131.016667
240.196382	11.405519	131.033333
240.363184	11.346089	131.050000
240.207723	11.522289	131.066667
240.535612	11.403430	131.083333
240.380239	11.462860	131.100000
240.385954	11.462860	131.116667
240.391756	11.346089	131.133333
240.719644	11.227230	131.150000
240.725446	11.110518	131.166667
240.570161	11.053296	131.183333
240.253701	11.172157	131.200000
240.259415	11.172157	131.216667
240.587304	11.053296	131.233333
240.431931	11.112727	131.250000
240.437645	11.112727	131.266667
240.443447	10.996135	131.283333
240.288074	11.055566	131.300000
240.454789	11.112727	131.316667
240.138329	11.231588	131.333333
240.305043	11.288808	131.350000
240.310669	11.405519	131.366667
240.638558	11.286659	131.383333
240.322098	11.405519	131.400000
240.488987	11.229378	131.416667
240.333702	11.172157	131.433333
240.500503	11.112727	131.450000
240.506218	11.112727	131.466667
240.350845	11.172157	131.483333
240.195472	11.231588	131.500000
240.362274	11.172157	131.516667
240.367988	11.172157	131.533333
240.373615	11.288808	131.550000
240.218330	11.231588	131.566667
240.385131	11.172157	131.583333
240.390758	11.288808	131.600000
240.396472	11.288808	131.616667
240.402187	11.288808	131.633333
240.569076	11.112727	131.650000
240.091441	11.407669	131.666667
240.419330	11.288808	131.683333
240.263957	11.348239	131.700000
240.430759	11.288808	131.716667
240.436473	11.288808	131.733333
240.442187	11.288808	131.750000
240.447902	11.288808	131.766667
240.614878	10.996135	131.783333
240.298505	10.998466	131.800000
240.626307	10.996135	131.816667
240.148760	11.174428	131.833333
240.315561	11.114997	131.850000
240.321188	11.231588	131.866667
240.487902	11.288808	131.883333
240.332529	11.348239	131.900000
240.338244	11.348239	131.916667
240.505045	11.288808	131.933333
240.349760	11.231588	131.950000
240.355474	11.231588	131.966667
240.200014	11.407669	131.983333
240.366815	11.348239	132.000000
240.211355	11.524379	132.016667
