Mon Apr 01 15:54:57 2019
Number of Points = 15741
Depth (nm)	Load (µN)	Time (s)
239.990446	11.179970	157.000000
239.835515	11.008461	157.016667
239.680325	11.183345	157.033333
239.847483	11.008461	157.050000
239.531292	11.127341	157.066667
239.698450	10.952517	157.083333
239.543260	11.127341	157.100000
239.710331	11.067901	157.116667
239.394140	11.186781	157.133333
239.400211	11.071397	157.150000
239.406022	11.302223	157.166667
239.573006	11.358287	157.183333
239.578903	11.473849	157.200000
239.745974	11.414410	157.216667
239.590957	11.358287	157.233333
239.757942	11.414410	157.250000
239.602925	11.358287	157.266667
239.769996	11.298848	157.283333
239.775893	11.414410	157.300000
239.781964	11.298848	157.316667
239.626860	11.358287	157.333333
239.793931	11.298848	157.350000
239.800002	11.183345	157.366667
239.644898	11.242784	157.383333
239.489708	11.417726	157.400000
239.334518	11.592726	157.416667
239.501589	11.533288	157.433333
239.185225	11.883465	157.450000
239.513297	11.880330	157.466667
239.358106	12.055567	157.483333
239.847265	11.993118	157.500000
239.853336	11.877257	157.516667
240.020580	11.586277	157.533333
239.865564	11.530033	157.550000
240.354983	11.120531	157.566667
239.716791	11.127341	157.583333
239.722775	11.127341	157.600000
239.567671	11.186781	157.616667
240.056917	11.008461	157.633333
239.418638	11.130838	157.650000
239.585623	11.186781	157.666667
239.108258	11.480542	157.683333
239.436243	11.592726	157.700000
239.603314	11.533288	157.716667
239.448124	11.708347	157.733333
239.453934	11.939768	157.750000
239.782093	11.820893	157.766667
239.627163	11.648909	157.783333
239.955321	11.530033	157.800000
239.639217	11.533288	157.816667
239.806288	11.473849	157.833333
239.812359	11.358287	157.850000
239.979516	11.183345	157.866667
239.824499	11.127341	157.883333
239.830483	11.127341	157.900000
239.675380	11.186781	157.916667
239.681364	11.186781	157.933333
239.687434	11.071397	157.950000
239.532244	11.246220	157.966667
239.699488	10.956074	157.983333
239.544298	11.130838	158.000000
239.711283	11.186781	158.016667
239.395092	11.305660	158.033333
239.723164	11.302223	158.050000
239.890321	11.127341	158.066667
239.896392	11.011957	158.083333
239.419114	11.190278	158.100000
239.747186	11.186781	158.116667
239.269994	11.249718	158.133333
239.597980	11.361663	158.150000
239.442789	11.536604	158.166667
239.932035	11.358287	158.183333
239.615931	11.361663	158.200000
240.105263	11.067901	158.216667
239.789159	11.071397	158.233333
240.117490	10.721927	158.250000
239.801300	10.840810	158.266667
239.807283	10.840810	158.283333
239.491179	10.844488	158.300000
239.658250	10.785047	158.316667
239.503147	10.844488	158.333333
239.347871	11.134396	158.350000
239.514942	11.074955	158.366667
239.681840	11.246220	158.383333
239.365735	11.249718	158.400000
239.532633	11.421102	158.416667
239.538617	11.421102	158.433333
239.705602	11.477165	158.450000
239.711672	11.361663	158.466667
239.878743	11.302223	158.483333
240.045987	11.011957	158.500000
239.890970	10.956074	158.516667
240.058128	10.781368	158.533333
239.741937	10.900251	158.550000
239.747921	10.900251	158.566667
239.592904	10.844488	158.583333
239.759975	10.785047	158.600000
239.443784	10.903930	158.616667
239.288595	11.078575	158.633333
239.294406	11.309159	158.650000
239.461303	11.480542	158.666667
239.467287	11.480542	158.683333
239.634358	11.421102	158.700000
239.479082	11.711603	158.716667
239.807326	11.477165	158.733333
239.813310	11.477165	158.750000
239.980468	11.302223	158.766667
239.664450	11.190278	158.783333
239.670434	11.190278	158.800000
239.676418	11.190278	158.816667
239.682315	11.305660	158.833333
239.527299	11.249718	158.850000
239.533196	11.365100	158.866667
239.700353	11.190278	158.883333
239.706251	11.305660	158.900000
239.551147	11.365100	158.916667
239.879305	11.246220	158.933333
239.402114	11.309159	158.950000
239.730186	11.305660	158.966667
239.413995	11.424540	158.983333
239.580980	11.480542	159.000000
239.586964	11.480542	159.016667
239.592947	11.480542	159.033333
239.760105	11.305660	159.050000
239.766002	11.421102	159.066667
239.772073	11.305660	159.083333
239.778143	11.190278	159.100000
239.623040	11.249718	159.116667
239.951198	11.130838	159.133333
239.796094	11.190278	159.150000
239.802165	11.074955	159.166667
239.808235	10.959692	159.183333
239.975392	10.785047	159.200000
239.498115	10.963372	159.216667
239.987274	10.900251	159.233333
239.510082	10.963372	159.250000
239.515980	11.078575	159.266667
239.360876	11.138016	159.283333
239.688862	11.249718	159.300000
239.533758	11.309159	159.316667
239.700916	11.134396	159.333333
239.545812	11.193837	159.350000
239.551623	11.424540	159.366667
239.396520	11.483980	159.383333
239.402417	11.599421	159.400000
239.408227	11.830480	159.416667
239.897473	11.652165	159.433333
239.742456	11.596043	159.450000
239.909614	11.421102	159.466667
239.915598	11.421102	159.483333
239.921668	11.305660	159.500000
239.766738	11.134396	159.516667
239.933809	11.074955	159.533333
239.939965	10.844488	159.550000
239.623688	11.078575	159.566667
239.629759	10.963372	159.583333
239.313395	11.312718	159.600000
239.802641	11.134396	159.616667
239.486450	11.253278	159.633333
239.814608	11.134396	159.650000
239.498418	11.253278	159.666667
239.504401	11.253278	159.683333
239.349212	11.428039	159.700000
239.838370	11.365100	159.716667
239.683354	11.309159	159.733333
239.850511	11.134396	159.750000
239.534407	11.138016	159.766667
239.862392	11.249718	159.783333
239.707375	11.193837	159.800000
239.874533	11.019133	159.816667
239.558342	11.138016	159.833333
239.886500	11.019133	159.850000
239.570310	11.138016	159.866667
239.898641	10.788787	159.883333
239.582450	10.907671	159.900000
239.910608	10.788787	159.916667
239.594504	10.792588	159.933333
239.922576	10.788787	159.950000
239.767645	10.618121	159.966667
239.773543	10.733145	159.983333
239.296179	11.026555	160.000000
239.463250	10.967113	160.016667
239.791408	10.848229	160.033333
239.797392	10.848229	160.050000
239.803462	10.733145	160.066667
239.809446	10.733145	160.083333
239.654342	10.792588	160.100000
239.660326	10.792588	160.116667
239.827483	10.618121	160.133333
239.833467	10.618121	160.150000
239.839451	10.618121	160.166667
239.523261	10.737007	160.183333
239.851505	10.503156	160.200000
239.696402	10.562600	160.216667
239.702472	10.447695	160.233333
239.708455	10.447695	160.250000
239.714439	10.447695	160.266667
239.398076	10.796450	160.283333
239.887408	10.503156	160.300000
239.249043	10.740930	160.316667
239.577115	10.737007	160.333333
239.582926	10.967113	160.350000
239.911257	10.618121	160.366667
239.756154	10.677564	160.383333
239.762224	10.562600	160.400000
239.607120	10.622043	160.416667
239.774191	10.562600	160.433333
239.619088	10.622043	160.450000
239.947160	10.618121	160.466667
239.792315	10.332850	160.483333
239.637125	10.507139	160.500000
239.643109	10.507139	160.516667
239.649093	10.507139	160.533333
239.655163	10.392295	160.550000
239.499887	10.681487	160.566667
239.183610	10.915336	160.583333
239.350595	10.970915	160.600000
239.356493	11.085997	160.616667
239.523477	11.141697	160.633333
239.690548	11.082255	160.650000
239.696532	11.082255	160.666667
239.541429	11.141697	160.683333
239.869587	11.022814	160.700000
239.714484	11.082255	160.716667
239.881641	10.907671	160.733333
239.565537	10.911473	160.750000
239.893609	10.907671	160.766667
239.738678	10.737007	160.783333
239.744662	10.737007	160.800000
239.750646	10.737007	160.816667
239.756629	10.737007	160.833333
239.440525	10.740930	160.850000
239.446423	10.855893	160.866667
239.774495	10.852030	160.883333
239.619391	10.911473	160.900000
239.303028	11.260580	160.916667
239.470012	11.316340	160.933333
239.637084	11.256898	160.950000
239.643067	11.256898	160.966667
239.971226	11.138016	160.983333
239.655035	11.256898	161.000000
239.661105	11.141697	161.016667
239.667003	11.256898	161.033333
239.834246	10.967113	161.050000
239.840230	10.967113	161.066667
239.846128	11.082255	161.083333
239.852284	10.852030	161.100000
239.697181	10.911473	161.116667
239.864252	10.852030	161.133333
239.548147	10.855893	161.150000
239.715132	10.911473	161.166667
239.721202	10.796450	161.183333
239.566099	10.855893	161.200000
239.571996	10.970915	161.216667
239.577980	10.970915	161.233333
239.583878	11.085997	161.250000
239.589862	11.085997	161.266667
239.756933	11.026555	161.283333
239.440742	11.145439	161.300000
239.607727	11.201139	161.316667
239.613711	11.201139	161.333333
239.780868	11.026555	161.350000
239.786852	11.026555	161.366667
239.953923	10.967113	161.383333
239.960165	10.622043	161.400000
239.804976	10.796450	161.416667
239.650045	10.626027	161.433333
239.656029	10.626027	161.450000
239.500839	10.800374	161.466667
239.345649	10.974779	161.483333
239.512720	10.915336	161.500000
239.679705	10.970915	161.516667
239.524515	11.145439	161.533333
239.530499	11.145439	161.550000
239.536483	11.145439	161.566667
239.703554	11.085997	161.583333
239.709538	11.085997	161.600000
239.554521	11.030358	161.616667
239.721506	11.085997	161.633333
239.727576	10.970915	161.650000
239.733473	11.085997	161.666667
239.578456	11.030358	161.683333
239.906701	10.796450	161.700000
239.590510	10.915336	161.716667
239.757495	10.970915	161.733333
239.602391	11.030358	161.750000
239.608375	11.030358	161.766667
239.614359	11.030358	161.783333
239.620343	11.030358	161.800000
239.465153	11.204881	161.816667
239.632224	11.145439	161.833333
239.638122	11.260580	161.850000
239.644105	11.260580	161.866667
239.811263	11.085997	161.883333
239.817333	10.970915	161.900000
239.823317	10.970915	161.916667
239.829387	10.855893	161.933333
239.674370	10.800374	161.950000
239.680353	10.800374	161.966667
239.525164	10.974779	161.983333
239.853408	10.740930	162.000000
239.537218	10.859817	162.016667
239.543115	10.974779	162.033333
239.549099	10.974779	162.050000
239.554997	11.089800	162.066667
239.722154	10.915336	162.083333
239.728138	10.915336	162.100000
239.572948	11.089800	162.116667
239.579104	10.859817	162.133333
239.746175	10.800374	162.150000
239.752159	10.800374	162.166667
239.919230	10.740930	162.183333
239.603040	10.859817	162.200000
239.609024	10.859817	162.216667
239.615007	10.859817	162.233333
239.620991	10.859817	162.250000
239.626975	10.859817	162.266667
239.471699	11.149243	162.283333
239.477769	11.034222	162.300000
239.644754	11.089800	162.316667
239.811911	10.915336	162.333333
239.656722	11.089800	162.350000
239.662705	11.089800	162.366667
239.507688	11.034222	162.383333
239.513672	11.034222	162.400000
240.002831	10.970915	162.416667
239.525640	11.034222	162.433333
239.853798	10.915336	162.450000
239.859954	10.685471	162.466667
239.704765	10.859817	162.483333
239.549661	10.919261	162.500000
239.877819	10.800374	162.516667
239.561715	10.804359	162.533333
239.567699	10.804359	162.550000
239.734770	10.744915	162.566667
239.740667	10.859817	162.583333
239.746737	10.744915	162.600000
239.752807	10.630072	162.616667
239.436531	10.863803	162.633333
239.603516	10.919261	162.650000
239.448412	10.978704	162.666667
239.776657	10.744915	162.683333
239.621553	10.804359	162.700000
239.788538	10.859817	162.716667
239.633435	10.919261	162.733333
239.639418	10.919261	162.750000
239.645488	10.804359	162.766667
239.651558	10.689517	162.783333
239.657542	10.689517	162.800000
239.824613	10.630072	162.816667
239.347163	11.038148	162.833333
239.514234	10.978704	162.850000
239.681219	11.034222	162.866667
239.848462	10.744915	162.883333
239.532186	10.978704	162.900000
239.699343	10.804359	162.916667
239.866414	10.744915	162.933333
239.872398	10.744915	162.950000
239.717380	10.689517	162.966667
239.562191	10.863803	162.983333
239.568175	10.863803	163.000000
239.735246	10.804359	163.016667
239.580142	10.863803	163.033333
239.747299	10.689517	163.050000
239.914370	10.630072	163.066667
239.437093	10.808405	163.083333
239.603991	10.978704	163.100000
239.287887	10.982691	163.116667
239.615959	10.978704	163.133333
239.782944	11.034222	163.150000
239.628013	10.863803	163.166667
239.472823	11.038148	163.183333
239.800981	10.919261	163.200000
239.645878	10.978704	163.216667
239.812949	10.919261	163.233333
239.496759	11.038148	163.250000
239.824917	10.919261	163.266667
239.669813	10.978704	163.283333
239.836884	10.919261	163.300000
239.520780	10.923247	163.316667
239.687765	10.978704	163.333333
239.532575	11.153108	163.350000
239.860733	11.034222	163.366667
239.544543	11.153108	163.383333
239.550527	11.153108	163.400000
239.556424	11.268128	163.416667
239.723495	11.208686	163.433333
239.568478	11.153108	163.450000
239.896550	11.149243	163.466667
239.580446	11.153108	163.483333
239.908690	10.919261	163.500000
239.753587	10.978704	163.516667
239.759657	10.863803	163.533333
239.443552	10.867850	163.550000
239.610451	11.038148	163.566667
239.616435	11.038148	163.583333
239.622505	10.923247	163.600000
239.628489	10.923247	163.616667
239.473299	11.097591	163.633333
239.801457	10.978704	163.650000
239.485267	11.097591	163.666667
239.491078	11.327571	163.683333
239.819323	11.093665	163.700000
239.664219	11.153108	163.716667
239.670117	11.268128	163.733333
239.676187	11.153108	163.750000
239.359910	11.387013	163.766667
239.687982	11.383208	163.783333
239.694052	11.268128	163.800000
240.022210	11.149243	163.816667
239.867279	10.978704	163.833333
239.873349	10.863803	163.850000
239.718332	10.808405	163.866667
239.724316	10.808405	163.883333
239.569212	10.867850	163.900000
239.736284	10.808405	163.916667
239.581180	10.867850	163.933333
239.748251	10.808405	163.950000
239.431974	11.042135	163.966667
239.437872	11.157035	163.983333
239.605029	10.982691	164.000000
239.610841	11.212551	164.016667
239.777998	11.038148	164.033333
239.622981	10.982691	164.050000
239.628792	11.212551	164.066667
239.795949	11.038148	164.083333
239.640846	11.097591	164.100000
239.646916	10.982691	164.116667
239.491813	11.042135	164.133333
239.981058	10.863803	164.150000
239.664954	10.867850	164.166667
239.832025	10.808405	164.183333
239.515834	10.927294	164.200000
239.521732	11.042135	164.216667
239.688889	10.867850	164.233333
239.694873	10.867850	164.250000
239.700856	10.867850	164.266667
239.545667	11.042135	164.283333
239.712824	10.867850	164.300000
239.396547	11.101579	164.316667
239.724706	10.982691	164.333333
239.730689	10.982691	164.350000
239.575672	10.927294	164.366667
239.742657	10.982691	164.383333
239.748727	10.867850	164.400000
239.915798	10.808405	164.416667
239.599693	10.812513	164.433333
239.605591	10.927294	164.450000
239.611661	10.812513	164.466667
239.778732	10.753068	164.483333
239.623715	10.697792	164.500000
239.790786	10.638346	164.516667
239.474595	10.757237	164.533333
239.802667	10.753068	164.550000
239.325390	10.931403	164.566667
239.653462	10.927294	164.583333
239.659532	10.812513	164.600000
239.665515	10.812513	164.616667
239.510412	10.871958	164.633333
239.838484	10.867850	164.650000
239.683467	10.812513	164.666667
239.689365	10.927294	164.683333
239.695348	10.927294	164.700000
239.701418	10.812513	164.716667
239.546229	10.986738	164.733333
239.552299	10.871958	164.750000
239.719456	10.697792	164.766667
239.564180	10.986738	164.783333
239.570164	10.986738	164.800000
239.415061	11.046183	164.816667
239.743047	11.157035	164.833333
239.749117	11.042135	164.850000
239.594013	11.101579	164.866667
239.599997	11.101579	164.883333
239.767154	10.927294	164.900000
239.611965	11.101579	164.916667
239.617949	11.101579	164.933333
239.623932	11.101579	164.950000
239.952177	10.867850	164.966667
239.635986	10.986738	164.983333
239.964144	10.867850	165.000000
239.809213	10.697792	165.016667
239.815197	10.697792	165.033333
239.660094	10.757237	165.050000
239.827165	10.697792	165.066667
239.511060	10.702021	165.083333
239.839218	10.583130	165.100000
239.684201	10.527974	165.116667
239.690099	10.642576	165.133333
239.373822	10.876128	165.150000
239.540893	10.816682	165.166667
239.385704	10.990848	165.183333
239.552689	11.046183	165.200000
239.558586	11.161023	165.216667
239.725657	11.101579	165.233333
239.731727	10.986738	165.250000
239.737625	11.101579	165.266667
239.904868	10.812513	165.283333
239.749851	10.757237	165.300000
239.917008	10.583130	165.316667
239.600903	10.587420	165.333333
239.767888	10.642576	165.350000
239.612785	10.702021	165.366667
239.618769	10.702021	165.383333
239.463665	10.761467	165.400000
239.630650	10.816682	165.416667
239.475547	10.876128	165.433333
239.803705	10.757237	165.450000
239.487428	10.990848	165.466667
239.654500	10.931403	165.483333
239.499396	10.990848	165.500000
239.827640	10.757237	165.516667
239.511536	10.761467	165.533333
239.839522	10.871958	165.550000
239.523417	10.876128	165.566667
239.690488	10.816682	165.583333
239.857559	10.757237	165.600000
239.863629	10.642576	165.616667
239.547353	10.876128	165.633333
239.714424	10.816682	165.650000
239.720494	10.702021	165.666667
239.726391	10.816682	165.683333
239.571374	10.761467	165.700000
239.577272	10.876128	165.716667
239.583342	10.761467	165.733333
239.428152	10.935573	165.750000
239.756224	10.931403	165.766667
239.601207	10.876128	165.783333
239.607105	10.990848	165.800000
239.613089	10.990848	165.816667
239.780160	10.931403	165.833333
239.786230	10.816682	165.850000
239.792213	10.816682	165.866667
239.637196	10.761467	165.883333
239.804267	10.702021	165.900000
239.649078	10.876128	165.916667
239.816321	10.587420	165.933333
239.661303	10.532325	165.950000
239.667201	10.646866	165.966667
239.512098	10.706312	165.983333
239.518081	10.706312	166.000000
239.362892	10.880359	166.016667
239.852137	10.702021	166.033333
239.535947	10.820913	166.050000
239.541845	10.935573	166.066667
239.547829	10.935573	166.083333
239.714900	10.876128	166.100000
239.720883	10.876128	166.116667
239.726867	10.876128	166.133333
239.571850	10.820913	166.150000
239.738835	10.876128	166.166667
239.744905	10.761467	166.183333
239.750974	10.646866	166.200000
239.756958	10.646866	166.216667
239.762942	10.646866	166.233333
239.768926	10.646866	166.250000
239.452735	10.765758	166.266667
239.619720	10.820913	166.283333
239.625704	10.820913	166.300000
239.631688	10.820913	166.316667
239.798845	10.646866	166.333333
239.643742	10.706312	166.350000
239.649725	10.706312	166.366667
239.655709	10.706312	166.383333
239.500606	10.765758	166.400000
239.667591	10.820913	166.416667
239.512487	10.880359	166.433333
239.840646	10.761467	166.450000
239.685542	10.820913	166.466667
239.691612	10.706312	166.483333
239.858683	10.646866	166.500000
239.703666	10.591771	166.516667
239.709564	10.706312	166.533333
239.715461	10.820913	166.550000
239.560444	10.765758	166.566667
239.566428	10.765758	166.583333
239.572326	10.880359	166.600000
239.739397	10.820913	166.616667
239.745466	10.706312	166.633333
239.751450	10.706312	166.650000
239.596261	10.880359	166.666667
239.441157	10.939804	166.683333
239.608229	10.880359	166.700000
239.614212	10.880359	166.716667
239.781283	10.820913	166.733333
239.465093	10.939804	166.750000
239.470991	11.054463	166.766667
239.637976	11.109737	166.783333
239.644045	10.995018	166.800000
239.650029	10.995018	166.816667
239.978101	10.990848	166.833333
239.661997	10.995018	166.850000
239.828982	11.050293	166.866667
239.835224	10.706312	166.883333
239.680034	10.880359	166.900000
239.686104	10.765758	166.916667
239.692002	10.880359	166.933333
239.697986	10.880359	166.950000
239.542882	10.939804	166.966667
239.871127	10.706312	166.983333
239.554850	10.939804	167.000000
239.722007	10.765758	167.016667
239.566818	10.939804	167.033333
239.733975	10.765758	167.050000
239.578871	10.825205	167.066667
239.745856	10.880359	167.083333
239.429752	10.884651	167.100000
239.918911	10.820913	167.116667
239.602721	10.939804	167.133333
239.608790	10.825205	167.150000
239.614774	10.825205	167.166667
239.781845	10.765758	167.183333
239.304567	10.944097	167.200000
239.632640	10.939804	167.216667
239.477536	10.999250	167.233333
239.644521	11.054463	167.250000
239.328245	11.288072	167.266667
239.978663	10.935573	167.283333
239.501386	11.113909	167.300000
239.507283	11.228627	167.316667
239.674440	11.054463	167.333333
239.680424	11.054463	167.350000
239.686494	10.939804	167.366667
239.692392	11.054463	167.383333
239.859549	10.880359	167.400000
239.704445	10.939804	167.416667
239.710515	10.825205	167.433333
239.716413	10.939804	167.450000
239.722483	10.825205	167.466667
239.406206	11.058696	167.483333
239.573277	10.999250	167.500000
239.740262	11.054463	167.516667
239.746418	10.825205	167.533333
239.591143	11.113909	167.550000
239.758214	11.054463	167.566667
239.442109	11.058696	167.583333
239.770267	10.939804	167.600000
239.453991	11.173354	167.616667
239.943236	10.995018	167.633333
239.466044	11.058696	167.650000
239.794117	11.054463	167.666667
239.477926	11.173354	167.683333
239.806084	11.054463	167.700000
239.489894	11.173354	167.716667
239.818138	10.939804	167.733333
239.501947	11.058696	167.750000
239.830106	10.939804	167.766667
239.513829	11.173354	167.783333
239.842073	10.939804	167.800000
239.687056	10.884651	167.816667
239.692868	11.113909	167.833333
239.537850	11.058696	167.850000
239.704921	10.999250	167.866667
239.227557	11.292245	167.883333
239.716717	11.228627	167.900000
239.561700	11.173354	167.916667
239.728685	11.228627	167.933333
239.734840	10.999250	167.950000
239.740824	10.999250	167.966667
239.424548	11.232799	167.983333
239.913793	11.054463	168.000000
239.597602	11.173354	168.016667
239.603586	11.173354	168.033333
239.609656	11.058696	168.050000
239.615640	11.058696	168.066667
239.621538	11.173354	168.083333
239.788695	10.999250	168.100000
239.633677	10.944097	168.116667
239.478488	11.118142	168.133333
239.645645	10.944097	168.150000
239.812630	10.999250	168.166667
239.818614	10.999250	168.183333
239.663596	10.944097	168.200000
239.508407	11.118142	168.216667
239.836565	10.999250	168.233333
239.681548	10.944097	168.250000
239.526358	11.118142	168.266667
239.693515	10.944097	168.283333
239.699327	11.173354	168.300000
239.705397	11.058696	168.316667
239.711467	10.944097	168.333333
239.717451	10.944097	168.350000
239.723520	10.829558	168.366667
239.568245	11.118142	168.383333
239.413142	11.177587	168.400000
239.419040	11.292245	168.416667
239.586111	11.232799	168.433333
239.914183	11.228627	168.450000
239.759251	11.058696	168.466667
239.765235	11.058696	168.483333
239.610046	11.232799	168.500000
239.777289	10.944097	168.516667
239.622185	11.003543	168.533333
239.628169	11.003543	168.550000
239.634067	11.118142	168.566667
239.801224	10.944097	168.583333
239.485034	11.062989	168.600000
239.813106	11.058696	168.616667
239.658088	11.003543	168.633333
239.503071	10.948451	168.650000
239.508969	11.062989	168.666667
239.675868	11.232799	168.683333
239.520850	11.177587	168.700000
239.687836	11.232799	168.716667
239.532732	11.292245	168.733333
239.699889	11.118142	168.750000
239.705959	11.003543	168.766667
239.873030	10.944097	168.783333
239.556839	11.062989	168.800000
239.562823	11.062989	168.816667
239.568807	11.062989	168.833333
239.735792	11.118142	168.850000
239.580689	11.177587	168.866667
239.586672	11.177587	168.883333
239.592656	11.177587	168.900000
239.759727	11.118142	168.916667
239.765625	11.232799	168.933333
239.771695	11.118142	168.950000
239.616592	11.177587	168.966667
239.783749	11.003543	168.983333
239.789818	10.889004	169.000000
239.634715	10.948451	169.016667
239.640699	10.948451	169.033333
239.485595	11.007898	169.050000
239.491407	11.237033	169.066667
239.658478	11.177587	169.083333
239.986722	10.944097	169.100000
239.348357	11.181882	169.116667
239.837517	11.118142	169.133333
239.682499	11.062989	169.150000
239.849570	11.003543	169.166667
239.533466	11.007898	169.183333
239.861624	10.889004	169.200000
239.867608	10.889004	169.216667
239.873592	10.889004	169.233333
239.718488	10.948451	169.250000
239.885731	10.660106	169.266667
239.730628	10.719553	169.283333
239.575524	10.779001	169.300000
239.581508	10.779001	169.316667
239.587492	10.779001	169.333333
239.432303	10.952867	169.350000
239.760375	10.948451	169.366667
239.605443	10.779001	169.383333
239.772428	10.833972	169.400000
239.456324	10.838448	169.416667
239.623309	10.893419	169.433333
239.629207	11.007898	169.450000
239.635191	11.007898	169.466667
239.641174	11.007898	169.483333
239.808246	10.948451	169.500000
239.492055	11.067344	169.516667
239.820213	10.948451	169.533333
239.665196	10.893419	169.550000
239.671094	11.007898	169.566667
239.515990	11.067344	169.583333
239.683061	11.007898	169.600000
239.528044	10.952867	169.616667
239.695029	11.007898	169.633333
239.539925	11.067344	169.650000
239.545909	11.067344	169.666667
239.390720	11.241328	169.683333
239.879965	11.062989	169.700000
239.724948	11.007898	169.716667
239.730932	11.007898	169.733333
239.575914	10.952867	169.750000
239.903987	10.948451	169.766667
239.748969	10.893419	169.783333
239.754953	10.893419	169.800000
239.599935	10.838448	169.816667
239.766921	10.893419	169.833333
239.773076	10.664641	169.850000
239.617887	10.838448	169.866667
239.623785	10.952867	169.883333
239.629854	10.838448	169.900000
239.635838	10.838448	169.916667
239.641736	10.952867	169.933333
239.647806	10.838448	169.950000
239.492531	11.126791	169.966667
239.659688	10.952867	169.983333
239.504498	11.126791	170.000000
239.671569	11.067344	170.016667
239.516380	11.241328	170.033333
239.844624	11.007898	170.050000
239.850694	10.893419	170.066667
239.695591	10.952867	170.083333
239.379400	11.071761	170.100000
239.707558	10.952867	170.116667
239.552369	11.126791	170.133333
240.041614	10.948451	170.150000
239.725595	10.838448	170.166667
239.892666	10.779001	170.183333
239.576562	10.783537	170.200000
239.421458	10.842985	170.216667
239.588443	10.897896	170.233333
239.594427	10.897896	170.250000
239.439238	11.071761	170.266667
239.606309	11.012314	170.283333
239.451120	11.186238	170.300000
239.457018	11.300774	170.316667
239.624175	11.126791	170.333333
239.791246	11.067344	170.350000
239.797230	11.067344	170.366667
239.803299	10.952867	170.383333
239.487109	11.071761	170.400000
239.654094	11.126791	170.416667
239.660163	11.012314	170.433333
239.827235	10.952867	170.450000
239.833304	10.838448	170.466667
239.678201	10.897896	170.483333
239.845358	10.724089	170.500000
239.529081	10.957343	170.516667
239.857325	10.724089	170.533333
239.702136	10.897896	170.550000
240.030466	10.550342	170.566667
239.553188	10.728687	170.583333
239.720259	10.669239	170.600000
239.565156	10.728687	170.616667
239.893228	10.724089	170.633333
239.577123	10.728687	170.650000
239.905281	10.609790	170.666667
239.428089	10.673897	170.683333
239.756162	10.669239	170.700000
239.601144	10.614448	170.716667
239.445955	10.788136	170.733333
239.451939	10.788136	170.750000
239.780011	10.783537	170.766667
239.624908	10.842985	170.783333
239.630892	10.842985	170.800000
239.475788	10.902433	170.816667
239.642859	10.842985	170.833333
239.648586	11.186238	170.850000
239.976916	10.838448	170.866667
239.821812	10.897896	170.883333
239.827882	10.783537	170.900000
239.833951	10.669239	170.916667
240.001108	10.495551	170.933333
239.685003	10.500269	170.950000
239.529814	10.673897	170.966667
239.696885	10.614448	170.983333
239.541782	10.673897	171.000000
239.547680	10.788136	171.016667
239.392577	10.847584	171.033333
239.559562	10.902433	171.050000
239.565546	10.902433	171.066667
239.732531	10.957343	171.083333
239.738515	10.957343	171.100000
239.583497	10.902433	171.116667
239.428394	10.961881	171.133333
239.756552	10.842985	171.150000
239.440276	11.076238	171.166667
239.768520	10.842985	171.183333
239.613330	11.016791	171.200000
239.780487	10.842985	171.216667
239.625384	10.902433	171.233333
239.953456	10.897896	171.250000
239.798524	10.728687	171.266667
239.804508	10.728687	171.283333
239.488403	10.733346	171.300000
239.816562	10.614448	171.316667
239.500285	10.847584	171.333333
239.828358	10.842985	171.350000
239.673340	10.788136	171.366667
239.679410	10.673897	171.383333
239.524221	10.847584	171.400000
239.530204	10.847584	171.416667
240.019535	10.554999	171.433333
239.703345	10.673897	171.450000
239.548241	10.733346	171.466667
239.554140	10.847584	171.483333
239.882469	10.500269	171.500000
239.727366	10.559718	171.516667
239.733350	10.559718	171.533333
239.578246	10.619168	171.550000
239.584144	10.733346	171.566667
239.267868	10.966481	171.583333
239.596112	10.733346	171.600000
239.602010	10.847584	171.616667
239.607994	10.847584	171.633333
239.613978	10.847584	171.650000
239.619876	10.961881	171.666667
239.787033	10.788136	171.683333
239.793102	10.673897	171.700000
239.637999	10.733346	171.716667
239.643897	10.847584	171.733333
239.649881	10.847584	171.750000
239.655950	10.733346	171.766667
239.984194	10.500269	171.783333
239.668003	10.619168	171.800000
239.673987	10.619168	171.816667
239.518884	10.678617	171.833333
239.524782	10.792795	171.850000
239.530680	10.907032	171.866667
239.536750	10.792795	171.883333
239.542733	10.792795	171.900000
239.387459	11.080777	171.916667
239.393442	11.080777	171.933333
239.721601	10.961881	171.950000
239.727499	11.076238	171.966667
239.894656	10.902433	171.983333
239.739638	10.847584	172.000000
239.745622	10.847584	172.016667
239.912693	10.788136	172.033333
239.757675	10.733346	172.050000
239.763744	10.619168	172.066667
239.930901	10.445599	172.083333
239.775969	10.276990	172.100000
239.620694	10.564499	172.116667
239.626678	10.564499	172.133333
239.471660	10.509890	172.150000
239.638646	10.564499	172.166667
239.644630	10.564499	172.183333
239.489441	10.738066	172.200000
239.495424	10.738066	172.216667
239.823583	10.619168	172.233333
239.507392	10.738066	172.250000
239.835465	10.733346	172.266667
239.519360	10.738066	172.283333
239.847432	10.733346	172.300000
239.531242	10.852244	172.316667
240.020573	10.559718	172.333333
239.704382	10.678617	172.350000
239.710537	10.450440	172.366667
239.877523	10.505049	172.383333
239.883592	10.390990	172.400000
239.406314	10.569340	172.416667
239.734472	10.450440	172.433333
239.418282	10.569340	172.450000
239.585267	10.623948	172.466667
239.591251	10.623948	172.483333
