Thu Mar 21 15:56:28 2019
Number of Points = 15287
Depth (nm)	Load (µN)	Time (s)
239.755487	19.030140	154.000000
239.598444	19.089563	154.016667
239.602578	18.968980	154.033333
239.606531	19.089563	154.050000
239.932839	18.850134	154.066667
239.775796	18.909557	154.083333
239.618843	18.848458	154.100000
239.461799	18.907881	154.116667
239.787927	18.909557	154.133333
239.791970	18.909557	154.150000
239.634926	18.968980	154.166667
239.638970	18.968980	154.183333
239.643014	18.968980	154.200000
239.647057	18.968980	154.216667
239.812188	18.909557	154.233333
239.655054	19.089563	154.250000
239.498101	19.028403	154.266667
239.824228	19.030140	154.283333
239.989450	18.850134	154.300000
239.671500	18.727994	154.316667
239.675453	18.848458	154.333333
239.679406	18.968980	154.350000
239.844627	18.789034	154.366667
239.526587	18.787418	154.383333
239.530450	19.028403	154.400000
239.695580	18.968980	154.416667
240.021798	18.850134	154.433333
239.703848	18.727994	154.450000
239.868979	18.668571	154.466667
239.712026	18.607591	154.483333
239.715979	18.727994	154.500000
239.720113	18.607591	154.516667
239.724066	18.727994	154.533333
239.567023	18.787418	154.550000
239.893331	18.548167	154.566667
239.736287	18.607591	154.583333
239.901418	18.548167	154.600000
239.744465	18.487247	154.616667
239.587511	18.426388	154.633333
239.591465	18.546672	154.650000
239.595418	18.667015	154.666667
239.599462	18.667015	154.683333
239.603595	18.546672	154.700000
239.446462	18.726440	154.716667
239.772589	18.727994	154.733333
239.615636	18.667015	154.750000
239.780857	18.487247	154.766667
239.623723	18.667015	154.783333
239.627767	18.667015	154.800000
239.470723	18.726440	154.816667
239.635764	18.787418	154.833333
239.478720	18.846842	154.850000
239.804848	18.848458	154.866667
239.808982	18.727994	154.883333
239.651938	18.787418	154.900000
239.655981	18.787418	154.916667
239.660025	18.787418	154.933333
239.664069	18.787418	154.950000
239.668112	18.787418	154.966667
239.672246	18.667015	154.983333
239.837287	18.727994	155.000000
239.680243	18.787418	155.016667
239.523290	18.726440	155.033333
239.849417	18.727994	155.050000
239.853551	18.607591	155.066667
239.696598	18.546672	155.083333
239.700551	18.667015	155.100000
239.543417	18.846842	155.116667
239.708548	18.787418	155.133333
239.712682	18.667015	155.150000
239.716635	18.787418	155.166667
239.881947	18.487247	155.183333
239.724903	18.546672	155.200000
239.728947	18.546672	155.216667
239.571903	18.606097	155.233333
239.898031	18.607591	155.250000
239.741077	18.546672	155.266667
239.745301	18.306164	155.283333
239.426900	18.785864	155.300000
239.914295	18.487247	155.316667
239.596074	18.726440	155.333333
239.761295	18.546672	155.350000
239.604342	18.485813	155.366667
239.769292	18.667015	155.383333
239.773336	18.667015	155.400000
239.777470	18.546672	155.416667
239.620516	18.485813	155.433333
239.946734	18.366963	155.450000
239.789691	18.426388	155.466667
239.793824	18.306164	155.483333
239.636781	18.365590	155.500000
239.640824	18.365590	155.516667
239.644958	18.245425	155.533333
239.326647	18.604664	155.550000
239.652775	18.606097	155.566667
239.817996	18.426388	155.583333
239.822039	18.426388	155.600000
239.664996	18.485813	155.616667
239.669130	18.365590	155.633333
239.834170	18.426388	155.650000
239.677127	18.485813	155.666667
239.519993	18.665521	155.683333
239.524036	18.665521	155.700000
239.689167	18.606097	155.716667
239.693211	18.606097	155.733333
239.374990	18.845288	155.750000
239.540030	18.906266	155.766667
239.705161	18.846842	155.783333
240.031469	18.607591	155.800000
239.713429	18.606097	155.816667
239.717382	18.726440	155.833333
239.721516	18.606097	155.850000
239.886647	18.546672	155.866667
239.568606	18.545239	155.883333
239.572559	18.665521	155.900000
239.576603	18.665521	155.916667
239.741824	18.485813	155.933333
239.584690	18.665521	155.950000
239.749821	18.606097	155.966667
239.592777	18.665521	155.983333
239.757908	18.606097	156.000000
239.439597	18.965690	156.016667
239.604818	18.785864	156.033333
239.608952	18.665521	156.050000
239.935170	18.546672	156.066667
239.617039	18.665521	156.083333
239.782170	18.606097	156.100000
239.464039	18.724946	156.116667
239.790257	18.606097	156.133333
239.794300	18.606097	156.150000
239.798434	18.485813	156.166667
239.641300	18.665521	156.183333
239.645344	18.665521	156.200000
239.649388	18.665521	156.216667
239.653431	18.665521	156.233333
239.657384	18.785864	156.250000
239.661428	18.785864	156.266667
239.665652	18.545239	156.283333
239.669696	18.545239	156.300000
239.834736	18.606097	156.316667
239.677693	18.665521	156.333333
239.842914	18.485813	156.350000
239.685960	18.425015	156.366667
239.528917	18.484441	156.383333
239.532780	18.724946	156.400000
239.697911	18.665521	156.416667
239.702044	18.545239	156.433333
239.867175	18.485813	156.450000
239.548864	18.845288	156.466667
239.875172	18.606097	156.483333
239.556951	18.845288	156.500000
239.722082	18.785864	156.516667
239.726306	18.545239	156.533333
239.730349	18.545239	156.550000
239.734213	18.785864	156.566667
239.577169	18.845288	156.583333
239.742300	18.785864	156.600000
239.746524	18.545239	156.616667
239.589390	18.724946	156.633333
239.754521	18.665521	156.650000
239.758745	18.425015	156.666667
239.762698	18.545239	156.683333
239.766832	18.425015	156.700000
239.770876	18.425015	156.716667
239.775009	18.304852	156.733333
239.617966	18.364278	156.750000
239.783096	18.304852	156.766667
239.626053	18.364278	156.783333
239.791184	18.304852	156.800000
239.795227	18.304852	156.816667
239.799271	18.304852	156.833333
239.642317	18.244174	156.850000
239.646271	18.364278	156.866667
239.650224	18.484441	156.883333
239.654268	18.484441	156.900000
239.658311	18.484441	156.916667
239.823442	18.425015	156.933333
239.666399	18.484441	156.950000
239.670532	18.364278	156.966667
239.513399	18.543867	156.983333
239.517352	18.664089	157.000000
239.682483	18.604664	157.016667
239.525439	18.664089	157.033333
239.690480	18.724946	157.050000
239.694523	18.724946	157.066667
240.020741	18.606097	157.083333
239.702701	18.604664	157.100000
239.867922	18.425015	157.116667
239.710878	18.484441	157.133333
239.714922	18.484441	157.150000
239.557968	18.423704	157.166667
239.723099	18.364278	157.183333
239.727143	18.364278	157.200000
239.892273	18.304852	157.216667
239.574142	18.423704	157.233333
239.739363	18.244174	157.250000
239.743407	18.244174	157.266667
239.747451	18.244174	157.283333
239.590407	18.303601	157.300000
239.755448	18.364278	157.316667
239.759671	18.124130	157.333333
239.602628	18.183557	157.350000
239.606491	18.423704	157.366667
239.771532	18.484441	157.383333
239.614578	18.423704	157.400000
239.779709	18.364278	157.416667
239.783843	18.244174	157.433333
239.626799	18.303601	157.450000
239.630753	18.423704	157.466667
239.795884	18.364278	157.483333
239.638840	18.423704	157.500000
239.481796	18.483130	157.516667
239.969101	18.304852	157.533333
239.489883	18.483130	157.550000
239.816192	18.244174	157.566667
239.659058	18.423704	157.583333
239.663191	18.303601	157.600000
239.506148	18.363027	157.616667
239.510011	18.603292	157.633333
239.513965	18.723514	157.650000
239.840183	18.604664	157.666667
239.522052	18.723514	157.683333
239.848270	18.604664	157.700000
239.852494	18.364278	157.716667
239.695270	18.664089	157.733333
239.699404	18.543867	157.750000
239.542450	18.483130	157.766667
239.707491	18.543867	157.783333
239.872622	18.484441	157.800000
239.715578	18.543867	157.816667
239.719712	18.423704	157.833333
239.723665	18.543867	157.850000
239.888976	18.244174	157.866667
239.570935	18.242984	157.883333
239.735886	18.423704	157.900000
239.578932	18.363027	157.916667
239.582796	18.603292	157.933333
239.586930	18.483130	157.950000
239.590883	18.603292	157.966667
239.594927	18.603292	157.983333
239.598700	18.964137	158.000000
239.925098	18.604664	158.016667
239.445880	18.782940	158.033333
239.933185	18.604664	158.050000
239.615054	18.723514	158.066667
239.780185	18.664089	158.083333
239.623322	18.483130	158.100000
239.949540	18.364278	158.116667
239.631499	18.363027	158.133333
239.796630	18.303601	158.150000
239.478409	18.542556	158.166667
239.643540	18.483130	158.183333
239.647493	18.603292	158.200000
239.651537	18.603292	158.216667
239.494493	18.662718	158.233333
239.498537	18.662718	158.250000
239.502490	18.782940	158.266667
239.989795	18.604664	158.283333
239.832842	18.543867	158.300000
239.836976	18.423704	158.316667
239.841109	18.303601	158.333333
239.845243	18.183557	158.350000
239.688199	18.242984	158.366667
239.692243	18.242984	158.383333
239.535199	18.302411	158.400000
239.700240	18.363027	158.416667
239.543287	18.302411	158.433333
239.547330	18.302411	158.450000
239.712371	18.363027	158.466667
239.394150	18.601982	158.483333
239.881455	18.423704	158.500000
239.724412	18.483130	158.516667
239.728455	18.483130	158.533333
239.732499	18.483130	158.550000
239.897720	18.303601	158.566667
239.579589	18.422454	158.583333
239.744720	18.363027	158.600000
239.748763	18.363027	158.616667
239.752897	18.242984	158.633333
239.434676	18.481880	158.650000
239.599627	18.662718	158.666667
239.442583	18.722144	158.683333
239.929888	18.543867	158.700000
239.450670	18.722144	158.716667
239.776798	18.723514	158.733333
239.619844	18.662718	158.750000
239.784975	18.603292	158.766667
239.628022	18.542556	158.783333
239.470708	18.962646	158.800000
239.958283	18.423704	158.816667
239.801330	18.363027	158.833333
239.805283	18.483130	158.850000
239.648330	18.422454	158.866667
239.652283	18.542556	158.883333
239.817414	18.483130	158.900000
239.821548	18.363027	158.916667
239.503417	18.481880	158.933333
239.668548	18.422454	158.950000
239.672501	18.542556	158.966667
239.676635	18.422454	158.983333
239.680498	18.662718	159.000000
239.845809	18.363027	159.016667
239.527498	18.722144	159.033333
239.692809	18.422454	159.050000
239.535585	18.722144	159.066667
239.861894	18.483130	159.083333
239.543763	18.601982	159.100000
239.708803	18.662718	159.116667
239.712937	18.542556	159.133333
239.878068	18.483130	159.150000
239.721114	18.422454	159.166667
239.886335	18.242984	159.183333
239.568114	18.481880	159.200000
239.411071	18.541307	159.216667
239.737199	18.542556	159.233333
239.580155	18.601982	159.250000
239.745196	18.662718	159.266667
239.588242	18.601982	159.283333
239.753193	18.782940	159.300000
239.757326	18.662718	159.316667
239.761370	18.662718	159.333333
239.604326	18.722144	159.350000
239.608370	18.722144	159.366667
239.773501	18.662718	159.383333
239.938722	18.483130	159.400000
239.620591	18.601982	159.416667
239.624725	18.481880	159.433333
239.950943	18.363027	159.450000
239.632812	18.481880	159.466667
239.636855	18.481880	159.483333
239.640899	18.481880	159.500000
239.805940	18.542556	159.516667
239.810073	18.422454	159.533333
239.814207	18.302411	159.550000
239.657163	18.361838	159.566667
239.500210	18.301283	159.583333
239.826248	18.422454	159.600000
239.347030	18.600734	159.616667
239.673248	18.481880	159.633333
239.677291	18.481880	159.650000
239.842332	18.542556	159.666667
239.846556	18.302411	159.683333
239.689422	18.481880	159.700000
239.854553	18.422454	159.716667
239.697779	18.121933	159.733333
239.701733	18.241856	159.750000
239.705776	18.241856	159.766667
239.709730	18.361838	159.783333
239.552776	18.301283	159.800000
239.878904	18.302411	159.816667
239.560953	18.181361	159.833333
239.564907	18.301283	159.850000
239.568771	18.541307	159.866667
239.733901	18.481880	159.883333
239.576858	18.541307	159.900000
239.742079	18.361838	159.916667
239.746122	18.361838	159.933333
239.911253	18.302411	159.950000
239.754209	18.361838	159.966667
239.597166	18.421265	159.983333
239.601119	18.541307	160.000000
239.766250	18.481880	160.016667
239.770384	18.361838	160.033333
239.613340	18.421265	160.050000
239.617294	18.541307	160.066667
239.460160	18.720835	160.083333
239.786468	18.481880	160.100000
239.790512	18.481880	160.116667
239.794645	18.361838	160.133333
239.637602	18.421265	160.150000
239.641735	18.301283	160.166667
239.645509	18.661408	160.183333
239.971817	18.422454	160.200000
239.653866	18.301283	160.216667
239.818997	18.241856	160.233333
239.500866	18.360711	160.250000
239.827174	18.121933	160.266667
239.669950	18.421265	160.283333
239.673994	18.421265	160.300000
239.355863	18.540119	160.316667
239.682081	18.421265	160.333333
239.686215	18.301283	160.350000
239.529081	18.480692	160.366667
239.694212	18.421265	160.383333
239.859253	18.481880	160.400000
239.541122	18.600734	160.416667
240.028517	18.302411	160.433333
239.710476	18.301283	160.450000
239.714430	18.421265	160.466667
239.718653	18.181361	160.483333
239.722607	18.301283	160.500000
239.565563	18.360711	160.516667
239.730514	18.541307	160.533333
239.734648	18.421265	160.550000
239.577694	18.360711	160.566667
239.742915	18.181361	160.583333
239.746869	18.301283	160.600000
239.589825	18.360711	160.616667
239.593869	18.360711	160.633333
239.597912	18.360711	160.650000
239.762953	18.421265	160.666667
239.767086	18.301283	160.683333
239.609953	18.480692	160.700000
239.775174	18.301283	160.716667
239.457043	18.420138	160.733333
239.460996	18.540119	160.750000
239.626037	18.600734	160.766667
239.952255	18.481880	160.783333
239.634214	18.480692	160.800000
239.799345	18.421265	160.816667
239.481304	18.420138	160.833333
239.646345	18.480692	160.850000
239.811476	18.421265	160.866667
239.815430	18.541307	160.883333
239.819563	18.421265	160.900000
239.823697	18.301283	160.916667
239.666653	18.360711	160.933333
239.831874	18.181361	160.950000
239.513653	18.420138	160.966667
239.678784	18.360711	160.983333
239.682827	18.360711	161.000000
239.686871	18.360711	161.016667
239.852002	18.301283	161.033333
239.533781	18.540119	161.050000
239.537825	18.540119	161.066667
239.702865	18.600734	161.083333
239.868086	18.421265	161.100000
239.711043	18.480692	161.116667
239.554089	18.420138	161.133333
239.396865	18.719587	161.150000
239.884261	18.421265	161.166667
239.727217	18.480692	161.183333
239.731351	18.360711	161.200000
239.735394	18.360711	161.216667
239.578261	18.540119	161.233333
239.582304	18.540119	161.250000
240.069609	18.361838	161.266667
239.751478	18.480692	161.283333
239.755612	18.360711	161.300000
239.759656	18.360711	161.316667
239.602612	18.420138	161.333333
239.928920	18.181361	161.350000
239.771876	18.240789	161.366667
239.614833	18.300216	161.383333
239.779964	18.240789	161.400000
239.622920	18.300216	161.416667
239.626963	18.300216	161.433333
239.792094	18.240789	161.450000
239.635051	18.300216	161.466667
239.800181	18.240789	161.483333
239.643228	18.180354	161.500000
239.486004	18.479566	161.516667
239.812312	18.240789	161.533333
239.655269	18.300216	161.550000
239.659312	18.300216	161.566667
239.663356	18.300216	161.583333
239.667489	18.180354	161.600000
239.671353	18.420138	161.616667
239.675397	18.420138	161.633333
239.518263	18.599546	161.650000
239.683394	18.540119	161.666667
239.848615	18.360711	161.683333
239.530574	18.359644	161.700000
239.534527	18.479566	161.716667
239.699658	18.420138	161.733333
239.542525	18.599546	161.750000
239.707655	18.540119	161.766667
239.711789	18.420138	161.783333
239.715832	18.420138	161.800000
239.719786	18.540119	161.816667
239.885097	18.240789	161.833333
239.889140	18.240789	161.850000
239.732187	18.180354	161.866667
239.736230	18.180354	161.883333
240.062628	17.821951	161.900000
239.583320	18.119981	161.916667
239.587364	18.119981	161.933333
239.430320	18.179410	161.950000
239.595361	18.239783	161.966667
239.760492	18.180354	161.983333
239.764535	18.180354	162.000000
239.446405	18.299211	162.016667
239.611445	18.359644	162.033333
239.615489	18.359644	162.050000
239.941707	18.240789	162.066667
239.623576	18.359644	162.083333
239.788707	18.300216	162.100000
239.631663	18.359644	162.116667
239.796794	18.300216	162.133333
239.639840	18.239783	162.150000
239.804971	18.180354	162.166667
239.809105	18.060552	162.183333
239.974235	18.001123	162.200000
239.495017	18.179410	162.216667
239.660148	18.119981	162.233333
239.664282	18.000239	162.250000
239.829412	17.940809	162.266667
239.672548	17.760933	162.283333
239.676412	18.000239	162.300000
239.680456	18.000239	162.316667
239.523412	18.059668	162.333333
239.688543	18.000239	162.350000
239.531500	18.059668	162.366667
239.857718	17.940809	162.383333
239.539677	17.939986	162.400000
239.865805	17.940809	162.416667
239.547674	18.059668	162.433333
239.873802	18.060552	162.450000
239.555761	18.059668	162.466667
239.720892	18.000239	162.483333
239.563848	18.059668	162.500000
239.890156	17.821126	162.516667
239.572025	17.939986	162.533333
239.737156	17.880556	162.550000
239.418935	18.119097	162.566667
239.583887	18.299211	162.583333
239.587930	18.299211	162.600000
239.914238	18.060552	162.616667
239.435110	18.119097	162.633333
239.761238	18.119981	162.650000
239.604194	18.179410	162.666667
239.769325	18.119981	162.683333
239.773369	18.119981	162.700000
239.777502	18.000239	162.716667
239.459371	18.119097	162.733333
239.624412	18.179410	162.750000
239.789453	18.239783	162.766667
239.632410	18.299211	162.783333
239.797630	18.119981	162.800000
239.640497	18.299211	162.816667
239.805717	18.119981	162.833333
239.648674	18.179410	162.850000
239.652807	18.059668	162.866667
239.817848	18.119981	162.883333
239.660894	18.059668	162.900000
239.664848	18.179410	162.916667
239.829979	18.119981	162.933333
239.350671	18.418068	162.950000
239.837976	18.239783	162.966667
239.519845	18.358640	162.983333
239.685066	18.179410	163.000000
239.689020	18.299211	163.016667
239.854240	18.119981	163.033333
239.536110	18.238839	163.050000
239.862328	18.119981	163.066667
239.383020	18.418068	163.083333
239.709148	18.419072	163.100000
239.713191	18.419072	163.116667
239.878412	18.239783	163.133333
239.560371	18.238839	163.150000
239.725412	18.299211	163.166667
239.729456	18.299211	163.183333
239.572412	18.358640	163.200000
239.737633	18.179410	163.216667
240.063941	17.940809	163.233333
239.745899	17.939986	163.250000
239.749853	18.059668	163.266667
239.753987	17.939986	163.283333
239.596943	17.999415	163.300000
239.600987	17.999415	163.316667
239.604851	18.238839	163.333333
239.769981	18.179410	163.350000
239.612938	18.238839	163.366667
239.778069	18.179410	163.383333
239.621025	18.238839	163.400000
239.625069	18.238839	163.416667
239.629022	18.358640	163.433333
239.794153	18.299211	163.450000
239.637110	18.358640	163.466667
239.641153	18.358640	163.483333
239.806374	18.179410	163.500000
239.810417	18.179410	163.516667
239.653374	18.238839	163.533333
239.657507	18.119097	163.550000
239.661461	18.238839	163.566667
239.826592	18.179410	163.583333
239.669458	18.358640	163.600000
239.351417	18.357696	163.616667
239.838543	18.419072	163.633333
239.842676	18.299211	163.650000
239.685722	18.238839	163.666667
239.850853	18.179410	163.683333
239.855076	17.939986	163.700000
239.859030	18.059668	163.716667
239.540899	18.178526	163.733333
239.383766	18.357696	163.750000
239.709894	18.358640	163.766667
239.714028	18.238839	163.783333
239.556984	18.298267	163.800000
239.722115	18.238839	163.816667
239.726158	18.238839	163.833333
239.730202	18.238839	163.850000
239.572979	18.537928	163.866667
239.738289	18.238839	163.883333
239.742333	18.238839	163.900000
239.585289	18.298267	163.916667
239.428245	18.357696	163.933333
239.754463	18.238839	163.950000
239.758417	18.358640	163.966667
239.923728	18.059668	163.983333
239.766684	18.119097	164.000000
239.770817	17.999415	164.016667
239.613774	18.058845	164.033333
239.617728	18.178526	164.050000
239.782858	18.119097	164.066667
239.786902	18.119097	164.083333
239.791035	17.999415	164.100000
239.472904	18.118275	164.116667
239.476858	18.237956	164.133333
239.964074	18.179410	164.150000
239.646122	18.058845	164.166667
239.489079	18.118275	164.183333
239.815297	17.999415	164.200000
239.658253	18.058845	164.216667
239.501120	18.237956	164.233333
239.827338	18.119097	164.250000
239.670384	18.058845	164.266667
239.835515	17.999415	164.283333
239.517384	18.118275	164.300000
239.843602	17.999415	164.316667
239.525471	18.118275	164.333333
239.690602	18.058845	164.350000
239.855822	17.879793	164.366667
239.698689	18.058845	164.383333
239.380648	18.058084	164.400000
239.706776	18.058845	164.416667
239.549643	18.237956	164.433333
239.714774	18.178526	164.450000
239.396643	18.297385	164.466667
239.722861	18.178526	164.483333
239.726815	18.298267	164.500000
239.569681	18.477496	164.516667
239.896079	18.119097	164.533333
239.738945	18.298267	164.550000
239.743079	18.178526	164.566667
239.747033	18.298267	164.583333
239.751256	18.058845	164.600000
239.755299	18.058845	164.616667
239.920430	17.999415	164.633333
239.763566	17.819661	164.650000
239.767520	17.939223	164.666667
239.449299	18.177704	164.683333
239.775517	18.058845	164.700000
239.457297	18.297385	164.716667
239.622427	18.237956	164.733333
239.626471	18.237956	164.750000
239.791512	18.298267	164.766667
239.634558	18.237956	164.783333
239.638602	18.237956	164.800000
239.642645	18.237956	164.816667
239.968863	18.119097	164.833333
239.489735	18.177704	164.850000
239.815774	18.298267	164.866667
239.819997	18.058845	164.883333
239.662953	18.118275	164.900000
239.666997	18.118275	164.916667
239.832127	18.058845	164.933333
239.352909	18.237134	164.950000
239.678948	18.357696	164.966667
239.844168	18.178526	164.983333
239.687035	18.357696	165.000000
239.691258	18.118275	165.016667
239.534215	18.177704	165.033333
239.699345	18.118275	165.050000
239.703299	18.237956	165.066667
239.707433	18.118275	165.083333
239.711297	18.357696	165.100000
239.715430	18.237956	165.116667
239.719474	18.237956	165.133333
239.723607	18.118275	165.150000
239.727740	17.998653	165.166667
239.731604	18.237956	165.183333
239.735648	18.237956	165.200000
239.739871	17.998653	165.216667
239.743915	17.998653	165.233333
239.747958	17.998653	165.250000
239.590825	18.177704	165.266667
239.917133	17.939223	165.283333
239.599002	18.058084	165.300000
239.603045	18.058084	165.316667
239.606999	18.177704	165.333333
239.611043	18.177704	165.350000
239.776263	17.998653	165.366667
239.780217	18.118275	165.383333
239.623174	18.177704	165.400000
239.788394	17.998653	165.416667
239.631350	18.058084	165.433333
239.635304	18.177704	165.450000
239.639348	18.177704	165.466667
239.965476	18.178526	165.483333
239.647435	18.177704	165.500000
239.973743	17.939223	165.516667
239.333438	18.176944	165.533333
239.659566	18.177704	165.550000
239.502522	18.237134	165.566667
239.989738	18.178526	165.583333
239.671607	18.297385	165.600000
239.836738	18.237956	165.616667
239.840961	17.998653	165.633333
239.684007	17.938522	165.650000
239.849138	17.879092	165.666667
239.531096	17.878452	165.683333
239.373784	18.296564	165.700000
239.861089	18.118275	165.716667
239.543048	18.117514	165.733333
239.708089	18.177704	165.750000
239.712132	18.177704	165.766667
239.554999	18.356814	165.783333
239.881217	18.237956	165.800000
239.885350	18.118275	165.816667
239.728486	17.938522	165.833333
239.410176	18.296564	165.850000
239.575307	18.237134	165.866667
239.740258	18.417125	165.883333
239.905479	18.237956	165.900000
239.748435	18.297385	165.916667
239.591571	18.117514	165.933333
239.434527	18.176944	165.950000
239.921743	18.118275	165.966667
239.764789	18.058084	165.983333
239.607655	18.237134	166.000000
239.611789	18.117514	166.016667
239.776830	18.177704	166.033333
239.619786	18.237134	166.050000
239.301655	18.355994	166.066667
239.788691	18.536925	166.083333
239.792825	18.417125	166.100000
239.796958	18.297385	166.116667
239.639914	18.356814	166.133333
239.482871	18.416244	166.150000
239.970086	18.357696	166.166667
239.652045	18.356814	166.183333
239.978353	18.118275	166.200000
239.660132	18.356814	166.216667
239.664266	18.237134	166.233333
239.668399	18.117514	166.250000
239.350089	18.475673	166.266667
239.837394	18.297385	166.283333
239.841438	18.297385	166.300000
239.684573	18.117514	166.316667
239.688527	18.237134	166.333333
239.853748	18.058084	166.350000
239.857881	17.938522	166.366667
239.700837	17.997953	166.383333
239.704881	17.997953	166.400000
239.708835	18.117514	166.416667
239.712878	18.117514	166.433333
239.716922	18.117514	166.450000
239.559878	18.176944	166.466667
239.563922	18.176944	166.483333
239.890050	18.177704	166.500000
239.733096	18.117514	166.516667
239.737140	18.117514	166.533333
239.580186	18.057384	166.550000
239.584140	18.176944	166.566667
239.910358	18.058084	166.583333
239.753135	18.356814	166.600000
239.918535	17.938522	166.616667
239.600314	18.176944	166.633333
239.765535	17.997953	166.650000
239.608581	17.937883	166.666667
239.773622	17.997953	166.683333
239.616668	17.937883	166.700000
239.620532	18.176944	166.716667
239.463578	18.116814	166.733333
239.789796	17.997953	166.750000
239.793750	18.117514	166.766667
239.636707	18.176944	166.783333
239.640840	18.057384	166.800000
239.805971	17.997953	166.816667
239.487840	18.116814	166.833333
239.652881	18.176944	166.850000
239.657014	18.057384	166.866667
239.822145	17.997953	166.883333
239.665101	18.057384	166.900000
239.508058	18.116814	166.916667
239.834186	18.117514	166.933333
239.677322	17.937883	166.950000
239.520189	18.116814	166.966667
239.685319	18.057384	166.983333
239.689363	18.057384	167.000000
239.854583	17.878452	167.016667
239.536363	18.116814	167.033333
239.701494	18.057384	167.050000
239.866625	17.997953	167.066667
239.548583	17.997314	167.083333
239.713714	17.937883	167.100000
239.717668	18.057384	167.116667
239.560624	18.116814	167.133333
239.725755	18.057384	167.150000
239.729799	18.057384	167.166667
239.572934	17.877873	167.183333
239.737886	18.057384	167.200000
239.580932	17.997314	167.216667
239.745973	18.057384	167.233333
239.588930	18.116814	167.250000
239.754060	18.057384	167.266667
239.597106	17.997314	167.283333
239.762237	17.937883	167.300000
239.605014	18.236374	167.316667
239.770324	17.937883	167.333333
239.613191	18.116814	167.350000
239.778412	17.937883	167.366667
239.621368	17.997314	167.383333
239.786499	17.937883	167.400000
239.790542	17.937883	167.416667
239.955763	17.759010	167.433333
239.476455	18.056745	167.450000
239.963939	17.639628	167.466667
239.645809	17.758492	167.483333
239.649942	17.639171	167.500000
239.492809	17.817924	167.516667
239.818847	17.937883	167.533333
239.661804	17.997314	167.550000
239.665847	17.997314	167.566667
239.669981	17.877873	167.583333
239.674024	17.877873	167.600000
239.678068	17.877873	167.616667
239.520845	18.176245	167.633333
239.686065	17.997314	167.650000
239.690019	18.116814	167.666667
239.532976	18.176245	167.683333
239.698106	18.116814	167.700000
239.541063	18.176245	167.716667
239.706104	18.236374	167.733333
239.871324	18.057384	167.750000
239.875458	17.937883	167.766667
239.879591	17.818442	167.783333
239.722547	17.877873	167.800000
239.565504	17.937305	167.816667
239.569368	18.176245	167.833333
239.734588	17.997314	167.850000
239.738722	17.877873	167.866667
239.742765	17.877873	167.883333
239.585722	17.937305	167.900000
239.750852	17.877873	167.916667
239.593809	17.937305	167.933333
239.597763	18.056745	167.950000
239.601806	18.056745	167.966667
239.605760	18.176245	167.983333
239.609714	18.295804	168.000000
239.774935	18.116814	168.016667
239.617891	18.176245	168.033333
239.944199	17.937883	168.050000
239.625978	18.176245	168.066667
239.791199	17.997314	168.083333
239.473068	18.116176	168.100000
239.960373	17.937883	168.116667
239.642242	18.056745	168.133333
239.807373	17.997314	168.150000
239.489242	18.116176	168.166667
239.654373	18.056745	168.183333
239.658417	18.056745	168.200000
239.823547	17.997314	168.216667
239.505416	18.116176	168.233333
239.670458	18.176245	168.250000
239.674591	18.056745	168.266667
239.517458	18.235675	168.283333
239.682588	18.176245	168.300000
239.847719	18.116814	168.316667
239.529678	18.116176	168.333333
239.855896	17.997314	168.350000
239.698763	18.176245	168.366667
239.702896	18.056745	168.383333
239.545763	18.235675	168.400000
239.872070	17.997314	168.416667
239.554029	17.996736	168.433333
239.880068	18.116814	168.450000
239.562027	18.116176	168.466667
239.727068	18.176245	168.483333
239.731291	17.937305	168.500000
239.896332	17.997314	168.516667
239.739467	17.817924	168.533333
239.582245	18.116176	168.550000
239.747465	17.937305	168.566667
239.751419	18.056745	168.583333
239.755642	17.817924	168.600000
239.598419	18.116176	168.616667
239.602463	18.116176	168.633333
239.606417	18.235675	168.650000
240.093811	17.937883	168.666667
239.775770	17.937305	168.683333
239.940990	17.758492	168.700000
239.461862	17.817468	168.716667
239.788080	17.698603	168.733333
239.792124	17.698603	168.750000
239.796078	17.817924	168.766667
239.639213	17.638774	168.783333
239.643167	17.758035	168.800000
239.647211	17.758035	168.816667
239.651165	17.877356	168.833333
239.655298	17.758035	168.850000
239.659162	17.996736	168.866667
239.502119	18.056168	168.883333
239.667160	18.116176	168.900000
239.671114	18.235675	168.916667
239.836334	18.056745	168.933333
239.679380	17.996736	168.950000
239.683424	17.996736	168.966667
239.526291	18.175607	168.983333
239.852509	18.056745	169.000000
239.695644	17.877356	169.016667
239.860685	17.937305	169.033333
239.864908	17.698603	169.050000
239.707775	17.877356	169.066667
239.550821	17.817468	169.083333
239.715773	17.996736	169.100000
239.558729	18.056168	169.116667
239.723949	17.877356	169.133333
239.727903	17.996736	169.150000
239.570860	18.056168	169.166667
239.735991	17.996736	169.183333
239.740034	17.996736	169.200000
239.582901	18.175607	169.216667
239.587034	18.056168	169.233333
239.590988	18.175607	169.250000
239.756209	17.996736	169.266667
239.599165	18.056168	169.283333
239.603208	18.056168	169.300000
239.607162	18.175607	169.316667
239.611296	18.056168	169.333333
239.776426	17.996736	169.350000
239.780470	17.996736	169.366667
239.945690	17.817924	169.383333
239.627560	17.936788	169.400000
239.792511	18.116176	169.416667
239.957911	17.698603	169.433333
239.639959	17.579006	169.450000
239.643823	17.817468	169.466667
239.808954	17.758035	169.483333
