Thu Mar 21 16:19:35 2019
Number of Points = 15264
Depth (nm)	Load (µN)	Time (s)
239.564770	19.016033	151.216667
239.568447	19.016033	151.233333
239.572125	19.016033	151.250000
239.736801	19.074328	151.266667
239.579392	19.133771	151.283333
239.905244	19.014884	151.300000
239.909098	18.779465	151.316667
239.590689	18.780734	151.333333
239.916453	18.779465	151.350000
239.598132	18.663174	151.366667
239.762809	18.721289	151.383333
239.766486	18.721289	151.400000
239.770252	18.603729	151.416667
239.612754	18.780734	151.433333
239.616432	18.780734	151.450000
239.781285	18.603729	151.466667
239.623875	18.663174	151.483333
239.466377	18.840179	151.500000
239.792141	18.838909	151.516667
239.634731	18.898354	151.533333
239.799584	18.721289	151.550000
239.480999	18.957798	151.566667
239.806940	18.721289	151.583333
239.649442	18.898354	151.600000
239.814295	18.721289	151.616667
239.656885	18.780734	151.633333
239.821562	18.838909	151.650000
239.664152	18.898354	151.666667
239.667829	18.898354	151.683333
239.510420	18.957798	151.700000
239.675185	18.898354	151.716667
239.678862	18.898354	151.733333
239.521452	18.957798	151.750000
239.686217	18.898354	151.766667
239.850982	18.838909	151.783333
239.854748	18.721289	151.800000
239.536339	18.722620	151.816667
239.701104	18.663174	151.833333
239.543606	18.840179	151.850000
239.708283	18.898354	151.866667
239.712048	18.780734	151.883333
239.715814	18.663174	151.900000
239.719403	18.780734	151.916667
239.400907	18.899624	151.933333
239.565583	18.957798	151.950000
239.569172	19.075477	151.966667
239.572762	19.193215	151.983333
239.737615	19.016033	152.000000
239.580205	19.075477	152.016667
239.906145	18.838909	152.033333
239.748736	18.898354	152.050000
239.752413	18.898354	152.066667
239.433916	19.017243	152.083333
239.759768	18.898354	152.100000
239.602270	19.075477	152.116667
239.767035	19.016033	152.133333
239.770801	18.898354	152.150000
239.774478	18.898354	152.166667
239.456070	18.899624	152.183333
239.620746	18.957798	152.200000
239.785423	19.016033	152.216667
239.789277	18.780734	152.233333
239.470780	18.899624	152.250000
239.635457	18.957798	152.266667
239.639134	18.957798	152.283333
239.642812	18.957798	152.300000
239.485402	19.017243	152.316667
239.650079	19.075477	152.333333
239.814932	18.898354	152.350000
239.657522	18.957798	152.366667
239.661199	18.957798	152.383333
239.664965	18.840179	152.400000
239.829730	18.780734	152.416667
239.672320	18.840179	152.433333
239.837173	18.663174	152.450000
239.679852	18.605120	152.466667
239.844617	18.545674	152.483333
239.526032	18.782065	152.500000
239.690884	18.605120	152.516667
239.694562	18.605120	152.533333
239.859503	18.310852	152.550000
239.540830	18.664566	152.566667
239.705595	18.605120	152.583333
239.387098	18.724011	152.600000
239.551686	18.899624	152.616667
239.716451	18.840179	152.633333
239.720129	18.840179	152.650000
239.723806	18.840179	152.666667
239.566396	18.899624	152.683333
239.570074	18.899624	152.700000
239.734927	18.722620	152.716667
239.738516	18.840179	152.733333
239.903457	18.545674	152.750000
239.584961	18.664566	152.766667
239.588550	18.782065	152.783333
239.753403	18.605120	152.800000
239.757257	18.370299	152.816667
239.599671	18.664566	152.833333
239.603436	18.547126	152.850000
239.607114	18.547126	152.866667
239.610791	18.547126	152.883333
239.614293	18.782065	152.900000
239.456883	18.841510	152.916667
239.621648	18.782065	152.933333
239.786413	18.722620	152.950000
239.790178	18.605120	152.966667
239.471593	18.841510	152.983333
239.636358	18.782065	153.000000
239.801211	18.605120	153.016667
239.643801	18.664566	153.033333
239.486304	18.841510	153.050000
239.812156	18.722620	153.066667
239.654746	18.782065	153.083333
239.819599	18.605120	153.100000
239.662189	18.664566	153.116667
239.827042	18.487679	153.133333
239.508545	18.606572	153.150000
239.673222	18.664566	153.166667
239.515812	18.724011	153.183333
239.680489	18.782065	153.200000
239.845342	18.605120	153.216667
239.687932	18.664566	153.233333
239.691786	18.429745	153.250000
239.695375	18.547126	153.266667
239.699053	18.547126	153.283333
239.541643	18.606572	153.300000
239.545144	18.841510	153.316667
239.387823	18.783457	153.333333
239.874674	18.722620	153.350000
239.395002	19.018514	153.366667
239.559855	18.841510	153.383333
239.724619	18.782065	153.400000
239.567210	18.841510	153.416667
239.409712	19.018514	153.433333
239.896739	18.722620	153.450000
239.739418	18.664566	153.466667
239.743007	18.782065	153.483333
239.585686	18.724011	153.500000
239.589275	18.841510	153.516667
239.593129	18.606572	153.533333
239.918893	18.605120	153.550000
239.761483	18.664566	153.566667
239.604162	18.606572	153.583333
239.768926	18.547126	153.600000
239.611429	18.724011	153.616667
239.776281	18.547126	153.633333
239.618960	18.489192	153.650000
239.783636	18.547126	153.666667
239.787314	18.547126	153.683333
239.629992	18.489192	153.700000
239.633582	18.606572	153.716667
239.798347	18.547126	153.733333
239.479850	18.666018	153.750000
239.805702	18.547126	153.766667
239.487293	18.548639	153.783333
239.813233	18.312425	153.800000
239.655735	18.489192	153.816667
239.659501	18.371872	153.833333
239.501915	18.666018	153.850000
239.666680	18.606572	153.866667
239.670269	18.724011	153.883333
239.674035	18.606572	153.900000
239.677889	18.371872	153.916667
239.681478	18.489192	153.933333
239.524069	18.548639	153.950000
239.688833	18.489192	153.966667
239.692599	18.371872	153.983333
239.696188	18.489192	154.000000
239.699954	18.371872	154.016667
239.703544	18.489192	154.033333
239.546222	18.431319	154.050000
239.388724	18.608085	154.066667
239.553489	18.548639	154.083333
239.556990	18.783457	154.100000
239.721843	18.606572	154.116667
239.725521	18.606572	154.133333
239.729374	18.371872	154.150000
239.571789	18.666018	154.166667
239.575554	18.548639	154.183333
239.579056	18.783457	154.200000
239.743909	18.606572	154.216667
239.586499	18.666018	154.233333
239.590176	18.666018	154.250000
239.754853	18.724011	154.266667
239.919706	18.547126	154.283333
239.440122	18.725464	154.300000
239.766062	18.489192	154.316667
239.608476	18.783457	154.333333
239.934416	18.547126	154.350000
239.293833	18.667532	154.366667
239.619597	18.666018	154.383333
239.462187	18.725464	154.400000
239.788039	18.606572	154.416667
239.630718	18.548639	154.433333
239.795394	18.606572	154.450000
239.476897	18.725464	154.466667
239.802749	18.606572	154.483333
239.806515	18.489192	154.500000
239.810105	18.606572	154.516667
239.652783	18.548639	154.533333
239.817460	18.606572	154.550000
239.499051	18.608085	154.566667
239.824903	18.489192	154.583333
239.828580	18.489192	154.600000
239.510171	18.490766	154.616667
239.674936	18.431319	154.633333
239.517351	18.725464	154.650000
239.843379	18.371872	154.666667
239.524794	18.608085	154.683333
239.528471	18.608085	154.700000
239.532061	18.725464	154.716667
239.696826	18.666018	154.733333
239.539416	18.725464	154.750000
239.704181	18.666018	154.766667
239.546771	18.725464	154.783333
239.711448	18.783457	154.800000
239.715125	18.783457	154.816667
239.718979	18.548639	154.833333
239.561481	18.725464	154.850000
239.887421	18.489192	154.866667
239.568924	18.608085	154.883333
239.894952	18.254611	154.900000
239.415192	18.667532	154.916667
239.741132	18.431319	154.933333
239.744810	18.431319	154.950000
239.587400	18.490766	154.966667
239.590990	18.608085	154.983333
239.594579	18.725464	155.000000
239.437081	18.902349	155.016667
239.762933	18.783457	155.033333
239.605612	18.725464	155.050000
239.609113	18.960401	155.066667
239.612879	18.842903	155.083333
239.777732	18.666018	155.100000
239.781409	18.666018	155.116667
239.462912	18.784911	155.133333
239.627677	18.725464	155.150000
239.470179	18.902349	155.166667
239.796119	18.666018	155.183333
239.799797	18.666018	155.200000
239.803563	18.548639	155.216667
239.646065	18.725464	155.233333
239.811006	18.431319	155.250000
239.492421	18.667532	155.266667
239.496010	18.784911	155.283333
239.499600	18.902349	155.300000
239.664453	18.725464	155.316667
239.507043	18.784911	155.333333
239.671808	18.725464	155.350000
239.675309	18.960401	155.366667
239.679075	18.842903	155.383333
239.521577	19.019846	155.400000
239.847605	18.666018	155.416667
239.690196	18.725464	155.433333
239.855048	18.548639	155.450000
239.697639	18.608085	155.466667
239.701316	18.608085	155.483333
239.382819	18.726979	155.500000
239.708495	18.842903	155.516667
239.551262	18.667532	155.533333
239.554851	18.784911	155.550000
239.397353	18.961794	155.566667
239.562118	18.902349	155.583333
239.726795	18.960401	155.600000
239.730561	18.842903	155.616667
239.895413	18.666018	155.633333
239.738004	18.725464	155.650000
239.741769	18.608085	155.666667
239.906622	18.431319	155.683333
239.749124	18.608085	155.700000
239.752978	18.373506	155.716667
239.595568	18.432954	155.733333
239.599158	18.550213	155.750000
239.602747	18.667532	155.766667
239.445426	18.609660	155.783333
239.610103	18.667532	155.800000
239.774867	18.608085	155.816667
239.617546	18.550213	155.833333
239.621047	18.784911	155.850000
239.463638	18.844357	155.866667
239.950577	18.666018	155.883333
239.632168	18.667532	155.900000
239.635933	18.550213	155.916667
239.800610	18.608085	155.933333
239.643289	18.550213	155.950000
239.485703	18.844357	155.966667
239.650468	18.784911	155.983333
239.654145	18.784911	156.000000
239.818998	18.608085	156.016667
239.500413	18.844357	156.033333
239.665090	18.902349	156.050000
239.829943	18.725464	156.066667
239.833708	18.608085	156.083333
239.515211	18.726979	156.100000
239.841063	18.608085	156.116667
239.683742	18.550213	156.133333
239.848506	18.490766	156.150000
239.530097	18.492402	156.166667
239.694774	18.550213	156.183333
239.698452	18.550213	156.200000
239.702217	18.432954	156.216667
239.383633	18.669107	156.233333
239.709397	18.667532	156.250000
239.713250	18.432954	156.266667
239.716840	18.550213	156.283333
239.559430	18.609660	156.300000
239.401932	18.786425	156.316667
239.727784	18.667532	156.333333
239.731462	18.667532	156.350000
239.574140	18.609660	156.366667
239.577642	18.844357	156.383333
239.742318	18.902349	156.400000
239.584997	18.844357	156.416667
239.910937	18.608085	156.433333
239.431353	18.786425	156.450000
239.757205	18.667532	156.466667
239.760970	18.550213	156.483333
239.764736	18.432954	156.500000
239.607238	18.609660	156.516667
239.772091	18.432954	156.533333
239.775768	18.432954	156.550000
239.779534	18.315754	156.566667
239.461037	18.434650	156.583333
239.625714	18.492402	156.600000
239.468216	18.669107	156.616667
239.794068	18.550213	156.633333
239.475571	18.669107	156.650000
239.640336	18.609660	156.666667
239.644014	18.609660	156.683333
239.647779	18.492402	156.700000
239.651457	18.492402	156.716667
239.977221	18.490766	156.733333
239.658900	18.375202	156.750000
239.662489	18.492402	156.766667
239.666079	18.609660	156.783333
239.669757	18.609660	156.800000
239.673610	18.375202	156.816667
239.677200	18.492402	156.833333
239.842052	18.315754	156.850000
239.684555	18.492402	156.866667
239.849495	18.198614	156.883333
239.369823	18.494098	156.900000
239.534588	18.434650	156.916667
239.538178	18.551849	156.933333
239.702943	18.492402	156.950000
239.545533	18.551849	156.966667
239.710386	18.375202	156.983333
239.552712	18.786425	157.000000
239.878652	18.550213	157.016667
239.721330	18.492402	157.033333
239.724920	18.609660	157.050000
239.567598	18.551849	157.066667
239.893450	18.432954	157.083333
239.574953	18.551849	157.100000
239.900805	18.432954	157.116667
239.260222	18.553546	157.133333
239.747073	18.492402	157.150000
239.589663	18.551849	157.166667
239.754428	18.492402	157.183333
239.758106	18.492402	157.200000
239.600696	18.551849	157.216667
239.604374	18.551849	157.233333
239.607963	18.669107	157.250000
239.611641	18.669107	157.266667
239.615230	18.786425	157.283333
239.457821	18.845872	157.300000
239.783585	18.844357	157.316667
239.948526	18.550213	157.333333
239.630029	18.669107	157.350000
239.794881	18.492402	157.366667
239.637560	18.434650	157.383333
239.802236	18.492402	157.400000
239.806002	18.375202	157.416667
239.487505	18.494098	157.433333
239.813269	18.492402	157.450000
239.656035	18.317511	157.466667
239.498450	18.611297	157.483333
239.663127	18.669107	157.500000
239.828067	18.375202	157.516667
239.509570	18.494098	157.533333
239.513160	18.611297	157.550000
239.677925	18.551849	157.566667
239.681514	18.669107	157.583333
239.363018	18.788002	157.600000
239.366519	19.022696	157.616667
239.853458	18.844357	157.633333
239.857224	18.726979	157.650000
239.860989	18.609660	157.666667
239.542580	18.611297	157.683333
239.868344	18.609660	157.700000
239.711111	18.434650	157.716667
239.714700	18.551849	157.733333
239.557379	18.494098	157.750000
239.399881	18.670744	157.766667
239.403471	18.788002	157.783333
239.729235	18.786425	157.800000
239.732912	18.786425	157.816667
239.575503	18.845872	157.833333
239.740267	18.786425	157.850000
239.744033	18.669107	157.866667
239.747710	18.669107	157.883333
239.912563	18.492402	157.900000
239.594066	18.611297	157.916667
239.758831	18.551849	157.933333
239.601421	18.611297	157.950000
239.605099	18.611297	157.966667
239.447689	18.670744	157.983333
239.773453	18.669107	158.000000
239.616132	18.611297	158.016667
239.619809	18.611297	158.033333
239.623487	18.611297	158.050000
239.788339	18.434650	158.066667
239.308667	18.730192	158.083333
239.634431	18.728555	158.100000
239.799372	18.434650	158.116667
239.641962	18.494098	158.133333
239.645552	18.611297	158.150000
239.810317	18.551849	158.166667
239.652995	18.494098	158.183333
239.817760	18.434650	158.200000
239.821437	18.434650	158.216667
239.825203	18.317511	158.233333
239.667793	18.376959	158.250000
239.349208	18.612994	158.266667
239.352798	18.730192	158.283333
239.839737	18.551849	158.300000
239.521240	18.670744	158.316667
239.686005	18.611297	158.333333
239.850770	18.551849	158.350000
239.693360	18.611297	158.366667
239.697038	18.611297	158.383333
239.539628	18.670744	158.400000
239.704393	18.611297	158.416667
239.708070	18.611297	158.433333
239.711836	18.494098	158.450000
239.715513	18.494098	158.466667
239.558016	18.670744	158.483333
239.722781	18.611297	158.500000
239.726634	18.376959	158.516667
239.408049	18.612994	158.533333
239.895076	18.317511	158.550000
239.737667	18.376959	158.566667
239.741344	18.376959	158.583333
239.583934	18.436408	158.600000
239.748699	18.376959	158.616667
239.269115	18.555305	158.633333
239.755879	18.611297	158.650000
239.598469	18.670744	158.666667
239.924409	18.434650	158.683333
239.605912	18.553546	158.700000
239.770852	18.259880	158.716667
239.613355	18.436408	158.733333
239.778120	18.376959	158.750000
239.620710	18.436408	158.766667
239.785563	18.259880	158.783333
239.628153	18.319329	158.800000
239.954005	18.200431	158.816667
239.474421	18.378778	158.833333
239.478011	18.495856	158.850000
239.481600	18.612994	158.866667
239.807452	18.494098	158.883333
239.650043	18.553546	158.900000
239.814895	18.376959	158.916667
239.818661	18.259880	158.933333
239.661251	18.319329	158.950000
239.503929	18.261759	158.966667
239.668606	18.319329	158.983333
239.672284	18.319329	159.000000
239.514786	18.495856	159.016667
239.679551	18.436408	159.033333
239.683316	18.319329	159.050000
239.848081	18.259880	159.066667
239.529496	18.495856	159.083333
239.694437	18.202310	159.100000
239.536939	18.378778	159.116667
239.701704	18.319329	159.133333
239.705382	18.319329	159.150000
239.709059	18.319329	159.166667
239.712737	18.319329	159.183333
239.555415	18.261759	159.200000
239.559005	18.378778	159.216667
239.562594	18.495856	159.233333
239.566360	18.378778	159.250000
239.892124	18.376959	159.266667
239.734714	18.436408	159.283333
239.577304	18.495856	159.300000
239.581070	18.378778	159.316667
239.745835	18.319329	159.333333
239.588425	18.378778	159.350000
239.592190	18.261759	159.366667
239.434605	18.555305	159.383333
239.599370	18.495856	159.400000
239.602960	18.612994	159.416667
239.767724	18.553546	159.433333
239.610402	18.495856	159.450000
239.613904	18.730192	159.466667
239.778669	18.670744	159.483333
239.943522	18.494098	159.500000
239.625113	18.495856	159.516667
239.467615	18.672442	159.533333
239.793555	18.436408	159.550000
239.636145	18.495856	159.566667
239.639735	18.612994	159.583333
239.643413	18.612994	159.600000
239.647178	18.495856	159.616667
239.811943	18.436408	159.633333
239.493358	18.672442	159.650000
239.819210	18.553546	159.666667
239.661976	18.378778	159.683333
239.665566	18.495856	159.700000
239.830331	18.436408	159.716667
239.673009	18.378778	159.733333
239.837861	18.202310	159.750000
239.519364	18.321209	159.766667
239.684041	18.378778	159.783333
239.687631	18.495856	159.800000
239.691396	18.378778	159.816667
239.695074	18.378778	159.833333
239.537577	18.555305	159.850000
239.863516	18.319329	159.866667
239.867282	18.202310	159.883333
239.709960	18.144800	159.900000
239.713637	18.144800	159.916667
239.717403	18.027901	159.933333
239.559817	18.321209	159.950000
239.402408	18.380658	159.966667
239.889435	18.085350	159.983333
239.570938	18.204250	160.000000
239.735615	18.261759	160.016667
239.578293	18.204250	160.033333
239.904145	18.085350	160.050000
239.585560	18.321209	160.066667
239.750413	18.144800	160.083333
239.431916	18.263700	160.100000
239.596505	18.438227	160.116667
239.600183	18.438227	160.133333
239.603860	18.438227	160.150000
239.446363	18.614753	160.166667
239.772303	18.378778	160.183333
239.775980	18.378778	160.200000
239.618571	18.438227	160.216667
239.783423	18.261759	160.233333
239.626013	18.321209	160.250000
239.468428	18.614753	160.266667
239.794456	18.261759	160.283333
239.959221	18.202310	160.300000
239.640899	18.087351	160.316667
239.644577	18.087351	160.333333
239.648342	17.970511	160.350000
239.490757	18.263700	160.366667
239.655522	18.204250	160.383333
239.659199	18.204250	160.400000
239.340615	18.440107	160.416667
239.827729	18.027901	160.433333
239.509057	18.380658	160.450000
239.512559	18.614753	160.466667
239.677411	18.438227	160.483333
239.681177	18.321209	160.500000
239.845942	18.261759	160.516667
239.527445	18.380658	160.533333
239.692297	18.204250	160.550000
239.695887	18.321209	160.566667
239.860739	18.144800	160.583333
239.542155	18.380658	160.600000
239.545920	18.263700	160.616667
239.388423	18.440107	160.633333
239.553100	18.497676	160.650000
239.879039	18.261759	160.666667
239.560543	18.380658	160.683333
239.725044	18.672442	160.700000
239.567898	18.380658	160.716667
239.571488	18.497676	160.733333
239.575253	18.380658	160.750000
239.739930	18.438227	160.766667
239.582520	18.497676	160.783333
239.747285	18.438227	160.800000
239.751050	18.321209	160.816667
239.754728	18.321209	160.833333
239.758493	18.204250	160.850000
239.601083	18.263700	160.866667
239.604761	18.263700	160.883333
239.769438	18.321209	160.900000
239.450941	18.440107	160.916667
239.615706	18.380658	160.933333
239.619383	18.380658	160.950000
239.623061	18.380658	160.966667
239.626739	18.380658	160.983333
239.630416	18.380658	161.000000
239.795093	18.438227	161.016667
239.637771	18.380658	161.033333
239.641361	18.497676	161.050000
239.967213	18.378778	161.066667
239.648892	18.263700	161.083333
239.813656	18.204250	161.100000
239.334072	18.382599	161.116667
239.659837	18.380658	161.133333
239.663426	18.497676	161.150000
239.828279	18.321209	161.166667
239.832044	18.204250	161.183333
239.835722	18.204250	161.200000
239.517313	18.206251	161.216667
239.520902	18.323149	161.233333
239.685579	18.380658	161.250000
239.366995	18.616573	161.266667
239.692847	18.497676	161.283333
239.696437	18.614753	161.300000
239.861377	18.321209	161.316667
239.703967	18.380658	161.333333
239.707645	18.380658	161.350000
239.711235	18.497676	161.366667
239.553913	18.440107	161.383333
239.718765	18.263700	161.400000
239.722355	18.380658	161.416667
239.564858	18.557125	161.433333
239.568535	18.557125	161.450000
239.733388	18.380658	161.466667
239.898240	18.204250	161.483333
239.579656	18.440107	161.500000
239.744596	18.146801	161.516667
239.587098	18.323149	161.533333
239.590688	18.440107	161.550000
239.594366	18.440107	161.566667
239.759218	18.263700	161.583333
239.601809	18.323149	161.600000
239.444399	18.382599	161.616667
239.609076	18.440107	161.633333
239.934928	18.321209	161.650000
239.777606	18.263700	161.666667
239.781284	18.263700	161.683333
239.623962	18.206251	161.700000
239.466464	18.382599	161.716667
239.631229	18.323149	161.733333
239.634819	18.440107	161.750000
239.799584	18.380658	161.766667
239.642349	18.206251	161.783333
239.484852	18.382599	161.800000
239.810704	18.263700	161.816667
239.653294	18.323149	161.833333
239.657060	18.206251	161.850000
239.660649	18.323149	161.866667
239.664327	18.323149	161.883333
239.829179	18.146801	161.900000
239.832857	18.146801	161.916667
239.514448	18.148863	161.933333
239.679125	18.206251	161.950000
239.682802	18.206251	161.966667
239.686480	18.206251	161.983333
239.529070	18.265701	162.000000
239.693660	18.440107	162.016667
239.697425	18.323149	162.033333
239.701190	18.206251	162.050000
239.543693	18.382599	162.066667
239.547458	18.265701	162.083333
239.873222	18.263700	162.100000
239.715900	18.206251	162.116667
239.880753	18.029962	162.133333
239.562256	18.148863	162.150000
239.888108	18.029962	162.166667
239.408611	18.091536	162.183333
239.734288	18.206251	162.200000
239.738053	18.089412	162.216667
239.902906	17.913182	162.233333
239.423322	18.091536	162.250000
239.749174	17.972633	162.266667
239.591676	18.148863	162.283333
239.756441	18.089412	162.300000
239.437944	18.208314	162.316667
239.763884	17.972633	162.333333
239.445212	18.325151	162.350000
239.771151	18.089412	162.366667
239.774916	17.972633	162.383333
239.617507	18.032084	162.400000
239.460097	18.091536	162.416667
239.463600	18.325151	162.433333
239.789451	18.206251	162.450000
239.793129	18.206251	162.466667
239.635719	18.265701	162.483333
239.478310	18.325151	162.500000
239.965249	18.146801	162.516667
239.808102	17.855914	162.533333
239.650605	18.032084	162.550000
239.493108	18.208314	162.566667
239.657960	18.032084	162.583333
239.661637	18.032084	162.600000
239.665403	17.915365	162.616667
239.507730	18.325151	162.633333
239.672670	18.032084	162.650000
239.676260	18.148863	162.666667
239.680025	18.032084	162.683333
239.522528	18.208314	162.700000
239.687293	18.148863	162.716667
239.690970	18.148863	162.733333
239.855735	18.089412	162.750000
239.537326	18.091536	162.766667
239.702003	18.148863	162.783333
239.705768	18.032084	162.800000
239.709446	18.032084	162.816667
239.713211	17.915365	162.833333
239.394714	18.034268	162.850000
239.398216	18.267764	162.866667
239.723981	18.265701	162.883333
239.405484	18.384602	162.900000
239.731336	18.265701	162.916667
239.573926	18.325151	162.933333
239.577604	18.325151	162.950000
239.742368	18.265701	162.966667
239.746046	18.265701	162.983333
239.749811	18.148863	163.000000
239.592402	18.208314	163.016667
239.757166	18.148863	163.033333
239.922019	17.972633	163.050000
239.764609	18.032084	163.066667
239.607287	17.974817	163.083333
239.771964	18.032084	163.100000
239.614642	17.974817	163.116667
239.618232	18.091536	163.133333
239.460910	18.034268	163.150000
239.464412	18.267764	163.166667
239.468090	18.267764	163.183333
239.471680	18.384602	163.200000
239.797444	18.382599	163.216667
239.801297	18.148863	163.233333
239.805150	17.915365	163.250000
239.808740	18.032084	163.266667
239.651418	17.974817	163.283333
239.654920	18.208314	163.300000
239.658597	18.208314	163.316667
239.662538	17.858158	163.333333
239.505041	18.034268	163.350000
239.830892	17.915365	163.366667
239.673570	17.858158	163.383333
239.516073	18.034268	163.400000
239.841925	17.915365	163.416667
239.523516	17.917610	163.433333
239.527106	18.034268	163.450000
239.691783	18.091536	163.466667
239.695461	18.091536	163.483333
239.537963	18.267764	163.500000
239.541641	18.267764	163.516667
239.384231	18.327215	163.533333
239.709996	18.325151	163.550000
239.713673	18.325151	163.566667
239.717438	18.208314	163.583333
239.721116	18.208314	163.600000
239.724706	18.325151	163.616667
239.567296	18.384602	163.633333
239.732061	18.325151	163.650000
239.735914	18.091536	163.666667
239.739504	18.208314	163.683333
239.582182	18.150987	163.700000
239.746859	18.208314	163.716667
239.589537	18.150987	163.733333
239.593127	18.267764	163.750000
239.596804	18.267764	163.766667
239.600482	18.267764	163.783333
239.765159	18.325151	163.800000
239.769012	18.091536	163.816667
239.772689	18.091536	163.833333
239.454280	18.093720	163.850000
239.618957	18.150987	163.866667
239.783722	18.091536	163.883333
239.787399	18.091536	163.900000
239.629990	18.150987	163.916667
239.794842	17.974817	163.933333
239.637432	18.034268	163.950000
239.480023	18.093720	163.966667
239.483613	18.210438	163.983333
239.809465	18.091536	164.000000
239.329793	18.386665	164.016667
239.816732	18.208314	164.033333
239.498235	18.327215	164.050000
239.824000	18.325151	164.066667
239.344591	18.269889	164.083333
239.831355	18.325151	164.100000
239.674033	18.267764	164.116667
239.838798	18.208314	164.133333
239.520301	18.327215	164.150000
239.846153	18.208314	164.166667
239.688743	18.267764	164.183333
239.692421	18.267764	164.200000
239.696098	18.267764	164.216667
239.538689	18.327215	164.233333
239.542278	18.444052	164.250000
239.707131	18.267764	164.266667
239.710721	18.384602	164.283333
239.714398	18.384602	164.300000
239.879338	18.091536	164.316667
239.560841	18.210438	164.333333
239.564431	18.327215	164.350000
239.729196	18.267764	164.366667
239.893961	18.208314	164.383333
239.253114	18.679848	164.400000
239.740229	18.267764	164.416667
239.582819	18.327215	164.433333
239.908671	18.208314	164.450000
239.590174	18.327215	164.466667
239.593939	18.210438	164.483333
239.758617	18.267764	164.500000
239.762382	18.150987	164.516667
239.604972	18.210438	164.533333
239.769824	18.034268	164.550000
239.451240	18.269889	164.566667
239.777092	18.150987	164.583333
239.619682	18.210438	164.600000
239.945534	18.091536	164.616667
239.627037	18.210438	164.633333
239.630627	18.327215	164.650000
239.634480	18.093720	164.666667
239.638070	18.210438	164.683333
239.641748	18.210438	164.700000
239.645425	18.210438	164.716667
239.649190	18.093720	164.733333
239.652868	18.093720	164.750000
239.817633	18.034268	164.766667
239.499136	18.153171	164.783333
239.663900	18.093720	164.800000
239.506228	18.503502	164.816667
239.510081	18.269889	164.833333
239.352496	18.562952	164.850000
239.839347	18.501498	164.866667
239.520851	18.620398	164.883333
240.007965	18.208314	164.900000
239.689556	18.210438	164.916667
239.693233	18.210438	164.933333
239.696911	18.210438	164.950000
239.861763	18.034268	164.966667
239.704354	18.093720	164.983333
239.869118	18.034268	165.000000
239.711796	17.977062	165.016667
239.715649	17.743924	165.033333
239.396977	18.095966	165.050000
239.561654	18.153171	165.066667
239.565332	18.153171	165.083333
239.729921	18.327215	165.100000
239.733774	18.093720	165.116667
239.576364	18.153171	165.133333
239.741042	18.210438	165.150000
239.583632	18.269889	165.166667
239.587309	18.269889	165.183333
239.590899	18.386665	165.200000
239.594577	18.386665	165.216667
239.598255	18.386665	165.233333
239.601844	18.503502	165.250000
239.766697	18.327215	165.266667
240.092636	18.091536	165.283333
239.935314	18.034268	165.300000
239.778080	17.860463	165.316667
239.620670	17.919916	165.333333
239.624347	17.919916	165.350000
239.627850	18.153171	165.366667
239.631703	17.919916	165.383333
239.635293	18.036514	165.400000
239.477883	18.095966	165.416667
239.481473	18.212623	165.433333
239.646063	18.386665	165.450000
239.488653	18.446116	165.466667
239.814505	18.327215	165.483333
239.657183	18.269889	165.500000
239.660773	18.386665	165.516667
239.825713	18.093720	165.533333
239.668216	18.269889	165.550000
239.833068	18.093720	165.566667
239.836833	17.977062	165.583333
239.840598	17.860463	165.600000
239.522014	18.095966	165.616667
239.686778	18.036514	165.633333
239.851631	17.860463	165.650000
239.694221	17.919916	165.666667
239.536724	18.095966	165.683333
239.540401	18.095966	165.700000
239.221730	18.448242	165.716667
239.869756	18.210438	165.733333
239.873521	18.093720	165.750000
239.555024	18.212623	165.766667
239.558702	18.212623	165.783333
239.884554	18.093720	165.800000
239.727232	18.036514	165.816667
239.730997	17.919916	165.833333
239.573674	17.862830	165.850000
239.899439	17.860463	165.866667
239.258768	18.098273	165.883333
239.745619	18.036514	165.900000
239.588384	17.862830	165.916667
239.591887	18.095966	165.933333
239.756652	18.036514	165.950000
239.760330	18.036514	165.966667
239.764095	17.919916	165.983333
239.445510	18.155417	166.000000
239.932537	17.860463	166.016667
239.452953	18.038820	166.033333
239.617718	17.979368	166.050000
239.621395	17.979368	166.066667
239.786160	17.919916	166.083333
239.628663	18.095966	166.100000
239.632428	17.979368	166.116667
239.636105	17.979368	166.133333
239.800870	17.919916	166.150000
239.482461	17.922283	166.166667
239.647225	17.862830	166.183333
239.489728	18.038820	166.200000
239.654406	18.095966	166.216667
239.819170	18.036514	166.233333
239.661848	17.979368	166.250000
239.665526	17.979368	166.266667
239.830203	18.036514	166.283333
239.511794	18.038820	166.300000
239.837733	17.803377	166.316667
239.680411	17.746351	166.333333
239.684001	17.862830	166.350000
239.526591	17.922283	166.366667
239.530269	17.922283	166.383333
239.694859	18.095966	166.400000
239.698624	17.979368	166.416667
239.541127	18.155417	166.433333
239.544717	18.272074	166.450000
239.709569	18.095966	166.466667
239.713246	18.095966	166.483333
239.717011	17.979368	166.500000
239.881776	17.919916	166.516667
239.724454	17.862830	166.533333
239.567044	17.922283	166.550000
239.892896	17.803377	166.566667
239.413312	17.981735	166.583333
240.061339	17.743924	166.600000
239.743016	17.629933	166.616667
239.746694	17.629933	166.633333
239.428197	17.748840	166.650000
239.753962	17.746351	166.666667
239.435465	17.865258	166.683333
239.761317	17.746351	166.700000
