Thu Mar 21 16:04:10 2019
Number of Points = 15267
Depth (nm)	Load (µN)	Time (s)
240.533527	20.442208	116.450000
240.859349	20.323345	116.466667
240.379915	20.262857	116.483333
240.544471	20.442208	116.500000
240.387122	20.382218	116.516667
240.873942	20.323345	116.533333
240.394328	20.501639	116.550000
240.398066	20.382218	116.566667
240.562712	20.442208	116.583333
240.405183	20.621119	116.600000
240.570008	20.442208	116.616667
240.251392	20.680550	116.633333
240.738301	20.502258	116.650000
240.419775	20.621119	116.666667
240.584421	20.681229	116.683333
240.749246	20.502258	116.700000
240.753073	20.263355	116.716667
240.595634	20.322787	116.733333
240.760369	20.263355	116.750000
240.280845	20.322289	116.766667
240.767665	20.263355	116.783333
240.449228	20.262857	116.800000
240.775051	20.143993	116.816667
240.617701	20.084123	116.833333
240.621349	20.084123	116.850000
240.463910	20.143556	116.866667
240.467469	20.262857	116.883333
240.471206	20.143556	116.900000
240.635852	20.203425	116.916667
240.478413	20.262857	116.933333
240.804325	20.024691	116.950000
240.485888	20.024314	116.966667
240.650534	20.084123	116.983333
240.170920	20.262421	117.000000
240.496564	20.382218	117.016667
240.500302	20.262857	117.033333
240.826124	20.143993	117.050000
240.507598	20.262857	117.066667
240.672333	20.203425	117.083333
240.675981	20.203425	117.100000
240.679629	20.203425	117.116667
240.522280	20.143556	117.133333
240.364751	20.322289	117.150000
240.529576	20.143556	117.166667
240.533313	20.024314	117.183333
240.698048	19.964881	117.200000
240.701786	19.845698	117.216667
240.544347	19.905132	117.233333
240.386818	20.083747	117.250000
240.390466	20.083747	117.266667
240.555202	20.024314	117.283333
240.719937	19.964881	117.300000
240.401500	19.964565	117.316667
240.404969	20.202988	117.333333
240.247441	20.381721	117.350000
240.895438	20.143993	117.366667
240.576911	20.262857	117.383333
240.741736	20.084123	117.400000
240.584386	20.024314	117.416667
240.588034	20.024314	117.433333
240.430595	20.083747	117.450000
240.756418	19.964881	117.466667
240.437981	19.964565	117.483333
240.602627	20.024314	117.500000
240.445188	20.083747	117.516667
240.448836	20.083747	117.533333
240.613482	20.143556	117.550000
240.617308	19.905132	117.566667
240.298693	20.143180	117.583333
240.624336	20.262857	117.600000
240.628163	20.024314	117.616667
240.470724	20.083747	117.633333
240.474283	20.202988	117.650000
240.639018	20.143556	117.666667
240.642756	20.024314	117.683333
240.485227	20.202988	117.700000
240.488965	20.083747	117.716667
240.653610	20.143556	117.733333
240.496350	19.964565	117.750000
240.499909	20.083747	117.766667
240.664733	19.905132	117.783333
240.346118	20.143180	117.800000
240.510853	20.083747	117.816667
240.675499	20.143556	117.833333
240.357062	20.143180	117.850000
240.521708	20.202988	117.866667
240.525356	20.202988	117.883333
240.529004	20.202988	117.900000
240.693739	20.143556	117.916667
240.375302	20.143180	117.933333
240.539948	20.202988	117.950000
240.382420	20.381721	117.966667
240.547155	20.322289	117.983333
240.711980	20.143556	118.000000
240.715628	20.143556	118.016667
240.558189	20.202988	118.033333
240.561837	20.202988	118.050000
240.565485	20.202988	118.066667
240.247048	20.202613	118.083333
240.572781	20.202988	118.100000
240.576429	20.202988	118.116667
240.580077	20.202988	118.133333
240.583725	20.202988	118.150000
240.748460	20.143556	118.166667
240.591021	20.202988	118.183333
240.755846	20.024314	118.200000
240.598496	19.964565	118.216667
240.441057	20.023998	118.233333
240.444616	20.143180	118.250000
240.770438	20.024314	118.266667
240.452001	20.023998	118.283333
240.294383	20.321853	118.300000
240.620116	20.322289	118.316667
240.301590	20.441153	118.333333
240.627502	20.202988	118.350000
240.470063	20.262421	118.366667
240.634709	20.322289	118.383333
240.316272	20.321853	118.400000
240.803092	20.262857	118.416667
240.645742	20.202988	118.433333
240.810478	20.143556	118.450000
240.491951	20.262421	118.466667
240.656776	20.083747	118.483333
240.499337	20.143180	118.500000
240.502985	20.143180	118.516667
240.345546	20.202613	118.533333
240.832545	19.905132	118.550000
240.352842	20.202613	118.566667
240.517488	20.262421	118.583333
240.521136	20.262421	118.600000
240.685961	20.083747	118.616667
240.528522	20.143180	118.633333
240.532170	20.143180	118.650000
240.213465	20.500586	118.666667
240.700374	20.322289	118.683333
240.542935	20.381721	118.700000
240.707760	20.202988	118.716667
240.711587	19.964565	118.733333
240.715145	20.083747	118.750000
240.396530	20.321853	118.766667
240.400267	20.202613	118.783333
240.403736	20.441153	118.800000
240.407474	20.321853	118.816667
240.572209	20.262421	118.833333
240.575768	20.381721	118.850000
240.740682	20.083747	118.866667
240.583153	20.262421	118.883333
240.586891	20.143180	118.900000
240.429452	20.202613	118.916667
240.594187	20.143180	118.933333
240.436748	20.202613	118.950000
240.762481	20.202988	118.966667
240.605131	20.143180	118.983333
240.770045	19.845443	119.000000
240.612606	19.904877	119.016667
240.777341	19.845443	119.033333
240.297728	20.023744	119.050000
240.462374	20.083432	119.066667
240.466022	20.083432	119.083333
240.630668	20.143180	119.100000
240.312052	20.381286	119.116667
240.798962	20.202988	119.133333
240.480614	20.083432	119.150000
240.645350	20.023998	119.166667
240.487910	20.083432	119.183333
240.491559	20.083432	119.200000
240.495207	20.083432	119.216667
240.498855	20.083432	119.233333
240.663590	20.023998	119.250000
240.828325	19.964565	119.266667
240.670975	19.904877	119.283333
240.513626	19.845249	119.300000
240.356097	20.023744	119.316667
240.359656	20.142865	119.333333
240.524302	20.202613	119.350000
240.527950	20.202613	119.366667
240.692775	20.023998	119.383333
240.374248	20.142865	119.400000
240.538894	20.202613	119.416667
240.381455	20.262046	119.433333
240.707278	20.143180	119.450000
240.388751	20.262046	119.466667
240.553576	20.083432	119.483333
240.557135	20.202613	119.500000
240.560872	20.083432	119.516667
240.564431	20.202613	119.533333
240.568079	20.202613	119.550000
240.410640	20.262046	119.566667
240.736462	20.143180	119.583333
240.579112	20.083432	119.600000
240.582761	20.083432	119.616667
240.425321	20.142865	119.633333
240.589967	20.202613	119.650000
240.593615	20.202613	119.666667
240.436176	20.262046	119.683333
240.600912	20.202613	119.700000
240.604560	20.202613	119.716667
240.769295	20.143180	119.733333
240.450947	20.023744	119.750000
240.615593	20.083432	119.766667
240.619331	19.964311	119.783333
240.622979	19.964311	119.800000
240.465450	20.142865	119.816667
240.630186	20.083432	119.833333
240.633923	19.964311	119.850000
240.637660	19.845249	119.866667
240.319045	20.083178	119.883333
240.644867	19.964311	119.900000
240.487428	20.023744	119.916667
240.330078	19.964117	119.933333
240.333458	20.321479	119.950000
240.337106	20.321479	119.966667
240.501752	20.381286	119.983333
240.666577	20.202613	120.000000
240.347961	20.440718	120.016667
240.673784	20.321853	120.033333
240.516345	20.381286	120.050000
240.358995	20.321479	120.066667
240.845905	20.143180	120.083333
240.688555	20.083432	120.100000
240.531116	20.142865	120.116667
240.534764	20.142865	120.133333
240.699588	19.964311	120.150000
240.703236	19.964311	120.166667
240.384710	20.083178	120.183333
240.388269	20.202299	120.200000
240.553004	20.142865	120.216667
240.395565	20.202299	120.233333
240.721298	20.202613	120.250000
240.402772	20.321479	120.266667
240.567507	20.262046	120.283333
240.571155	20.262046	120.300000
240.574982	20.023744	120.316667
240.417453	20.202299	120.333333
240.582099	20.262046	120.350000
240.746924	20.083432	120.366667
240.589485	20.142865	120.383333
240.270959	20.261732	120.400000
240.757868	20.083432	120.416667
240.600429	20.142865	120.433333
240.604167	20.023744	120.450000
240.446638	20.202299	120.466667
240.450197	20.321479	120.483333
240.453934	20.202299	120.500000
240.457404	20.440718	120.516667
240.461230	20.202299	120.533333
240.625787	20.381286	120.550000
240.629435	20.381286	120.566667
240.472085	20.321479	120.583333
240.797908	20.202613	120.600000
240.479471	20.202299	120.616667
240.483208	20.083178	120.633333
240.647854	20.142865	120.650000
240.812679	19.964311	120.666667
240.333155	20.023552	120.683333
240.658888	20.023744	120.700000
240.340451	20.023552	120.716667
240.505007	20.202299	120.733333
240.186302	20.559583	120.750000
240.834389	20.202613	120.766667
240.676949	20.262046	120.783333
240.680598	20.262046	120.800000
240.523158	20.321479	120.816667
240.526717	20.440718	120.833333
240.530365	20.440718	120.850000
240.695190	20.262046	120.866667
240.698927	20.142865	120.883333
240.702665	20.023744	120.900000
240.545315	19.964117	120.916667
240.710139	19.785681	120.933333
240.391435	20.142612	120.950000
240.717257	20.023744	120.966667
240.398820	20.023552	120.983333
240.563466	20.083178	121.000000
240.567114	20.083178	121.016667
240.570762	20.083178	121.033333
240.413412	20.023552	121.050000
240.416792	20.380912	121.066667
240.581617	20.202299	121.083333
240.424178	20.261732	121.100000
240.589003	20.083178	121.116667
240.592651	20.083178	121.133333
240.757386	20.023744	121.150000
240.438860	20.142612	121.166667
240.925859	19.845249	121.183333
240.446423	19.785610	121.200000
240.611070	19.845116	121.216667
240.453541	20.023552	121.233333
240.940540	19.726247	121.250000
240.299839	19.963986	121.266667
240.464575	19.904551	121.283333
240.146048	20.023420	121.300000
240.793867	20.023744	121.316667
240.475430	20.023552	121.333333
240.640165	19.964117	121.350000
240.482726	20.023552	121.366667
240.647372	20.083178	121.383333
240.489843	20.261732	121.400000
240.654668	20.083178	121.416667
240.658405	19.964117	121.433333
240.662143	19.845116	121.450000
240.504614	20.023552	121.466667
240.508262	20.023552	121.483333
240.673087	19.845116	121.500000
240.354471	20.082986	121.516667
240.680383	19.845116	121.533333
240.522944	19.904551	121.550000
240.365505	19.963986	121.566667
240.369064	20.082986	121.583333
240.533710	20.142612	121.600000
240.698445	20.083178	121.616667
240.541184	19.904551	121.633333
240.544922	19.785610	121.650000
240.709568	19.845116	121.666667
240.552218	19.785610	121.683333
240.878040	19.666739	121.700000
240.398516	19.726164	121.716667
240.563251	19.666728	121.733333
240.244725	19.785599	121.750000
240.409193	20.082986	121.766667
240.573928	20.023552	121.783333
240.577487	20.142612	121.800000
240.420047	20.202046	121.816667
240.584783	20.142612	121.833333
240.427344	20.202046	121.850000
240.914253	20.023744	121.866667
240.434729	20.082986	121.883333
240.760641	19.845116	121.900000
240.603291	19.785610	121.916667
240.606939	19.785610	121.933333
240.449500	19.845045	121.950000
240.614324	19.666728	121.966667
240.456885	19.726164	121.983333
240.460533	19.726164	122.000000
240.625269	19.666728	122.016667
240.628917	19.666728	122.033333
240.471388	19.845045	122.050000
240.474947	19.963986	122.066667
240.478684	19.845045	122.083333
240.482243	19.963986	122.100000
240.485981	19.845045	122.116667
240.650627	19.904551	122.133333
240.493188	19.963986	122.150000
240.496836	19.963986	122.166667
240.661482	20.023552	122.183333
240.504043	20.082986	122.200000
240.668867	19.904551	122.216667
240.511428	19.963986	122.233333
240.515076	19.963986	122.250000
240.518724	19.963986	122.266667
240.683459	19.904551	122.283333
240.687197	19.785610	122.300000
240.368670	19.904480	122.316667
240.533316	19.963986	122.333333
240.375877	20.023420	122.350000
240.701700	19.904551	122.366667
240.544261	19.963986	122.383333
240.386732	20.142420	122.400000
240.390470	20.023420	122.416667
240.555026	20.202046	122.433333
240.558585	20.321166	122.450000
240.723499	20.023552	122.466667
240.727236	19.904551	122.483333
240.730884	19.904551	122.500000
240.573535	19.845045	122.516667
240.738359	19.666728	122.533333
240.742007	19.666728	122.550000
240.423481	19.785599	122.566667
240.427129	19.785599	122.583333
240.591864	19.726164	122.600000
240.434336	19.904480	122.616667
240.276897	19.963915	122.633333
240.441543	20.023420	122.650000
240.445102	20.142420	122.666667
240.448750	20.142420	122.683333
240.452398	20.142420	122.700000
240.617133	20.082986	122.716667
240.459783	20.023420	122.733333
240.785606	19.904551	122.750000
240.306081	19.963915	122.766667
240.631815	19.963986	122.783333
240.635373	20.082986	122.800000
240.961374	19.726175	122.816667
240.320674	19.963915	122.833333
240.485409	19.904480	122.850000
240.488879	20.142420	122.866667
240.814701	20.023552	122.883333
240.496353	19.904480	122.900000
240.661088	19.845045	122.916667
240.181386	20.142290	122.933333
240.668206	20.082986	122.950000
240.349590	20.320914	122.966667
240.675413	20.202046	122.983333
240.518063	20.142420	123.000000
241.005062	19.845116	123.016667
240.525538	19.904480	123.033333
240.529275	19.785599	123.050000
240.532834	19.904480	123.066667
240.536482	19.904480	123.083333
240.378954	20.082855	123.100000
240.704776	19.963986	123.116667
240.547426	19.904480	123.133333
240.712162	19.845045	123.150000
240.715899	19.726164	123.166667
240.397372	19.845035	123.183333
240.401020	19.845035	123.200000
240.565577	20.023420	123.216667
240.569315	19.904480	123.233333
240.411786	20.082855	123.250000
240.737698	19.845045	123.266667
240.741257	19.963986	123.283333
240.583996	19.785599	123.300000
240.426468	19.963915	123.316667
240.430116	19.963915	123.333333
240.594851	19.904480	123.350000
240.759676	19.726164	123.366667
240.441149	19.845035	123.383333
240.444797	19.845035	123.400000
240.609444	19.904480	123.416667
240.774357	19.607342	123.433333
240.616918	19.666778	123.450000
240.620655	19.548017	123.466667
240.140863	19.963906	123.483333
240.788771	19.845045	123.500000
240.470334	19.845035	123.516667
240.796156	19.726164	123.533333
240.477630	19.845035	123.550000
240.481189	19.963915	123.566667
240.646014	19.785599	123.583333
240.810927	19.488580	123.600000
240.492401	19.607453	123.616667
240.657136	19.548017	123.633333
240.499786	19.488752	123.650000
240.664432	19.548017	123.666667
240.345995	19.548189	123.683333
240.671639	19.666778	123.700000
240.514200	19.726214	123.716667
240.356761	19.785651	123.733333
240.521496	19.726214	123.750000
240.686232	19.666778	123.766667
240.528881	19.607453	123.783333
240.532440	19.726214	123.800000
240.375090	19.666890	123.816667
240.539558	19.963915	123.833333
240.704472	19.666778	123.850000
240.547033	19.726214	123.866667
240.550681	19.726214	123.883333
240.393331	19.666890	123.900000
240.557888	19.845035	123.916667
240.722801	19.548017	123.933333
240.404186	19.785651	123.950000
240.568921	19.726214	123.966667
240.733746	19.548017	123.983333
240.254132	19.726326	124.000000
240.418778	19.785651	124.016667
240.583603	19.607453	124.033333
240.587251	19.607453	124.050000
240.429723	19.785651	124.066667
240.433371	19.785651	124.083333
240.598106	19.726214	124.100000
240.762930	19.548017	124.116667
240.605491	19.607453	124.133333
240.770315	19.429315	124.150000
240.290702	19.607626	124.166667
240.616435	19.607453	124.183333
240.297820	19.845087	124.200000
240.784730	19.666778	124.216667
240.305116	19.845087	124.233333
240.791937	19.785599	124.250000
240.634676	19.607453	124.266667
240.638413	19.488752	124.283333
240.480885	19.666890	124.300000
240.484711	19.429548	124.316667
240.649446	19.370110	124.333333
240.652916	19.607453	124.350000
240.495566	19.548189	124.366667
240.499214	19.548189	124.383333
240.664038	19.370110	124.400000
240.506510	19.548189	124.416667
240.349071	19.607626	124.433333
240.513717	19.666890	124.450000
240.517365	19.666890	124.466667
240.682101	19.607453	124.483333
240.363663	19.607626	124.500000
240.206135	19.785763	124.516667
240.531869	19.785651	124.533333
240.535606	19.666890	124.550000
240.539165	19.785651	124.566667
240.542724	19.904471	124.583333
240.546461	19.785651	124.600000
240.550109	19.785651	124.616667
240.553846	19.666890	124.633333
240.718582	19.607453	124.650000
240.561142	19.666890	124.666667
240.403614	19.845087	124.683333
240.729437	19.726214	124.700000
240.410999	19.726326	124.716667
240.414469	19.963906	124.733333
240.418117	19.963906	124.750000
240.421676	20.082786	124.766667
240.747588	19.845035	124.783333
240.590060	20.023351	124.800000
240.593886	19.785651	124.816667
240.758532	19.845035	124.833333
240.601182	19.785651	124.850000
240.443654	19.963906	124.866667
240.608478	19.785651	124.883333
240.773214	19.726214	124.900000
240.615864	19.666890	124.916667
240.780599	19.607453	124.933333
240.462162	19.607626	124.950000
240.465721	19.726326	124.966667
240.630545	19.548189	124.983333
240.634193	19.548189	125.000000
240.476754	19.607626	125.016667
240.480313	19.726326	125.033333
240.483961	19.726326	125.050000
240.648696	19.666890	125.066667
240.491257	19.726326	125.083333
240.656082	19.548189	125.100000
240.659641	19.666890	125.116667
240.663378	19.548189	125.133333
240.667115	19.429548	125.150000
240.509587	19.607626	125.166667
240.674500	19.310966	125.183333
240.516883	19.607626	125.200000
240.520531	19.607626	125.216667
240.524179	19.607626	125.233333
240.366740	19.667063	125.250000
240.692562	19.548189	125.266667
240.535034	19.726326	125.283333
240.538682	19.726326	125.300000
240.542330	19.726326	125.316667
240.546067	19.607626	125.333333
240.549715	19.607626	125.350000
240.714451	19.548189	125.366667
240.557101	19.488985	125.383333
240.560660	19.607626	125.400000
240.564397	19.488985	125.416667
240.406958	19.548422	125.433333
240.410428	19.785763	125.450000
240.575252	19.607626	125.466667
240.578811	19.726326	125.483333
240.582637	19.488985	125.500000
240.425109	19.667063	125.516667
240.428668	19.785763	125.533333
240.593492	19.607626	125.550000
240.758317	19.429548	125.566667
240.600789	19.607626	125.583333
240.604526	19.488985	125.600000
240.769261	19.429548	125.616667
240.450735	19.548422	125.633333
240.454294	19.667063	125.650000
240.458031	19.548422	125.666667
240.461590	19.667063	125.683333
240.465149	19.785763	125.700000
240.468975	19.548422	125.716667
240.311358	19.845200	125.733333
240.637180	19.726326	125.750000
240.640828	19.726326	125.766667
240.644655	19.488985	125.783333
240.326039	19.726500	125.800000
240.490685	19.785763	125.816667
240.494244	19.904523	125.833333
240.659069	19.726326	125.850000
240.662806	19.607626	125.866667
240.505367	19.667063	125.883333
240.670102	19.607626	125.900000
240.673839	19.488985	125.916667
240.355402	19.489279	125.933333
240.519959	19.667063	125.950000
240.362520	19.726500	125.966667
240.366168	19.726500	125.983333
240.530814	19.785763	126.000000
240.373286	19.963959	126.016667
240.376845	20.082778	126.033333
240.863755	19.904471	126.050000
240.545318	19.904523	126.066667
240.710142	19.726326	126.083333
240.713790	19.726326	126.100000
240.556440	19.667063	126.116667
240.560088	19.667063	126.133333
240.563647	19.785763	126.150000
240.889559	19.548189	126.166667
240.571121	19.548422	126.183333
240.413771	19.489279	126.200000
240.417241	19.726500	126.216667
240.581976	19.667063	126.233333
240.585802	19.429842	126.250000
240.589362	19.548422	126.266667
240.431833	19.726500	126.283333
240.757745	19.488985	126.300000
240.600306	19.548422	126.316667
240.604043	19.429842	126.333333
240.446604	19.489279	126.350000
240.611339	19.429842	126.366667
240.292724	19.667297	126.383333
240.779633	19.488985	126.400000
240.461107	19.607860	126.416667
240.464844	19.489279	126.433333
240.629579	19.429842	126.450000
240.633227	19.429842	126.466667
240.475788	19.489279	126.483333
240.640435	19.548422	126.500000
240.321997	19.548717	126.516667
240.647820	19.429842	126.533333
240.329382	19.430197	126.550000
240.494029	19.489279	126.566667
240.336590	19.548717	126.583333
240.662323	19.548422	126.600000
240.343797	19.667297	126.616667
240.508532	19.607860	126.633333
240.512091	19.726500	126.650000
240.676827	19.667063	126.666667
240.519565	19.489279	126.683333
240.684212	19.548422	126.700000
240.526773	19.607860	126.716667
240.369333	19.667297	126.733333
240.533980	19.726500	126.750000
240.537717	19.607860	126.766667
240.380278	19.667297	126.783333
240.383837	19.785937	126.800000
240.548572	19.726500	126.816667
240.552131	19.845200	126.833333
240.555868	19.726500	126.850000
240.559516	19.726500	126.866667
240.724341	19.548422	126.883333
240.728078	19.429842	126.900000
240.570549	19.607860	126.916667
240.413110	19.667297	126.933333
240.738933	19.548422	126.950000
240.420406	19.667297	126.966667
240.585231	19.489279	126.983333
240.427792	19.548717	127.000000
240.592438	19.607860	127.016667
240.434910	19.785937	127.033333
240.599734	19.607860	127.050000
240.603382	19.607860	127.066667
240.445854	19.785937	127.083333
240.449502	19.785937	127.100000
240.936501	19.488985	127.116667
240.456976	19.548717	127.133333
240.621712	19.489279	127.150000
240.625360	19.489279	127.166667
240.629008	19.489279	127.183333
240.632745	19.370758	127.200000
240.636393	19.370758	127.216667
240.156690	19.667593	127.233333
240.643511	19.607860	127.250000
240.486161	19.548717	127.266667
240.489809	19.548717	127.283333
240.493457	19.548717	127.300000
240.658103	19.607860	127.316667
240.500664	19.667297	127.333333
240.504223	19.785937	127.350000
240.507960	19.667297	127.366667
240.511608	19.667297	127.383333
240.676433	19.489279	127.400000
240.679992	19.607860	127.416667
240.683729	19.489279	127.433333
240.526379	19.430197	127.450000
240.530027	19.430197	127.466667
240.533586	19.548717	127.483333
240.537323	19.430197	127.500000
240.540971	19.430197	127.516667
240.544619	19.430197	127.533333
240.548089	19.667297	127.550000
240.551915	19.430197	127.566667
240.233300	19.667593	127.583333
240.398035	19.608155	127.600000
240.562593	19.785937	127.616667
240.727417	19.607860	127.633333
240.731065	19.607860	127.650000
240.573537	19.785937	127.666667
240.416187	19.726735	127.683333
240.742098	19.489279	127.700000
240.584659	19.548717	127.716667
240.427220	19.608155	127.733333
240.430868	19.608155	127.750000
240.595603	19.548717	127.766667
240.438164	19.608155	127.783333
240.441723	19.726735	127.800000
240.767635	19.489279	127.816667
240.610196	19.548717	127.833333
240.613844	19.548717	127.850000
240.456404	19.608155	127.866667
240.621140	19.548717	127.883333
240.463790	19.489635	127.900000
240.467349	19.608155	127.916667
240.470997	19.608155	127.933333
240.635732	19.548717	127.950000
240.639469	19.430197	127.966667
240.643117	19.430197	127.983333
240.646854	19.311736	128.000000
240.489415	19.371175	128.016667
240.492974	19.489635	128.033333
240.496622	19.489635	128.050000
240.661446	19.311736	128.066667
240.342920	19.430613	128.083333
240.346390	19.667593	128.100000
240.511126	19.608155	128.116667
240.514863	19.489635	128.133333
240.518511	19.489635	128.150000
240.683068	19.667297	128.166667
240.364720	19.549073	128.183333
240.690453	19.548717	128.200000
240.371927	19.667593	128.216667
240.697749	19.548717	128.233333
240.540488	19.371175	128.250000
240.866222	19.370758	128.266667
240.386608	19.549073	128.283333
240.712519	19.311736	128.300000
240.393904	19.549073	128.316667
240.558640	19.489635	128.333333
240.401289	19.430613	128.350000
240.565847	19.608155	128.366667
240.408408	19.667593	128.383333
240.734230	19.548717	128.400000
240.576880	19.489635	128.416667
240.580439	19.608155	128.433333
240.423000	19.667593	128.450000
240.587735	19.608155	128.466667
240.430296	19.667593	128.483333
240.433944	19.667593	128.500000
240.437503	19.786172	128.516667
240.602239	19.726735	128.533333
240.766974	19.667297	128.550000
240.609713	19.489635	128.566667
240.613272	19.608155	128.583333
240.616920	19.608155	128.600000
240.620657	19.489635	128.616667
240.463218	19.549073	128.633333
240.627953	19.489635	128.650000
240.470514	19.549073	128.666667
240.796425	19.311736	128.683333
240.155636	19.667950	128.700000
240.803721	19.311736	128.716667
240.485195	19.430613	128.733333
240.488754	19.549073	128.750000
240.331226	19.727031	128.766667
240.657138	19.489635	128.783333
240.499699	19.549073	128.800000
240.503347	19.549073	128.816667
240.506995	19.549073	128.833333
240.671730	19.489635	128.850000
240.514380	19.430613	128.866667
240.679115	19.371175	128.883333
240.521676	19.430613	128.900000
240.686411	19.371175	128.916667
240.367885	19.490052	128.933333
240.532620	19.430613	128.950000
240.375092	19.608512	128.966667
240.539739	19.667593	128.983333
240.704563	19.489635	129.000000
240.547124	19.549073	129.016667
240.389773	19.490052	129.033333
240.554420	19.549073	129.050000
240.880242	19.430197	129.066667
240.400629	19.608512	129.083333
240.726451	19.489635	129.100000
240.407925	19.608512	129.116667
240.572749	19.430613	129.133333
240.415310	19.490052	129.150000
240.579956	19.549073	129.166667
240.583516	19.667593	129.183333
240.587164	19.667593	129.200000
240.590989	19.430613	129.216667
240.755725	19.371175	129.233333
240.598463	19.193872	129.250000
240.602022	19.312213	129.266667
240.283496	19.431091	129.283333
240.770317	19.371175	129.300000
240.451879	19.371652	129.316667
240.616615	19.312213	129.333333
240.298000	19.549491	129.350000
240.623911	19.312213	129.366667
240.466383	19.490052	129.383333
240.470031	19.490052	129.400000
240.151416	19.727388	129.416667
240.799413	19.489635	129.433333
240.480886	19.608512	129.450000
240.806709	19.489635	129.466667
240.488271	19.490052	129.483333
240.814094	19.371175	129.500000
240.656744	19.312213	129.516667
240.660480	19.193872	129.533333
240.503130	19.135031	129.550000
240.667777	19.193872	129.566667
240.510337	19.253312	129.583333
240.352721	19.549491	129.600000
240.678721	19.193872	129.616667
240.521282	19.253312	129.633333
240.524930	19.253312	129.650000
240.367491	19.312752	129.666667
240.693313	19.193872	129.683333
240.374698	19.431091	129.700000
240.700521	19.312213	129.716667
240.543081	19.371652	129.733333
240.546818	19.253312	129.750000
240.550378	19.371652	129.766667
240.715202	19.193872	129.783333
240.396587	19.431091	129.800000
240.722409	19.312213	129.816667
240.564970	19.371652	129.833333
240.568707	19.253312	129.850000
240.572355	19.253312	129.866667
240.414827	19.431091	129.883333
240.579740	19.135031	129.900000
240.422212	19.312752	129.916667
240.425860	19.312752	129.933333
240.268332	19.490531	129.950000
240.594066	19.490052	129.966667
240.436449	19.786469	129.983333
240.762449	19.430613	130.000000
240.443923	19.549491	130.016667
240.447482	19.667950	130.033333
240.773393	19.430613	130.050000
240.615954	19.490052	130.066667
240.619780	19.253312	130.083333
240.623339	19.371652	130.100000
240.626987	19.371652	130.116667
240.630724	19.253312	130.133333
240.634372	19.253312	130.150000
240.315757	19.490531	130.166667
240.641491	19.490052	130.183333
240.645228	19.371652	130.200000
240.487877	19.312752	130.216667
240.491348	19.549491	130.233333
240.333909	19.608930	130.250000
240.498644	19.549491	130.266667
240.663468	19.371652	130.283333
240.506118	19.312752	130.300000
240.509588	19.549491	130.316667
240.674412	19.371652	130.333333
240.678149	19.253312	130.350000
240.359623	19.372191	130.366667
240.524358	19.312752	130.383333
240.527829	19.549491	130.400000
240.853829	19.193872	130.416667
240.696478	19.135031	130.433333
240.539128	19.076251	130.450000
240.220513	19.313351	130.466667
240.546158	19.431091	130.483333
240.711071	19.135031	130.500000
240.392544	19.253911	130.516667
240.396104	19.372191	130.533333
240.721926	19.253312	130.550000
240.564487	19.312752	130.566667
240.729311	19.135031	130.583333
240.410785	19.253911	130.600000
240.736696	19.016810	130.616667
240.418169	19.135691	130.633333
240.582905	19.076251	130.650000
240.425466	19.135691	130.666667
240.429025	19.253911	130.683333
240.432584	19.372191	130.700000
240.597320	19.312752	130.716667
240.439881	19.372191	130.733333
240.443440	19.490531	130.750000
240.447088	19.490531	130.766667
240.450647	19.608930	130.783333
240.615471	19.431091	130.800000
240.619031	19.549491	130.816667
240.622856	19.312752	130.833333
240.465328	19.490531	130.850000
240.630064	19.431091	130.866667
240.311626	19.431631	130.883333
240.637360	19.431091	130.900000
240.802273	19.135031	130.916667
240.806009	19.016810	130.933333
240.326307	19.313351	130.950000
240.652130	19.194471	130.966667
240.172516	19.372792	130.983333
240.820513	19.135031	131.000000
240.501898	19.372191	131.016667
240.666722	19.194471	131.033333
240.348107	19.431631	131.050000
240.512753	19.490531	131.066667
240.516401	19.490531	131.083333
240.842224	19.371652	131.100000
240.523875	19.253911	131.116667
240.688522	19.312752	131.133333
240.531082	19.372191	131.150000
240.534731	19.372191	131.166667
240.699466	19.312752	131.183333
240.703114	19.312752	131.200000
240.545852	19.135691	131.216667
240.549412	19.253911	131.233333
240.391972	19.313351	131.250000
240.556796	19.135691	131.266667
240.238181	19.372792	131.283333
240.402739	19.549970	131.300000
240.567563	19.372191	131.316667
240.571123	19.490531	131.333333
240.574771	19.490531	131.350000
240.578508	19.372191	131.366667
240.743332	19.194471	131.383333
240.585981	19.135691	131.400000
240.750628	19.194471	131.416667
240.271014	19.372792	131.433333
240.919011	19.135031	131.450000
240.439397	19.313351	131.466667
240.765220	19.194471	131.483333
240.446782	19.195132	131.500000
240.611606	19.017531	131.516667
240.454078	19.195132	131.533333
240.779901	19.076251	131.550000
240.461463	19.076972	131.566667
240.626199	19.017531	131.583333
240.468759	19.076972	131.600000
240.794582	18.958090	131.616667
240.314968	19.136412	131.633333
240.479615	19.195132	131.650000
240.483263	19.195132	131.666667
240.648087	19.017531	131.683333
240.651646	19.135691	131.700000
240.816470	18.958090	131.716667
240.659031	19.017531	131.733333
240.501681	18.958871	131.750000
240.505329	18.958871	131.766667
240.670064	18.899430	131.783333
240.351626	18.900272	131.800000
240.516184	19.076972	131.816667
240.519833	19.076972	131.833333
240.201306	19.195853	131.850000
240.365864	19.372792	131.866667
240.530599	19.313351	131.883333
240.373160	19.372792	131.900000
240.537896	19.313351	131.916667
240.702631	19.253911	131.933333
