Thu Mar 21 16:34:59 2019
Number of Points = 15267
Depth (nm)	Load (µN)	Time (s)
239.902627	26.989746	133.716667
240.066364	26.801865	133.733333
240.068724	27.058965	133.750000
240.071471	26.801865	133.766667
240.073928	26.930385	133.783333
239.915490	26.861227	133.800000
240.079131	26.801865	133.816667
240.081588	26.930385	133.833333
239.923054	26.989746	133.850000
239.925608	26.989746	133.866667
240.089248	26.930385	133.883333
239.930811	26.861227	133.900000
240.094355	26.930385	133.916667
239.935822	26.989746	133.933333
240.099462	26.930385	133.950000
240.102016	26.930385	133.966667
240.104665	26.801865	133.983333
240.107219	26.801865	134.000000
240.109676	26.930385	134.016667
240.112326	26.801865	134.033333
240.114879	26.801865	134.050000
239.956442	26.732767	134.066667
240.119986	26.801865	134.083333
240.122539	26.801865	134.100000
240.125189	26.673405	134.116667
239.966656	26.732767	134.133333
239.808122	26.792129	134.150000
239.971666	26.861227	134.166667
239.974220	26.861227	134.183333
239.815686	26.920588	134.200000
240.140221	27.058965	134.216667
240.142871	26.930385	134.233333
239.984240	27.118325	134.250000
240.147977	26.930385	134.266667
240.150531	26.930385	134.283333
239.992094	26.861227	134.300000
240.155831	26.673405	134.316667
239.836210	26.792129	134.333333
239.999754	26.861227	134.350000
240.002307	26.861227	134.366667
240.004861	26.861227	134.383333
239.846231	27.049107	134.400000
240.170958	26.930385	134.416667
240.012521	26.861227	134.433333
240.176065	26.930385	134.450000
240.178811	26.673405	134.466667
239.859191	26.792129	134.483333
240.022928	26.604367	134.500000
240.186568	26.545004	134.516667
240.028034	26.604367	134.533333
239.869308	26.920588	134.550000
240.033045	26.732767	134.566667
240.035598	26.732767	134.583333
240.037959	26.989746	134.600000
240.040705	26.732767	134.616667
240.204346	26.673405	134.633333
239.884725	26.792129	134.650000
240.209260	26.930385	134.666667
240.212102	26.545004	134.683333
239.892385	26.792129	134.700000
240.056122	26.604367	134.716667
240.058579	26.732767	134.733333
240.061133	26.732767	134.750000
240.224870	26.545004	134.766667
240.066432	26.476026	134.783333
239.907802	26.663729	134.800000
239.749172	26.851491	134.816667
240.073707	26.989746	134.833333
239.915270	26.920588	134.850000
240.078814	26.989746	134.866667
240.081464	26.861227	134.883333
240.245297	26.545004	134.900000
240.086860	26.476026	134.916667
240.250500	26.416663	134.933333
240.092063	26.347746	134.950000
240.094520	26.476026	134.966667
239.774803	26.723092	134.983333
239.938347	26.792129	135.000000
239.940997	26.663729	135.016667
240.104638	26.604367	135.033333
239.946104	26.663729	135.050000
240.109648	26.732767	135.066667
240.112202	26.732767	135.083333
239.953764	26.663729	135.100000
239.795038	26.979950	135.116667
239.797591	26.979950	135.133333
240.122223	26.989746	135.150000
240.124872	26.861227	135.166667
240.127426	26.861227	135.183333
240.291163	26.673405	135.200000
240.132725	26.604367	135.216667
239.974192	26.663729	135.233333
240.137929	26.476026	135.250000
239.818211	26.723092	135.266667
239.981852	26.663729	135.283333
239.823222	26.851491	135.300000
239.986766	26.920588	135.316667
239.828136	27.108469	135.333333
240.152960	26.861227	135.350000
239.994330	27.049107	135.366667
239.996980	26.920588	135.383333
239.999437	27.049107	135.400000
240.163078	26.989746	135.416667
240.004544	27.049107	135.433333
240.168281	26.861227	135.450000
240.009844	26.792129	135.466667
240.173484	26.732767	135.483333
240.176134	26.604367	135.500000
240.017600	26.663729	135.516667
240.020250	26.535389	135.533333
240.022707	26.663729	135.550000
240.025453	26.407109	135.566667
240.027814	26.663729	135.583333
240.030367	26.663729	135.600000
240.194104	26.476026	135.616667
239.874387	26.723092	135.633333
240.038028	26.663729	135.650000
239.879494	26.723092	135.666667
239.881951	26.851491	135.683333
240.045688	26.663729	135.700000
240.048145	26.792129	135.716667
239.889611	26.851491	135.733333
240.053156	26.920588	135.750000
240.055709	26.920588	135.766667
240.058262	26.920588	135.783333
239.899825	26.851491	135.800000
240.224457	26.861227	135.816667
240.066115	26.663729	135.833333
240.068669	26.663729	135.850000
240.071126	26.792129	135.866667
239.912785	26.594752	135.883333
240.076329	26.663729	135.900000
239.917795	26.723092	135.916667
240.242523	26.604367	135.933333
240.084086	26.535389	135.950000
240.247726	26.476026	135.966667
239.928202	26.466473	135.983333
239.930755	26.466473	136.000000
240.094300	26.535389	136.016667
240.096949	26.407109	136.033333
239.938319	26.594752	136.050000
240.102056	26.407109	136.066667
240.104513	26.535389	136.083333
240.107163	26.407109	136.100000
239.948533	26.594752	136.116667
240.112077	26.663729	136.133333
240.114727	26.535389	136.150000
239.956097	26.723092	136.166667
240.119834	26.535389	136.183333
240.283475	26.476026	136.200000
239.964046	26.338252	136.216667
239.966407	26.594752	136.233333
239.807873	26.654116	136.250000
240.293688	26.476026	136.266667
240.135251	26.407109	136.283333
239.976717	26.466473	136.300000
239.818183	26.525836	136.316667
239.981631	26.723092	136.333333
239.984281	26.594752	136.350000
239.986835	26.594752	136.366667
239.989292	26.723092	136.383333
240.153029	26.535389	136.400000
239.994399	26.723092	136.416667
240.319223	26.476026	136.433333
239.838515	26.654116	136.450000
240.002155	26.594752	136.466667
240.004612	26.723092	136.483333
240.168349	26.535389	136.500000
240.009912	26.466473	136.516667
240.173456	26.535389	136.533333
240.015019	26.466473	136.550000
240.017572	26.466473	136.566667
240.020126	26.466473	136.583333
239.861592	26.525836	136.600000
239.864049	26.654116	136.616667
240.027690	26.594752	136.633333
240.030243	26.594752	136.650000
240.032893	26.466473	136.666667
240.035254	26.723092	136.683333
240.198991	26.535389	136.700000
240.040553	26.466473	136.716667
239.882019	26.525836	136.733333
240.045564	26.594752	136.750000
240.048117	26.594752	136.766667
240.050671	26.594752	136.783333
239.892137	26.654116	136.800000
240.055681	26.723092	136.816667
240.058235	26.723092	136.833333
240.060884	26.594752	136.850000
239.902351	26.654116	136.866667
239.904904	26.654116	136.883333
239.907265	26.910853	136.900000
240.232185	26.535389	136.916667
240.073459	26.851491	136.933333
240.076109	26.723092	136.950000
240.078758	26.594752	136.966667
240.242399	26.535389	136.983333
240.083961	26.466473	137.000000
240.086611	26.338252	137.016667
239.605711	26.772842	137.033333
240.091526	26.594752	137.050000
239.771808	26.841817	137.066667
240.257720	26.535389	137.083333
239.938099	26.654116	137.100000
240.101739	26.594752	137.116667
239.943206	26.654116	137.133333
240.106846	26.594752	137.150000
239.948216	26.782455	137.166667
239.950770	26.782455	137.183333
239.792140	26.970215	137.200000
240.278051	26.663729	137.216667
239.797439	26.713479	137.233333
239.960791	27.039312	137.250000
239.963441	26.910853	137.266667
240.288072	26.920588	137.283333
239.968644	26.782455	137.300000
239.971197	26.782455	137.316667
239.973751	26.782455	137.333333
240.137295	26.851491	137.350000
239.978954	26.654116	137.366667
240.142498	26.723092	137.383333
240.145052	26.723092	137.400000
240.147605	26.723092	137.416667
240.150351	26.466473	137.433333
239.991625	26.782455	137.450000
239.994274	26.654116	137.466667
239.996924	26.525836	137.483333
240.321652	26.407109	137.500000
239.841040	26.456980	137.516667
239.843497	26.585200	137.533333
240.007042	26.654116	137.550000
240.170586	26.723092	137.566667
240.173236	26.594752	137.583333
240.175885	26.466473	137.600000
240.017352	26.525836	137.616667
240.180896	26.594752	137.633333
240.183642	26.338252	137.650000
240.025012	26.525836	137.666667
239.866478	26.585200	137.683333
239.868935	26.713479	137.700000
239.871393	26.841817	137.716667
240.035033	26.782455	137.733333
239.876403	26.970215	137.750000
240.040044	26.910853	137.766667
240.042597	26.910853	137.783333
240.206238	26.851491	137.800000
240.208984	26.594752	137.816667
240.050546	26.525836	137.833333
240.214283	26.338252	137.850000
239.894662	26.456980	137.866667
239.897119	26.585200	137.883333
240.221847	26.466473	137.900000
240.063313	26.525836	137.916667
239.904780	26.585200	137.933333
240.068420	26.525836	137.950000
240.071070	26.397616	137.966667
240.073719	26.269456	137.983333
239.915186	26.328821	138.000000
240.078634	26.525836	138.016667
239.920293	26.328821	138.033333
240.083933	26.269456	138.050000
239.925400	26.328821	138.066667
240.250127	26.210092	138.083333
239.930506	26.328821	138.100000
240.094243	26.141356	138.116667
239.774526	26.388185	138.133333
239.938071	26.456980	138.150000
239.940528	26.585200	138.166667
239.943081	26.585200	138.183333
240.106626	26.654116	138.200000
239.948284	26.456980	138.216667
239.950838	26.456980	138.233333
240.114478	26.397616	138.250000
240.117032	26.397616	138.266667
240.119585	26.397616	138.283333
240.122235	26.269456	138.300000
239.802518	26.516344	138.316667
240.127342	26.269456	138.333333
240.129799	26.397616	138.350000
239.971361	26.328821	138.366667
239.812828	26.388185	138.383333
239.976372	26.456980	138.400000
239.978926	26.456980	138.416667
240.142566	26.397616	138.433333
239.984032	26.456980	138.450000
239.986586	26.456980	138.466667
239.828052	26.516344	138.483333
239.830509	26.644563	138.500000
240.155237	26.525836	138.516667
239.835616	26.644563	138.533333
240.160344	26.525836	138.550000
240.001810	26.585200	138.566667
240.165547	26.397616	138.583333
240.006917	26.585200	138.600000
240.009471	26.585200	138.616667
239.851033	26.516344	138.633333
240.014578	26.585200	138.650000
240.017035	26.713479	138.666667
240.019588	26.713479	138.683333
240.022238	26.585200	138.700000
240.024695	26.713479	138.716667
239.866258	26.644563	138.733333
240.190889	26.654116	138.750000
240.032452	26.585200	138.766667
240.035005	26.585200	138.783333
240.037655	26.456980	138.800000
240.040112	26.585200	138.816667
239.881674	26.516344	138.833333
240.206306	26.525836	138.850000
240.047868	26.456980	138.866667
239.889335	26.516344	138.883333
239.891888	26.516344	138.900000
239.894345	26.644563	138.916667
240.057890	26.713479	138.933333
240.060443	26.713479	138.950000
240.224180	26.525836	138.966667
240.226830	26.397616	138.983333
239.907305	26.388185	139.000000
239.909762	26.516344	139.016667
240.073499	26.328821	139.033333
239.914869	26.516344	139.050000
239.917326	26.644563	139.066667
239.919784	26.772842	139.083333
240.083617	26.456980	139.100000
239.763900	26.703927	139.116667
239.927540	26.644563	139.133333
240.091181	26.585200	139.150000
240.093734	26.585200	139.166667
239.935200	26.644563	139.183333
240.098841	26.585200	139.200000
239.940307	26.644563	139.216667
240.103852	26.713479	139.233333
239.784327	26.703927	139.250000
240.109055	26.585200	139.266667
240.111608	26.585200	139.283333
240.114162	26.585200	139.300000
239.955724	26.516344	139.316667
239.958085	26.772842	139.333333
239.960639	26.772842	139.350000
239.963096	26.901180	139.366667
239.965649	26.901180	139.383333
240.129290	26.841817	139.400000
239.809861	26.703927	139.416667
240.134397	26.841817	139.433333
239.975863	26.901180	139.450000
240.139696	26.585200	139.466667
240.142153	26.713479	139.483333
239.983716	26.644563	139.500000
240.147356	26.585200	139.516667
239.988823	26.644563	139.533333
239.991376	26.644563	139.550000
239.993833	26.772842	139.566667
240.157666	26.456980	139.583333
240.160124	26.585200	139.600000
240.001686	26.516344	139.616667
239.843152	26.575708	139.633333
240.006793	26.516344	139.650000
239.848163	26.703927	139.666667
240.172891	26.585200	139.683333
239.853174	26.832205	139.700000
240.017007	26.516344	139.716667
239.858473	26.575708	139.733333
239.860834	26.832205	139.750000
239.863291	26.960542	139.766667
240.188115	26.713479	139.783333
239.868494	26.832205	139.800000
240.193126	26.841817	139.816667
240.034592	26.901180	139.833333
240.359512	26.525836	139.850000
239.878804	26.703927	139.866667
239.881262	26.832205	139.883333
240.045095	26.516344	139.900000
239.886368	26.832205	139.916667
240.210904	26.970215	139.933333
240.052562	26.772842	139.950000
239.894125	26.703927	139.966667
240.057669	26.772842	139.983333
240.060223	26.772842	140.000000
240.062680	26.901180	140.016667
240.065330	26.772842	140.033333
239.906892	26.703927	140.050000
240.070533	26.644563	140.066667
239.911710	27.088940	140.083333
239.753273	27.019905	140.100000
240.077808	27.158035	140.116667
240.080554	26.901180	140.133333
239.760933	27.019905	140.150000
240.085468	27.158035	140.166667
239.927031	27.088940	140.183333
240.251759	26.970215	140.200000
239.932234	26.960542	140.216667
240.256962	26.841817	140.233333
239.937341	26.960542	140.250000
240.262261	26.585200	140.266667
239.781553	26.763290	140.283333
240.106185	26.772842	140.300000
239.947651	26.832205	140.316667
240.111292	26.772842	140.333333
239.952565	27.088940	140.350000
239.794224	26.891568	140.366667
239.957768	26.960542	140.383333
240.121313	27.029577	140.400000
239.962779	27.088940	140.416667
240.126516	26.901180	140.433333
239.967886	27.088940	140.450000
240.292806	26.713479	140.466667
240.295456	26.585200	140.483333
239.975835	26.703927	140.500000
239.978388	26.703927	140.516667
240.303212	26.456980	140.533333
239.983688	26.447550	140.550000
239.825154	26.506914	140.566667
240.149785	26.516344	140.583333
239.991252	26.575708	140.600000
239.832718	26.635072	140.616667
239.835175	26.763290	140.633333
240.159903	26.644563	140.650000
239.840282	26.763290	140.666667
239.842739	26.891568	140.683333
239.845197	27.019905	140.700000
240.169828	27.029577	140.716667
240.011391	26.960542	140.733333
240.175128	26.772842	140.750000
240.016498	26.960542	140.766667
240.341418	26.585200	140.783333
240.021893	26.575708	140.800000
239.863167	26.891568	140.816667
240.349078	26.585200	140.833333
240.029457	26.703927	140.850000
239.871020	26.635072	140.866667
239.873477	26.763290	140.883333
239.876030	26.763290	140.900000
240.039575	26.832205	140.916667
240.042128	26.832205	140.933333
239.883594	26.891568	140.950000
240.208130	27.029577	140.966667
240.049788	26.832205	140.983333
240.052342	26.832205	141.000000
240.054895	26.832205	141.016667
240.218632	26.644563	141.033333
239.899011	26.763290	141.050000
239.901469	26.891568	141.066667
240.065013	26.960542	141.083333
240.228750	26.772842	141.100000
239.909129	26.891568	141.116667
240.072769	26.832205	141.133333
239.914236	26.891568	141.150000
239.916693	27.019905	141.166667
240.080334	26.960542	141.183333
240.082887	26.960542	141.200000
240.246624	26.772842	141.216667
240.088090	26.832205	141.233333
240.090740	26.703927	141.250000
240.093293	26.703927	141.266667
240.095943	26.575708	141.283333
239.937313	26.763290	141.300000
240.262233	26.388185	141.316667
240.103699	26.447550	141.333333
240.106349	26.319451	141.350000
239.786632	26.566279	141.366667
239.950272	26.506914	141.383333
240.113721	26.703927	141.400000
240.116370	26.575708	141.416667
239.957933	26.506914	141.433333
240.121573	26.447550	141.450000
239.801856	26.694436	141.466667
240.126488	26.703927	141.483333
239.967858	26.891568	141.500000
240.131499	26.832205	141.516667
239.973157	26.635072	141.533333
240.136798	26.575708	141.550000
239.978264	26.635072	141.566667
240.141905	26.575708	141.583333
239.822284	26.694436	141.600000
240.147012	26.575708	141.616667
239.988478	26.635072	141.633333
239.990935	26.763290	141.650000
240.154672	26.575708	141.666667
239.996138	26.635072	141.683333
240.159779	26.575708	141.700000
240.162236	26.703927	141.716667
239.842711	26.694436	141.733333
240.006160	26.891568	141.750000
239.847722	26.822654	141.766667
239.850275	26.822654	141.783333
240.175003	26.703927	141.800000
240.016469	26.763290	141.816667
240.180110	26.703927	141.833333
240.021480	26.891568	141.850000
240.024034	26.891568	141.866667
240.187674	26.832205	141.883333
240.190420	26.575708	141.900000
240.031886	26.635072	141.916667
240.034440	26.635072	141.933333
240.036993	26.635072	141.950000
240.200538	26.703927	141.966667
240.042100	26.635072	141.983333
240.044653	26.635072	142.000000
239.886120	26.694436	142.016667
240.049664	26.763290	142.033333
240.052218	26.763290	142.050000
240.215954	26.575708	142.066667
239.735246	26.753800	142.083333
239.898791	26.822654	142.100000
239.901248	26.950931	142.116667
240.064889	26.891568	142.133333
240.067442	26.891568	142.150000
240.231083	26.832205	142.166667
239.911654	26.694436	142.183333
240.075199	26.763290	142.200000
239.916761	26.694436	142.216667
240.241296	26.832205	142.233333
239.921868	26.694436	142.250000
240.085508	26.635072	142.266667
240.087966	26.763290	142.283333
239.929432	26.822654	142.300000
240.093169	26.635072	142.316667
239.934539	26.822654	142.333333
240.098276	26.635072	142.350000
240.100925	26.506914	142.366667
240.103479	26.506914	142.383333
239.944945	26.566279	142.400000
240.108489	26.635072	142.416667
239.788965	26.625643	142.433333
239.952605	26.566279	142.450000
240.116150	26.635072	142.466667
240.118703	26.635072	142.483333
239.960169	26.694436	142.500000
239.962723	26.694436	142.516667
239.965180	26.822654	142.533333
239.967734	26.822654	142.550000
239.970287	26.822654	142.566667
240.133928	26.763290	142.583333
240.136577	26.635072	142.600000
240.139131	26.635072	142.616667
240.141780	26.506914	142.633333
239.983247	26.566279	142.650000
239.985896	26.438181	142.666667
239.988353	26.566279	142.683333
239.990907	26.566279	142.700000
239.832373	26.625643	142.716667
239.996014	26.566279	142.733333
239.837576	26.497546	142.750000
239.839745	27.010294	142.766667
240.003482	26.822654	142.783333
240.167219	26.635072	142.800000
240.008685	26.694436	142.816667
240.011238	26.694436	142.833333
240.013792	26.694436	142.850000
240.177432	26.635072	142.866667
239.857908	26.625643	142.883333
240.021356	26.822654	142.900000
239.862822	26.882017	142.916667
240.187646	26.635072	142.933333
240.029112	26.694436	142.950000
240.031570	26.822654	142.966667
240.034123	26.822654	142.983333
240.197860	26.635072	143.000000
240.200509	26.506914	143.016667
239.880888	26.625643	143.033333
240.044433	26.694436	143.050000
239.885899	26.753800	143.066667
240.210627	26.635072	143.083333
239.891006	26.753800	143.100000
240.376917	26.447550	143.116667
240.057296	26.566279	143.133333
240.059850	26.566279	143.150000
239.901412	26.497546	143.166667
240.226044	26.506914	143.183333
239.906519	26.497546	143.200000
239.908976	26.625643	143.216667
240.072521	26.694436	143.233333
240.075170	26.566279	143.250000
240.077724	26.566279	143.266667
239.919094	26.753800	143.283333
239.921551	26.882017	143.300000
240.085192	26.822654	143.316667
239.926850	26.625643	143.333333
240.090395	26.694436	143.350000
240.093044	26.566279	143.366667
240.095598	26.566279	143.383333
239.936968	26.753800	143.400000
240.100609	26.694436	143.416667
240.264345	26.506914	143.433333
240.266995	26.378816	143.450000
240.108653	26.182163	143.466667
239.950119	26.241529	143.483333
240.113856	26.054244	143.500000
239.955130	26.369508	143.516667
240.118675	26.438181	143.533333
239.960141	26.497546	143.550000
240.123878	26.310142	143.566667
240.126527	26.182163	143.583333
240.129081	26.182163	143.600000
239.809460	26.300895	143.616667
240.134188	26.182163	143.633333
239.975462	26.497546	143.650000
239.978207	26.241529	143.666667
239.819482	26.556911	143.683333
240.305296	26.378816	143.700000
239.985772	26.369508	143.716667
240.149316	26.438181	143.733333
239.829695	26.556911	143.750000
240.154615	26.182163	143.766667
239.834802	26.556911	143.783333
240.159530	26.438181	143.800000
240.162275	26.182163	143.816667
240.003646	26.369508	143.833333
239.845112	26.428873	143.850000
240.169744	26.438181	143.866667
240.172393	26.310142	143.883333
240.013763	26.497546	143.900000
240.016413	26.369508	143.916667
240.018966	26.369508	143.933333
240.182799	26.054244	143.950000
240.024169	26.241529	143.966667
240.187906	26.054244	143.983333
239.868285	26.172977	144.000000
240.031925	26.113611	144.016667
239.873200	26.428873	144.033333
240.036744	26.497546	144.050000
239.878211	26.556911	144.066667
240.203034	26.310142	144.083333
240.044501	26.369508	144.100000
240.208237	26.182163	144.116667
239.888616	26.300895	144.133333
239.890978	26.556911	144.150000
239.893723	26.300895	144.166667
240.218355	26.310142	144.183333
239.737551	26.616275	144.200000
240.062375	26.369508	144.216667
239.903745	26.556911	144.233333
240.389560	26.378816	144.250000
240.070035	26.369508	144.266667
239.911597	26.300895	144.283333
239.914055	26.428873	144.300000
240.238783	26.310142	144.316667
240.080345	26.241529	144.333333
239.921811	26.300895	144.350000
239.924365	26.300895	144.366667
239.926822	26.428873	144.383333
239.929279	26.556911	144.400000
239.931833	26.556911	144.416667
240.095377	26.625643	144.433333
240.098027	26.497546	144.450000
240.100580	26.497546	144.466667
240.103230	26.369508	144.483333
239.944696	26.428873	144.500000
240.108337	26.369508	144.516667
239.949707	26.556911	144.533333
240.113347	26.497546	144.550000
239.954910	26.428873	144.566667
239.957463	26.428873	144.583333
240.282191	26.310142	144.600000
239.801483	26.488238	144.616667
239.965028	26.556911	144.633333
239.967485	26.685008	144.650000
240.131125	26.625643	144.666667
240.133775	26.497546	144.683333
240.136328	26.497546	144.700000
239.977891	26.428873	144.716667
240.141627	26.241529	144.733333
239.821910	26.488238	144.750000
239.985551	26.428873	144.766667
239.988104	26.428873	144.783333
240.151649	26.497546	144.800000
240.154299	26.369508	144.816667
239.995861	26.300895	144.833333
239.837231	26.488238	144.850000
240.000776	26.556911	144.866667
240.164512	26.369508	144.883333
240.006075	26.300895	144.900000
239.847541	26.360261	144.916667
239.849902	26.616275	144.933333
240.174630	26.497546	144.950000
240.177375	26.241529	144.966667
239.857659	26.488238	144.983333
240.021299	26.428873	145.000000
240.023853	26.428873	145.016667
240.026406	26.428873	145.033333
240.029055	26.300895	145.050000
240.031417	26.556911	145.066667
240.033970	26.556911	145.083333
239.714253	26.803737	145.100000
240.038981	26.685008	145.116667
240.041438	26.813164	145.133333
240.205271	26.497546	145.150000
240.046738	26.556911	145.166667
240.210378	26.497546	145.183333
240.051940	26.428873	145.200000
240.054398	26.556911	145.216667
239.734777	26.675640	145.233333
240.059409	26.685008	145.250000
240.061962	26.685008	145.266667
239.903524	26.616275	145.283333
240.067165	26.556911	145.300000
240.069815	26.428873	145.316667
240.072272	26.556911	145.333333
240.074921	26.428873	145.350000
240.238562	26.369508	145.366667
239.918941	26.488238	145.383333
239.760311	26.675640	145.400000
240.085039	26.556911	145.416667
239.926409	26.744372	145.433333
240.090050	26.685008	145.450000
240.092699	26.556911	145.466667
239.934262	26.488238	145.483333
240.258893	26.497546	145.500000
239.939177	26.744372	145.516667
240.264000	26.497546	145.533333
240.105563	26.428873	145.550000
239.785846	26.675640	145.566667
240.110477	26.685008	145.583333
239.951944	26.744372	145.600000
239.954593	26.616275	145.616667
239.956954	26.872528	145.633333
239.959604	26.744372	145.650000
239.962157	26.744372	145.666667
239.964519	27.000744	145.683333
239.967264	26.744372	145.700000
240.130713	26.941381	145.716667
240.133266	26.941381	145.733333
239.974925	26.744372	145.750000
240.138565	26.685008	145.766667
240.302206	26.625643	145.783333
239.982681	26.616275	145.800000
239.985235	26.616275	145.816667
240.148779	26.685008	145.833333
240.151429	26.556911	145.850000
239.670721	26.735005	145.866667
240.156439	26.685008	145.883333
240.159089	26.556911	145.900000
240.161642	26.556911	145.916667
240.003205	26.488238	145.933333
240.166749	26.556911	145.950000
240.008407	26.360261	145.966667
240.010865	26.488238	145.983333
239.691148	26.735005	146.000000
240.176867	26.685008	146.016667
240.018429	26.616275	146.033333
240.182070	26.556911	146.050000
240.023632	26.488238	146.066667
239.864906	26.803737	146.083333
240.028547	26.744372	146.100000
240.192187	26.685008	146.116667
240.033942	26.360261	146.133333
240.036207	26.744372	146.150000
240.038953	26.488238	146.166667
240.041410	26.616275	146.183333
240.044060	26.488238	146.200000
239.885334	26.803737	146.216667
240.049070	26.616275	146.233333
240.212711	26.556911	146.250000
240.054273	26.488238	146.266667
240.056827	26.488238	146.283333
240.059380	26.488238	146.300000
239.900847	26.547604	146.316667
240.064487	26.488238	146.333333
239.905857	26.675640	146.350000
240.230489	26.685008	146.366667
240.233139	26.556911	146.383333
240.074605	26.616275	146.400000
239.916359	26.291710	146.416667
240.079904	26.360261	146.433333
239.921274	26.547604	146.450000
240.084915	26.488238	146.466667
239.926381	26.547604	146.483333
240.090022	26.488238	146.500000
239.770401	26.606969	146.516667
239.933849	26.803737	146.533333
240.097490	26.744372	146.550000
240.100043	26.744372	146.566667
240.102693	26.616275	146.583333
240.266429	26.428873	146.600000
239.946904	26.419627	146.616667
240.110545	26.360261	146.633333
239.790828	26.606969	146.650000
240.115556	26.488238	146.666667
239.957022	26.547604	146.683333
239.959576	26.547604	146.700000
239.962129	26.547604	146.716667
240.286857	26.428873	146.733333
239.806149	26.606969	146.750000
240.130877	26.488238	146.766667
239.972343	26.547604	146.783333
239.974800	26.675640	146.800000
239.977450	26.547604	146.816667
240.141090	26.488238	146.833333
240.143740	26.360261	146.850000
240.146293	26.360261	146.866667
240.148847	26.360261	146.883333
239.990409	26.291710	146.900000
239.992962	26.291710	146.916667
239.834333	26.478993	146.933333
239.997877	26.547604	146.950000
240.000527	26.419627	146.966667
239.680810	26.666335	146.983333
240.166529	26.616275	147.000000
240.008091	26.547604	147.016667
239.849461	26.735005	147.033333
240.013102	26.675640	147.050000
240.015751	26.547604	147.066667
240.018113	26.803737	147.083333
240.181945	26.488238	147.100000
240.184499	26.488238	147.116667
240.026061	26.419627	147.133333
240.028518	26.547604	147.150000
239.708898	26.666335	147.166667
240.355608	26.685008	147.183333
240.036275	26.419627	147.200000
239.877549	26.735005	147.216667
239.880102	26.735005	147.233333
240.043839	26.547604	147.250000
239.885209	26.735005	147.266667
240.209745	26.872528	147.283333
240.051307	26.803737	147.300000
240.215044	26.616275	147.316667
240.056606	26.547604	147.333333
240.059160	26.547604	147.350000
239.900530	26.735005	147.366667
240.064171	26.675640	147.383333
240.066820	26.547604	147.400000
240.230461	26.488238	147.416667
239.911032	26.351076	147.433333
240.074576	26.419627	147.450000
239.916043	26.478993	147.466667
239.918404	26.735005	147.483333
239.920958	26.735005	147.500000
240.084502	26.803737	147.516667
240.087152	26.675640	147.533333
240.089897	26.419627	147.550000
239.931363	26.478993	147.566667
239.933821	26.606969	147.583333
240.097461	26.547604	147.600000
240.100015	26.547604	147.616667
240.102664	26.419627	147.633333
240.105314	26.291710	147.650000
240.268954	26.232343	147.666667
240.110420	26.291710	147.683333
239.952078	26.095422	147.700000
240.115719	26.036054	147.716667
239.957185	26.095422	147.733333
240.120730	26.163852	147.750000
239.962292	26.095422	147.766667
239.803567	26.410443	147.783333
239.967207	26.351076	147.800000
239.808770	26.282586	147.816667
240.133401	26.291710	147.833333
239.974772	26.478993	147.850000
239.977421	26.351076	147.866667
239.979879	26.478993	147.883333
239.982528	26.351076	147.900000
239.985081	26.351076	147.916667
240.148626	26.419627	147.933333
239.989996	26.606969	147.950000
239.992646	26.478993	147.966667
239.995295	26.351076	147.983333
240.158936	26.291710	148.000000
240.000498	26.223219	148.016667
240.164043	26.291710	148.033333
240.005605	26.223219	148.050000
239.846975	26.410443	148.066667
240.171607	26.419627	148.083333
240.174256	26.291710	148.100000
239.854540	26.538359	148.116667
240.179171	26.547604	148.133333
240.343004	26.232343	148.150000
240.023479	26.223219	148.166667
239.864945	26.282586	148.183333
240.189577	26.291710	148.200000
240.031139	26.223219	148.216667
239.872605	26.282586	148.233333
240.036246	26.223219	148.250000
240.199887	26.163852	148.266667
240.041449	26.095422	148.283333
240.043906	26.223219	148.300000
240.046556	26.095422	148.316667
240.049013	26.223219	148.333333
239.890384	26.410443	148.350000
240.054120	26.223219	148.366667
240.056674	26.223219	148.383333
239.897948	26.538359	148.400000
240.061685	26.351076	148.416667
240.064334	26.223219	148.433333
239.905704	26.410443	148.450000
240.069345	26.351076	148.466667
239.910907	26.282586	148.483333
240.074548	26.223219	148.500000
239.916014	26.282586	148.516667
239.918376	26.538359	148.533333
240.082016	26.478993	148.550000
239.923482	26.538359	148.566667
239.926132	26.410443	148.583333
240.089676	26.478993	148.600000
240.092326	26.351076	148.616667
240.094879	26.351076	148.633333
240.097433	26.351076	148.650000
239.938899	26.410443	148.666667
240.102540	26.351076	148.683333
239.944006	26.410443	148.700000
240.268830	26.163852	148.716667
240.110296	26.223219	148.733333
239.951858	26.154789	148.750000
239.793228	26.341953	148.766667
240.117860	26.351076	148.783333
239.959422	26.282586	148.800000
239.961880	26.410443	148.816667
239.964337	26.538359	148.833333
240.128074	26.351076	148.850000
239.969636	26.282586	148.866667
239.811007	26.469809	148.883333
240.135638	26.478993	148.900000
240.138479	26.095422	148.916667
240.141033	26.095422	148.933333
239.982403	26.282586	148.950000
239.984957	26.282586	148.966667
239.826327	26.469809	148.983333
239.989968	26.410443	149.000000
240.153608	26.351076	149.016667
240.156066	26.478993	149.033333
240.158715	26.351076	149.050000
240.000277	26.282586	149.066667
240.163918	26.223219	149.083333
240.166567	26.095422	149.100000
240.008225	25.899374	149.116667
240.010779	25.899374	149.133333
240.013140	26.154789	149.150000
240.176973	25.840006	149.166667
239.696169	26.145787	149.183333
240.020801	26.154789	149.200000
