Thu Mar 21 16:27:18 2019
Number of Points = 15269
Depth (nm)	Load (µN)	Time (s)
240.475486	21.524799	137.933333
240.639918	21.465390	137.950000
240.804259	21.528360	137.966667
240.485522	21.524799	137.983333
240.649862	21.587769	138.000000
240.975382	21.468952	138.016667
240.656737	21.343070	138.033333
240.982256	21.224250	138.050000
240.663519	21.220809	138.066667
240.827860	21.283660	138.083333
240.509122	21.280220	138.100000
240.834550	21.283660	138.116667
240.676808	21.343070	138.133333
240.841333	21.161399	138.150000
240.683591	21.220809	138.166667
240.525757	21.402480	138.183333
241.012547	20.979787	138.200000
241.015893	20.979787	138.216667
240.697064	21.098608	138.233333
240.378234	21.217430	138.250000
240.864841	21.039198	138.266667
240.545921	21.280220	138.283333
240.710353	21.220809	138.300000
240.874786	21.161399	138.316667
240.878314	20.917056	138.333333
240.720572	20.976467	138.350000
240.885005	20.917056	138.366667
240.566084	21.158019	138.383333
240.569429	21.158019	138.400000
240.572683	21.280220	138.416667
240.575937	21.402480	138.433333
240.740369	21.343070	138.450000
240.582627	21.402480	138.466667
240.585881	21.524799	138.483333
240.911492	21.283660	138.500000
240.592755	21.280220	138.516667
240.918275	21.161399	138.533333
240.599537	21.158019	138.550000
240.763970	21.098608	138.566667
240.606228	21.158019	138.583333
240.609481	21.280220	138.600000
240.612827	21.280220	138.616667
240.777259	21.220809	138.633333
240.780605	21.220809	138.650000
240.784041	21.098608	138.666667
240.465029	21.461889	138.683333
240.629553	21.280220	138.700000
240.632807	21.402480	138.716667
240.797239	21.343070	138.733333
240.800676	21.220809	138.750000
240.804022	21.220809	138.766667
240.807367	21.220809	138.783333
240.649625	21.280220	138.800000
240.652879	21.402480	138.816667
240.817219	21.465390	138.833333
240.820840	21.098608	138.850000
240.824185	21.098608	138.866667
240.666352	21.280220	138.883333
240.830876	21.098608	138.900000
240.673134	21.158019	138.916667
240.676479	21.158019	138.933333
240.679824	21.158019	138.950000
240.521991	21.339630	138.966667
240.686515	21.158019	138.983333
240.689769	21.280220	139.000000
240.532027	21.339630	139.016667
240.857547	21.220809	139.033333
240.699896	21.158019	139.050000
240.541971	21.461889	139.066667
240.867582	21.220809	139.083333
240.709841	21.280220	139.100000
240.552007	21.461889	139.116667
240.716348	21.524799	139.133333
240.880780	21.465390	139.150000
240.723222	21.280220	139.166667
240.726659	21.158019	139.183333
240.891000	21.220809	139.200000
240.894437	21.098608	139.216667
240.575608	21.217430	139.233333
240.901127	21.098608	139.250000
240.582298	21.217430	139.266667
240.907818	21.098608	139.283333
240.589080	21.095290	139.300000
240.753513	21.035878	139.316667
240.917945	20.976467	139.333333
240.760295	20.913797	139.350000
240.602462	21.095290	139.366667
240.766894	21.035878	139.383333
240.770239	21.035878	139.400000
240.773676	20.913797	139.416667
240.454847	21.032621	139.433333
240.780275	21.035878	139.450000
240.783621	21.035878	139.466667
240.625879	21.095290	139.483333
240.629407	20.851188	139.500000
240.793748	20.913797	139.516667
240.797093	20.913797	139.533333
240.800530	20.791776	139.550000
240.803967	20.669814	139.566667
240.807221	20.791776	139.583333
240.649570	20.729226	139.600000
240.491737	20.910600	139.616667
240.495082	20.910600	139.633333
240.337157	21.214112	139.650000
240.662585	21.217430	139.666667
240.665931	21.217430	139.683333
240.669276	21.217430	139.700000
240.672621	21.217430	139.716667
240.675967	21.217430	139.733333
240.840491	21.035878	139.750000
240.682657	21.217430	139.766667
240.686003	21.217430	139.783333
240.689348	21.217430	139.800000
241.014959	20.976467	139.816667
240.535043	21.154701	139.833333
240.860471	21.158019	139.850000
240.863999	20.913797	139.866667
240.545170	21.032621	139.883333
240.548516	21.032621	139.900000
240.551769	21.154701	139.916667
240.877198	21.158019	139.933333
240.719547	21.095290	139.950000
240.561897	21.032621	139.966667
240.726238	21.095290	139.983333
240.890762	20.913797	140.000000
240.733112	20.851188	140.016667
240.736457	20.851188	140.033333
240.739894	20.729226	140.050000
240.582060	20.910600	140.066667
240.424227	21.092032	140.083333
240.910925	20.791776	140.100000
240.753183	20.851188	140.116667
240.756529	20.851188	140.133333
240.437608	21.092032	140.150000
240.601949	21.154701	140.166667
240.605294	21.154701	140.183333
240.769727	21.095290	140.200000
240.773164	20.973209	140.216667
240.776509	20.973209	140.233333
240.779854	20.973209	140.250000
240.461025	21.092032	140.266667
240.786453	21.095290	140.283333
240.789799	21.095290	140.300000
240.793236	20.973209	140.316667
240.796489	21.095290	140.333333
240.638839	21.032621	140.350000
240.642184	21.032621	140.366667
240.645621	20.910600	140.383333
240.648783	21.154701	140.400000
240.652220	21.032621	140.416667
240.655566	21.032621	140.433333
240.658911	21.032621	140.450000
240.823252	21.095290	140.466667
240.826597	21.095290	140.483333
240.668947	21.032621	140.500000
240.672384	20.910600	140.516667
240.836725	20.973209	140.533333
240.679074	20.910600	140.550000
240.521332	20.970012	140.566667
240.524586	21.092032	140.583333
240.689019	21.032621	140.600000
240.853451	20.973209	140.616667
240.534622	21.092032	140.633333
240.860142	20.973209	140.650000
240.541221	21.214112	140.666667
240.705745	21.032621	140.683333
240.709090	21.032621	140.700000
240.873523	20.973209	140.716667
240.554694	21.092032	140.733333
240.880214	20.973209	140.750000
240.722563	20.910600	140.766667
240.886904	20.973209	140.783333
240.568075	21.092032	140.800000
240.732599	20.910600	140.816667
240.574766	21.092032	140.833333
240.739198	21.032621	140.850000
240.742543	21.032621	140.866667
240.584802	21.092032	140.883333
240.749234	21.032621	140.900000
240.752579	21.032621	140.916667
240.756016	20.910600	140.933333
240.759362	20.910600	140.950000
240.762798	20.788639	140.966667
240.604873	21.092032	140.983333
240.447223	21.029424	141.000000
240.611472	21.214112	141.016667
240.775997	21.032621	141.033333
240.618163	21.214112	141.050000
240.621508	21.214112	141.066667
240.785849	21.276841	141.083333
240.628199	21.214112	141.100000
240.792632	21.154701	141.116667
240.795977	21.154701	141.133333
240.799322	21.154701	141.150000
240.802759	21.032621	141.166667
240.645109	20.970012	141.183333
240.809450	21.032621	141.200000
240.490621	21.151444	141.216667
240.977227	20.973209	141.233333
240.497220	21.273523	141.250000
240.984010	20.851188	141.266667
240.826359	20.788639	141.283333
240.829704	20.788639	141.300000
240.671871	20.970012	141.316667
240.836395	20.788639	141.333333
240.678653	20.848052	141.350000
240.681907	20.970012	141.366667
240.524074	21.151444	141.383333
240.849685	20.910600	141.400000
240.530947	20.907464	141.416667
240.695288	20.970012	141.433333
240.537546	21.029424	141.450000
240.701796	21.214112	141.466667
240.544237	21.029424	141.483333
240.547491	21.151444	141.500000
240.550653	21.395662	141.516667
240.876173	21.276841	141.533333
240.879701	21.032621	141.550000
240.882955	21.154701	141.566667
240.564309	21.029424	141.583333
240.728650	21.092032	141.600000
240.893174	20.910600	141.616667
240.896519	20.910600	141.633333
240.738777	20.970012	141.650000
240.742214	20.848052	141.666667
240.584381	21.029424	141.683333
240.748813	20.970012	141.700000
240.591071	21.029424	141.716667
240.594417	21.029424	141.733333
240.919936	20.910600	141.750000
240.762194	20.970012	141.766667
240.604452	21.029424	141.783333
240.768976	20.848052	141.800000
240.611143	21.029424	141.816667
240.453310	21.210856	141.833333
240.939917	21.032621	141.850000
240.782266	20.970012	141.866667
240.946790	20.788639	141.883333
240.627961	20.907464	141.900000
240.792302	20.970012	141.916667
240.956826	20.788639	141.933333
240.799358	20.482528	141.950000
240.480438	20.723137	141.966667
240.805866	20.726151	141.983333
240.648124	20.785564	142.000000
240.651470	20.785564	142.016667
240.815994	20.604310	142.033333
240.658160	20.785564	142.050000
240.661597	20.663723	142.066667
240.664851	20.785564	142.083333
240.507018	20.966877	142.100000
240.832537	20.848052	142.116667
240.674795	20.907464	142.133333
240.839228	20.848052	142.150000
240.681577	20.785564	142.166667
240.684923	20.785564	142.183333
240.849081	21.092032	142.200000
240.691430	21.029424	142.216667
240.533689	21.088837	142.233333
240.698030	21.151444	142.250000
240.701375	21.151444	142.266667
241.027169	20.666738	142.283333
240.869427	20.726151	142.300000
240.711685	20.785564	142.316667
240.553852	20.966877	142.333333
240.718376	20.785564	142.350000
240.721721	20.785564	142.366667
240.724975	20.907464	142.383333
240.567233	20.966877	142.400000
240.570578	20.966877	142.416667
240.735011	20.907464	142.433333
240.899443	20.848052	142.450000
240.580614	20.966877	142.466667
240.906134	20.848052	142.483333
240.587396	20.844977	142.500000
240.751829	20.785564	142.516667
240.432908	21.026290	142.533333
240.597341	20.966877	142.550000
240.922861	20.848052	142.566667
240.604031	20.966877	142.583333
240.446198	21.148249	142.600000
240.932805	20.970012	142.616667
240.936150	20.970012	142.633333
240.778591	20.785564	142.650000
240.620941	20.723137	142.666667
240.946460	20.604310	142.683333
240.627540	20.844977	142.700000
240.630885	20.844977	142.716667
240.795226	20.907464	142.733333
240.798754	20.663723	142.750000
240.802008	20.785564	142.766667
240.644267	20.844977	142.783333
240.647612	20.844977	142.800000
240.489870	20.904390	142.816667
240.654302	20.844977	142.833333
240.657556	20.966877	142.850000
240.821989	20.907464	142.866667
240.503160	21.026290	142.883333
240.828679	20.907464	142.900000
240.509759	21.148249	142.916667
240.835279	21.029424	142.933333
240.516541	21.026290	142.950000
240.680973	20.966877	142.966667
240.684319	20.966877	142.983333
240.848843	20.785564	143.000000
240.691101	20.844977	143.016667
240.694446	20.844977	143.033333
240.536613	21.026290	143.050000
240.862041	21.029424	143.066667
240.543395	20.904390	143.083333
240.868732	21.029424	143.100000
240.549903	21.148249	143.116667
240.875514	20.907464	143.133333
240.878859	20.907464	143.150000
240.721117	20.966877	143.166667
240.563375	21.026290	143.183333
240.888895	20.907464	143.200000
240.892423	20.663723	143.216667
240.734590	20.844977	143.233333
240.577031	20.660770	143.250000
240.741189	20.966877	143.266667
240.583539	20.904390	143.283333
240.748062	20.723137	143.300000
240.751408	20.723137	143.316667
240.432487	20.963803	143.333333
240.919003	20.907464	143.350000
240.600265	20.904390	143.366667
240.764698	20.844977	143.383333
240.929130	20.785564	143.400000
240.610392	20.782550	143.416667
240.452559	20.963803	143.433333
240.777987	20.966877	143.450000
240.781424	20.844977	143.466667
240.784769	20.844977	143.483333
240.627028	20.904390	143.500000
240.791460	20.844977	143.516667
240.633627	21.026290	143.533333
240.798059	20.966877	143.550000
240.640409	20.904390	143.566667
240.804841	20.844977	143.583333
240.647191	20.782550	143.600000
240.650353	21.026290	143.616667
240.814786	20.966877	143.633333
240.818222	20.844977	143.650000
240.499393	20.963803	143.666667
240.824822	20.966877	143.683333
240.505993	21.085702	143.700000
240.670516	20.904390	143.716667
240.673770	21.026290	143.733333
240.838294	20.844977	143.750000
240.680461	21.026290	143.766667
241.006163	20.663723	143.783333
240.848422	20.723137	143.800000
240.529501	20.963803	143.816667
240.694025	20.782550	143.833333
240.536192	20.963803	143.850000
240.861894	20.601356	143.866667
240.865239	20.601356	143.883333
240.868585	20.601356	143.900000
240.871930	20.601356	143.916667
240.714279	20.539049	143.933333
240.717716	20.417388	143.950000
240.559883	20.598464	143.966667
240.401958	20.901377	143.983333
240.727387	20.904390	144.000000
240.569736	20.841964	144.016667
240.734169	20.782550	144.033333
240.576335	20.963803	144.050000
240.740676	21.026290	144.066667
240.905200	20.844977	144.083333
240.747641	20.660770	144.100000
240.750987	20.660770	144.116667
240.754332	20.660770	144.133333
240.757768	20.539049	144.150000
240.599844	20.841964	144.166667
240.764185	20.904390	144.183333
240.767622	20.782550	144.200000
240.609971	20.720184	144.216667
240.613134	20.963803	144.233333
240.616479	20.963803	144.250000
240.781003	20.782550	144.266667
240.623261	20.841964	144.283333
240.465428	21.023216	144.300000
240.790856	21.026290	144.316667
240.794293	20.904390	144.333333
240.958725	20.844977	144.350000
240.639988	20.841964	144.366667
240.643242	20.963803	144.383333
240.646678	20.841964	144.400000
240.649932	20.963803	144.416667
240.814365	20.904390	144.433333
240.656623	20.963803	144.450000
240.659877	21.085702	144.466667
240.663222	21.085702	144.483333
240.666567	21.085702	144.500000
240.669821	21.207661	144.516667
240.995524	20.844977	144.533333
240.515607	21.023216	144.550000
240.680131	20.841964	144.566667
240.683385	20.963803	144.583333
240.847818	20.904390	144.600000
240.851163	20.904390	144.616667
240.854600	20.782550	144.633333
240.535862	20.779598	144.650000
240.861290	20.782550	144.666667
240.703640	20.720184	144.683333
240.868164	20.539049	144.700000
240.549243	20.779598	144.716667
240.713676	20.720184	144.733333
240.555842	20.901377	144.750000
240.559005	21.145115	144.766667
240.723437	21.085702	144.783333
240.726874	20.963803	144.800000
240.407954	21.204527	144.816667
240.733473	21.085702	144.833333
240.897906	21.026290	144.850000
240.740255	20.963803	144.866667
240.904779	20.782550	144.883333
240.586042	20.779598	144.900000
240.589296	20.901377	144.916667
240.592641	20.901377	144.933333
240.756982	20.963803	144.950000
240.760419	20.841964	144.966667
240.763673	20.963803	144.983333
240.767109	20.841964	145.000000
240.770455	20.841964	145.016667
240.612530	21.145115	145.033333
240.777145	20.841964	145.050000
240.619403	20.901377	145.066667
240.783836	20.841964	145.083333
240.626094	20.901377	145.100000
240.790526	20.841964	145.116667
240.632693	21.023216	145.133333
240.797217	20.841964	145.150000
240.639475	20.901377	145.166667
240.803908	20.841964	145.183333
240.646166	20.901377	145.200000
240.810598	20.841964	145.216667
240.652856	20.901377	145.233333
240.817289	20.841964	145.250000
240.498642	20.717292	145.266667
240.823979	20.841964	145.283333
240.666329	20.779598	145.300000
240.669583	20.901377	145.316667
240.511841	20.960791	145.333333
240.676182	21.023216	145.350000
240.679619	20.901377	145.366667
240.843960	20.963803	145.383333
240.686218	21.023216	145.400000
240.850651	20.963803	145.416667
240.693091	20.779598	145.433333
240.535167	21.082629	145.450000
240.860778	20.841964	145.466667
240.864123	20.841964	145.483333
240.867560	20.720184	145.500000
240.387643	20.898426	145.516667
240.551985	20.960791	145.533333
240.555239	21.082629	145.550000
240.558492	21.204527	145.566667
240.722925	21.145115	145.583333
240.887449	20.963803	145.600000
240.890794	20.963803	145.616667
240.894231	20.841964	145.633333
240.897668	20.720184	145.650000
240.901195	20.476803	145.666667
240.582366	20.595633	145.683333
240.907795	20.598464	145.700000
240.750144	20.536218	145.716667
240.914485	20.598464	145.733333
240.434660	20.655048	145.750000
240.760089	20.657878	145.766667
240.441168	20.898426	145.783333
240.766688	20.779598	145.800000
240.609037	20.717292	145.816667
240.773287	20.901377	145.833333
240.454550	20.898426	145.850000
240.941065	20.841964	145.866667
240.300153	20.957840	145.883333
240.947756	20.841964	145.900000
240.628927	20.960791	145.916667
240.632363	20.839012	145.933333
240.635709	20.839012	145.950000
240.800232	20.657878	145.966667
240.803486	20.779598	145.983333
240.806832	20.779598	146.000000
240.810268	20.657878	146.016667
240.652526	20.717292	146.033333
240.494785	20.776707	146.050000
240.659126	20.839012	146.066667
240.984828	20.476803	146.083333
240.504820	20.776707	146.100000
240.669253	20.717292	146.116667
240.511420	20.898426	146.133333
240.836940	20.779598	146.150000
240.679198	20.839012	146.166667
240.843721	20.657878	146.183333
240.685980	20.717292	146.200000
240.850503	20.536218	146.216667
240.692670	20.717292	146.233333
240.696107	20.595633	146.250000
240.538456	20.533448	146.266667
240.541619	20.776707	146.283333
240.705960	20.839012	146.300000
240.870393	20.779598	146.316667
240.712833	20.595633	146.333333
240.716087	20.717292	146.350000
240.719524	20.595633	146.366667
240.722869	20.595633	146.383333
240.565036	20.776707	146.400000
240.568290	20.898426	146.416667
240.893810	20.779598	146.433333
240.736159	20.717292	146.450000
240.739504	20.717292	146.466667
240.743032	20.474033	146.483333
240.585199	20.655048	146.500000
240.749632	20.595633	146.516667
240.914064	20.536218	146.533333
240.756322	20.595633	146.550000
240.759850	20.352492	146.566667
240.763195	20.352492	146.583333
240.444366	20.471324	146.600000
240.608707	20.533448	146.616667
240.450874	20.714463	146.633333
240.776303	20.717292	146.650000
240.618470	20.898426	146.666667
240.621815	20.898426	146.683333
240.947243	20.901377	146.700000
240.789684	20.717292	146.716667
240.470855	20.836121	146.733333
240.796283	20.839012	146.750000
240.638450	21.020204	146.766667
240.964061	20.779598	146.783333
240.806411	20.717292	146.800000
240.809756	20.717292	146.816667
240.652014	20.776707	146.833333
240.655359	20.776707	146.850000
240.658705	20.776707	146.866667
240.823228	20.595633	146.883333
240.665486	20.655048	146.900000
240.829828	20.717292	146.916667
240.672086	20.776707	146.933333
240.836518	20.717292	146.950000
240.678776	20.776707	146.966667
240.843209	20.717292	146.983333
240.524562	20.592863	147.000000
240.688904	20.655048	147.016667
240.853336	20.595633	147.033333
240.695685	20.533448	147.050000
240.860118	20.474033	147.066667
240.541289	20.592863	147.083333
240.705630	20.655048	147.100000
240.709067	20.533448	147.116667
240.712412	20.533448	147.133333
240.715666	20.655048	147.150000
240.558015	20.592863	147.166667
240.722448	20.533448	147.183333
240.725793	20.533448	147.200000
240.406782	20.895536	147.216667
240.732393	20.655048	147.233333
240.735647	20.776707	147.250000
240.900170	20.595633	147.266667
240.581341	20.714463	147.283333
240.745774	20.655048	147.300000
240.588032	20.714463	147.316667
240.913552	20.595633	147.333333
240.755810	20.655048	147.350000
241.081512	20.293076	147.366667
240.440508	20.530740	147.383333
240.927024	20.474033	147.400000
240.286112	20.590155	147.416667
240.933623	20.595633	147.433333
240.453798	20.652279	147.450000
240.779318	20.533448	147.466667
240.621394	20.836121	147.483333
240.786009	20.533448	147.500000
240.467088	20.773877	147.516667
240.953695	20.595633	147.533333
240.634957	20.592863	147.550000
240.638211	20.714463	147.566667
240.641557	20.714463	147.583333
240.805898	20.776707	147.600000
240.648247	20.714463	147.616667
240.651501	20.836121	147.633333
240.815934	20.776707	147.650000
240.658375	20.592863	147.666667
240.661720	20.592863	147.683333
240.503796	20.895536	147.700000
240.829315	20.776707	147.716667
240.671665	20.714463	147.733333
240.513923	20.773877	147.750000
240.839260	20.898426	147.766667
240.681518	20.957840	147.783333
240.684955	20.836121	147.800000
240.849387	20.776707	147.816667
240.691645	20.836121	147.833333
240.695082	20.714463	147.850000
240.537340	20.773877	147.866667
240.862768	20.776707	147.883333
240.705118	20.714463	147.900000
240.869550	20.655048	147.916667
240.389634	20.833292	147.933333
240.715062	20.836121	147.950000
240.557229	21.017254	147.966667
240.882840	20.776707	147.983333
240.564011	20.895536	148.000000
240.728352	20.957840	148.016667
240.892785	20.898426	148.033333
240.896221	20.776707	148.050000
240.577575	20.652279	148.066667
240.741825	20.836121	148.083333
240.745261	20.714463	148.100000
240.748607	20.714463	148.116667
240.752043	20.592863	148.133333
240.755297	20.714463	148.150000
240.919821	20.533448	148.166667
240.762261	20.349844	148.183333
240.604610	20.287840	148.200000
240.607774	20.530740	148.216667
240.611028	20.652279	148.233333
240.775460	20.592863	148.250000
240.778897	20.471324	148.266667
240.621155	20.530740	148.283333
240.785496	20.592863	148.300000
240.627754	20.652279	148.316667
240.792187	20.592863	148.333333
240.795623	20.471324	148.350000
240.798969	20.471324	148.366667
240.480231	20.468676	148.383333
240.644572	20.530740	148.400000
240.647917	20.530740	148.416667
240.651263	20.530740	148.433333
240.654608	20.530740	148.450000
240.818949	20.592863	148.466667
240.661207	20.652279	148.483333
240.825640	20.592863	148.500000
240.506720	20.833292	148.516667
240.671152	20.773877	148.533333
240.513319	20.954950	148.550000
240.677843	20.773877	148.566667
240.681188	20.773877	148.583333
241.006708	20.655048	148.600000
240.849057	20.592863	148.616667
240.691315	20.652279	148.633333
240.694752	20.530740	148.650000
240.697914	20.773877	148.666667
240.862529	20.471324	148.683333
240.382613	20.649571	148.700000
240.707950	20.773877	148.716667
240.711387	20.652279	148.733333
240.714732	20.652279	148.750000
240.718078	20.652279	148.766667
240.721514	20.530740	148.783333
240.885855	20.592863	148.800000
240.889383	20.349844	148.816667
240.731550	20.530740	148.833333
240.573899	20.468676	148.850000
240.738241	20.530740	148.866667
240.741586	20.530740	148.883333
240.744931	20.530740	148.900000
240.748368	20.409260	148.916667
240.590443	20.711694	148.933333
240.593880	20.590155	148.950000
240.919400	20.471324	148.966667
240.439392	20.771109	148.983333
240.926090	20.471324	149.000000
240.607261	20.590155	149.016667
240.771694	20.530740	149.033333
240.775039	20.530740	149.050000
240.778384	20.530740	149.066667
240.620642	20.590155	149.083333
240.623988	20.590155	149.100000
240.466337	20.528093	149.116667
240.630587	20.711694	149.133333
240.634024	20.590155	149.150000
240.798274	20.773877	149.166667
240.640532	20.833292	149.183333
240.966051	20.714463	149.200000
240.969579	20.471324	149.216667
240.811928	20.409260	149.233333
240.654186	20.468676	149.250000
240.657350	20.711694	149.266667
240.660695	20.711694	149.283333
240.664040	20.711694	149.300000
240.667385	20.711694	149.316667
240.670640	20.833292	149.333333
240.835254	20.530740	149.350000
240.838600	20.530740	149.366667
240.680858	20.590155	149.383333
240.845290	20.530740	149.400000
240.848727	20.409260	149.416667
240.529898	20.528093	149.433333
240.855508	20.287840	149.450000
240.697675	20.468676	149.466667
240.539842	20.649571	149.483333
240.704275	20.590155	149.500000
240.707711	20.468676	149.516667
240.710966	20.590155	149.533333
240.714311	20.590155	149.550000
240.556478	20.771109	149.566667
240.881998	20.652279	149.583333
240.724347	20.590155	149.600000
240.888779	20.530740	149.616667
240.569950	20.649571	149.633333
240.895470	20.530740	149.650000
240.737728	20.590155	149.666667
240.902343	20.287840	149.683333
240.583514	20.406674	149.700000
240.909033	20.287840	149.716667
240.590113	20.528093	149.733333
240.754546	20.468676	149.750000
240.596804	20.528093	149.766667
240.761236	20.468676	149.783333
240.764673	20.347257	149.800000
240.606749	20.649571	149.816667
240.771272	20.468676	149.833333
240.774617	20.468676	149.850000
240.616967	20.406674	149.866667
240.620130	20.649571	149.883333
240.623475	20.649571	149.900000
240.949086	20.409260	149.916667
240.791435	20.347257	149.933333
240.633693	20.406674	149.950000
240.637039	20.406674	149.966667
240.318027	20.768403	149.983333
240.804543	20.711694	150.000000
240.807979	20.590155	150.016667
240.811325	20.590155	150.033333
240.653674	20.528093	150.050000
240.979285	20.287840	150.066667
240.660456	20.406674	150.083333
240.824979	20.225897	150.100000
240.344972	20.525507	150.116667
240.831488	20.468676	150.133333
240.834833	20.468676	150.150000
240.838360	20.225897	150.166667
240.519440	20.466090	150.183333
240.683873	20.406674	150.200000
240.687218	20.406674	150.216667
240.690563	20.406674	150.233333
240.532730	20.587509	150.250000
240.858250	20.468676	150.266667
240.539421	20.587509	150.283333
240.703762	20.649571	150.300000
240.546112	20.587509	150.316667
240.710453	20.649571	150.333333
240.713889	20.528093	150.350000
240.717144	20.649571	150.366667
240.720580	20.528093	150.383333
240.723834	20.649571	150.400000
240.727362	20.406674	150.416667
240.730616	20.528093	150.433333
240.733870	20.649571	150.450000
240.737398	20.406674	150.466667
240.579565	20.587509	150.483333
240.743997	20.528093	150.500000
240.908430	20.468676	150.516667
240.589601	20.587509	150.533333
240.754033	20.528093	150.550000
240.757470	20.406674	150.566667
240.760815	20.406674	150.583333
240.764251	20.285314	150.600000
240.767505	20.406674	150.616667
240.770851	20.406674	150.633333
240.613200	20.344732	150.650000
240.777632	20.285314	150.666667
240.619799	20.466090	150.683333
240.623145	20.466090	150.700000
240.787577	20.406674	150.716667
240.790923	20.406674	150.733333
240.633181	20.466090	150.750000
240.636435	20.587509	150.766667
240.639780	20.587509	150.783333
240.804304	20.406674	150.800000
240.485475	20.525507	150.816667
240.488638	20.768403	150.833333
240.814066	20.771109	150.850000
241.139859	20.287840	150.866667
240.659943	20.466090	150.883333
240.824376	20.406674	150.900000
240.666725	20.344732	150.916667
240.670070	20.344732	150.933333
240.673415	20.344732	150.950000
240.515582	20.525507	150.966667
240.518837	20.646925	150.983333
240.683269	20.587509	151.000000
240.525436	20.768403	151.016667
240.689778	20.830525	151.033333
240.531945	21.011537	151.050000
240.696468	20.830525	151.066667
240.860901	20.771109	151.083333
240.864337	20.649571	151.100000
240.706686	20.587509	151.116667
240.710032	20.587509	151.133333
240.713377	20.587509	151.150000
240.877809	20.528093	151.166667
240.720159	20.466090	151.183333
240.723413	20.587509	151.200000
240.726849	20.466090	151.216667
240.569016	20.646925	151.233333
240.894718	20.285314	151.250000
240.575889	20.404149	151.266667
240.579143	20.525507	151.283333
240.582398	20.646925	151.300000
240.585834	20.525507	151.316667
240.588997	20.768403	151.333333
240.914608	20.528093	151.350000
240.756775	20.708987	151.366667
240.921390	20.406674	151.383333
240.602560	20.525507	151.400000
240.605815	20.646925	151.416667
240.770338	20.466090	151.433333
240.612505	20.646925	151.450000
240.615851	20.646925	151.466667
240.619105	20.768403	151.483333
240.783537	20.708987	151.500000
240.786883	20.708987	151.516667
240.629232	20.646925	151.533333
240.632577	20.646925	151.550000
240.797010	20.587509	151.566667
240.477998	20.949356	151.583333
240.964696	20.649571	151.600000
240.645958	20.646925	151.616667
240.810391	20.587509	151.633333
240.974914	20.406674	151.650000
240.978351	20.285314	151.666667
240.659522	20.404149	151.683333
240.824045	20.223432	151.700000
240.666303	20.282850	151.716667
240.669649	20.282850	151.733333
240.511816	20.463566	151.750000
240.515070	20.584924	151.766667
240.679502	20.525507	151.783333
240.843844	20.587509	151.800000
240.686193	20.525507	151.816667
241.011713	20.406674	151.833333
240.531888	20.463566	151.850000
240.857407	20.344732	151.866667
240.699756	20.282850	151.883333
240.864098	20.344732	151.900000
240.545269	20.463566	151.916667
240.548614	20.463566	151.933333
240.551868	20.584924	151.950000
240.716210	20.646925	151.966667
240.558468	20.706341	151.983333
241.045075	20.528093	152.000000
240.726337	20.525507	152.016667
240.568595	20.584924	152.033333
240.572031	20.463566	152.050000
240.897369	20.587509	152.066667
240.739718	20.525507	152.083333
240.742972	20.646925	152.100000
240.746318	20.646925	152.116667
240.588758	20.463566	152.133333
240.753190	20.404149	152.150000
240.434179	20.765758	152.166667
240.598520	20.827819	152.183333
240.601866	20.827819	152.200000
241.088473	20.649571	152.216667
240.608648	20.706341	152.233333
240.773080	20.646925	152.250000
240.776425	20.646925	152.266667
240.940949	20.466090	152.283333
240.622211	20.463566	152.300000
240.625465	20.584924	152.316667
240.628901	20.463566	152.333333
240.632156	20.584924	152.350000
240.474505	20.522983	152.366667
240.638846	20.584924	152.383333
240.319835	20.946650	152.400000
240.806442	20.768403	152.416667
240.809878	20.646925	152.433333
240.974402	20.466090	152.450000
240.494486	20.644341	152.466667
240.981001	20.587509	152.483333
240.501176	20.644341	152.500000
240.665609	20.584924	152.516667
240.668954	20.584924	152.533333
240.672299	20.584924	152.550000
240.675645	20.584924	152.566667
240.840077	20.525507	152.583333
240.682244	20.706341	152.600000
240.685681	20.584924	152.616667
241.011200	20.466090	152.633333
240.692462	20.463566	152.650000
240.534811	20.401685	152.666667
240.699062	20.584924	152.683333
240.863585	20.404149	152.700000
240.705843	20.463566	152.716667
240.548102	20.522983	152.733333
240.551447	20.522983	152.750000
241.038054	20.344732	152.766667
240.558228	20.401685	152.783333
240.561574	20.401685	152.800000
240.403650	20.703757	152.816667
240.729079	20.706341	152.833333
240.732424	20.706341	152.850000
240.896947	20.525507	152.866667
240.900384	20.404149	152.883333
240.581555	20.522983	152.900000
240.745896	20.584924	152.916667
240.749241	20.584924	152.933333
240.752769	20.342268	152.950000
240.755932	20.584924	152.966667
240.598190	20.644341	152.983333
240.762714	20.463566	153.000000
240.604972	20.522983	153.016667
240.608317	20.522983	153.033333
240.450393	20.825174	153.050000
240.937091	20.525507	153.066667
240.779440	20.463566	153.083333
240.782694	20.584924	153.100000
240.624953	20.644341	153.116667
240.628298	20.644341	153.133333
240.631734	20.522983	153.150000
240.634989	20.644341	153.166667
240.638152	20.887235	153.183333
240.963945	20.404149	153.200000
240.806203	20.463566	153.216667
240.970635	20.404149	153.233333
240.813166	20.099850	153.250000
240.333068	20.520520	153.266667
240.658406	20.644341	153.283333
240.661751	20.644341	153.300000
240.665096	20.644341	153.316667
240.668442	20.644341	153.333333
240.671878	20.522983	153.350000
240.675132	20.644341	153.366667
240.517390	20.703757	153.383333
240.842819	20.706341	153.400000
240.685259	20.522983	153.416667
