Thu Mar 21 16:11:52 2019
Number of Points = 15281
Depth (nm)	Load (µN)	Time (s)
240.867831	24.027238	151.116667
240.709327	24.086629	151.133333
240.873090	23.902394	151.150000
241.036761	23.843004	151.166667
240.717263	23.837001	151.183333
240.558665	24.021175	151.200000
240.883422	23.902394	151.216667
240.886099	23.777610	151.233333
240.566507	23.896392	151.250000
240.568903	24.146019	151.266667
240.732667	23.961785	151.283333
240.735343	23.837001	151.300000
240.737926	23.837001	151.316667
240.901596	23.777610	151.333333
240.581911	24.021175	151.350000
240.745675	23.837001	151.366667
240.748258	23.837001	151.383333
240.589660	24.021175	151.400000
240.592336	23.896392	151.416667
240.594826	24.021175	151.433333
240.758402	24.086629	151.450000
240.599898	24.146019	151.466667
240.763661	23.961785	151.483333
240.766151	24.086629	151.500000
240.768734	24.086629	151.516667
240.771317	24.086629	151.533333
240.451631	24.330311	151.550000
240.776482	24.086629	151.566667
240.617884	24.270921	151.583333
240.781648	24.086629	151.600000
240.623050	24.270921	151.616667
240.786908	23.961785	151.633333
240.628310	24.146019	151.650000
240.791980	24.086629	151.666667
240.633569	24.021175	151.683333
240.636152	24.021175	151.700000
240.638641	24.146019	151.716667
240.641224	24.146019	151.733333
240.643714	24.270921	151.750000
240.807477	24.086629	151.766667
240.648973	24.146019	151.783333
240.812643	24.086629	151.800000
240.976407	23.902394	151.816667
240.656815	24.021175	151.833333
240.659305	24.146019	151.850000
240.822975	24.086629	151.866667
240.664564	24.021175	151.883333
240.828328	23.837001	151.900000
240.508643	24.080566	151.916667
240.833400	23.961785	151.933333
240.513902	23.955783	151.950000
240.838659	23.837001	151.966667
240.680062	24.021175	151.983333
241.004912	23.777610	152.000000
240.685414	23.771668	152.016667
240.687904	23.896392	152.033333
240.529400	23.955783	152.050000
240.693070	23.896392	152.066667
240.534472	24.080566	152.083333
240.698142	24.021175	152.100000
240.539638	24.080566	152.116667
240.864301	24.086629	152.133333
240.544710	24.205409	152.150000
240.708380	24.146019	152.166667
240.710869	24.270921	152.183333
241.035720	24.027238	152.200000
240.716316	23.896392	152.216667
240.557812	23.955783	152.233333
240.721388	24.021175	152.250000
240.723971	24.021175	152.266667
240.726460	24.146019	152.283333
240.729043	24.146019	152.300000
240.731720	24.021175	152.316667
240.573215	24.080566	152.333333
240.736885	24.021175	152.350000
240.739375	24.146019	152.366667
240.741958	24.146019	152.383333
240.744541	24.146019	152.400000
240.747217	24.021175	152.416667
240.749800	24.021175	152.433333
240.752477	23.896392	152.450000
240.593972	23.955783	152.466667
240.596462	24.080566	152.483333
240.760132	24.021175	152.500000
240.923802	23.961785	152.516667
240.604304	23.955783	152.533333
240.767880	24.021175	152.550000
240.609470	23.955783	152.566667
240.773140	23.896392	152.583333
240.775629	24.021175	152.600000
240.778212	24.021175	152.616667
240.780795	24.021175	152.633333
240.783378	24.021175	152.650000
240.786054	23.896392	152.666667
240.627456	24.080566	152.683333
240.630039	24.080566	152.700000
240.632622	24.080566	152.716667
240.474212	24.015174	152.733333
240.637694	24.205409	152.750000
240.801365	24.146019	152.766667
240.803947	24.146019	152.783333
240.484356	24.264799	152.800000
240.648026	24.205409	152.816667
240.811696	24.146019	152.833333
240.814279	24.146019	152.850000
240.978136	23.837001	152.866667
240.658545	23.955783	152.883333
240.661128	23.955783	152.900000
240.502436	24.264799	152.916667
240.666200	24.080566	152.933333
240.829777	24.146019	152.950000
240.671459	23.955783	152.966667
240.512768	24.264799	152.983333
240.837525	24.146019	153.000000
240.679115	24.080566	153.016667
240.681604	24.205409	153.033333
240.684374	23.955783	153.050000
241.009131	23.837001	153.066667
240.528453	24.015174	153.083333
240.531036	24.015174	153.100000
240.372344	24.324189	153.116667
240.858095	24.270921	153.133333
240.699778	24.080566	153.150000
240.863354	24.146019	153.166667
240.704944	24.080566	153.183333
240.707527	24.080566	153.200000
240.871290	23.896392	153.216667
240.873967	23.771668	153.233333
240.554375	23.890451	153.250000
240.717952	23.955783	153.266667
240.559541	23.890451	153.283333
240.562124	23.890451	153.300000
240.725607	24.080566	153.316667
240.567103	24.139956	153.333333
240.730773	24.080566	153.350000
240.733449	23.955783	153.366667
240.736032	23.955783	153.383333
240.738615	23.955783	153.400000
240.902472	23.647003	153.416667
240.582787	23.890451	153.433333
240.585277	24.015174	153.450000
240.587766	24.139956	153.466667
240.751436	24.080566	153.483333
240.754113	23.955783	153.500000
240.756789	23.831059	153.516667
240.598285	23.890451	153.533333
240.600774	24.015174	153.550000
240.764444	23.955783	153.566667
240.766933	24.080566	153.583333
240.608523	24.015174	153.600000
240.611106	24.015174	153.616667
240.613595	24.139956	153.633333
240.938352	24.021175	153.650000
240.779942	23.955783	153.666667
240.782618	23.831059	153.683333
240.785107	23.955783	153.700000
240.626603	24.015174	153.716667
240.790273	23.955783	153.733333
240.792856	23.955783	153.750000
240.795533	23.831059	153.766667
240.637028	23.890451	153.783333
240.639611	23.890451	153.800000
240.803188	23.955783	153.816667
240.805771	23.955783	153.833333
240.808447	23.831059	153.850000
240.488856	23.949842	153.866667
240.813519	23.955783	153.883333
240.816196	23.831059	153.900000
240.657692	23.890451	153.916667
240.660275	23.890451	153.933333
240.823945	23.831059	153.950000
240.826434	23.955783	153.966667
240.829110	23.831059	153.983333
240.670700	23.765787	154.000000
240.673283	23.765787	154.016667
240.836953	23.706395	154.033333
240.517268	23.949842	154.050000
240.680938	23.890451	154.066667
240.683427	24.015174	154.083333
240.524736	24.324189	154.100000
240.849493	24.205409	154.116667
240.691082	24.139956	154.133333
240.693759	24.015174	154.150000
240.696342	24.015174	154.166667
240.698925	24.015174	154.183333
240.701507	24.015174	154.200000
240.865178	23.955783	154.216667
240.867948	23.706395	154.233333
240.709443	23.765787	154.250000
240.711839	24.015174	154.266667
240.875696	23.706395	154.283333
240.717192	23.765787	154.300000
240.719775	23.765787	154.316667
240.561271	23.825179	154.333333
240.724941	23.765787	154.350000
240.566436	23.825179	154.366667
240.730013	23.890451	154.383333
240.410234	24.258737	154.400000
240.735085	24.015174	154.416667
240.898755	23.955783	154.433333
240.740438	23.765787	154.450000
240.742834	24.015174	154.466667
240.745604	23.765787	154.483333
240.748280	23.641183	154.500000
240.911950	23.581791	154.516667
240.592359	23.700576	154.533333
240.755936	23.765787	154.550000
240.758612	23.641183	154.566667
240.439021	23.759968	154.583333
240.602410	24.074565	154.600000
240.604899	24.199347	154.616667
240.929750	23.955783	154.633333
240.449072	24.133956	154.650000
240.773735	24.139956	154.666667
240.615231	24.199347	154.683333
240.778901	24.139956	154.700000
240.781578	24.015174	154.716667
241.106428	23.771668	154.733333
240.625843	23.825179	154.750000
240.950601	23.706395	154.766667
240.469828	24.009234	154.783333
240.794492	24.015174	154.800000
240.636081	23.949842	154.816667
240.799845	23.765787	154.833333
240.480160	24.009234	154.850000
240.804917	23.890451	154.866667
240.646507	23.825179	154.883333
240.809990	24.015174	154.900000
240.812573	24.015174	154.916667
240.815249	23.890451	154.933333
240.656838	23.825179	154.950000
240.820415	23.890451	154.966667
240.661911	23.949842	154.983333
240.664587	23.825179	155.000000
240.989344	23.706395	155.016667
240.830840	23.765787	155.033333
240.672429	23.700576	155.050000
240.352557	24.193347	155.066667
240.838495	23.890451	155.083333
240.841172	23.765787	155.100000
241.004842	23.706395	155.116667
240.524256	23.759968	155.133333
240.687833	23.825179	155.150000
240.690323	23.949842	155.166667
240.854180	23.641183	155.183333
240.373407	23.943963	155.200000
240.698071	23.949842	155.216667
240.539660	23.884571	155.233333
241.025505	23.706395	155.250000
240.706007	23.700576	155.266667
241.030858	23.457247	155.283333
240.550179	23.635425	155.300000
240.875030	23.392155	155.316667
240.555345	23.635425	155.333333
240.880102	23.516639	155.350000
240.560511	23.635425	155.366667
240.724087	23.700576	155.383333
240.565583	23.759968	155.400000
240.890340	23.641183	155.416667
240.570749	23.759968	155.433333
240.895506	23.641183	155.450000
240.575915	23.759968	155.466667
240.578498	23.759968	155.483333
240.742074	23.825179	155.500000
240.744751	23.700576	155.516667
240.747333	23.700576	155.533333
240.750010	23.576032	155.550000
240.752593	23.576032	155.566667
240.594088	23.635425	155.583333
240.596578	23.759968	155.600000
240.599161	23.759968	155.616667
240.762831	23.700576	155.633333
240.604233	23.884571	155.650000
240.767903	23.825179	155.666667
240.609399	23.884571	155.683333
240.773069	23.825179	155.700000
240.936833	23.641183	155.716667
240.939509	23.516639	155.733333
240.297650	23.878753	155.750000
240.783494	23.700576	155.766667
240.463809	23.943963	155.783333
240.788566	23.825179	155.800000
240.791056	23.949842	155.816667
240.793826	23.700576	155.833333
240.635228	23.884571	155.850000
240.798898	23.825179	155.866667
240.479494	23.694818	155.883333
240.965245	23.641183	155.900000
240.645560	23.884571	155.916667
240.809323	23.700576	155.933333
240.650725	23.884571	155.950000
240.653402	23.759968	155.966667
240.655985	23.759968	155.983333
240.658381	24.009234	156.000000
240.661057	23.884571	156.016667
240.663547	24.009234	156.033333
240.827217	23.949842	156.050000
240.668806	23.884571	156.066667
240.832476	23.825179	156.083333
240.674065	23.759968	156.100000
240.676648	23.759968	156.116667
240.679137	23.884571	156.133333
240.681814	23.759968	156.150000
240.845484	23.700576	156.166667
240.686886	23.884571	156.183333
240.528382	23.943963	156.200000
240.692052	23.884571	156.216667
240.694635	23.884571	156.233333
240.536131	23.943963	156.250000
240.860888	23.825179	156.266667
240.863471	23.825179	156.283333
240.866147	23.700576	156.300000
240.868730	23.700576	156.316667
240.871406	23.576032	156.333333
240.551722	23.819361	156.350000
240.715485	23.635425	156.366667
240.718068	23.635425	156.383333
240.720557	23.759968	156.400000
240.723234	23.635425	156.416667
240.725723	23.759968	156.433333
240.567126	23.943963	156.450000
240.892070	23.576032	156.466667
240.572478	23.694818	156.483333
240.574874	23.943963	156.500000
240.738731	23.635425	156.516667
240.902308	23.700576	156.533333
240.582810	23.694818	156.550000
240.746293	23.884571	156.566667
240.587976	23.694818	156.583333
240.590465	23.819361	156.600000
240.754042	23.884571	156.616667
240.917712	23.825179	156.633333
240.759301	23.759968	156.650000
240.761791	23.884571	156.666667
240.603473	23.694818	156.683333
240.605963	23.819361	156.700000
240.769539	23.884571	156.716667
240.772122	23.884571	156.733333
240.613711	23.819361	156.750000
240.777475	23.635425	156.766667
240.779871	23.884571	156.783333
240.621553	23.694818	156.800000
240.785130	23.759968	156.816667
240.626626	23.819361	156.833333
240.629209	23.819361	156.850000
240.792972	23.635425	156.866667
240.795555	23.635425	156.883333
240.475870	23.878753	156.900000
240.639447	23.943963	156.916667
240.642030	23.943963	156.933333
240.805700	23.884571	156.950000
240.647289	23.819361	156.966667
240.649872	23.819361	156.983333
240.652361	23.943963	157.000000
240.977025	23.949842	157.016667
240.496440	24.003355	157.033333
240.982285	23.825179	157.050000
240.823874	23.759968	157.066667
240.826550	23.635425	157.083333
240.667859	23.943963	157.100000
240.992710	23.700576	157.116667
240.673212	23.694818	157.133333
240.675701	23.819361	157.150000
240.678471	23.570335	157.166667
240.680867	23.819361	157.183333
240.683450	23.819361	157.200000
240.686033	23.819361	157.216667
240.688709	23.694818	157.233333
240.530111	23.878753	157.250000
240.693781	23.819361	157.266667
240.535277	23.878753	157.283333
240.698947	23.819361	157.300000
240.701343	24.068625	157.316667
241.026287	23.700576	157.333333
240.867877	23.635425	157.350000
240.709372	23.694818	157.366667
240.550868	23.754211	157.383333
240.875625	23.635425	157.400000
240.717121	23.694818	157.416667
240.719797	23.570335	157.433333
240.400019	23.938145	157.450000
240.724776	23.819361	157.466667
240.566179	24.003355	157.483333
241.052023	23.825179	157.500000
240.571344	24.003355	157.516667
240.896102	23.884571	157.533333
240.576604	23.878753	157.550000
240.740274	23.819361	157.566667
240.420682	23.938145	157.583333
240.745440	23.819361	157.600000
240.586748	24.128016	157.616667
240.911599	23.884571	157.633333
240.592008	24.003355	157.650000
240.916765	23.884571	157.666667
240.758354	23.819361	157.683333
240.922118	23.635425	157.700000
240.602526	23.754211	157.716667
240.605016	23.878753	157.733333
240.446418	24.062747	157.750000
240.609995	24.128016	157.766667
240.612671	24.003355	157.783333
240.615160	24.128016	157.800000
240.778643	24.318128	157.816667
240.942501	24.009234	157.833333
240.623003	24.003355	157.850000
240.625492	24.128016	157.866667
240.789256	23.943963	157.883333
240.791839	23.943963	157.900000
240.794515	23.819361	157.916667
240.797098	23.819361	157.933333
240.799681	23.819361	157.950000
240.802357	23.694818	157.966667
240.643853	23.754211	157.983333
240.646436	23.754211	158.000000
240.971193	23.635425	158.016667
240.490608	23.689121	158.033333
240.815365	23.570335	158.050000
240.817948	23.570335	158.066667
240.820531	23.570335	158.083333
240.339852	23.748515	158.100000
240.825603	23.694818	158.116667
240.344925	23.872996	158.133333
240.991856	23.635425	158.150000
240.833445	23.570335	158.166667
240.674848	23.754211	158.183333
240.516437	23.689121	158.200000
241.002374	23.386518	158.216667
240.843963	23.321547	158.233333
240.685366	23.505305	158.250000
240.687949	23.505305	158.266667
240.529445	23.564699	158.283333
240.692928	23.754211	158.300000
240.695604	23.629728	158.316667
240.698187	23.629728	158.333333
240.539590	23.813604	158.350000
240.703260	23.754211	158.366667
240.867023	23.570335	158.383333
240.869606	23.570335	158.400000
240.711102	23.629728	158.416667
240.713778	23.505305	158.433333
240.877448	23.445911	158.450000
240.880031	23.445911	158.466667
240.560533	23.440336	158.483333
240.724110	23.505305	158.500000
240.726692	23.505305	158.516667
240.890456	23.321547	158.533333
240.731952	23.380942	158.550000
240.895715	23.197243	158.566667
240.414943	23.499730	158.583333
240.578613	23.440336	158.600000
240.742190	23.505305	158.616667
240.422598	23.624093	158.633333
240.747356	23.505305	158.650000
240.588758	23.689121	158.666667
240.752428	23.629728	158.683333
240.755011	23.629728	158.700000
240.757594	23.629728	158.716667
240.599183	23.564699	158.733333
240.601673	23.689121	158.750000
240.765436	23.505305	158.766667
240.768019	23.505305	158.783333
240.770602	23.505305	158.800000
240.773278	23.380942	158.816667
240.614587	23.689121	158.833333
240.456083	23.748515	158.850000
240.780840	23.629728	158.866667
240.783516	23.505305	158.883333
240.786099	23.505305	158.900000
240.627502	23.689121	158.916667
240.630085	23.689121	158.933333
240.632574	23.813604	158.950000
240.635157	23.813604	158.966667
240.959914	23.694818	158.983333
240.640510	23.564699	159.000000
240.804086	23.629728	159.016667
240.806669	23.629728	159.033333
240.809346	23.505305	159.050000
240.650748	23.689121	159.066667
240.814511	23.505305	159.083333
240.978275	23.321547	159.100000
240.497596	23.499730	159.116667
240.822260	23.505305	159.133333
240.502669	23.624093	159.150000
240.666245	23.689121	159.166667
240.507648	23.872996	159.183333
240.993679	23.445911	159.200000
240.673994	23.689121	159.216667
240.837757	23.505305	159.233333
240.840340	23.505305	159.250000
240.843017	23.380942	159.266667
240.362338	23.559124	159.283333
241.009176	23.445911	159.300000
240.689678	23.440336	159.316667
240.853348	23.380942	159.333333
240.695030	23.191789	159.350000
240.697613	23.191789	159.366667
240.539016	23.375427	159.383333
240.702499	23.564699	159.400000
240.704989	23.689121	159.416667
240.868846	23.380942	159.433333
240.710341	23.440336	159.450000
240.712924	23.440336	159.466667
240.715414	23.564699	159.483333
240.718090	23.440336	159.500000
240.881760	23.380942	159.516667
240.401082	23.559124	159.533333
240.725746	23.564699	159.550000
240.728235	23.689121	159.566667
240.569917	23.499730	159.583333
240.572314	23.748515	159.600000
240.735984	23.689121	159.616667
240.577386	23.872996	159.633333
240.741150	23.689121	159.650000
240.743639	23.813604	159.666667
240.907309	23.754211	159.683333
240.748805	23.813604	159.700000
240.751481	23.689121	159.716667
240.592977	23.748515	159.733333
240.917828	23.505305	159.750000
240.759323	23.564699	159.766667
240.922993	23.505305	159.783333
240.603495	23.499730	159.800000
240.767072	23.564699	159.816667
240.769748	23.440336	159.833333
240.772238	23.564699	159.850000
240.613734	23.624093	159.866667
240.777497	23.440336	159.883333
240.457906	23.559124	159.900000
240.943750	23.380942	159.916667
240.624159	23.499730	159.933333
240.787735	23.564699	159.950000
240.629324	23.499730	159.966667
240.631907	23.499730	159.983333
240.473310	23.683486	160.000000
240.797974	23.689121	160.016667
240.639469	23.748515	160.033333
240.642052	23.748515	160.050000
240.805722	23.689121	160.066667
240.808305	23.689121	160.083333
240.811075	23.440336	160.100000
240.652571	23.499730	160.116667
240.816241	23.440336	160.133333
240.657643	23.624093	160.150000
240.821406	23.440336	160.166667
240.662902	23.499730	160.183333
240.826572	23.440336	160.200000
240.668068	23.499730	160.216667
240.831738	23.440336	160.233333
240.673234	23.499730	160.250000
240.836997	23.316033	160.266667
240.356318	23.494217	160.283333
240.841976	23.564699	160.300000
240.522571	23.434822	160.316667
240.686055	23.624093	160.333333
240.688638	23.624093	160.350000
241.013488	23.380942	160.366667
240.532903	23.434822	160.383333
240.696293	23.748515	160.400000
240.537789	23.807908	160.416667
240.862546	23.689121	160.433333
240.865316	23.440336	160.450000
240.545724	23.559124	160.466667
240.709301	23.624093	160.483333
240.711977	23.499730	160.500000
240.714467	23.624093	160.516667
240.717143	23.499730	160.533333
240.719633	23.624093	160.550000
240.722216	23.624093	160.566667
240.724892	23.499730	160.583333
240.566388	23.559124	160.600000
240.891052	23.564699	160.616667
240.893728	23.440336	160.633333
240.574323	23.310579	160.650000
240.415632	23.618519	160.666667
240.579209	23.683486	160.683333
240.903873	23.689121	160.700000
240.745462	23.624093	160.716667
240.586958	23.683486	160.733333
240.911715	23.564699	160.750000
240.753304	23.499730	160.766667
240.916974	23.440336	160.783333
240.758563	23.375427	160.800000
240.761146	23.375427	160.816667
240.763915	23.127001	160.833333
241.088672	23.008209	160.850000
240.607994	23.186396	160.866667
240.610577	23.186396	160.883333
240.613160	23.186396	160.900000
240.776830	23.127001	160.916667
240.618325	23.186396	160.933333
240.620815	23.310579	160.950000
240.784485	23.251184	160.966667
240.625981	23.310579	160.983333
240.628471	23.434822	161.000000
240.631147	23.310579	161.016667
240.794817	23.251184	161.033333
240.475039	23.618519	161.050000
240.477529	23.742880	161.066667
240.641292	23.559124	161.083333
240.643782	23.683486	161.100000
240.968632	23.440336	161.116667
240.810128	23.499730	161.133333
240.973984	23.191789	161.150000
240.654300	23.434822	161.166667
240.656883	23.434822	161.183333
240.498285	23.618519	161.200000
240.823136	23.375427	161.216667
240.664538	23.559124	161.233333
240.667214	23.434822	161.250000
240.830791	23.499730	161.266667
240.672380	23.434822	161.283333
240.674870	23.559124	161.300000
240.838540	23.499730	161.316667
240.841216	23.375427	161.333333
240.843799	23.375427	161.350000
240.524301	23.369974	161.366667
240.687784	23.559124	161.383333
240.690367	23.559124	161.400000
240.854037	23.499730	161.416667
240.534632	23.369974	161.433333
240.698116	23.559124	161.450000
240.539612	23.618519	161.466667
240.864369	23.499730	161.483333
240.705865	23.559124	161.500000
240.869628	23.375427	161.516667
240.711217	23.310579	161.533333
240.874794	23.375427	161.550000
240.555296	23.369974	161.566667
240.718872	23.434822	161.583333
240.721455	23.434822	161.600000
240.563044	23.369974	161.616667
240.887708	23.375427	161.633333
240.729297	23.310579	161.650000
240.731880	23.310579	161.666667
240.412102	23.677913	161.683333
240.575772	23.618519	161.700000
240.739536	23.434822	161.716667
240.742025	23.559124	161.733333
240.744608	23.559124	161.750000
240.586104	23.618519	161.766667
240.105145	24.169961	161.783333
240.591083	23.867301	161.800000
240.754473	24.181531	161.816667
241.079324	23.938145	161.833333
240.760012	23.683486	161.850000
240.923776	23.499730	161.866667
240.765365	23.434822	161.883333
240.929035	23.375427	161.900000
240.448356	23.553611	161.916667
240.611933	23.618519	161.933333
240.453336	23.802274	161.950000
240.778093	23.683486	161.966667
240.619589	23.742880	161.983333
240.783072	23.932389	162.000000
240.785748	23.807908	162.016667
240.788424	23.683486	162.033333
240.468740	23.926695	162.050000
240.954584	23.748515	162.066667
240.796173	23.683486	162.083333
240.798756	23.683486	162.100000
240.640345	23.618519	162.116667
240.804015	23.559124	162.133333
240.645604	23.494217	162.150000
240.970361	23.375427	162.166667
240.812043	23.186396	162.183333
240.653353	23.494217	162.200000
240.656029	23.369974	162.216667
240.497525	23.429370	162.233333
240.661102	23.494217	162.250000
240.502411	23.802274	162.266667
240.666081	23.742880	162.283333
240.668664	23.742880	162.300000
240.671247	23.742880	162.316667
240.834917	23.683486	162.333333
240.676413	23.742880	162.350000
240.839989	23.807908	162.366667
240.842759	23.559124	162.383333
240.684255	23.618519	162.400000
240.847925	23.559124	162.416667
240.689420	23.618519	162.433333
240.853184	23.434822	162.450000
240.694679	23.494217	162.466667
240.697355	23.369974	162.483333
240.538758	23.553611	162.500000
240.863515	23.434822	162.516667
240.705197	23.245792	162.533333
240.707687	23.369974	162.550000
240.549183	23.429370	162.566667
240.712760	23.494217	162.583333
240.554162	23.677913	162.600000
240.879013	23.434822	162.616667
240.559514	23.429370	162.633333
240.723091	23.494217	162.650000
240.564494	23.677913	162.666667
240.889344	23.434822	162.683333
240.569753	23.553611	162.700000
240.733330	23.618519	162.716667
240.897093	23.434822	162.733333
240.738589	23.494217	162.750000
240.902445	23.186396	162.766667
240.582854	23.305187	162.783333
240.746338	23.494217	162.800000
240.748920	23.494217	162.816667
240.751503	23.494217	162.833333
240.754179	23.369974	162.850000
240.595675	23.429370	162.866667
240.759345	23.369974	162.883333
240.600748	23.553611	162.900000
240.764418	23.494217	162.916667
240.767094	23.369974	162.933333
240.608590	23.429370	162.950000
240.772167	23.494217	162.966667
240.774843	23.369974	162.983333
240.777519	23.245792	163.000000
240.618921	23.429370	163.016667
240.782498	23.494217	163.033333
240.624087	23.429370	163.050000
240.626577	23.553611	163.066667
240.629067	23.677913	163.083333
240.792643	23.742880	163.100000
240.634232	23.677913	163.116667
240.636815	23.677913	163.133333
240.800485	23.618519	163.150000
240.803068	23.618519	163.166667
241.127919	23.375427	163.183333
240.647333	23.429370	163.200000
240.650009	23.305187	163.216667
240.813493	23.494217	163.233333
240.655082	23.429370	163.250000
240.818938	23.121669	163.266667
240.660341	23.305187	163.283333
240.824011	23.245792	163.300000
240.826594	23.245792	163.316667
240.668183	23.181065	163.333333
240.670673	23.305187	163.350000
240.673256	23.305187	163.366667
240.514751	23.364583	163.383333
240.678421	23.305187	163.400000
240.680911	23.429370	163.416667
240.683401	23.553611	163.433333
240.847257	23.245792	163.450000
240.688660	23.429370	163.466667
240.530249	23.364583	163.483333
240.693826	23.429370	163.500000
240.535321	23.488765	163.516667
240.860079	23.369974	163.533333
240.540487	23.488765	163.550000
240.865151	23.494217	163.566667
240.867734	23.494217	163.583333
240.870410	23.369974	163.600000
240.711999	23.305187	163.616667
240.714489	23.429370	163.633333
240.555985	23.488765	163.650000
240.558474	23.613006	163.666667
240.722144	23.553611	163.683333
240.885908	23.369974	163.700000
240.566223	23.613006	163.716667
240.891167	23.245792	163.733333
240.571482	23.488765	163.750000
240.896239	23.369974	163.766667
240.898822	23.369974	163.783333
240.579324	23.364583	163.800000
240.742994	23.305187	163.816667
240.906757	23.121669	163.833333
240.587166	23.240461	163.850000
240.589656	23.364583	163.866667
240.592332	23.240461	163.883333
240.433548	23.672401	163.900000
240.919392	23.494217	163.916667
240.760981	23.429370	163.933333
240.924744	23.245792	163.950000
240.605153	23.364583	163.966667
240.929910	23.245792	163.983333
240.610319	23.364583	164.000000
240.773896	23.429370	164.016667
240.776572	23.305187	164.033333
240.779155	23.305187	164.050000
240.459563	23.423979	164.066667
240.945408	23.245792	164.083333
240.625723	23.488765	164.100000
240.950667	23.121669	164.116667
240.631168	23.116398	164.133333
240.633565	23.364583	164.150000
240.797142	23.429370	164.166667
240.961091	22.997605	164.183333
240.480320	23.299857	164.200000
240.966164	23.121669	164.216667
240.646759	22.992396	164.233333
240.488161	23.175795	164.250000
240.490651	23.299857	164.266667
240.654321	23.240461	164.283333
240.656904	23.240461	164.300000
240.981568	23.245792	164.316667
240.662070	23.240461	164.333333
240.664560	23.364583	164.350000
240.506149	23.299857	164.366667
240.669633	23.488765	164.383333
240.833396	23.305187	164.400000
240.835979	23.305187	164.416667
240.838655	23.181065	164.433333
240.519063	23.299857	164.450000
240.521553	23.423979	164.466667
240.685130	23.488765	164.483333
240.848893	23.305187	164.500000
240.529302	23.423979	164.516667
240.854059	23.305187	164.533333
240.695648	23.240461	164.550000
240.698231	23.240461	164.566667
240.700814	23.240461	164.583333
240.864391	23.305187	164.600000
240.705980	23.240461	164.616667
240.708562	23.240461	164.633333
240.872326	23.057002	164.650000
240.874908	23.057002	164.666667
240.555317	23.175795	164.683333
240.718894	23.240461	164.700000
240.560390	23.299857	164.716667
240.723967	23.364583	164.733333
240.726550	23.364583	164.750000
240.729226	23.240461	164.766667
240.731809	23.240461	164.783333
240.573304	23.299857	164.800000
240.736881	23.364583	164.816667
240.739464	23.364583	164.833333
240.742047	23.364583	164.850000
240.744630	23.364583	164.866667
240.747213	23.364583	164.883333
240.749796	23.364583	164.900000
240.752472	23.240461	164.916667
240.593968	23.299857	164.933333
240.757731	23.116398	164.950000
240.599040	23.423979	164.966667
240.762803	23.240461	164.983333
240.765386	23.240461	165.000000
240.445795	23.359253	165.016667
240.770366	23.488765	165.033333
240.773135	23.240461	165.050000
240.453357	23.607555	165.066667
240.617028	23.548160	165.083333
240.780604	23.613006	165.100000
240.783374	23.364583	165.116667
240.785957	23.364583	165.133333
240.788633	23.240461	165.150000
240.630128	23.299857	165.166667
240.632711	23.299857	165.183333
240.635294	23.299857	165.200000
240.960144	23.057002	165.216667
240.640460	23.299857	165.233333
240.643043	23.299857	165.250000
240.645440	23.548160	165.266667
240.648116	23.423979	165.283333
240.650792	23.299857	165.300000
240.814462	23.240461	165.316667
240.494777	23.483374	165.333333
240.658447	23.423979	165.350000
240.660937	23.548160	165.366667
240.663520	23.548160	165.383333
240.827283	23.364583	165.400000
240.668872	23.299857	165.416667
240.832449	23.364583	165.433333
240.835218	23.116398	165.450000
240.676621	23.299857	165.466667
240.518023	23.483374	165.483333
240.842967	23.116398	165.500000
240.684276	23.423979	165.516667
240.686952	23.299857	165.533333
240.689628	23.175795	165.550000
240.853298	23.116398	165.566667
240.694794	23.175795	165.583333
240.536290	23.235192	165.600000
240.699960	23.175795	165.616667
240.380275	23.418649	165.633333
240.866027	23.364583	165.650000
240.707709	23.175795	165.666667
240.871193	23.364583	165.683333
240.873962	23.116398	165.700000
240.876544	23.116398	165.716667
240.718133	23.051793	165.733333
240.881896	22.868452	165.750000
240.723485	22.803967	165.766667
240.725975	22.927850	165.783333
240.728651	22.803967	165.800000
240.408966	23.046645	165.816667
240.733631	23.051793	165.833333
240.575033	23.235192	165.850000
240.577709	23.111190	165.866667
240.580199	23.235192	165.883333
240.743869	23.175795	165.900000
240.746452	23.175795	165.916667
240.587948	23.235192	165.933333
240.590531	23.235192	165.950000
240.915195	23.240461	165.966667
240.756784	23.175795	165.983333
240.759553	22.927850	166.000000
240.600955	23.111190	166.016667
240.764626	23.051793	166.033333
240.767115	23.175795	166.050000
241.092059	22.809055	166.066667
240.611473	22.863365	166.083333
240.452876	23.046645	166.100000
240.616546	22.987247	166.116667
240.619036	23.111190	166.133333
240.782706	23.051793	166.150000
240.785289	23.051793	166.166667
240.626785	23.111190	166.183333
240.468187	23.294588	166.200000
240.631857	23.235192	166.216667
240.795341	23.423979	166.233333
240.798110	23.175795	166.250000
240.961873	22.992396	166.266667
240.642282	23.111190	166.283333
240.805859	23.175795	166.300000
240.808535	23.051793	166.316667
240.811211	22.927850	166.333333
240.813887	22.803967	166.350000
240.655289	22.987247	166.366667
240.335698	23.106042	166.383333
240.821450	23.051793	166.400000
240.501858	23.170587	166.416667
240.665435	23.235192	166.433333
240.668018	23.235192	166.450000
240.670508	23.359253	166.466667
240.673184	23.235192	166.483333
240.675674	23.359253	166.500000
240.678350	23.235192	166.516667
240.842020	23.175795	166.533333
240.844603	23.175795	166.550000
240.847279	23.051793	166.566667
240.849862	23.051793	166.583333
240.691450	22.987247	166.600000
