Thu Mar 21 15:48:46 2019
Number of Points = 15272
Depth (nm)	Load (µN)	Time (s)
239.486300	26.423541	104.466667
239.167314	26.669710	104.483333
239.170599	26.669710	104.500000
239.334971	26.610341	104.516667
239.177073	26.797199	104.533333
239.341540	26.610341	104.550000
239.183738	26.669710	104.566667
239.186927	26.797199	104.583333
239.351203	26.865379	104.600000
239.193401	26.924748	104.616667
239.357772	26.865379	104.633333
239.361057	26.865379	104.650000
239.364342	26.865379	104.666667
239.206444	27.052356	104.683333
239.209633	27.180023	104.700000
239.535187	26.933619	104.716667
239.538568	26.806010	104.733333
239.219869	26.669710	104.750000
239.223154	26.669710	104.766667
239.065160	26.984117	104.783333
239.229341	27.180023	104.800000
239.232626	27.180023	104.816667
239.074823	27.239391	104.833333
239.400186	27.248383	104.850000
239.403567	27.120656	104.866667
239.406851	27.120656	104.883333
239.249145	27.052356	104.900000
239.574604	26.933619	104.916667
239.416897	26.865379	104.933333
239.259095	26.924748	104.950000
239.262379	26.924748	104.966667
239.426751	26.865379	104.983333
239.430036	26.865379	105.000000
239.433416	26.737830	105.016667
239.275709	26.669710	105.033333
239.440177	26.482911	105.050000
238.960104	26.788450	105.066667
239.285468	26.797199	105.083333
239.288752	26.797199	105.100000
239.292037	26.797199	105.116667
239.295322	26.797199	105.133333
239.459694	26.737830	105.150000
239.624161	26.550971	105.166667
239.305272	26.669710	105.183333
239.469739	26.482911	105.200000
239.311936	26.542281	105.216667
239.315221	26.542281	105.233333
239.157419	26.601652	105.250000
239.321695	26.669710	105.266667
239.324980	26.669710	105.283333
239.328264	26.669710	105.300000
239.009279	26.915938	105.316667
239.334643	26.924748	105.333333
239.338023	26.797199	105.350000
239.341308	26.797199	105.366667
239.183505	26.856569	105.383333
239.347781	26.924748	105.400000
239.351066	26.924748	105.416667
239.515533	26.737830	105.433333
239.035557	26.915938	105.450000
239.360920	26.924748	105.466667
239.203118	26.984117	105.483333
239.528672	26.737830	105.500000
239.209878	26.729080	105.516667
239.374155	26.797199	105.533333
239.216448	26.729080	105.550000
239.380724	26.797199	105.566667
239.061834	26.915938	105.583333
239.226206	26.856569	105.600000
239.390387	27.052356	105.616667
239.232680	26.984117	105.633333
239.397243	26.669710	105.650000
239.078162	27.043485	105.666667
239.081447	27.043485	105.683333
239.245627	27.239391	105.700000
239.409999	27.180023	105.716667
239.413379	27.052356	105.733333
239.577751	26.992987	105.750000
239.420140	26.797199	105.766667
239.262433	26.729080	105.783333
239.265718	26.729080	105.800000
239.591177	26.610341	105.816667
239.272383	26.601652	105.833333
239.275668	26.601652	105.850000
239.117770	26.788450	105.866667
239.443229	26.669710	105.883333
239.285331	26.856569	105.900000
239.288711	26.729080	105.916667
239.291996	26.729080	105.933333
239.295280	26.729080	105.950000
239.298565	26.729080	105.966667
239.140667	26.915938	105.983333
239.305039	26.856569	106.000000
239.469315	26.924748	106.016667
239.311608	26.856569	106.033333
239.314893	26.856569	106.050000
239.479265	26.797199	106.066667
239.482645	26.669710	106.083333
239.163755	26.788450	106.100000
239.489310	26.542281	106.116667
239.170420	26.661022	106.133333
239.334792	26.601652	106.150000
239.176990	26.661022	106.166667
239.180179	26.788450	106.183333
239.344551	26.729080	106.200000
239.186557	27.043485	106.216667
239.350929	26.984117	106.233333
239.354214	26.984117	106.250000
239.357498	26.984117	106.266667
239.360879	26.856569	106.283333
239.525250	26.797199	106.300000
239.367544	26.729080	106.316667
239.370924	26.601652	106.333333
239.213121	26.661022	106.350000
239.216311	26.788450	106.366667
239.219500	26.915938	106.383333
239.383967	26.729080	106.400000
239.226069	26.915938	106.416667
239.390536	26.729080	106.433333
239.232638	26.915938	106.450000
239.397106	26.729080	106.466667
239.400391	26.729080	106.483333
239.403675	26.729080	106.500000
239.084881	26.720392	106.516667
239.571332	26.669710	106.533333
239.413625	26.601652	106.550000
239.255822	26.661022	106.566667
239.259107	26.661022	106.583333
239.101209	26.847820	106.600000
239.426764	26.601652	106.616667
239.107874	26.720392	106.633333
239.272341	26.533653	106.650000
239.114348	26.847820	106.666667
239.278720	26.788450	106.683333
239.443092	26.729080	106.700000
239.285289	26.788450	106.716667
239.449661	26.729080	106.733333
239.453041	26.601652	106.750000
239.134152	26.720392	106.766667
239.459515	26.729080	106.783333
239.301808	26.661022	106.800000
239.466084	26.729080	106.816667
239.147290	26.720392	106.833333
239.311662	26.661022	106.850000
239.314851	26.788450	106.866667
239.318232	26.661022	106.883333
239.482699	26.474283	106.900000
239.324897	26.533653	106.916667
239.167094	26.593024	106.933333
239.170283	26.720392	106.950000
239.495742	26.601652	106.966667
239.176853	26.720392	106.983333
239.180042	26.847820	107.000000
239.344414	26.788450	107.016667
239.347698	26.788450	107.033333
239.189991	26.720392	107.050000
239.193276	26.720392	107.066667
239.357457	26.915938	107.083333
239.199750	26.847820	107.100000
239.203035	26.847820	107.116667
239.367215	27.043485	107.133333
239.370691	26.788450	107.150000
239.373976	26.788450	107.166667
239.216173	26.847820	107.183333
239.380545	26.788450	107.200000
239.222743	26.847820	107.216667
239.387115	26.788450	107.233333
239.229408	26.720392	107.250000
239.232597	26.847820	107.266667
239.397064	26.661022	107.283333
239.400253	26.788450	107.300000
239.242451	26.847820	107.316667
239.245736	26.847820	107.333333
239.249020	26.847820	107.350000
239.252209	26.975307	107.366667
239.416677	26.788450	107.383333
239.420057	26.661022	107.400000
239.423437	26.533653	107.416667
239.265635	26.593024	107.433333
239.268920	26.593024	107.450000
239.111022	26.779762	107.466667
239.436576	26.533653	107.483333
239.439861	26.533653	107.500000
239.282058	26.593024	107.516667
239.285534	26.338467	107.533333
239.610898	26.346973	107.550000
239.130921	26.525087	107.566667
239.295197	26.593024	107.583333
239.137395	26.652395	107.600000
239.301671	26.720392	107.616667
239.143773	26.907190	107.633333
239.469328	26.661022	107.650000
239.311525	26.720392	107.666667
239.475897	26.661022	107.683333
239.157007	26.779762	107.700000
239.321379	26.720392	107.716667
239.485847	26.533653	107.733333
239.328140	26.465716	107.750000
239.170337	26.525087	107.766667
239.334518	26.720392	107.783333
239.176811	26.652395	107.800000
239.340992	26.847820	107.816667
239.505459	26.661022	107.833333
239.347752	26.593024	107.850000
239.350942	26.720392	107.866667
239.354322	26.593024	107.883333
239.357702	26.465716	107.900000
239.522074	26.406344	107.916667
239.364367	26.338467	107.933333
239.045382	26.584458	107.950000
239.370936	26.338467	107.966667
239.212943	26.652395	107.983333
239.538402	26.533653	108.000000
239.058425	26.711765	108.016667
239.222701	26.779762	108.033333
239.226082	26.652395	108.050000
239.229271	26.779762	108.066667
239.393547	26.847820	108.083333
239.396927	26.720392	108.100000
239.239125	26.779762	108.116667
239.564584	26.661022	108.133333
239.245790	26.652395	108.150000
239.410162	26.593024	108.166667
239.091272	26.711765	108.183333
239.416731	26.593024	108.200000
239.258928	26.652395	108.216667
239.423300	26.593024	108.233333
239.426585	26.593024	108.250000
239.430061	26.338467	108.266667
239.111171	26.457210	108.283333
239.275447	26.525087	108.300000
239.439819	26.465716	108.316667
239.282017	26.525087	108.333333
239.124310	26.457210	108.350000
239.449578	26.593024	108.366667
239.291871	26.525087	108.383333
239.134068	26.584458	108.400000
239.459432	26.593024	108.416667
239.301725	26.525087	108.433333
239.305010	26.525087	108.450000
239.308294	26.525087	108.466667
239.311579	26.525087	108.483333
239.314864	26.525087	108.500000
239.479331	26.338467	108.516667
239.321529	26.397838	108.533333
239.324813	26.397838	108.550000
239.328098	26.397838	108.566667
239.331478	26.270650	108.583333
239.173580	26.457210	108.600000
239.498944	26.465716	108.616667
239.341237	26.397838	108.633333
239.183434	26.457210	108.650000
239.186624	26.584458	108.666667
239.189908	26.584458	108.683333
239.193193	26.584458	108.700000
239.196382	26.711765	108.716667
239.199667	26.711765	108.733333
239.364039	26.652395	108.750000
239.206236	26.711765	108.766667
239.531791	26.465716	108.783333
239.373988	26.525087	108.800000
239.377273	26.525087	108.816667
239.219471	26.584458	108.833333
239.222755	26.584458	108.850000
239.225944	26.711765	108.866667
239.229134	26.839133	108.883333
239.393601	26.652395	108.900000
239.396981	26.525087	108.916667
239.239179	26.584458	108.933333
239.403551	26.525087	108.950000
239.406835	26.525087	108.966667
239.248937	26.711765	108.983333
239.252317	26.584458	109.000000
239.577872	26.338467	109.016667
239.258887	26.584458	109.033333
239.423354	26.397838	109.050000
239.104560	26.389394	109.066667
239.268741	26.584458	109.083333
239.272121	26.457210	109.100000
239.436493	26.397838	109.116667
239.278690	26.457210	109.133333
239.281880	26.584458	109.150000
239.446442	26.270650	109.166667
239.449632	26.397838	109.183333
239.453012	26.270650	109.200000
239.295209	26.330022	109.216667
239.137311	26.516582	109.233333
239.301683	26.457210	109.250000
239.304968	26.457210	109.266667
239.308253	26.457210	109.283333
239.311537	26.457210	109.300000
239.314918	26.330022	109.316667
239.157115	26.389394	109.333333
239.482574	26.270650	109.350000
239.324772	26.330022	109.366667
239.166969	26.389394	109.383333
239.331341	26.330022	109.400000
239.173634	26.262266	109.416667
239.176823	26.389394	109.433333
239.180013	26.516582	109.450000
239.505376	26.525087	109.466667
239.508756	26.397838	109.483333
239.351049	26.330022	109.500000
239.193151	26.516582	109.516667
239.357428	26.584458	109.533333
239.199816	26.389394	109.550000
239.364188	26.330022	109.566667
239.367377	26.457210	109.583333
239.370757	26.330022	109.600000
239.374042	26.330022	109.616667
239.377422	26.202893	109.633333
239.219620	26.262266	109.650000
239.061722	26.448766	109.666667
239.387181	26.330022	109.683333
239.390465	26.330022	109.700000
239.232663	26.389394	109.716667
239.397035	26.330022	109.733333
239.400320	26.330022	109.750000
239.242612	26.262266	109.766667
239.084715	26.448766	109.783333
239.248991	26.516582	109.800000
239.413458	26.330022	109.816667
239.416648	26.457210	109.833333
239.259131	26.135198	109.850000
239.101138	26.448766	109.866667
239.265415	26.516582	109.883333
239.107612	26.575954	109.900000
239.755245	26.338467	109.916667
239.275364	26.389394	109.933333
238.956379	26.635325	109.950000
239.120655	26.703200	109.966667
239.285027	26.643829	109.983333
239.288217	26.771136	110.000000
239.291597	26.643829	110.016667
239.294786	26.771136	110.033333
239.297975	26.898503	110.050000
239.301355	26.771136	110.066667
239.626910	26.525087	110.083333
239.146933	26.703200	110.100000
239.472297	26.711765	110.116667
239.314685	26.516582	110.133333
239.317970	26.516582	110.150000
239.482342	26.457210	110.166667
239.485722	26.330022	110.183333
239.328015	26.262266	110.200000
239.331299	26.262266	110.216667
239.173497	26.321639	110.233333
239.498860	26.330022	110.250000
239.180066	26.321639	110.266667
239.344247	26.516582	110.283333
239.186540	26.448766	110.300000
239.350912	26.389394	110.316667
239.031927	26.635325	110.333333
239.357481	26.389394	110.350000
239.360766	26.389394	110.366667
239.364051	26.389394	110.383333
239.367431	26.262266	110.400000
239.209533	26.448766	110.416667
239.212818	26.448766	110.433333
239.054824	26.762572	110.450000
239.219196	26.703200	110.466667
239.383664	26.516582	110.483333
239.225766	26.703200	110.500000
239.390138	26.643829	110.516667
239.393518	26.516582	110.533333
239.235811	26.448766	110.550000
239.400087	26.516582	110.566667
239.403467	26.389394	110.583333
239.406847	26.262266	110.600000
239.249045	26.321639	110.616667
239.252329	26.321639	110.633333
239.416606	26.389394	110.650000
239.419986	26.262266	110.666667
239.262184	26.321639	110.683333
239.426555	26.262266	110.700000
239.268753	26.321639	110.716667
239.271942	26.448766	110.733333
239.275227	26.448766	110.750000
239.439694	26.262266	110.766667
239.442979	26.262266	110.783333
239.285272	26.194571	110.800000
239.127374	26.381011	110.816667
239.291746	26.321639	110.833333
239.456022	26.389394	110.850000
239.459498	26.135198	110.866667
239.301505	26.448766	110.883333
239.304789	26.448766	110.900000
239.469256	26.262266	110.916667
239.311549	26.194571	110.933333
239.314739	26.321639	110.950000
239.318119	26.194571	110.966667
239.321499	26.067562	110.983333
239.163506	26.381011	111.000000
239.166790	26.381011	111.016667
239.653336	26.202893	111.033333
239.334637	26.067562	111.050000
239.337922	26.067562	111.066667
239.180120	26.126936	111.083333
239.183404	26.126936	111.100000
239.186594	26.253944	111.116667
239.350966	26.194571	111.133333
239.193068	26.381011	111.150000
239.357535	26.194571	111.166667
239.038455	26.567511	111.183333
239.525001	26.389394	111.200000
239.367294	26.321639	111.216667
239.370674	26.194571	111.233333
239.374054	26.067562	111.250000
239.377338	26.067562	111.266667
239.541710	26.008189	111.283333
239.222916	25.999988	111.300000
239.226105	26.126936	111.316667
239.390477	26.067562	111.333333
239.393762	26.067562	111.350000
239.558134	26.008189	111.366667
239.400522	25.813725	111.383333
239.403806	25.813725	111.400000
239.084822	26.059362	111.416667
239.088011	26.186309	111.433333
239.252288	26.253944	111.450000
239.255572	26.253944	111.466667
239.419944	26.194571	111.483333
239.262142	26.253944	111.500000
239.587601	26.135198	111.516667
239.268806	26.126936	111.533333
239.433178	26.067562	111.550000
239.436558	25.940614	111.566667
239.439843	25.940614	111.583333
239.282040	25.999988	111.600000
239.285230	26.126936	111.616667
239.288610	25.999988	111.633333
239.291990	25.873099	111.650000
239.134187	25.932474	111.666667
239.298369	26.126936	111.683333
239.140661	26.059362	111.700000
239.143756	26.313317	111.716667
239.308223	26.126936	111.733333
239.311412	26.253944	111.750000
239.153705	26.186309	111.766667
239.317982	26.253944	111.783333
239.321266	26.253944	111.800000
239.485733	26.067562	111.816667
239.327931	26.126936	111.833333
239.331311	25.999988	111.850000
239.334500	26.126936	111.866667
239.498872	26.067562	111.883333
239.341070	26.126936	111.900000
239.344450	25.999988	111.916667
239.186647	26.059362	111.933333
239.189932	26.059362	111.950000
239.032034	26.245683	111.966667
239.357398	26.253944	111.983333
239.360683	26.253944	112.000000
239.363967	26.253944	112.016667
239.528530	25.940614	112.033333
239.209640	26.059362	112.050000
239.373917	26.126936	112.066667
239.055027	26.245683	112.083333
239.380486	26.126936	112.100000
239.383675	26.253944	112.116667
239.387055	26.126936	112.133333
239.390340	26.126936	112.150000
239.232633	26.059362	112.166667
239.396909	26.126936	112.183333
239.078115	26.118736	112.200000
239.242296	26.313317	112.216667
239.406764	26.126936	112.233333
239.410048	26.126936	112.250000
239.091063	26.372690	112.266667
239.416522	26.253944	112.283333
239.258910	26.059362	112.300000
239.262005	26.313317	112.316667
239.265289	26.313317	112.333333
239.268479	26.440384	112.350000
239.433041	26.126936	112.366667
239.436326	26.126936	112.383333
239.439611	26.126936	112.400000
239.442990	25.999988	112.416667
239.446275	25.999988	112.433333
239.288568	25.932474	112.450000
239.291853	25.932474	112.466667
239.295137	25.932474	112.483333
239.298327	26.059362	112.500000
239.301611	26.059362	112.516667
239.304801	26.186309	112.533333
239.308181	26.059362	112.550000
239.150283	26.245683	112.566667
239.153568	26.245683	112.583333
239.640019	26.194571	112.600000
239.321224	26.186309	112.616667
239.163517	26.118736	112.633333
239.327889	26.059362	112.650000
239.169991	26.245683	112.666667
239.495450	26.126936	112.683333
239.337743	26.059362	112.700000
239.179845	26.245683	112.716667
239.505495	25.873099	112.733333
239.186510	26.118736	112.750000
239.673056	25.940614	112.766667
239.193175	25.991848	112.783333
239.196459	25.991848	112.800000
239.038562	26.178110	112.816667
239.364021	26.059362	112.833333
239.045036	26.305057	112.850000
239.209408	26.245683	112.866667
239.212692	26.245683	112.883333
239.377159	26.059362	112.900000
239.380349	26.186309	112.916667
239.383729	26.059362	112.933333
239.386918	26.186309	112.950000
239.390298	26.059362	112.966667
239.393583	26.059362	112.983333
239.558050	25.873099	113.000000
239.078168	25.924395	113.016667
239.242445	25.991848	113.033333
239.406817	25.932474	113.050000
239.087832	26.178110	113.066667
239.091117	26.178110	113.083333
239.255489	26.118736	113.100000
239.419860	26.059362	113.116667
239.262058	26.118736	113.133333
239.265343	26.118736	113.150000
239.268532	26.245683	113.166667
239.432999	26.059362	113.183333
239.275197	26.118736	113.200000
239.278481	26.118736	113.216667
239.281766	26.118736	113.233333
239.446233	25.932474	113.250000
239.288431	25.991848	113.266667
239.452898	25.805645	113.283333
239.133818	26.178110	113.300000
239.298285	25.991848	113.316667
238.979395	26.110597	113.333333
239.304759	26.118736	113.350000
239.308044	26.118736	113.366667
239.472416	26.059362	113.383333
239.153526	26.178110	113.400000
239.156715	26.305057	113.416667
239.320992	26.372690	113.433333
239.485459	26.186309	113.450000
239.327657	26.245683	113.466667
239.492029	26.186309	113.483333
239.334416	25.991848	113.500000
239.498788	25.932474	113.516667
239.179994	25.924395	113.533333
239.344366	25.865020	113.550000
239.347555	25.991848	113.566667
239.350840	25.991848	113.583333
239.515307	25.805645	113.600000
239.196417	25.924395	113.616667
239.199702	25.924395	113.633333
239.363979	25.991848	113.650000
239.206176	26.051223	113.666667
239.370548	25.991848	113.683333
239.373833	25.991848	113.700000
239.377213	25.865020	113.716667
239.380497	25.865020	113.733333
239.222695	25.924395	113.750000
239.225980	25.924395	113.766667
239.390351	25.865020	113.783333
239.393636	25.865020	113.800000
239.396921	25.865020	113.816667
239.400205	25.865020	113.833333
239.242403	25.924395	113.850000
239.245688	25.924395	113.866667
239.248877	26.051223	113.883333
239.413344	25.865020	113.900000
239.255542	25.924395	113.916667
239.258826	25.924395	113.933333
239.262111	25.924395	113.950000
239.426483	25.865020	113.966667
239.107593	25.983770	113.983333
239.271870	26.051223	114.000000
239.275060	26.178110	114.016667
239.278344	26.178110	114.033333
239.281724	26.051223	114.050000
239.284914	26.178110	114.066667
239.449286	26.118736	114.083333
239.291483	26.178110	114.100000
239.294863	26.051223	114.116667
239.298148	26.051223	114.133333
239.301528	25.924395	114.150000
239.304717	26.051223	114.166667
239.469089	25.991848	114.183333
239.472469	25.865020	114.200000
239.314571	26.051223	114.216667
239.479038	25.865020	114.233333
239.160149	25.983770	114.250000
239.324425	26.051223	114.266667
239.166623	26.110597	114.283333
239.169812	26.237484	114.300000
239.334279	26.051223	114.316667
239.176382	26.237484	114.333333
239.340849	26.051223	114.350000
239.183046	26.110597	114.366667
239.347323	26.178110	114.383333
239.350608	26.178110	114.400000
239.515075	25.991848	114.416667
239.196185	26.110597	114.433333
239.360652	25.924395	114.450000
239.525024	25.865020	114.466667
239.367316	25.797627	114.483333
239.209514	25.857003	114.500000
239.373886	25.797627	114.516667
239.377075	25.924395	114.533333
239.219368	25.857003	114.550000
239.061375	26.169972	114.566667
239.386834	26.051223	114.583333
239.229127	25.983770	114.600000
239.232317	26.110597	114.616667
239.396784	25.924395	114.633333
239.400068	25.924395	114.650000
239.242456	25.730295	114.666667
239.084463	26.043145	114.683333
239.410018	25.797627	114.700000
239.413207	25.924395	114.716667
239.255405	25.983770	114.733333
239.258689	25.983770	114.750000
239.423156	25.797627	114.766667
239.265354	25.857003	114.783333
239.268734	25.730295	114.800000
239.110741	26.043145	114.816667
239.275113	25.983770	114.833333
239.439485	25.924395	114.850000
239.442864	25.797627	114.866667
239.284967	25.983770	114.883333
239.449434	25.797627	114.900000
239.291726	25.730295	114.916667
239.294916	25.857003	114.933333
239.137209	25.789671	114.950000
239.462573	25.797627	114.966667
238.982501	26.102520	114.983333
239.146778	26.169972	115.000000
239.472237	26.051223	115.016667
239.314434	26.110597	115.033333
239.317719	26.110597	115.050000
239.321099	25.983770	115.066667
239.485470	25.924395	115.083333
239.488755	25.924395	115.100000
239.331048	25.857003	115.116667
239.173150	26.043145	115.133333
239.337522	25.983770	115.150000
239.340902	25.857003	115.166667
239.344091	25.983770	115.183333
239.025202	26.102520	115.200000
239.028391	26.229346	115.216667
239.353755	26.237484	115.233333
239.195953	26.296858	115.250000
239.360325	26.237484	115.266667
239.363704	26.110597	115.283333
239.366989	26.110597	115.300000
239.370179	26.237484	115.316667
239.212376	26.296858	115.333333
239.215661	26.296858	115.350000
239.380033	26.237484	115.366667
239.061143	26.356232	115.383333
239.547689	26.178110	115.400000
239.228895	26.169972	115.416667
239.393267	26.110597	115.433333
239.396456	26.237484	115.450000
239.238749	26.169972	115.466667
239.403121	26.110597	115.483333
239.245413	26.043145	115.500000
239.087516	26.229346	115.516667
239.251888	26.169972	115.533333
239.255268	26.043145	115.550000
239.419544	26.110597	115.566667
239.422829	26.110597	115.583333
239.426019	26.237484	115.600000
239.268406	26.043145	115.616667
239.271691	26.043145	115.633333
239.274976	26.043145	115.650000
239.278260	26.043145	115.666667
239.281450	26.169972	115.683333
239.445917	25.983770	115.700000
239.449297	25.857003	115.716667
239.291494	25.916378	115.733333
238.811422	26.221270	115.750000
239.297778	26.296858	115.766667
239.462245	26.110597	115.783333
239.626712	25.924395	115.800000
239.307728	26.169972	115.816667
239.149925	26.229346	115.833333
238.992123	26.288721	115.850000
239.317486	26.296858	115.866667
239.481954	26.110597	115.883333
239.485333	25.983770	115.900000
239.488808	25.730295	115.916667
239.169823	25.975754	115.933333
239.334195	25.916378	115.950000
239.176393	25.975754	115.966667
239.501947	25.730295	115.983333
239.183057	25.849047	116.000000
239.508516	25.730295	116.016667
239.189627	25.849047	116.033333
239.353903	25.916378	116.050000
239.035109	25.908423	116.066667
239.521465	25.983770	116.083333
239.202765	25.849047	116.100000
239.528129	25.857003	116.116667
239.209335	25.849047	116.133333
239.212429	26.102520	116.150000
239.215714	26.102520	116.166667
239.379991	26.169972	116.183333
239.383371	26.043145	116.200000
239.547838	25.857003	116.216667
239.228853	26.102520	116.233333
239.232233	25.975754	116.250000
238.752161	26.280645	116.266667
239.399509	26.423804	116.283333
239.241801	26.356232	116.300000
239.244991	26.483177	116.316667
239.248180	26.610182	116.333333
239.251560	26.483177	116.350000
239.415932	26.423804	116.366667
239.580304	26.364430	116.383333
239.422597	26.296858	116.400000
239.264889	26.229346	116.416667
239.106897	26.542551	116.433333
239.593538	26.237484	116.450000
239.274744	26.229346	116.466667
239.439115	26.169972	116.483333
239.442495	26.043145	116.500000
238.962518	26.221270	116.516667
239.448969	26.169972	116.533333
239.291167	26.229346	116.550000
239.294357	26.356232	116.566667
239.297736	26.229346	116.583333
239.301211	25.975754	116.600000
239.143219	26.288721	116.616667
239.468678	26.169972	116.633333
239.149883	26.161895	116.650000
239.314255	26.102520	116.666667
239.317445	26.229346	116.683333
239.481816	26.169972	116.700000
239.324109	26.102520	116.716667
239.488671	25.789671	116.733333
239.169686	26.035129	116.750000
239.495050	26.043145	116.766667
239.498430	25.916378	116.783333
239.501810	25.789671	116.800000
239.183015	25.781776	116.816667
239.186110	26.035129	116.833333
239.189395	26.035129	116.850000
239.353766	25.975754	116.866667
239.357051	25.975754	116.883333
239.360431	25.849047	116.900000
239.041446	26.094505	116.916667
239.205723	26.161895	116.933333
239.370000	26.229346	116.950000
239.373379	26.102520	116.966667
239.376664	26.102520	116.983333
239.380044	25.975754	117.000000
239.544511	25.789671	117.016667
239.386803	25.722400	117.033333
239.229001	25.781776	117.050000
239.232191	25.908423	117.066667
239.235475	25.908423	117.083333
239.399752	25.975754	117.100000
239.403132	25.849047	117.116667
239.406512	25.722400	117.133333
239.248804	25.655189	117.150000
238.929724	26.027175	117.166667
239.577263	25.916378	117.183333
239.258468	25.908423	117.200000
239.261753	25.908423	117.216667
239.426125	25.849047	117.233333
239.429409	25.849047	117.250000
239.432789	25.722400	117.266667
239.274987	25.781776	117.283333
239.278176	25.908423	117.300000
239.281556	25.781776	117.316667
239.123564	26.094505	117.333333
239.288030	25.908423	117.350000
239.291125	26.161895	117.366667
239.294505	26.035129	117.383333
239.297789	26.035129	117.400000
239.139892	26.221270	117.416667
239.304264	26.161895	117.433333
239.307548	26.161895	117.450000
239.149746	26.221270	117.466667
239.314118	26.161895	117.483333
239.317498	26.035129	117.500000
239.320687	26.161895	117.516667
239.485059	26.102520	117.533333
239.488534	25.849047	117.550000
239.330636	26.035129	117.566667
239.495198	25.722400	117.583333
239.498578	25.595812	117.600000
239.340775	25.655189	117.616667
239.021791	25.900529	117.633333
239.347155	25.908423	117.650000
239.511622	25.722400	117.666667
239.353914	25.655189	117.683333
239.035025	25.773943	117.700000
239.199207	25.967799	117.716667
239.202491	25.967799	117.733333
239.366768	26.035129	117.750000
239.208966	26.094505	117.766667
239.534520	25.849047	117.783333
239.376812	25.781776	117.800000
239.218915	25.967799	117.816667
239.383382	25.781776	117.833333
239.547753	25.722400	117.850000
239.067777	25.900529	117.866667
239.232053	25.967799	117.883333
239.235243	26.094505	117.900000
239.399710	25.908423	117.916667
239.241908	25.967799	117.933333
239.567272	25.975754	117.950000
239.087390	26.027175	117.966667
239.251762	25.967799	117.983333
239.416038	26.035129	118.000000
239.097244	26.027175	118.016667
239.422608	26.035129	118.033333
239.425988	25.908423	118.050000
239.268280	25.841153	118.066667
239.271470	25.967799	118.083333
239.435842	25.908423	118.100000
239.278039	25.967799	118.116667
239.120237	26.027175	118.133333
239.123426	26.153880	118.150000
239.287703	26.221270	118.166667
239.452075	26.161895	118.183333
239.616637	25.849047	118.200000
239.297842	25.841153	118.216667
239.462214	25.781776	118.233333
239.304507	25.714566	118.250000
239.307791	25.714566	118.266667
239.149799	26.027175	118.283333
239.475258	25.908423	118.300000
239.156463	25.900529	118.316667
239.320835	25.841153	118.333333
239.001851	26.086551	118.350000
239.327215	26.094505	118.366667
239.330594	25.967799	118.383333
239.333879	25.967799	118.400000
239.337164	25.967799	118.416667
239.340353	26.094505	118.433333
239.343828	25.841153	118.450000
239.347018	25.967799	118.466667
239.189215	26.027175	118.483333
239.514769	25.781776	118.500000
239.195880	25.900529	118.516667
239.360252	25.841153	118.533333
239.363536	25.841153	118.550000
239.205639	26.027175	118.566667
239.370106	25.841153	118.583333
238.890034	26.145927	118.600000
239.537477	26.161895	118.616667
239.379770	26.094505	118.633333
239.383149	25.967799	118.650000
239.064165	26.213256	118.666667
239.389719	25.967799	118.683333
239.393004	25.967799	118.700000
239.396193	26.094505	118.716667
239.238581	25.900529	118.733333
239.402953	25.841153	118.750000
239.245150	25.900529	118.766667
239.409427	25.967799	118.783333
239.412807	25.841153	118.800000
239.416091	25.841153	118.816667
239.258384	25.773943	118.833333
239.422756	25.714566	118.850000
239.264953	25.773943	118.866667
239.268143	25.900529	118.883333
239.110341	25.959905	118.900000
239.274807	25.773943	118.916667
239.278092	25.773943	118.933333
239.442369	25.841153	118.950000
239.123384	26.086551	118.966667
239.448843	25.967799	118.983333
239.452318	25.714566	119.000000
239.455603	25.714566	119.016667
239.297800	25.773943	119.033333
239.301085	25.773943	119.050000
239.304370	25.773943	119.066667
239.468741	25.714566	119.083333
239.311129	25.520949	119.100000
239.314319	25.647416	119.116667
239.317603	25.647416	119.133333
239.320888	25.647416	119.150000
239.163086	25.706794	119.166667
239.166180	25.959905	119.183333
239.330552	25.900529	119.200000
239.656106	25.655189	119.216667
239.337311	25.647416	119.233333
239.018422	25.766171	119.250000
239.343786	25.773943	119.266667
239.024706	26.145927	119.283333
239.189173	25.959905	119.300000
239.514632	25.841153	119.316667
239.195838	25.833320	119.333333
239.199122	25.833320	119.350000
239.202312	25.959905	119.366667
239.205502	26.086551	119.383333
239.369969	25.900529	119.400000
239.534340	25.841153	119.416667
239.376538	25.900529	119.433333
239.541005	25.714566	119.450000
239.544384	25.588039	119.466667
239.225495	25.706794	119.483333
239.389867	25.647416	119.500000
239.232064	25.706794	119.516667
239.396531	25.520949	119.533333
239.077546	25.766171	119.550000
239.403005	25.647416	119.566667
239.245108	25.833320	119.583333
239.248393	25.833320	119.600000
239.251582	25.959905	119.616667
239.416049	25.773943	119.633333
239.097160	25.892697	119.650000
239.422619	25.773943	119.666667
239.103444	26.272631	119.683333
239.428998	26.027175	119.700000
239.271386	25.833320	119.716667
239.435567	26.027175	119.733333
239.600224	25.588039	119.750000
239.442517	25.520949	119.766667
239.284714	25.580327	119.783333
239.449086	25.520949	119.800000
239.452371	25.520949	119.816667
239.133386	25.766171	119.833333
239.297758	25.706794	119.850000
239.301043	25.706794	119.866667
239.304233	25.833320	119.883333
239.468794	25.520949	119.900000
239.310992	25.580327	119.916667
239.475458	25.394542	119.933333
239.156569	25.513299	119.950000
